Julia Version 1.5.0-DEV.247
Commit 1297b518e3 (2020-02-07 18:46 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_R9n3fF/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22594
Words in train file: 1112846

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 10.49k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 15.08k  
Alpha: 0.024888  Progress: 0.67%  Words/thread/sec: 19.66k  
Alpha: 0.024831  Progress: 0.90%  Words/thread/sec: 24.64k  
Alpha: 0.024775  Progress: 1.12%  Words/thread/sec: 28.07k  
Alpha: 0.024719  Progress: 1.35%  Words/thread/sec: 28.68k  
Alpha: 0.024663  Progress: 1.57%  Words/thread/sec: 33.25k  
Alpha: 0.024607  Progress: 1.80%  Words/thread/sec: 31.80k  
Alpha: 0.024550  Progress: 2.02%  Words/thread/sec: 34.84k  
Alpha: 0.024494  Progress: 2.25%  Words/thread/sec: 38.42k  
Alpha: 0.024438  Progress: 2.47%  Words/thread/sec: 41.82k  
Alpha: 0.024382  Progress: 2.70%  Words/thread/sec: 43.03k  
Alpha: 0.024326  Progress: 2.92%  Words/thread/sec: 43.60k  
Alpha: 0.024269  Progress: 3.15%  Words/thread/sec: 46.84k  
Alpha: 0.024213  Progress: 3.37%  Words/thread/sec: 46.22k  
Alpha: 0.024157  Progress: 3.60%  Words/thread/sec: 44.21k  
Alpha: 0.024101  Progress: 3.82%  Words/thread/sec: 46.12k  
Alpha: 0.024045  Progress: 4.05%  Words/thread/sec: 47.15k  
Alpha: 0.023989  Progress: 4.27%  Words/thread/sec: 44.64k  
Alpha: 0.023932  Progress: 4.50%  Words/thread/sec: 44.48k  
Alpha: 0.023876  Progress: 4.72%  Words/thread/sec: 45.61k  
Alpha: 0.023820  Progress: 4.95%  Words/thread/sec: 46.88k  
Alpha: 0.023764  Progress: 5.17%  Words/thread/sec: 48.62k  
Alpha: 0.023707  Progress: 5.40%  Words/thread/sec: 49.66k  
Alpha: 0.023651  Progress: 5.62%  Words/thread/sec: 50.13k  
Alpha: 0.023595  Progress: 5.84%  Words/thread/sec: 51.09k  
Alpha: 0.023539  Progress: 6.07%  Words/thread/sec: 52.42k  
Alpha: 0.023483  Progress: 6.29%  Words/thread/sec: 52.04k  
Alpha: 0.023426  Progress: 6.52%  Words/thread/sec: 52.85k  
Alpha: 0.023370  Progress: 6.74%  Words/thread/sec: 54.38k  
Alpha: 0.023314  Progress: 6.97%  Words/thread/sec: 48.48k  
Alpha: 0.023258  Progress: 7.19%  Words/thread/sec: 49.52k  
Alpha: 0.023202  Progress: 7.42%  Words/thread/sec: 50.51k  
Alpha: 0.023146  Progress: 7.64%  Words/thread/sec: 51.61k  
Alpha: 0.023089  Progress: 7.87%  Words/thread/sec: 51.41k  
Alpha: 0.023033  Progress: 8.09%  Words/thread/sec: 50.61k  
Alpha: 0.022977  Progress: 8.32%  Words/thread/sec: 50.62k  
Alpha: 0.022921  Progress: 8.54%  Words/thread/sec: 51.18k  
Alpha: 0.022864  Progress: 8.77%  Words/thread/sec: 52.29k  
Alpha: 0.022808  Progress: 8.99%  Words/thread/sec: 53.57k  
Alpha: 0.022752  Progress: 9.22%  Words/thread/sec: 52.51k  
Alpha: 0.022696  Progress: 9.44%  Words/thread/sec: 52.41k  
Alpha: 0.022640  Progress: 9.67%  Words/thread/sec: 53.21k  
Alpha: 0.022583  Progress: 9.89%  Words/thread/sec: 53.49k  
Alpha: 0.022527  Progress: 10.12%  Words/thread/sec: 54.31k  
Alpha: 0.022471  Progress: 10.34%  Words/thread/sec: 52.01k  
Alpha: 0.022415  Progress: 10.57%  Words/thread/sec: 53.12k  
Alpha: 0.022359  Progress: 10.79%  Words/thread/sec: 52.80k  
Alpha: 0.022302  Progress: 11.02%  Words/thread/sec: 51.95k  
Alpha: 0.022246  Progress: 11.24%  Words/thread/sec: 52.68k  
Alpha: 0.022190  Progress: 11.47%  Words/thread/sec: 53.04k  
Alpha: 0.022133  Progress: 11.69%  Words/thread/sec: 53.88k  
Alpha: 0.022077  Progress: 11.92%  Words/thread/sec: 53.86k  
Alpha: 0.022021  Progress: 12.14%  Words/thread/sec: 54.21k  
Alpha: 0.021965  Progress: 12.37%  Words/thread/sec: 52.74k  
Alpha: 0.021909  Progress: 12.59%  Words/thread/sec: 51.79k  
Alpha: 0.009521  Progress: 62.14%  Words/thread/sec: 59.85k  
Alpha: 0.009464  Progress: 62.37%  Words/thread/sec: 60.04k  
Alpha: 0.009408  Progress: 62.59%  Words/thread/sec: 60.00k  
Alpha: 0.009352  Progress: 62.82%  Words/thread/sec: 59.31k  
Alpha: 0.009296  Progress: 63.04%  Words/thread/sec: 59.31k  
Alpha: 0.009240  Progress: 63.27%  Words/thread/sec: 59.48k  
Alpha: 0.009183  Progress: 63.49%  Words/thread/sec: 59.59k  
Alpha: 0.009127  Progress: 63.72%  Words/thread/sec: 59.69k  
Alpha: 0.009071  Progress: 63.94%  Words/thread/sec: 59.89k  
Alpha: 0.009015  Progress: 64.17%  Words/thread/sec: 60.07k  
Alpha: 0.008959  Progress: 64.39%  Words/thread/sec: 60.28k  
Alpha: 0.008902  Progress: 64.62%  Words/thread/sec: 60.33k  
Alpha: 0.008846  Progress: 64.84%  Words/thread/sec: 60.43k  
Alpha: 0.008790  Progress: 65.06%  Words/thread/sec: 60.58k  
Alpha: 0.008734  Progress: 65.29%  Words/thread/sec: 60.05k  
Alpha: 0.008678  Progress: 65.51%  Words/thread/sec: 60.23k  
Alpha: 0.008621  Progress: 65.74%  Words/thread/sec: 59.96k  
Alpha: 0.008565  Progress: 65.96%  Words/thread/sec: 60.01k  
Alpha: 0.008509  Progress: 66.19%  Words/thread/sec: 60.01k  
Alpha: 0.008453  Progress: 66.41%  Words/thread/sec: 60.15k  
Alpha: 0.008396  Progress: 66.66%  Words/thread/sec: 60.18k  
Alpha: 0.008334  Progress: 66.89%  Words/thread/sec: 60.34k  
Alpha: 0.008278  Progress: 67.11%  Words/thread/sec: 60.52k  
Alpha: 0.008221  Progress: 67.34%  Words/thread/sec: 59.84k  
Alpha: 0.008165  Progress: 67.56%  Words/thread/sec: 59.96k  
Alpha: 0.008109  Progress: 67.79%  Words/thread/sec: 60.05k  
Alpha: 0.008053  Progress: 68.01%  Words/thread/sec: 60.24k  
Alpha: 0.007997  Progress: 68.26%  Words/thread/sec: 60.22k  
Alpha: 0.007934  Progress: 68.49%  Words/thread/sec: 60.39k  
Alpha: 0.007878  Progress: 68.71%  Words/thread/sec: 60.48k  
Alpha: 0.007821  Progress: 68.94%  Words/thread/sec: 60.57k  
Alpha: 0.007765  Progress: 69.16%  Words/thread/sec: 60.32k  
Alpha: 0.007709  Progress: 69.39%  Words/thread/sec: 59.95k  
Alpha: 0.007653  Progress: 69.61%  Words/thread/sec: 60.07k  
Alpha: 0.007597  Progress: 69.84%  Words/thread/sec: 60.11k  
Alpha: 0.007540  Progress: 70.06%  Words/thread/sec: 60.30k  
Alpha: 0.007484  Progress: 70.31%  Words/thread/sec: 60.26k  
Alpha: 0.007422  Progress: 70.54%  Words/thread/sec: 60.20k  
Alpha: 0.007366  Progress: 70.76%  Words/thread/sec: 60.21k  
Alpha: 0.007309  Progress: 70.99%  Words/thread/sec: 60.37k  
Alpha: 0.007253  Progress: 71.21%  Words/thread/sec: 60.52k  
Alpha: 0.007197  Progress: 71.46%  Words/thread/sec: 60.44k  
Alpha: 0.007134  Progress: 71.69%  Words/thread/sec: 60.50k  
Alpha: 0.007078  Progress: 71.91%  Words/thread/sec: 60.48k  
Alpha: 0.007022  Progress: 72.14%  Words/thread/sec: 60.52k  
Alpha: 0.006966  Progress: 72.36%  Words/thread/sec: 60.46k  
Alpha: 0.006910  Progress: 72.59%  Words/thread/sec: 60.37k  
Alpha: 0.006853  Progress: 72.81%  Words/thread/sec: 60.24k  
Alpha: 0.006797  Progress: 73.04%  Words/thread/sec: 60.37k  
Alpha: 0.006741  Progress: 73.26%  Words/thread/sec: 60.43k  
Alpha: 0.006685  Progress: 73.49%  Words/thread/sec: 60.57k  
Alpha: 0.006685  Progress: 73.71%  Words/thread/sec: 60.76k  
Alpha: 0.006572  Progress: 73.96%  Words/thread/sec: 60.83k  
Alpha: 0.006510  Progress: 74.21%  Words/thread/sec: 60.66k  
Alpha: 0.006447  Progress: 74.44%  Words/thread/sec: 60.47k  
Alpha: 0.006391  Progress: 74.66%  Words/thread/sec: 60.57k  
Alpha: 0.006335  Progress: 74.88%  Words/thread/sec: 60.55k  
Alpha: 0.006279  Progress: 75.11%  Words/thread/sec: 60.24k  
Alpha: 0.006223  Progress: 75.33%  Words/thread/sec: 60.39k  
Alpha: 0.006166  Progress: 75.56%  Words/thread/sec: 60.40k  
Alpha: 0.006110  Progress: 75.78%  Words/thread/sec: 60.53k  
Alpha: 0.006110  Progress: 76.01%  Words/thread/sec: 60.71k  
Alpha: 0.005998  Progress: 76.26%  Words/thread/sec: 60.70k  
Alpha: 0.005935  Progress: 76.48%  Words/thread/sec: 60.72k  
Alpha: 0.005879  Progress: 76.73%  Words/thread/sec: 60.28k  
Alpha: 0.005817  Progress: 76.96%  Words/thread/sec: 60.43k  
Alpha: 0.005760  Progress: 77.18%  Words/thread/sec: 60.32k  
Alpha: 0.005704  Progress: 77.41%  Words/thread/sec: 60.44k  
Alpha: 0.005648  Progress: 77.86%  Words/thread/sec: 60.68k  
Alpha: 0.005536  Progress: 77.86%  Words/thread/sec: 60.72k  
Alpha: 0.005536  Progress: 78.11%  Words/thread/sec: 60.58k  
Alpha: 0.005473  Progress: 78.33%  Words/thread/sec: 60.72k  
Alpha: 0.005416  Progress: 78.56%  Words/thread/sec: 60.87k  
Alpha: 0.005360  Progress: 78.78%  Words/thread/sec: 60.65k  
Alpha: 0.005304  Progress: 79.01%  Words/thread/sec: 60.67k  
Alpha: 0.005248  Progress: 79.23%  Words/thread/sec: 60.69k  
Alpha: 0.005192  Progress: 79.46%  Words/thread/sec: 60.78k  
Alpha: 0.005135  Progress: 79.68%  Words/thread/sec: 60.55k  
Alpha: 0.005079  Progress: 79.91%  Words/thread/sec: 60.49k  
Alpha: 0.005079  Progress: 80.13%  Words/thread/sec: 60.60k  
Alpha: 0.004967  Progress: 80.36%  Words/thread/sec: 60.67k  
Alpha: 0.004911  Progress: 80.58%  Words/thread/sec: 60.81k  
Alpha: 0.004854  Progress: 80.81%  Words/thread/sec: 60.61k  
Alpha: 0.004798  Progress: 81.03%  Words/thread/sec: 60.45k  
Alpha: 0.004742  Progress: 81.51%  Words/thread/sec: 60.64k  
Alpha: 0.004623  Progress: 81.73%  Words/thread/sec: 60.76k  
Alpha: 0.004567  Progress: 81.73%  Words/thread/sec: 60.81k  
Alpha: 0.004567  Progress: 81.96%  Words/thread/sec: 60.86k  
Alpha: 0.004511  Progress: 82.18%  Words/thread/sec: 60.99k  
Alpha: 0.004455  Progress: 82.42%  Words/thread/sec: 60.35k  
Alpha: 0.004394  Progress: 82.65%  Words/thread/sec: 60.49k  
Alpha: 0.004338  Progress: 82.87%  Words/thread/sec: 60.61k  
Alpha: 0.004282  Progress: 83.10%  Words/thread/sec: 60.59k  
Alpha: 0.004282  Progress: 83.32%  Words/thread/sec: 60.74k  
Alpha: 0.004169  Progress: 83.55%  Words/thread/sec: 60.78k  
Alpha: 0.004113  Progress: 83.77%  Words/thread/sec: 60.63k  
Alpha: 0.004057  Progress: 84.00%  Words/thread/sec: 60.62k  
Alpha: 0.004001  Progress: 84.22%  Words/thread/sec: 60.56k  
Alpha: 0.003945  Progress: 84.45%  Words/thread/sec: 60.63k  
Alpha: 0.003888  Progress: 84.67%  Words/thread/sec: 60.63k  
Alpha: 0.003832  Progress: 84.90%  Words/thread/sec: 60.57k  
Alpha: 0.003776  Progress: 85.12%  Words/thread/sec: 60.53k  
Alpha: 0.003720  Progress: 85.35%  Words/thread/sec: 60.55k  
Alpha: 0.003664  Progress: 85.57%  Words/thread/sec: 60.58k  
Alpha: 0.003607  Progress: 85.80%  Words/thread/sec: 60.72k  
Alpha: 0.003551  Progress: 86.02%  Words/thread/sec: 60.69k  
Alpha: 0.003495  Progress: 86.24%  Words/thread/sec: 60.78k  
Alpha: 0.003439  Progress: 86.47%  Words/thread/sec: 60.90k  
Alpha: 0.003383  Progress: 86.69%  Words/thread/sec: 60.87k  
Alpha: 0.003326  Progress: 86.92%  Words/thread/sec: 61.01k  
Alpha: 0.003270  Progress: 87.14%  Words/thread/sec: 61.10k  
Alpha: 0.003214  Progress: 87.37%  Words/thread/sec: 61.22k  
Alpha: 0.003158  Progress: 87.59%  Words/thread/sec: 60.56k  
Alpha: 0.003102  Progress: 87.82%  Words/thread/sec: 60.69k  
Alpha: 0.003045  Progress: 88.04%  Words/thread/sec: 60.69k  
Alpha: 0.002989  Progress: 88.27%  Words/thread/sec: 60.74k  
Alpha: 0.002933  Progress: 88.49%  Words/thread/sec: 60.59k  
Alpha: 0.002877  Progress: 88.72%  Words/thread/sec: 60.47k  
Alpha: 0.002821  Progress: 88.94%  Words/thread/sec: 60.60k  
Alpha: 0.002764  Progress: 89.17%  Words/thread/sec: 60.71k  
Alpha: 0.002708  Progress: 89.39%  Words/thread/sec: 60.85k  
Alpha: 0.002652  Progress: 89.62%  Words/thread/sec: 60.94k  
Alpha: 0.002596  Progress: 89.84%  Words/thread/sec: 60.90k  
Alpha: 0.002539  Progress: 90.07%  Words/thread/sec: 60.94k  
Alpha: 0.002483  Progress: 90.32%  Words/thread/sec: 60.96k  
Alpha: 0.002421  Progress: 90.54%  Words/thread/sec: 61.05k  
Alpha: 0.002364  Progress: 90.77%  Words/thread/sec: 60.84k  
Alpha: 0.002308  Progress: 90.99%  Words/thread/sec: 60.76k  
Alpha: 0.002252  Progress: 91.22%  Words/thread/sec: 60.80k  
Alpha: 0.002196  Progress: 91.44%  Words/thread/sec: 60.83k  
Alpha: 0.002140  Progress: 91.69%  Words/thread/sec: 60.67k  
Alpha: 0.002077  Progress: 91.92%  Words/thread/sec: 60.76k  
Alpha: 0.002021  Progress: 92.14%  Words/thread/sec: 60.77k  
Alpha: 0.001965  Progress: 92.37%  Words/thread/sec: 60.66k  
Alpha: 0.001908  Progress: 92.59%  Words/thread/sec: 60.75k  
Alpha: 0.001852  Progress: 92.82%  Words/thread/sec: 60.85k  
Alpha: 0.001796  Progress: 93.04%  Words/thread/sec: 60.85k  
Alpha: 0.001740  Progress: 93.27%  Words/thread/sec: 60.66k  
Alpha: 0.001684  Progress: 93.49%  Words/thread/sec: 60.66k  
Alpha: 0.001627  Progress: 93.71%  Words/thread/sec: 60.61k  
Alpha: 0.001571  Progress: 93.94%  Words/thread/sec: 60.74k  
Alpha: 0.001515  Progress: 94.16%  Words/thread/sec: 60.86k  
Alpha: 0.001459  Progress: 94.39%  Words/thread/sec: 60.90k  
Alpha: 0.001403  Progress: 94.61%  Words/thread/sec: 61.01k  
Alpha: 0.001347  Progress: 94.86%  Words/thread/sec: 60.92k  
Alpha: 0.001284  Progress: 95.09%  Words/thread/sec: 60.91k  
Alpha: 0.001228  Progress: 95.36%  Words/thread/sec: 60.90k  
Alpha: 0.001159  Progress: 95.59%  Words/thread/sec: 60.97k  
Alpha: 0.001103  Progress: 95.84%  Words/thread/sec: 60.86k  
Alpha: 0.001041  Progress: 96.06%  Words/thread/sec: 60.97k  
Alpha: 0.000984  Progress: 96.29%  Words/thread/sec: 61.04k  
Alpha: 0.000928  Progress: 96.51%  Words/thread/sec: 61.12k  
Alpha: 0.000872  Progress: 96.74%  Words/thread/sec: 61.19k  
Alpha: 0.000815  Progress: 96.96%  Words/thread/sec: 60.91k  
Alpha: 0.000759  Progress: 97.21%  Words/thread/sec: 60.99k  
Alpha: 0.000697  Progress: 97.44%  Words/thread/sec: 61.04k  
Alpha: 0.000640  Progress: 97.66%  Words/thread/sec: 61.09k  
Alpha: 0.000584  Progress: 97.89%  Words/thread/sec: 61.20k  
Alpha: 0.000528  Progress: 98.11%  Words/thread/sec: 61.07k  
Alpha: 0.000472  Progress: 98.34%  Words/thread/sec: 61.19k  
Alpha: 0.000415  Progress: 98.61%  Words/thread/sec: 61.20k  
Alpha: 0.000347  Progress: 98.84%  Words/thread/sec: 61.24k  
Alpha: 0.000290  Progress: 99.06%  Words/thread/sec: 61.23k  
Alpha: 0.000234  Progress: 99.29%  Words/thread/sec: 61.19k  
Alpha: 0.000178  Progress: 99.51%  Words/thread/sec: 61.24k  
Alpha: 0.000122  Progress: 99.77%  Words/thread/sec: 61.29k  
Alpha: 0.000059  Progress: 99.99%  Words/thread/sec: 61.30k  Starting training using file ../data/big.txt
Vocab size: 18877
Words in train file: 1097978

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 8.00k  
Alpha: 0.024943  Progress: 0.46%  Words/thread/sec: 13.69k  
Alpha: 0.024886  Progress: 0.68%  Words/thread/sec: 19.98k  
Alpha: 0.024829  Progress: 0.91%  Words/thread/sec: 26.32k  
Alpha: 0.024772  Progress: 1.14%  Words/thread/sec: 26.65k  
Alpha: 0.024715  Progress: 1.37%  Words/thread/sec: 26.55k  
Alpha: 0.024658  Progress: 1.60%  Words/thread/sec: 30.11k  
Alpha: 0.024601  Progress: 1.82%  Words/thread/sec: 34.34k  
Alpha: 0.024544  Progress: 2.05%  Words/thread/sec: 35.56k  
Alpha: 0.024487  Progress: 2.28%  Words/thread/sec: 38.24k  
Alpha: 0.024430  Progress: 2.51%  Words/thread/sec: 41.56k  
Alpha: 0.024373  Progress: 2.73%  Words/thread/sec: 44.50k  
Alpha: 0.024317  Progress: 2.96%  Words/thread/sec: 47.27k  
Alpha: 0.024260  Progress: 3.19%  Words/thread/sec: 38.26k  
Alpha: 0.024203  Progress: 3.42%  Words/thread/sec: 39.94k  
Alpha: 0.024145  Progress: 3.65%  Words/thread/sec: 41.59k  
Alpha: 0.024088  Progress: 3.87%  Words/thread/sec: 43.30k  
Alpha: 0.024032  Progress: 4.10%  Words/thread/sec: 42.89k  
Alpha: 0.023975  Progress: 4.33%  Words/thread/sec: 44.84k  
Alpha: 0.023918  Progress: 4.56%  Words/thread/sec: 46.84k  
Alpha: 0.023861  Progress: 4.79%  Words/thread/sec: 47.31k  
Alpha: 0.023804  Progress: 5.01%  Words/thread/sec: 46.79k  
Alpha: 0.023747  Progress: 5.24%  Words/thread/sec: 46.00k  
Alpha: 0.023690  Progress: 5.47%  Words/thread/sec: 44.76k  
Alpha: 0.023633  Progress: 5.70%  Words/thread/sec: 46.48k  
Alpha: 0.023576  Progress: 5.92%  Words/thread/sec: 47.17k  
Alpha: 0.023519  Progress: 6.15%  Words/thread/sec: 48.07k  
Alpha: 0.023462  Progress: 6.38%  Words/thread/sec: 48.78k  
Alpha: 0.023405  Progress: 6.61%  Words/thread/sec: 49.50k  
Alpha: 0.023348  Progress: 6.84%  Words/thread/sec: 49.23k  
Alpha: 0.023291  Progress: 7.06%  Words/thread/sec: 47.87k  
Alpha: 0.023234  Progress: 7.30%  Words/thread/sec: 48.84k  
Alpha: 0.023176  Progress: 7.53%  Words/thread/sec: 49.72k  
Alpha: 0.023119  Progress: 7.75%  Words/thread/sec: 48.26k  
Alpha: 0.023062  Progress: 7.98%  Words/thread/sec: 49.37k  
Alpha: 0.023005  Progress: 8.21%  Words/thread/sec: 50.12k  
Alpha: 0.022948  Progress: 8.44%  Words/thread/sec: 48.98k  
Alpha: 0.022891  Progress: 8.66%  Words/thread/sec: 49.02k  
Alpha: 0.022834  Progress: 8.89%  Words/thread/sec: 49.66k  
Alpha: 0.022777  Progress: 9.12%  Words/thread/sec: 50.27k  
Alpha: 0.022720  Progress: 9.35%  Words/thread/sec: 49.64k  
Alpha: 0.022663  Progress: 9.58%  Words/thread/sec: 50.59k  
Alpha: 0.022606  Progress: 9.80%  Words/thread/sec: 50.57k  
Alpha: 0.022549  Progress: 10.03%  Words/thread/sec: 51.36k  
Alpha: 0.022492  Progress: 10.26%  Words/thread/sec: 50.99k  
Alpha: 0.022435  Progress: 10.49%  Words/thread/sec: 50.65k  
Alpha: 0.022378  Progress: 10.71%  Words/thread/sec: 50.12k  
Alpha: 0.022378  Progress: 10.94%  Words/thread/sec: 50.75k  
Alpha: 0.022264  Progress: 11.17%  Words/thread/sec: 51.12k  
Alpha: 0.022207  Progress: 11.40%  Words/thread/sec: 49.85k  
Alpha: 0.022150  Progress: 11.63%  Words/thread/sec: 50.76k  
Alpha: 0.022093  Progress: 11.85%  Words/thread/sec: 51.19k  
Alpha: 0.022036  Progress: 12.08%  Words/thread/sec: 51.80k  
Alpha: 0.021979  Progress: 12.31%  Words/thread/sec: 50.36k  
Alpha: 0.021923  Progress: 12.54%  Words/thread/sec: 49.46k  
Alpha: 0.021866  Progress: 12.77%  Words/thread/sec: 49.06k  
Alpha: 0.021809  Progress: 12.99%  Words/thread/sec: 49.87k  
Alpha: 0.021752  Progress: 13.22%  Words/thread/sec: 49.80k  
Alpha: 0.021695  Progress: 13.45%  Words/thread/sec: 49.96k  
Alpha: 0.021638  Progress: 13.68%  Words/thread/sec: 50.62k  
Alpha: 0.021581  Progress: 13.90%  Words/thread/sec: 50.37k  
Alpha: 0.021524  Progress: 14.13%  Words/thread/sec: 50.95k  
Alpha: 0.021467  Progress: 14.36%  Words/thread/sec: 50.82k  
Alpha: 0.021410  Progress: 14.59%  Words/thread/sec: 50.22k  
Alpha: 0.021353  Progress: 14.82%  Words/thread/sec: 49.49k  
Alpha: 0.021296  Progress: 15.04%  Words/thread/sec: 50.02k  
Alpha: 0.021239  Progress: 15.27%  Words/thread/sec: 50.30k  
Alpha: 0.021182  Progress: 15.50%  Words/thread/sec: 51.02k  
Alpha: 0.021125  Progress: 15.73%  Words/thread/sec: 50.97k  
Alpha: 0.021068  Progress: 15.96%  Words/thread/sec: 51.29k  
Alpha: 0.021011  Progress: 16.18%  Words/thread/sec: 50.31k  
Alpha: 0.020954  Progress: 16.41%  Words/thread/sec: 48.69k  
Alpha: 0.020897  Progress: 16.64%  Words/thread/sec: 49.31k  
Alpha: 0.020840  Progress: 16.87%  Words/thread/sec: 49.13k  
Alpha: 0.020783  Progress: 17.09%  Words/thread/sec: 49.34k  
Alpha: 0.020726  Progress: 17.32%  Words/thread/sec: 49.90k  
Alpha: 0.020669  Progress: 17.55%  Words/thread/sec: 50.54k  
Alpha: 0.020612  Progress: 17.78%  Words/thread/sec: 50.19k  
Alpha: 0.020555  Progress: 18.01%  Words/thread/sec: 50.81k  
Alpha: 0.020498  Progress: 18.23%  Words/thread/sec: 51.17k  
Alpha: 0.020442  Progress: 18.46%  Words/thread/sec: 50.11k  
Alpha: 0.020385  Progress: 18.69%  Words/thread/sec: 50.34k  
Alpha: 0.020328  Progress: 18.92%  Words/thread/sec: 50.32k  
Alpha: 0.020271  Progress: 19.15%  Words/thread/sec: 50.84k  
Alpha: 0.020271  Progress: 19.37%  Words/thread/sec: 51.40k  
Alpha: 0.020157  Progress: 19.60%  Words/thread/sec: 51.69k  
Alpha: 0.020100  Progress: 19.83%  Words/thread/sec: 51.45k  
Alpha: 0.020043  Progress: 20.28%  Words/thread/sec: 51.68k  
Alpha: 0.019930  Progress: 20.51%  Words/thread/sec: 51.90k  
Alpha: 0.019930  Progress: 20.73%  Words/thread/sec: 52.46k  
Alpha: 0.019816  Progress: 20.96%  Words/thread/sec: 52.72k  
Alpha: 0.019759  Progress: 21.19%  Words/thread/sec: 52.20k  
Alpha: 0.019702  Progress: 21.42%  Words/thread/sec: 52.49k  
Alpha: 0.019645  Progress: 21.65%  Words/thread/sec: 52.69k  
Alpha: 0.019588  Progress: 22.10%  Words/thread/sec: 52.66k  
Alpha: 0.019475  Progress: 22.77%  Words/thread/sec: 52.49k  
Alpha: 0.019307  Progress: 23.00%  Words/thread/sec: 52.23k  
Alpha: 0.019250  Progress: 23.23%  Words/thread/sec: 52.59k  
Alpha: 0.019193  Progress: 23.45%  Words/thread/sec: 52.93k  
Alpha: 0.019136  Progress: 24.35%  Words/thread/sec: 52.28k  
Alpha: 0.018912  Progress: 24.58%  Words/thread/sec: 52.62k  
Alpha: 0.018855  Progress: 24.81%  Words/thread/sec: 52.87k  
Alpha: 0.018798  Progress: 25.04%  Words/thread/sec: 52.89k  
Alpha: 0.018741  Progress: 25.26%  Words/thread/sec: 53.16k  
Alpha: 0.018684  Progress: 25.94%  Words/thread/sec: 53.96k  
Alpha: 0.018516  Progress: 26.16%  Words/thread/sec: 52.74k  
Alpha: 0.018459  Progress: 26.61%  Words/thread/sec: 52.63k  
Alpha: 0.018346  Progress: 27.05%  Words/thread/sec: 53.04k  
Alpha: 0.018237  Progress: 27.28%  Words/thread/sec: 53.39k  
Alpha: 0.018180  Progress: 27.51%  Words/thread/sec: 53.11k  
Alpha: 0.018123  Progress: 27.74%  Words/thread/sec: 53.48k  
Alpha: 0.018066  Progress: 27.96%  Words/thread/sec: 53.53k  
Alpha: 0.018009  Progress: 28.19%  Words/thread/sec: 52.64k  
Alpha: 0.017952  Progress: 28.42%  Words/thread/sec: 52.97k  
Alpha: 0.017895  Progress: 28.65%  Words/thread/sec: 53.15k  
Alpha: 0.017838  Progress: 28.87%  Words/thread/sec: 53.49k  
Alpha: 0.017781  Progress: 29.10%  Words/thread/sec: 53.91k  
Alpha: 0.017724  Progress: 29.33%  Words/thread/sec: 53.83k  
Alpha: 0.017667  Progress: 29.56%  Words/thread/sec: 54.21k  
Alpha: 0.017610  Progress: 29.79%  Words/thread/sec: 54.42k  
Alpha: 0.017554  Progress: 30.01%  Words/thread/sec: 53.88k  
Alpha: 0.017497  Progress: 30.24%  Words/thread/sec: 53.93k  
Alpha: 0.017497  Progress: 30.47%  Words/thread/sec: 54.29k  
Alpha: 0.017383  Progress: 30.70%  Words/thread/sec: 54.50k  
Alpha: 0.017326  Progress: 30.92%  Words/thread/sec: 54.27k  
Alpha: 0.017326  Progress: 31.15%  Words/thread/sec: 54.67k  
Alpha: 0.017212  Progress: 31.38%  Words/thread/sec: 54.72k  
Alpha: 0.017155  Progress: 31.61%  Words/thread/sec: 54.63k  
