Julia Version 1.6.0-DEV.1185
Commit 3bfcb743c2 (2020-10-11 23:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
└ @ Core ~/.julia/packages/IncrementalInference/XNguP/test/testCompareVariablesFactors.jl:92
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
┌ Warning: `LinearConditional(x...)` is deprecated, use `LinearRelative(x...)` instead.
│   caller = top-level scope at testCompareVariablesFactors.jl:95
└ @ Core ~/.julia/packages/IncrementalInference/XNguP/test/testCompareVariablesFactors.jl:95
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x0x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2
┌ Warning: `LinearConditional(x...)` is deprecated, use `LinearRelative(x...)` instead.
│   caller = top-level scope at testCompareVariablesFactors.jl:98
└ @ Core ~/.julia/packages/IncrementalInference/XNguP/test/testCompareVariablesFactors.jl:98
[ Info: try doautoinit! of l1
┌ Warning: Factor x1l1f1 will be an orphan in the destination graph, and therefore not added.
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/zZz24/src/services/AbstractDFG.jl:960
┌ Warning: Factor x1x2f1 will be an orphan in the destination graph, and therefore not added.
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/zZz24/src/services/AbstractDFG.jl:960
┌ Warning: compareFactorGraphs will skip comparisons on: [:g, :bn, :IDs, :fIDs, :id, :nodeIDs, :factorIDs, :fifo, :solverParams, :factorOperationalMemoryType, :labelDict, :addHistory, :logpath, :sessionId]
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/zZz24/src/services/CompareUtils.jl:388
[ Info: x0
[ Info: x1
Test Summary:              | Pass  Total
test subgraph functions... |    2      2
Test Summary:                               | Pass  Total
Ensure memory return is working properly... |    1      1
┌ Warning: `LinearConditional(x...)` is deprecated, use `LinearRelative(x...)` instead.
│   caller = top-level scope at basicGraphsOperations.jl:10
└ @ Core ~/.julia/packages/IncrementalInference/XNguP/test/basicGraphsOperations.jl:10
Test Summary:   | Pass  Total
test the basics |    2      2
┌ Warning: `MixturePrior(w...; kw...)` is deprecated, use `Mixture(Prior, w...; kw...)` instead.
│   caller = top-level scope at testMixturePrior.jl:20
└ @ Core ~/.julia/packages/IncrementalInference/XNguP/test/testMixturePrior.jl:20
┌ Warning: `MixturePrior(w...; kw...)` is deprecated, use `Mixture(Prior, w...; kw...)` instead.
│   caller = top-level scope at testMixturePrior.jl:21
└ @ Core ~/.julia/packages/IncrementalInference/XNguP/test/testMixturePrior.jl:21
┌ Warning: `MixturePrior(w...; kw...)` is deprecated, use `Mixture(Prior, w...; kw...)` instead.
│   caller = top-level scope at testMixturePrior.jl:22
└ @ Core ~/.julia/packages/IncrementalInference/XNguP/test/testMixturePrior.jl:22
┌ Warning: `MixturePrior(w...; kw...)` is deprecated, use `Mixture(Prior, w...; kw...)` instead.
│   caller = top-level scope at testMixturePrior.jl:23
└ @ Core ~/.julia/packages/IncrementalInference/XNguP/test/testMixturePrior.jl:23
┌ Warning: `MixturePrior(w...; kw...)` is deprecated, use `Mixture(Prior, w...; kw...)` instead.
│   caller = top-level scope at testMixturePrior.jl:24
└ @ Core ~/.julia/packages/IncrementalInference/XNguP/test/testMixturePrior.jl:24
┌ Warning: `MixturePrior(w...; kw...)` is deprecated, use `Mixture(Prior, w...; kw...)` instead.
│   caller = top-level scope at testMixturePrior.jl:25
└ @ Core ~/.julia/packages/IncrementalInference/XNguP/test/testMixturePrior.jl:25
[ Info: try doautoinit! of x0
[ Info: Ensure variables are all initialized (graphinit)
[ Info: x0 is not initialized, and will do so now...
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: transferUpdateSubGraph! -- syms=[:x0]
[ Info: Finished tree based init-inference
Test Summary:      | Pass  Total
test mixture prior |    3      3
[ Info: try doautoinit! of x0
WARNING: both Optim and ApproxManifoldProducts export "Manifold"; uses of it in module IncrementalInference must be qualified
WARNING: both LinearAlgebra and ApproxManifoldProducts export "rotate!"; uses of it in module IncrementalInference must be qualified
┌ Warning: Softtype ContinuousMultivariate{Tuple{Symbol, Symbol}}, field dims is deprecated, extend and use `getDimension` instead
│   caller = getDimension at FGOSUtils.jl:56 [inlined]
└ @ Core ~/.julia/packages/IncrementalInference/XNguP/src/FGOSUtils.jl:56
[ Info: monitorCSMs: all tasks done
[ Info: try doautoinit! of x1
Test Summary:                             | Pass  Total
testing basic partial factor functions... |    2      2
[ Info: try doautoinit! of x1
┌ Warning: `LinearConditional(x...)` is deprecated, use `LinearRelative(x...)` instead.
│   caller = top-level scope at testBayesTreeiSAM2Example.jl:18
└ @ Core ~/.julia/packages/IncrementalInference/XNguP/test/testBayesTreeiSAM2Example.jl:18
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2
┌ Warning: `LinearConditional(x...)` is deprecated, use `LinearRelative(x...)` instead.
│   caller = top-level scope at testBayesTreeiSAM2Example.jl:21
└ @ Core ~/.julia/packages/IncrementalInference/XNguP/test/testBayesTreeiSAM2Example.jl:21
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x1x2f1]
[ Info: do init of x2
[ Info: try doautoinit! of x3
┌ Warning: `LinearConditional(x...)` is deprecated, use `LinearRelative(x...)` instead.
│   caller = top-level scope at testBayesTreeiSAM2Example.jl:25
└ @ Core ~/.julia/packages/IncrementalInference/XNguP/test/testBayesTreeiSAM2Example.jl:25
[ Info: try doautoinit! of l1
┌ Warning: `LinearConditional(x...)` is deprecated, use `LinearRelative(x...)` instead.
│   caller = top-level scope at testBayesTreeiSAM2Example.jl:26
└ @ Core ~/.julia/packages/IncrementalInference/XNguP/test/testBayesTreeiSAM2Example.jl:26
[ Info: try doautoinit! of l1
[ Info: init with useinitfct [:x1l1f1, :x2l1f1]
[ Info: do init of l1
[ Info: [2x0p,d1,N100],
┌ Warning: `LinearConditional(x...)` is deprecated, use `LinearRelative(x...)` instead.
│   caller = top-level scope at testBayesTreeiSAM2Example.jl:29
└ @ Core ~/.julia/packages/IncrementalInference/XNguP/test/testBayesTreeiSAM2Example.jl:29
[ Info: try doautoinit! of x3
[ Info: init with useinitfct [:x2x3f1]
[ Info: do init of x3
[ Info: try doautoinit! of l2
Test Summary:                 |
basic Bayes tree construction | No tests

Building Bayes net...
Find potential functions for each clique
Test Summary:             | Pass  Total
test building tree native |    1      1
┌ Warning: add test tree verification
└ @ Main ~/.julia/packages/IncrementalInference/XNguP/test/testBayesTreeiSAM2Example.jl:75

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
Test Summary:            |
build tree from ordering | No tests
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
[ Info: Ensure variables are all initialized (graphinit)
[ Info: x1 is not initialized, and will do so now...
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x0x1f1]
[ Info: do init of x1
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: transferUpdateSubGraph! -- syms=[:x0, :x1]
[ Info: Finished tree based init-inference
Test Summary:                        | [ Info: monitorCSMs: all tasks done
Pass  Total
test specialSampler functionality... |    6      6
┌ Warning: `LinearConditional(x...)` is deprecated, use `LinearRelative(x...)` instead.
│   caller = top-level scope at testSaveLoadDFG.jl:9
└ @ Core ~/.julia/packages/IncrementalInference/XNguP/test/testSaveLoadDFG.jl:9
[ Info: try doautoinit! of x2
[ Info: init with useinitfct Symbol[]
[ Info: try doautoinit! of x3
[ Info: init with useinitfct Symbol[]
[ Info: try doautoinit! of x4
[ Info: Folder '/tmp/dfg_test' doesn't exist, creating...
sfolder = split(dstname, '.') = SubString{String}["/tmp/dfg_test", "tar", "gz"]
[ Info: loadDFG! detected a gzip /tmp/dfg_test.tar.gz -- unpacking via /tmp/caesar/random/db50c978 now...
[ Info: Loaded 6 variables - [:l1, :l2, :x1, :x2, :x3, :x4]
[ Info: Inserting variables into graph...
┌ Warning: `extractdistribution(str::AbstractString)` is deprecated, use `convert(SamplableBelief, str)` instead.
│   caller = convert(#unused#::Type{LinearRelative}, d::PackedLinearRelative) at LinearRelative.jl:88
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/XNguP/src/Factors/LinearRelative.jl:88
[ Info: Loaded 6 factors - [:x1f1, :x1l1f1, :x1x2f1, :x2l1f1, :x2x3f1, :x2x3x4f1, :x3l2f1]
[ Info: Inserting factors into graph...
[ Info: Rebuilding CCW's for the factors...
[ Info: DFG.loadDFG! is deleting a temp folder created during unzip, /tmp/caesar/random/db50c978
(getFactor(fg, :x2x3x4f1)).solverData.multihypo = [0.0, 0.6, 0.4]
(getFactor(retDFG, :x2x3x4f1)).solverData.multihypo = [0.0, 0.6, 0.4]
Test Summary:                      | Pass  Total
saving to and loading from FileDFG |    4      4
┌ Warning: `LinearConditional(x...)` is deprecated, use `LinearRelative(x...)` instead.
│   caller = top-level scope at testSaveLoadDFG.jl:36
└ @ Core ~/.julia/packages/IncrementalInference/XNguP/test/testSaveLoadDFG.jl:36
[ Info: try doautoinit! of x2
[ Info: init with useinitfct Symbol[]
[ Info: try doautoinit! of x3
[ Info: init with useinitfct Symbol[]
[ Info: try doautoinit! of x4
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x1f1, :x1f2]
[ Info: do init of x1
[ Info: [2x0p,d1,N100],
[ Info: Ensure variables are all initialized (graphinit)
[ Info: x2 is not initialized, and will do so now...
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x1x2f1]
[ Info: do init of x2
[ Info: x3 is not initialized, and will do so now...
[ Info: try doautoinit! of x3
[ Info: allowing init from incomplete set of previously initialized hypotheses, fct=x2x3x4f1
[ Info: init with useinitfct [:x2x3f1, :x2x3x4f1]
[ Info: do init of x3
[ Info: not all hypotheses initialized, but at least one available -- see #427
[ Info: [2x0p,d1,N100],
[ Info: l1 is not initialized, and will do so now...
[ Info: try doautoinit! of l1
[ Info: init with useinitfct [:x1l1f1, :x2l1f1]
[ Info: do init of l1
[ Info: [2x0p,d1,N100],
[ Info: l2 is not initialized, and will do so now...
[ Info: try doautoinit! of l2
[ Info: init with useinitfct [:x3l2f1]
[ Info: do init of l2
[ Info: x4 is not initialized, and will do so now...
[ Info: try doautoinit! of x4
[ Info: init with useinitfct [:x2x3x4f1]
[ Info: do init of x4
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: transferUpdateSubGraph! -- syms=[:x2, :x1, :l1]
┌ Warning: `getSetDownMessagesComplete!(x...; kw...)` is deprecated, use `prepSetCliqueMsgDownConsolidated!(x...; kw...)` instead.
│   caller = doCliqDownSolve_StateMachine(csmc::CliqStateMachineContainer{BayesTreeNodeData, LightDFG{SolverParams, DFGVariable, DFGFactor}, LightDFG{SolverParams, DFGVariable, DFGFactor}, BayesTree}) at CliqueStateMachine_fetch.jl:82
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/XNguP/src/CliqueStateMachine_fetch.jl:82
[ Info: Finished tree based init-inference
[ Info: Folder '/tmp/dfg_test' doesn't exist, creating...
sfolder = split(dstname, '.') = SubString{String}["/tmp/dfg_test", "tar", "gz"]
[ Info: loadDFG! detected a gzip /tmp/dfg_test.tar.gz -- unpacking via /tmp/caesar/random/e7da9004 now...
[ Info: Loaded 6 variables - [:l1, :l2, :x1, :x2, :x3, :x4]
[ Info: monitorCSMs: all tasks done
[ Info: Inserting variables into graph...
[ Info: Loaded 6 factors - [:x1f1, :x1f2, :x1l1f1, :x1x2f1, :x2l1f1, :x2x3f1, :x2x3x4f1, :x3l2f1]
[ Info: Inserting factors into graph...
[ Info: Rebuilding CCW's for the factors...
[ Info: DFG.loadDFG! is deleting a temp folder created during unzip, /tmp/caesar/random/e7da9004
(getFactor(fg, :x2x3x4f1)).solverData.multihypo = [0.0, 0.6, 0.4]
(getFactor(retDFG, :x2x3x4f1)).solverData.multihypo = [0.0, 0.6, 0.4]
Test Summary:                                                                 | Pass  Total
saving to and loading from FileDFG with nullhypo, eliminated, solveInProgress |    6      6

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
Test Summary:                              | Pass  Total
Variable ordering Bayes tree member check. |    2      2

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
Test Summary:                                  | Pass  Total
Test Caesar Ring 1D symbolic tree construction |   20     20

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
┌ Warning: TODO, complete further testing on tree formation
└ @ Main ~/.julia/packages/IncrementalInference/XNguP/test/testJunctionTreeConstruction.jl:80

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
Test Summary:                           | Pass  Total
Test tree formation and consistent APIs |    1      1

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
Test Summary:                                    | Pass  Total
Test loading and saving of Bayes (Junction) tree |   11     11

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
Test Summary:                                    | Pass  Total
Test loading and saving of Bayes (Junction) tree |   11     11
Test Summary:                                                  | Pass  Total
Ensure converter types can be run from extending namespaces... |    1      1
Test Summary:                           | Pass  Total
hard-coded test of PackedPrior to Prior |    2      2
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2
Test Summary:                                                      | Pass  Total
Testing conversion to packed function node data structure and back |    2      2
Test Summary:                                                      | Pass  Total
Testing conversion to packed variable node data structure and back |    4      4
Test Summary:                     | Pass  Total
Ensure lambda's work with NLsolve |    1      1
Test Summary:                                       |
minimalistic pattern on how NLsolve is used in IIF. | No tests
Test Summary:                                             | Pass  Total
test CommonConvWrapper{T}, solve of residual functions... |    1      1
Test Summary: | Pass  Total
FunctorWorks  |    1      1
a1 = [-1.0 0.37391411059835744 0.6018014937608562; 0.28126021254261513 0.7482338762214524 0.880155647019595]
Test Summary: | Pass  Total
FunctorArray  |    1      1
  0.163987 seconds (175.95 k allocations: 10.304 MiB, 99.92% compilation time)
Test Summary:          | Pass  Total
CommonConvWrapper test |    2      2
  0.161460 seconds (55.08 k allocations: 3.125 MiB, 25.54% gc time, 99.63% compilation time)
  0.004284 seconds (23.73 k allocations: 1.613 MiB)
Test Summary:                   | Pass  Total
Test in factor graph setting... |  102    102
zDim = size(measurement[1], 1) = 1
ccw.varidx = solvefor = 2
  1.267054 seconds (895.51 k allocations: 49.419 MiB, 99.48% compilation time)
and in the reverse direction, achieved by simply changing CommonConvWrapper.varidx to 1...
ccw.varidx = solvefor = 1
  0.001681 seconds (8.94 k allocations: 651.531 KiB)
Test Summary:                                               | Pass  Total
Test with CommonConvWrapper for un-permuted root finding... |    4      4
┌ Warning: test not implemented yet
└ @ Main ~/.julia/packages/IncrementalInference/XNguP/test/testCommonConvWrapper.jl:260
Test Summary:                                                   |
Test with FastRootGenericWrapParam for permuted root finding... | No tests
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Ensure variables are all initialized (graphinit)
[ Info: x2 is not initialized, and will do so now...
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x1x2f1]
[ Info: do init of x2
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: transferUpdateSubGraph! -- syms=[:x1, :x2]
[ Info: Finished tree based init-inference
Test Summary:                                          | Pass  Total
Generic convolution testing in factor graph context... |    4      4
┌ Warning: `LinearConditional(x...)` is deprecated, use `LinearRelative(x...)` instead.
│   caller = top-level scope at testBasicForwardConvolve.jl:39
└ @ Core ~/.julia/packages/IncrementalInference/XNguP/test/testBasicForwardConvolve.jl:39
[ Info: try doautoinit! of x1
[ Info: monitorCSMs: all tasks done
┌ Warning: `LinearConditional(x...)` is deprecated, use `LinearRelative(x...)` instead.
│   caller = top-level scope at testBasicForwardConvolve.jl:56
└ @ Core ~/.julia/packages/IncrementalInference/XNguP/test/testBasicForwardConvolve.jl:56
[ Info: try doautoinit! of x1
Test Summary:                    | Pass  Total
Test basic convolution result... |    2      2
[ Info: try doautoinit! of x1
┌ Warning: `LinearConditional(x...)` is deprecated, use `LinearRelative(x...)` instead.
│   caller = top-level scope at testFactorMetadata.jl:15
└ @ Core ~/.julia/packages/IncrementalInference/XNguP/test/testFactorMetadata.jl:15
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2
Test Summary:                            | Pass  Total
test default userdata::FactorMetadata... |    2      2
┌ Warning: labels is deprecated, use tags instead
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/XNguP/src/FactorGraph.jl:431
┌ Warning: labels is deprecated, use tags instead
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/XNguP/src/FactorGraph.jl:431
┌ Warning: labels is deprecated, use tags instead
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/XNguP/src/FactorGraph.jl:431
┌ Warning: `LinearConditional(x...)` is deprecated, use `LinearRelative(x...)` instead.
│   caller = top-level scope at testBasicCSM.jl:25
└ @ Core ~/.julia/packages/IncrementalInference/XNguP/test/testBasicCSM.jl:25
[ Info: try doautoinit! of a
[ Info: try doautoinit! of b
┌ Warning: `LinearConditional(x...)` is deprecated, use `LinearRelative(x...)` instead.
│   caller = top-level scope at testBasicCSM.jl:26
└ @ Core ~/.julia/packages/IncrementalInference/XNguP/test/testBasicCSM.jl:26
[ Info: try doautoinit! of b
[ Info: init with useinitfct Symbol[]
[ Info: try doautoinit! of c
[ Info: try doautoinit! of a
[ Info: init with useinitfct [:af1]
[ Info: do init of a
[ Info: b is not initialized, and will do so now...
[ Info: try doautoinit! of b
[ Info: init with useinitfct [:abf1]
[ Info: do init of b
[ Info: c is not initialized, and will do so now...
[ Info: try doautoinit! of c
[ Info: init with useinitfct [:bcf1]
[ Info: do init of c
[ Info: Ensure variables are all initialized (graphinit)
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: transferUpdateSubGraph! -- syms=[:a, :b]
[ Info: Finished tree based init-inference
Test Summary:                              | Pass  Total
test basic three variable graph with prior |    1      1
┌ Warning: `LinearConditional(x...)` is deprecated, use `LinearRelative(x...)` instead.
│   caller = top-level scope at testCliqueFactors.jl:22
└ @ Core ~/.julia/packages/IncrementalInference/XNguP/test/testCliqueFactors.jl:22

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
Test Summary:                       | Pass  Total
Test clique factors, #458 Example 1 |   14     14
┌ Warning: Test for Example 2 from 458 must still be coded.
└ @ Main ~/.julia/packages/IncrementalInference/XNguP/test/testCliqueFactors.jl:104
┌ Warning: `LinearConditional(x...)` is deprecated, use `LinearRelative(x...)` instead.
│   caller = top-level scope at testCliqueFactors.jl:116
└ @ Core ~/.julia/packages/IncrementalInference/XNguP/test/testCliqueFactors.jl:116

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
Test Summary:                       | Pass  Total
Test clique factors, #458 Example 2 |   10     10

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
Test Summary:                                        | Pass  Total
Test cliqueSubgraph frontals, seperators, potentials |   10     10
┌ Warning: Ccolamd is experimental in IIF at this point in time.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/XNguP/src/FactorGraph.jl:1155
┌ Warning: Ccolamd is experimental in IIF at this point in time.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/XNguP/src/FactorGraph.jl:1155
┌ Warning: Ccolamd is experimental in IIF at this point in time.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/XNguP/src/FactorGraph.jl:1155
Test Summary:                                  | Pass  Total
Test ccolamd for constrained variable ordering |    4      4
[ Info: try doautoinit! of x0
[ Info: Ensure variables are all initialized (graphinit)
[ Info: x0 is not initialized, and will do so now...
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: monitorCSMs: all tasks done
[ Info: transferUpdateSubGraph! -- syms=[:x0]
[ Info: Finished tree based init-inference
[ Info: Ensure variables are all initialized (graphinit)
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: transferUpdateSubGraph! -- syms=[:x0]
[ Info: Finished tree based init-inference
┌ Warning: solveTree! dissallows solvable variables without any connected solvable factors -- forcing solvable=0 on [:x1]
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/XNguP/src/FactorGraph.jl:966
[ Info: monitorCSMs: all tasks done
[ Info: Ensure variables are all initialized (graphinit)
[ Info: Solving over the Bayes (Junction) tree.
[ Info: storeOld=true, previous :default deepcopied into default_0 for solvable==1 variables.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: monitorCSMs: all tasks done
[ Info: transferUpdateSubGraph! -- syms=[:x0]
[ Info: Finished tree based init-inference
Test Summary:                                      | Pass  Total
Test basic single variable graph with one prior... |    9      9
[ Info: try doautoinit! of x0
[ Info: Ensure variables are all initialized (graphinit)
[ Info: x0 is not initialized, and will do so now...
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: transferUpdateSubGraph! -- syms=[:x0]
[ Info: Finished tree based init-inference
Test Summary:                                                     | Pass  Total
Test basic single variable graph with one prior offset by 1000... |    2      2
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1, :x0f2]
[ Info: do init of x0
[ Info: [2x0p,d1,N100],
[ Info: Ensure variables are all initialized (graphinit)
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: monitorCSMs: all tasks done
[ Info: transferUpdateSubGraph! -- syms=[:x0]
[ Info: Finished tree based init-inference
Test Summary:                                                 | Pass  Total
Test basic single variable graph with two identical priors... |    2      2
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1, :x0f2]
[ Info: do init of x0
[ Info: [2x0p,d1,N100],
[ Info: Ensure variables are all initialized (graphinit)
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: monitorCSMs: all tasks done
[ Info: transferUpdateSubGraph! -- syms=[:x0]
[ Info: Finished tree based init-inference
Test Summary:                                                   | Pass  Total
Test basic single variable graph with three identical priors... |    2      2
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1, :x0f2]
[ Info: do init of x0
[ Info: [2x0p,d1,N100],
[ Info: Ensure variables are all initialized (graphinit)
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: monitorCSMs: all tasks done
[ Info: transferUpdateSubGraph! -- syms=[:x0]
[ Info: Finished tree based init-inference
Test Summary:                                                    | Pass  Total
Test basic single variable graph with two priors at + and - 1... |    2      2
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1, :x0f2]
[ Info: do init of x0
[ Info: [2x0p,d1,N100],
[ Info: Ensure variables are all initialized (graphinit)
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: monitorCSMs: all tasks done
[ Info: transferUpdateSubGraph! -- syms=[:x0]
[ Info: Finished tree based init-inference
Test Summary:                                                                     | Pass  Total
Test basic single variable graph with two priors at + and - 1, offset by -1000... |    2      2
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x1
┌ Warning: `LinearConditional(x...)` is deprecated, use `LinearRelative(x...)` instead.
│   caller = top-level scope at testBasicGraphs.jl:143
└ @ Core ~/.julia/packages/IncrementalInference/XNguP/test/testBasicGraphs.jl:143
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x1f1, :x0x1f1]
[ Info: do init of x1
[ Info: [2x0p,d1,N100],
[ Info: monitorCSMs: all tasks done
[ Info: Ensure variables are all initialized (graphinit)
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: monitorCSMs: all tasks done
[ Info: transferUpdateSubGraph! -- syms=[:x0, :x1]
[ Info: Finished tree based init-inference
Test Summary:                                                                  | Pass  Total
Test basic two variable graph with two identical priors and weak connection... |    4      4
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x1
┌ Warning: `LinearConditional(x...)` is deprecated, use `LinearRelative(x...)` instead.
│   caller = top-level scope at testBasicGraphs.jl:165
└ @ Core ~/.julia/packages/IncrementalInference/XNguP/test/testBasicGraphs.jl:165
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x1f1, :x0x1f1]
[ Info: do init of x1
[ Info: [2x0p,d1,N100],
[ Info: Ensure variables are all initialized (graphinit)
[ Info: monitorCSMs: all tasks done
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: transferUpdateSubGraph! -- syms=[:x0, :x1]
[ Info: Finished tree based init-inference
Test Summary:                                                                  | Pass  Total
