################################################################################
# PkgEval set-up: 2020-10-28T11:19:30.194
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
in expression starting at /home/pkgeval/.julia/packages/PotentialFlow/dcFov/test/runtests.jl:38

PkgEval failed: Package PotentialFlow errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1651
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:334
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:321
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:71 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [11] top-level scope
    @ none:44
 [12] eval
    @ ./boot.jl:360 [inlined]
 [13] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [14] top-level scope
    @ none:1
 [15] eval(m::Module, e::Any)
    @ Core ./boot.jl:360
 [16] exec_options(opts::Base.JLOptions)
    @ Base ./client.jl:261
 [17] _start()
    @ Base ./client.jl:485


################################################################################
# PkgEval teardown: 2020-10-28T11:39:14.465
#


signal (15): Terminated
in expression starting at none:1
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)
uv_cond_wait at /workspace/srcdir/libuv/src/unix/thread.c:847

CPU usage: 1049.70s (943.46s user, 110.94s kernel)

Network usage:
- eth0: 415.114 MiB received, 1.781 MiB sent

Raw statistics: {"read":"2020-10-28T11:39:14.467958546Z","preread":"0001-01-01T00:00:00Z","pids_stats":{"current":46},"blkio_stats":{"io_service_bytes_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":155648},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":155648},{"major":259,"minor":0,"op":"Total","value":155648},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":155648},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":155648},{"major":253,"minor":2,"op":"Total","value":155648}],"io_serviced_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":27},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":27},{"major":259,"minor":0,"op":"Total","value":27},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":27},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":27},{"major":253,"minor":2,"op":"Total","value":27}],"io_queue_recursive":[],"io_service_time_recursive":[],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_time_recursive":[],"sectors_recursive":[]},"num_procs":0,"storage_stats":{},"cpu_stats":{"cpu_usage":{"total_usage":1049695852403,"percpu_usage":[9559741221,17244708401,18054106391,17605818767,12851528933,11757598500,13527052748,10444832421,19285738036,15871019281,14640208463,14062865785,15412512078,22043290395,13375139390,20540344918,12305323628,17931643331,13346374336,20662002262,13840893867,10444114087,16652243181,11062722330,14645289201,14982139687,14721363613,15732722358,15247085707,12980077060,16538237148,16576044374,1241177794,475927966,763576670,1132135623,3368928143,1146123853,2223011752,1455980580,1147179494,1396064463,1316476331,1504861627,1082242512,708575808,1583247753,1147486886,1693639880,1840332126,957919973,1646427240,2074290903,1632796095,731994649,1371133891,1723166991,1133694483,2736162161,1960630892,3620444800,1274026879,2011781686,2423506095,15800692982,17343293981,17054418587,19457922357,13520887959,11429726756,14649920960,13146218295,11686935693,19228862398,13211996079,13489769857,17040794465,20090821060,16498547007,17779109640,11668995070,11093691363,12919299448,12529325747,18459443916,10223413484,11721757164,10642148537,14715357297,12040768608,16606897128,11252450916,17144585121,16100202006,13179948366,13914353905,1256772137,1669225009,1904566243,2105443347,665827932,1190262304,1710733807,2660894210,1402368606,1385662416,1173802990,2203403129,922204249,1482616255,464232373,795506953,1033513473,1154705870,1258722452,1390859954,2714336976,1352355088,1376875811,1873959025,1133051997,2925773711,1192738955,922663719,2436729638,3122721901,1403993725,1297044099],"usage_in_kernelmode":110940000000,"usage_in_usermode":943460000000},"system_cpu_usage":94069100680000000,"online_cpus":128,"throttling_data":{"periods":11848,"throttled_periods":234,"throttled_time":52960411862}},"precpu_stats":{"cpu_usage":{"total_usage":0,"usage_in_kernelmode":0,"usage_in_usermode":0},"throttling_data":{"periods":0,"throttled_periods":0,"throttled_time":0}},"memory_stats":{"usage":2838069248,"max_usage":3836915712,"stats":{"active_anon":1012502528,"active_file":4096,"cache":2491736064,"dirty":0,"hierarchical_memory_limit":9223372036854771712,"hierarchical_memsw_limit":0,"inactive_anon":1686917120,"inactive_file":4096,"mapped_file":0,"pgfault":26929377,"pgmajfault":0,"pgpgin":9871283,"pgpgout":9212237,"rss":207716352,"rss_huge":0,"total_active_anon":1012502528,"total_active_file":4096,"total_cache":2491736064,"total_dirty":0,"total_inactive_anon":1686917120,"total_inactive_file":4096,"total_mapped_file":0,"total_pgfault":26929377,"total_pgmajfault":0,"total_pgpgin":9871283,"total_pgpgout":9212237,"total_rss":207716352,"total_rss_huge":0,"total_unevictable":0,"total_writeback":0,"unevictable":0,"writeback":0},"limit":540972998656},"name":"/PotentialFlow-yqYapN0y","id":"e4916823c6e4a4521bd69cbd20e35049c7638b21c53bcb9a3a1fac178384165e","networks":{"eth0":{"rx_bytes":435278446,"rx_packets":55286,"rx_errors":0,"rx_dropped":40,"tx_bytes":1867765,"tx_packets":29067,"tx_errors":0,"tx_dropped":0}}}

