Julia Version 1.5.0-DEV.11
Commit 18783434e9 (2020-01-04 00:48 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 1.4816430412713273 (tracked)
Current loss is: 1.3057354618300818 (tracked)
Current loss is: 1.1375822687574355 (tracked)
Current loss is: 0.9856083079343403 (tracked)
Current loss is: 0.8532218784059242 (tracked)
Current loss is: 0.7374285055772062 (tracked)
Current loss is: 0.6335552522927678 (tracked)
Current loss is: 0.5375192353670275 (tracked)
Current loss is: 0.45231878607538323 (tracked)
Current loss is: 0.3791945858086318 (tracked)
Current loss is: 0.3219240635313913 (tracked)
Current loss is: 0.27908595399668024 (tracked)
Current loss is: 0.2471075385507262 (tracked)
Current loss is: 0.22012907858969805 (tracked)
Current loss is: 0.19414487994370694 (tracked)
Current loss is: 0.16746543622997273 (tracked)
Current loss is: 0.14148418935613222 (tracked)
Current loss is: 0.11892528620022255 (tracked)
Current loss is: 0.10047207974321343 (tracked)
Current loss is: 0.08581191250725478 (tracked)
Current loss is: 0.07385655536211684 (tracked)
Current loss is: 0.06371272442707052 (tracked)
Current loss is: 0.05469396255137239 (tracked)
Current loss is: 0.04696168038429202 (tracked)
Current loss is: 0.040445398957119974 (tracked)
Current loss is: 0.03524283503231094 (tracked)
Current loss is: 0.03113024254088125 (tracked)
Current loss is: 0.027975092886413807 (tracked)
Current loss is: 0.025242472251997522 (tracked)
Current loss is: 0.022646598524306467 (tracked)
Current loss is: 0.020037443972553602 (tracked)
Current loss is: 0.01739806781243684 (tracked)
Current loss is: 0.014830979477519258 (tracked)
Current loss is: 0.012465333434621598 (tracked)
Current loss is: 0.010410739251690901 (tracked)
Current loss is: 0.008682463128710977 (tracked)
Current loss is: 0.007376017326447747 (tracked)
Current loss is: 0.006437378766221252 (tracked)
Current loss is: 0.005822672921189255 (tracked)
Current loss is: 0.005470991799339106 (tracked)
Current loss is: 0.005302115044878974 (tracked)
Current loss is: 0.005264778872835677 (tracked)
Current loss is: 0.0052601569683225 (tracked)
Current loss is: 0.005183902456300024 (tracked)
Current loss is: 0.005032357730890862 (tracked)
Current loss is: 0.004744399411209976 (tracked)
Current loss is: 0.0043764435902281015 (tracked)
Current loss is: 0.003958034786731551 (tracked)
Current loss is: 0.003567628404568057 (tracked)
Current loss is: 0.003247451769904959 (tracked)
Current loss is: 0.003010605664905674 (tracked)
Current loss is: 0.002824247158619774 (tracked)
Current loss is: 0.002722103879439814 (tracked)
Current loss is: 0.0026642307226037213 (tracked)
Current loss is: 0.0026204120136229425 (tracked)
Current loss is: 0.002581491091993237 (tracked)
Current loss is: 0.002526422221558254 (tracked)
Current loss is: 0.0024522146355671487 (tracked)
Current loss is: 0.0023476105068977286 (tracked)
Current loss is: 0.002235890153684958 (tracked)
Current loss is: 0.002117602720069701 (tracked)
Current loss is: 0.0019926609794993664 (tracked)
Current loss is: 0.0018795655891011827 (tracked)
Current loss is: 0.0017775953962875632 (tracked)
Current loss is: 0.0017038563214912465 (tracked)
Current loss is: 0.0016574184757915872 (tracked)
Current loss is: 0.0016378735287019125 (tracked)
Current loss is: 0.001623380665972292 (tracked)
Current loss is: 0.0016230606665236904 (tracked)
Current loss is: 0.0016183252820743826 (tracked)
Current loss is: 0.001606166389859542 (tracked)
Current loss is: 0.0016001130107051482 (tracked)
Current loss is: 0.0015806045264322142 (tracked)
Current loss is: 0.001577120592335856 (tracked)
Current loss is: 0.0015659647384113266 (tracked)
Current loss is: 0.0015572522593415344 (tracked)
Current loss is: 0.0015606650854685662 (tracked)
Current loss is: 0.0015663927884481212 (tracked)
Current loss is: 0.0015682970197820533 (tracked)
Current loss is: 0.0015674902802853257 (tracked)
Current loss is: 0.0015636269301795734 (tracked)
Current loss is: 0.0015572452665099468 (tracked)
Current loss is: 0.0015475153215004738 (tracked)
Current loss is: 0.0015290212653429262 (tracked)
Current loss is: 0.0015121421652680377 (tracked)
Current loss is: 0.001488035887574771 (tracked)
Current loss is: 0.0014660393025230014 (tracked)
Current loss is: 0.001451669727850967 (tracked)
Current loss is: 0.0014320777507653407 (tracked)
Current loss is: 0.0014177176530916849 (tracked)
Current loss is: 0.001403252046525681 (tracked)
Current loss is: 0.0013880256975367592 (tracked)
Current loss is: 0.001366748522120582 (tracked)
Current loss is: 0.0013520615457933338 (tracked)
Current loss is: 0.0013418143616490258 (tracked)
Current loss is: 0.001324503370224781 (tracked)
Current loss is: 0.001314204849936708 (tracked)
Current loss is: 0.001299922918595473 (tracked)
Current loss is: 0.0012915091984901392 (tracked)
Current loss is: 0.001281539764380972 (tracked)
Current loss is: 0.0012672962550132403 (tracked)
Current loss is: 0.0012578223385648639 (tracked)
Current loss is: 0.001249138173139264 (tracked)
Current loss is: 0.0012395474638501297 (tracked)
Current loss is: 0.001228233596904118 (tracked)
Current loss is: 0.0012124005520663774 (tracked)
Current loss is: 0.0012018267186770103 (tracked)
Current loss is: 0.0011909670808838743 (tracked)
Current loss is: 0.0011764091371273097 (tracked)
Current loss is: 0.0011627448337783064 (tracked)
Current loss is: 0.0011527285517122096 (tracked)
Current loss is: 0.0011379762853002983 (tracked)
Current loss is: 0.0011248859609994553 (tracked)
Current loss is: 0.0011130610390573537 (tracked)
Current loss is: 0.0011019363434410978 (tracked)
Current loss is: 0.0010866041662103583 (tracked)
Current loss is: 0.0010743144789870714 (tracked)
Current loss is: 0.001059659202619628 (tracked)
Current loss is: 0.0010491016358398603 (tracked)
Current loss is: 0.0010342036316624932 (tracked)
Current loss is: 0.0010253037077148615 (tracked)
Current loss is: 0.0010114429693920475 (tracked)
Current loss is: 0.0009997319437158824 (tracked)
Current loss is: 0.0009886464278577852 (tracked)
Current loss is: 0.0009747946281908734 (tracked)
Current loss is: 0.0009619354289272435 (tracked)
Current loss is: 0.0009475352581861861 (tracked)
Current loss is: 0.0009391273826896196 (tracked)
Current loss is: 0.0009222750819371175 (tracked)
Current loss is: 0.0009121650735846223 (tracked)
Current loss is: 0.000894826240246306 (tracked)
Current loss is: 0.000884911419985858 (tracked)
Current loss is: 0.0008676191592508927 (tracked)
Current loss is: 0.000855218734119146 (tracked)
Current loss is: 0.000841591708657573 (tracked)
Current loss is: 0.0008293423241421594 (tracked)
Current loss is: 0.0008190775342816882 (tracked)
Current loss is: 0.0008055985346417222 (tracked)
Current loss is: 0.0007948400541668343 (tracked)
Current loss is: 0.000776920176442669 (tracked)
Current loss is: 0.0007648929035564003 (tracked)
Current loss is: 0.0007521113482956685 (tracked)
Current loss is: 0.0007395821774205554 (tracked)
Current loss is: 0.0007258606816392589 (tracked)
Current loss is: 0.0007122918567792867 (tracked)
Current loss is: 0.0006998341618197539 (tracked)
Current loss is: 0.0006855182701214975 (tracked)
Current loss is: 0.0006737661776912385 (tracked)
Current loss is: 0.0006583401735398409 (tracked)
Current loss is: 0.0006478642649739729 (tracked)
Current loss is: 0.0006367225471918781 (tracked)
Current loss is: 0.0006221384129124469 (tracked)
Current loss is: 319.91058f0 (tracked)
Current loss is: 70.72559f0 (tracked)
Current loss is: 12.548462f0 (tracked)
Current loss is: 4.0132465f0 (tracked)
Current loss is: 7.2459135f0 (tracked)
Current loss is: 14.9544735f0 (tracked)
Current loss is: 26.93717f0 (tracked)
Current loss is: 42.915405f0 (tracked)
Current loss is: 60.44046f0 (tracked)
Current loss is: 75.44692f0 (tracked)
Current loss is: 84.44463f0 (tracked)
Current loss is: 86.05279f0 (tracked)
Current loss is: 81.30807f0 (tracked)
Current loss is: 72.45994f0 (tracked)
Current loss is: 61.919933f0 (tracked)
Current loss is: 51.56524f0 (tracked)
Current loss is: 42.306705f0 (tracked)
Current loss is: 34.56637f0 (tracked)
Current loss is: 28.28218f0 (tracked)
Current loss is: 23.257763f0 (tracked)
Current loss is: 19.252447f0 (tracked)
Current loss is: 16.054008f0 (tracked)
Current loss is: 13.493511f0 (tracked)
Current loss is: 11.434579f0 (tracked)
Current loss is: 9.775754f0 (tracked)
Current loss is: 8.442519f0 (tracked)
Current loss is: 7.3758235f0 (tracked)
Current loss is: 6.531461f0 (tracked)
Current loss is: 5.8767686f0 (tracked)
Current loss is: 5.379036f0 (tracked)
Current loss is: 5.0196433f0 (tracked)
Current loss is: 4.773167f0 (tracked)
Current loss is: 4.6251593f0 (tracked)
Current loss is: 4.561406f0 (tracked)
Current loss is: 4.558307f0 (tracked)
Current loss is: 4.6073923f0 (tracked)
Current loss is: 4.6953554f0 (tracked)
Current loss is: 4.802079f0 (tracked)
Current loss is: 4.920888f0 (tracked)
Current loss is: 5.0361958f0 (tracked)
Current loss is: 5.144404f0 (tracked)
Current loss is: 5.2316613f0 (tracked)
Current loss is: 5.2917933f0 (tracked)
Current loss is: 5.3262167f0 (tracked)
Current loss is: 5.3306284f0 (tracked)
Current loss is: 5.297627f0 (tracked)
Current loss is: 5.2384963f0 (tracked)
Current loss is: 5.153302f0 (tracked)
Current loss is: 5.04441f0 (tracked)
Current loss is: 4.9189663f0 (tracked)
Current loss is: 4.7869f0 (tracked)
Current loss is: 4.6497393f0 (tracked)
Current loss is: 4.509475f0 (tracked)
Current loss is: 4.378589f0 (tracked)
Current loss is: 4.2547054f0 (tracked)
Current loss is: 4.1357474f0 (tracked)
Current loss is: 4.035221f0 (tracked)
Current loss is: 3.9490461f0 (tracked)
Current loss is: 3.8749037f0 (tracked)
Current loss is: 3.814182f0 (tracked)
Current loss is: 3.7645864f0 (tracked)
Current loss is: 3.724485f0 (tracked)
Current loss is: 3.6936407f0 (tracked)
Current loss is: 3.6678667f0 (tracked)
Current loss is: 3.6469069f0 (tracked)
Current loss is: 3.6289947f0 (tracked)
Current loss is: 3.6123862f0 (tracked)
Current loss is: 3.5912678f0 (tracked)
Current loss is: 3.569825f0 (tracked)
Current loss is: 3.5458567f0 (tracked)
Current loss is: 3.5167165f0 (tracked)
Current loss is: 3.4818192f0 (tracked)
Current loss is: 3.443306f0 (tracked)
Current loss is: 3.4025044f0 (tracked)
Current loss is: 3.355384f0 (tracked)
Current loss is: 3.308019f0 (tracked)
Current loss is: 3.2586832f0 (tracked)
Current loss is: 3.2049947f0 (tracked)
Current loss is: 3.1541212f0 (tracked)
Current loss is: 3.102417f0 (tracked)
Current loss is: 3.0510118f0 (tracked)
Current loss is: 3.0032113f0 (tracked)
Current loss is: 2.955413f0 (tracked)
Current loss is: 2.908874f0 (tracked)
Current loss is: 2.86348f0 (tracked)
Current loss is: 2.8204536f0 (tracked)
Current loss is: 2.7754335f0 (tracked)
Current loss is: 2.7321444f0 (tracked)
Current loss is: 2.688208f0 (tracked)
Current loss is: 2.643942f0 (tracked)
Current loss is: 2.598324f0 (tracked)
Current loss is: 2.5512161f0 (tracked)
Current loss is: 2.5049145f0 (tracked)
Current loss is: 2.4544706f0 (tracked)
Current loss is: 2.4037373f0 (tracked)
Current loss is: 2.3525996f0 (tracked)
Current loss is: 2.299851f0 (tracked)
Current loss is: 2.245463f0 (tracked)
Current loss is: 2.1899226f0 (tracked)
Current loss is: 2.1354272f0 (tracked)
Current loss is: 5.0439363f0 (tracked)
Current loss is: 4.817533f0 (tracked)
Current loss is: 4.564012f0 (tracked)
Current loss is: 4.3170857f0 (tracked)
Current loss is: 4.0965567f0 (tracked)
Current loss is: 3.9139843f0 (tracked)
Current loss is: 3.7587879f0 (tracked)
Current loss is: 3.608684f0 (tracked)
Current loss is: 3.446031f0 (tracked)
Current loss is: 3.255654f0 (tracked)
Current loss is: 3.0362608f0 (tracked)
Current loss is: 2.8026786f0 (tracked)
Current loss is: 2.5690854f0 (tracked)
Current loss is: 2.3537025f0 (tracked)
Current loss is: 2.160451f0 (tracked)
Current loss is: 1.9881059f0 (tracked)
Current loss is: 1.8316348f0 (tracked)
Current loss is: 1.6817366f0 (tracked)
Current loss is: 1.5342103f0 (tracked)
Current loss is: 1.3869513f0 (tracked)
Current loss is: 1.2434233f0 (tracked)
Current loss is: 1.1081297f0 (tracked)
Current loss is: 0.98684675f0 (tracked)
Current loss is: 0.8809768f0 (tracked)
Current loss is: 0.79016924f0 (tracked)
Current loss is: 0.7116944f0 (tracked)
Current loss is: 0.64157647f0 (tracked)
Current loss is: 0.5759591f0 (tracked)
Current loss is: 0.51502526f0 (tracked)
Current loss is: 0.45722306f0 (tracked)
Current loss is: 0.4032156f0 (tracked)
Current loss is: 0.35602456f0 (tracked)
Current loss is: 0.3148672f0 (tracked)
Current loss is: 0.28090245f0 (tracked)
Current loss is: 0.25237215f0 (tracked)
Current loss is: 0.22839043f0 (tracked)
Current loss is: 0.2070545f0 (tracked)
Current loss is: 0.18786937f0 (tracked)
Current loss is: 0.17000839f0 (tracked)
Current loss is: 0.15322064f0 (tracked)
Current loss is: 0.13804926f0 (tracked)
Current loss is: 0.124656714f0 (tracked)
Current loss is: 0.11296791f0 (tracked)
Current loss is: 0.103079125f0 (tracked)
Current loss is: 0.09497678f0 (tracked)
Current loss is: 0.08803485f0 (tracked)
Current loss is: 0.08180876f0 (tracked)
Current loss is: 0.07606065f0 (tracked)
Current loss is: 0.07056362f0 (tracked)
Current loss is: 0.065348595f0 (tracked)
Current loss is: 0.060424462f0 (tracked)
Current loss is: 0.056000933f0 (tracked)
Current loss is: 0.052064925f0 (tracked)
Current loss is: 0.048443984f0 (tracked)
Current loss is: 0.045416996f0 (tracked)
Current loss is: 0.042737022f0 (tracked)
Current loss is: 0.04045801f0 (tracked)
Current loss is: 0.038324106f0 (tracked)
Current loss is: 0.036228035f0 (tracked)
Current loss is: 0.034236815f0 (tracked)
Current loss is: 0.032301497f0 (tracked)
Current loss is: 0.030612167f0 (tracked)
Current loss is: 0.028892556f0 (tracked)
Current loss is: 0.027423771f0 (tracked)
Current loss is: 0.026140438f0 (tracked)
Current loss is: 0.025047839f0 (tracked)
Current loss is: 0.023970881f0 (tracked)
Current loss is: 0.023094527f0 (tracked)
Current loss is: 0.022183442f0 (tracked)
Current loss is: 0.02142131f0 (tracked)
Current loss is: 0.020582609f0 (tracked)
Current loss is: 0.01978628f0 (tracked)
Current loss is: 0.019039419f0 (tracked)
Current loss is: 0.018410847f0 (tracked)
Current loss is: 0.017850202f0 (tracked)
Current loss is: 0.017342623f0 (tracked)
Current loss is: 0.01694801f0 (tracked)
Current loss is: 0.016506905f0 (tracked)
Current loss is: 0.01619346f0 (tracked)
Current loss is: 0.015758578f0 (tracked)
Current loss is: 0.015429513f0 (tracked)
Current loss is: 0.015090627f0 (tracked)
Current loss is: 0.014729921f0 (tracked)
Current loss is: 0.014506219f0 (tracked)
Current loss is: 0.014213938f0 (tracked)
Current loss is: 0.013990864f0 (tracked)
Current loss is: 0.013785975f0 (tracked)
Current loss is: 0.013545159f0 (tracked)
Current loss is: 0.013341258f0 (tracked)
Current loss is: 0.013109824f0 (tracked)
Current loss is: 0.012925385f0 (tracked)
Current loss is: 0.012673145f0 (tracked)
Current loss is: 0.012486337f0 (tracked)
Current loss is: 0.012280332f0 (tracked)
Current loss is: 0.012092203f0 (tracked)
Current loss is: 0.011922947f0 (tracked)
Current loss is: 0.01173735f0 (tracked)
Current loss is: 0.011506917f0 (tracked)
Current loss is: 0.0113060875f0 (tracked)
Current loss is: 0.0111022545f0 (tracked)
Current loss is: 0.6051562f0 (tracked)
Current loss is: 0.5084978f0 (tracked)
Current loss is: 0.19869536f0 (tracked)
Current loss is: 0.11369254f0 (tracked)
Current loss is: 0.18019664f0 (tracked)
Current loss is: 0.20798212f0 (tracked)
Current loss is: 0.14084157f0 (tracked)
Current loss is: 0.06601904f0 (tracked)
Current loss is: 0.03013861f0 (tracked)
Current loss is: 0.024873035f0 (tracked)
Current loss is: 0.03302321f0 (tracked)
Current loss is: 0.042760707f0 (tracked)
Current loss is: 0.04682578f0 (tracked)
Current loss is: 0.042624094f0 (tracked)
Current loss is: 0.032443892f0 (tracked)
Current loss is: 0.020898826f0 (tracked)
Current loss is: 0.011545787f0 (tracked)
Current loss is: 0.0055855107f0 (tracked)
Current loss is: 0.0025765796f0 (tracked)
Current loss is: 0.0015631734f0 (tracked)
Current loss is: 0.0017120831f0 (tracked)
Current loss is: 0.0024547048f0 (tracked)
Current loss is: 0.0034065326f0 (tracked)
Current loss is: 0.004267128f0 (tracked)
Current loss is: 0.004789622f0 (tracked)
Current loss is: 0.0048220684f0 (tracked)
Current loss is: 0.004362258f0 (tracked)
Current loss is: 0.0035563498f0 (tracked)
Current loss is: 0.002624323f0 (tracked)
Current loss is: 0.0017623202f0 (tracked)
Current loss is: 0.0010827362f0 (tracked)
Current loss is: 0.0006111412f0 (tracked)
Current loss is: 0.00031755515f0 (tracked)
Current loss is: 0.00015181176f0 (tracked)
Current loss is: 6.671281f-5 (tracked)
Current loss is: 2.7495185f-5 (tracked)
Current loss is: 1.2565171f-5 (tracked)
Current loss is: 1.0577458f-5 (tracked)
Current loss is: 1.6880223f-5 (tracked)
Current loss is: 3.0535208f-5 (tracked)
Current loss is: 5.2122756f-5 (tracked)
Current loss is: 8.218825f-5 (tracked)
Current loss is: 0.000120169694f0 (tracked)
Current loss is: 0.00016377523f0 (tracked)
Current loss is: 0.00020887789f0 (tracked)
Current loss is: 0.000250023f0 (tracked)
Current loss is: 0.0002815088f0 (tracked)
Current loss is: 0.0002987824f0 (tracked)
Current loss is: 0.0002996622f0 (tracked)
Current loss is: 0.00028492702f0 (tracked)
Current loss is: 0.00025800723f0 (tracked)
Current loss is: 0.00022394696f0 (tracked)
Current loss is: 0.0001880827f0 (tracked)
Current loss is: 0.00015491348f0 (tracked)
Current loss is: 0.00012747488f0 (tracked)
Current loss is: 0.00010723323f0 (tracked)
Current loss is: 9.433812f-5 (tracked)
Current loss is: 8.8036475f-5 (tracked)
Current loss is: 8.7065746f-5 (tracked)
Current loss is: 8.996449f-5 (tracked)
Current loss is: 9.527304f-5 (tracked)
Current loss is: 0.00010165565f0 (tracked)
Current loss is: 0.00010796244f0 (tracked)
Current loss is: 0.00011327307f0 (tracked)
Current loss is: 0.00011691182f0 (tracked)
Current loss is: 0.0001184592f0 (tracked)
Current loss is: 0.00011774629f0 (tracked)
Current loss is: 0.00011483287f0 (tracked)
Current loss is: 0.000109969915f0 (tracked)
Current loss is: 0.00010355085f0 (tracked)
Current loss is: 9.605192f-5 (tracked)
Current loss is: 8.79774f-5 (tracked)
Current loss is: 7.981081f-5 (tracked)
Current loss is: 7.197459f-5 (tracked)
Current loss is: 6.480557f-5 (tracked)
Current loss is: 5.8541056f-5 (tracked)
Current loss is: 5.3315387f-5 (tracked)
Current loss is: 4.9163224f-5 (tracked)
Current loss is: 4.6030535f-5 (tracked)
Current loss is: 4.37883f-5 (tracked)
Current loss is: 4.2252632f-5 (tracked)
Current loss is: 4.1205534f-5 (tracked)
Current loss is: 4.0420764f-5 (tracked)
Current loss is: 3.9688915f-5 (tracked)
Current loss is: 3.883902f-5 (tracked)
Current loss is: 3.775401f-5 (tracked)
Current loss is: 3.6378377f-5 (tracked)
Current loss is: 3.4715864f-5 (tracked)
Current loss is: 3.2818556f-5 (tracked)
Current loss is: 3.0770134f-5 (tracked)
Current loss is: 2.8668852f-5 (tracked)
Current loss is: 2.6610784f-5 (tracked)
Current loss is: 2.4677645f-5 (tracked)
Current loss is: 2.2929533f-5 (tracked)
Current loss is: 2.140268f-5 (tracked)
Current loss is: 2.0110685f-5 (tracked)
Current loss is: 1.9047431f-5 (tracked)
Current loss is: 1.8192217f-5 (tracked)
Current loss is: 1.7514318f-5 (tracked)
Current loss is: 1.697754f-5 (tracked)
Current loss is: 3.3272878f-5 (tracked)
Current loss is: 3.0926283f-5 (tracked)
Current loss is: 2.9253224f-5 (tracked)
Current loss is: 2.8293003f-5 (tracked)
Current loss is: 2.7911075f-5 (tracked)
Current loss is: 2.7866969f-5 (tracked)
Current loss is: 2.7890419f-5 (tracked)
Current loss is: 2.7754722f-5 (tracked)
Current loss is: 2.733189f-5 (tracked)
Current loss is: 2.6619577f-5 (tracked)
Current loss is: 2.572936f-5 (tracked)
Current loss is: 2.4842788f-5 (tracked)
Current loss is: 2.4145624f-5 (tracked)
Current loss is: 2.3763847f-5 (tracked)
Current loss is: 2.372119f-5 (tracked)
Current loss is: 2.39328f-5 (tracked)
Current loss is: 2.4239725f-5 (tracked)
Current loss is: 2.4472964f-5 (tracked)
Current loss is: 2.4522908f-5 (tracked)
Current loss is: 2.437996f-5 (tracked)
Current loss is: 2.4127212f-5 (tracked)
Current loss is: 2.3889703f-5 (tracked)
Current loss is: 2.376848f-5 (tracked)
Current loss is: 2.3792758f-5 (tracked)
Current loss is: 2.391194f-5 (tracked)
Current loss is: 2.4028266f-5 (tracked)
Current loss is: 2.4050218f-5 (tracked)
Current loss is: 2.3938679f-5 (tracked)
Current loss is: 2.372255f-5 (tracked)
Current loss is: 2.3477265f-5 (tracked)
Current loss is: 2.3279343f-5 (tracked)
Current loss is: 2.3163611f-5 (tracked)
Current loss is: 2.3109038f-5 (tracked)
Current loss is: 2.3057617f-5 (tracked)
Current loss is: 2.2955715f-5 (tracked)
Current loss is: 2.278889f-5 (tracked)
Current loss is: 2.2588776f-5 (tracked)
Current loss is: 2.2407847f-5 (tracked)
Current loss is: 2.2283117f-5 (tracked)
Current loss is: 2.2212982f-5 (tracked)
Current loss is: 2.2163546f-5 (tracked)
Current loss is: 2.209563f-5 (tracked)
Current loss is: 2.1992846f-5 (tracked)
Current loss is: 2.1869691f-5 (tracked)
Current loss is: 2.1757012f-5 (tracked)
Current loss is: 2.1675687f-5 (tracked)
Current loss is: 2.16204f-5 (tracked)
Current loss is: 2.156531f-5 (tracked)
Current loss is: 2.148595f-5 (tracked)
Current loss is: 2.13793f-5 (tracked)
Current loss is: 2.1262615f-5 (tracked)
Current loss is: 2.1156255f-5 (tracked)
Current loss is: 2.1064547f-5 (tracked)
Current loss is: 2.0974068f-5 (tracked)
Current loss is: 2.08682f-5 (tracked)
Current loss is: 2.0743959f-5 (tracked)
Current loss is: 2.0613845f-5 (tracked)
Current loss is: 2.0492695f-5 (tracked)
Current loss is: 2.0383213f-5 (tracked)
Current loss is: 2.0274514f-5 (tracked)
Current loss is: 2.0156062f-5 (tracked)
Current loss is: 2.0029254f-5 (tracked)
Current loss is: 1.9904826f-5 (tracked)
Current loss is: 1.9789022f-5 (tracked)
Current loss is: 1.9676776f-5 (tracked)
Current loss is: 1.955823f-5 (tracked)
Current loss is: 1.9430818f-5 (tracked)
Current loss is: 1.9301126f-5 (tracked)
Current loss is: 1.9174902f-5 (tracked)
Current loss is: 1.9049778f-5 (tracked)
Current loss is: 1.8918321f-5 (tracked)
Current loss is: 1.8779443f-5 (tracked)
Current loss is: 1.863883f-5 (tracked)
Current loss is: 1.8500665f-5 (tracked)
Current loss is: 1.836192f-5 (tracked)
Current loss is: 1.8218383f-5 (tracked)
Current loss is: 1.8071085f-5 (tracked)
Current loss is: 1.7924647f-5 (tracked)
Current loss is: 1.7779688f-5 (tracked)
Current loss is: 1.7632414f-5 (tracked)
Current loss is: 1.7481007f-5 (tracked)
Current loss is: 1.732839f-5 (tracked)
Current loss is: 1.717633f-5 (tracked)
Current loss is: 1.7022403f-5 (tracked)
Current loss is: 1.686463f-5 (tracked)
Current loss is: 1.670449f-5 (tracked)
Current loss is: 1.6544202f-5 (tracked)
Current loss is: 1.6382452f-5 (tracked)
Current loss is: 1.6217688f-5 (tracked)
Current loss is: 1.6051134f-5 (tracked)
Current loss is: 1.5884692f-5 (tracked)
Current loss is: 1.5716896f-5 (tracked)
Current loss is: 1.5546706f-5 (tracked)
Current loss is: 1.5375479f-5 (tracked)
Current loss is: 1.5203883f-5 (tracked)
Current loss is: 1.5030482f-5 (tracked)
Current loss is: 1.4855115f-5 (tracked)
Current loss is: 1.4678956f-5 (tracked)
Current loss is: 1.4501746f-5 (tracked)
Current loss is: 1.4322615f-5 (tracked)
Test Summary: |
NNODE         | No tests
504.835458 seconds (313.50 M allocations: 11.163 GiB, 1.24% gc time)
Current loss is: 21076.89805906885 (tracked)
Current loss is: 17890.579439355497 (tracked)
Current loss is: 14381.68727868254 (tracked)
Current loss is: 19427.31217676823 (tracked)
Current loss is: 16210.980660024248 (tracked)
Current loss is: 19463.756766245213 (tracked)
Current loss is: 24200.253012162677 (tracked)
Current loss is: 15162.41787717174 (tracked)
Current loss is: 16963.50751951897 (tracked)
Current loss is: 16796.998230565736 (tracked)
Current loss is: 18025.628040914104 (tracked)
Current loss is: 15348.224309475585 (tracked)
Current loss is: 14601.196842691703 (tracked)
Current loss is: 20639.32807789742 (tracked)
Current loss is: 16590.956605629417 (tracked)
Current loss is: 16456.693910366794 (tracked)
Current loss is: 14129.4529329033 (tracked)
Current loss is: 15879.52679064645 (tracked)
Current loss is: 16339.940853602597 (tracked)
Current loss is: 17854.745438001206 (tracked)
Current loss is: 14079.349808785726 (tracked)
Current loss is: 13928.707083081152 (tracked)
Current loss is: 15223.678482487841 (tracked)
Current loss is: 15632.750203228887 (tracked)
Current loss is: 14210.359592316745 (tracked)
Current loss is: 13853.241179387827 (tracked)
Current loss is: 15173.485237194473 (tracked)
Current loss is: 15998.778295340227 (tracked)
Current loss is: 12985.243444986198 (tracked)
Current loss is: 15121.290866204145 (tracked)
Current loss is: 14408.316858169384 (tracked)
Current loss is: 12235.305611667878 (tracked)
Current loss is: 11736.682095374805 (tracked)
Current loss is: 11566.281287385467 (tracked)
Current loss is: 10941.82501110723 (tracked)
Current loss is: 11292.472691300876 (tracked)
Current loss is: 12501.028433609526 (tracked)
Current loss is: 13916.917171120927 (tracked)
Current loss is: 13201.163102823133 (tracked)
Current loss is: 13327.723722492903 (tracked)
Current loss is: 11452.203302669155 (tracked)
Current loss is: 11620.915578892573 (tracked)
Current loss is: 12696.075666567593 (tracked)
Current loss is: 12709.975057879863 (tracked)
Current loss is: 8362.338351813789 (tracked)
Current loss is: 8909.630996091402 (tracked)
Current loss is: 9040.151859000734 (tracked)
Current loss is: 9872.750968795624 (tracked)
Current loss is: 8664.418142041914 (tracked)
Current loss is: 9653.881244388576 (tracked)
Current loss is: 7460.354907613465 (tracked)
Current loss is: 7895.749108345967 (tracked)
Current loss is: 8313.00582707911 (tracked)
Current loss is: 7395.369076722758 (tracked)
Current loss is: 9503.830300523585 (tracked)
Current loss is: 7671.940997105758 (tracked)
Current loss is: 7164.566327784995 (tracked)
Current loss is: 7111.853136687622 (tracked)
Current loss is: 6601.885450976486 (tracked)
Current loss is: 5949.231578342372 (tracked)
Current loss is: 7826.846788805994 (tracked)
Current loss is: 5177.65070301519 (tracked)
Current loss is: 7071.852389950261 (tracked)
Current loss is: 6081.989413331983 (tracked)
Current loss is: 4851.362218732429 (tracked)
Current loss is: 4563.371657675655 (tracked)
Current loss is: 5084.035358561695 (tracked)
Current loss is: 5255.610866398608 (tracked)
Current loss is: 4412.192390820046 (tracked)
Current loss is: 4877.875910977423 (tracked)
Current loss is: 4590.067606175908 (tracked)
Current loss is: 3633.2557065803953 (tracked)
Current loss is: 3270.5614623045553 (tracked)
Current loss is: 3471.6970787982805 (tracked)
Current loss is: 3064.9157732732397 (tracked)
Current loss is: 3043.433049719385 (tracked)
Current loss is: 2784.859892021112 (tracked)
Current loss is: 3047.7455739092047 (tracked)
Current loss is: 2344.415405869585 (tracked)
Current loss is: 2500.1541793024335 (tracked)
Current loss is: 2043.2528784529463 (tracked)
Current loss is: 2426.1860660966754 (tracked)
Current loss is: 1782.3976783764167 (tracked)
Current loss is: 1865.4445886923481 (tracked)
Current loss is: 1294.4112612277504 (tracked)
Current loss is: 1200.6066604818147 (tracked)
Current loss is: 1164.252408757492 (tracked)
Current loss is: 1055.1501640747877 (tracked)
