Julia Version 1.5.0-DEV.4
Commit 0b034fd9fa (2020-01-03 14:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 7.731304562630891 (tracked)
Current loss is: 7.71848564343574 (tracked)
Current loss is: 7.715388453911405 (tracked)
Current loss is: 7.706345673610706 (tracked)
Current loss is: 7.6836496331138555 (tracked)
Current loss is: 7.641968904679006 (tracked)
Current loss is: 7.582894514444048 (tracked)
Current loss is: 7.514287785604091 (tracked)
Current loss is: 7.445528597244889 (tracked)
Current loss is: 7.385794166381599 (tracked)
Current loss is: 7.334370693291459 (tracked)
Current loss is: 7.292197468942291 (tracked)
Current loss is: 7.25177173517281 (tracked)
Current loss is: 7.2047324969318955 (tracked)
Current loss is: 7.148227740243056 (tracked)
Current loss is: 7.078939566582685 (tracked)
Current loss is: 7.001031884536167 (tracked)
Current loss is: 6.920673253816258 (tracked)
Current loss is: 6.841774401666815 (tracked)
Current loss is: 6.765454721611695 (tracked)
Current loss is: 6.690399124774764 (tracked)
Current loss is: 6.612166136521445 (tracked)
Current loss is: 6.526174383496709 (tracked)
Current loss is: 6.429686809581553 (tracked)
Current loss is: 6.324109265273552 (tracked)
Current loss is: 6.2124584133436676 (tracked)
Current loss is: 6.098248197704077 (tracked)
Current loss is: 5.983045063551437 (tracked)
Current loss is: 5.864776311396415 (tracked)
Current loss is: 5.7401106730861065 (tracked)
Current loss is: 5.606015559548651 (tracked)
Current loss is: 5.461005116877877 (tracked)
Current loss is: 5.308305004957505 (tracked)
Current loss is: 5.1493627806375555 (tracked)
Current loss is: 4.985824857737959 (tracked)
Current loss is: 4.817482955803525 (tracked)
Current loss is: 4.640529707866736 (tracked)
Current loss is: 4.455362332160044 (tracked)
Current loss is: 4.262685801668051 (tracked)
Current loss is: 4.064903585453986 (tracked)
Current loss is: 3.8625402422072117 (tracked)
Current loss is: 3.65730730900313 (tracked)
Current loss is: 3.446657090824913 (tracked)
Current loss is: 3.2311797289443978 (tracked)
Current loss is: 3.011780255453493 (tracked)
Current loss is: 2.789731669894211 (tracked)
Current loss is: 2.56882791506028 (tracked)
Current loss is: 2.3498689806089876 (tracked)
Current loss is: 2.1322386117592504 (tracked)
Current loss is: 1.917452559381187 (tracked)
Current loss is: 1.7085356863523726 (tracked)
Current loss is: 1.5061793593870616 (tracked)
Current loss is: 1.31600153783498 (tracked)
Current loss is: 1.1361759705526866 (tracked)
Current loss is: 0.9704657369734103 (tracked)
Current loss is: 0.8193973838321286 (tracked)
Current loss is: 0.6852940123893234 (tracked)
Current loss is: 0.5697486711102702 (tracked)
Current loss is: 0.4716337108607674 (tracked)
Current loss is: 0.39093761874622057 (tracked)
Current loss is: 0.324321390240236 (tracked)
Current loss is: 0.26957459870970796 (tracked)
Current loss is: 0.2240091948676689 (tracked)
Current loss is: 0.18473537731464762 (tracked)
Current loss is: 0.15020392011387415 (tracked)
Current loss is: 0.11965173229312001 (tracked)
Current loss is: 0.09323643026950867 (tracked)
Current loss is: 0.07128567817608954 (tracked)
Current loss is: 0.05401637990382274 (tracked)
Current loss is: 0.04150658938865821 (tracked)
Current loss is: 0.03324834696723453 (tracked)
Current loss is: 0.02890289258747981 (tracked)
Current loss is: 0.02721863849488746 (tracked)
Current loss is: 0.027092608924109612 (tracked)
Current loss is: 0.027072676302451776 (tracked)
Current loss is: 0.025829836390588248 (tracked)
Current loss is: 0.023031801626133643 (tracked)
Current loss is: 0.018969165569965727 (tracked)
Current loss is: 0.014494576089621961 (tracked)
Current loss is: 0.010447372163116312 (tracked)
Current loss is: 0.007220895129542848 (tracked)
Current loss is: 0.005010971974396597 (tracked)
Current loss is: 0.003596378686059175 (tracked)
Current loss is: 0.002779542366767911 (tracked)
Current loss is: 0.002324682065488047 (tracked)
Current loss is: 0.0020903846741487427 (tracked)
Current loss is: 0.001958502256164261 (tracked)
Current loss is: 0.0018969378009296694 (tracked)
Current loss is: 0.0018550204080667303 (tracked)
Current loss is: 0.0018358400924785004 (tracked)
Current loss is: 0.0017975613546846432 (tracked)
Current loss is: 0.0017560078441221823 (tracked)
Current loss is: 0.001683397985431173 (tracked)
Current loss is: 0.0015744165116570172 (tracked)
Current loss is: 0.0014639099899445558 (tracked)
Current loss is: 0.001325030860414328 (tracked)
Current loss is: 0.00117078323359831 (tracked)
Current loss is: 0.0010290711239683888 (tracked)
Current loss is: 0.0009000240961045116 (tracked)
Current loss is: 0.0008043829108308172 (tracked)
Current loss is: 0.0007241629361661416 (tracked)
Current loss is: 0.0006710211261593016 (tracked)
Current loss is: 0.0006493101498101068 (tracked)
Current loss is: 0.000645381746114141 (tracked)
Current loss is: 0.000657631891780551 (tracked)
Current loss is: 0.0006692863117802631 (tracked)
Current loss is: 0.0006834886332482454 (tracked)
Current loss is: 0.0006874122349082919 (tracked)
Current loss is: 0.0006866191234285326 (tracked)
Current loss is: 0.0006710004398771997 (tracked)
Current loss is: 0.0006539011059655527 (tracked)
Current loss is: 0.0006395492927211604 (tracked)
Current loss is: 0.0006207158227651332 (tracked)
Current loss is: 0.0006111440464387684 (tracked)
Current loss is: 0.0006092697271866605 (tracked)
Current loss is: 0.000610752507849094 (tracked)
Current loss is: 0.0006185836133785686 (tracked)
Current loss is: 0.000629025004482735 (tracked)
Current loss is: 0.0006292960852689909 (tracked)
Current loss is: 0.0006329428258140532 (tracked)
Current loss is: 0.0006314677416052058 (tracked)
Current loss is: 0.000621286359135578 (tracked)
Current loss is: 0.0006058967593093194 (tracked)
Current loss is: 0.000597780376260607 (tracked)
Current loss is: 0.0005798687024841875 (tracked)
Current loss is: 0.0005660165786951724 (tracked)
Current loss is: 0.0005567425673157428 (tracked)
Current loss is: 0.0005409643636707851 (tracked)
Current loss is: 0.0005322797917499821 (tracked)
Current loss is: 0.000526530062489807 (tracked)
Current loss is: 0.0005193791230391247 (tracked)
Current loss is: 0.0005129344370067703 (tracked)
Current loss is: 0.0005020000384183278 (tracked)
Current loss is: 0.0004878165424801467 (tracked)
Current loss is: 0.0004796094211407574 (tracked)
Current loss is: 0.000470078592933313 (tracked)
Current loss is: 0.0004545096788890467 (tracked)
Current loss is: 0.0004484308161248263 (tracked)
Current loss is: 0.0004383821204133863 (tracked)
Current loss is: 0.0004311050769857577 (tracked)
Current loss is: 0.0004202697857453516 (tracked)
Current loss is: 0.00041334336263481984 (tracked)
Current loss is: 0.0004097800314517233 (tracked)
Current loss is: 0.0004038245879594704 (tracked)
Current loss is: 0.00039046025340343606 (tracked)
Current loss is: 0.00038181291445134503 (tracked)
Current loss is: 0.00037205133449387556 (tracked)
Current loss is: 0.00036556923125188575 (tracked)
Current loss is: 0.0003519598110981457 (tracked)
Current loss is: 10.059099f0 (tracked)
Current loss is: 1.6836524f0 (tracked)
Current loss is: 3.2778554f0 (tracked)
Current loss is: 5.439473f0 (tracked)
Current loss is: 4.7415776f0 (tracked)
Current loss is: 2.6262965f0 (tracked)
Current loss is: 1.1994538f0 (tracked)
Current loss is: 1.0108747f0 (tracked)
Current loss is: 2.0370135f0 (tracked)
Current loss is: 2.5031035f0 (tracked)
Current loss is: 1.5055597f0 (tracked)
Current loss is: 0.6409309f0 (tracked)
Current loss is: 0.47553027f0 (tracked)
Current loss is: 0.66098416f0 (tracked)
Current loss is: 0.9144006f0 (tracked)
Current loss is: 1.0574983f0 (tracked)
Current loss is: 0.98287f0 (tracked)
Current loss is: 0.7337733f0 (tracked)
Current loss is: 0.45456553f0 (tracked)
Current loss is: 0.24769294f0 (tracked)
Current loss is: 0.14882597f0 (tracked)
Current loss is: 0.16312787f0 (tracked)
Current loss is: 0.26492894f0 (tracked)
Current loss is: 0.35947138f0 (tracked)
Current loss is: 0.34547836f0 (tracked)
Current loss is: 0.23376368f0 (tracked)
Current loss is: 0.11973025f0 (tracked)
Current loss is: 0.060110904f0 (tracked)
Current loss is: 0.049448874f0 (tracked)
Current loss is: 0.06612905f0 (tracked)
Current loss is: 0.09289316f0 (tracked)
Current loss is: 0.1171302f0 (tracked)
Current loss is: 0.12767513f0 (tracked)
Current loss is: 0.11903987f0 (tracked)
Current loss is: 0.09531921f0 (tracked)
Current loss is: 0.06614279f0 (tracked)
Current loss is: 0.04037169f0 (tracked)
Current loss is: 0.022825116f0 (tracked)
Current loss is: 0.014809223f0 (tracked)
Current loss is: 0.015635613f0 (tracked)
Current loss is: 0.023354977f0 (tracked)
Current loss is: 0.03375402f0 (tracked)
Current loss is: 0.040716957f0 (tracked)
Current loss is: 0.039523117f0 (tracked)
Current loss is: 0.03138706f0 (tracked)
Current loss is: 0.02087825f0 (tracked)
Current loss is: 0.012368333f0 (tracked)
Current loss is: 0.0077805873f0 (tracked)
Current loss is: 0.006819942f0 (tracked)
Current loss is: 0.008333098f0 (tracked)
Current loss is: 0.011025116f0 (tracked)
Current loss is: 0.01369387f0 (tracked)
Current loss is: 0.0154405795f0 (tracked)
Current loss is: 0.015572136f0 (tracked)
Current loss is: 0.0141672725f0 (tracked)
Current loss is: 0.0115925735f0 (tracked)
Current loss is: 0.008752657f0 (tracked)
Current loss is: 0.0062728794f0 (tracked)
Current loss is: 0.0046161776f0 (tracked)
Current loss is: 0.003977566f0 (tracked)
Current loss is: 0.0043027136f0 (tracked)
Current loss is: 0.0052383556f0 (tracked)
Current loss is: 0.0063112f0 (tracked)
Current loss is: 0.0069183223f0 (tracked)
Current loss is: 0.0068204794f0 (tracked)
Current loss is: 0.0059339027f0 (tracked)
Current loss is: 0.004763787f0 (tracked)
Current loss is: 0.0037227261f0 (tracked)
Current loss is: 0.003079753f0 (tracked)
Current loss is: 0.0029192893f0 (tracked)
Current loss is: 0.0030975726f0 (tracked)
Current loss is: 0.00346661f0 (tracked)
Current loss is: 0.0037998639f0 (tracked)
Current loss is: 0.0039450144f0 (tracked)
Current loss is: 0.0038266024f0 (tracked)
Current loss is: 0.0035019948f0 (tracked)
Current loss is: 0.0030653428f0 (tracked)
Current loss is: 0.0026486279f0 (tracked)
Current loss is: 0.002373177f0 (tracked)
Current loss is: 0.0022769866f0 (tracked)
Current loss is: 0.0023598415f0 (tracked)
Current loss is: 0.0025074736f0 (tracked)
Current loss is: 0.0026418972f0 (tracked)
Current loss is: 0.0026212672f0 (tracked)
Current loss is: 0.0024948707f0 (tracked)
Current loss is: 0.002259025f0 (tracked)
Current loss is: 0.0020626308f0 (tracked)
Current loss is: 0.0019355998f0 (tracked)
Current loss is: 0.0019035817f0 (tracked)
Current loss is: 0.0019356998f0 (tracked)
Current loss is: 0.001989974f0 (tracked)
Current loss is: 0.0020038865f0 (tracked)
Current loss is: 0.0019685307f0 (tracked)
Current loss is: 0.0018708761f0 (tracked)
Current loss is: 0.0017569648f0 (tracked)
Current loss is: 0.0016589798f0 (tracked)
Current loss is: 0.0015970439f0 (tracked)
Current loss is: 0.0015999615f0 (tracked)
Current loss is: 0.0016165581f0 (tracked)
Current loss is: 0.0016224516f0 (tracked)
Current loss is: 0.0035402593f0 (tracked)
Current loss is: 0.0034558917f0 (tracked)
Current loss is: 0.003469292f0 (tracked)
Current loss is: 0.003468368f0 (tracked)
Current loss is: 0.003342323f0 (tracked)
Current loss is: 0.0031747436f0 (tracked)
Current loss is: 0.0031105285f0 (tracked)
Current loss is: 0.0031042509f0 (tracked)
Current loss is: 0.003064532f0 (tracked)
Current loss is: 0.002952715f0 (tracked)
Current loss is: 0.0028563882f0 (tracked)
Current loss is: 0.0028030174f0 (tracked)
Current loss is: 0.0028184778f0 (tracked)
Current loss is: 0.0027715121f0 (tracked)
Current loss is: 0.0026806914f0 (tracked)
Current loss is: 0.0026336547f0 (tracked)
Current loss is: 0.0026323074f0 (tracked)
Current loss is: 0.002620415f0 (tracked)
Current loss is: 0.002577839f0 (tracked)
Current loss is: 0.002540375f0 (tracked)
Current loss is: 0.0025262707f0 (tracked)
Current loss is: 0.0025261226f0 (tracked)
Current loss is: 0.0024960192f0 (tracked)
Current loss is: 0.0024572283f0 (tracked)
Current loss is: 0.0024484596f0 (tracked)
Current loss is: 0.002438379f0 (tracked)
Current loss is: 0.0024262508f0 (tracked)
Current loss is: 0.0023873376f0 (tracked)
Current loss is: 0.0023693605f0 (tracked)
Current loss is: 0.0023643333f0 (tracked)
Current loss is: 0.0023419065f0 (tracked)
Current loss is: 0.0023104083f0 (tracked)
Current loss is: 0.0022821687f0 (tracked)
Current loss is: 0.0022615932f0 (tracked)
Current loss is: 0.002232583f0 (tracked)
Current loss is: 0.0021989918f0 (tracked)
Current loss is: 0.0021781381f0 (tracked)
Current loss is: 0.0021550066f0 (tracked)
Current loss is: 0.0021212285f0 (tracked)
Current loss is: 0.00209801f0 (tracked)
Current loss is: 0.0020804857f0 (tracked)
Current loss is: 0.0020518962f0 (tracked)
Current loss is: 0.002015376f0 (tracked)
Current loss is: 0.0019812416f0 (tracked)
Current loss is: 0.0019668483f0 (tracked)
Current loss is: 0.0019416814f0 (tracked)
Current loss is: 0.0019134725f0 (tracked)
Current loss is: 0.0018936659f0 (tracked)
Current loss is: 0.0018734287f0 (tracked)
Current loss is: 0.0018379581f0 (tracked)
Current loss is: 0.0018137023f0 (tracked)
Current loss is: 0.001792859f0 (tracked)
Current loss is: 0.0017732513f0 (tracked)
Current loss is: 0.0017431078f0 (tracked)
Current loss is: 0.0017192656f0 (tracked)
Current loss is: 0.0016895053f0 (tracked)
Current loss is: 0.0016692458f0 (tracked)
Current loss is: 0.0016465795f0 (tracked)
Current loss is: 0.0016175536f0 (tracked)
Current loss is: 0.001590186f0 (tracked)
Current loss is: 0.0015682593f0 (tracked)
Current loss is: 0.0015432013f0 (tracked)
Current loss is: 0.0015216225f0 (tracked)
Current loss is: 0.0014941094f0 (tracked)
Current loss is: 0.0014681041f0 (tracked)
Current loss is: 0.0014378941f0 (tracked)
Current loss is: 0.0014088617f0 (tracked)
Current loss is: 0.0013940583f0 (tracked)
Current loss is: 0.001369441f0 (tracked)
Current loss is: 0.0013429418f0 (tracked)
Current loss is: 0.0013217008f0 (tracked)
Current loss is: 0.0013025879f0 (tracked)
Current loss is: 0.0012767983f0 (tracked)
Current loss is: 0.0012507156f0 (tracked)
Current loss is: 0.0012291451f0 (tracked)
Current loss is: 0.0012081951f0 (tracked)
Current loss is: 0.0011815245f0 (tracked)
Current loss is: 0.0011557604f0 (tracked)
Current loss is: 0.001135411f0 (tracked)
Current loss is: 0.0011145065f0 (tracked)
Current loss is: 0.0010955234f0 (tracked)
Current loss is: 0.0010763009f0 (tracked)
Current loss is: 0.0010506627f0 (tracked)
Current loss is: 0.0010299807f0 (tracked)
Current loss is: 0.0010098014f0 (tracked)
Current loss is: 0.0009898868f0 (tracked)
Current loss is: 0.000967009f0 (tracked)
Current loss is: 0.000945821f0 (tracked)
Current loss is: 0.00093037944f0 (tracked)
Current loss is: 0.0009084749f0 (tracked)
Current loss is: 0.000889103f0 (tracked)
Current loss is: 0.0008727618f0 (tracked)
Current loss is: 0.0008572227f0 (tracked)
Current loss is: 0.000831833f0 (tracked)
Current loss is: 0.0008155925f0 (tracked)
Current loss is: 0.00079983496f0 (tracked)
Current loss is: 0.00078144204f0 (tracked)
Current loss is: 0.00076494156f0 (tracked)
Current loss is: 0.0007414253f0 (tracked)
Current loss is: 0.0007290698f0 (tracked)
Current loss is: 0.15597734f0 (tracked)
Current loss is: 0.91574407f0 (tracked)
Current loss is: 0.47538912f0 (tracked)
Current loss is: 0.12168103f0 (tracked)
Current loss is: 0.115161076f0 (tracked)
Current loss is: 0.23497137f0 (tracked)
Current loss is: 0.33189666f0 (tracked)
Current loss is: 0.31179008f0 (tracked)
Current loss is: 0.20737028f0 (tracked)
Current loss is: 0.10536682f0 (tracked)
Current loss is: 0.046392117f0 (tracked)
Current loss is: 0.030946758f0 (tracked)
Current loss is: 0.049129136f0 (tracked)
Current loss is: 0.083111115f0 (tracked)
Current loss is: 0.10376717f0 (tracked)
Current loss is: 0.09217929f0 (tracked)
Current loss is: 0.059755396f0 (tracked)
Current loss is: 0.02957146f0 (tracked)
Current loss is: 0.012336027f0 (tracked)
Current loss is: 0.0063490635f0 (tracked)
Current loss is: 0.0068218545f0 (tracked)
Current loss is: 0.010429775f0 (tracked)
Current loss is: 0.0153058255f0 (tracked)
Current loss is: 0.019920329f0 (tracked)
Current loss is: 0.022627475f0 (tracked)
Current loss is: 0.022230769f0 (tracked)
Current loss is: 0.018822653f0 (tracked)
Current loss is: 0.0137767205f0 (tracked)
Current loss is: 0.008783265f0 (tracked)
Current loss is: 0.004914377f0 (tracked)
Current loss is: 0.0024181793f0 (tracked)
Current loss is: 0.0010431962f0 (tracked)
Current loss is: 0.0004124054f0 (tracked)
Current loss is: 0.0002226695f0 (tracked)
Current loss is: 0.00028909766f0 (tracked)
Current loss is: 0.00051658176f0 (tracked)
Current loss is: 0.000853914f0 (tracked)
Current loss is: 0.0012544633f0 (tracked)
Current loss is: 0.0016536432f0 (tracked)
Current loss is: 0.0019692366f0 (tracked)
Current loss is: 0.0021241582f0 (tracked)
Current loss is: 0.0020786482f0 (tracked)
Current loss is: 0.0018496742f0 (tracked)
Current loss is: 0.0015025641f0 (tracked)
Current loss is: 0.0011203722f0 (tracked)
Current loss is: 0.0007717853f0 (tracked)
Current loss is: 0.00049450697f0 (tracked)
Current loss is: 0.00029659516f0 (tracked)
Current loss is: 0.00016743848f0 (tracked)
Current loss is: 8.935306f-5 (tracked)
Current loss is: 4.5243974f-5 (tracked)
Current loss is: 2.1950758f-5 (tracked)
Current loss is: 1.0749721f-5 (tracked)
Current loss is: 6.5551594f-6 (tracked)
Current loss is: 6.798082f-6 (tracked)
Current loss is: 1.0427663f-5 (tracked)
Current loss is: 1.71549f-5 (tracked)
Current loss is: 2.6919868f-5 (tracked)
Current loss is: 3.953105f-5 (tracked)
Current loss is: 5.4443884f-5 (tracked)
Current loss is: 7.066631f-5 (tracked)
Current loss is: 8.679644f-5 (tracked)
Current loss is: 0.00010119356f0 (tracked)
Current loss is: 0.000112251655f0 (tracked)
Current loss is: 0.00011871483f0 (tracked)
Current loss is: 0.0001199388f0 (tracked)
Current loss is: 0.000116020536f0 (tracked)
Current loss is: 0.00010774787f0 (tracked)
Current loss is: 9.63946f-5 (tracked)
Current loss is: 8.343217f-5 (tracked)
Current loss is: 7.025104f-5 (tracked)
Current loss is: 5.7962192f-5 (tracked)
Current loss is: 4.7304882f-5 (tracked)
Current loss is: 3.8651946f-5 (tracked)
Current loss is: 3.207762f-5 (tracked)
Current loss is: 2.7448796f-5 (tracked)
Current loss is: 2.451296f-5 (tracked)
Current loss is: 2.296656f-5 (tracked)
Current loss is: 2.2501461f-5 (tracked)
Current loss is: 2.2830623f-5 (tracked)
Current loss is: 2.3699815f-5 (tracked)
Current loss is: 2.4890758f-5 (tracked)
Current loss is: 2.6220503f-5 (tracked)
Current loss is: 2.753827f-5 (tracked)
Current loss is: 2.8723203f-5 (tracked)
Current loss is: 2.968279f-5 (tracked)
Current loss is: 3.0350438f-5 (tracked)
Current loss is: 3.0685547f-5 (tracked)
Current loss is: 3.0671537f-5 (tracked)
Current loss is: 3.031364f-5 (tracked)
Current loss is: 2.9635748f-5 (tracked)
Current loss is: 2.8678307f-5 (tracked)
Current loss is: 2.7492506f-5 (tracked)
Current loss is: 2.6137304f-5 (tracked)
Current loss is: 2.4674586f-5 (tracked)
Current loss is: 2.3165167f-5 (tracked)
Current loss is: 2.1666196f-5 (tracked)
Current loss is: 2.0228075f-5 (tracked)
Current loss is: 1.8892604f-5 (tracked)
Current loss is: 1.7691782f-5 (tracked)
Current loss is: 3.1169937f-5 (tracked)
Current loss is: 3.0523115f-5 (tracked)
Current loss is: 2.9987546f-5 (tracked)
Current loss is: 2.9409155f-5 (tracked)
Current loss is: 2.865904f-5 (tracked)
Current loss is: 2.7666392f-5 (tracked)
Current loss is: 2.643377f-5 (tracked)
Current loss is: 2.5026891f-5 (tracked)
Current loss is: 2.3548626f-5 (tracked)
Current loss is: 2.2105884f-5 (tracked)
Current loss is: 2.0783222f-5 (tracked)
Current loss is: 1.9628458f-5 (tracked)
Current loss is: 1.8651364f-5 (tracked)
Current loss is: 1.7831393f-5 (tracked)
Current loss is: 1.71292f-5 (tracked)
Current loss is: 1.6499318f-5 (tracked)
Current loss is: 1.5900157f-5 (tracked)
Current loss is: 1.5301468f-5 (tracked)
Current loss is: 1.4687734f-5 (tracked)
Current loss is: 1.4059016f-5 (tracked)
Current loss is: 1.34283355f-5 (tracked)
Current loss is: 1.2817206f-5 (tracked)
Current loss is: 1.2249824f-5 (tracked)
Current loss is: 1.1747061f-5 (tracked)
Current loss is: 1.1321791f-5 (tracked)
Current loss is: 1.0976415f-5 (tracked)
Current loss is: 1.0702714f-5 (tracked)
Current loss is: 1.0484103f-5 (tracked)
Current loss is: 1.0300491f-5 (tracked)
Current loss is: 1.0133468f-5 (tracked)
Current loss is: 9.970722f-6 (tracked)
Current loss is: 9.80829f-6 (tracked)
Current loss is: 9.650463f-6 (tracked)
Current loss is: 9.50643f-6 (tracked)
Current loss is: 9.386062f-6 (tracked)
Current loss is: 9.295671f-6 (tracked)
Current loss is: 9.2355895f-6 (tracked)
Current loss is: 9.199656f-6 (tracked)
Current loss is: 9.177496f-6 (tracked)
Current loss is: 9.157879f-6 (tracked)
Current loss is: 9.132268f-6 (tracked)
Current loss is: 9.097253f-6 (tracked)
Current loss is: 9.055107f-6 (tracked)
Current loss is: 9.011547f-6 (tracked)
Current loss is: 8.9730975f-6 (tracked)
Current loss is: 8.943542f-6 (tracked)
Current loss is: 8.9222485f-6 (tracked)
Current loss is: 8.904706f-6 (tracked)
Current loss is: 8.884431f-6 (tracked)
Current loss is: 8.856073f-6 (tracked)
Current loss is: 8.8178585f-6 (tracked)
Current loss is: 8.77204f-6 (tracked)
Current loss is: 8.722946f-6 (tracked)
Current loss is: 8.674995f-6 (tracked)
Current loss is: 8.629867f-6 (tracked)
Current loss is: 8.586214f-6 (tracked)
Current loss is: 8.540792f-6 (tracked)
Current loss is: 8.49051f-6 (tracked)
Current loss is: 8.43438f-6 (tracked)
Current loss is: 8.373965f-6 (tracked)
Current loss is: 8.312388f-6 (tracked)
Current loss is: 8.252209f-6 (tracked)
Current loss is: 8.194376f-6 (tracked)
Current loss is: 8.137634f-6 (tracked)
Current loss is: 8.079876f-6 (tracked)
Current loss is: 8.019779f-6 (tracked)
Current loss is: 7.957795f-6 (tracked)
Current loss is: 7.895585f-6 (tracked)
Current loss is: 7.8348985f-6 (tracked)
Current loss is: 7.776308f-6 (tracked)
Current loss is: 7.718834f-6 (tracked)
Current loss is: 7.661136f-6 (tracked)
Current loss is: 7.6021356f-6 (tracked)
Current loss is: 7.5421985f-6 (tracked)
Current loss is: 7.48226f-6 (tracked)
Current loss is: 7.4231075f-6 (tracked)
Current loss is: 7.364699f-6 (tracked)
Current loss is: 7.3060264f-6 (tracked)
Current loss is: 7.24619f-6 (tracked)
Current loss is: 7.184912f-6 (tracked)
Current loss is: 7.12274f-6 (tracked)
Current loss is: 7.060339f-6 (tracked)
Current loss is: 6.9977755f-6 (tracked)
Current loss is: 6.934525f-6 (tracked)
Current loss is: 6.8699455f-6 (tracked)
Current loss is: 6.804069f-6 (tracked)
Current loss is: 6.7373153f-6 (tracked)
Current loss is: 6.6701646f-6 (tracked)
Current loss is: 6.6026687f-6 (tracked)
Current loss is: 6.5345894f-6 (tracked)
Current loss is: 6.46561f-6 (tracked)
Current loss is: 6.3959014f-6 (tracked)
Current loss is: 6.325906f-6 (tracked)
Current loss is: 6.255824f-6 (tracked)
Current loss is: 6.1855994f-6 (tracked)
Current loss is: 6.114868f-6 (tracked)
Current loss is: 6.043676f-6 (tracked)
Current loss is: 5.9722506f-6 (tracked)
Current loss is: 5.900821f-6 (tracked)
Current loss is: 5.8292744f-6 (tracked)
Test Summary: |
NNODE         | No tests
489.858383 seconds (318.36 M allocations: 11.385 GiB, 1.45% gc time)
Current loss is: 14737.053448335808 (tracked)
Current loss is: 17923.11870560079 (tracked)
Current loss is: 18442.707607473483 (tracked)
Current loss is: 17432.070583721663 (tracked)
Current loss is: 17898.710182453608 (tracked)
Current loss is: 18281.02725232962 (tracked)
Current loss is: 18825.805380129517 (tracked)
Current loss is: 18124.737513506458 (tracked)
Current loss is: 16049.738698395005 (tracked)
Current loss is: 18743.212492750255 (tracked)
Current loss is: 18345.855406186834 (tracked)
Current loss is: 22215.48227202814 (tracked)
Current loss is: 19620.665290593257 (tracked)
Current loss is: 18916.613178348565 (tracked)
Current loss is: 17539.663979636975 (tracked)
Current loss is: 19157.159689978893 (tracked)
Current loss is: 16930.12821671212 (tracked)
Current loss is: 14083.673281613066 (tracked)
Current loss is: 18186.865674798442 (tracked)
Current loss is: 16604.880553695028 (tracked)
Current loss is: 15010.10872651189 (tracked)
Current loss is: 17159.541446746705 (tracked)
Current loss is: 15845.010898330931 (tracked)
Current loss is: 18394.14535181901 (tracked)
Current loss is: 17025.553936873766 (tracked)
Current loss is: 15504.254256053127 (tracked)
Current loss is: 18144.729743478743 (tracked)
Current loss is: 13479.670911581044 (tracked)
Current loss is: 18318.764846521994 (tracked)
Current loss is: 14594.32872899792 (tracked)
Current loss is: 17646.483026429898 (tracked)
Current loss is: 15430.5450919524 (tracked)
Current loss is: 18247.69460873474 (tracked)
Current loss is: 14934.04719595795 (tracked)
Current loss is: 15841.72525020511 (tracked)
Current loss is: 15405.349206173885 (tracked)
Current loss is: 13540.857819655384 (tracked)
Current loss is: 15286.602104645015 (tracked)
Current loss is: 15327.912818296732 (tracked)
Current loss is: 13495.36990532549 (tracked)
Current loss is: 13826.989769181971 (tracked)
Current loss is: 13934.628898413534 (tracked)
Current loss is: 13635.578117318511 (tracked)
Current loss is: 15161.393861399296 (tracked)
Current loss is: 15797.51220697217 (tracked)
Current loss is: 15251.474124584383 (tracked)
Current loss is: 13647.90356716964 (tracked)
Current loss is: 14376.733674160896 (tracked)
Current loss is: 13776.786188854026 (tracked)
Current loss is: 14089.933609332225 (tracked)
Current loss is: 12774.899374701754 (tracked)
Current loss is: 12563.079701603841 (tracked)
Current loss is: 14386.952042394716 (tracked)
Current loss is: 12753.615723834439 (tracked)
Current loss is: 11968.898287220343 (tracked)
Current loss is: 13609.732309171088 (tracked)
Current loss is: 13131.837325955 (tracked)
Current loss is: 12792.582650755247 (tracked)
Current loss is: 13169.904516983535 (tracked)
Current loss is: 11258.423713225098 (tracked)
Current loss is: 11084.763950101276 (tracked)
Current loss is: 10825.327642605234 (tracked)
Current loss is: 10085.220482804327 (tracked)
Current loss is: 11097.113585989562 (tracked)
Current loss is: 10155.338604233075 (tracked)
Current loss is: 10003.51726975831 (tracked)
Current loss is: 11073.02398354961 (tracked)
Current loss is: 10933.950724479486 (tracked)
Current loss is: 9819.340157875624 (tracked)
Current loss is: 8809.784508234257 (tracked)
Current loss is: 9025.971101772771 (tracked)
Current loss is: 9551.099044135457 (tracked)
Current loss is: 9029.327958901824 (tracked)
Current loss is: 9766.489188912947 (tracked)
Current loss is: 8663.921090652317 (tracked)
Current loss is: 7916.96359474801 (tracked)
Current loss is: 7121.571736456811 (tracked)
Current loss is: 7449.960102577973 (tracked)
Current loss is: 8199.328961446836 (tracked)
Current loss is: 6690.513523702776 (tracked)
Current loss is: 6670.176687625859 (tracked)
Current loss is: 6908.312389015323 (tracked)
Current loss is: 6441.905735228809 (tracked)
Current loss is: 5908.932176384838 (tracked)
Current loss is: 5679.422358635377 (tracked)
Current loss is: 6125.342971331748 (tracked)
Current loss is: 5802.3280101562295 (tracked)
Current loss is: 4920.55756158751 (tracked)
