Julia Version 1.6.0-DEV.689
Commit 89b018f560 (2020-08-21 13:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_TStFYv/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_TStFYv/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 44.398110276169, ‖∇f‖ = 3.1409e+01
[ Info: GD: iter 3417: f = 0.000032836095, ‖∇f‖ = 1.2646e-03, step size = 8.51e-02
[ Info: GD: iter 3418: f = 0.000032790432, ‖∇f‖ = 1.0353e-03, step size = 5.71e-02
[ Info: GD: iter 3419: f = 0.000032744833, ‖∇f‖ = 1.2629e-03, step size = 8.51e-02
[ Info: GD: iter 3420: f = 0.000032699298, ‖∇f‖ = 1.0339e-03, step size = 5.71e-02
[ Info: GD: iter 3421: f = 0.000032653826, ‖∇f‖ = 1.2611e-03, step size = 8.51e-02
[ Info: GD: iter 3422: f = 0.000032608417, ‖∇f‖ = 1.0325e-03, step size = 5.71e-02
[ Info: GD: iter 3423: f = 0.000032563071, ‖∇f‖ = 1.2594e-03, step size = 8.51e-02
[ Info: GD: iter 3424: f = 0.000032517789, ‖∇f‖ = 1.0310e-03, step size = 5.71e-02
[ Info: GD: iter 3425: f = 0.000032472569, ‖∇f‖ = 1.2576e-03, step size = 8.51e-02
[ Info: GD: iter 3426: f = 0.000032427412, ‖∇f‖ = 1.0296e-03, step size = 5.71e-02
[ Info: GD: iter 3427: f = 0.000032382318, ‖∇f‖ = 1.2559e-03, step size = 8.51e-02
[ Info: GD: iter 3428: f = 0.000032337287, ‖∇f‖ = 1.0282e-03, step size = 5.71e-02
[ Info: GD: iter 3429: f = 0.000032292318, ‖∇f‖ = 1.2541e-03, step size = 8.51e-02
[ Info: GD: iter 3430: f = 0.000032247412, ‖∇f‖ = 1.0267e-03, step size = 5.71e-02
[ Info: GD: iter 3431: f = 0.000032202569, ‖∇f‖ = 1.2524e-03, step size = 8.51e-02
[ Info: GD: iter 3432: f = 0.000032157787, ‖∇f‖ = 1.0253e-03, step size = 5.71e-02
[ Info: GD: iter 3433: f = 0.000032113068, ‖∇f‖ = 1.2506e-03, step size = 8.51e-02
[ Info: GD: iter 3434: f = 0.000032068411, ‖∇f‖ = 1.0239e-03, step size = 5.71e-02
[ Info: GD: iter 3435: f = 0.000032023817, ‖∇f‖ = 1.2489e-03, step size = 8.51e-02
[ Info: GD: iter 3436: f = 0.000031979284, ‖∇f‖ = 1.0225e-03, step size = 5.71e-02
[ Info: GD: iter 3437: f = 0.000031934813, ‖∇f‖ = 1.2472e-03, step size = 8.51e-02
[ Info: GD: iter 3438: f = 0.000031890404, ‖∇f‖ = 1.0210e-03, step size = 5.71e-02
[ Info: GD: iter 3439: f = 0.000031846057, ‖∇f‖ = 1.2454e-03, step size = 8.51e-02
[ Info: GD: iter 3440: f = 0.000031801771, ‖∇f‖ = 1.0196e-03, step size = 5.71e-02
[ Info: GD: iter 3441: f = 0.000031757547, ‖∇f‖ = 1.2437e-03, step size = 8.51e-02
[ Info: GD: iter 3442: f = 0.000031713385, ‖∇f‖ = 1.0182e-03, step size = 5.71e-02
[ Info: GD: iter 3443: f = 0.000031669284, ‖∇f‖ = 1.2420e-03, step size = 8.51e-02
[ Info: GD: iter 3444: f = 0.000031625244, ‖∇f‖ = 1.0168e-03, step size = 5.71e-02
[ Info: GD: iter 3445: f = 0.000031581266, ‖∇f‖ = 1.2402e-03, step size = 8.51e-02
[ Info: GD: iter 3446: f = 0.000031537348, ‖∇f‖ = 1.0154e-03, step size = 5.71e-02
[ Info: GD: iter 3447: f = 0.000031493492, ‖∇f‖ = 1.2385e-03, step size = 8.51e-02
[ Info: GD: iter 3448: f = 0.000031449697, ‖∇f‖ = 1.0140e-03, step size = 5.71e-02
[ Info: GD: iter 3449: f = 0.000031405962, ‖∇f‖ = 1.2368e-03, step size = 8.51e-02
[ Info: GD: iter 3450: f = 0.000031362289, ‖∇f‖ = 1.0125e-03, step size = 5.71e-02
[ Info: GD: iter 3451: f = 0.000031318676, ‖∇f‖ = 1.2351e-03, step size = 8.51e-02
[ Info: GD: iter 3452: f = 0.000031275124, ‖∇f‖ = 1.0111e-03, step size = 5.71e-02
[ Info: GD: iter 3453: f = 0.000031231632, ‖∇f‖ = 1.2334e-03, step size = 8.51e-02
[ Info: GD: iter 3454: f = 0.000031188201, ‖∇f‖ = 1.0097e-03, step size = 5.71e-02
[ Info: GD: iter 3455: f = 0.000031144830, ‖∇f‖ = 1.2316e-03, step size = 8.51e-02
[ Info: GD: iter 3456: f = 0.000031101520, ‖∇f‖ = 1.0083e-03, step size = 5.71e-02
[ Info: GD: iter 3457: f = 0.000031058270, ‖∇f‖ = 1.2299e-03, step size = 8.51e-02
[ Info: GD: iter 3458: f = 0.000031015080, ‖∇f‖ = 1.0069e-03, step size = 5.71e-02
[ Info: GD: iter 3459: f = 0.000030971950, ‖∇f‖ = 1.2282e-03, step size = 8.51e-02
[ Info: GD: iter 3460: f = 0.000030928880, ‖∇f‖ = 1.0055e-03, step size = 5.71e-02
[ Info: GD: iter 3461: f = 0.000030885870, ‖∇f‖ = 1.2265e-03, step size = 8.51e-02
[ Info: GD: iter 3462: f = 0.000030842919, ‖∇f‖ = 1.0041e-03, step size = 5.71e-02
[ Info: GD: iter 3463: f = 0.000030800029, ‖∇f‖ = 1.2248e-03, step size = 8.51e-02
[ Info: GD: iter 3464: f = 0.000030757198, ‖∇f‖ = 1.0027e-03, step size = 5.71e-02
[ Info: GD: iter 3465: f = 0.000030714426, ‖∇f‖ = 1.2231e-03, step size = 8.51e-02
[ Info: GD: iter 3466: f = 0.000030671714, ‖∇f‖ = 1.0013e-03, step size = 5.71e-02
[ Info: GD: iter 3467: f = 0.000030629062, ‖∇f‖ = 1.2214e-03, step size = 8.51e-02
[ Info: GD: iter 3468: f = 0.000030586469, ‖∇f‖ = 9.9994e-04, step size = 5.71e-02
[ Info: GD: iter 3469: f = 0.000030543935, ‖∇f‖ = 1.2197e-03, step size = 8.51e-02
[ Info: GD: iter 3470: f = 0.000030501460, ‖∇f‖ = 9.9855e-04, step size = 5.71e-02
[ Info: GD: iter 3471: f = 0.000030459044, ‖∇f‖ = 1.2180e-03, step size = 8.51e-02
[ Info: GD: iter 3472: f = 0.000030416688, ‖∇f‖ = 9.9716e-04, step size = 5.71e-02
[ Info: GD: iter 3473: f = 0.000030374390, ‖∇f‖ = 1.2163e-03, step size = 8.51e-02
[ Info: GD: iter 3474: f = 0.000030332151, ‖∇f‖ = 9.9577e-04, step size = 5.71e-02
[ Info: GD: iter 3475: f = 0.000030289970, ‖∇f‖ = 1.2146e-03, step size = 8.51e-02
[ Info: GD: iter 3476: f = 0.000030247849, ‖∇f‖ = 9.9439e-04, step size = 5.71e-02
[ Info: GD: iter 3477: f = 0.000030205786, ‖∇f‖ = 1.2129e-03, step size = 8.51e-02
[ Info: GD: iter 3478: f = 0.000030163781, ‖∇f‖ = 9.9301e-04, step size = 5.71e-02
[ Info: GD: iter 3479: f = 0.000030121835, ‖∇f‖ = 1.2112e-03, step size = 8.51e-02
[ Info: GD: iter 3480: f = 0.000030079947, ‖∇f‖ = 9.9163e-04, step size = 5.71e-02
[ Info: GD: iter 3481: f = 0.000030038118, ‖∇f‖ = 1.2096e-03, step size = 8.51e-02
[ Info: GD: iter 3482: f = 0.000029996346, ‖∇f‖ = 9.9025e-04, step size = 5.71e-02
[ Info: GD: iter 3483: f = 0.000029954633, ‖∇f‖ = 1.2079e-03, step size = 8.51e-02
[ Info: GD: iter 3484: f = 0.000029912977, ‖∇f‖ = 9.8887e-04, step size = 5.71e-02
[ Info: GD: iter 3485: f = 0.000029871380, ‖∇f‖ = 1.2062e-03, step size = 8.51e-02
[ Info: GD: iter 3486: f = 0.000029829841, ‖∇f‖ = 9.8749e-04, step size = 5.71e-02
[ Info: GD: iter 3487: f = 0.000029788359, ‖∇f‖ = 1.2045e-03, step size = 8.51e-02
[ Info: GD: iter 3488: f = 0.000029746935, ‖∇f‖ = 9.8612e-04, step size = 5.71e-02
[ Info: GD: iter 3489: f = 0.000029705568, ‖∇f‖ = 1.2028e-03, step size = 8.51e-02
[ Info: GD: iter 3490: f = 0.000029664259, ‖∇f‖ = 9.8475e-04, step size = 5.71e-02
[ Info: GD: iter 3491: f = 0.000029623008, ‖∇f‖ = 1.2012e-03, step size = 8.51e-02
[ Info: GD: iter 3492: f = 0.000029581814, ‖∇f‖ = 9.8338e-04, step size = 5.71e-02
[ Info: GD: iter 3493: f = 0.000029540677, ‖∇f‖ = 1.1995e-03, step size = 8.51e-02
[ Info: GD: iter 3494: f = 0.000029499597, ‖∇f‖ = 9.8201e-04, step size = 5.71e-02
[ Info: GD: iter 3495: f = 0.000029458575, ‖∇f‖ = 1.1978e-03, step size = 8.51e-02
[ Info: GD: iter 3496: f = 0.000029417609, ‖∇f‖ = 9.8065e-04, step size = 5.71e-02
[ Info: GD: iter 3497: f = 0.000029376701, ‖∇f‖ = 1.1962e-03, step size = 8.51e-02
[ Info: GD: iter 3498: f = 0.000029335849, ‖∇f‖ = 9.7928e-04, step size = 5.71e-02
[ Info: GD: iter 3499: f = 0.000029295054, ‖∇f‖ = 1.1945e-03, step size = 8.51e-02
[ Info: GD: iter 3500: f = 0.000029254316, ‖∇f‖ = 9.7792e-04, step size = 5.71e-02
[ Info: GD: iter 3501: f = 0.000029213635, ‖∇f‖ = 1.1928e-03, step size = 8.51e-02
[ Info: GD: iter 3502: f = 0.000029173010, ‖∇f‖ = 9.7656e-04, step size = 5.71e-02
[ Info: GD: iter 3503: f = 0.000029132441, ‖∇f‖ = 1.1912e-03, step size = 8.51e-02
[ Info: GD: iter 3504: f = 0.000029091929, ‖∇f‖ = 9.7520e-04, step size = 5.71e-02
[ Info: GD: iter 3505: f = 0.000029051474, ‖∇f‖ = 1.1895e-03, step size = 8.51e-02
[ Info: GD: iter 3506: f = 0.000029011074, ‖∇f‖ = 9.7385e-04, step size = 5.71e-02
[ Info: GD: iter 3507: f = 0.000028970731, ‖∇f‖ = 1.1879e-03, step size = 8.51e-02
[ Info: GD: iter 3508: f = 0.000028930444, ‖∇f‖ = 9.7249e-04, step size = 5.71e-02
[ Info: GD: iter 3509: f = 0.000028890213, ‖∇f‖ = 1.1862e-03, step size = 8.51e-02
[ Info: GD: iter 3510: f = 0.000028850038, ‖∇f‖ = 9.7114e-04, step size = 5.71e-02
[ Info: GD: iter 3511: f = 0.000028809919, ‖∇f‖ = 1.1846e-03, step size = 8.51e-02
[ Info: GD: iter 3512: f = 0.000028769855, ‖∇f‖ = 9.6979e-04, step size = 5.71e-02
[ Info: GD: iter 3513: f = 0.000028729847, ‖∇f‖ = 1.1829e-03, step size = 8.51e-02
[ Info: GD: iter 3514: f = 0.000028689895, ‖∇f‖ = 9.6844e-04, step size = 5.71e-02
[ Info: GD: iter 3515: f = 0.000028649999, ‖∇f‖ = 1.1813e-03, step size = 8.51e-02
[ Info: GD: iter 3516: f = 0.000028610158, ‖∇f‖ = 9.6709e-04, step size = 5.71e-02
[ Info: GD: iter 3517: f = 0.000028570372, ‖∇f‖ = 1.1796e-03, step size = 8.51e-02
[ Info: GD: iter 3518: f = 0.000028530642, ‖∇f‖ = 9.6575e-04, step size = 5.71e-02
[ Info: GD: iter 3519: f = 0.000028490967, ‖∇f‖ = 1.1780e-03, step size = 8.51e-02
[ Info: GD: iter 3520: f = 0.000028451347, ‖∇f‖ = 9.6441e-04, step size = 5.71e-02
[ Info: GD: iter 3521: f = 0.000028411782, ‖∇f‖ = 1.1764e-03, step size = 8.51e-02
[ Info: GD: iter 3522: f = 0.000028372272, ‖∇f‖ = 9.6307e-04, step size = 5.71e-02
[ Info: GD: iter 3523: f = 0.000028332817, ‖∇f‖ = 1.1747e-03, step size = 8.51e-02
[ Info: GD: iter 3524: f = 0.000028293417, ‖∇f‖ = 9.6173e-04, step size = 5.71e-02
[ Info: GD: iter 3525: f = 0.000028254072, ‖∇f‖ = 1.1731e-03, step size = 8.51e-02
[ Info: GD: iter 3526: f = 0.000028214781, ‖∇f‖ = 9.6039e-04, step size = 5.71e-02
[ Info: GD: iter 3527: f = 0.000028175546, ‖∇f‖ = 1.1715e-03, step size = 8.51e-02
[ Info: GD: iter 3528: f = 0.000028136364, ‖∇f‖ = 9.5905e-04, step size = 5.71e-02
[ Info: GD: iter 3529: f = 0.000028097238, ‖∇f‖ = 1.1698e-03, step size = 8.51e-02
[ Info: GD: iter 3530: f = 0.000028058165, ‖∇f‖ = 9.5772e-04, step size = 5.71e-02
[ Info: GD: iter 3531: f = 0.000028019147, ‖∇f‖ = 1.1682e-03, step size = 8.51e-02
[ Info: GD: iter 3532: f = 0.000027980183, ‖∇f‖ = 9.5639e-04, step size = 5.71e-02
[ Info: GD: iter 3533: f = 0.000027941274, ‖∇f‖ = 1.1666e-03, step size = 8.51e-02
[ Info: GD: iter 3534: f = 0.000027902418, ‖∇f‖ = 9.5506e-04, step size = 5.71e-02
[ Info: GD: iter 3535: f = 0.000027863617, ‖∇f‖ = 1.1650e-03, step size = 8.51e-02
[ Info: GD: iter 3536: f = 0.000027824869, ‖∇f‖ = 9.5373e-04, step size = 5.71e-02
[ Info: GD: iter 3537: f = 0.000027786176, ‖∇f‖ = 1.1633e-03, step size = 8.51e-02
[ Info: GD: iter 3538: f = 0.000027747536, ‖∇f‖ = 9.5240e-04, step size = 5.71e-02
[ Info: GD: iter 3539: f = 0.000027708950, ‖∇f‖ = 1.1617e-03, step size = 8.51e-02
[ Info: GD: iter 3540: f = 0.000027670417, ‖∇f‖ = 9.5108e-04, step size = 5.71e-02
[ Info: GD: iter 3541: f = 0.000027631938, ‖∇f‖ = 1.1601e-03, step size = 8.51e-02
[ Info: GD: iter 3542: f = 0.000027593513, ‖∇f‖ = 9.4976e-04, step size = 5.71e-02
[ Info: GD: iter 3543: f = 0.000027555141, ‖∇f‖ = 1.1585e-03, step size = 8.51e-02
[ Info: GD: iter 3544: f = 0.000027516823, ‖∇f‖ = 9.4844e-04, step size = 5.71e-02
[ Info: GD: iter 3545: f = 0.000027478557, ‖∇f‖ = 1.1569e-03, step size = 8.51e-02
[ Info: GD: iter 3546: f = 0.000027440345, ‖∇f‖ = 9.4712e-04, step size = 5.71e-02
[ Info: GD: iter 3547: f = 0.000027402186, ‖∇f‖ = 1.1553e-03, step size = 8.51e-02
[ Info: GD: iter 3548: f = 0.000027364080, ‖∇f‖ = 9.4580e-04, step size = 5.71e-02
[ Info: GD: iter 3549: f = 0.000027326028, ‖∇f‖ = 1.1537e-03, step size = 8.51e-02
[ Info: GD: iter 3550: f = 0.000027288028, ‖∇f‖ = 9.4448e-04, step size = 5.71e-02
[ Info: GD: iter 3551: f = 0.000027250081, ‖∇f‖ = 1.1521e-03, step size = 8.51e-02
[ Info: GD: iter 3552: f = 0.000027212186, ‖∇f‖ = 9.4317e-04, step size = 5.71e-02
[ Info: GD: iter 3553: f = 0.000027174345, ‖∇f‖ = 1.1505e-03, step size = 8.51e-02
[ Info: GD: iter 3554: f = 0.000027136556, ‖∇f‖ = 9.4186e-04, step size = 5.71e-02
[ Info: GD: iter 3555: f = 0.000027098819, ‖∇f‖ = 1.1489e-03, step size = 8.51e-02
[ Info: GD: iter 3556: f = 0.000027061135, ‖∇f‖ = 9.4055e-04, step size = 5.71e-02
[ Info: GD: iter 3557: f = 0.000027023504, ‖∇f‖ = 1.1473e-03, step size = 8.51e-02
[ Info: GD: iter 3558: f = 0.000026985924, ‖∇f‖ = 9.3924e-04, step size = 5.71e-02
[ Info: GD: iter 3559: f = 0.000026948397, ‖∇f‖ = 1.1457e-03, step size = 8.51e-02
[ Info: GD: iter 3560: f = 0.000026910923, ‖∇f‖ = 9.3794e-04, step size = 5.71e-02
[ Info: GD: iter 3561: f = 0.000026873500, ‖∇f‖ = 1.1441e-03, step size = 8.51e-02
[ Info: GD: iter 3562: f = 0.000026836129, ‖∇f‖ = 9.3663e-04, step size = 5.71e-02
[ Info: GD: iter 3563: f = 0.000026798811, ‖∇f‖ = 1.1425e-03, step size = 8.51e-02
[ Info: GD: iter 3564: f = 0.000026761544, ‖∇f‖ = 9.3533e-04, step size = 5.71e-02
[ Info: GD: iter 3565: f = 0.000026724329, ‖∇f‖ = 1.1409e-03, step size = 8.51e-02
[ Info: GD: iter 3566: f = 0.000026687166, ‖∇f‖ = 9.3403e-04, step size = 5.71e-02
[ Info: GD: iter 3567: f = 0.000026650054, ‖∇f‖ = 1.1393e-03, step size = 8.51e-02
[ Info: GD: iter 3568: f = 0.000026612994, ‖∇f‖ = 9.3273e-04, step size = 5.71e-02
[ Info: GD: iter 3569: f = 0.000026575986, ‖∇f‖ = 1.1377e-03, step size = 8.51e-02
[ Info: GD: iter 3570: f = 0.000026539029, ‖∇f‖ = 9.3143e-04, step size = 5.71e-02
[ Info: GD: iter 3571: f = 0.000026502123, ‖∇f‖ = 1.1361e-03, step size = 8.51e-02
[ Info: GD: iter 3572: f = 0.000026465269, ‖∇f‖ = 9.3014e-04, step size = 5.71e-02
[ Info: GD: iter 3573: f = 0.000026428466, ‖∇f‖ = 1.1346e-03, step size = 8.51e-02
[ Info: GD: iter 3574: f = 0.000026391714, ‖∇f‖ = 9.2884e-04, step size = 5.71e-02
[ Info: GD: iter 3575: f = 0.000026355014, ‖∇f‖ = 1.1330e-03, step size = 8.51e-02
[ Info: GD: iter 3576: f = 0.000026318364, ‖∇f‖ = 9.2755e-04, step size = 5.71e-02
[ Info: GD: iter 3577: f = 0.000026281765, ‖∇f‖ = 1.1314e-03, step size = 8.51e-02
[ Info: GD: iter 3578: f = 0.000026245218, ‖∇f‖ = 9.2626e-04, step size = 5.71e-02
[ Info: GD: iter 3579: f = 0.000026208721, ‖∇f‖ = 1.1298e-03, step size = 8.51e-02
[ Info: GD: iter 3580: f = 0.000026172274, ‖∇f‖ = 9.2497e-04, step size = 5.71e-02
[ Info: GD: iter 3581: f = 0.000026135879, ‖∇f‖ = 1.1283e-03, step size = 8.51e-02
[ Info: GD: iter 3582: f = 0.000026099534, ‖∇f‖ = 9.2369e-04, step size = 5.71e-02
[ Info: GD: iter 3583: f = 0.000026063240, ‖∇f‖ = 1.1267e-03, step size = 8.51e-02
[ Info: GD: iter 3584: f = 0.000026026996, ‖∇f‖ = 9.2240e-04, step size = 5.71e-02
[ Info: GD: iter 3585: f = 0.000025990802, ‖∇f‖ = 1.1251e-03, step size = 8.51e-02
[ Info: GD: iter 3586: f = 0.000025954659, ‖∇f‖ = 9.2112e-04, step size = 5.71e-02
[ Info: GD: iter 3587: f = 0.000025918566, ‖∇f‖ = 1.1236e-03, step size = 8.51e-02
[ Info: GD: iter 3588: f = 0.000025882524, ‖∇f‖ = 9.1984e-04, step size = 5.71e-02
[ Info: GD: iter 3589: f = 0.000025846531, ‖∇f‖ = 1.1220e-03, step size = 8.51e-02
[ Info: GD: iter 3590: f = 0.000025810588, ‖∇f‖ = 9.1856e-04, step size = 5.71e-02
[ Info: GD: iter 3591: f = 0.000025774696, ‖∇f‖ = 1.1204e-03, step size = 8.51e-02
[ Info: GD: iter 3592: f = 0.000025738853, ‖∇f‖ = 9.1728e-04, step size = 5.71e-02
[ Info: GD: iter 3593: f = 0.000025703060, ‖∇f‖ = 1.1189e-03, step size = 8.51e-02
[ Info: GD: iter 3594: f = 0.000025667317, ‖∇f‖ = 9.1601e-04, step size = 5.71e-02
[ Info: GD: iter 3595: f = 0.000025631624, ‖∇f‖ = 1.1173e-03, step size = 8.51e-02
[ Info: GD: iter 3596: f = 0.000025595980, ‖∇f‖ = 9.1473e-04, step size = 5.71e-02
[ Info: GD: iter 3597: f = 0.000025560386, ‖∇f‖ = 1.1158e-03, step size = 8.51e-02
[ Info: GD: iter 3598: f = 0.000025524842, ‖∇f‖ = 9.1346e-04, step size = 5.71e-02
[ Info: GD: iter 3599: f = 0.000025489347, ‖∇f‖ = 1.1142e-03, step size = 8.51e-02
[ Info: GD: iter 3600: f = 0.000025453901, ‖∇f‖ = 9.1219e-04, step size = 5.71e-02
[ Info: GD: iter 3601: f = 0.000025418504, ‖∇f‖ = 1.1127e-03, step size = 8.51e-02
[ Info: GD: iter 3602: f = 0.000025383157, ‖∇f‖ = 9.1092e-04, step size = 5.71e-02
[ Info: GD: iter 3603: f = 0.000025347859, ‖∇f‖ = 1.1111e-03, step size = 8.51e-02
[ Info: GD: iter 3604: f = 0.000025312610, ‖∇f‖ = 9.0966e-04, step size = 5.71e-02
[ Info: GD: iter 3605: f = 0.000025277410, ‖∇f‖ = 1.1096e-03, step size = 8.51e-02
[ Info: GD: iter 3606: f = 0.000025242258, ‖∇f‖ = 9.0839e-04, step size = 5.71e-02
[ Info: GD: iter 3607: f = 0.000025207156, ‖∇f‖ = 1.1080e-03, step size = 8.51e-02
[ Info: GD: iter 3608: f = 0.000025172103, ‖∇f‖ = 9.0713e-04, step size = 5.71e-02
[ Info: GD: iter 3609: f = 0.000025137098, ‖∇f‖ = 1.1065e-03, step size = 8.51e-02
[ Info: GD: iter 3610: f = 0.000025102142, ‖∇f‖ = 9.0587e-04, step size = 5.71e-02
[ Info: GD: iter 3611: f = 0.000025067235, ‖∇f‖ = 1.1050e-03, step size = 8.51e-02
[ Info: GD: iter 3612: f = 0.000025032376, ‖∇f‖ = 9.0461e-04, step size = 5.71e-02
[ Info: GD: iter 3613: f = 0.000024997566, ‖∇f‖ = 1.1034e-03, step size = 8.51e-02
[ Info: GD: iter 3614: f = 0.000024962804, ‖∇f‖ = 9.0335e-04, step size = 5.71e-02
[ Info: GD: iter 3615: f = 0.000024928090, ‖∇f‖ = 1.1019e-03, step size = 8.51e-02
[ Info: GD: iter 3616: f = 0.000024893425, ‖∇f‖ = 9.0209e-04, step size = 5.71e-02
[ Info: GD: iter 3617: f = 0.000024858808, ‖∇f‖ = 1.1004e-03, step size = 8.51e-02
[ Info: GD: iter 3618: f = 0.000024824239, ‖∇f‖ = 9.0084e-04, step size = 5.71e-02
[ Info: GD: iter 3619: f = 0.000024789718, ‖∇f‖ = 1.0988e-03, step size = 8.51e-02
[ Info: GD: iter 3620: f = 0.000024755245, ‖∇f‖ = 8.9959e-04, step size = 5.71e-02
[ Info: GD: iter 3621: f = 0.000024720820, ‖∇f‖ = 1.0973e-03, step size = 8.51e-02
[ Info: GD: iter 3622: f = 0.000024686443, ‖∇f‖ = 8.9833e-04, step size = 5.71e-02
[ Info: GD: iter 3623: f = 0.000024652113, ‖∇f‖ = 1.0958e-03, step size = 8.51e-02
[ Info: GD: iter 3624: f = 0.000024617832, ‖∇f‖ = 8.9709e-04, step size = 5.71e-02
[ Info: GD: iter 3625: f = 0.000024583598, ‖∇f‖ = 1.0942e-03, step size = 8.51e-02
[ Info: GD: iter 3626: f = 0.000024549412, ‖∇f‖ = 8.9584e-04, step size = 5.71e-02
[ Info: GD: iter 3627: f = 0.000024515273, ‖∇f‖ = 1.0927e-03, step size = 8.51e-02
[ Info: GD: iter 3628: f = 0.000024481182, ‖∇f‖ = 8.9459e-04, step size = 5.71e-02
[ Info: GD: iter 3629: f = 0.000024447138, ‖∇f‖ = 1.0912e-03, step size = 8.51e-02
[ Info: GD: iter 3630: f = 0.000024413141, ‖∇f‖ = 8.9335e-04, step size = 5.71e-02
[ Info: GD: iter 3631: f = 0.000024379192, ‖∇f‖ = 1.0897e-03, step size = 8.51e-02
[ Info: GD: iter 3632: f = 0.000024345290, ‖∇f‖ = 8.9211e-04, step size = 5.71e-02
[ Info: GD: iter 3633: f = 0.000024311435, ‖∇f‖ = 1.0882e-03, step size = 8.51e-02
[ Info: GD: iter 3634: f = 0.000024277627, ‖∇f‖ = 8.9087e-04, step size = 5.71e-02
[ Info: GD: iter 3635: f = 0.000024243867, ‖∇f‖ = 1.0867e-03, step size = 8.51e-02
[ Info: GD: iter 3636: f = 0.000024210153, ‖∇f‖ = 8.8963e-04, step size = 5.71e-02
[ Info: GD: iter 3637: f = 0.000024176486, ‖∇f‖ = 1.0851e-03, step size = 8.51e-02
[ Info: GD: iter 3638: f = 0.000024142866, ‖∇f‖ = 8.8839e-04, step size = 5.71e-02
[ Info: GD: iter 3639: f = 0.000024109292, ‖∇f‖ = 1.0836e-03, step size = 8.51e-02
[ Info: GD: iter 3640: f = 0.000024075765, ‖∇f‖ = 8.8715e-04, step size = 5.71e-02
[ Info: GD: iter 3641: f = 0.000024042285, ‖∇f‖ = 1.0821e-03, step size = 8.51e-02
[ Info: GD: iter 3642: f = 0.000024008852, ‖∇f‖ = 8.8592e-04, step size = 5.71e-02
[ Info: GD: iter 3643: f = 0.000023975465, ‖∇f‖ = 1.0806e-03, step size = 8.51e-02
[ Info: GD: iter 3644: f = 0.000023942124, ‖∇f‖ = 8.8469e-04, step size = 5.71e-02
[ Info: GD: iter 3645: f = 0.000023908830, ‖∇f‖ = 1.0791e-03, step size = 8.51e-02
[ Info: GD: iter 3646: f = 0.000023875582, ‖∇f‖ = 8.8346e-04, step size = 5.71e-02
[ Info: GD: iter 3647: f = 0.000023842380, ‖∇f‖ = 1.0776e-03, step size = 8.51e-02
[ Info: GD: iter 3648: f = 0.000023809225, ‖∇f‖ = 8.8223e-04, step size = 5.71e-02
[ Info: GD: iter 3649: f = 0.000023776115, ‖∇f‖ = 1.0761e-03, step size = 8.51e-02
[ Info: GD: iter 3650: f = 0.000023743052, ‖∇f‖ = 8.8100e-04, step size = 5.71e-02
[ Info: GD: iter 3651: f = 0.000023710035, ‖∇f‖ = 1.0746e-03, step size = 8.51e-02
[ Info: GD: iter 3652: f = 0.000023677063, ‖∇f‖ = 8.7978e-04, step size = 5.71e-02
[ Info: GD: iter 3653: f = 0.000023644137, ‖∇f‖ = 1.0731e-03, step size = 8.51e-02
[ Info: GD: iter 3654: f = 0.000023611258, ‖∇f‖ = 8.7855e-04, step size = 5.71e-02
