Julia Version 1.6.0-DEV.699
Commit 87bf13b792 (2020-08-22 14:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_CypfJ9/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_CypfJ9/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 104.135648571291, ‖∇f‖ = 6.6041e+01
[ Info: GD: iter  797: f = 0.000000008620, ‖∇f‖ = 6.4011e-05, step size = 7.62e-02
[ Info: GD: iter  798: f = 0.000000008462, ‖∇f‖ = 6.3939e-05, step size = 7.75e-02
[ Info: GD: iter  799: f = 0.000000008306, ‖∇f‖ = 6.2833e-05, step size = 7.62e-02
[ Info: GD: iter  800: f = 0.000000008153, ‖∇f‖ = 6.2762e-05, step size = 7.75e-02
[ Info: GD: iter  801: f = 0.000000008003, ‖∇f‖ = 6.1676e-05, step size = 7.62e-02
[ Info: GD: iter  802: f = 0.000000007856, ‖∇f‖ = 6.1607e-05, step size = 7.75e-02
[ Info: GD: iter  803: f = 0.000000007711, ‖∇f‖ = 6.0541e-05, step size = 7.62e-02
[ Info: GD: iter  804: f = 0.000000007569, ‖∇f‖ = 6.0473e-05, step size = 7.75e-02
[ Info: GD: iter  805: f = 0.000000007430, ‖∇f‖ = 5.9427e-05, step size = 7.62e-02
[ Info: GD: iter  806: f = 0.000000007293, ‖∇f‖ = 5.9360e-05, step size = 7.75e-02
[ Info: GD: iter  807: f = 0.000000007159, ‖∇f‖ = 5.8333e-05, step size = 7.62e-02
[ Info: GD: iter  808: f = 0.000000007027, ‖∇f‖ = 5.8267e-05, step size = 7.75e-02
[ Info: GD: iter  809: f = 0.000000006898, ‖∇f‖ = 5.7259e-05, step size = 7.62e-02
[ Info: GD: iter  810: f = 0.000000006771, ‖∇f‖ = 5.7195e-05, step size = 7.75e-02
[ Info: GD: iter  811: f = 0.000000006646, ‖∇f‖ = 5.6205e-05, step size = 7.62e-02
[ Info: GD: iter  812: f = 0.000000006524, ‖∇f‖ = 5.6142e-05, step size = 7.75e-02
[ Info: GD: iter  813: f = 0.000000006404, ‖∇f‖ = 5.5170e-05, step size = 7.62e-02
[ Info: GD: iter  814: f = 0.000000006286, ‖∇f‖ = 5.5108e-05, step size = 7.75e-02
[ Info: GD: iter  815: f = 0.000000006170, ‖∇f‖ = 5.4155e-05, step size = 7.62e-02
[ Info: GD: iter  816: f = 0.000000006056, ‖∇f‖ = 5.4094e-05, step size = 7.75e-02
[ Info: GD: iter  817: f = 0.000000005945, ‖∇f‖ = 5.3158e-05, step size = 7.62e-02
[ Info: GD: iter  818: f = 0.000000005835, ‖∇f‖ = 5.3098e-05, step size = 7.75e-02
[ Info: GD: iter  819: f = 0.000000005728, ‖∇f‖ = 5.2179e-05, step size = 7.62e-02
[ Info: GD: iter  820: f = 0.000000005623, ‖∇f‖ = 5.2121e-05, step size = 7.75e-02
[ Info: GD: iter  821: f = 0.000000005519, ‖∇f‖ = 5.1219e-05, step size = 7.62e-02
[ Info: GD: iter  822: f = 0.000000005417, ‖∇f‖ = 5.1161e-05, step size = 7.75e-02
[ Info: GD: iter  823: f = 0.000000005318, ‖∇f‖ = 5.0276e-05, step size = 7.62e-02
[ Info: GD: iter  824: f = 0.000000005220, ‖∇f‖ = 5.0220e-05, step size = 7.75e-02
[ Info: GD: iter  825: f = 0.000000005124, ‖∇f‖ = 4.9351e-05, step size = 7.62e-02
[ Info: GD: iter  826: f = 0.000000005029, ‖∇f‖ = 4.9295e-05, step size = 7.75e-02
[ Info: GD: iter  827: f = 0.000000004937, ‖∇f‖ = 4.8442e-05, step size = 7.62e-02
[ Info: GD: iter  828: f = 0.000000004846, ‖∇f‖ = 4.8388e-05, step size = 7.75e-02
[ Info: GD: iter  829: f = 0.000000004757, ‖∇f‖ = 4.7551e-05, step size = 7.62e-02
[ Info: GD: iter  830: f = 0.000000004669, ‖∇f‖ = 4.7497e-05, step size = 7.75e-02
[ Info: GD: iter  831: f = 0.000000004583, ‖∇f‖ = 4.6675e-05, step size = 7.62e-02
[ Info: GD: iter  832: f = 0.000000004499, ‖∇f‖ = 4.6623e-05, step size = 7.75e-02
[ Info: GD: iter  833: f = 0.000000004416, ‖∇f‖ = 4.5816e-05, step size = 7.62e-02
[ Info: GD: iter  834: f = 0.000000004335, ‖∇f‖ = 4.5765e-05, step size = 7.75e-02
[ Info: GD: iter  835: f = 0.000000004255, ‖∇f‖ = 4.4973e-05, step size = 7.62e-02
[ Info: GD: iter  836: f = 0.000000004177, ‖∇f‖ = 4.4922e-05, step size = 7.75e-02
[ Info: GD: iter  837: f = 0.000000004100, ‖∇f‖ = 4.4145e-05, step size = 7.62e-02
[ Info: GD: iter  838: f = 0.000000004024, ‖∇f‖ = 4.4095e-05, step size = 7.75e-02
[ Info: GD: iter  839: f = 0.000000003950, ‖∇f‖ = 4.3332e-05, step size = 7.62e-02
[ Info: GD: iter  840: f = 0.000000003878, ‖∇f‖ = 4.3284e-05, step size = 7.75e-02
[ Info: GD: iter  841: f = 0.000000003806, ‖∇f‖ = 4.2535e-05, step size = 7.62e-02
[ Info: GD: iter  842: f = 0.000000003736, ‖∇f‖ = 4.2487e-05, step size = 7.75e-02
[ Info: GD: iter  843: f = 0.000000003667, ‖∇f‖ = 4.1752e-05, step size = 7.62e-02
[ Info: GD: iter  844: f = 0.000000003600, ‖∇f‖ = 4.1705e-05, step size = 7.75e-02
[ Info: GD: iter  845: f = 0.000000003534, ‖∇f‖ = 4.0983e-05, step size = 7.62e-02
[ Info: GD: iter  846: f = 0.000000003469, ‖∇f‖ = 4.0937e-05, step size = 7.75e-02
[ Info: GD: iter  847: f = 0.000000003405, ‖∇f‖ = 4.0229e-05, step size = 7.62e-02
[ Info: GD: iter  848: f = 0.000000003342, ‖∇f‖ = 4.0184e-05, step size = 7.75e-02
[ Info: GD: iter  849: f = 0.000000003281, ‖∇f‖ = 3.9488e-05, step size = 7.62e-02
[ Info: GD: iter  850: f = 0.000000003220, ‖∇f‖ = 3.9444e-05, step size = 7.75e-02
[ Info: GD: iter  851: f = 0.000000003161, ‖∇f‖ = 3.8761e-05, step size = 7.62e-02
[ Info: GD: iter  852: f = 0.000000003103, ‖∇f‖ = 3.8718e-05, step size = 7.75e-02
[ Info: GD: iter  853: f = 0.000000003046, ‖∇f‖ = 3.8048e-05, step size = 7.62e-02
[ Info: GD: iter  854: f = 0.000000002989, ‖∇f‖ = 3.8005e-05, step size = 7.75e-02
[ Info: GD: iter  855: f = 0.000000002934, ‖∇f‖ = 3.7347e-05, step size = 7.62e-02
[ Info: GD: iter  856: f = 0.000000002880, ‖∇f‖ = 3.7306e-05, step size = 7.75e-02
[ Info: GD: iter  857: f = 0.000000002827, ‖∇f‖ = 3.6660e-05, step size = 7.62e-02
[ Info: GD: iter  858: f = 0.000000002775, ‖∇f‖ = 3.6619e-05, step size = 7.75e-02
[ Info: GD: iter  859: f = 0.000000002724, ‖∇f‖ = 3.5985e-05, step size = 7.62e-02
[ Info: GD: iter  860: f = 0.000000002674, ‖∇f‖ = 3.5945e-05, step size = 7.75e-02
[ Info: GD: iter  861: f = 0.000000002625, ‖∇f‖ = 3.5323e-05, step size = 7.62e-02
[ Info: GD: iter  862: f = 0.000000002577, ‖∇f‖ = 3.5283e-05, step size = 7.75e-02
[ Info: GD: iter  863: f = 0.000000002529, ‖∇f‖ = 3.4673e-05, step size = 7.62e-02
[ Info: GD: iter  864: f = 0.000000002483, ‖∇f‖ = 3.4634e-05, step size = 7.75e-02
[ Info: GD: iter  865: f = 0.000000002437, ‖∇f‖ = 3.4034e-05, step size = 7.62e-02
[ Info: GD: iter  866: f = 0.000000002392, ‖∇f‖ = 3.3996e-05, step size = 7.75e-02
[ Info: GD: iter  867: f = 0.000000002348, ‖∇f‖ = 3.3408e-05, step size = 7.62e-02
[ Info: GD: iter  868: f = 0.000000002305, ‖∇f‖ = 3.3370e-05, step size = 7.75e-02
[ Info: GD: iter  869: f = 0.000000002262, ‖∇f‖ = 3.2793e-05, step size = 7.62e-02
[ Info: GD: iter  870: f = 0.000000002221, ‖∇f‖ = 3.2756e-05, step size = 7.75e-02
[ Info: GD: iter  871: f = 0.000000002180, ‖∇f‖ = 3.2189e-05, step size = 7.62e-02
[ Info: GD: iter  872: f = 0.000000002140, ‖∇f‖ = 3.2153e-05, step size = 7.75e-02
[ Info: GD: iter  873: f = 0.000000002100, ‖∇f‖ = 3.1597e-05, step size = 7.62e-02
[ Info: GD: iter  874: f = 0.000000002062, ‖∇f‖ = 3.1561e-05, step size = 7.75e-02
[ Info: GD: iter  875: f = 0.000000002024, ‖∇f‖ = 3.1015e-05, step size = 7.62e-02
[ Info: GD: iter  876: f = 0.000000001986, ‖∇f‖ = 3.0980e-05, step size = 7.75e-02
[ Info: GD: iter  877: f = 0.000000001950, ‖∇f‖ = 3.0444e-05, step size = 7.62e-02
[ Info: GD: iter  878: f = 0.000000001914, ‖∇f‖ = 3.0410e-05, step size = 7.75e-02
[ Info: GD: iter  879: f = 0.000000001879, ‖∇f‖ = 2.9884e-05, step size = 7.62e-02
[ Info: GD: iter  880: f = 0.000000001844, ‖∇f‖ = 2.9850e-05, step size = 7.75e-02
[ Info: GD: iter  881: f = 0.000000001810, ‖∇f‖ = 2.9334e-05, step size = 7.62e-02
[ Info: GD: iter  882: f = 0.000000001777, ‖∇f‖ = 2.9301e-05, step size = 7.75e-02
[ Info: GD: iter  883: f = 0.000000001744, ‖∇f‖ = 2.8794e-05, step size = 7.62e-02
[ Info: GD: iter  884: f = 0.000000001712, ‖∇f‖ = 2.8761e-05, step size = 7.75e-02
[ Info: GD: iter  885: f = 0.000000001681, ‖∇f‖ = 2.8264e-05, step size = 7.62e-02
[ Info: GD: iter  886: f = 0.000000001650, ‖∇f‖ = 2.8232e-05, step size = 7.75e-02
[ Info: GD: iter  887: f = 0.000000001619, ‖∇f‖ = 2.7743e-05, step size = 7.62e-02
[ Info: GD: iter  888: f = 0.000000001589, ‖∇f‖ = 2.7712e-05, step size = 7.75e-02
[ Info: GD: iter  889: f = 0.000000001560, ‖∇f‖ = 2.7233e-05, step size = 7.62e-02
[ Info: GD: iter  890: f = 0.000000001532, ‖∇f‖ = 2.7202e-05, step size = 7.75e-02
[ Info: GD: iter  891: f = 0.000000001503, ‖∇f‖ = 2.6731e-05, step size = 7.62e-02
[ Info: GD: iter  892: f = 0.000000001476, ‖∇f‖ = 2.6701e-05, step size = 7.75e-02
[ Info: GD: iter  893: f = 0.000000001448, ‖∇f‖ = 2.6239e-05, step size = 7.62e-02
[ Info: GD: iter  894: f = 0.000000001422, ‖∇f‖ = 2.6210e-05, step size = 7.75e-02
[ Info: GD: iter  895: f = 0.000000001396, ‖∇f‖ = 2.5756e-05, step size = 7.62e-02
[ Info: GD: iter  896: f = 0.000000001370, ‖∇f‖ = 2.5727e-05, step size = 7.75e-02
[ Info: GD: iter  897: f = 0.000000001345, ‖∇f‖ = 2.5282e-05, step size = 7.62e-02
[ Info: GD: iter  898: f = 0.000000001320, ‖∇f‖ = 2.5254e-05, step size = 7.75e-02
[ Info: GD: iter  899: f = 0.000000001296, ‖∇f‖ = 2.4817e-05, step size = 7.62e-02
[ Info: GD: iter  900: f = 0.000000001272, ‖∇f‖ = 2.4789e-05, step size = 7.75e-02
[ Info: GD: iter  901: f = 0.000000001248, ‖∇f‖ = 2.4360e-05, step size = 7.62e-02
[ Info: GD: iter  902: f = 0.000000001225, ‖∇f‖ = 2.4333e-05, step size = 7.75e-02
[ Info: GD: iter  903: f = 0.000000001203, ‖∇f‖ = 2.3912e-05, step size = 7.62e-02
[ Info: GD: iter  904: f = 0.000000001181, ‖∇f‖ = 2.3885e-05, step size = 7.75e-02
[ Info: GD: iter  905: f = 0.000000001159, ‖∇f‖ = 2.3472e-05, step size = 7.62e-02
[ Info: GD: iter  906: f = 0.000000001138, ‖∇f‖ = 2.3445e-05, step size = 7.75e-02
[ Info: GD: iter  907: f = 0.000000001117, ‖∇f‖ = 2.3039e-05, step size = 7.62e-02
[ Info: GD: iter  908: f = 0.000000001096, ‖∇f‖ = 2.3014e-05, step size = 7.75e-02
[ Info: GD: iter  909: f = 0.000000001076, ‖∇f‖ = 2.2615e-05, step size = 7.62e-02
[ Info: GD: iter  910: f = 0.000000001056, ‖∇f‖ = 2.2590e-05, step size = 7.75e-02
[ Info: GD: iter  911: f = 0.000000001037, ‖∇f‖ = 2.2199e-05, step size = 7.62e-02
[ Info: GD: iter  912: f = 0.000000001018, ‖∇f‖ = 2.2174e-05, step size = 7.75e-02
[ Info: GD: iter  913: f = 0.000000000999, ‖∇f‖ = 2.1790e-05, step size = 7.62e-02
[ Info: GD: iter  914: f = 0.000000000981, ‖∇f‖ = 2.1766e-05, step size = 7.75e-02
[ Info: GD: iter  915: f = 0.000000000962, ‖∇f‖ = 2.1389e-05, step size = 7.62e-02
[ Info: GD: iter  916: f = 0.000000000945, ‖∇f‖ = 2.1365e-05, step size = 7.75e-02
[ Info: GD: iter  917: f = 0.000000000927, ‖∇f‖ = 2.0996e-05, step size = 7.62e-02
[ Info: GD: iter  918: f = 0.000000000910, ‖∇f‖ = 2.0972e-05, step size = 7.75e-02
[ Info: GD: iter  919: f = 0.000000000894, ‖∇f‖ = 2.0609e-05, step size = 7.62e-02
[ Info: GD: iter  920: f = 0.000000000877, ‖∇f‖ = 2.0586e-05, step size = 7.75e-02
[ Info: GD: iter  921: f = 0.000000000861, ‖∇f‖ = 2.0230e-05, step size = 7.62e-02
[ Info: GD: iter  922: f = 0.000000000845, ‖∇f‖ = 2.0207e-05, step size = 7.75e-02
[ Info: GD: iter  923: f = 0.000000000830, ‖∇f‖ = 1.9857e-05, step size = 7.62e-02
[ Info: GD: iter  924: f = 0.000000000814, ‖∇f‖ = 1.9835e-05, step size = 7.75e-02
[ Info: GD: iter  925: f = 0.000000000799, ‖∇f‖ = 1.9492e-05, step size = 7.62e-02
[ Info: GD: iter  926: f = 0.000000000785, ‖∇f‖ = 1.9470e-05, step size = 7.75e-02
[ Info: GD: iter  927: f = 0.000000000770, ‖∇f‖ = 1.9133e-05, step size = 7.62e-02
[ Info: GD: iter  928: f = 0.000000000756, ‖∇f‖ = 1.9112e-05, step size = 7.75e-02
[ Info: GD: iter  929: f = 0.000000000742, ‖∇f‖ = 1.8781e-05, step size = 7.62e-02
[ Info: GD: iter  930: f = 0.000000000728, ‖∇f‖ = 1.8760e-05, step size = 7.75e-02
[ Info: GD: iter  931: f = 0.000000000715, ‖∇f‖ = 1.8435e-05, step size = 7.62e-02
[ Info: GD: iter  932: f = 0.000000000702, ‖∇f‖ = 1.8414e-05, step size = 7.75e-02
[ Info: GD: iter  933: f = 0.000000000689, ‖∇f‖ = 1.8096e-05, step size = 7.62e-02
[ Info: GD: iter  934: f = 0.000000000676, ‖∇f‖ = 1.8075e-05, step size = 7.75e-02
[ Info: GD: iter  935: f = 0.000000000664, ‖∇f‖ = 1.7763e-05, step size = 7.62e-02
[ Info: GD: iter  936: f = 0.000000000652, ‖∇f‖ = 1.7743e-05, step size = 7.75e-02
[ Info: GD: iter  937: f = 0.000000000640, ‖∇f‖ = 1.7436e-05, step size = 7.62e-02
[ Info: GD: iter  938: f = 0.000000000628, ‖∇f‖ = 1.7416e-05, step size = 7.75e-02
[ Info: GD: iter  939: f = 0.000000000616, ‖∇f‖ = 1.7115e-05, step size = 7.62e-02
[ Info: GD: iter  940: f = 0.000000000605, ‖∇f‖ = 1.7096e-05, step size = 7.75e-02
[ Info: GD: iter  941: f = 0.000000000594, ‖∇f‖ = 1.6800e-05, step size = 7.62e-02
[ Info: GD: iter  942: f = 0.000000000583, ‖∇f‖ = 1.6781e-05, step size = 7.75e-02
[ Info: GD: iter  943: f = 0.000000000572, ‖∇f‖ = 1.6490e-05, step size = 7.62e-02
[ Info: GD: iter  944: f = 0.000000000562, ‖∇f‖ = 1.6472e-05, step size = 7.75e-02
[ Info: GD: iter  945: f = 0.000000000551, ‖∇f‖ = 1.6187e-05, step size = 7.62e-02
[ Info: GD: iter  946: f = 0.000000000541, ‖∇f‖ = 1.6169e-05, step size = 7.75e-02
[ Info: GD: iter  947: f = 0.000000000531, ‖∇f‖ = 1.5889e-05, step size = 7.62e-02
[ Info: GD: iter  948: f = 0.000000000521, ‖∇f‖ = 1.5871e-05, step size = 7.75e-02
[ Info: GD: iter  949: f = 0.000000000512, ‖∇f‖ = 1.5597e-05, step size = 7.62e-02
[ Info: GD: iter  950: f = 0.000000000502, ‖∇f‖ = 1.5579e-05, step size = 7.75e-02
[ Info: GD: iter  951: f = 0.000000000493, ‖∇f‖ = 1.5309e-05, step size = 7.62e-02
[ Info: GD: iter  952: f = 0.000000000484, ‖∇f‖ = 1.5292e-05, step size = 7.75e-02
[ Info: GD: iter  953: f = 0.000000000475, ‖∇f‖ = 1.5028e-05, step size = 7.62e-02
[ Info: GD: iter  954: f = 0.000000000466, ‖∇f‖ = 1.5011e-05, step size = 7.75e-02
[ Info: GD: iter  955: f = 0.000000000458, ‖∇f‖ = 1.4751e-05, step size = 7.62e-02
[ Info: GD: iter  956: f = 0.000000000449, ‖∇f‖ = 1.4734e-05, step size = 7.75e-02
[ Info: GD: iter  957: f = 0.000000000441, ‖∇f‖ = 1.4479e-05, step size = 7.62e-02
[ Info: GD: iter  958: f = 0.000000000433, ‖∇f‖ = 1.4463e-05, step size = 7.75e-02
[ Info: GD: iter  959: f = 0.000000000425, ‖∇f‖ = 1.4213e-05, step size = 7.62e-02
[ Info: GD: iter  960: f = 0.000000000417, ‖∇f‖ = 1.4197e-05, step size = 7.75e-02
[ Info: GD: iter  961: f = 0.000000000409, ‖∇f‖ = 1.3951e-05, step size = 7.62e-02
[ Info: GD: iter  962: f = 0.000000000402, ‖∇f‖ = 1.3936e-05, step size = 7.75e-02
[ Info: GD: iter  963: f = 0.000000000395, ‖∇f‖ = 1.3694e-05, step size = 7.62e-02
[ Info: GD: iter  964: f = 0.000000000387, ‖∇f‖ = 1.3679e-05, step size = 7.75e-02
[ Info: GD: iter  965: f = 0.000000000380, ‖∇f‖ = 1.3442e-05, step size = 7.62e-02
[ Info: GD: iter  966: f = 0.000000000373, ‖∇f‖ = 1.3427e-05, step size = 7.75e-02
[ Info: GD: iter  967: f = 0.000000000366, ‖∇f‖ = 1.3195e-05, step size = 7.62e-02
[ Info: GD: iter  968: f = 0.000000000360, ‖∇f‖ = 1.3180e-05, step size = 7.75e-02
[ Info: GD: iter  969: f = 0.000000000353, ‖∇f‖ = 1.2952e-05, step size = 7.62e-02
[ Info: GD: iter  970: f = 0.000000000346, ‖∇f‖ = 1.2938e-05, step size = 7.75e-02
[ Info: GD: iter  971: f = 0.000000000340, ‖∇f‖ = 1.2714e-05, step size = 7.62e-02
[ Info: GD: iter  972: f = 0.000000000334, ‖∇f‖ = 1.2699e-05, step size = 7.75e-02
[ Info: GD: iter  973: f = 0.000000000328, ‖∇f‖ = 1.2480e-05, step size = 7.62e-02
[ Info: GD: iter  974: f = 0.000000000322, ‖∇f‖ = 1.2466e-05, step size = 7.75e-02
[ Info: GD: iter  975: f = 0.000000000316, ‖∇f‖ = 1.2250e-05, step size = 7.62e-02
[ Info: GD: iter  976: f = 0.000000000310, ‖∇f‖ = 1.2236e-05, step size = 7.75e-02
[ Info: GD: iter  977: f = 0.000000000304, ‖∇f‖ = 1.2024e-05, step size = 7.62e-02
[ Info: GD: iter  978: f = 0.000000000299, ‖∇f‖ = 1.2011e-05, step size = 7.75e-02
[ Info: GD: iter  979: f = 0.000000000293, ‖∇f‖ = 1.1803e-05, step size = 7.62e-02
[ Info: GD: iter  980: f = 0.000000000288, ‖∇f‖ = 1.1790e-05, step size = 7.75e-02
[ Info: GD: iter  981: f = 0.000000000282, ‖∇f‖ = 1.1586e-05, step size = 7.62e-02
[ Info: GD: iter  982: f = 0.000000000277, ‖∇f‖ = 1.1573e-05, step size = 7.75e-02
[ Info: GD: iter  983: f = 0.000000000272, ‖∇f‖ = 1.1373e-05, step size = 7.62e-02
[ Info: GD: iter  984: f = 0.000000000267, ‖∇f‖ = 1.1360e-05, step size = 7.75e-02
[ Info: GD: iter  985: f = 0.000000000262, ‖∇f‖ = 1.1163e-05, step size = 7.62e-02
[ Info: GD: iter  986: f = 0.000000000257, ‖∇f‖ = 1.1151e-05, step size = 7.75e-02
[ Info: GD: iter  987: f = 0.000000000253, ‖∇f‖ = 1.0958e-05, step size = 7.62e-02
[ Info: GD: iter  988: f = 0.000000000248, ‖∇f‖ = 1.0945e-05, step size = 7.75e-02
[ Info: GD: iter  989: f = 0.000000000243, ‖∇f‖ = 1.0756e-05, step size = 7.62e-02
[ Info: GD: iter  990: f = 0.000000000239, ‖∇f‖ = 1.0744e-05, step size = 7.75e-02
[ Info: GD: iter  991: f = 0.000000000235, ‖∇f‖ = 1.0558e-05, step size = 7.62e-02
[ Info: GD: iter  992: f = 0.000000000230, ‖∇f‖ = 1.0546e-05, step size = 7.75e-02
[ Info: GD: iter  993: f = 0.000000000226, ‖∇f‖ = 1.0364e-05, step size = 7.62e-02
[ Info: GD: iter  994: f = 0.000000000222, ‖∇f‖ = 1.0352e-05, step size = 7.75e-02
[ Info: GD: iter  995: f = 0.000000000218, ‖∇f‖ = 1.0173e-05, step size = 7.62e-02
[ Info: GD: iter  996: f = 0.000000000214, ‖∇f‖ = 1.0161e-05, step size = 7.75e-02
[ Info: GD: iter  997: f = 0.000000000210, ‖∇f‖ = 9.9856e-06, step size = 7.62e-02
[ Info: GD: iter  998: f = 0.000000000206, ‖∇f‖ = 9.9744e-06, step size = 7.75e-02
[ Info: GD: iter  999: f = 0.000000000202, ‖∇f‖ = 9.8018e-06, step size = 7.62e-02
[ Info: GD: iter 1000: f = 0.000000000198, ‖∇f‖ = 9.7908e-06, step size = 7.75e-02
[ Info: GD: iter 1001: f = 0.000000000195, ‖∇f‖ = 9.6214e-06, step size = 7.62e-02
[ Info: GD: iter 1002: f = 0.000000000191, ‖∇f‖ = 9.6106e-06, step size = 7.75e-02
[ Info: GD: iter 1003: f = 0.000000000188, ‖∇f‖ = 9.4443e-06, step size = 7.62e-02
[ Info: GD: iter 1004: f = 0.000000000184, ‖∇f‖ = 9.4337e-06, step size = 7.75e-02
[ Info: GD: iter 1005: f = 0.000000000181, ‖∇f‖ = 9.2704e-06, step size = 7.62e-02
[ Info: GD: iter 1006: f = 0.000000000177, ‖∇f‖ = 9.2600e-06, step size = 7.75e-02
[ Info: GD: iter 1007: f = 0.000000000174, ‖∇f‖ = 9.0998e-06, step size = 7.62e-02
[ Info: GD: iter 1008: f = 0.000000000171, ‖∇f‖ = 9.0896e-06, step size = 7.75e-02
[ Info: GD: iter 1009: f = 0.000000000168, ‖∇f‖ = 8.9323e-06, step size = 7.62e-02
[ Info: GD: iter 1010: f = 0.000000000165, ‖∇f‖ = 8.9223e-06, step size = 7.75e-02
[ Info: GD: iter 1011: f = 0.000000000162, ‖∇f‖ = 8.7679e-06, step size = 7.62e-02
[ Info: GD: iter 1012: f = 0.000000000159, ‖∇f‖ = 8.7580e-06, step size = 7.75e-02
[ Info: GD: iter 1013: f = 0.000000000156, ‖∇f‖ = 8.6065e-06, step size = 7.62e-02
[ Info: GD: iter 1014: f = 0.000000000153, ‖∇f‖ = 8.5968e-06, step size = 7.75e-02
[ Info: GD: iter 1015: f = 0.000000000150, ‖∇f‖ = 8.4481e-06, step size = 7.62e-02
[ Info: GD: iter 1016: f = 0.000000000147, ‖∇f‖ = 8.4386e-06, step size = 7.75e-02
[ Info: GD: iter 1017: f = 0.000000000145, ‖∇f‖ = 8.2925e-06, step size = 7.62e-02
[ Info: GD: iter 1018: f = 0.000000000142, ‖∇f‖ = 8.2832e-06, step size = 7.75e-02
[ Info: GD: iter 1019: f = 0.000000000139, ‖∇f‖ = 8.1399e-06, step size = 7.62e-02
[ Info: GD: iter 1020: f = 0.000000000137, ‖∇f‖ = 8.1308e-06, step size = 7.75e-02
[ Info: GD: iter 1021: f = 0.000000000134, ‖∇f‖ = 7.9901e-06, step size = 7.62e-02
[ Info: GD: iter 1022: f = 0.000000000132, ‖∇f‖ = 7.9811e-06, step size = 7.75e-02
[ Info: GD: iter 1023: f = 0.000000000129, ‖∇f‖ = 7.8430e-06, step size = 7.62e-02
[ Info: GD: iter 1024: f = 0.000000000127, ‖∇f‖ = 7.8342e-06, step size = 7.75e-02
[ Info: GD: iter 1025: f = 0.000000000125, ‖∇f‖ = 7.6986e-06, step size = 7.62e-02
[ Info: GD: iter 1026: f = 0.000000000122, ‖∇f‖ = 7.6900e-06, step size = 7.75e-02
[ Info: GD: iter 1027: f = 0.000000000120, ‖∇f‖ = 7.5569e-06, step size = 7.62e-02
[ Info: GD: iter 1028: f = 0.000000000118, ‖∇f‖ = 7.5484e-06, step size = 7.75e-02
[ Info: GD: iter 1029: f = 0.000000000116, ‖∇f‖ = 7.4178e-06, step size = 7.62e-02
[ Info: GD: iter 1030: f = 0.000000000114, ‖∇f‖ = 7.4095e-06, step size = 7.75e-02
[ Info: GD: iter 1031: f = 0.000000000112, ‖∇f‖ = 7.2813e-06, step size = 7.62e-02
[ Info: GD: iter 1032: f = 0.000000000109, ‖∇f‖ = 7.2731e-06, step size = 7.75e-02
[ Info: GD: iter 1033: f = 0.000000000107, ‖∇f‖ = 7.1472e-06, step size = 7.62e-02
[ Info: GD: iter 1034: f = 0.000000000105, ‖∇f‖ = 7.1392e-06, step size = 7.75e-02
[ Info: GD: iter 1035: f = 0.000000000104, ‖∇f‖ = 7.0157e-06, step size = 7.62e-02
[ Info: GD: iter 1036: f = 0.000000000102, ‖∇f‖ = 7.0078e-06, step size = 7.75e-02
[ Info: GD: iter 1037: f = 0.000000000100, ‖∇f‖ = 6.8865e-06, step size = 7.62e-02
[ Info: GD: iter 1038: f = 0.000000000098, ‖∇f‖ = 6.8788e-06, step size = 7.75e-02
