Julia Version 1.4.0-DEV.689
Commit 015cd56127 (2020-01-09 09:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
┌ Warning: Type annotations on keyword arguments not currently supported in recipes. Type information has been discarded
└ @ RecipesBase ~/.julia/packages/RecipesBase/zBoFG/src/RecipesBase.jl:112
 * core.jl
Test Summary:                     | Pass  Total
Ensure prior density is a density |    1      1
 * parameters.jl
 * data/fred_data.jl
┌ Warning: Skipping fred_data test because FRED_API_KEY not present
└ @ Main ~/.julia/packages/DSGE/zrKeY/test/data/fred_data.jl:21
Test Summary:                      |
Check FRED data is properly loaded | No tests
 * data/load_data.jl
┌ Warning: Skipping load_data test because FRED_API_KEY not present
└ @ Main ~/.julia/packages/DSGE/zrKeY/test/data/load_data.jl:64
Test Summary:                      |
Test various forms of data loading | No tests
 * data/load_data_poolmodel.jl
[ Info: The following warnings are expected
Creating dataset...
Reading data from /home/pkgeval/.julia/packages/DSGE/zrKeY/test/data/../reference/raw/wrongorigmatlab_190822.csv...
┌ Warning: /home/pkgeval/.julia/packages/DSGE/zrKeY/test/data/../reference/raw/wrongorigmatlab_190822.csv does not contain the entire date range specified; missings used.
└ @ DSGE ~/.julia/packages/DSGE/zrKeY/src/data/load_data.jl:190
Test various forms of data loading: Error During Test at /home/pkgeval/.julia/packages/DSGE/zrKeY/test/data/load_data_poolmodel.jl:24
  Got exception outside of a @test
  SystemError: opening file "/home/pkgeval/.julia/packages/DSGE/zrKeY/test/data/../reference/data/data_dsid=1922016_vint=190822.csv": Permission denied
  Stacktrace:
   [1] systemerror(::String, ::Int32; extrainfo::Nothing) at ./error.jl:168
   [2] #systemerror#50 at ./error.jl:167 [inlined]
   [3] systemerror at ./error.jl:167 [inlined]
   [4] open(::String; read::Nothing, write::Nothing, create::Nothing, truncate::Bool, append::Nothing) at ./iostream.jl:254
   [5] open(::String, ::String) at ./iostream.jl:310
   [6] open(::CSV.var"#62#63"{CSV.var"#55#56"{Bool,Tables.Schema{(:date, :Model904, :Model805),Tuple{Union{Missing, Date},Union{Missing, Float64},Union{Missing, Float64}}},Tables.RowIterator{NamedTuple{(:date, :Model904, :Model805),Tuple{Array{Union{Missing, Date},1},Array{Union{Missing, Float64},1},Array{Union{Missing, Float64},1}}}},CSV.Options{UInt8,UInt8,Nothing,Tuple{}},Tuple{Symbol,Symbol,Symbol},Int64,Int64,Array{UInt8,1}}}, ::String, ::Vararg{String,N} where N; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at ./io.jl:296
   [7] open(::Function, ::String, ::String) at ./io.jl:296
   [8] with at /home/pkgeval/.julia/packages/CSV/ztQqu/src/write.jl:139 [inlined]
   [9] #write#54 at /home/pkgeval/.julia/packages/CSV/ztQqu/src/write.jl:73 [inlined]
   [10] write(::Tables.Schema{(:date, :Model904, :Model805),Tuple{Union{Missing, Date},Union{Missing, Float64},Union{Missing, Float64}}}, ::Tables.RowIterator{NamedTuple{(:date, :Model904, :Model805),Tuple{Array{Union{Missing, Date},1},Array{Union{Missing, Float64},1},Array{Union{Missing, Float64},1}}}}, ::String, ::CSV.Options{UInt8,UInt8,Nothing,Tuple{}}) at /home/pkgeval/.julia/packages/CSV/ztQqu/src/write.jl:68
   [11] write(::String, ::DataFrame; delim::Char, quotechar::Char, openquotechar::Nothing, closequotechar::Nothing, escapechar::Char, newline::Char, decimal::Char, dateformat::Nothing, quotestrings::Bool, missingstring::String, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/CSV/ztQqu/src/write.jl:60
   [12] write(::String, ::DataFrame) at /home/pkgeval/.julia/packages/CSV/ztQqu/src/write.jl:53
   [13] save_data(::PoolModel{Float64}, ::DataFrame; cond_type::Symbol) at /home/pkgeval/.julia/packages/DSGE/zrKeY/src/data/load_data.jl:297
   [14] load_data(::PoolModel{Float64}; cond_type::Symbol, try_disk::Bool, verbose::Symbol, check_empty_columns::Bool, summary_statistics::Symbol) at /home/pkgeval/.julia/packages/DSGE/zrKeY/src/data/load_data.jl:82
   [15] macro expansion at /home/pkgeval/.julia/packages/DSGE/zrKeY/test/data/load_data_poolmodel.jl:27 [inlined]
   [16] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
   [17] top-level scope at /home/pkgeval/.julia/packages/DSGE/zrKeY/test/data/load_data_poolmodel.jl:25
   [18] include(::String) at ./client.jl:439
   [19] top-level scope at /home/pkgeval/.julia/packages/DSGE/zrKeY/test/runtests.jl:92
   [20] include(::String) at ./client.jl:439
   [21] top-level scope at none:6
   [22] eval(::Module, ::Any) at ./boot.jl:331
   [23] exec_options(::Base.JLOptions) at ./client.jl:264
   [24] _start() at ./client.jl:484
  
Test Summary:                      | Error  Total
Test various forms of data loading |     1      1
ERROR: LoadError: LoadError: Some tests did not pass: 0 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/DSGE/zrKeY/test/data/load_data_poolmodel.jl:24
in expression starting at /home/pkgeval/.julia/packages/DSGE/zrKeY/test/runtests.jl:89
ERROR: Package DSGE errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Types.jl:53
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1503
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:316
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:303
 [5] #test#68 at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:297 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:297 [inlined]
 [7] #test#67 at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:296 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:296 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:295
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:295
 [11] top-level scope at none:13
