Julia Version 1.6.0-DEV.985
Commit 7bab22eda6* (2020-09-19 17:54 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
1.50 secs, 6511 evals, 6360 steps, improv/step: 0.218 (last = 0.0910), fitness=0.044096797
2.00 secs, 8760 evals, 8609 steps, improv/step: 0.175 (last = 0.0551), fitness=0.044096796
2.50 secs, 10797 evals, 10646 steps, improv/step: 0.168 (last = 0.1365), fitness=0.044096795

Optimization stopped after 11001 steps and 2.59 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4240.05
Function evals per second = 4298.25
Improvements/step = 0.16755
Total function evaluations = 11152


Best candidate found: [1.50002, 2.99951]

Fitness: 0.044096795

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2472 evals, 2298 steps, improv/step: 0.189 (last = 0.1893), fitness=1.522282772
1.00 secs, 4782 evals, 4608 steps, improv/step: 0.177 (last = 0.1645), fitness=0.054102444
1.51 secs, 6806 evals, 6632 steps, improv/step: 0.174 (last = 0.1685), fitness=0.043946122
2.01 secs, 9277 evals, 9105 steps, improv/step: 0.174 (last = 0.1743), fitness=0.043929114

Optimization stopped after 11001 steps and 2.40 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4574.26
Function evals per second = 4645.78
Improvements/step = 0.17400
Total function evaluations = 11173


Best candidate found: [1.50059, 1.00045, 2.9979, 0.999385]

Fitness: 0.043929052

Test Summary: | Pass  Broken  Total
Tests on ODEs |   38       4     42
495.555933 seconds (216.92 M allocations: 15.354 GiB, 2.25% gc time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 102 evals, 58 steps, improv/step: 0.517 (last = 0.5172), fitness=2637.539414191
1.01 secs, 260 evals, 178 steps, improv/step: 0.455 (last = 0.4250), fitness=2244.208172594
1.51 secs, 400 evals, 302 steps, improv/step: 0.454 (last = 0.4516), fitness=1871.165793324
2.01 secs, 530 evals, 431 steps, improv/step: 0.432 (last = 0.3798), fitness=1871.165793324
2.51 secs, 658 evals, 559 steps, improv/step: 0.408 (last = 0.3281), fitness=1779.969229660
3.01 secs, 804 evals, 705 steps, improv/step: 0.376 (last = 0.2534), fitness=1725.512015456
3.51 secs, 947 evals, 848 steps, improv/step: 0.350 (last = 0.2238), fitness=1498.291355930
4.02 secs, 1087 evals, 988 steps, improv/step: 0.334 (last = 0.2357), fitness=1238.669051275
4.52 secs, 1220 evals, 1121 steps, improv/step: 0.321 (last = 0.2256), fitness=1238.669051275
5.02 secs, 1362 evals, 1263 steps, improv/step: 0.307 (last = 0.1972), fitness=983.206859704
5.52 secs, 1513 evals, 1414 steps, improv/step: 0.299 (last = 0.2318), fitness=983.206859704
6.02 secs, 1670 evals, 1571 steps, improv/step: 0.293 (last = 0.2420), fitness=970.275468365
6.52 secs, 1811 evals, 1712 steps, improv/step: 0.286 (last = 0.2057), fitness=836.031745570
7.03 secs, 2022 evals, 1923 steps, improv/step: 0.275 (last = 0.1848), fitness=836.031745570
7.53 secs, 2124 evals, 2025 steps, improv/step: 0.269 (last = 0.1569), fitness=603.494056945
8.03 secs, 2281 evals, 2182 steps, improv/step: 0.261 (last = 0.1592), fitness=603.494056945
8.53 secs, 2435 evals, 2336 steps, improv/step: 0.256 (last = 0.1818), fitness=603.494056945
9.03 secs, 2596 evals, 2497 steps, improv/step: 0.249 (last = 0.1553), fitness=603.494056945
9.53 secs, 2767 evals, 2668 steps, improv/step: 0.244 (last = 0.1579), fitness=586.078989388
10.04 secs, 2936 evals, 2837 steps, improv/step: 0.234 (last = 0.0888), fitness=502.817653181
10.54 secs, 3105 evals, 3006 steps, improv/step: 0.228 (last = 0.1183), fitness=502.817653181
11.04 secs, 3268 evals, 3169 steps, improv/step: 0.224 (last = 0.1534), fitness=502.817653181
11.54 secs, 3444 evals, 3345 steps, improv/step: 0.220 (last = 0.1420), fitness=502.817653181
12.04 secs, 3640 evals, 3541 steps, improv/step: 0.217 (last = 0.1786), fitness=473.354690518
12.55 secs, 3830 evals, 3731 steps, improv/step: 0.216 (last = 0.1895), fitness=440.884725957
13.05 secs, 4023 evals, 3924 steps, improv/step: 0.216 (last = 0.2176), fitness=349.768702925
13.55 secs, 4244 evals, 4145 steps, improv/step: 0.213 (last = 0.1584), fitness=291.148276379
14.05 secs, 4434 evals, 4335 steps, improv/step: 0.210 (last = 0.1421), fitness=291.148276379
14.55 secs, 4662 evals, 4563 steps, improv/step: 0.207 (last = 0.1491), fitness=212.079549322
15.06 secs, 4896 evals, 4797 steps, improv/step: 0.203 (last = 0.1197), fitness=184.755708783
15.56 secs, 5127 evals, 5028 steps, improv/step: 0.201 (last = 0.1645), fitness=135.280997367
16.06 secs, 5345 evals, 5246 steps, improv/step: 0.200 (last = 0.1697), fitness=135.280997367
16.56 secs, 5525 evals, 5426 steps, improv/step: 0.199 (last = 0.1833), fitness=132.332512277
17.09 secs, 5678 evals, 5579 steps, improv/step: 0.199 (last = 0.1830), fitness=125.822942307
17.59 secs, 5905 evals, 5806 steps, improv/step: 0.197 (last = 0.1454), fitness=85.855562380
18.09 secs, 6102 evals, 6003 steps, improv/step: 0.195 (last = 0.1472), fitness=68.671597207
18.59 secs, 6315 evals, 6216 steps, improv/step: 0.193 (last = 0.1315), fitness=68.671597207
19.10 secs, 6524 evals, 6425 steps, improv/step: 0.192 (last = 0.1627), fitness=68.671597207
19.60 secs, 6695 evals, 6596 steps, improv/step: 0.191 (last = 0.1696), fitness=56.579011661
20.10 secs, 6911 evals, 6812 steps, improv/step: 0.191 (last = 0.1806), fitness=56.579011661
20.60 secs, 7149 evals, 7050 steps, improv/step: 0.190 (last = 0.1723), fitness=52.544560194
21.10 secs, 7372 evals, 7273 steps, improv/step: 0.191 (last = 0.2063), fitness=49.488882109
21.60 secs, 7617 evals, 7518 steps, improv/step: 0.190 (last = 0.1592), fitness=45.136488502
22.12 secs, 7801 evals, 7702 steps, improv/step: 0.188 (last = 0.1304), fitness=33.648670141
22.62 secs, 8011 evals, 7912 steps, improv/step: 0.187 (last = 0.1429), fitness=29.359490507
23.12 secs, 8201 evals, 8102 steps, improv/step: 0.186 (last = 0.1421), fitness=29.359490507
23.62 secs, 8406 evals, 8307 steps, improv/step: 0.185 (last = 0.1610), fitness=23.581321460
24.13 secs, 8587 evals, 8489 steps, improv/step: 0.185 (last = 0.1648), fitness=23.581321460
24.63 secs, 8785 evals, 8687 steps, improv/step: 0.185 (last = 0.1768), fitness=23.581321460
25.13 secs, 8980 evals, 8882 steps, improv/step: 0.184 (last = 0.1538), fitness=23.581321460
25.63 secs, 9169 evals, 9071 steps, improv/step: 0.185 (last = 0.2169), fitness=23.581321460
26.14 secs, 9354 evals, 9256 steps, improv/step: 0.185 (last = 0.1838), fitness=21.898823086
26.64 secs, 9567 evals, 9469 steps, improv/step: 0.185 (last = 0.1972), fitness=21.608725976
27.14 secs, 9758 evals, 9660 steps, improv/step: 0.185 (last = 0.1990), fitness=19.829055728
27.64 secs, 9979 evals, 9881 steps, improv/step: 0.185 (last = 0.1629), fitness=18.581253827
28.15 secs, 10172 evals, 10074 steps, improv/step: 0.186 (last = 0.2539), fitness=14.718600509
28.65 secs, 10398 evals, 10300 steps, improv/step: 0.187 (last = 0.2168), fitness=12.874611357
29.15 secs, 10610 evals, 10512 steps, improv/step: 0.188 (last = 0.2406), fitness=9.128046852
29.65 secs, 10849 evals, 10751 steps, improv/step: 0.188 (last = 0.1883), fitness=8.985431816
30.15 secs, 11136 evals, 11038 steps, improv/step: 0.187 (last = 0.1498), fitness=8.003464299
30.66 secs, 11428 evals, 11330 steps, improv/step: 0.186 (last = 0.1678), fitness=7.225640005
31.16 secs, 11747 evals, 11649 steps, improv/step: 0.186 (last = 0.1724), fitness=4.622673838
31.66 secs, 12027 evals, 11929 steps, improv/step: 0.185 (last = 0.1393), fitness=4.622673838
32.16 secs, 12350 evals, 12252 steps, improv/step: 0.184 (last = 0.1517), fitness=4.412141175
32.66 secs, 12654 evals, 12556 steps, improv/step: 0.183 (last = 0.1349), fitness=3.269771366
33.16 secs, 12948 evals, 12850 steps, improv/step: 0.182 (last = 0.1531), fitness=3.269771366
33.66 secs, 13157 evals, 13059 steps, improv/step: 0.182 (last = 0.1627), fitness=3.120893139
34.16 secs, 13377 evals, 13279 steps, improv/step: 0.181 (last = 0.1500), fitness=3.085543752
34.67 secs, 13573 evals, 13475 steps, improv/step: 0.181 (last = 0.1633), fitness=2.649750132
35.17 secs, 13788 evals, 13690 steps, improv/step: 0.180 (last = 0.1163), fitness=2.456568113
35.67 secs, 14015 evals, 13918 steps, improv/step: 0.180 (last = 0.1667), fitness=2.282268721
36.17 secs, 14211 evals, 14114 steps, improv/step: 0.180 (last = 0.1939), fitness=2.006610310
36.67 secs, 14384 evals, 14287 steps, improv/step: 0.180 (last = 0.2023), fitness=2.006610310
37.17 secs, 14578 evals, 14481 steps, improv/step: 0.181 (last = 0.2010), fitness=1.935006800
37.68 secs, 14736 evals, 14639 steps, improv/step: 0.181 (last = 0.2089), fitness=1.932347338
38.18 secs, 14957 evals, 14860 steps, improv/step: 0.180 (last = 0.1448), fitness=1.932347338
38.68 secs, 15171 evals, 15074 steps, improv/step: 0.180 (last = 0.1822), fitness=1.917352774
39.18 secs, 15318 evals, 15221 steps, improv/step: 0.180 (last = 0.1361), fitness=1.502163721
39.68 secs, 15471 evals, 15374 steps, improv/step: 0.180 (last = 0.1830), fitness=1.173968687
40.19 secs, 15691 evals, 15594 steps, improv/step: 0.179 (last = 0.1455), fitness=0.974415041
40.69 secs, 15903 evals, 15806 steps, improv/step: 0.180 (last = 0.1840), fitness=0.918001506
41.19 secs, 16140 evals, 16043 steps, improv/step: 0.180 (last = 0.1857), fitness=0.898677609
41.70 secs, 16314 evals, 16217 steps, improv/step: 0.180 (last = 0.2471), fitness=0.688490748
42.20 secs, 16613 evals, 16516 steps, improv/step: 0.182 (last = 0.2508), fitness=0.565356858
42.70 secs, 16868 evals, 16771 steps, improv/step: 0.182 (last = 0.1725), fitness=0.525652414
43.20 secs, 17155 evals, 17058 steps, improv/step: 0.182 (last = 0.1882), fitness=0.410292104
43.70 secs, 17393 evals, 17296 steps, improv/step: 0.181 (last = 0.1471), fitness=0.347499465
44.20 secs, 17615 evals, 17518 steps, improv/step: 0.181 (last = 0.1892), fitness=0.288332796
44.70 secs, 17857 evals, 17760 steps, improv/step: 0.182 (last = 0.2107), fitness=0.286519206
45.20 secs, 18080 evals, 17983 steps, improv/step: 0.182 (last = 0.1749), fitness=0.147566594
45.70 secs, 18317 evals, 18220 steps, improv/step: 0.182 (last = 0.1983), fitness=0.147566594
46.20 secs, 18567 evals, 18470 steps, improv/step: 0.182 (last = 0.1760), fitness=0.147566594
46.71 secs, 18870 evals, 18773 steps, improv/step: 0.181 (last = 0.1650), fitness=0.147566594
47.21 secs, 19110 evals, 19013 steps, improv/step: 0.181 (last = 0.1500), fitness=0.125351004
47.71 secs, 19308 evals, 19211 steps, improv/step: 0.181 (last = 0.1566), fitness=0.124356756
48.21 secs, 19510 evals, 19413 steps, improv/step: 0.181 (last = 0.1782), fitness=0.069590595
48.71 secs, 19674 evals, 19577 steps, improv/step: 0.181 (last = 0.1707), fitness=0.069590595
49.21 secs, 19850 evals, 19753 steps, improv/step: 0.180 (last = 0.1477), fitness=0.069590595
49.71 secs, 20041 evals, 19944 steps, improv/step: 0.180 (last = 0.1466), fitness=0.069590595
50.21 secs, 20247 evals, 20150 steps, improv/step: 0.180 (last = 0.1990), fitness=0.057405363
50.71 secs, 20475 evals, 20378 steps, improv/step: 0.181 (last = 0.2193), fitness=0.048235440
51.22 secs, 20704 evals, 20607 steps, improv/step: 0.180 (last = 0.1616), fitness=0.038057892
51.72 secs, 20927 evals, 20830 steps, improv/step: 0.181 (last = 0.2108), fitness=0.036717308

Optimization stopped after 21001 steps and 52.07 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 403.29
Function evals per second = 405.16
Improvements/step = 0.18148
Total function evaluations = 21098


Best candidate found: [0.991453, 1.01224, 3.7907, 0.281198, 2.10026, 4.31348, 1.44918, 0.454001, 6.2128, 0.683361, 0.968757, 2.04114, 2.44549, 0.273969, 5.60019, 3.40349, 1.51238, 1.00252]

Fitness: 0.028867240

┌ Warning: `Truncated(d::UnivariateDistribution, l::Real, u::Real)` is deprecated, use `truncated(d, l, u)` instead.
│   caller = ip:0x0
└ @ Core :-1
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 117 evals, 69 steps, improv/step: 0.449 (last = 0.4493), fitness=2105.047730725
1.10 secs, 228 evals, 150 steps, improv/step: 0.413 (last = 0.3827), fitness=2021.028664720
1.61 secs, 358 evals, 266 steps, improv/step: 0.383 (last = 0.3448), fitness=2021.028664720
2.11 secs, 488 evals, 388 steps, improv/step: 0.356 (last = 0.2951), fitness=2021.028664720
2.61 secs, 622 evals, 517 steps, improv/step: 0.342 (last = 0.3023), fitness=1673.786011968
3.12 secs, 758 evals, 651 steps, improv/step: 0.320 (last = 0.2313), fitness=1673.786011968
3.62 secs, 880 evals, 773 steps, improv/step: 0.307 (last = 0.2377), fitness=1673.786011968
4.12 secs, 1016 evals, 909 steps, improv/step: 0.310 (last = 0.3309), fitness=1378.742331444
4.62 secs, 1138 evals, 1031 steps, improv/step: 0.305 (last = 0.2623), fitness=1378.742331444
5.12 secs, 1247 evals, 1140 steps, improv/step: 0.301 (last = 0.2661), fitness=1339.849101301
5.62 secs, 1368 evals, 1261 steps, improv/step: 0.298 (last = 0.2727), fitness=1100.351506729
6.13 secs, 1519 evals, 1412 steps, improv/step: 0.293 (last = 0.2517), fitness=925.074944497
6.63 secs, 1669 evals, 1562 steps, improv/step: 0.287 (last = 0.2333), fitness=788.129602343
7.13 secs, 1821 evals, 1714 steps, improv/step: 0.288 (last = 0.2961), fitness=745.415857738
7.63 secs, 1968 evals, 1861 steps, improv/step: 0.280 (last = 0.1837), fitness=745.415857738
8.13 secs, 2131 evals, 2024 steps, improv/step: 0.273 (last = 0.1902), fitness=632.239136140
8.63 secs, 2301 evals, 2194 steps, improv/step: 0.271 (last = 0.2471), fitness=567.964926051
9.13 secs, 2469 evals, 2362 steps, improv/step: 0.265 (last = 0.1845), fitness=567.964926051
9.63 secs, 2622 evals, 2515 steps, improv/step: 0.262 (last = 0.2157), fitness=567.964926051
10.14 secs, 2789 evals, 2682 steps, improv/step: 0.260 (last = 0.2275), fitness=507.946716360
10.64 secs, 2969 evals, 2862 steps, improv/step: 0.256 (last = 0.2056), fitness=484.709402420
11.14 secs, 3141 evals, 3034 steps, improv/step: 0.252 (last = 0.1860), fitness=484.709402420
11.64 secs, 3328 evals, 3221 steps, improv/step: 0.248 (last = 0.1818), fitness=353.669340215
12.14 secs, 3496 evals, 3389 steps, improv/step: 0.246 (last = 0.1964), fitness=325.588504556
12.64 secs, 3669 evals, 3562 steps, improv/step: 0.246 (last = 0.2486), fitness=325.588504556
13.14 secs, 3860 evals, 3753 steps, improv/step: 0.241 (last = 0.1466), fitness=269.532642668
13.64 secs, 4063 evals, 3956 steps, improv/step: 0.239 (last = 0.2020), fitness=247.785900829
14.14 secs, 4225 evals, 4118 steps, improv/step: 0.236 (last = 0.1728), fitness=245.113403383
14.65 secs, 4377 evals, 4270 steps, improv/step: 0.234 (last = 0.1711), fitness=245.113403383
15.15 secs, 4564 evals, 4457 steps, improv/step: 0.234 (last = 0.2299), fitness=182.725924361
15.65 secs, 4732 evals, 4625 steps, improv/step: 0.232 (last = 0.1964), fitness=166.763936151
16.15 secs, 4947 evals, 4840 steps, improv/step: 0.229 (last = 0.1674), fitness=166.763936151
16.65 secs, 5147 evals, 5040 steps, improv/step: 0.225 (last = 0.1200), fitness=166.763936151
17.15 secs, 5330 evals, 5223 steps, improv/step: 0.221 (last = 0.1202), fitness=127.579135134
17.66 secs, 5533 evals, 5426 steps, improv/step: 0.219 (last = 0.1626), fitness=127.579135134
18.16 secs, 5691 evals, 5584 steps, improv/step: 0.216 (last = 0.1076), fitness=127.579135134
18.66 secs, 5882 evals, 5775 steps, improv/step: 0.211 (last = 0.0628), fitness=127.579135134
19.16 secs, 6095 evals, 5988 steps, improv/step: 0.206 (last = 0.0798), fitness=125.381894598
19.67 secs, 6303 evals, 6196 steps, improv/step: 0.204 (last = 0.1250), fitness=93.500857683
20.17 secs, 6511 evals, 6404 steps, improv/step: 0.201 (last = 0.1154), fitness=92.971364462
20.67 secs, 6745 evals, 6638 steps, improv/step: 0.201 (last = 0.1966), fitness=87.625290874
21.17 secs, 6927 evals, 6820 steps, improv/step: 0.198 (last = 0.1154), fitness=84.027316652
21.67 secs, 7113 evals, 7006 steps, improv/step: 0.197 (last = 0.1344), fitness=84.027316652
22.17 secs, 7363 evals, 7256 steps, improv/step: 0.195 (last = 0.1600), fitness=68.827794153
22.67 secs, 7658 evals, 7551 steps, improv/step: 0.193 (last = 0.1390), fitness=57.417043162
23.18 secs, 7933 evals, 7826 steps, improv/step: 0.192 (last = 0.1745), fitness=57.417043162
23.68 secs, 8128 evals, 8021 steps, improv/step: 0.192 (last = 0.1692), fitness=56.635586352
24.18 secs, 8367 evals, 8260 steps, improv/step: 0.191 (last = 0.1590), fitness=56.054032330
24.69 secs, 8561 evals, 8454 steps, improv/step: 0.191 (last = 0.1753), fitness=44.652851610
25.19 secs, 8761 evals, 8654 steps, improv/step: 0.191 (last = 0.1950), fitness=40.784947817
25.69 secs, 8964 evals, 8857 steps, improv/step: 0.190 (last = 0.1626), fitness=36.549199045
26.20 secs, 9178 evals, 9071 steps, improv/step: 0.189 (last = 0.1542), fitness=36.549199045
26.70 secs, 9375 evals, 9268 steps, improv/step: 0.189 (last = 0.1929), fitness=28.122713355
27.20 secs, 9596 evals, 9489 steps, improv/step: 0.190 (last = 0.2036), fitness=28.122713355
27.73 secs, 9794 evals, 9687 steps, improv/step: 0.190 (last = 0.2020), fitness=26.215275826
28.23 secs, 10003 evals, 9896 steps, improv/step: 0.189 (last = 0.1627), fitness=24.798921855
28.73 secs, 10200 evals, 10093 steps, improv/step: 0.189 (last = 0.1980), fitness=24.424042296
29.24 secs, 10357 evals, 10250 steps, improv/step: 0.190 (last = 0.1975), fitness=24.403868255
29.74 secs, 10551 evals, 10444 steps, improv/step: 0.189 (last = 0.1649), fitness=22.462013163
30.25 secs, 10740 evals, 10633 steps, improv/step: 0.190 (last = 0.2169), fitness=20.489287989
30.75 secs, 10971 evals, 10865 steps, improv/step: 0.191 (last = 0.2328), fitness=19.264484305
31.26 secs, 11145 evals, 11039 steps, improv/step: 0.190 (last = 0.1724), fitness=18.495967345
31.76 secs, 11370 evals, 11264 steps, improv/step: 0.191 (last = 0.2178), fitness=16.788241769
32.26 secs, 11574 evals, 11468 steps, improv/step: 0.192 (last = 0.2402), fitness=16.304295714
32.76 secs, 11777 evals, 11671 steps, improv/step: 0.191 (last = 0.1773), fitness=14.125722975
33.26 secs, 11967 evals, 11861 steps, improv/step: 0.191 (last = 0.1842), fitness=13.910194329
33.76 secs, 12193 evals, 12087 steps, improv/step: 0.192 (last = 0.2124), fitness=13.124644586
34.26 secs, 12436 evals, 12330 steps, improv/step: 0.192 (last = 0.2181), fitness=12.287314915
34.76 secs, 12662 evals, 12556 steps, improv/step: 0.192 (last = 0.1858), fitness=12.287314915
35.26 secs, 12921 evals, 12815 steps, improv/step: 0.192 (last = 0.2046), fitness=9.320808149
35.76 secs, 13153 evals, 13047 steps, improv/step: 0.192 (last = 0.1509), fitness=9.320808149
36.26 secs, 13370 evals, 13264 steps, improv/step: 0.191 (last = 0.1797), fitness=8.648665480
36.77 secs, 13599 evals, 13493 steps, improv/step: 0.191 (last = 0.1616), fitness=8.539039250
37.27 secs, 13821 evals, 13715 steps, improv/step: 0.190 (last = 0.1306), fitness=7.957436034
37.77 secs, 14058 evals, 13952 steps, improv/step: 0.190 (last = 0.2068), fitness=7.146109024
38.27 secs, 14232 evals, 14126 steps, improv/step: 0.191 (last = 0.2184), fitness=7.146109024
38.77 secs, 14434 evals, 14328 steps, improv/step: 0.191 (last = 0.1980), fitness=6.689012679
39.27 secs, 14629 evals, 14523 steps, improv/step: 0.191 (last = 0.2000), fitness=6.163115109
39.80 secs, 14857 evals, 14751 steps, improv/step: 0.191 (last = 0.2149), fitness=4.668082238
40.30 secs, 15093 evals, 14987 steps, improv/step: 0.191 (last = 0.2034), fitness=4.668082238
40.81 secs, 15311 evals, 15205 steps, improv/step: 0.192 (last = 0.2156), fitness=4.635684089
41.31 secs, 15480 evals, 15374 steps, improv/step: 0.191 (last = 0.1479), fitness=4.384587600
41.82 secs, 15723 evals, 15617 steps, improv/step: 0.191 (last = 0.1934), fitness=3.278013567
42.32 secs, 15938 evals, 15832 steps, improv/step: 0.191 (last = 0.1721), fitness=3.226672718
42.82 secs, 16162 evals, 16056 steps, improv/step: 0.192 (last = 0.2277), fitness=2.990861040
43.32 secs, 16399 evals, 16293 steps, improv/step: 0.191 (last = 0.1899), fitness=2.589421763
43.82 secs, 16611 evals, 16505 steps, improv/step: 0.192 (last = 0.2358), fitness=2.589421763
44.32 secs, 16826 evals, 16720 steps, improv/step: 0.191 (last = 0.1209), fitness=2.059157802
44.82 secs, 17052 evals, 16946 steps, improv/step: 0.190 (last = 0.1416), fitness=2.059157802
45.32 secs, 17266 evals, 17160 steps, improv/step: 0.190 (last = 0.1869), fitness=2.059157802
45.82 secs, 17500 evals, 17394 steps, improv/step: 0.190 (last = 0.1838), fitness=2.059157802
46.33 secs, 17721 evals, 17615 steps, improv/step: 0.190 (last = 0.1629), fitness=1.972387386
46.83 secs, 17930 evals, 17824 steps, improv/step: 0.189 (last = 0.1148), fitness=1.725249956
47.33 secs, 18077 evals, 17971 steps, improv/step: 0.189 (last = 0.2177), fitness=1.652655404
47.83 secs, 18274 evals, 18168 steps, improv/step: 0.189 (last = 0.1777), fitness=1.440421339
48.33 secs, 18531 evals, 18425 steps, improv/step: 0.188 (last = 0.1362), fitness=1.317693809
48.83 secs, 18836 evals, 18730 steps, improv/step: 0.188 (last = 0.1541), fitness=1.139925877
49.34 secs, 19122 evals, 19016 steps, improv/step: 0.188 (last = 0.2098), fitness=1.131965130
49.84 secs, 19390 evals, 19284 steps, improv/step: 0.189 (last = 0.2724), fitness=0.930756382
50.34 secs, 19632 evals, 19526 steps, improv/step: 0.189 (last = 0.1818), fitness=0.834289830
50.84 secs, 19895 evals, 19789 steps, improv/step: 0.189 (last = 0.1711), fitness=0.791971575
51.34 secs, 20113 evals, 20007 steps, improv/step: 0.189 (last = 0.1422), fitness=0.759844991
51.84 secs, 20351 evals, 20245 steps, improv/step: 0.188 (last = 0.1555), fitness=0.759844991
52.34 secs, 20567 evals, 20461 steps, improv/step: 0.189 (last = 0.2500), fitness=0.614853202
52.84 secs, 20813 evals, 20707 steps, improv/step: 0.189 (last = 0.1911), fitness=0.614853202
53.34 secs, 21029 evals, 20923 steps, improv/step: 0.189 (last = 0.2083), fitness=0.548630074

Optimization stopped after 21001 steps and 53.56 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 392.13
Function evals per second = 394.11
Improvements/step = 0.18924
Total function evaluations = 21107


Best candidate found: [1.01017, 1.11327, 3.72393, 0.281919, 2.0182, 4.34048, 1.42671, 0.503924, 6.22327, 0.671992, 0.954531, 2.07323, 2.4277, 0.278054, 5.70343, 3.3259, 1.54608, 1.02231]

Fitness: 0.548630074

Test Summary:               | Pass  Total
Multiple Shooting Objective |    2      2
115.147813 seconds (98.14 M allocations: 6.975 GiB, 3.06% gc time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2227 evals, 2115 steps, improv/step: 0.292 (last = 0.2917), fitness=-738.070506716
1.00 secs, 4248 evals, 4136 steps, improv/step: 0.295 (last = 0.2984), fitness=-738.774949572
1.50 secs, 6518 evals, 6408 steps, improv/step: 0.239 (last = 0.1364), fitness=-738.774951401
2.00 secs, 8865 evals, 8756 steps, improv/step: 0.214 (last = 0.1465), fitness=-738.774951525

Optimization stopped after 11001 steps and 2.49 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4419.50
Function evals per second = 4463.29
Improvements/step = 0.21191
Total function evaluations = 11110


Best candidate found: [1.5, 1.00003]

Fitness: -738.774951526

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1584 evals, 1461 steps, improv/step: 0.275 (last = 0.2752), fitness=-2008.262402513
1.00 secs, 3572 evals, 3450 steps, improv/step: 0.284 (last = 0.2901), fitness=-2071.244634447
1.51 secs, 5352 evals, 5230 steps, improv/step: 0.280 (last = 0.2730), fitness=-2071.244689777
2.01 secs, 7185 evals, 7063 steps, improv/step: 0.230 (last = 0.0878), fitness=-2071.244690170
2.51 secs, 9026 evals, 8905 steps, improv/step: 0.200 (last = 0.0863), fitness=-2071.244690179
3.01 secs, 10883 evals, 10763 steps, improv/step: 0.189 (last = 0.1351), fitness=-2071.244690184

Optimization stopped after 11001 steps and 3.08 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 3571.47
Function evals per second = 3610.43
Improvements/step = 0.18900
Total function evaluations = 11121


Best candidate found: [1.5, 1.00003]

Fitness: -2071.244690185

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1684 evals, 1553 steps, improv/step: 0.269 (last = 0.2685), fitness=-1059.901519157
1.00 secs, 3404 evals, 3273 steps, improv/step: 0.278 (last = 0.2860), fitness=-1138.515011762
1.50 secs, 4769 evals, 4639 steps, improv/step: 0.288 (last = 0.3141), fitness=-1138.515861156
2.00 secs, 6478 evals, 6348 steps, improv/step: 0.249 (last = 0.1434), fitness=-1138.515862052
2.50 secs, 7998 evals, 7868 steps, improv/step: 0.219 (last = 0.0908), fitness=-1138.515862189
3.00 secs, 9907 evals, 9778 steps, improv/step: 0.204 (last = 0.1414), fitness=-1138.515862229

Optimization stopped after 11001 steps and 3.35 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 3279.92
Function evals per second = 3317.49
Improvements/step = 0.20845
Total function evaluations = 11127


Best candidate found: [1.5, 1.00003]

Fitness: -1138.515862321

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.51 secs, 600 evals, 481 steps, improv/step: 0.287 (last = 0.2869), fitness=-1058.951174817
