Julia Version 1.6.0-DEV.968
Commit 109a1e1987 (2020-09-18 16:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
0.50 secs, 2377 evals, 2266 steps, improv/step: 0.281 (last = 0.2811), fitness=0.035178231
1.00 secs, 4402 evals, 4292 steps, improv/step: 0.270 (last = 0.2577), fitness=0.035102878
1.50 secs, 6511 evals, 6401 steps, improv/step: 0.216 (last = 0.1048), fitness=0.035102875
2.00 secs, 8325 evals, 8215 steps, improv/step: 0.184 (last = 0.0733), fitness=0.035102875
2.50 secs, 10640 evals, 10530 steps, improv/step: 0.183 (last = 0.1775), fitness=0.035102875

Optimization stopped after 11001 steps and 2.60 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4227.40
Function evals per second = 4269.67
Improvements/step = 0.18300
Total function evaluations = 11111


Best candidate found: [1.49997, 3.00016]

Fitness: 0.035102875

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2052 evals, 1942 steps, improv/step: 0.194 (last = 0.1936), fitness=4.486026130
1.00 secs, 4361 evals, 4253 steps, improv/step: 0.172 (last = 0.1536), fitness=0.047204082
1.50 secs, 6264 evals, 6158 steps, improv/step: 0.174 (last = 0.1785), fitness=0.035038220
2.01 secs, 7939 evals, 7833 steps, improv/step: 0.178 (last = 0.1934), fitness=0.035007729
2.51 secs, 10052 evals, 9946 steps, improv/step: 0.180 (last = 0.1865), fitness=0.035007565

Optimization stopped after 11001 steps and 2.73 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4027.81
Function evals per second = 4066.25
Improvements/step = 0.17645
Total function evaluations = 11106


Best candidate found: [1.49957, 0.999616, 3.00125, 1.00042]

Fitness: 0.035007565

Test Summary: | Pass  Broken  Total
Tests on ODEs |   38       4     42
533.316291 seconds (227.74 M allocations: 16.081 GiB, 2.06% gc time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 122 evals, 76 steps, improv/step: 0.474 (last = 0.4737), fitness=2690.938757589
1.00 secs, 251 evals, 173 steps, improv/step: 0.451 (last = 0.4330), fitness=2480.532204674
1.50 secs, 389 evals, 300 steps, improv/step: 0.420 (last = 0.3780), fitness=2377.593258400
2.01 secs, 518 evals, 423 steps, improv/step: 0.400 (last = 0.3496), fitness=2110.742010643
2.51 secs, 620 evals, 525 steps, improv/step: 0.387 (last = 0.3333), fitness=1977.613307027
3.01 secs, 736 evals, 641 steps, improv/step: 0.365 (last = 0.2672), fitness=1875.994218487
3.51 secs, 846 evals, 751 steps, improv/step: 0.345 (last = 0.2273), fitness=1757.219904054
4.02 secs, 957 evals, 862 steps, improv/step: 0.328 (last = 0.2162), fitness=1502.335989316
4.54 secs, 1065 evals, 970 steps, improv/step: 0.329 (last = 0.3333), fitness=1276.957536934
5.04 secs, 1167 evals, 1072 steps, improv/step: 0.318 (last = 0.2157), fitness=1276.957536934
5.54 secs, 1278 evals, 1183 steps, improv/step: 0.304 (last = 0.1712), fitness=1209.766982121
6.04 secs, 1392 evals, 1297 steps, improv/step: 0.291 (last = 0.1579), fitness=1209.766982121
6.54 secs, 1526 evals, 1431 steps, improv/step: 0.281 (last = 0.1791), fitness=1196.346856331
7.05 secs, 1667 evals, 1572 steps, improv/step: 0.271 (last = 0.1702), fitness=1113.349986440
7.55 secs, 1825 evals, 1730 steps, improv/step: 0.261 (last = 0.1646), fitness=1113.349986440
8.05 secs, 1970 evals, 1875 steps, improv/step: 0.251 (last = 0.1310), fitness=1113.349986440
8.56 secs, 2103 evals, 2008 steps, improv/step: 0.251 (last = 0.2481), fitness=844.510797148
9.06 secs, 2248 evals, 2153 steps, improv/step: 0.249 (last = 0.2207), fitness=834.984852135
9.56 secs, 2396 evals, 2301 steps, improv/step: 0.243 (last = 0.1622), fitness=834.984852135
10.06 secs, 2545 evals, 2450 steps, improv/step: 0.239 (last = 0.1745), fitness=834.984852135
10.57 secs, 2675 evals, 2580 steps, improv/step: 0.237 (last = 0.1923), fitness=834.984852135
11.07 secs, 2812 evals, 2717 steps, improv/step: 0.237 (last = 0.2409), fitness=764.887757807
11.57 secs, 2931 evals, 2836 steps, improv/step: 0.233 (last = 0.1429), fitness=523.641469705
12.07 secs, 3066 evals, 2971 steps, improv/step: 0.230 (last = 0.1704), fitness=462.035454088
12.57 secs, 3225 evals, 3131 steps, improv/step: 0.229 (last = 0.2062), fitness=462.035454088
13.07 secs, 3341 evals, 3247 steps, improv/step: 0.225 (last = 0.1207), fitness=462.035454088
13.57 secs, 3519 evals, 3425 steps, improv/step: 0.223 (last = 0.1798), fitness=462.035454088
14.08 secs, 3696 evals, 3602 steps, improv/step: 0.220 (last = 0.1582), fitness=436.891696105
14.58 secs, 3860 evals, 3766 steps, improv/step: 0.218 (last = 0.1768), fitness=413.775689212
15.08 secs, 4039 evals, 3945 steps, improv/step: 0.217 (last = 0.2011), fitness=413.775689212
15.58 secs, 4226 evals, 4132 steps, improv/step: 0.217 (last = 0.2086), fitness=400.258420623
16.08 secs, 4394 evals, 4300 steps, improv/step: 0.213 (last = 0.1369), fitness=400.258420623
16.58 secs, 4567 evals, 4473 steps, improv/step: 0.211 (last = 0.1503), fitness=368.611319551
17.08 secs, 4750 evals, 4656 steps, improv/step: 0.210 (last = 0.1749), fitness=358.756011991
17.59 secs, 4950 evals, 4856 steps, improv/step: 0.207 (last = 0.1400), fitness=294.422220021
18.09 secs, 5148 evals, 5054 steps, improv/step: 0.205 (last = 0.1566), fitness=259.356820154
18.59 secs, 5342 evals, 5248 steps, improv/step: 0.205 (last = 0.2010), fitness=206.654479018
19.09 secs, 5544 evals, 5450 steps, improv/step: 0.202 (last = 0.1436), fitness=206.654479018
19.59 secs, 5744 evals, 5650 steps, improv/step: 0.201 (last = 0.1750), fitness=190.648722077
20.09 secs, 5954 evals, 5860 steps, improv/step: 0.203 (last = 0.2333), fitness=186.967311801
20.59 secs, 6158 evals, 6064 steps, improv/step: 0.202 (last = 0.1814), fitness=171.257175708
21.09 secs, 6369 evals, 6275 steps, improv/step: 0.201 (last = 0.1801), fitness=161.239920112
21.59 secs, 6569 evals, 6475 steps, improv/step: 0.200 (last = 0.1550), fitness=144.560870709
22.10 secs, 6788 evals, 6694 steps, improv/step: 0.198 (last = 0.1370), fitness=144.560870709
22.60 secs, 7004 evals, 6910 steps, improv/step: 0.198 (last = 0.2037), fitness=129.234323350
23.10 secs, 7216 evals, 7122 steps, improv/step: 0.198 (last = 0.2028), fitness=107.943241454
23.60 secs, 7436 evals, 7342 steps, improv/step: 0.198 (last = 0.2091), fitness=102.048838933
24.10 secs, 7647 evals, 7553 steps, improv/step: 0.198 (last = 0.2038), fitness=94.493546694
24.60 secs, 7871 evals, 7777 steps, improv/step: 0.198 (last = 0.1696), fitness=84.252133300
25.10 secs, 8088 evals, 7994 steps, improv/step: 0.198 (last = 0.1982), fitness=80.013133345
25.60 secs, 8305 evals, 8211 steps, improv/step: 0.197 (last = 0.1889), fitness=76.193029062
26.10 secs, 8526 evals, 8432 steps, improv/step: 0.197 (last = 0.1765), fitness=74.084589502
26.60 secs, 8757 evals, 8663 steps, improv/step: 0.196 (last = 0.1818), fitness=58.587663610
27.10 secs, 8984 evals, 8890 steps, improv/step: 0.196 (last = 0.1674), fitness=56.360211246
27.60 secs, 9215 evals, 9121 steps, improv/step: 0.196 (last = 0.1905), fitness=46.966402771
28.11 secs, 9414 evals, 9320 steps, improv/step: 0.196 (last = 0.1960), fitness=41.188136950
28.61 secs, 9619 evals, 9525 steps, improv/step: 0.196 (last = 0.1951), fitness=38.524659109
29.11 secs, 9827 evals, 9733 steps, improv/step: 0.194 (last = 0.1394), fitness=36.742344788
29.61 secs, 10047 evals, 9953 steps, improv/step: 0.194 (last = 0.1773), fitness=32.148175859
30.11 secs, 10258 evals, 10164 steps, improv/step: 0.194 (last = 0.1848), fitness=30.345723357
30.61 secs, 10482 evals, 10388 steps, improv/step: 0.194 (last = 0.1920), fitness=27.248138035
31.11 secs, 10700 evals, 10606 steps, improv/step: 0.194 (last = 0.2248), fitness=26.129628769
31.61 secs, 10896 evals, 10803 steps, improv/step: 0.195 (last = 0.2030), fitness=25.807579908
32.12 secs, 11091 evals, 10998 steps, improv/step: 0.194 (last = 0.1744), fitness=22.261018510
32.62 secs, 11273 evals, 11180 steps, improv/step: 0.194 (last = 0.2033), fitness=20.299066404
33.12 secs, 11512 evals, 11419 steps, improv/step: 0.195 (last = 0.2176), fitness=16.157137439
33.62 secs, 11670 evals, 11578 steps, improv/step: 0.195 (last = 0.2075), fitness=13.819728234
34.13 secs, 11898 evals, 11807 steps, improv/step: 0.195 (last = 0.2009), fitness=13.819728234
34.63 secs, 12108 evals, 12017 steps, improv/step: 0.196 (last = 0.2238), fitness=12.727542313
35.13 secs, 12292 evals, 12201 steps, improv/step: 0.197 (last = 0.2935), fitness=12.258169654
35.63 secs, 12521 evals, 12430 steps, improv/step: 0.197 (last = 0.2009), fitness=9.796132179
36.13 secs, 12724 evals, 12633 steps, improv/step: 0.197 (last = 0.2020), fitness=9.556064627
36.63 secs, 12953 evals, 12862 steps, improv/step: 0.197 (last = 0.1878), fitness=8.558730066
37.14 secs, 13163 evals, 13072 steps, improv/step: 0.197 (last = 0.1810), fitness=7.759116668
37.64 secs, 13383 evals, 13292 steps, improv/step: 0.197 (last = 0.1773), fitness=5.095482572
38.14 secs, 13582 evals, 13491 steps, improv/step: 0.197 (last = 0.2563), fitness=5.095482572
38.64 secs, 13805 evals, 13714 steps, improv/step: 0.198 (last = 0.2377), fitness=5.059786980
39.14 secs, 14000 evals, 13909 steps, improv/step: 0.198 (last = 0.1897), fitness=4.569629343
39.64 secs, 14230 evals, 14139 steps, improv/step: 0.198 (last = 0.2087), fitness=4.247087628
40.14 secs, 14461 evals, 14370 steps, improv/step: 0.198 (last = 0.1948), fitness=2.491497063
40.64 secs, 14706 evals, 14615 steps, improv/step: 0.197 (last = 0.1592), fitness=2.491497063
41.14 secs, 14938 evals, 14847 steps, improv/step: 0.197 (last = 0.1509), fitness=2.213134897
41.64 secs, 15188 evals, 15097 steps, improv/step: 0.196 (last = 0.1760), fitness=1.871164967
42.14 secs, 15405 evals, 15314 steps, improv/step: 0.196 (last = 0.1613), fitness=1.474478554
42.65 secs, 15604 evals, 15513 steps, improv/step: 0.196 (last = 0.1709), fitness=1.474478554
43.15 secs, 15764 evals, 15673 steps, improv/step: 0.196 (last = 0.2313), fitness=1.368474567
43.65 secs, 15990 evals, 15899 steps, improv/step: 0.196 (last = 0.2212), fitness=0.672814358
44.15 secs, 16222 evals, 16131 steps, improv/step: 0.196 (last = 0.1724), fitness=0.672814358
44.65 secs, 16467 evals, 16376 steps, improv/step: 0.196 (last = 0.2245), fitness=0.672814358
45.15 secs, 16704 evals, 16613 steps, improv/step: 0.196 (last = 0.1983), fitness=0.564617553
45.65 secs, 16948 evals, 16857 steps, improv/step: 0.196 (last = 0.1762), fitness=0.483370893
46.15 secs, 17176 evals, 17085 steps, improv/step: 0.195 (last = 0.1272), fitness=0.483370893
46.65 secs, 17424 evals, 17333 steps, improv/step: 0.195 (last = 0.1976), fitness=0.394300126
47.16 secs, 17661 evals, 17570 steps, improv/step: 0.194 (last = 0.1435), fitness=0.333007682
47.66 secs, 17852 evals, 17761 steps, improv/step: 0.194 (last = 0.1361), fitness=0.303444770
48.16 secs, 18043 evals, 17952 steps, improv/step: 0.194 (last = 0.1675), fitness=0.267679133
48.66 secs, 18229 evals, 18138 steps, improv/step: 0.193 (last = 0.1505), fitness=0.267679133
49.16 secs, 18427 evals, 18336 steps, improv/step: 0.193 (last = 0.1515), fitness=0.235768505
49.66 secs, 18649 evals, 18558 steps, improv/step: 0.192 (last = 0.1441), fitness=0.154159228
50.16 secs, 18885 evals, 18794 steps, improv/step: 0.192 (last = 0.1525), fitness=0.154159228
50.66 secs, 19107 evals, 19016 steps, improv/step: 0.191 (last = 0.1622), fitness=0.129753694
51.16 secs, 19331 evals, 19240 steps, improv/step: 0.190 (last = 0.0938), fitness=0.129753694
51.66 secs, 19513 evals, 19422 steps, improv/step: 0.189 (last = 0.0989), fitness=0.129753694
52.17 secs, 19755 evals, 19664 steps, improv/step: 0.189 (last = 0.1364), fitness=0.129753694
52.67 secs, 19984 evals, 19893 steps, improv/step: 0.188 (last = 0.1092), fitness=0.115220561
53.17 secs, 20232 evals, 20141 steps, improv/step: 0.187 (last = 0.1411), fitness=0.094596270
53.67 secs, 20466 evals, 20375 steps, improv/step: 0.187 (last = 0.1667), fitness=0.094596270
54.17 secs, 20711 evals, 20620 steps, improv/step: 0.187 (last = 0.1592), fitness=0.094596270
54.67 secs, 20948 evals, 20857 steps, improv/step: 0.186 (last = 0.1561), fitness=0.067911494

Optimization stopped after 21001 steps and 54.96 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 382.11
Function evals per second = 383.77
Improvements/step = 0.18614
Total function evaluations = 21092


Best candidate found: [0.98495, 0.990754, 3.77431, 0.27958, 2.09683, 4.32104, 1.42798, 0.447664, 6.21923, 0.686903, 0.983133, 2.07518, 2.44433, 0.273785, 5.59343, 3.42061, 1.51438, 1.00334]

Fitness: 0.067911494

┌ Warning: `Truncated(d::UnivariateDistribution, l::Real, u::Real)` is deprecated, use `truncated(d, l, u)` instead.
│   caller = ip:0x0
└ @ Core :-1
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 108 evals, 63 steps, improv/step: 0.349 (last = 0.3492), fitness=1950.465342566
1.00 secs, 222 evals, 134 steps, improv/step: 0.351 (last = 0.3521), fitness=1950.465342566
1.50 secs, 349 evals, 246 steps, improv/step: 0.350 (last = 0.3482), fitness=1950.465342566
2.01 secs, 470 evals, 359 steps, improv/step: 0.309 (last = 0.2212), fitness=1947.647581584
2.51 secs, 590 evals, 472 steps, improv/step: 0.318 (last = 0.3451), fitness=1787.651044586
3.01 secs, 731 evals, 610 steps, improv/step: 0.293 (last = 0.2101), fitness=1787.651044586
3.51 secs, 876 evals, 755 steps, improv/step: 0.269 (last = 0.1655), fitness=1669.067334984
4.01 secs, 1006 evals, 885 steps, improv/step: 0.267 (last = 0.2538), fitness=1542.499480397
4.51 secs, 1147 evals, 1026 steps, improv/step: 0.271 (last = 0.2979), fitness=1053.439804361
5.02 secs, 1278 evals, 1157 steps, improv/step: 0.267 (last = 0.2366), fitness=1053.439804361
5.52 secs, 1388 evals, 1267 steps, improv/step: 0.257 (last = 0.1545), fitness=1053.439804361
6.02 secs, 1507 evals, 1386 steps, improv/step: 0.249 (last = 0.1597), fitness=1053.439804361
6.52 secs, 1656 evals, 1535 steps, improv/step: 0.246 (last = 0.2148), fitness=1053.439804361
7.02 secs, 1818 evals, 1697 steps, improv/step: 0.241 (last = 0.1975), fitness=1053.439804361
7.53 secs, 1953 evals, 1832 steps, improv/step: 0.235 (last = 0.1630), fitness=1053.439804361
8.03 secs, 2109 evals, 1988 steps, improv/step: 0.226 (last = 0.1154), fitness=889.430263650
8.53 secs, 2262 evals, 2141 steps, improv/step: 0.220 (last = 0.1438), fitness=841.727228037
9.03 secs, 2412 evals, 2291 steps, improv/step: 0.216 (last = 0.1667), fitness=750.586728715
9.54 secs, 2534 evals, 2413 steps, improv/step: 0.215 (last = 0.1967), fitness=750.586728715
10.04 secs, 2688 evals, 2567 steps, improv/step: 0.212 (last = 0.1558), fitness=750.586728715
10.54 secs, 2821 evals, 2700 steps, improv/step: 0.209 (last = 0.1429), fitness=750.586728715
11.04 secs, 2925 evals, 2804 steps, improv/step: 0.206 (last = 0.1442), fitness=595.750012065
11.54 secs, 3073 evals, 2952 steps, improv/step: 0.203 (last = 0.1486), fitness=595.750012065
12.05 secs, 3241 evals, 3120 steps, improv/step: 0.203 (last = 0.1905), fitness=551.365469853
12.55 secs, 3394 evals, 3273 steps, improv/step: 0.203 (last = 0.2026), fitness=518.504995202
13.05 secs, 3557 evals, 3436 steps, improv/step: 0.198 (last = 0.1043), fitness=518.504995202
13.55 secs, 3726 evals, 3605 steps, improv/step: 0.196 (last = 0.1538), fitness=491.066268126
14.05 secs, 3893 evals, 3772 steps, improv/step: 0.197 (last = 0.2156), fitness=471.305018885
14.56 secs, 4074 evals, 3953 steps, improv/step: 0.198 (last = 0.2155), fitness=454.314375991
15.06 secs, 4242 evals, 4121 steps, improv/step: 0.195 (last = 0.1429), fitness=309.612817433
15.56 secs, 4431 evals, 4310 steps, improv/step: 0.195 (last = 0.1958), fitness=309.528766439
16.06 secs, 4596 evals, 4475 steps, improv/step: 0.196 (last = 0.2121), fitness=309.528766439
16.56 secs, 4788 evals, 4667 steps, improv/step: 0.195 (last = 0.1771), fitness=260.840431089
17.06 secs, 4990 evals, 4869 steps, improv/step: 0.196 (last = 0.2178), fitness=246.559984285
17.56 secs, 5184 evals, 5063 steps, improv/step: 0.195 (last = 0.1701), fitness=246.559984285
18.07 secs, 5394 evals, 5273 steps, improv/step: 0.195 (last = 0.1952), fitness=215.147548758
18.57 secs, 5596 evals, 5475 steps, improv/step: 0.195 (last = 0.1980), fitness=204.101936904
19.07 secs, 5791 evals, 5670 steps, improv/step: 0.193 (last = 0.1231), fitness=188.470038763
19.57 secs, 5996 evals, 5875 steps, improv/step: 0.191 (last = 0.1561), fitness=188.470038763
20.07 secs, 6196 evals, 6075 steps, improv/step: 0.192 (last = 0.2000), fitness=164.361088497
20.57 secs, 6404 evals, 6283 steps, improv/step: 0.191 (last = 0.1587), fitness=164.171436393
21.07 secs, 6603 evals, 6482 steps, improv/step: 0.189 (last = 0.1357), fitness=164.171436393
21.57 secs, 6816 evals, 6695 steps, improv/step: 0.188 (last = 0.1502), fitness=138.572513308
22.07 secs, 7019 evals, 6899 steps, improv/step: 0.187 (last = 0.1569), fitness=138.572513308
22.57 secs, 7228 evals, 7108 steps, improv/step: 0.186 (last = 0.1579), fitness=133.845863754
23.08 secs, 7435 evals, 7315 steps, improv/step: 0.187 (last = 0.2222), fitness=113.190336607
23.58 secs, 7617 evals, 7497 steps, improv/step: 0.186 (last = 0.1593), fitness=113.190336607
24.08 secs, 7821 evals, 7701 steps, improv/step: 0.186 (last = 0.1863), fitness=96.538052875
24.58 secs, 8007 evals, 7887 steps, improv/step: 0.187 (last = 0.1989), fitness=86.962459827
25.08 secs, 8212 evals, 8092 steps, improv/step: 0.187 (last = 0.1951), fitness=86.962459827
25.58 secs, 8413 evals, 8293 steps, improv/step: 0.187 (last = 0.1791), fitness=86.962459827
26.08 secs, 8601 evals, 8481 steps, improv/step: 0.188 (last = 0.2340), fitness=85.457764516
26.58 secs, 8812 evals, 8692 steps, improv/step: 0.186 (last = 0.1280), fitness=76.648041865
27.09 secs, 9014 evals, 8894 steps, improv/step: 0.186 (last = 0.1634), fitness=67.412266952
27.59 secs, 9192 evals, 9072 steps, improv/step: 0.185 (last = 0.1404), fitness=59.350810519
28.09 secs, 9383 evals, 9263 steps, improv/step: 0.184 (last = 0.1623), fitness=55.254223077
28.59 secs, 9577 evals, 9457 steps, improv/step: 0.184 (last = 0.1443), fitness=51.955665139
29.09 secs, 9769 evals, 9649 steps, improv/step: 0.183 (last = 0.1510), fitness=46.988747857
29.59 secs, 9980 evals, 9860 steps, improv/step: 0.182 (last = 0.1469), fitness=43.844365606
30.09 secs, 10202 evals, 10082 steps, improv/step: 0.181 (last = 0.1306), fitness=43.844365606
30.60 secs, 10390 evals, 10270 steps, improv/step: 0.180 (last = 0.1436), fitness=39.440629787
31.10 secs, 10605 evals, 10485 steps, improv/step: 0.181 (last = 0.1953), fitness=35.131309814
31.60 secs, 10822 evals, 10702 steps, improv/step: 0.181 (last = 0.1889), fitness=27.683696351
32.10 secs, 11058 evals, 10938 steps, improv/step: 0.181 (last = 0.1695), fitness=27.683696351
32.60 secs, 11269 evals, 11149 steps, improv/step: 0.181 (last = 0.1943), fitness=27.683696351
33.10 secs, 11494 evals, 11374 steps, improv/step: 0.181 (last = 0.2133), fitness=24.577864157
33.60 secs, 11719 evals, 11599 steps, improv/step: 0.183 (last = 0.2356), fitness=22.692709378
34.10 secs, 11952 evals, 11832 steps, improv/step: 0.182 (last = 0.1545), fitness=21.046129878
34.60 secs, 12167 evals, 12047 steps, improv/step: 0.182 (last = 0.1721), fitness=19.132701529
35.10 secs, 12398 evals, 12278 steps, improv/step: 0.182 (last = 0.1818), fitness=14.793262638
35.61 secs, 12622 evals, 12502 steps, improv/step: 0.181 (last = 0.1652), fitness=14.793262638
36.11 secs, 12851 evals, 12731 steps, improv/step: 0.181 (last = 0.1528), fitness=14.764774245
36.61 secs, 13064 evals, 12944 steps, improv/step: 0.182 (last = 0.2441), fitness=11.890924431
37.11 secs, 13287 evals, 13167 steps, improv/step: 0.181 (last = 0.1300), fitness=11.890924431
37.61 secs, 13497 evals, 13377 steps, improv/step: 0.181 (last = 0.1762), fitness=11.890924431
38.11 secs, 13721 evals, 13601 steps, improv/step: 0.181 (last = 0.1830), fitness=10.790651654
38.61 secs, 13948 evals, 13828 steps, improv/step: 0.181 (last = 0.1542), fitness=10.168143548
39.11 secs, 14166 evals, 14046 steps, improv/step: 0.181 (last = 0.1789), fitness=8.916863845
39.61 secs, 14406 evals, 14286 steps, improv/step: 0.180 (last = 0.1667), fitness=7.848057894
40.11 secs, 14632 evals, 14512 steps, improv/step: 0.180 (last = 0.1637), fitness=6.947718777
40.61 secs, 14869 evals, 14749 steps, improv/step: 0.180 (last = 0.1772), fitness=6.680183127
41.12 secs, 15086 evals, 14966 steps, improv/step: 0.180 (last = 0.1797), fitness=5.905010445
41.62 secs, 15324 evals, 15204 steps, improv/step: 0.180 (last = 0.1849), fitness=5.093348617
42.12 secs, 15555 evals, 15435 steps, improv/step: 0.180 (last = 0.2035), fitness=5.093348617
42.62 secs, 15791 evals, 15671 steps, improv/step: 0.181 (last = 0.1992), fitness=4.489790692
43.12 secs, 16003 evals, 15884 steps, improv/step: 0.181 (last = 0.2113), fitness=3.282445317
43.62 secs, 16220 evals, 16101 steps, improv/step: 0.181 (last = 0.1751), fitness=3.282445317
44.12 secs, 16427 evals, 16308 steps, improv/step: 0.181 (last = 0.1981), fitness=2.301546385
44.62 secs, 16650 evals, 16532 steps, improv/step: 0.181 (last = 0.1295), fitness=2.241242086
45.12 secs, 16863 evals, 16745 steps, improv/step: 0.181 (last = 0.2160), fitness=2.241242086
45.62 secs, 17097 evals, 16979 steps, improv/step: 0.181 (last = 0.2009), fitness=2.110353790
46.12 secs, 17328 evals, 17210 steps, improv/step: 0.181 (last = 0.1472), fitness=1.856738567
46.63 secs, 17561 evals, 17443 steps, improv/step: 0.181 (last = 0.1545), fitness=1.570298543
47.13 secs, 17764 evals, 17646 steps, improv/step: 0.180 (last = 0.1626), fitness=1.481359200
47.63 secs, 17966 evals, 17848 steps, improv/step: 0.180 (last = 0.1535), fitness=1.012598475
48.13 secs, 18179 evals, 18061 steps, improv/step: 0.180 (last = 0.1831), fitness=1.012598475
48.63 secs, 18382 evals, 18264 steps, improv/step: 0.180 (last = 0.1527), fitness=1.012598475
49.14 secs, 18539 evals, 18421 steps, improv/step: 0.179 (last = 0.1338), fitness=0.981847560
49.64 secs, 18730 evals, 18612 steps, improv/step: 0.179 (last = 0.1623), fitness=0.897058241
50.14 secs, 18894 evals, 18776 steps, improv/step: 0.179 (last = 0.1463), fitness=0.750880261
50.64 secs, 19119 evals, 19001 steps, improv/step: 0.179 (last = 0.1600), fitness=0.681958594
51.14 secs, 19357 evals, 19239 steps, improv/step: 0.178 (last = 0.1303), fitness=0.679346269
51.64 secs, 19585 evals, 19467 steps, improv/step: 0.178 (last = 0.1491), fitness=0.607037130
52.14 secs, 19824 evals, 19706 steps, improv/step: 0.178 (last = 0.1632), fitness=0.587011698
52.64 secs, 20043 evals, 19925 steps, improv/step: 0.178 (last = 0.1781), fitness=0.384383590
53.15 secs, 20268 evals, 20150 steps, improv/step: 0.178 (last = 0.1778), fitness=0.179641822
53.65 secs, 20481 evals, 20363 steps, improv/step: 0.178 (last = 0.1737), fitness=0.168418571
54.15 secs, 20725 evals, 20607 steps, improv/step: 0.178 (last = 0.1762), fitness=0.168418571
54.65 secs, 20957 evals, 20839 steps, improv/step: 0.177 (last = 0.1681), fitness=0.153514657

Optimization stopped after 21001 steps and 54.98 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 381.97
Function evals per second = 384.12
Improvements/step = 0.17733
Total function evaluations = 21119


Best candidate found: [0.99767, 1.04152, 3.80241, 0.27596, 2.12549, 4.35452, 1.43382, 0.439303, 6.2297, 0.6712, 1.00513, 2.13722, 2.44646, 0.269779, 5.66059, 3.373, 1.51329, 1.01032]

Fitness: 0.153514657

Test Summary:               | Pass  Total
Multiple Shooting Objective |    2      2
120.002184 seconds (98.18 M allocations: 6.978 GiB, 2.10% gc time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2374 evals, 2248 steps, improv/step: 0.283 (last = 0.2834), fitness=-734.681627879
1.00 secs, 4786 evals, 4661 steps, improv/step: 0.292 (last = 0.3000), fitness=-737.987839721
1.50 secs, 7048 evals, 6923 steps, improv/step: 0.246 (last = 0.1503), fitness=-737.987840302
2.00 secs, 9173 evals, 9048 steps, improv/step: 0.214 (last = 0.1087), fitness=-737.987840302

Optimization stopped after 11001 steps and 2.44 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4508.93
Function evals per second = 4558.94
Improvements/step = 0.19973
Total function evaluations = 11123


Best candidate found: [1.5, 0.99992]

Fitness: -737.987840302

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.52 secs, 1875 evals, 1715 steps, improv/step: 0.259 (last = 0.2595), fitness=-1923.319116544
1.02 secs, 3876 evals, 3717 steps, improv/step: 0.271 (last = 0.2807), fitness=-2069.785296060
1.52 secs, 5725 evals, 5567 steps, improv/step: 0.265 (last = 0.2519), fitness=-2069.785397196
2.04 secs, 7613 evals, 7455 steps, improv/step: 0.224 (last = 0.1033), fitness=-2069.785397424
2.54 secs, 9541 evals, 9383 steps, improv/step: 0.209 (last = 0.1525), fitness=-2069.785397425

Optimization stopped after 11001 steps and 2.98 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 3690.32
Function evals per second = 3742.99
Improvements/step = 0.20173
Total function evaluations = 11158


Best candidate found: [1.5, 0.999918]

Fitness: -2069.785397426

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1952 evals, 1836 steps, improv/step: 0.264 (last = 0.2636), fitness=-1118.532153491
