################################################################################
# PkgEval set-up: 2020-10-28T12:08:08.820
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
      @ ~/.julia/packages/TensorNetworkAD/3Fv7J/test/runtests.jl:6
   [25] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [26] top-level scope
      @ none:6
   [27] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [28] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [29] _start()
      @ Base ./client.jl:485
ising: Error During Test at /home/pkgeval/.julia/packages/TensorNetworkAD/3Fv7J/test/variationalipeps.jl:42
  Got exception outside of a @test
  MethodError: no method matching Core.Compiler.IRCode(::Vector{Any}, ::Vector{Any}, ::Vector{Int32}, ::Vector{UInt8}, ::Core.Compiler.CFG, ::Vector{Core.LineInfoNode}, ::Vector{Any}, ::Vector{Any}, ::Vector{Any})
  Stacktrace:
    [1] Core.Compiler.IRCode(ir::IRTools.Inner.IR)
      @ IRTools.Inner.Wrap ~/.julia/packages/IRTools/GVPoj/src/ir/wrap.jl:55
    [2] update!(ci::Core.CodeInfo, ir::IRTools.Inner.IR)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/utils.jl:143
    [3] #s2812#1248
      @ ~/.julia/packages/Zygote/c0awc/src/compiler/interface2.jl:34 [inlined]
    [4] var"#s2812#1248"(::Any, ctx::Any, f::Any, args::Any)
      @ Zygote ./none:0
    [5] (::Core.GeneratedFunctionStub)(::Any, ::Vararg{Any, N} where N)
      @ Core ./boot.jl:571
    [6] _pullback(f::Function, args::Array{Float64, 5})
      @ Zygote ~/.julia/packages/Zygote/c0awc/src/compiler/interface.jl:38
    [7] pullback(f::Function, args::Array{Float64, 5})
      @ Zygote ~/.julia/packages/Zygote/c0awc/src/compiler/interface.jl:44
    [8] gradient(f::Function, args::Array{Float64, 5})
      @ Zygote ~/.julia/packages/Zygote/c0awc/src/compiler/interface.jl:53
    [9] (::TensorNetworkAD.var"#37#39"{TensorNetworkAD.var"#36#38"{SquareLattice, Int64, Int64, Int64, Array{Float64, 4}}})(Δ::Array{Float64, 5})
      @ TensorNetworkAD ~/.julia/packages/TensorNetworkAD/3Fv7J/src/variationalipeps.jl:73
   [10] (::NLSolversBase.var"#gg!#2"{TensorNetworkAD.var"#37#39"{TensorNetworkAD.var"#36#38"{SquareLattice, Int64, Int64, Int64, Array{Float64, 4}}}})(G::Array{Float64, 5}, x::Array{Float64, 5})
      @ NLSolversBase ~/.julia/packages/NLSolversBase/QPnui/src/objective_types/inplace_factory.jl:21
   [11] (::NLSolversBase.var"#fg!#8"{TensorNetworkAD.var"#36#38"{SquareLattice, Int64, Int64, Int64, Array{Float64, 4}}, NLSolversBase.var"#gg!#2"{TensorNetworkAD.var"#37#39"{TensorNetworkAD.var"#36#38"{SquareLattice, Int64, Int64, Int64, Array{Float64, 4}}}}})(gx::Array{Float64, 5}, x::Array{Float64, 5})
      @ NLSolversBase ~/.julia/packages/NLSolversBase/QPnui/src/objective_types/abstract.jl:13
   [12] value_gradient!!(obj::OnceDifferentiable{Float64, Array{Float64, 5}, Array{Float64, 5}}, x::Array{Float64, 5})
      @ NLSolversBase ~/.julia/packages/NLSolversBase/QPnui/src/interface.jl:82
   [13] initial_state(method::LBFGS{Nothing, InitialStatic{Float64}, HagerZhang{Float64, Base.RefValue{Bool}}, Optim.var"#16#18"}, options::Optim.Options{Float64, Nothing}, d::OnceDifferentiable{Float64, Array{Float64, 5}, Array{Float64, 5}}, initial_x::Array{Float64, 5})
      @ Optim ~/.julia/packages/Optim/auGGa/src/multivariate/solvers/first_order/l_bfgs.jl:165
   [14] optimize
      @ ~/.julia/packages/Optim/auGGa/src/multivariate/optimize/optimize.jl:33 [inlined]
   [15] #optimize#87
      @ ~/.julia/packages/Optim/auGGa/src/multivariate/optimize/interface.jl:155 [inlined]
   [16] #optimiseipeps#35
      @ ~/.julia/packages/TensorNetworkAD/3Fv7J/src/variationalipeps.jl:72 [inlined]
   [17] macro expansion
      @ ~/.julia/packages/TensorNetworkAD/3Fv7J/test/variationalipeps.jl:49 [inlined]
   [18] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [19] top-level scope
      @ ~/.julia/packages/TensorNetworkAD/3Fv7J/test/variationalipeps.jl:43
   [20] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [21] macro expansion
      @ ~/.julia/packages/TensorNetworkAD/3Fv7J/test/runtests.jl:33 [inlined]
   [22] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [23] macro expansion
      @ ~/.julia/packages/TensorNetworkAD/3Fv7J/test/runtests.jl:32 [inlined]
   [24] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [25] top-level scope
      @ ~/.julia/packages/TensorNetworkAD/3Fv7J/test/runtests.jl:6
   [26] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [27] top-level scope
      @ none:6
   [28] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [29] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [30] _start()
      @ Base ./client.jl:485
heisenberg: Error During Test at /home/pkgeval/.julia/packages/TensorNetworkAD/3Fv7J/test/variationalipeps.jl:93
  Got exception outside of a @test
  MethodError: no method matching Core.Compiler.IRCode(::Vector{Any}, ::Vector{Any}, ::Vector{Int32}, ::Vector{UInt8}, ::Core.Compiler.CFG, ::Vector{Core.LineInfoNode}, ::Vector{Any}, ::Vector{Any}, ::Vector{Any})
  Stacktrace:
    [1] Core.Compiler.IRCode(ir::IRTools.Inner.IR)
      @ IRTools.Inner.Wrap ~/.julia/packages/IRTools/GVPoj/src/ir/wrap.jl:55
    [2] update!(ci::Core.CodeInfo, ir::IRTools.Inner.IR)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/utils.jl:143
    [3] #s2812#1248
      @ ~/.julia/packages/Zygote/c0awc/src/compiler/interface2.jl:34 [inlined]
    [4] var"#s2812#1248"(::Any, ctx::Any, f::Any, args::Any)
      @ Zygote ./none:0
    [5] (::Core.GeneratedFunctionStub)(::Any, ::Vararg{Any, N} where N)
      @ Core ./boot.jl:571
    [6] _pullback(f::Function, args::Array{Float64, 5})
      @ Zygote ~/.julia/packages/Zygote/c0awc/src/compiler/interface.jl:38
    [7] pullback(f::Function, args::Array{Float64, 5})
      @ Zygote ~/.julia/packages/Zygote/c0awc/src/compiler/interface.jl:44
    [8] gradient(f::Function, args::Array{Float64, 5})
      @ Zygote ~/.julia/packages/Zygote/c0awc/src/compiler/interface.jl:53
    [9] (::TensorNetworkAD.var"#37#39"{TensorNetworkAD.var"#36#38"{SquareLattice, Int64, Int64, Int64, Array{Float64, 4}}})(Δ::Array{Float64, 5})
      @ TensorNetworkAD ~/.julia/packages/TensorNetworkAD/3Fv7J/src/variationalipeps.jl:73
   [10] (::NLSolversBase.var"#gg!#2"{TensorNetworkAD.var"#37#39"{TensorNetworkAD.var"#36#38"{SquareLattice, Int64, Int64, Int64, Array{Float64, 4}}}})(G::Array{Float64, 5}, x::Array{Float64, 5})
      @ NLSolversBase ~/.julia/packages/NLSolversBase/QPnui/src/objective_types/inplace_factory.jl:21
   [11] (::NLSolversBase.var"#fg!#8"{TensorNetworkAD.var"#36#38"{SquareLattice, Int64, Int64, Int64, Array{Float64, 4}}, NLSolversBase.var"#gg!#2"{TensorNetworkAD.var"#37#39"{TensorNetworkAD.var"#36#38"{SquareLattice, Int64, Int64, Int64, Array{Float64, 4}}}}})(gx::Array{Float64, 5}, x::Array{Float64, 5})
      @ NLSolversBase ~/.julia/packages/NLSolversBase/QPnui/src/objective_types/abstract.jl:13
   [12] value_gradient!!(obj::OnceDifferentiable{Float64, Array{Float64, 5}, Array{Float64, 5}}, x::Array{Float64, 5})
      @ NLSolversBase ~/.julia/packages/NLSolversBase/QPnui/src/interface.jl:82
   [13] initial_state(method::LBFGS{Nothing, InitialStatic{Float64}, HagerZhang{Float64, Base.RefValue{Bool}}, Optim.var"#16#18"}, options::Optim.Options{Float64, Nothing}, d::OnceDifferentiable{Float64, Array{Float64, 5}, Array{Float64, 5}}, initial_x::Array{Float64, 5})
      @ Optim ~/.julia/packages/Optim/auGGa/src/multivariate/solvers/first_order/l_bfgs.jl:165
   [14] optimize
      @ ~/.julia/packages/Optim/auGGa/src/multivariate/optimize/optimize.jl:33 [inlined]
   [15] #optimize#87
      @ ~/.julia/packages/Optim/auGGa/src/multivariate/optimize/interface.jl:155 [inlined]
   [16] #optimiseipeps#35
      @ ~/.julia/packages/TensorNetworkAD/3Fv7J/src/variationalipeps.jl:72 [inlined]
   [17] macro expansion
      @ ~/.julia/packages/TensorNetworkAD/3Fv7J/test/variationalipeps.jl:99 [inlined]
   [18] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [19] top-level scope
      @ ~/.julia/packages/TensorNetworkAD/3Fv7J/test/variationalipeps.jl:95
   [20] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [21] macro expansion
      @ ~/.julia/packages/TensorNetworkAD/3Fv7J/test/runtests.jl:33 [inlined]
   [22] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [23] macro expansion
      @ ~/.julia/packages/TensorNetworkAD/3Fv7J/test/runtests.jl:32 [inlined]
   [24] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [25] top-level scope
      @ ~/.julia/packages/TensorNetworkAD/3Fv7J/test/runtests.jl:6
   [26] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [27] top-level scope
      @ none:6
   [28] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [29] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [30] _start()
      @ Base ./client.jl:485
gradient: Error During Test at /home/pkgeval/.julia/packages/TensorNetworkAD/3Fv7J/test/variationalipeps.jl:121
  Got exception outside of a @test
  MethodError: no method matching Core.Compiler.IRCode(::Vector{Any}, ::Vector{Any}, ::Vector{Int32}, ::Vector{UInt8}, ::Core.Compiler.CFG, ::Vector{Core.LineInfoNode}, ::Vector{Any}, ::Vector{Any}, ::Vector{Any})
  Stacktrace:
    [1] Core.Compiler.IRCode(ir::IRTools.Inner.IR)
      @ IRTools.Inner.Wrap ~/.julia/packages/IRTools/GVPoj/src/ir/wrap.jl:55
    [2] update!(ci::Core.CodeInfo, ir::IRTools.Inner.IR)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/utils.jl:143
    [3] #s2812#1248
      @ ~/.julia/packages/Zygote/c0awc/src/compiler/interface2.jl:34 [inlined]
    [4] var"#s2812#1248"(::Any, ctx::Any, f::Any, args::Any)
      @ Zygote ./none:0
    [5] (::Core.GeneratedFunctionStub)(::Any, ::Vararg{Any, N} where N)
      @ Core ./boot.jl:571
    [6] _pullback(f::Function, args::SquareIPEPS{Float64, Array{Float64, 5}})
      @ Zygote ~/.julia/packages/Zygote/c0awc/src/compiler/interface.jl:38
    [7] pullback(f::Function, args::SquareIPEPS{Float64, Array{Float64, 5}})
      @ Zygote ~/.julia/packages/Zygote/c0awc/src/compiler/interface.jl:44
    [8] gradient(f::Function, args::SquareIPEPS{Float64, Array{Float64, 5}})
      @ Zygote ~/.julia/packages/Zygote/c0awc/src/compiler/interface.jl:53
    [9] macro expansion
      @ ~/.julia/packages/TensorNetworkAD/3Fv7J/test/variationalipeps.jl:126 [inlined]
   [10] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [11] top-level scope
      @ ~/.julia/packages/TensorNetworkAD/3Fv7J/test/variationalipeps.jl:122
   [12] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [13] macro expansion
      @ ~/.julia/packages/TensorNetworkAD/3Fv7J/test/runtests.jl:33 [inlined]
   [14] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [15] macro expansion
      @ ~/.julia/packages/TensorNetworkAD/3Fv7J/test/runtests.jl:32 [inlined]
   [16] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [17] top-level scope
      @ ~/.julia/packages/TensorNetworkAD/3Fv7J/test/runtests.jl:6
   [18] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [19] top-level scope
      @ none:6
   [20] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [21] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [22] _start()
      @ Base ./client.jl:485
complex: Test Failed at /home/pkgeval/.julia/packages/TensorNetworkAD/3Fv7J/test/variationalipeps.jl:145
  Expression: energy(h, ca; χ = 4, tol = 1.0e-12, maxit = 100) ≈ energy(h, a; χ = 4, tol = 1.0e-12, maxit = 100)
   Evaluated: -0.5164847785560515 - 8.300298269090889e-18im ≈ -0.5166058258086518
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/TensorNetworkAD/3Fv7J/test/variationalipeps.jl:145 [inlined]
 [2] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [3] top-level scope
   @ ~/.julia/packages/TensorNetworkAD/3Fv7J/test/variationalipeps.jl:137
complex: Error During Test at /home/pkgeval/.julia/packages/TensorNetworkAD/3Fv7J/test/variationalipeps.jl:136
  Got exception outside of a @test
  MethodError: no method matching Core.Compiler.IRCode(::Vector{Any}, ::Vector{Any}, ::Vector{Int32}, ::Vector{UInt8}, ::Core.Compiler.CFG, ::Vector{Core.LineInfoNode}, ::Vector{Any}, ::Vector{Any}, ::Vector{Any})
  Stacktrace:
    [1] Core.Compiler.IRCode(ir::IRTools.Inner.IR)
      @ IRTools.Inner.Wrap ~/.julia/packages/IRTools/GVPoj/src/ir/wrap.jl:55
    [2] update!(ci::Core.CodeInfo, ir::IRTools.Inner.IR)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/utils.jl:143
    [3] #s2812#1248
      @ ~/.julia/packages/Zygote/c0awc/src/compiler/interface2.jl:34 [inlined]
    [4] var"#s2812#1248"(::Any, ctx::Any, f::Any, args::Any)
      @ Zygote ./none:0
    [5] (::Core.GeneratedFunctionStub)(::Any, ::Vararg{Any, N} where N)
      @ Core ./boot.jl:571
    [6] _pullback(f::Function, args::SquareIPEPS{Float64, Array{Float64, 5}})
      @ Zygote ~/.julia/packages/Zygote/c0awc/src/compiler/interface.jl:38
    [7] pullback(f::Function, args::SquareIPEPS{Float64, Array{Float64, 5}})
      @ Zygote ~/.julia/packages/Zygote/c0awc/src/compiler/interface.jl:44
    [8] gradient(f::Function, args::SquareIPEPS{Float64, Array{Float64, 5}})
      @ Zygote ~/.julia/packages/Zygote/c0awc/src/compiler/interface.jl:53
    [9] macro expansion
      @ ~/.julia/packages/TensorNetworkAD/3Fv7J/test/variationalipeps.jl:147 [inlined]
   [10] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [11] top-level scope
      @ ~/.julia/packages/TensorNetworkAD/3Fv7J/test/variationalipeps.jl:137
   [12] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [13] macro expansion
      @ ~/.julia/packages/TensorNetworkAD/3Fv7J/test/runtests.jl:33 [inlined]
   [14] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [15] macro expansion
      @ ~/.julia/packages/TensorNetworkAD/3Fv7J/test/runtests.jl:32 [inlined]
   [16] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [17] top-level scope
      @ ~/.julia/packages/TensorNetworkAD/3Fv7J/test/runtests.jl:6
   [18] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [19] top-level scope
      @ none:6
   [20] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [21] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [22] _start()
      @ Base ./client.jl:485
Test Summary:       | Pass  Fail  Error  Total
TensorNetworkAD.jl  |   30     1      9     40
  autodiff          |    1            1      2
    autodiff        |    1            1      2
  example tensors   |    1                   1
  fixedpoint        |    2                   2
  trg               |    3            2      5
    unit            |    1                   1
    real            |    1            1      2
    complex         |    1            1      2
  ctmrg             |   18            1     19
    IPEPS           |    6                   6
    runtime         |    4                   4
    ctmrg unit test |    2                   2
    ctmrg           |    6            1      7
  variationalipeps  |    5     1      5     11
    non-interacting |    4            1      5
    ising           |                 1      1
    heisenberg      |                 1      1
    gradient        |                 1      1
    complex         |    1     1      1      3
ERROR: LoadError: Some tests did not pass: 30 passed, 1 failed, 9 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/TensorNetworkAD/3Fv7J/test/runtests.jl:5

PkgEval failed: Package TensorNetworkAD errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1651
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:334
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:321
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:71 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [11] top-level scope
    @ none:44
 [12] eval
    @ ./boot.jl:360 [inlined]
 [13] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [14] top-level scope
    @ none:1
 [15] eval(m::Module, e::Any)
    @ Core ./boot.jl:360
 [16] exec_options(opts::Base.JLOptions)
    @ Base ./client.jl:261
 [17] _start()
    @ Base ./client.jl:485


################################################################################
# PkgEval teardown: 2020-10-28T12:14:34.757
#


signal (15): Terminated
in expression starting at none:1

CPU usage: 371.99s (316.99s user, 55.13s kernel)

Network usage:
- eth0: 10.871 MiB received, 252.849 KiB sent

Raw statistics: {"read":"2020-10-28T12:14:34.759039312Z","preread":"0001-01-01T00:00:00Z","pids_stats":{"current":46},"blkio_stats":{"io_service_bytes_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":86016},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":86016},{"major":259,"minor":0,"op":"Total","value":86016},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":86016},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":86016},{"major":253,"minor":2,"op":"Total","value":86016}],"io_serviced_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":13},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":13},{"major":259,"minor":0,"op":"Total","value":13},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":13},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":13},{"major":253,"minor":2,"op":"Total","value":13}],"io_queue_recursive":[],"io_service_time_recursive":[],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_time_recursive":[],"sectors_recursive":[]},"num_procs":0,"storage_stats":{},"cpu_stats":{"cpu_usage":{"total_usage":371992664270,"percpu_usage":[1164696647,4626265678,4171640159,4520757836,6001984243,3494883120,3659611079,7103909296,4717405399,8048842328,9505690193,4616553722,7630697113,5462645221,10511245507,3366833473,6217002785,5858790960,5644539143,5591976896,3062319895,2349091430,4448231843,2617873824,8749331926,5965199687,5885452612,6490966334,3364149759,4526053293,4128201084,7440586915,699960796,205793467,668016783,293607818,532188523,951521023,206346802,219579859,128188720,260616876,407486250,67166596,465103452,250717423,42014655,157483420,291063907,40195997,98941532,271833447,341573117,272294222,366937967,140890695,333469322,1155670455,420101252,470077076,214826176,383957160,857223433,1101160843,5666434818,4994162323,2595629982,3120937926,6996745478,6518495865,5984922243,5926257189,8538270950,9236405702,6696496010,5260777566,4318174140,6066958044,3863214035,7477935191,5965469443,5455653937,4539234437,8392392463,3731253669,3163496245,3773049674,3893515513,6761380231,5907852822,5918088799,5277676602,6113852935,3672141006,6943643975,4394825783,178307564,380519591,55930327,587686438,19463168,817102115,352362774,418843159,44605987,280003564,180917856,409804025,379670543,543479908,227420581,366063368,35880435,346058336,411744989,452014639,461518834,945656877,91839976,610721753,438529200,230568726,197913101,202253301,394206084,114152699,253987232,1138653660],"usage_in_kernelmode":55130000000,"usage_in_usermode":316990000000},"system_cpu_usage":94338112480000000,"online_cpus":128,"throttling_data":{"periods":3866,"throttled_periods":234,"throttled_time":84532891252}},"precpu_stats":{"cpu_usage":{"total_usage":0,"usage_in_kernelmode":0,"usage_in_usermode":0},"throttling_data":{"periods":0,"throttled_periods":0,"throttled_time":0}},"memory_stats":{"usage":337391616,"max_usage":1399386112,"stats":{"active_anon":261971968,"active_file":749568,"cache":48230400,"dirty":0,"hierarchical_memory_limit":9223372036854771712,"hierarchical_memsw_limit":0,"inactive_anon":23662592,"inactive_file":8192,"mapped_file":0,"pgfault":5793794,"pgmajfault":0,"pgpgin":3354679,"pgpgout":3284751,"rss":238194688,"rss_huge":0,"total_active_anon":261971968,"total_active_file":749568,"total_cache":48230400,"total_dirty":0,"total_inactive_anon":23662592,"total_inactive_file":8192,"total_mapped_file":0,"total_pgfault":5793794,"total_pgmajfault":0,"total_pgpgin":3354679,"total_pgpgout":3284751,"total_rss":238194688,"total_rss_huge":0,"total_unevictable":0,"total_writeback":0,"unevictable":0,"writeback":0},"limit":540972998656},"name":"/TensorNetworkAD-XnUeiMUH","id":"85b2fcf1e208fa5a6b3f0334060890b093d9359b15b85ebe8b857b1cac33b8ac","networks":{"eth0":{"rx_bytes":11398631,"rx_packets":2746,"rx_errors":0,"rx_dropped":13,"tx_bytes":258917,"tx_packets":2050,"tx_errors":0,"tx_dropped":0}}}

