Julia Version 1.5.0-DEV.212
Commit 51f1710d7e (2020-01-31 07:16 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_aYYZN1/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29427
Words in train file: 1120137

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 64.64k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 115.32k  
Alpha: 0.024888  Progress: 0.67%  Words/thread/sec: 82.64k  
Alpha: 0.024832  Progress: 0.89%  Words/thread/sec: 52.21k  
Alpha: 0.024776  Progress: 1.12%  Words/thread/sec: 62.34k  
Alpha: 0.024721  Progress: 1.34%  Words/thread/sec: 74.51k  
Alpha: 0.024665  Progress: 1.56%  Words/thread/sec: 85.44k  
Alpha: 0.024609  Progress: 1.79%  Words/thread/sec: 93.52k  
Alpha: 0.024553  Progress: 2.01%  Words/thread/sec: 81.69k  
Alpha: 0.024497  Progress: 2.23%  Words/thread/sec: 73.55k  
Alpha: 0.024441  Progress: 2.46%  Words/thread/sec: 79.78k  
Alpha: 0.024386  Progress: 2.68%  Words/thread/sec: 82.71k  
Alpha: 0.024330  Progress: 2.90%  Words/thread/sec: 81.64k  
Alpha: 0.024274  Progress: 3.13%  Words/thread/sec: 82.72k  
Alpha: 0.024218  Progress: 3.35%  Words/thread/sec: 87.08k  
Alpha: 0.024162  Progress: 3.57%  Words/thread/sec: 92.78k  
Alpha: 0.024106  Progress: 3.80%  Words/thread/sec: 97.50k  
Alpha: 0.024051  Progress: 4.02%  Words/thread/sec: 102.30k  
Alpha: 0.023995  Progress: 4.24%  Words/thread/sec: 103.38k  
Alpha: 0.023939  Progress: 4.47%  Words/thread/sec: 108.41k  
Alpha: 0.023883  Progress: 4.69%  Words/thread/sec: 112.10k  
Alpha: 0.023771  Progress: 5.14%  Words/thread/sec: 120.52k  
Alpha: 0.023883  Progress: 4.91%  Words/thread/sec: 115.97k  
Alpha: 0.023715  Progress: 5.36%  Words/thread/sec: 113.67k  
Alpha: 0.023660  Progress: 5.58%  Words/thread/sec: 114.55k  
Alpha: 0.023604  Progress: 5.81%  Words/thread/sec: 108.09k  
Alpha: 0.023548  Progress: 6.03%  Words/thread/sec: 108.25k  
Alpha: 0.023492  Progress: 6.25%  Words/thread/sec: 110.93k  
Alpha: 0.023436  Progress: 6.48%  Words/thread/sec: 113.51k  
Alpha: 0.023379  Progress: 6.71%  Words/thread/sec: 115.55k  
Alpha: 0.023323  Progress: 6.93%  Words/thread/sec: 113.83k  
Alpha: 0.023267  Progress: 7.15%  Words/thread/sec: 112.44k  
Alpha: 0.023212  Progress: 7.38%  Words/thread/sec: 115.04k  
Alpha: 0.023156  Progress: 7.60%  Words/thread/sec: 115.96k  
Alpha: 0.023100  Progress: 7.82%  Words/thread/sec: 117.14k  
Alpha: 0.023044  Progress: 8.05%  Words/thread/sec: 118.04k  
Alpha: 0.022988  Progress: 8.41%  Words/thread/sec: 117.00k  
Alpha: 0.022899  Progress: 8.63%  Words/thread/sec: 116.92k  
Alpha: 0.022843  Progress: 8.85%  Words/thread/sec: 114.88k  
Alpha: 0.022787  Progress: 9.08%  Words/thread/sec: 117.68k  
Alpha: 0.022731  Progress: 9.30%  Words/thread/sec: 120.06k  
Alpha: 0.022675  Progress: 9.52%  Words/thread/sec: 121.91k  
Alpha: 0.022619  Progress: 9.75%  Words/thread/sec: 123.46k  
Alpha: 0.022563  Progress: 9.97%  Words/thread/sec: 121.61k  
Alpha: 0.022507  Progress: 10.19%  Words/thread/sec: 119.34k  
Alpha: 0.022452  Progress: 10.42%  Words/thread/sec: 120.59k  
Alpha: 0.022396  Progress: 10.86%  Words/thread/sec: 120.67k  
Alpha: 0.022284  Progress: 11.09%  Words/thread/sec: 120.25k  
Alpha: 0.022284  Progress: 11.09%  Words/thread/sec: 123.29k  
Alpha: 0.022228  Progress: 11.31%  Words/thread/sec: 119.91k  
Alpha: 0.022172  Progress: 11.53%  Words/thread/sec: 121.51k  
Alpha: 0.022117  Progress: 11.76%  Words/thread/sec: 123.30k  
Alpha: 0.022061  Progress: 11.98%  Words/thread/sec: 124.85k  
Alpha: 0.022005  Progress: 12.20%  Words/thread/sec: 126.61k  
Alpha: 0.022005  Progress: 12.43%  Words/thread/sec: 128.86k  
Alpha: 0.022005  Progress: 12.65%  Words/thread/sec: 129.94k  
Alpha: 0.008710  Progress: 65.39%  Words/thread/sec: 133.73k  
Alpha: 0.008654  Progress: 65.61%  Words/thread/sec: 133.80k  
Alpha: 0.008598  Progress: 65.83%  Words/thread/sec: 133.83k  
Alpha: 0.008542  Progress: 66.06%  Words/thread/sec: 134.05k  
Alpha: 0.008486  Progress: 66.28%  Words/thread/sec: 134.45k  
Alpha: 0.008430  Progress: 66.50%  Words/thread/sec: 134.41k  
Alpha: 0.008374  Progress: 66.73%  Words/thread/sec: 134.60k  
Alpha: 0.008319  Progress: 66.95%  Words/thread/sec: 133.60k  
Alpha: 0.008263  Progress: 67.17%  Words/thread/sec: 133.97k  
Alpha: 0.008207  Progress: 67.40%  Words/thread/sec: 134.25k  
Alpha: 0.008151  Progress: 67.62%  Words/thread/sec: 134.58k  
Alpha: 0.008095  Progress: 67.84%  Words/thread/sec: 134.62k  
Alpha: 0.008095  Progress: 68.07%  Words/thread/sec: 135.04k  
Alpha: 0.007984  Progress: 68.51%  Words/thread/sec: 135.25k  
Alpha: 0.007872  Progress: 68.51%  Words/thread/sec: 135.39k  
Alpha: 0.007872  Progress: 68.74%  Words/thread/sec: 135.02k  
Alpha: 0.007816  Progress: 68.96%  Words/thread/sec: 135.33k  
Alpha: 0.007760  Progress: 69.18%  Words/thread/sec: 135.61k  
Alpha: 0.007704  Progress: 69.41%  Words/thread/sec: 135.23k  
Alpha: 0.007704  Progress: 69.63%  Words/thread/sec: 135.53k  
Alpha: 0.007704  Progress: 69.85%  Words/thread/sec: 135.81k  
Alpha: 0.007503  Progress: 70.35%  Words/thread/sec: 135.44k  
Alpha: 0.007413  Progress: 70.57%  Words/thread/sec: 135.30k  
Alpha: 0.007357  Progress: 70.80%  Words/thread/sec: 135.36k  
Alpha: 0.007301  Progress: 71.02%  Words/thread/sec: 135.22k  
Alpha: 0.007301  Progress: 71.24%  Words/thread/sec: 135.57k  
Alpha: 0.007189  Progress: 71.47%  Words/thread/sec: 135.76k  
Alpha: 0.007134  Progress: 71.69%  Words/thread/sec: 136.06k  
Alpha: 0.007134  Progress: 71.91%  Words/thread/sec: 136.34k  
Alpha: 0.007022  Progress: 72.14%  Words/thread/sec: 136.31k  
Alpha: 0.006966  Progress: 72.36%  Words/thread/sec: 136.44k  
Alpha: 0.006910  Progress: 72.58%  Words/thread/sec: 136.38k  
Alpha: 0.006854  Progress: 73.03%  Words/thread/sec: 136.07k  
Alpha: 0.006687  Progress: 73.25%  Words/thread/sec: 136.51k  
Alpha: 0.006854  Progress: 73.25%  Words/thread/sec: 136.32k  
Alpha: 0.006687  Progress: 73.48%  Words/thread/sec: 136.46k  
Alpha: 0.006631  Progress: 73.70%  Words/thread/sec: 136.64k  
Alpha: 0.006575  Progress: 73.92%  Words/thread/sec: 136.54k  
Alpha: 0.006463  Progress: 74.37%  Words/thread/sec: 137.21k  
Alpha: 0.006407  Progress: 74.37%  Words/thread/sec: 137.31k  
Alpha: 0.006407  Progress: 74.59%  Words/thread/sec: 136.86k  
Alpha: 0.006352  Progress: 74.82%  Words/thread/sec: 137.16k  
Alpha: 0.006296  Progress: 75.04%  Words/thread/sec: 136.80k  
Alpha: 0.006240  Progress: 75.27%  Words/thread/sec: 136.89k  
Alpha: 0.006150  Progress: 75.62%  Words/thread/sec: 137.00k  
Alpha: 0.006094  Progress: 75.85%  Words/thread/sec: 136.98k  
Alpha: 0.006038  Progress: 76.07%  Words/thread/sec: 136.78k  
Alpha: 0.005982  Progress: 76.29%  Words/thread/sec: 136.97k  
Alpha: 0.005926  Progress: 76.52%  Words/thread/sec: 137.21k  
Alpha: 0.005871  Progress: 76.74%  Words/thread/sec: 137.23k  
Alpha: 0.005815  Progress: 76.96%  Words/thread/sec: 137.58k  
Alpha: 0.005759  Progress: 77.19%  Words/thread/sec: 137.16k  
Alpha: 0.005703  Progress: 77.41%  Words/thread/sec: 137.12k  
Alpha: 0.005647  Progress: 77.91%  Words/thread/sec: 136.92k  
Alpha: 0.005523  Progress: 78.27%  Words/thread/sec: 137.18k  
Alpha: 0.005433  Progress: 78.49%  Words/thread/sec: 137.54k  
Alpha: 0.005378  Progress: 78.71%  Words/thread/sec: 137.89k  
Alpha: 0.005322  Progress: 78.94%  Words/thread/sec: 138.16k  
Alpha: 0.005266  Progress: 79.16%  Words/thread/sec: 138.45k  
Alpha: 0.005210  Progress: 79.38%  Words/thread/sec: 138.81k  
Alpha: 0.005154  Progress: 79.61%  Words/thread/sec: 138.97k  
Alpha: 0.005098  Progress: 80.10%  Words/thread/sec: 137.24k  
Alpha: 0.005098  Progress: 80.32%  Words/thread/sec: 137.62k  
Alpha: 0.005098  Progress: 80.77%  Words/thread/sec: 138.30k  
Alpha: 0.005098  Progress: 80.54%  Words/thread/sec: 137.96k  
Alpha: 0.004774  Progress: 81.26%  Words/thread/sec: 138.73k  
Alpha: 0.004684  Progress: 81.49%  Words/thread/sec: 139.10k  
Alpha: 0.004629  Progress: 81.71%  Words/thread/sec: 138.49k  
Alpha: 0.004573  Progress: 81.93%  Words/thread/sec: 138.53k  
Alpha: 0.004517  Progress: 82.16%  Words/thread/sec: 138.48k  
Alpha: 0.004461  Progress: 82.52%  Words/thread/sec: 138.65k  
Alpha: 0.004371  Progress: 82.74%  Words/thread/sec: 138.71k  
Alpha: 0.004315  Progress: 82.96%  Words/thread/sec: 138.52k  
Alpha: 0.004259  Progress: 83.19%  Words/thread/sec: 138.55k  
Alpha: 0.004204  Progress: 83.41%  Words/thread/sec: 138.69k  
Alpha: 0.004148  Progress: 83.63%  Words/thread/sec: 139.04k  
Alpha: 0.004092  Progress: 83.86%  Words/thread/sec: 139.31k  
Alpha: 0.004036  Progress: 84.08%  Words/thread/sec: 139.40k  
Alpha: 0.003980  Progress: 84.30%  Words/thread/sec: 139.53k  
Alpha: 0.003924  Progress: 84.53%  Words/thread/sec: 139.61k  
Alpha: 0.003868  Progress: 84.89%  Words/thread/sec: 139.46k  
Alpha: 0.003778  Progress: 85.11%  Words/thread/sec: 139.74k  
Alpha: 0.003723  Progress: 85.33%  Words/thread/sec: 140.03k  
Alpha: 0.003667  Progress: 85.56%  Words/thread/sec: 140.11k  
Alpha: 0.003611  Progress: 85.92%  Words/thread/sec: 139.46k  
Alpha: 0.003521  Progress: 86.14%  Words/thread/sec: 139.11k  
Alpha: 0.003521  Progress: 86.36%  Words/thread/sec: 139.45k  
Alpha: 0.003410  Progress: 86.59%  Words/thread/sec: 139.65k  
Alpha: 0.003352  Progress: 86.81%  Words/thread/sec: 139.74k  
Alpha: 0.003296  Progress: 87.04%  Words/thread/sec: 140.04k  
Alpha: 0.003241  Progress: 87.26%  Words/thread/sec: 140.28k  
Alpha: 0.003185  Progress: 87.48%  Words/thread/sec: 140.42k  
Alpha: 0.003129  Progress: 87.71%  Words/thread/sec: 140.56k  
Alpha: 0.003073  Progress: 87.93%  Words/thread/sec: 140.76k  
Alpha: 0.003017  Progress: 88.15%  Words/thread/sec: 140.53k  
Alpha: 0.002961  Progress: 88.38%  Words/thread/sec: 140.82k  
Alpha: 0.002906  Progress: 88.60%  Words/thread/sec: 139.92k  
Alpha: 0.002850  Progress: 88.82%  Words/thread/sec: 140.08k  
Alpha: 0.002794  Progress: 89.05%  Words/thread/sec: 140.41k  
Alpha: 0.002738  Progress: 89.27%  Words/thread/sec: 140.42k  
Alpha: 0.002682  Progress: 89.49%  Words/thread/sec: 140.54k  
Alpha: 0.002626  Progress: 89.72%  Words/thread/sec: 140.17k  
Alpha: 0.002626  Progress: 89.94%  Words/thread/sec: 140.51k  
Alpha: 0.002515  Progress: 90.30%  Words/thread/sec: 140.22k  
Alpha: 0.002425  Progress: 90.52%  Words/thread/sec: 140.14k  
Alpha: 0.002369  Progress: 90.75%  Words/thread/sec: 140.37k  
Alpha: 0.002313  Progress: 90.97%  Words/thread/sec: 140.13k  
Alpha: 0.002257  Progress: 91.19%  Words/thread/sec: 140.45k  
Alpha: 0.002201  Progress: 91.42%  Words/thread/sec: 140.68k  
Alpha: 0.002146  Progress: 91.64%  Words/thread/sec: 140.78k  
Alpha: 0.002090  Progress: 91.86%  Words/thread/sec: 140.68k  
Alpha: 0.002034  Progress: 92.09%  Words/thread/sec: 140.47k  
Alpha: 0.001978  Progress: 92.31%  Words/thread/sec: 140.49k  
Alpha: 0.001922  Progress: 92.53%  Words/thread/sec: 139.83k  
Alpha: 0.001866  Progress: 92.76%  Words/thread/sec: 140.16k  
Alpha: 0.001810  Progress: 92.98%  Words/thread/sec: 140.47k  
Alpha: 0.001699  Progress: 93.43%  Words/thread/sec: 140.90k  
Alpha: 0.001810  Progress: 93.20%  Words/thread/sec: 140.74k  
Alpha: 0.001643  Progress: 93.65%  Words/thread/sec: 141.21k  
Alpha: 0.001587  Progress: 93.88%  Words/thread/sec: 140.67k  
Alpha: 0.001531  Progress: 94.10%  Words/thread/sec: 140.99k  
Alpha: 0.001475  Progress: 94.32%  Words/thread/sec: 141.01k  
Alpha: 0.001475  Progress: 94.67%  Words/thread/sec: 141.30k  
Alpha: 0.001331  Progress: 95.03%  Words/thread/sec: 141.18k  
Alpha: 0.001241  Progress: 95.26%  Words/thread/sec: 141.45k  
Alpha: 0.001186  Progress: 95.48%  Words/thread/sec: 141.16k  
Alpha: 0.001186  Progress: 95.70%  Words/thread/sec: 141.38k  
Alpha: 0.001074  Progress: 95.93%  Words/thread/sec: 141.45k  
Alpha: 0.001018  Progress: 96.15%  Words/thread/sec: 141.70k  
Alpha: 0.000962  Progress: 96.37%  Words/thread/sec: 141.87k  
Alpha: 0.000906  Progress: 96.74%  Words/thread/sec: 142.17k  
Alpha: 0.000816  Progress: 96.96%  Words/thread/sec: 142.24k  
Alpha: 0.000760  Progress: 97.32%  Words/thread/sec: 141.84k  
Alpha: 0.000760  Progress: 97.54%  Words/thread/sec: 142.13k  
Alpha: 0.000615  Progress: 97.76%  Words/thread/sec: 142.26k  
Alpha: 0.000615  Progress: 97.99%  Words/thread/sec: 142.58k  
Alpha: 0.000503  Progress: 98.21%  Words/thread/sec: 142.25k  
Alpha: 0.000447  Progress: 98.43%  Words/thread/sec: 142.08k  
Alpha: 0.000447  Progress: 98.66%  Words/thread/sec: 142.40k  
Alpha: 0.000336  Progress: 98.88%  Words/thread/sec: 142.54k  
Alpha: 0.000280  Progress: 99.51%  Words/thread/sec: 142.78k  
Alpha: 0.000121  Progress: 99.74%  Words/thread/sec: 142.95k  Starting training using file ../data/big.txt
Vocab size: 19019
Words in train file: 1084528

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 40.75k  
Alpha: 0.024942  Progress: 0.46%  Words/thread/sec: 43.29k  
Alpha: 0.024885  Progress: 0.69%  Words/thread/sec: 40.54k  
Alpha: 0.024827  Progress: 0.92%  Words/thread/sec: 52.63k  
Alpha: 0.024769  Progress: 1.15%  Words/thread/sec: 57.33k  
Alpha: 0.024711  Progress: 1.39%  Words/thread/sec: 64.92k  
Alpha: 0.024654  Progress: 1.62%  Words/thread/sec: 67.90k  
Alpha: 0.024596  Progress: 1.85%  Words/thread/sec: 72.19k  
Alpha: 0.024538  Progress: 2.08%  Words/thread/sec: 80.15k  
Alpha: 0.024481  Progress: 2.31%  Words/thread/sec: 88.71k  
Alpha: 0.024423  Progress: 2.54%  Words/thread/sec: 89.22k  
Alpha: 0.024365  Progress: 2.77%  Words/thread/sec: 87.24k  
Alpha: 0.024308  Progress: 3.00%  Words/thread/sec: 91.01k  
Alpha: 0.024250  Progress: 3.23%  Words/thread/sec: 95.04k  
Alpha: 0.024192  Progress: 3.46%  Words/thread/sec: 97.80k  
Alpha: 0.024135  Progress: 3.69%  Words/thread/sec: 101.25k  
Alpha: 0.024077  Progress: 3.92%  Words/thread/sec: 106.24k  
Alpha: 0.024019  Progress: 4.15%  Words/thread/sec: 104.73k  
Alpha: 0.023962  Progress: 4.38%  Words/thread/sec: 97.49k  
Alpha: 0.023904  Progress: 5.08%  Words/thread/sec: 110.45k  
Alpha: 0.023731  Progress: 5.31%  Words/thread/sec: 112.67k  
Alpha: 0.023673  Progress: 5.31%  Words/thread/sec: 113.52k  
Alpha: 0.023904  Progress: 5.08%  Words/thread/sec: 109.53k  
Alpha: 0.023673  Progress: 5.54%  Words/thread/sec: 114.98k  
Alpha: 0.023616  Progress: 5.77%  Words/thread/sec: 110.87k  
Alpha: 0.023558  Progress: 6.00%  Words/thread/sec: 111.84k  
Alpha: 0.023500  Progress: 6.46%  Words/thread/sec: 112.75k  
Alpha: 0.023385  Progress: 6.69%  Words/thread/sec: 114.67k  
Alpha: 0.023327  Progress: 6.92%  Words/thread/sec: 118.02k  
Alpha: 0.023270  Progress: 7.15%  Words/thread/sec: 121.71k  
Alpha: 0.023212  Progress: 7.15%  Words/thread/sec: 128.06k  
Alpha: 0.023212  Progress: 7.38%  Words/thread/sec: 117.60k  
Alpha: 0.023154  Progress: 7.62%  Words/thread/sec: 118.82k  
Alpha: 0.023096  Progress: 7.85%  Words/thread/sec: 119.65k  
Alpha: 0.023038  Progress: 8.08%  Words/thread/sec: 121.09k  
Alpha: 0.022981  Progress: 8.31%  Words/thread/sec: 115.34k  
Alpha: 0.022923  Progress: 8.54%  Words/thread/sec: 117.63k  
Alpha: 0.022866  Progress: 8.77%  Words/thread/sec: 119.82k  
Alpha: 0.022808  Progress: 9.00%  Words/thread/sec: 118.43k  
Alpha: 0.022750  Progress: 9.23%  Words/thread/sec: 121.30k  
Alpha: 0.022693  Progress: 9.46%  Words/thread/sec: 121.80k  
Alpha: 0.022635  Progress: 9.69%  Words/thread/sec: 121.45k  
Alpha: 0.022577  Progress: 9.92%  Words/thread/sec: 120.29k  
Alpha: 0.022519  Progress: 10.38%  Words/thread/sec: 123.61k  
Alpha: 0.022404  Progress: 10.38%  Words/thread/sec: 124.36k  
Alpha: 0.022404  Progress: 10.61%  Words/thread/sec: 123.23k  
Alpha: 0.022346  Progress: 10.84%  Words/thread/sec: 124.26k  
Alpha: 0.022289  Progress: 11.08%  Words/thread/sec: 122.17k  
Alpha: 0.022231  Progress: 11.31%  Words/thread/sec: 121.34k  
Alpha: 0.022173  Progress: 11.54%  Words/thread/sec: 121.56k  
Alpha: 0.022116  Progress: 11.77%  Words/thread/sec: 122.51k  
Alpha: 0.022058  Progress: 12.00%  Words/thread/sec: 124.40k  
Alpha: 0.022000  Progress: 12.23%  Words/thread/sec: 124.31k  
Alpha: 0.021943  Progress: 12.46%  Words/thread/sec: 124.13k  
Alpha: 0.021885  Progress: 12.69%  Words/thread/sec: 125.71k  
Alpha: 0.021827  Progress: 13.16%  Words/thread/sec: 129.37k  
Alpha: 0.021711  Progress: 13.16%  Words/thread/sec: 129.75k  
Alpha: 0.021711  Progress: 13.39%  Words/thread/sec: 128.41k  
Alpha: 0.021653  Progress: 13.62%  Words/thread/sec: 124.34k  
Alpha: 0.021596  Progress: 13.85%  Words/thread/sec: 125.81k  
Alpha: 0.021538  Progress: 14.08%  Words/thread/sec: 124.92k  
Alpha: 0.021480  Progress: 14.31%  Words/thread/sec: 126.48k  
Alpha: 0.021423  Progress: 14.54%  Words/thread/sec: 124.66k  
Alpha: 0.021365  Progress: 14.85%  Words/thread/sec: 122.17k  
Alpha: 0.021288  Progress: 15.08%  Words/thread/sec: 123.68k  
Alpha: 0.021230  Progress: 15.31%  Words/thread/sec: 123.68k  
Alpha: 0.021173  Progress: 15.54%  Words/thread/sec: 125.16k  
Alpha: 0.021115  Progress: 15.77%  Words/thread/sec: 125.52k  
Alpha: 0.021057  Progress: 16.00%  Words/thread/sec: 126.11k  
Alpha: 0.021000  Progress: 16.23%  Words/thread/sec: 126.59k  
Alpha: 0.020942  Progress: 16.54%  Words/thread/sec: 124.69k  
Alpha: 0.020865  Progress: 16.77%  Words/thread/sec: 125.92k  
Alpha: 0.020807  Progress: 17.00%  Words/thread/sec: 126.48k  
Alpha: 0.020750  Progress: 17.23%  Words/thread/sec: 128.04k  
Alpha: 0.020692  Progress: 17.46%  Words/thread/sec: 127.35k  
Alpha: 0.020634  Progress: 17.69%  Words/thread/sec: 126.79k  
Alpha: 0.020576  Progress: 17.93%  Words/thread/sec: 128.25k  
Alpha: 0.020519  Progress: 18.16%  Words/thread/sec: 127.69k  
Alpha: 0.020461  Progress: 18.39%  Words/thread/sec: 126.65k  
Alpha: 0.020403  Progress: 18.62%  Words/thread/sec: 127.56k  
Alpha: 0.020346  Progress: 18.93%  Words/thread/sec: 128.29k  
Alpha: 0.020269  Progress: 19.16%  Words/thread/sec: 127.91k  
Alpha: 0.020211  Progress: 19.39%  Words/thread/sec: 128.29k  
Alpha: 0.020153  Progress: 19.62%  Words/thread/sec: 128.03k  
Alpha: 0.020096  Progress: 19.93%  Words/thread/sec: 127.36k  
Alpha: 0.020018  Progress: 20.16%  Words/thread/sec: 127.13k  
Alpha: 0.019961  Progress: 20.39%  Words/thread/sec: 128.08k  
Alpha: 0.019903  Progress: 20.62%  Words/thread/sec: 127.96k  
Alpha: 0.019845  Progress: 20.85%  Words/thread/sec: 128.52k  
Alpha: 0.019788  Progress: 21.08%  Words/thread/sec: 129.56k  
Alpha: 0.019730  Progress: 21.31%  Words/thread/sec: 130.40k  
Alpha: 0.019672  Progress: 21.62%  Words/thread/sec: 130.89k  
Alpha: 0.019596  Progress: 21.85%  Words/thread/sec: 130.06k  
Alpha: 0.019538  Progress: 22.08%  Words/thread/sec: 130.55k  
Alpha: 0.019480  Progress: 22.31%  Words/thread/sec: 130.99k  
Alpha: 0.019422  Progress: 22.54%  Words/thread/sec: 131.79k  
Alpha: 0.019365  Progress: 22.77%  Words/thread/sec: 131.29k  
Alpha: 0.019307  Progress: 23.08%  Words/thread/sec: 130.72k  
Alpha: 0.019230  Progress: 23.31%  Words/thread/sec: 128.31k  
Alpha: 0.019172  Progress: 23.54%  Words/thread/sec: 128.36k  
Alpha: 0.019114  Progress: 23.77%  Words/thread/sec: 129.55k  
Alpha: 0.019056  Progress: 24.00%  Words/thread/sec: 130.45k  
Alpha: 0.018999  Progress: 24.24%  Words/thread/sec: 129.40k  
Alpha: 0.018941  Progress: 24.54%  Words/thread/sec: 129.87k  
Alpha: 0.018864  Progress: 24.77%  Words/thread/sec: 129.72k  
Alpha: 0.018806  Progress: 25.01%  Words/thread/sec: 130.38k  
Alpha: 0.018749  Progress: 25.39%  Words/thread/sec: 129.81k  
Alpha: 0.018652  Progress: 25.62%  Words/thread/sec: 130.20k  
Alpha: 0.018594  Progress: 25.85%  Words/thread/sec: 130.13k  
Alpha: 0.018537  Progress: 26.08%  Words/thread/sec: 131.20k  
Alpha: 0.018479  Progress: 26.32%  Words/thread/sec: 132.30k  
Alpha: 0.018421  Progress: 26.55%  Words/thread/sec: 133.18k  
Alpha: 0.018363  Progress: 26.78%  Words/thread/sec: 133.73k  
Alpha: 0.018306  Progress: 27.01%  Words/thread/sec: 133.61k  
Alpha: 0.018248  Progress: 27.24%  Words/thread/sec: 134.66k  
Alpha: 0.018190  Progress: 27.47%  Words/thread/sec: 132.20k  
Alpha: 0.018133  Progress: 27.70%  Words/thread/sec: 132.76k  
Alpha: 0.018075  Progress: 27.93%  Words/thread/sec: 133.05k  
Alpha: 0.018017  Progress: 28.16%  Words/thread/sec: 130.14k  
Alpha: 0.017960  Progress: 28.39%  Words/thread/sec: 130.38k  
Alpha: 0.017902  Progress: 28.62%  Words/thread/sec: 131.09k  
Alpha: 0.017844  Progress: 28.85%  Words/thread/sec: 131.83k  
Alpha: 0.017787  Progress: 29.16%  Words/thread/sec: 131.24k  
Alpha: 0.017710  Progress: 29.39%  Words/thread/sec: 132.23k  
Alpha: 0.017652  Progress: 29.70%  Words/thread/sec: 132.48k  
Alpha: 0.017575  Progress: 30.17%  Words/thread/sec: 133.28k  
Alpha: 0.017459  Progress: 30.40%  Words/thread/sec: 133.81k  
Alpha: 0.017401  Progress: 30.40%  Words/thread/sec: 134.42k  
Alpha: 0.017401  Progress: 30.63%  Words/thread/sec: 134.15k  
Alpha: 0.017343  Progress: 30.86%  Words/thread/sec: 134.59k  
Alpha: 0.017286  Progress: 31.15%  Words/thread/sec: 133.82k  
Alpha: 0.017211  Progress: 31.46%  Words/thread/sec: 132.66k  
Alpha: 0.017135  Progress: 31.69%  Words/thread/sec: 133.58k  
Alpha: 0.017077  Progress: 31.92%  Words/thread/sec: 133.95k  
Alpha: 0.017020  Progress: 32.15%  Words/thread/sec: 133.43k  
Alpha: 0.016962  Progress: 32.38%  Words/thread/sec: 132.29k  
Alpha: 0.016904  Progress: 32.61%  Words/thread/sec: 129.71k  
Alpha: 0.016847  Progress: 32.84%  Words/thread/sec: 128.18k  
Alpha: 0.016789  Progress: 33.07%  Words/thread/sec: 129.06k  
Alpha: 0.016731  Progress: 33.54%  Words/thread/sec: 129.65k  
Alpha: 0.016616  Progress: 33.77%  Words/thread/sec: 130.06k  
Alpha: 0.016558  Progress: 33.77%  Words/thread/sec: 130.61k  
Alpha: 0.016558  Progress: 34.00%  Words/thread/sec: 130.70k  
Alpha: 0.016501  Progress: 34.46%  Words/thread/sec: 130.55k  
Alpha: 0.016385  Progress: 34.46%  Words/thread/sec: 131.11k  
Alpha: 0.016385  Progress: 34.69%  Words/thread/sec: 129.34k  
Alpha: 0.016328  Progress: 34.92%  Words/thread/sec: 127.36k  
Alpha: 0.016270  Progress: 35.15%  Words/thread/sec: 126.73k  
Alpha: 0.016212  Progress: 35.38%  Words/thread/sec: 127.03k  
Alpha: 0.016155  Progress: 35.61%  Words/thread/sec: 127.30k  
Alpha: 0.016097  Progress: 35.84%  Words/thread/sec: 125.88k  
Alpha: 0.016039  Progress: 36.07%  Words/thread/sec: 126.06k  
Alpha: 0.015982  Progress: 36.30%  Words/thread/sec: 126.49k  
