Julia Version 1.5.0-DEV.150
Commit 0234e009ab (2020-01-25 18:06 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.001916349411752282 (tracked)
Current loss is: 0.0012649621141796233 (tracked)
Current loss is: 0.0008455886161711731 (tracked)
Current loss is: 0.0006102382468717619 (tracked)
Current loss is: 0.0005176130432716503 (tracked)
Current loss is: 0.0005277607915053272 (tracked)
Current loss is: 0.0006277104908383297 (tracked)
Current loss is: 0.0007894274914481278 (tracked)
Current loss is: 0.0009890012311232663 (tracked)
Current loss is: 0.0012024696609655432 (tracked)
Current loss is: 0.0014253853271330784 (tracked)
Current loss is: 0.0015944929121961575 (tracked)
Current loss is: 0.0017545207871808117 (tracked)
Current loss is: 0.001838932488237393 (tracked)
Current loss is: 0.0018992119680807857 (tracked)
Current loss is: 0.0019600037976585396 (tracked)
Current loss is: 0.002025465303507271 (tracked)
Current loss is: 0.0021371841418716614 (tracked)
Current loss is: 0.0023355381238000118 (tracked)
Current loss is: 0.002603989395801655 (tracked)
Current loss is: 0.0028807219944424474 (tracked)
Current loss is: 0.003092460111098117 (tracked)
Current loss is: 0.0032148214738497143 (tracked)
Current loss is: 0.003212017094901409 (tracked)
Current loss is: 0.0031717098638595767 (tracked)
Current loss is: 0.003160231705095792 (tracked)
Current loss is: 0.003196194396848875 (tracked)
Current loss is: 0.003301344663997813 (tracked)
Current loss is: 0.0034065763418185987 (tracked)
Current loss is: 0.0034588372428324063 (tracked)
Current loss is: 0.003437120308692123 (tracked)
Current loss is: 0.0033388367851299545 (tracked)
Current loss is: 0.0032004531859586016 (tracked)
Current loss is: 0.00309511461715338 (tracked)
Current loss is: 0.0029929693164834304 (tracked)
Current loss is: 0.0029406654296821252 (tracked)
Current loss is: 0.0028683941753035003 (tracked)
Current loss is: 0.002755376440137093 (tracked)
Current loss is: 0.002620444493997527 (tracked)
Current loss is: 0.002459668393923534 (tracked)
Current loss is: 0.002330491389114255 (tracked)
Current loss is: 0.002232311984784967 (tracked)
Current loss is: 0.0021344106457525805 (tracked)
Current loss is: 0.0020418144689354875 (tracked)
Current loss is: 0.0019402546640914196 (tracked)
Current loss is: 0.00182738929094549 (tracked)
Current loss is: 0.0017133186604602084 (tracked)
Current loss is: 0.0016098943407196124 (tracked)
Current loss is: 0.0015266030039532935 (tracked)
Current loss is: 0.0014562008573354938 (tracked)
Current loss is: 0.0013869890054165638 (tracked)
Current loss is: 0.0013202068025215358 (tracked)
Current loss is: 0.0012543026951624117 (tracked)
Current loss is: 0.0011836659143942916 (tracked)
Current loss is: 0.0011213843417716635 (tracked)
Current loss is: 0.0010657150703294687 (tracked)
Current loss is: 0.0010258083801091516 (tracked)
Current loss is: 0.0009825082520849634 (tracked)
Current loss is: 0.0009400699394290165 (tracked)
Current loss is: 0.0009048597431629218 (tracked)
Current loss is: 0.0008677010161803174 (tracked)
Current loss is: 0.000837786431652162 (tracked)
Current loss is: 0.0008013340528337696 (tracked)
Current loss is: 0.0007721495370039768 (tracked)
Current loss is: 0.0007381635399407035 (tracked)
Current loss is: 0.0007161858426827188 (tracked)
Current loss is: 0.0006946592260252113 (tracked)
Current loss is: 0.000670191370167745 (tracked)
Current loss is: 0.000650140240561448 (tracked)
Current loss is: 0.0006262034754633105 (tracked)
Current loss is: 0.0006046996853451976 (tracked)
Current loss is: 0.0005909735655311496 (tracked)
Current loss is: 0.0005684371530159686 (tracked)
Current loss is: 0.0005590546668177254 (tracked)
Current loss is: 0.0005410676430089593 (tracked)
Current loss is: 0.0005262031689468726 (tracked)
Current loss is: 0.0005115014034873639 (tracked)
Current loss is: 0.000498000816024708 (tracked)
Current loss is: 0.000486370033442278 (tracked)
Current loss is: 0.0004741202465579134 (tracked)
Current loss is: 0.0004634968473095414 (tracked)
Current loss is: 15.229971f0 (tracked)
Current loss is: 3.88414f0 (tracked)
Current loss is: 5.7562337f0 (tracked)
Current loss is: 9.001183f0 (tracked)
Current loss is: 9.18664f0 (tracked)
Current loss is: 6.8939776f0 (tracked)
Current loss is: 4.3791428f0 (tracked)
Current loss is: 2.976294f0 (tracked)
Current loss is: 3.2263107f0 (tracked)
Current loss is: 4.4805427f0 (tracked)
Current loss is: 4.776689f0 (tracked)
Current loss is: 3.6521223f0 (tracked)
Current loss is: 2.4210453f0 (tracked)
Current loss is: 1.9008093f0 (tracked)
Current loss is: 1.9780488f0 (tracked)
Current loss is: 2.268118f0 (tracked)
Current loss is: 2.4687939f0 (tracked)
Current loss is: 2.4183524f0 (tracked)
Current loss is: 2.1116474f0 (tracked)
Current loss is: 1.6627052f0 (tracked)
Current loss is: 1.222436f0 (tracked)
Current loss is: 0.9112212f0 (tracked)
Current loss is: 0.79040647f0 (tracked)
Current loss is: 0.8334441f0 (tracked)
Current loss is: 0.9278449f0 (tracked)
Current loss is: 0.9238559f0 (tracked)
Current loss is: 0.77294433f0 (tracked)
Current loss is: 0.55478585f0 (tracked)
Current loss is: 0.37584472f0 (tracked)
Current loss is: 0.28114194f0 (tracked)
Current loss is: 0.2580937f0 (tracked)
Current loss is: 0.27222493f0 (tracked)
Current loss is: 0.29068747f0 (tracked)
Current loss is: 0.29079893f0 (tracked)
Current loss is: 0.263892f0 (tracked)
Current loss is: 0.21477418f0 (tracked)
Current loss is: 0.15652639f0 (tracked)
Current loss is: 0.10436783f0 (tracked)
Current loss is: 0.06778501f0 (tracked)
Current loss is: 0.050128296f0 (tracked)
Current loss is: 0.048931487f0 (tracked)
Current loss is: 0.057847608f0 (tracked)
Current loss is: 0.068310395f0 (tracked)
Current loss is: 0.07257897f0 (tracked)
Current loss is: 0.066957764f0 (tracked)
Current loss is: 0.05338416f0 (tracked)
Current loss is: 0.037387136f0 (tracked)
Current loss is: 0.02412602f0 (tracked)
Current loss is: 0.015895177f0 (tracked)
Current loss is: 0.012839895f0 (tracked)
Current loss is: 0.0135302665f0 (tracked)
Current loss is: 0.016243916f0 (tracked)
Current loss is: 0.019303864f0 (tracked)
Current loss is: 0.021222407f0 (tracked)
Current loss is: 0.021224601f0 (tracked)
Current loss is: 0.019217279f0 (tracked)
Current loss is: 0.015806234f0 (tracked)
Current loss is: 0.011886873f0 (tracked)
Current loss is: 0.008365219f0 (tracked)
Current loss is: 0.0059290077f0 (tracked)
Current loss is: 0.0046909815f0 (tracked)
Current loss is: 0.0046413657f0 (tracked)
Current loss is: 0.0054523367f0 (tracked)
Current loss is: 0.00664388f0 (tracked)
Current loss is: 0.007718334f0 (tracked)
Current loss is: 0.008350012f0 (tracked)
Current loss is: 0.008163592f0 (tracked)
Current loss is: 0.0073345057f0 (tracked)
Current loss is: 0.006252516f0 (tracked)
Current loss is: 0.005167677f0 (tracked)
Current loss is: 0.004387111f0 (tracked)
Current loss is: 0.003990442f0 (tracked)
Current loss is: 0.0040237033f0 (tracked)
Current loss is: 0.004349859f0 (tracked)
Current loss is: 0.0048099793f0 (tracked)
Current loss is: 0.0052407198f0 (tracked)
Current loss is: 0.0054794503f0 (tracked)
Current loss is: 0.0054561347f0 (tracked)
Current loss is: 0.005205394f0 (tracked)
Current loss is: 0.0048264363f0 (tracked)
Current loss is: 0.0044466313f0 (tracked)
Current loss is: 0.0041633453f0 (tracked)
Current loss is: 0.004035203f0 (tracked)
Current loss is: 0.0040531624f0 (tracked)
Current loss is: 0.004165913f0 (tracked)
Current loss is: 0.0042880564f0 (tracked)
Current loss is: 0.0043380545f0 (tracked)
Current loss is: 0.0042695142f0 (tracked)
Current loss is: 0.00408026f0 (tracked)
Current loss is: 0.0038435878f0 (tracked)
Current loss is: 0.0036011597f0 (tracked)
Current loss is: 0.0034275595f0 (tracked)
Current loss is: 0.0033308242f0 (tracked)
Current loss is: 0.003301183f0 (tracked)
Current loss is: 0.0033134732f0 (tracked)
Current loss is: 0.0032952484f0 (tracked)
Current loss is: 0.0032245682f0 (tracked)
Current loss is: 0.0030936345f0 (tracked)
Current loss is: 0.002941398f0 (tracked)
Current loss is: 0.00280437f0 (tracked)
Current loss is: 0.008653297f0 (tracked)
Current loss is: 0.0081679495f0 (tracked)
Current loss is: 0.008311607f0 (tracked)
Current loss is: 0.008285765f0 (tracked)
Current loss is: 0.0076013273f0 (tracked)
Current loss is: 0.006739764f0 (tracked)
Current loss is: 0.0064049354f0 (tracked)
Current loss is: 0.006530577f0 (tracked)
Current loss is: 0.0064652544f0 (tracked)
Current loss is: 0.0059473966f0 (tracked)
Current loss is: 0.0055319485f0 (tracked)
Current loss is: 0.005559027f0 (tracked)
Current loss is: 0.0056698443f0 (tracked)
Current loss is: 0.005441131f0 (tracked)
Current loss is: 0.005091465f0 (tracked)
Current loss is: 0.004996239f0 (tracked)
Current loss is: 0.005079364f0 (tracked)
Current loss is: 0.0049092798f0 (tracked)
Current loss is: 0.0046105203f0 (tracked)
Current loss is: 0.004474557f0 (tracked)
Current loss is: 0.00446482f0 (tracked)
Current loss is: 0.0043103974f0 (tracked)
Current loss is: 0.0040107346f0 (tracked)
Current loss is: 0.0038798552f0 (tracked)
Current loss is: 0.003818547f0 (tracked)
Current loss is: 0.0036417202f0 (tracked)
Current loss is: 0.0034230405f0 (tracked)
Current loss is: 0.0033131475f0 (tracked)
Current loss is: 0.0032315794f0 (tracked)
Current loss is: 0.003083005f0 (tracked)
Current loss is: 0.002923212f0 (tracked)
Current loss is: 0.0028378791f0 (tracked)
Current loss is: 0.0027576033f0 (tracked)
Current loss is: 0.00262638f0 (tracked)
Current loss is: 0.002512933f0 (tracked)
Current loss is: 0.00246641f0 (tracked)
Current loss is: 0.0023902638f0 (tracked)
Current loss is: 0.0022782674f0 (tracked)
Current loss is: 0.0022022158f0 (tracked)
Current loss is: 0.0021492844f0 (tracked)
Current loss is: 0.0020705147f0 (tracked)
Current loss is: 0.001980528f0 (tracked)
Current loss is: 0.0019239129f0 (tracked)
Current loss is: 0.0018739817f0 (tracked)
Current loss is: 0.001782187f0 (tracked)
Current loss is: 0.0017225511f0 (tracked)
Current loss is: 0.001675843f0 (tracked)
Current loss is: 0.0016111415f0 (tracked)
Current loss is: 0.001543619f0 (tracked)
Current loss is: 0.0015038783f0 (tracked)
Current loss is: 0.0014525077f0 (tracked)
Current loss is: 0.0013905142f0 (tracked)
Current loss is: 0.0013573342f0 (tracked)
Current loss is: 0.0013111007f0 (tracked)
Current loss is: 0.0012639479f0 (tracked)
Current loss is: 0.0012234193f0 (tracked)
Current loss is: 0.0011980536f0 (tracked)
Current loss is: 0.001150763f0 (tracked)
Current loss is: 0.001111277f0 (tracked)
Current loss is: 0.0010823923f0 (tracked)
Current loss is: 0.0010470746f0 (tracked)
Current loss is: 0.0010124365f0 (tracked)
Current loss is: 0.0009842656f0 (tracked)
Current loss is: 0.00095773186f0 (tracked)
Current loss is: 0.0009239594f0 (tracked)
Current loss is: 0.00089556834f0 (tracked)
Current loss is: 0.00086505257f0 (tracked)
Current loss is: 0.0008411236f0 (tracked)
Current loss is: 0.0008118263f0 (tracked)
Current loss is: 0.0007893315f0 (tracked)
Current loss is: 0.00076464156f0 (tracked)
Current loss is: 0.0007444034f0 (tracked)
Current loss is: 0.0007169185f0 (tracked)
Current loss is: 0.0006980535f0 (tracked)
Current loss is: 0.0006777251f0 (tracked)
Current loss is: 0.0006577098f0 (tracked)
Current loss is: 0.0006362201f0 (tracked)
Current loss is: 0.00061972224f0 (tracked)
Current loss is: 0.0005988528f0 (tracked)
Current loss is: 0.00058479706f0 (tracked)
Current loss is: 0.0005639095f0 (tracked)
Current loss is: 0.0005491654f0 (tracked)
Current loss is: 0.00053409697f0 (tracked)
Current loss is: 0.0005177527f0 (tracked)
Current loss is: 0.00050482305f0 (tracked)
Current loss is: 0.0004873538f0 (tracked)
Current loss is: 0.00047557725f0 (tracked)
Current loss is: 0.00046030842f0 (tracked)
Current loss is: 0.00044560304f0 (tracked)
Current loss is: 0.00043450377f0 (tracked)
Current loss is: 0.0004212433f0 (tracked)
Current loss is: 0.00041091404f0 (tracked)
Current loss is: 0.00039863726f0 (tracked)
Current loss is: 0.00038725362f0 (tracked)
Current loss is: 0.0003765353f0 (tracked)
Current loss is: 0.0003639138f0 (tracked)
Current loss is: 0.0003557417f0 (tracked)
Current loss is: 0.0003431534f0 (tracked)
Current loss is: 0.0003333373f0 (tracked)
Current loss is: 0.00032452878f0 (tracked)
Current loss is: 11.86797f0 (tracked)
Current loss is: 2.5538676f0 (tracked)
Current loss is: 0.48916724f0 (tracked)
Current loss is: 0.15422985f0 (tracked)
Current loss is: 0.5835646f0 (tracked)
Current loss is: 1.8204938f0 (tracked)
Current loss is: 3.6354938f0 (tracked)
Current loss is: 5.232211f0 (tracked)
Current loss is: 5.8151827f0 (tracked)
Current loss is: 5.2447805f0 (tracked)
Current loss is: 3.9876122f0 (tracked)
Current loss is: 2.6286218f0 (tracked)
Current loss is: 1.5326678f0 (tracked)
Current loss is: 0.80077595f0 (tracked)
Current loss is: 0.37710202f0 (tracked)
Current loss is: 0.16008055f0 (tracked)
Current loss is: 0.062380467f0 (tracked)
Current loss is: 0.027198043f0 (tracked)
Current loss is: 0.023859058f0 (tracked)
Current loss is: 0.03844751f0 (tracked)
Current loss is: 0.06585132f0 (tracked)
Current loss is: 0.10447288f0 (tracked)
Current loss is: 0.15310971f0 (tracked)
Current loss is: 0.20932396f0 (tracked)
Current loss is: 0.2688619f0 (tracked)
Current loss is: 0.32589784f0 (tracked)
Current loss is: 0.37392706f0 (tracked)
Current loss is: 0.4070509f0 (tracked)
Current loss is: 0.42126808f0 (tracked)
Current loss is: 0.41535467f0 (tracked)
Current loss is: 0.39103612f0 (tracked)
Current loss is: 0.35241735f0 (tracked)
Current loss is: 0.3049084f0 (tracked)
Current loss is: 0.2540305f0 (tracked)
Current loss is: 0.20445806f0 (tracked)
Current loss is: 0.1594907f0 (tracked)
Current loss is: 0.120959744f0 (tracked)
Current loss is: 0.089447424f0 (tracked)
Current loss is: 0.064653605f0 (tracked)
Current loss is: 0.045771513f0 (tracked)
Current loss is: 0.031792875f0 (tracked)
Current loss is: 0.021712963f0 (tracked)
Current loss is: 0.014644018f0 (tracked)
Current loss is: 0.009859845f0 (tracked)
Current loss is: 0.0067969393f0 (tracked)
Current loss is: 0.0050330497f0 (tracked)
Current loss is: 0.0042570997f0 (tracked)
Current loss is: 0.0042389594f0 (tracked)
Current loss is: 0.0048030736f0 (tracked)
Current loss is: 0.005807657f0 (tracked)
Current loss is: 0.0071296254f0 (tracked)
Current loss is: 0.008655043f0 (tracked)
Current loss is: 0.010274192f0 (tracked)
Current loss is: 0.011880824f0 (tracked)
Current loss is: 0.013374515f0 (tracked)
Current loss is: 0.014665011f0 (tracked)
Current loss is: 0.015677724f0 (tracked)
Current loss is: 0.016358681f0 (tracked)
Current loss is: 0.016678302f0 (tracked)
Current loss is: 0.016632598f0 (tracked)
Current loss is: 0.016242182f0 (tracked)
Current loss is: 0.015548253f0 (tracked)
Current loss is: 0.0146073075f0 (tracked)
Current loss is: 0.013484352f0 (tracked)
Current loss is: 0.012246478f0 (tracked)
Current loss is: 0.010957133f0 (tracked)
Current loss is: 0.009671912f0 (tracked)
Current loss is: 0.008436072f0 (tracked)
Current loss is: 0.0072834822f0 (tracked)
Current loss is: 0.0062369853f0 (tracked)
Current loss is: 0.005309635f0 (tracked)
Current loss is: 0.004506405f0 (tracked)
Current loss is: 0.0038260333f0 (tracked)
Current loss is: 0.0032627967f0 (tracked)
Current loss is: 0.0028080242f0 (tracked)
Current loss is: 0.0024512773f0 (tracked)
Current loss is: 0.0021812809f0 (tracked)
Current loss is: 0.0019865225f0 (tracked)
Current loss is: 0.001855678f0 (tracked)
Current loss is: 0.0017778516f0 (tracked)
Current loss is: 0.0017427291f0 (tracked)
Current loss is: 0.0017406687f0 (tracked)
Current loss is: 0.0017627483f0 (tracked)
Current loss is: 0.0018008337f0 (tracked)
Current loss is: 0.0018476293f0 (tracked)
Current loss is: 0.0018967334f0 (tracked)
Current loss is: 0.001942707f0 (tracked)
Current loss is: 0.0019811243f0 (tracked)
Current loss is: 0.0020086006f0 (tracked)
Current loss is: 0.0020228147f0 (tracked)
Current loss is: 0.0020224743f0 (tracked)
Current loss is: 0.002007261f0 (tracked)
Current loss is: 0.001977726f0 (tracked)
Current loss is: 0.0019351627f0 (tracked)
Current loss is: 0.0018814446f0 (tracked)
Current loss is: 0.0018188533f0 (tracked)
Current loss is: 0.001749921f0 (tracked)
Current loss is: 0.0016772278f0 (tracked)
Current loss is: 0.0016032929f0 (tracked)
Current loss is: 0.0015304112f0 (tracked)
Current loss is: 0.0047391276f0 (tracked)
Current loss is: 0.0042403545f0 (tracked)
Current loss is: 0.0037569124f0 (tracked)
Current loss is: 0.0033441032f0 (tracked)
Current loss is: 0.003035539f0 (tracked)
Current loss is: 0.002841895f0 (tracked)
Current loss is: 0.0027536757f0 (tracked)
Current loss is: 0.0027462682f0 (tracked)
Current loss is: 0.0027861763f0 (tracked)
Current loss is: 0.0028375923f0 (tracked)
Current loss is: 0.0028686202f0 (tracked)
Current loss is: 0.0028563887f0 (tracked)
Current loss is: 0.0027901002f0 (tracked)
Current loss is: 0.0026714297f0 (tracked)
Current loss is: 0.0025123805f0 (tracked)
Current loss is: 0.002331221f0 (tracked)
Current loss is: 0.002147822f0 (tracked)
Current loss is: 0.0019795224f0 (tracked)
Current loss is: 0.001838336f0 (tracked)
Current loss is: 0.0017297253f0 (tracked)
Current loss is: 0.0016528021f0 (tracked)
Current loss is: 0.00160159f0 (tracked)
Current loss is: 0.0015669287f0 (tracked)
Current loss is: 0.0015386273f0 (tracked)
Current loss is: 0.0015075125f0 (tracked)
Current loss is: 0.0014670367f0 (tracked)
Current loss is: 0.0014141619f0 (tracked)
Current loss is: 0.0013494224f0 (tracked)
Current loss is: 0.0012762074f0 (tracked)
Current loss is: 0.0011995393f0 (tracked)
Current loss is: 0.0011247187f0 (tracked)
Current loss is: 0.0010561467f0 (tracked)
Current loss is: 0.0009965887f0 (tracked)
Current loss is: 0.00094690535f0 (tracked)
Current loss is: 0.0009062482f0 (tracked)
Current loss is: 0.0008725415f0 (tracked)
Current loss is: 0.00084311515f0 (tracked)
Current loss is: 0.0008153188f0 (tracked)
Current loss is: 0.0007870393f0 (tracked)
Current loss is: 0.00075700553f0 (tracked)
Current loss is: 0.0007248741f0 (tracked)
Current loss is: 0.00069112214f0 (tracked)
Current loss is: 0.0006567851f0 (tracked)
Current loss is: 0.00062313f0 (tracked)
Current loss is: 0.0005913404f0 (tracked)
Current loss is: 0.0005622798f0 (tracked)
Current loss is: 0.0005363511f0 (tracked)
Current loss is: 0.0005134884f0 (tracked)
Current loss is: 0.0004932317f0 (tracked)
Current loss is: 0.00047487882f0 (tracked)
Current loss is: 0.00045765948f0 (tracked)
Current loss is: 0.0004408983f0 (tracked)
Current loss is: 0.00042413315f0 (tracked)
Current loss is: 0.00040716815f0 (tracked)
Current loss is: 0.0003900678f0 (tracked)
Current loss is: 0.0003730895f0 (tracked)
Current loss is: 0.00035658712f0 (tracked)
Current loss is: 0.00034090897f0 (tracked)
Current loss is: 0.00032631867f0 (tracked)
Current loss is: 0.00031294464f0 (tracked)
Current loss is: 0.00030076972f0 (tracked)
Current loss is: 0.0002896582f0 (tracked)
Current loss is: 0.0002793977f0 (tracked)
Current loss is: 0.00026975776f0 (tracked)
Current loss is: 0.0002605365f0 (tracked)
Current loss is: 0.00025160098f0 (tracked)
Current loss is: 0.00024289574f0 (tracked)
Current loss is: 0.00023444534f0 (tracked)
Current loss is: 0.00022632735f0 (tracked)
Current loss is: 0.00021864433f0 (tracked)
Current loss is: 0.00021149457f0 (tracked)
Current loss is: 0.0002049403f0 (tracked)
Current loss is: 0.00019900316f0 (tracked)
Current loss is: 0.00019365494f0 (tracked)
Current loss is: 0.0001888336f0 (tracked)
Current loss is: 0.00018445855f0 (tracked)
Current loss is: 0.00018044854f0 (tracked)
Current loss is: 0.00017674347f0 (tracked)
Current loss is: 0.00017330819f0 (tracked)
Current loss is: 0.0001701374f0 (tracked)
Current loss is: 0.00016724603f0 (tracked)
Current loss is: 0.00016465703f0 (tracked)
Current loss is: 0.0001623886f0 (tracked)
Current loss is: 0.0001604419f0 (tracked)
Current loss is: 0.00015879623f0 (tracked)
Current loss is: 0.00015741216f0 (tracked)
Current loss is: 0.00015623619f0 (tracked)
Current loss is: 0.00015521339f0 (tracked)
Current loss is: 0.0001542962f0 (tracked)
Current loss is: 0.00015345191f0 (tracked)
Current loss is: 0.00015266406f0 (tracked)
Current loss is: 0.00015192956f0 (tracked)
Current loss is: 0.00015125211f0 (tracked)
Current loss is: 0.00015063168f0 (tracked)
Current loss is: 0.0001500626f0 (tracked)
Current loss is: 0.00014952633f0 (tracked)
Current loss is: 0.00014899671f0 (tracked)
Current loss is: 0.00014844612f0 (tracked)
Current loss is: 0.00014784894f0 (tracked)
Current loss is: 0.0001471929f0 (tracked)
Test Summary: |
NNODE         | No tests
524.969161 seconds (314.14 M allocations: 11.173 GiB, 1.26% gc time)
Current loss is: 16985.19078544384 (tracked)
Current loss is: 18935.112121995717 (tracked)
Current loss is: 18314.673885751767 (tracked)
Current loss is: 18685.540399160105 (tracked)
Current loss is: 17419.91580606137 (tracked)
Current loss is: 20486.096164976774 (tracked)
Current loss is: 20246.106623330546 (tracked)
Current loss is: 16669.789006510215 (tracked)
Current loss is: 17512.718299585653 (tracked)
Current loss is: 14642.005160407512 (tracked)
Current loss is: 20984.973903127782 (tracked)
Current loss is: 18259.75333551407 (tracked)
Current loss is: 18050.825978143173 (tracked)
Current loss is: 20167.357674834504 (tracked)
Current loss is: 16244.202592479223 (tracked)
Current loss is: 16542.811779172585 (tracked)
Current loss is: 19179.360850501547 (tracked)
Current loss is: 15299.772932117447 (tracked)
Current loss is: 16079.523118246245 (tracked)
Current loss is: 17213.68427424141 (tracked)
Current loss is: 15612.412653668487 (tracked)
Current loss is: 16905.09648273509 (tracked)
Current loss is: 15757.04655702646 (tracked)
Current loss is: 16948.43105556038 (tracked)
Current loss is: 15771.049124454497 (tracked)
Current loss is: 15455.65461485827 (tracked)
Current loss is: 18644.631362809927 (tracked)
Current loss is: 15291.164142493863 (tracked)
Current loss is: 14788.298422364916 (tracked)
Current loss is: 16772.56744307457 (tracked)
Current loss is: 17644.433538339057 (tracked)
Current loss is: 14048.877717451498 (tracked)
Current loss is: 14601.66303985134 (tracked)
Current loss is: 14597.018653753545 (tracked)
Current loss is: 13001.722719086716 (tracked)
Current loss is: 14718.54035107891 (tracked)
Current loss is: 14545.492222373405 (tracked)
Current loss is: 14539.021717810398 (tracked)
Current loss is: 14546.083238426263 (tracked)
Current loss is: 15873.517978345792 (tracked)
Current loss is: 16046.81466931503 (tracked)
Current loss is: 13854.735761758855 (tracked)
Current loss is: 14338.465160542726 (tracked)
Current loss is: 13448.64925957961 (tracked)
Current loss is: 14519.600135570989 (tracked)
Current loss is: 12414.46333267919 (tracked)
Current loss is: 14084.763761034097 (tracked)
Current loss is: 12401.914663877827 (tracked)
Current loss is: 13239.70527648105 (tracked)
Current loss is: 13294.703242206224 (tracked)
Current loss is: 14610.307242839306 (tracked)
Current loss is: 15847.707869643542 (tracked)
Current loss is: 13591.705486563427 (tracked)
Current loss is: 13958.686911309213 (tracked)
Current loss is: 12780.633250181763 (tracked)
Current loss is: 13834.93191226235 (tracked)
Current loss is: 12223.46266954265 (tracked)
Current loss is: 12151.411510130347 (tracked)
Current loss is: 12685.119751155651 (tracked)
Current loss is: 12504.217011209397 (tracked)
Current loss is: 12158.822328474736 (tracked)
Current loss is: 11014.410042340434 (tracked)
Current loss is: 12695.89961332175 (tracked)
Current loss is: 11602.560471125762 (tracked)
Current loss is: 12695.230518930752 (tracked)
Current loss is: 11871.203962141575 (tracked)
Current loss is: 10887.02657965173 (tracked)
Current loss is: 12135.501547048112 (tracked)
Current loss is: 11495.83328676303 (tracked)
Current loss is: 10478.227482934546 (tracked)
Current loss is: 10441.497413147365 (tracked)
Current loss is: 11222.071871098444 (tracked)
Current loss is: 9575.219561171389 (tracked)
Current loss is: 9968.457105352254 (tracked)
Current loss is: 8860.371206702584 (tracked)
Current loss is: 9222.131438804456 (tracked)
Current loss is: 10306.651449871017 (tracked)
Current loss is: 9873.024317618607 (tracked)
Current loss is: 9032.30565797028 (tracked)
Current loss is: 9337.738950621417 (tracked)
Current loss is: 9543.962807561245 (tracked)
Current loss is: 8754.68211649472 (tracked)
Current loss is: 9295.136079907461 (tracked)
Current loss is: 7884.578248945323 (tracked)
Current loss is: 9139.990340603796 (tracked)
Current loss is: 8372.433334629335 (tracked)
Current loss is: 7768.6601266747875 (tracked)
Current loss is: 8068.631958577712 (tracked)
Current loss is: 8253.696856955832 (tracked)
Current loss is: 6943.4838099255485 (tracked)
Current loss is: 8070.952965519282 (tracked)
Current loss is: 6676.450631698465 (tracked)
Current loss is: 6862.283986994262 (tracked)
Current loss is: 6624.8979606559105 (tracked)
Current loss is: 5988.754216975054 (tracked)
Current loss is: 5727.688553364626 (tracked)
Current loss is: 6087.606773962869 (tracked)
Current loss is: 5045.852977864537 (tracked)
Current loss is: 5765.501484173296 (tracked)
Current loss is: 5297.919626932516 (tracked)
Current loss is: 5398.197979584612 (tracked)
Current loss is: 5275.167488278003 (tracked)
Current loss is: 5749.211538826986 (tracked)
Current loss is: 4567.718583988963 (tracked)
Current loss is: 4922.854270648181 (tracked)
Current loss is: 5170.189332943509 (tracked)
Current loss is: 4275.115627727378 (tracked)
Current loss is: 3739.7625036480686 (tracked)
Current loss is: 3618.1735320941375 (tracked)
Current loss is: 3268.661977896578 (tracked)
Current loss is: 3542.4999953180145 (tracked)
Current loss is: 3199.987684852905 (tracked)
Current loss is: 3396.932969923184 (tracked)
Current loss is: 2854.7232336511024 (tracked)
Current loss is: 2631.5201137263653 (tracked)
Current loss is: 2917.327719320712 (tracked)
Current loss is: 2293.0622509835835 (tracked)
Current loss is: 2116.2025260335904 (tracked)
Current loss is: 2551.8189043362586 (tracked)
Current loss is: 2206.781826317905 (tracked)
Current loss is: 2240.4685458749605 (tracked)
Current loss is: 1766.4422673715162 (tracked)
Current loss is: 1750.1808279725478 (tracked)
Current loss is: 1708.2477135086335 (tracked)
Current loss is: 1431.2097673619649 (tracked)
Current loss is: 1543.7889176075084 (tracked)
Current loss is: 1614.6526450185588 (tracked)
Current loss is: 1319.0116310957987 (tracked)
Current loss is: 919.4464809772501 (tracked)
Current loss is: 1039.4722338303095 (tracked)
Current loss is: 744.5693712640395 (tracked)
Current loss is: 764.092018809865 (tracked)
Current loss is: 741.8319260912882 (tracked)
Current loss is: 663.8788837581243 (tracked)
Current loss is: 646.4040375514252 (tracked)
Current loss is: 526.5643482829818 (tracked)
Current loss is: 531.4715647715881 (tracked)
Current loss is: 409.6499562796471 (tracked)
Current loss is: 421.9394183413002 (tracked)
Current loss is: 345.3312843457677 (tracked)
Current loss is: 259.0998857083285 (tracked)
Current loss is: 333.7301742316665 (tracked)
Current loss is: 298.8352995374803 (tracked)
Current loss is: 214.02306933506142 (tracked)
Current loss is: 214.6749047959502 (tracked)
Current loss is: 182.8820050918049 (tracked)
Current loss is: 166.38462123469452 (tracked)
Current loss is: 124.42583607105531 (tracked)
Current loss is: 94.43087911204262 (tracked)
Current loss is: 123.40106639628783 (tracked)
Current loss is: 73.9849470910719 (tracked)
Current loss is: 64.51094837129932 (tracked)
Current loss is: 61.25458439491424 (tracked)
Current loss is: 65.91913006412624 (tracked)
Current loss is: 40.360626202458285 (tracked)
Current loss is: 30.493678424281114 (tracked)
Current loss is: 36.30724710059804 (tracked)
