Julia Version 1.5.0-DEV.147
Commit e0740fe5a6 (2020-01-24 14:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.0022237353937854475 (tracked)
Current loss is: 0.002072155282381373 (tracked)
Current loss is: 0.0019240210826674186 (tracked)
Current loss is: 0.0018002830279361336 (tracked)
Current loss is: 0.0016985510709837774 (tracked)
Current loss is: 0.0016248585484132205 (tracked)
Current loss is: 0.001568574520356225 (tracked)
Current loss is: 0.0015210495624088272 (tracked)
Current loss is: 0.0014726122836004702 (tracked)
Current loss is: 0.0014050361389320858 (tracked)
Current loss is: 0.0013301236251346453 (tracked)
Current loss is: 0.0012430081830515818 (tracked)
Current loss is: 0.0011560832256407275 (tracked)
Current loss is: 0.0010583268575054263 (tracked)
Current loss is: 0.000975173574405297 (tracked)
Current loss is: 0.0008991794553643287 (tracked)
Current loss is: 0.0008374746911680604 (tracked)
Current loss is: 0.0007812183036659515 (tracked)
Current loss is: 0.0007369897790484856 (tracked)
Current loss is: 0.0006930654247738442 (tracked)
Current loss is: 0.0006542734103606518 (tracked)
Current loss is: 0.0006229857177245206 (tracked)
Current loss is: 0.0005825204484381568 (tracked)
Current loss is: 0.0005471225815931056 (tracked)
Current loss is: 0.0005130371523417382 (tracked)
Current loss is: 0.00047861724275600375 (tracked)
Current loss is: 0.000447340234178219 (tracked)
Current loss is: 0.0004182635262356439 (tracked)
Current loss is: 0.0003995904623718727 (tracked)
Current loss is: 0.0003796625805842246 (tracked)
Current loss is: 0.0003644478162214797 (tracked)
Current loss is: 0.00035159524250636363 (tracked)
Current loss is: 0.00034229871896663324 (tracked)
Current loss is: 0.00033264259836239475 (tracked)
Current loss is: 0.00032561704712417294 (tracked)
Current loss is: 0.0003154213895983712 (tracked)
Current loss is: 0.0003064292040030076 (tracked)
Current loss is: 0.0002960150635570152 (tracked)
Current loss is: 0.0002898684620155666 (tracked)
Current loss is: 0.0002826095877086109 (tracked)
Current loss is: 0.00027594771868714974 (tracked)
Current loss is: 0.0002705900507119286 (tracked)
Current loss is: 0.0002673122745814124 (tracked)
Current loss is: 0.00026274836756532994 (tracked)
Current loss is: 0.0002591983382614466 (tracked)
Current loss is: 0.00025682964307763094 (tracked)
Current loss is: 0.0002534144454808975 (tracked)
Current loss is: 0.0002496559945470662 (tracked)
Current loss is: 0.00024588822798764297 (tracked)
Current loss is: 0.00024412306610924992 (tracked)
Current loss is: 0.0002397294254570564 (tracked)
Current loss is: 0.00023603523468150844 (tracked)
Current loss is: 0.00023543623943656834 (tracked)
Current loss is: 0.00023285119006584052 (tracked)
Current loss is: 0.00022956001805854366 (tracked)
Current loss is: 0.00022851897076278042 (tracked)
Current loss is: 0.0002276772389420172 (tracked)
Current loss is: 0.00022560054445279088 (tracked)
Current loss is: 0.00022257661748235886 (tracked)
Current loss is: 0.00022280059192172834 (tracked)
Current loss is: 0.0002206478198881326 (tracked)
Current loss is: 0.00022033387202723267 (tracked)
Current loss is: 0.00021983648467238534 (tracked)
Current loss is: 0.00021866705405451976 (tracked)
Current loss is: 0.00021907622710739112 (tracked)
Current loss is: 0.0002163106019971907 (tracked)
Current loss is: 0.00021653184949783937 (tracked)
Current loss is: 0.0002160683724169835 (tracked)
Current loss is: 0.00021696741323922993 (tracked)
Current loss is: 0.00021523416522200385 (tracked)
Current loss is: 0.0002162480857591455 (tracked)
Current loss is: 0.0002150605618606771 (tracked)
Current loss is: 0.0002155318178828065 (tracked)
Current loss is: 0.00021591591891555523 (tracked)
Current loss is: 0.0002165320776018734 (tracked)
Current loss is: 0.0002158978998837844 (tracked)
Current loss is: 0.00021634631119270183 (tracked)
Current loss is: 0.0002155514764389623 (tracked)
Current loss is: 0.00021594883487283448 (tracked)
Current loss is: 0.0002156050219660885 (tracked)
Current loss is: 0.00021538408931793504 (tracked)
Current loss is: 0.00021594133873123543 (tracked)
Current loss is: 11.512334f0 (tracked)
Current loss is: 15.22824f0 (tracked)
Current loss is: 10.17946f0 (tracked)
Current loss is: 5.819083f0 (tracked)
Current loss is: 5.9655647f0 (tracked)
Current loss is: 8.7198515f0 (tracked)
Current loss is: 7.6917024f0 (tracked)
Current loss is: 4.9889307f0 (tracked)
Current loss is: 3.9827049f0 (tracked)
Current loss is: 4.4531703f0 (tracked)
Current loss is: 5.1452866f0 (tracked)
Current loss is: 5.276079f0 (tracked)
Current loss is: 4.6997695f0 (tracked)
Current loss is: 3.7701902f0 (tracked)
Current loss is: 2.9670177f0 (tracked)
Current loss is: 2.6625638f0 (tracked)
Current loss is: 2.8886728f0 (tracked)
Current loss is: 3.18998f0 (tracked)
Current loss is: 3.0212302f0 (tracked)
Current loss is: 2.4518943f0 (tracked)
Current loss is: 1.9621834f0 (tracked)
Current loss is: 1.7834266f0 (tracked)
Current loss is: 1.8279374f0 (tracked)
Current loss is: 1.9007708f0 (tracked)
Current loss is: 1.8627195f0 (tracked)
Current loss is: 1.6788685f0 (tracked)
Current loss is: 1.4063284f0 (tracked)
Current loss is: 1.1445092f0 (tracked)
Current loss is: 0.9790312f0 (tracked)
Current loss is: 0.93385196f0 (tracked)
Current loss is: 0.9486884f0 (tracked)
Current loss is: 0.9178816f0 (tracked)
Current loss is: 0.7940227f0 (tracked)
Current loss is: 0.6310688f0 (tracked)
Current loss is: 0.50356746f0 (tracked)
Current loss is: 0.44032997f0 (tracked)
Current loss is: 0.4190675f0 (tracked)
Current loss is: 0.4065094f0 (tracked)
Current loss is: 0.37765157f0 (tracked)
Current loss is: 0.3268102f0 (tracked)
Current loss is: 0.26295915f0 (tracked)
Current loss is: 0.20162365f0 (tracked)
Current loss is: 0.15674257f0 (tracked)
Current loss is: 0.13334319f0 (tracked)
Current loss is: 0.1264325f0 (tracked)
Current loss is: 0.12506324f0 (tracked)
Current loss is: 0.117178425f0 (tracked)
Current loss is: 0.09939458f0 (tracked)
Current loss is: 0.07668619f0 (tracked)
Current loss is: 0.056654118f0 (tracked)
Current loss is: 0.043681268f0 (tracked)
Current loss is: 0.038096424f0 (tracked)
Current loss is: 0.03724119f0 (tracked)
Current loss is: 0.03755389f0 (tracked)
Current loss is: 0.036891647f0 (tracked)
Current loss is: 0.033996537f0 (tracked)
Current loss is: 0.028993832f0 (tracked)
Current loss is: 0.023079092f0 (tracked)
Current loss is: 0.017649885f0 (tracked)
Current loss is: 0.013740775f0 (tracked)
Current loss is: 0.011661889f0 (tracked)
Current loss is: 0.011266153f0 (tracked)
Current loss is: 0.011743258f0 (tracked)
Current loss is: 0.012319191f0 (tracked)
Current loss is: 0.012266396f0 (tracked)
Current loss is: 0.011279436f0 (tracked)
Current loss is: 0.009678503f0 (tracked)
Current loss is: 0.0077533703f0 (tracked)
Current loss is: 0.0062493463f0 (tracked)
Current loss is: 0.0052716387f0 (tracked)
Current loss is: 0.0048620696f0 (tracked)
Current loss is: 0.0048736166f0 (tracked)
Current loss is: 0.005078345f0 (tracked)
Current loss is: 0.0052279714f0 (tracked)
Current loss is: 0.0051548695f0 (tracked)
Current loss is: 0.004811654f0 (tracked)
Current loss is: 0.0043005375f0 (tracked)
Current loss is: 0.0037200698f0 (tracked)
Current loss is: 0.0031754263f0 (tracked)
Current loss is: 0.0027995764f0 (tracked)
Current loss is: 0.0026331376f0 (tracked)
Current loss is: 0.0026279702f0 (tracked)
Current loss is: 0.0026807508f0 (tracked)
Current loss is: 0.0027757804f0 (tracked)
Current loss is: 0.0027606753f0 (tracked)
Current loss is: 0.0026357905f0 (tracked)
Current loss is: 0.0024178936f0 (tracked)
Current loss is: 0.002172534f0 (tracked)
Current loss is: 0.0019790581f0 (tracked)
Current loss is: 0.0018700475f0 (tracked)
Current loss is: 0.0018265764f0 (tracked)
Current loss is: 0.0018291184f0 (tracked)
Current loss is: 0.0018624628f0 (tracked)
Current loss is: 0.0018781305f0 (tracked)
Current loss is: 0.0018482406f0 (tracked)
Current loss is: 0.0017728042f0 (tracked)
Current loss is: 0.0016827853f0 (tracked)
Current loss is: 0.0015891953f0 (tracked)
Current loss is: 0.001527416f0 (tracked)
Current loss is: 0.001499807f0 (tracked)
Current loss is: 0.0042805467f0 (tracked)
Current loss is: 0.0041854233f0 (tracked)
Current loss is: 0.0044023776f0 (tracked)
Current loss is: 0.0045716967f0 (tracked)
Current loss is: 0.004477977f0 (tracked)
Current loss is: 0.0041838074f0 (tracked)
Current loss is: 0.0039447863f0 (tracked)
Current loss is: 0.003945018f0 (tracked)
Current loss is: 0.0040554837f0 (tracked)
Current loss is: 0.004016369f0 (tracked)
Current loss is: 0.0038058097f0 (tracked)
Current loss is: 0.0035888664f0 (tracked)
Current loss is: 0.0035277212f0 (tracked)
Current loss is: 0.0035470778f0 (tracked)
Current loss is: 0.0035199644f0 (tracked)
Current loss is: 0.0033499114f0 (tracked)
Current loss is: 0.0031778158f0 (tracked)
Current loss is: 0.003096858f0 (tracked)
Current loss is: 0.0030997202f0 (tracked)
Current loss is: 0.003046286f0 (tracked)
Current loss is: 0.002908194f0 (tracked)
Current loss is: 0.002794302f0 (tracked)
Current loss is: 0.0027405703f0 (tracked)
Current loss is: 0.0027328674f0 (tracked)
Current loss is: 0.0026440728f0 (tracked)
Current loss is: 0.0025239994f0 (tracked)
Current loss is: 0.0024664488f0 (tracked)
Current loss is: 0.002432902f0 (tracked)
Current loss is: 0.002373414f0 (tracked)
Current loss is: 0.0022975907f0 (tracked)
Current loss is: 0.002221147f0 (tracked)
Current loss is: 0.0021773458f0 (tracked)
Current loss is: 0.0021520036f0 (tracked)
Current loss is: 0.0020689487f0 (tracked)
Current loss is: 0.0020102854f0 (tracked)
Current loss is: 0.0019617043f0 (tracked)
Current loss is: 0.0019252398f0 (tracked)
Current loss is: 0.001853599f0 (tracked)
Current loss is: 0.0017990454f0 (tracked)
Current loss is: 0.0017524608f0 (tracked)
Current loss is: 0.0017249245f0 (tracked)
Current loss is: 0.0016605828f0 (tracked)
Current loss is: 0.0016112293f0 (tracked)
Current loss is: 0.0015762737f0 (tracked)
Current loss is: 0.0015252668f0 (tracked)
Current loss is: 0.0014772293f0 (tracked)
Current loss is: 0.0014272808f0 (tracked)
Current loss is: 0.0013888283f0 (tracked)
Current loss is: 0.0013492301f0 (tracked)
Current loss is: 0.0013101998f0 (tracked)
Current loss is: 0.0012691516f0 (tracked)
Current loss is: 0.0012342118f0 (tracked)
Current loss is: 0.0012007509f0 (tracked)
Current loss is: 0.0011587914f0 (tracked)
Current loss is: 0.00112791f0 (tracked)
Current loss is: 0.0010981157f0 (tracked)
Current loss is: 0.0010593951f0 (tracked)
Current loss is: 0.0010308344f0 (tracked)
Current loss is: 0.0010047999f0 (tracked)
Current loss is: 0.0009734089f0 (tracked)
Current loss is: 0.00094193954f0 (tracked)
Current loss is: 0.00091589196f0 (tracked)
Current loss is: 0.0008876581f0 (tracked)
Current loss is: 0.0008600422f0 (tracked)
Current loss is: 0.00083459023f0 (tracked)
Current loss is: 0.0008082509f0 (tracked)
Current loss is: 0.0007834797f0 (tracked)
Current loss is: 0.00076043024f0 (tracked)
Current loss is: 0.0007379678f0 (tracked)
Current loss is: 0.0007134391f0 (tracked)
Current loss is: 0.0006930151f0 (tracked)
Current loss is: 0.0006710907f0 (tracked)
Current loss is: 0.00064998295f0 (tracked)
Current loss is: 0.0006327708f0 (tracked)
Current loss is: 0.0006135565f0 (tracked)
Current loss is: 0.00059564563f0 (tracked)
Current loss is: 0.0005730784f0 (tracked)
Current loss is: 0.0005572515f0 (tracked)
Current loss is: 0.00054316904f0 (tracked)
Current loss is: 0.00052499276f0 (tracked)
Current loss is: 0.00050668133f0 (tracked)
Current loss is: 0.00049057434f0 (tracked)
Current loss is: 0.0004740851f0 (tracked)
Current loss is: 0.00046186888f0 (tracked)
Current loss is: 0.00044803068f0 (tracked)
Current loss is: 0.0004331826f0 (tracked)
Current loss is: 0.00041989115f0 (tracked)
Current loss is: 0.00040405343f0 (tracked)
Current loss is: 0.0003939292f0 (tracked)
Current loss is: 0.0003827424f0 (tracked)
Current loss is: 0.00036939618f0 (tracked)
Current loss is: 0.00035674326f0 (tracked)
Current loss is: 0.00034608413f0 (tracked)
Current loss is: 0.00033442178f0 (tracked)
Current loss is: 0.00032468987f0 (tracked)
Current loss is: 0.00031413225f0 (tracked)
Current loss is: 0.0003044411f0 (tracked)
Current loss is: 0.0002946292f0 (tracked)
Current loss is: 0.00028396718f0 (tracked)
Current loss is: 0.00027641846f0 (tracked)
Current loss is: 0.9146614f0 (tracked)
Current loss is: 0.8964235f0 (tracked)
Current loss is: 0.40704778f0 (tracked)
Current loss is: 0.21251066f0 (tracked)
Current loss is: 0.21386023f0 (tracked)
Current loss is: 0.233859f0 (tracked)
Current loss is: 0.20714484f0 (tracked)
Current loss is: 0.146268f0 (tracked)
Current loss is: 0.08541078f0 (tracked)
Current loss is: 0.04414989f0 (tracked)
Current loss is: 0.02408224f0 (tracked)
Current loss is: 0.019021098f0 (tracked)
Current loss is: 0.02225179f0 (tracked)
Current loss is: 0.028507022f0 (tracked)
Current loss is: 0.033832755f0 (tracked)
Current loss is: 0.035636865f0 (tracked)
Current loss is: 0.03314413f0 (tracked)
Current loss is: 0.027391348f0 (tracked)
Current loss is: 0.020348232f0 (tracked)
Current loss is: 0.013780309f0 (tracked)
Current loss is: 0.008639067f0 (tracked)
Current loss is: 0.0051084384f0 (tracked)
Current loss is: 0.0029480774f0 (tracked)
Current loss is: 0.0018004654f0 (tracked)
Current loss is: 0.0013500658f0 (tracked)
Current loss is: 0.0013649997f0 (tracked)
Current loss is: 0.0016813859f0 (tracked)
Current loss is: 0.0021731567f0 (tracked)
Current loss is: 0.0027287905f0 (tracked)
Current loss is: 0.0032427055f0 (tracked)
Current loss is: 0.0036210085f0 (tracked)
Current loss is: 0.0037958943f0 (tracked)
Current loss is: 0.003739518f0 (tracked)
Current loss is: 0.00346878f0 (tracked)
Current loss is: 0.003037537f0 (tracked)
Current loss is: 0.0025190334f0 (tracked)
Current loss is: 0.0019860421f0 (tracked)
Current loss is: 0.0014958248f0 (tracked)
Current loss is: 0.0010834975f0 (tracked)
Current loss is: 0.00076298125f0 (tracked)
Current loss is: 0.00053240446f0 (tracked)
Current loss is: 0.0003806285f0 (tracked)
Current loss is: 0.00029270793f0 (tracked)
Current loss is: 0.00025346092f0 (tracked)
Current loss is: 0.00024927896f0 (tracked)
Current loss is: 0.00026871858f0 (tracked)
Current loss is: 0.00030240449f0 (tracked)
Current loss is: 0.00034270866f0 (tracked)
Current loss is: 0.00038343947f0 (tracked)
Current loss is: 0.0004196444f0 (tracked)
Current loss is: 0.00044757154f0 (tracked)
Current loss is: 0.00046468995f0 (tracked)
Current loss is: 0.00046972575f0 (tracked)
Current loss is: 0.00046263754f0 (tracked)
Current loss is: 0.00044447917f0 (tracked)
Current loss is: 0.0004171523f0 (tracked)
Current loss is: 0.00038309838f0 (tracked)
Current loss is: 0.00034495557f0 (tracked)
Current loss is: 0.00030527313f0 (tracked)
Current loss is: 0.00026628596f0 (tracked)
Current loss is: 0.00022978526f0 (tracked)
Current loss is: 0.00019707475f0 (tracked)
Current loss is: 0.00016899247f0 (tracked)
Current loss is: 0.00014596398f0 (tracked)
Current loss is: 0.00012807288f0 (tracked)
Current loss is: 0.00011512817f0 (tracked)
Current loss is: 0.0001067211f0 (tracked)
Current loss is: 0.000102272315f0 (tracked)
Current loss is: 0.00010107232f0 (tracked)
Current loss is: 0.00010231873f0 (tracked)
Current loss is: 0.000105160994f0 (tracked)
Current loss is: 0.00010874885f0 (tracked)
Current loss is: 0.00011228982f0 (tracked)
Current loss is: 0.000115106835f0 (tracked)
Current loss is: 0.00011668793f0 (tracked)
Current loss is: 0.000116721814f0 (tracked)
Current loss is: 0.00011510925f0 (tracked)
Current loss is: 0.000111952446f0 (tracked)
Current loss is: 0.00010751693f0 (tracked)
Current loss is: 0.00010217798f0 (tracked)
Current loss is: 9.636248f-5 (tracked)
Current loss is: 9.049063f-5 (tracked)
Current loss is: 8.4928964f-5 (tracked)
Current loss is: 7.996057f-5 (tracked)
Current loss is: 7.576841f-5 (tracked)
Current loss is: 7.243459f-5 (tracked)
Current loss is: 6.995094f-5 (tracked)
Current loss is: 6.823365f-5 (tracked)
Current loss is: 6.71471f-5 (tracked)
Current loss is: 6.652349f-5 (tracked)
Current loss is: 6.61822f-5 (tracked)
Current loss is: 6.595014f-5 (tracked)
Current loss is: 6.56761f-5 (tracked)
Current loss is: 6.5241366f-5 (tracked)
Current loss is: 6.4566855f-5 (tracked)
Current loss is: 6.3615815f-5 (tracked)
Current loss is: 6.239056f-5 (tracked)
Current loss is: 6.0929167f-5 (tracked)
Current loss is: 5.929274f-5 (tracked)
Current loss is: 5.7559584f-5 (tracked)
Current loss is: 0.00011660937f0 (tracked)
Current loss is: 0.00011389339f0 (tracked)
Current loss is: 0.00011058421f0 (tracked)
Current loss is: 0.00010694863f0 (tracked)
Current loss is: 0.000103296086f0 (tracked)
Current loss is: 9.987217f-5 (tracked)
Current loss is: 9.678891f-5 (tracked)
Current loss is: 9.401633f-5 (tracked)
Current loss is: 9.142418f-5 (tracked)
Current loss is: 8.885018f-5 (tracked)
Current loss is: 8.6165135f-5 (tracked)
Current loss is: 8.3318315f-5 (tracked)
Current loss is: 8.0343416f-5 (tracked)
Current loss is: 7.733943f-5 (tracked)
Current loss is: 7.4428084f-5 (tracked)
Current loss is: 7.17097f-5 (tracked)
Current loss is: 6.9233996f-5 (tracked)
Current loss is: 6.6991175f-5 (tracked)
Current loss is: 6.492631f-5 (tracked)
Current loss is: 6.296933f-5 (tracked)
Current loss is: 6.106725f-5 (tracked)
Current loss is: 5.920403f-5 (tracked)
Current loss is: 5.7403664f-5 (tracked)
Current loss is: 5.5714616f-5 (tracked)
Current loss is: 5.4187232f-5 (tracked)
Current loss is: 5.285076f-5 (tracked)
Current loss is: 5.170428f-5 (tracked)
Current loss is: 5.0718783f-5 (tracked)
Current loss is: 4.9851835f-5 (tracked)
Current loss is: 4.906481f-5 (tracked)
Current loss is: 4.8336835f-5 (tracked)
Current loss is: 4.766866f-5 (tracked)
Current loss is: 4.7077654f-5 (tracked)
Current loss is: 4.6582885f-5 (tracked)
Current loss is: 4.6194622f-5 (tracked)
Current loss is: 4.590386f-5 (tracked)
Current loss is: 4.568611f-5 (tracked)
Current loss is: 4.55107f-5 (tracked)
Current loss is: 4.535255f-5 (tracked)
Current loss is: 4.520081f-5 (tracked)
Current loss is: 4.5058263f-5 (tracked)
Current loss is: 4.493284f-5 (tracked)
Current loss is: 4.4828874f-5 (tracked)
Current loss is: 4.4738812f-5 (tracked)
Current loss is: 4.4646782f-5 (tracked)
Current loss is: 4.4535383f-5 (tracked)
Current loss is: 4.4394757f-5 (tracked)
Current loss is: 4.4225737f-5 (tracked)
Current loss is: 4.4037522f-5 (tracked)
Current loss is: 4.3838452f-5 (tracked)
Current loss is: 4.363107f-5 (tracked)
Current loss is: 4.340988f-5 (tracked)
Current loss is: 4.3167965f-5 (tracked)
Current loss is: 4.290245f-5 (tracked)
Current loss is: 4.2619355f-5 (tracked)
Current loss is: 4.2328087f-5 (tracked)
Current loss is: 4.2036532f-5 (tracked)
Current loss is: 4.1746367f-5 (tracked)
Current loss is: 4.1454652f-5 (tracked)
Current loss is: 4.1158157f-5 (tracked)
Current loss is: 4.085892f-5 (tracked)
Current loss is: 4.0562583f-5 (tracked)
Current loss is: 4.027396f-5 (tracked)
Current loss is: 3.9994437f-5 (tracked)
Current loss is: 3.9720147f-5 (tracked)
Current loss is: 3.9447685f-5 (tracked)
Current loss is: 3.9176164f-5 (tracked)
Current loss is: 3.8907936f-5 (tracked)
Current loss is: 3.8644503f-5 (tracked)
Current loss is: 3.8383856f-5 (tracked)
Current loss is: 3.8121994f-5 (tracked)
Current loss is: 3.7856058f-5 (tracked)
Current loss is: 3.7586247f-5 (tracked)
Current loss is: 3.7313774f-5 (tracked)
Current loss is: 3.7038648f-5 (tracked)
Current loss is: 3.675847f-5 (tracked)
Current loss is: 3.64715f-5 (tracked)
Current loss is: 3.617806f-5 (tracked)
Current loss is: 3.5879784f-5 (tracked)
Current loss is: 3.5577847f-5 (tracked)
Current loss is: 3.5271205f-5 (tracked)
Current loss is: 3.4959507f-5 (tracked)
Current loss is: 3.4643424f-5 (tracked)
Current loss is: 3.432501f-5 (tracked)
Current loss is: 3.4005054f-5 (tracked)
Current loss is: 3.3682914f-5 (tracked)
Current loss is: 3.335841f-5 (tracked)
Current loss is: 3.30328f-5 (tracked)
Current loss is: 3.2706375f-5 (tracked)
Current loss is: 3.237926f-5 (tracked)
Current loss is: 3.2050404f-5 (tracked)
Current loss is: 3.1719923f-5 (tracked)
Current loss is: 3.1388125f-5 (tracked)
Current loss is: 3.105511f-5 (tracked)
Current loss is: 3.0720315f-5 (tracked)
Current loss is: 3.038322f-5 (tracked)
Current loss is: 3.0044352f-5 (tracked)
Current loss is: 2.9704055f-5 (tracked)
Current loss is: 2.9361765f-5 (tracked)
Current loss is: 2.9017767f-5 (tracked)
Test Summary: |
NNODE         | No tests
471.328139 seconds (314.43 M allocations: 11.189 GiB, 1.10% gc time)
Current loss is: 20007.857752211567 (tracked)
Current loss is: 16979.227532892182 (tracked)
Current loss is: 15390.63715083415 (tracked)
Current loss is: 15158.456043915421 (tracked)
Current loss is: 15810.298493163333 (tracked)
Current loss is: 14722.899342029392 (tracked)
Current loss is: 13545.220312814292 (tracked)
Current loss is: 13379.784719184889 (tracked)
Current loss is: 13282.99786692878 (tracked)
Current loss is: 15547.103497309276 (tracked)
Current loss is: 15351.089474842358 (tracked)
Current loss is: 13625.525755504355 (tracked)
Current loss is: 14651.835075041634 (tracked)
Current loss is: 14608.600093619369 (tracked)
Current loss is: 13715.497885262863 (tracked)
Current loss is: 14518.544838435042 (tracked)
Current loss is: 13807.984961379558 (tracked)
Current loss is: 12826.86934788244 (tracked)
Current loss is: 12930.895119057659 (tracked)
Current loss is: 14896.770964769874 (tracked)
Current loss is: 13807.616119779985 (tracked)
Current loss is: 11979.568314709984 (tracked)
Current loss is: 13146.150345624232 (tracked)
Current loss is: 10856.675472605033 (tracked)
Current loss is: 12224.745144766937 (tracked)
Current loss is: 10165.525521633472 (tracked)
Current loss is: 9751.107734089735 (tracked)
Current loss is: 9146.495770044676 (tracked)
Current loss is: 12118.119866076331 (tracked)
Current loss is: 10350.44053748018 (tracked)
Current loss is: 10063.236764905052 (tracked)
Current loss is: 9435.907555638274 (tracked)
Current loss is: 9519.17645448311 (tracked)
Current loss is: 10256.032734740624 (tracked)
Current loss is: 9212.971554601227 (tracked)
Current loss is: 8912.289579103368 (tracked)
Current loss is: 7986.864733940981 (tracked)
Current loss is: 8806.756014001929 (tracked)
Current loss is: 7540.082940238544 (tracked)
Current loss is: 5948.940065863118 (tracked)
Current loss is: 8601.61676598566 (tracked)
Current loss is: 7405.569303603745 (tracked)
Current loss is: 7321.339425631919 (tracked)
Current loss is: 6681.09921797984 (tracked)
Current loss is: 5475.660541915066 (tracked)
Current loss is: 6636.915976767753 (tracked)
Current loss is: 5209.983604508947 (tracked)
Current loss is: 7056.697327445132 (tracked)
Current loss is: 4801.556856451316 (tracked)
Current loss is: 5868.251658588977 (tracked)
Current loss is: 4265.924471679713 (tracked)
Current loss is: 4541.134598252242 (tracked)
Current loss is: 4282.54747717742 (tracked)
Current loss is: 3989.8316972408943 (tracked)
Current loss is: 4040.1250042751617 (tracked)
Current loss is: 3112.3548484703056 (tracked)
Current loss is: 3568.7861754480455 (tracked)
Current loss is: 2600.0451729988135 (tracked)
Current loss is: 2718.269762881613 (tracked)
Current loss is: 2644.3404918239908 (tracked)
Current loss is: 2954.4043975918826 (tracked)
Current loss is: 2604.373890693088 (tracked)
Current loss is: 2046.9783621475865 (tracked)
Current loss is: 1249.7985468716315 (tracked)
Current loss is: 1986.8602662771643 (tracked)
Current loss is: 1106.835072332366 (tracked)
Current loss is: 1210.5771994065078 (tracked)
Current loss is: 1406.0677048325035 (tracked)
Current loss is: 920.4515857289998 (tracked)
Current loss is: 728.5864395640657 (tracked)
Current loss is: 660.7452622811217 (tracked)
Current loss is: 892.7463680605333 (tracked)
Current loss is: 719.8454325060924 (tracked)
Current loss is: 616.951859634332 (tracked)
Current loss is: 402.0068726773002 (tracked)
Current loss is: 538.9150566289081 (tracked)
Current loss is: 695.9223952512391 (tracked)
Current loss is: 590.0003688102565 (tracked)
Current loss is: 543.121724227523 (tracked)
Current loss is: 479.3347207822779 (tracked)
Current loss is: 462.83046746773266 (tracked)
Current loss is: 381.94864965178306 (tracked)
Current loss is: 499.9728362022711 (tracked)
Current loss is: 474.7691801133884 (tracked)
Current loss is: 464.0778387566385 (tracked)
Current loss is: 293.4623522716266 (tracked)
Current loss is: 258.26099443831424 (tracked)
Current loss is: 258.9209265084776 (tracked)
Current loss is: 258.9737677586355 (tracked)
Current loss is: 284.11654795959316 (tracked)
Current loss is: 224.9602746289171 (tracked)
Current loss is: 237.1312905050637 (tracked)
Current loss is: 193.16542648185384 (tracked)
Current loss is: 250.82943616178193 (tracked)
Current loss is: 212.5526326947995 (tracked)
Current loss is: 175.90876731210045 (tracked)
Current loss is: 184.63795443313938 (tracked)
Current loss is: 129.7819922536807 (tracked)
Current loss is: 131.3924148400589 (tracked)
Current loss is: 137.840431458961 (tracked)
Current loss is: 128.29002814893516 (tracked)
Current loss is: 126.80483665787484 (tracked)
Current loss is: 101.3357712970382 (tracked)
Current loss is: 115.03389584198963 (tracked)
Current loss is: 128.09208252547785 (tracked)
Current loss is: 75.18725086634525 (tracked)
Current loss is: 124.13292262096593 (tracked)
Current loss is: 84.33062448635467 (tracked)
Current loss is: 63.80250950873921 (tracked)
Current loss is: 62.355953718373655 (tracked)
Current loss is: 78.59516638107874 (tracked)
Current loss is: 53.643522120029154 (tracked)
Current loss is: 66.93019602925104 (tracked)
Current loss is: 45.04554572611203 (tracked)
Current loss is: 55.61292606203284 (tracked)
Current loss is: 61.21783159524866 (tracked)
Current loss is: 77.48286415319672 (tracked)
Current loss is: 56.51978360567471 (tracked)
Current loss is: 41.720495225475595 (tracked)
Current loss is: 29.06939122948159 (tracked)
Current loss is: 33.18456340481481 (tracked)
Current loss is: 34.68835237629556 (tracked)
Current loss is: 30.773938498520398 (tracked)
Current loss is: 23.771358178605173 (tracked)
Current loss is: 37.30935054062287 (tracked)
Current loss is: 24.759023935532063 (tracked)
Current loss is: 31.827636242535792 (tracked)
Current loss is: 22.230768081374226 (tracked)
Current loss is: 13.560715512032704 (tracked)
Current loss is: 22.19889513103104 (tracked)
Current loss is: 19.88850925476118 (tracked)
Current loss is: 12.122174202267077 (tracked)
Current loss is: 14.12929706427456 (tracked)
Current loss is: 20.246101138285752 (tracked)
Current loss is: 15.055542193920573 (tracked)
Current loss is: 9.564530406840454 (tracked)
Current loss is: 10.364245618019767 (tracked)
Current loss is: 10.918026263345975 (tracked)
Current loss is: 7.941013797390558 (tracked)
Current loss is: 5.573248619979739 (tracked)
Current loss is: 10.12239714691898 (tracked)
Current loss is: 10.848836330569776 (tracked)
Current loss is: 8.905284964511479 (tracked)
Current loss is: 9.950103646891892 (tracked)
Current loss is: 5.3398020826687675 (tracked)
Current loss is: 9.538280645535105 (tracked)
Current loss is: 3.9496986418772595 (tracked)
Current loss is: 4.937689966717639 (tracked)
Current loss is: 4.659056259762065 (tracked)
Current loss is: 8.583628585970978 (tracked)
Current loss is: 6.5883989366451825 (tracked)
Current loss is: 4.50445006636039 (tracked)
Current loss is: 5.82406314925904 (tracked)
Current loss is: 6.9785811845686165 (tracked)
