Julia Version 1.6.0-DEV.1300
Commit f39cb43032 (2020-10-21 02:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
│ This may mean DiffEqBase [2b5f629d-d688-5b77-993f-72d75c75574e] does not support precompilation but is imported by a module that does.
└ @ Base loading.jl:1020
┌ Warning: Module DiffEqBase with build ID 232610222423069 is missing from the cache.
│ This may mean DiffEqBase [2b5f629d-d688-5b77-993f-72d75c75574e] does not support precompilation but is imported by a module that does.
└ @ Base loading.jl:1020
┌ Warning: Module StatsBase with build ID 232662539672936 is missing from the cache.
│ This may mean StatsBase [2913bbd2-ae8a-5f71-8c99-4fb6c76f3a91] does not support precompilation but is imported by a module that does.
└ @ Base loading.jl:1020
┌ Warning: Module StatsBase with build ID 232662539672936 is missing from the cache.
│ This may mean StatsBase [2913bbd2-ae8a-5f71-8c99-4fb6c76f3a91] does not support precompilation but is imported by a module that does.
└ @ Base loading.jl:1020
┌ Warning: Module StatsBase with build ID 232662539672936 is missing from the cache.
│ This may mean StatsBase [2913bbd2-ae8a-5f71-8c99-4fb6c76f3a91] does not support precompilation but is imported by a module that does.
└ @ Base loading.jl:1020
┌ Warning: Module DiffEqBase with build ID 232610222423069 is missing from the cache.
│ This may mean DiffEqBase [2b5f629d-d688-5b77-993f-72d75c75574e] does not support precompilation but is imported by a module that does.
└ @ Base loading.jl:1020
┌ Warning: Module DiffEqBase with build ID 232610222423069 is missing from the cache.
│ This may mean DiffEqBase [2b5f629d-d688-5b77-993f-72d75c75574e] does not support precompilation but is imported by a module that does.
└ @ Base loading.jl:1020
┌ Warning: Module DiffEqBase with build ID 232610222423069 is missing from the cache.
│ This may mean DiffEqBase [2b5f629d-d688-5b77-993f-72d75c75574e] does not support precompilation but is imported by a module that does.
└ @ Base loading.jl:1020
┌ Warning: The call to compilecache failed to create a usable precompiled cache file for DiffEqParamEstim [1130ab10-4a5a-5621-a13d-e4788d82bd4c]
│   exception = Required dependency DataAPI [9a962f9c-6df0-11e9-0e5d-c546b8b5ee8a] failed to load from a cache file.
└ @ Base loading.jl:1045
┌ Warning: Module Distributions with build ID 232839106155126 is missing from the cache.
│ This may mean Distributions [31c24e10-a181-5473-b8eb-7969acd0382f] does not support precompilation but is imported by a module that does.
└ @ Base loading.jl:1020
┌ Warning: Module Distributions with build ID 232839106155126 is missing from the cache.
│ This may mean Distributions [31c24e10-a181-5473-b8eb-7969acd0382f] does not support precompilation but is imported by a module that does.
└ @ Base loading.jl:1020
┌ Warning: Module Distributions with build ID 232839106155126 is missing from the cache.
│ This may mean Distributions [31c24e10-a181-5473-b8eb-7969acd0382f] does not support precompilation but is imported by a module that does.
└ @ Base loading.jl:1020
┌ Warning: Module DiffEqBase with build ID 232822208308045 is missing from the cache.
│ This may mean DiffEqBase [2b5f629d-d688-5b77-993f-72d75c75574e] does not support precompilation but is imported by a module that does.
└ @ Base loading.jl:1020
┌ Warning: Module DiffEqBase with build ID 232822208308045 is missing from the cache.
│ This may mean DiffEqBase [2b5f629d-d688-5b77-993f-72d75c75574e] does not support precompilation but is imported by a module that does.
└ @ Base loading.jl:1020
┌ Warning: Module DiffEqBase with build ID 232822208308045 is missing from the cache.
│ This may mean DiffEqBase [2b5f629d-d688-5b77-993f-72d75c75574e] does not support precompilation but is imported by a module that does.
└ @ Base loading.jl:1020
┌ Warning: Module DiffEqBase with build ID 232822208308045 is missing from the cache.
│ This may mean DiffEqBase [2b5f629d-d688-5b77-993f-72d75c75574e] does not support precompilation but is imported by a module that does.
└ @ Base loading.jl:1020
┌ Warning: Module DiffEqBase with build ID 232822208308045 is missing from the cache.
│ This may mean DiffEqBase [2b5f629d-d688-5b77-993f-72d75c75574e] does not support precompilation but is imported by a module that does.
└ @ Base loading.jl:1020
┌ Warning: Module Distributions with build ID 232839106155126 is missing from the cache.
│ This may mean Distributions [31c24e10-a181-5473-b8eb-7969acd0382f] does not support precompilation but is imported by a module that does.
└ @ Base loading.jl:1020
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 4674 evals, 4568 steps, improv/step: 0.255 (last = 0.2550), fitness=0.042844435

Optimization stopped after 6880 steps and 0.93 seconds
Termination reason: Too many steps (101) without any function evaluations (probably search has converged)
Steps per second = 7386.67
Function evals per second = 6947.55
Improvements/step = 0.12873
Total function evaluations = 6471


Best candidate found: [1.49993]

Fitness: 0.042844435

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.51 secs, 6398 evals, 6286 steps, improv/step: 0.208 (last = 0.2084), fitness=0.042649075

Optimization stopped after 11001 steps and 0.86 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 12809.02
Function evals per second = 12939.43
Improvements/step = 0.13609
Total function evaluations = 11113


Best candidate found: [1.50002, 2.99939]

Fitness: 0.042649074

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 5944 evals, 5768 steps, improv/step: 0.173 (last = 0.1725), fitness=0.884356402

Optimization stopped after 11001 steps and 0.92 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 11983.64
Function evals per second = 12174.28
Improvements/step = 0.16873
Total function evaluations = 11176


Best candidate found: [1.49928, 0.999514, 3.00167, 1.00078]

Fitness: 0.883714244

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 6316 evals, 6202 steps, improv/step: 0.194 (last = 0.1938), fitness=0.055048214

Optimization stopped after 11001 steps and 0.87 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 12679.59
Function evals per second = 12806.37
Improvements/step = 0.18464
Total function evaluations = 11111


Best candidate found: [1.49953, 0.99953, 3.00077, 1.00052]

Fitness: 0.054995328

LSA for gradient
Adjoint SA for gradient
Use Optim Brent to fit the parameter
Use Optim BFGS to fit the parameter
Use LM to fit the parameter
┌ Warning: Assignment to `cost_function` in soft scope is ambiguous because a global variable by the same name exists: `cost_function` will be treated as a new local. Disambiguate by using `local cost_function` to suppress this warning or `global cost_function` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqParamEstim/SfYK7/test/tests_on_odes/lsoptim_test.jl:3
Use LeastSquaresOptim to fit the parameter
Use NLOpt to fit the parameter
Use Two Stage Method to fit the parameter
┌ Warning: Assignment to `obj` in soft scope is ambiguous because a global variable by the same name exists: `obj` will be treated as a new local. Disambiguate by using `local obj` to suppress this warning or `global obj` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqParamEstim/SfYK7/test/tests_on_odes/two_stage_method_test.jl:22
┌ Warning: Assignment to `opt` in soft scope is ambiguous because a global variable by the same name exists: `opt` will be treated as a new local. Disambiguate by using `local opt` to suppress this warning or `global opt` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqParamEstim/SfYK7/test/tests_on_odes/two_stage_method_test.jl:23
┌ Warning: Assignment to `minf` in soft scope is ambiguous because a global variable by the same name exists: `minf` will be treated as a new local. Disambiguate by using `local minf` to suppress this warning or `global minf` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqParamEstim/SfYK7/test/tests_on_odes/two_stage_method_test.jl:25
┌ Warning: Assignment to `minx` in soft scope is ambiguous because a global variable by the same name exists: `minx` will be treated as a new local. Disambiguate by using `local minx` to suppress this warning or `global minx` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqParamEstim/SfYK7/test/tests_on_odes/two_stage_method_test.jl:25
┌ Warning: Assignment to `ret` in soft scope is ambiguous because a global variable by the same name exists: `ret` will be treated as a new local. Disambiguate by using `local ret` to suppress this warning or `global ret` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqParamEstim/SfYK7/test/tests_on_odes/two_stage_method_test.jl:25
Use Optim BFGS to fit the parameter
Use BlackBoxOptim to fit the parameter
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 5987 evals, 5874 steps, improv/step: 0.245 (last = 0.2451), fitness=0.042844435

Optimization stopped after 7470 steps and 0.58 seconds
Termination reason: Too many steps (101) without any function evaluations (probably search has converged)
Steps per second = 12886.15
Function evals per second = 12144.38
Improvements/step = 0.14182
Total function evaluations = 7040


Best candidate found: [1.49993]

Fitness: 0.042844435

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 6405 evals, 6293 steps, improv/step: 0.211 (last = 0.2110), fitness=0.042649075

Optimization stopped after 11001 steps and 0.86 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 12793.27
Function evals per second = 12923.52
Improvements/step = 0.13573
Total function evaluations = 11113


Best candidate found: [1.50002, 2.99939]

Fitness: 0.042649074

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 6407 evals, 6308 steps, improv/step: 0.189 (last = 0.1891), fitness=0.042533308

Optimization stopped after 11001 steps and 0.87 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 12600.41
Function evals per second = 12708.08
Improvements/step = 0.18182
Total function evaluations = 11095


Best candidate found: [1.49955, 0.999533, 3.00072, 1.00051]

Fitness: 0.042508221

Test Summary: | Pass  Broken  Total
Tests on ODEs |   38       4     42
254.145467 seconds (266.21 M allocations: 19.283 GiB, 2.17% gc time, 46.00% compilation time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 333 evals, 231 steps, improv/step: 0.407 (last = 0.4069), fitness=2088.603000914
1.00 secs, 679 evals, 565 steps, improv/step: 0.336 (last = 0.2874), fitness=1664.681679988
1.50 secs, 1048 evals, 934 steps, improv/step: 0.301 (last = 0.2466), fitness=1394.918955113
2.00 secs, 1416 evals, 1302 steps, improv/step: 0.276 (last = 0.2120), fitness=1191.136565759
2.50 secs, 1802 evals, 1688 steps, improv/step: 0.259 (last = 0.2047), fitness=891.144024082
3.00 secs, 2210 evals, 2096 steps, improv/step: 0.239 (last = 0.1520), fitness=696.627840469
3.50 secs, 2643 evals, 2529 steps, improv/step: 0.225 (last = 0.1570), fitness=493.617113629
4.00 secs, 3069 evals, 2955 steps, improv/step: 0.215 (last = 0.1573), fitness=493.617113629
4.50 secs, 3525 evals, 3411 steps, improv/step: 0.213 (last = 0.1974), fitness=332.386871371
5.00 secs, 3994 evals, 3880 steps, improv/step: 0.209 (last = 0.1812), fitness=311.117681332
5.51 secs, 4487 evals, 4373 steps, improv/step: 0.206 (last = 0.1886), fitness=299.032794131
6.01 secs, 4999 evals, 4885 steps, improv/step: 0.206 (last = 0.1973), fitness=171.591247706
6.51 secs, 5539 evals, 5425 steps, improv/step: 0.203 (last = 0.1796), fitness=102.572386165
7.01 secs, 6115 evals, 6001 steps, improv/step: 0.200 (last = 0.1719), fitness=91.511067410
7.51 secs, 6730 evals, 6616 steps, improv/step: 0.198 (last = 0.1837), fitness=81.007149026
8.01 secs, 7359 evals, 7245 steps, improv/step: 0.196 (last = 0.1701), fitness=63.858273017
8.51 secs, 7992 evals, 7878 steps, improv/step: 0.194 (last = 0.1675), fitness=54.302818344
9.01 secs, 8624 evals, 8510 steps, improv/step: 0.194 (last = 0.1930), fitness=43.115386406
9.51 secs, 9263 evals, 9149 steps, improv/step: 0.191 (last = 0.1581), fitness=31.790421483
10.01 secs, 9891 evals, 9777 steps, improv/step: 0.191 (last = 0.1911), fitness=26.384650196
10.51 secs, 10512 evals, 10398 steps, improv/step: 0.193 (last = 0.2142), fitness=19.599375443
11.01 secs, 11159 evals, 11045 steps, improv/step: 0.193 (last = 0.1947), fitness=9.765670803
11.51 secs, 11805 evals, 11691 steps, improv/step: 0.192 (last = 0.1765), fitness=8.999441596
12.01 secs, 12457 evals, 12343 steps, improv/step: 0.191 (last = 0.1702), fitness=6.273137774
12.51 secs, 13115 evals, 13001 steps, improv/step: 0.191 (last = 0.1930), fitness=5.135645650
13.02 secs, 13771 evals, 13658 steps, improv/step: 0.189 (last = 0.1598), fitness=3.612731525
13.52 secs, 14431 evals, 14318 steps, improv/step: 0.190 (last = 0.2061), fitness=2.589009583
14.02 secs, 15086 evals, 14973 steps, improv/step: 0.189 (last = 0.1603), fitness=1.866820545
14.52 secs, 15743 evals, 15630 steps, improv/step: 0.189 (last = 0.1963), fitness=1.369356046
15.03 secs, 16400 evals, 16287 steps, improv/step: 0.190 (last = 0.2100), fitness=0.955597834
15.53 secs, 17056 evals, 16943 steps, improv/step: 0.190 (last = 0.1982), fitness=0.779309752
16.03 secs, 17693 evals, 17580 steps, improv/step: 0.190 (last = 0.1821), fitness=0.632652980
16.53 secs, 18352 evals, 18239 steps, improv/step: 0.190 (last = 0.2049), fitness=0.381834346
17.03 secs, 19012 evals, 18900 steps, improv/step: 0.190 (last = 0.1679), fitness=0.352525711
17.53 secs, 19672 evals, 19560 steps, improv/step: 0.190 (last = 0.1879), fitness=0.303509513
18.03 secs, 20333 evals, 20222 steps, improv/step: 0.190 (last = 0.2039), fitness=0.226101139
18.53 secs, 20970 evals, 20859 steps, improv/step: 0.190 (last = 0.1727), fitness=0.196748370

Optimization stopped after 21001 steps and 18.63 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 1127.16
Function evals per second = 1133.12
Improvements/step = 0.18952
Total function evaluations = 21112


Best candidate found: [0.980204, 0.981841, 3.50844, 0.272111, 2.97265, 4.57056, 1.22031, 0.614428, 4.94513, 0.384414, 1.38708, 3.51588, 1.62985, 0.407065, 6.48886, 0.810031, 1.53121, 1.01572]

Fitness: 0.187344009

┌ Warning: `Truncated(d::UnivariateDistribution, l::Real, u::Real)` is deprecated, use `truncated(d, l, u)` instead.
│   caller = ip:0x0
└ @ Core :-1
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 343 evals, 238 steps, improv/step: 0.378 (last = 0.3782), fitness=2335.754102781
1.00 secs, 709 evals, 586 steps, improv/step: 0.331 (last = 0.2989), fitness=1747.634202412
1.50 secs, 1108 evals, 985 steps, improv/step: 0.299 (last = 0.2531), fitness=1581.287431492
2.00 secs, 1493 evals, 1370 steps, improv/step: 0.280 (last = 0.2312), fitness=1206.121090500
2.50 secs, 1907 evals, 1784 steps, improv/step: 0.265 (last = 0.2150), fitness=935.238494172
3.00 secs, 2343 evals, 2220 steps, improv/step: 0.256 (last = 0.2179), fitness=801.509374004
3.50 secs, 2804 evals, 2681 steps, improv/step: 0.238 (last = 0.1518), fitness=562.916795273
4.01 secs, 3268 evals, 3145 steps, improv/step: 0.228 (last = 0.1724), fitness=450.579560700
4.51 secs, 3748 evals, 3625 steps, improv/step: 0.222 (last = 0.1833), fitness=395.258576118
5.01 secs, 4248 evals, 4125 steps, improv/step: 0.217 (last = 0.1800), fitness=292.384989805
5.51 secs, 4762 evals, 4639 steps, improv/step: 0.212 (last = 0.1732), fitness=268.359957716
6.01 secs, 5296 evals, 5173 steps, improv/step: 0.213 (last = 0.2172), fitness=163.125015482
6.51 secs, 5840 evals, 5717 steps, improv/step: 0.210 (last = 0.1820), fitness=158.149062297
7.01 secs, 6394 evals, 6271 steps, improv/step: 0.204 (last = 0.1480), fitness=131.006848555
7.51 secs, 6964 evals, 6841 steps, improv/step: 0.203 (last = 0.1860), fitness=120.319304739
8.01 secs, 7546 evals, 7423 steps, improv/step: 0.203 (last = 0.2027), fitness=60.491029967
8.51 secs, 8144 evals, 8021 steps, improv/step: 0.203 (last = 0.2057), fitness=51.538275739
9.01 secs, 8751 evals, 8628 steps, improv/step: 0.202 (last = 0.1862), fitness=37.973325737
9.51 secs, 9377 evals, 9254 steps, improv/step: 0.201 (last = 0.1917), fitness=32.507349639
10.01 secs, 10014 evals, 9891 steps, improv/step: 0.200 (last = 0.1900), fitness=17.651163121
10.51 secs, 10637 evals, 10514 steps, improv/step: 0.199 (last = 0.1798), fitness=13.340716620
11.01 secs, 11282 evals, 11159 steps, improv/step: 0.200 (last = 0.2047), fitness=7.437570667
11.51 secs, 11929 evals, 11806 steps, improv/step: 0.198 (last = 0.1716), fitness=5.821327551
12.01 secs, 12583 evals, 12460 steps, improv/step: 0.197 (last = 0.1758), fitness=2.882018497
12.51 secs, 13243 evals, 13120 steps, improv/step: 0.195 (last = 0.1576), fitness=2.661990600
13.02 secs, 13898 evals, 13775 steps, improv/step: 0.193 (last = 0.1603), fitness=1.823129198
13.52 secs, 14558 evals, 14435 steps, improv/step: 0.191 (last = 0.1500), fitness=1.417931784
14.02 secs, 15220 evals, 15097 steps, improv/step: 0.191 (last = 0.1798), fitness=0.968094066
14.53 secs, 15882 evals, 15759 steps, improv/step: 0.190 (last = 0.1692), fitness=0.406713812
15.03 secs, 16544 evals, 16422 steps, improv/step: 0.188 (last = 0.1493), fitness=0.286565784
15.53 secs, 17183 evals, 17061 steps, improv/step: 0.188 (last = 0.1706), fitness=0.285684837
16.03 secs, 17800 evals, 17678 steps, improv/step: 0.187 (last = 0.1718), fitness=0.181589254
16.53 secs, 18456 evals, 18334 steps, improv/step: 0.187 (last = 0.1738), fitness=0.129959453
17.03 secs, 19121 evals, 18999 steps, improv/step: 0.186 (last = 0.1820), fitness=0.091619601
17.53 secs, 19782 evals, 19660 steps, improv/step: 0.187 (last = 0.1921), fitness=0.076758747
18.03 secs, 20447 evals, 20325 steps, improv/step: 0.187 (last = 0.2000), fitness=0.054696682
18.53 secs, 21093 evals, 20971 steps, improv/step: 0.187 (last = 0.2012), fitness=0.040798846

Optimization stopped after 21001 steps and 18.55 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 1132.05
Function evals per second = 1138.63
Improvements/step = 0.18757
Total function evaluations = 21123


Best candidate found: [0.992328, 0.993207, 3.53905, 0.268567, 2.94365, 4.58943, 1.24192, 0.616769, 4.96296, 0.377218, 1.40269, 3.45509, 1.63943, 0.382631, 6.49087, 0.81455, 1.50978, 1.00687]

Fitness: 0.035878243

Test Summary:               | Pass  Total
Multiple Shooting Objective |    2      2
 41.725196 seconds (98.69 M allocations: 6.878 GiB, 3.05% gc time, 10.60% compilation time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 6139 evals, 6023 steps, improv/step: 0.247 (last = 0.2471), fitness=-737.747472501

Optimization stopped after 11001 steps and 0.88 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 12502.63
Function evals per second = 12632.19
Improvements/step = 0.22127
Total function evaluations = 11115


Best candidate found: [1.50001, 0.999952]

Fitness: -737.747472968

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 4904 evals, 4800 steps, improv/step: 0.292 (last = 0.2919), fitness=-2070.587602306
1.00 secs, 9918 evals, 9815 steps, improv/step: 0.230 (last = 0.1709), fitness=-2070.587604072

Optimization stopped after 11001 steps and 1.11 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 9951.59
Function evals per second = 10044.76
Improvements/step = 0.23255
Total function evaluations = 11104


Best candidate found: [1.50001, 0.999955]

Fitness: -2070.587604073

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 5074 evals, 4933 steps, improv/step: 0.277 (last = 0.2769), fitness=-1137.599509320
1.00 secs, 10099 evals, 9961 steps, improv/step: 0.166 (last = 0.0575), fitness=-1137.599509831

Optimization stopped after 11001 steps and 1.11 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 9944.38
Function evals per second = 10069.13
Improvements/step = 0.16145
Total function evaluations = 11139


Best candidate found: [1.50001, 0.999955]

Fitness: -1137.599510459

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2173 evals, 2056 steps, improv/step: 0.292 (last = 0.2918), fitness=-2842.850420675
1.00 secs, 4448 evals, 4333 steps, improv/step: 0.297 (last = 0.3026), fitness=-2842.858758358
1.50 secs, 6727 evals, 6612 steps, improv/step: 0.246 (last = 0.1483), fitness=-2842.858758771
2.01 secs, 9038 evals, 8923 steps, improv/step: 0.224 (last = 0.1623), fitness=-2842.858758774

Optimization stopped after 11001 steps and 2.45 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4487.53
Function evals per second = 4534.44
Improvements/step = 0.21464
Total function evaluations = 11116


Best candidate found: [1.50002, 0.999997]

Fitness: -2842.858758774

Test Summary:   | Pass  Total
Likelihood Loss |    4      4
 12.439333 seconds (46.69 M allocations: 4.504 GiB, 6.33% gc time, 54.09% compilation time)
Test Summary:          | Pass  Total
Out-of-place ODE Tests |    2      2
  6.302481 seconds (9.90 M allocations: 576.666 MiB, 2.24% gc time, 98.86% compilation time)
┌ Warning: Module DiffEqBase with build ID 232822208308045 is missing from the cache.
│ This may mean DiffEqBase [2b5f629d-d688-5b77-993f-72d75c75574e] does not support precompilation but is imported by a module that does.
└ @ Base loading.jl:1020
sol.u = [0.9999939445818005, 0.2499984861447456]
sol.u = [1.000006055495901, 0.25000151387327074]
sol.u = [1.000000000002182, 0.24999999999984102]
sol.u = [1.023011718099328, 0.25575292952410916]
sol.u = [1.023024107772379, 0.25575602694237193]
sol.u = [1.0230179129010026, 0.2557544782245278]
sol.u = [1.1267538015259926, 0.2816884503806914]
sol.u = [1.1267674476174874, 0.28169186190356515]
sol.u = [1.1267606245238548, 0.28169015613015697]
sol.u = [1.0381945113009552, 0.2595486278245039]
sol.u = [1.038207084856241, 0.2595517712133253]
sol.u = [1.0382007980350327, 0.2595501995080232]
sol.u = [1.042901782955459, 0.260725445738126]
sol.u = [1.0429144135295694, 0.2607286033816536]
sol.u = [1.0429080982042722, 0.2607270245503293]
sol.u = [1.042339948629336, 0.2605849871565958]
sol.u = [1.0423525723890688, 0.26058814309652895]
sol.u = [1.0423462604682094, 0.26058656511631406]
sol.u = [1.0423467097310104, 0.2605866774320143]
sol.u = [1.0423593335793968, 0.26058983339411096]
sol.u = [1.0423530216114383, 0.2605882554021213]
sol.u = [1.042346629253045, 0.26058665731252295]
sol.u = [1.0423592530943704, 0.26058981327285435]
sol.u = [1.0423529411382582, 0.26058823528382624]
Test Summary:      | Pass  Total
Steady State Tests |    1      1
  7.634180 seconds (11.11 M allocations: 643.761 MiB, 2.40% gc time, 80.86% compilation time)
┌ Warning: Module OrdinaryDiffEq with build ID 232865138847901 is missing from the cache.
│ This may mean OrdinaryDiffEq [1dea7af3-3e70-54e6-95c3-0bf5283fa5ed] does not support precompilation but is imported by a module that does.
└ @ Base loading.jl:1020
Test Summary: | Pass  Total
DDE Tests     |    1      1
 21.486743 seconds (102.54 M allocations: 9.731 GiB, 9.10% gc time, 35.31% compilation time)
Test Summary: | Pass  Total
Test on Monte |    1      1
 13.923007 seconds (30.17 M allocations: 1.753 GiB, 3.93% gc time, 91.05% compilation time)
     Testing DiffEqParamEstim tests passed 
