Julia Version 1.4.0-DEV.666
Commit 2835347ff0 (2019-12-26 15:28 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_t9h62z/Project.toml`
 [no changes]
  Updating `/tmp/jl_t9h62z/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_kT1HfK/Project.toml`
 [no changes]
  Updating `/tmp/jl_kT1HfK/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_kT1HfK/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18762
Words in train file: 1096415

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 20.30k  
Alpha: 0.024943  Progress: 0.46%  Words/thread/sec: 38.88k  
Alpha: 0.024886  Progress: 0.68%  Words/thread/sec: 55.49k  
Alpha: 0.024829  Progress: 0.91%  Words/thread/sec: 46.93k  
Alpha: 0.024772  Progress: 1.14%  Words/thread/sec: 55.56k  
Alpha: 0.024715  Progress: 1.37%  Words/thread/sec: 66.51k  
Alpha: 0.024658  Progress: 1.60%  Words/thread/sec: 75.20k  
Alpha: 0.024601  Progress: 1.83%  Words/thread/sec: 83.78k  
Alpha: 0.024544  Progress: 2.05%  Words/thread/sec: 93.15k  
Alpha: 0.024487  Progress: 2.28%  Words/thread/sec: 98.76k  
Alpha: 0.024430  Progress: 2.51%  Words/thread/sec: 86.55k  
Alpha: 0.024373  Progress: 2.74%  Words/thread/sec: 92.90k  
Alpha: 0.024315  Progress: 2.97%  Words/thread/sec: 100.54k  
Alpha: 0.024258  Progress: 3.19%  Words/thread/sec: 105.53k  
Alpha: 0.024201  Progress: 3.42%  Words/thread/sec: 97.77k  
Alpha: 0.024144  Progress: 3.65%  Words/thread/sec: 100.82k  
Alpha: 0.024087  Progress: 3.88%  Words/thread/sec: 103.53k  
Alpha: 0.024030  Progress: 4.11%  Words/thread/sec: 105.18k  
Alpha: 0.023973  Progress: 4.33%  Words/thread/sec: 110.49k  
Alpha: 0.023916  Progress: 4.56%  Words/thread/sec: 112.73k  
Alpha: 0.023859  Progress: 4.79%  Words/thread/sec: 114.10k  
Alpha: 0.023802  Progress: 5.02%  Words/thread/sec: 104.81k  
Alpha: 0.023745  Progress: 5.25%  Words/thread/sec: 109.53k  
Alpha: 0.023688  Progress: 5.48%  Words/thread/sec: 107.80k  
Alpha: 0.023631  Progress: 5.70%  Words/thread/sec: 110.90k  
Alpha: 0.023574  Progress: 5.93%  Words/thread/sec: 109.27k  
Alpha: 0.023517  Progress: 6.16%  Words/thread/sec: 110.71k  
Alpha: 0.023460  Progress: 6.39%  Words/thread/sec: 112.69k  
Alpha: 0.023403  Progress: 6.62%  Words/thread/sec: 116.56k  
Alpha: 0.023346  Progress: 6.84%  Words/thread/sec: 115.63k  
Alpha: 0.023289  Progress: 7.07%  Words/thread/sec: 119.30k  
Alpha: 0.023232  Progress: 7.30%  Words/thread/sec: 113.38k  
Alpha: 0.023175  Progress: 7.53%  Words/thread/sec: 116.83k  
Alpha: 0.023118  Progress: 7.76%  Words/thread/sec: 116.97k  
Alpha: 0.023061  Progress: 7.99%  Words/thread/sec: 120.37k  
Alpha: 0.023004  Progress: 8.21%  Words/thread/sec: 114.53k  
Alpha: 0.022947  Progress: 8.44%  Words/thread/sec: 116.30k  
Alpha: 0.022890  Progress: 8.67%  Words/thread/sec: 116.26k  
Alpha: 0.022833  Progress: 8.90%  Words/thread/sec: 119.25k  
Alpha: 0.022775  Progress: 9.13%  Words/thread/sec: 121.24k  
Alpha: 0.022718  Progress: 9.36%  Words/thread/sec: 123.51k  
Alpha: 0.022661  Progress: 9.58%  Words/thread/sec: 120.55k  
Alpha: 0.022604  Progress: 9.81%  Words/thread/sec: 116.97k  
Alpha: 0.022547  Progress: 10.04%  Words/thread/sec: 117.75k  
Alpha: 0.022490  Progress: 10.27%  Words/thread/sec: 118.76k  
Alpha: 0.022432  Progress: 10.50%  Words/thread/sec: 119.93k  
Alpha: 0.022375  Progress: 10.73%  Words/thread/sec: 120.93k  
Alpha: 0.022318  Progress: 10.96%  Words/thread/sec: 121.17k  
Alpha: 0.022261  Progress: 11.19%  Words/thread/sec: 123.08k  
Alpha: 0.022203  Progress: 11.41%  Words/thread/sec: 124.63k  
Alpha: 0.022146  Progress: 11.64%  Words/thread/sec: 123.55k  
Alpha: 0.022089  Progress: 12.10%  Words/thread/sec: 123.92k  
Alpha: 0.022089  Progress: 12.10%  Words/thread/sec: 123.88k  
Alpha: 0.021975  Progress: 12.33%  Words/thread/sec: 125.63k  
Alpha: 0.009005  Progress: 64.21%  Words/thread/sec: 129.04k  
Alpha: 0.008948  Progress: 64.43%  Words/thread/sec: 128.73k  
Alpha: 0.008891  Progress: 64.66%  Words/thread/sec: 129.06k  
Alpha: 0.008834  Progress: 64.89%  Words/thread/sec: 129.41k  
Alpha: 0.008777  Progress: 65.12%  Words/thread/sec: 129.25k  
Alpha: 0.008720  Progress: 65.35%  Words/thread/sec: 129.52k  
Alpha: 0.008663  Progress: 65.58%  Words/thread/sec: 129.79k  
Alpha: 0.008606  Progress: 65.80%  Words/thread/sec: 130.05k  
Alpha: 0.008549  Progress: 66.06%  Words/thread/sec: 129.49k  
Alpha: 0.008484  Progress: 66.29%  Words/thread/sec: 129.78k  
Alpha: 0.008427  Progress: 66.55%  Words/thread/sec: 129.40k  
Alpha: 0.008363  Progress: 66.78%  Words/thread/sec: 129.12k  
Alpha: 0.008306  Progress: 67.01%  Words/thread/sec: 129.51k  
Alpha: 0.008249  Progress: 67.23%  Words/thread/sec: 129.64k  
Alpha: 0.008192  Progress: 67.46%  Words/thread/sec: 129.55k  
Alpha: 0.008135  Progress: 67.72%  Words/thread/sec: 129.38k  
Alpha: 0.008070  Progress: 67.95%  Words/thread/sec: 129.62k  
Alpha: 0.008013  Progress: 68.18%  Words/thread/sec: 130.03k  
Alpha: 0.007956  Progress: 68.40%  Words/thread/sec: 130.15k  
Alpha: 0.007899  Progress: 68.63%  Words/thread/sec: 130.21k  
Alpha: 0.007842  Progress: 68.86%  Words/thread/sec: 130.03k  
Alpha: 0.007785  Progress: 69.09%  Words/thread/sec: 130.31k  
Alpha: 0.007728  Progress: 69.32%  Words/thread/sec: 130.71k  
Alpha: 0.007671  Progress: 69.57%  Words/thread/sec: 130.66k  
Alpha: 0.007606  Progress: 69.80%  Words/thread/sec: 130.46k  
Alpha: 0.007549  Progress: 70.03%  Words/thread/sec: 130.62k  
Alpha: 0.007492  Progress: 70.26%  Words/thread/sec: 131.03k  
Alpha: 0.007435  Progress: 70.49%  Words/thread/sec: 131.33k  
Alpha: 0.007378  Progress: 70.72%  Words/thread/sec: 129.97k  
Alpha: 0.007321  Progress: 70.95%  Words/thread/sec: 130.21k  
Alpha: 0.007264  Progress: 71.17%  Words/thread/sec: 130.52k  
Alpha: 0.007207  Progress: 71.40%  Words/thread/sec: 130.85k  
Alpha: 0.007150  Progress: 71.63%  Words/thread/sec: 130.87k  
Alpha: 0.007092  Progress: 71.86%  Words/thread/sec: 131.20k  
Alpha: 0.007035  Progress: 72.09%  Words/thread/sec: 131.31k  
Alpha: 0.007035  Progress: 72.32%  Words/thread/sec: 131.43k  
Alpha: 0.006913  Progress: 72.58%  Words/thread/sec: 131.27k  
Alpha: 0.006856  Progress: 72.81%  Words/thread/sec: 131.67k  
Alpha: 0.006799  Progress: 73.03%  Words/thread/sec: 131.83k  
Alpha: 0.006742  Progress: 73.26%  Words/thread/sec: 132.19k  
Alpha: 0.006684  Progress: 73.49%  Words/thread/sec: 132.31k  
Alpha: 0.006627  Progress: 73.72%  Words/thread/sec: 132.37k  
Alpha: 0.006570  Progress: 73.98%  Words/thread/sec: 131.95k  
Alpha: 0.006506  Progress: 74.20%  Words/thread/sec: 132.13k  
Alpha: 0.006449  Progress: 74.43%  Words/thread/sec: 132.33k  
Alpha: 0.006392  Progress: 74.66%  Words/thread/sec: 131.86k  
Alpha: 0.006335  Progress: 74.89%  Words/thread/sec: 132.16k  
Alpha: 0.006278  Progress: 75.12%  Words/thread/sec: 131.92k  
Alpha: 0.006221  Progress: 75.35%  Words/thread/sec: 132.07k  
Alpha: 0.006164  Progress: 75.57%  Words/thread/sec: 132.39k  
Alpha: 0.006106  Progress: 75.80%  Words/thread/sec: 132.64k  
Alpha: 0.006049  Progress: 76.06%  Words/thread/sec: 132.85k  
Alpha: 0.005985  Progress: 76.29%  Words/thread/sec: 133.12k  
Alpha: 0.005928  Progress: 76.52%  Words/thread/sec: 132.96k  
Alpha: 0.005871  Progress: 76.74%  Words/thread/sec: 133.19k  
Alpha: 0.005814  Progress: 76.97%  Words/thread/sec: 132.97k  
Alpha: 0.005757  Progress: 77.20%  Words/thread/sec: 133.11k  
Alpha: 0.005700  Progress: 77.43%  Words/thread/sec: 133.26k  
Alpha: 0.005643  Progress: 77.66%  Words/thread/sec: 133.12k  
Alpha: 0.005586  Progress: 77.92%  Words/thread/sec: 133.11k  
Alpha: 0.005521  Progress: 78.17%  Words/thread/sec: 132.97k  
Alpha: 0.005457  Progress: 78.40%  Words/thread/sec: 133.19k  
Alpha: 0.005400  Progress: 78.63%  Words/thread/sec: 132.89k  
Alpha: 0.005400  Progress: 78.86%  Words/thread/sec: 133.21k  
Alpha: 0.005400  Progress: 79.09%  Words/thread/sec: 133.53k  
Alpha: 0.005228  Progress: 79.32%  Words/thread/sec: 133.59k  
Alpha: 0.005171  Progress: 79.54%  Words/thread/sec: 133.46k  
Alpha: 0.005114  Progress: 79.77%  Words/thread/sec: 133.53k  
Alpha: 0.005057  Progress: 80.00%  Words/thread/sec: 133.68k  
Alpha: 0.005000  Progress: 80.23%  Words/thread/sec: 133.62k  
Alpha: 0.004943  Progress: 80.46%  Words/thread/sec: 133.44k  
Alpha: 0.004886  Progress: 80.71%  Words/thread/sec: 133.26k  
Alpha: 0.004821  Progress: 80.94%  Words/thread/sec: 133.36k  
Alpha: 0.004764  Progress: 81.17%  Words/thread/sec: 133.51k  
Alpha: 0.004707  Progress: 81.40%  Words/thread/sec: 133.80k  
Alpha: 0.004650  Progress: 81.63%  Words/thread/sec: 133.37k  
Alpha: 0.004593  Progress: 81.86%  Words/thread/sec: 133.48k  
Alpha: 0.004536  Progress: 82.11%  Words/thread/sec: 133.72k  
Alpha: 0.004473  Progress: 82.34%  Words/thread/sec: 134.07k  
Alpha: 0.004416  Progress: 82.56%  Words/thread/sec: 134.40k  
Alpha: 0.004359  Progress: 82.79%  Words/thread/sec: 134.72k  
Alpha: 0.004302  Progress: 83.02%  Words/thread/sec: 134.91k  
Alpha: 0.004245  Progress: 83.25%  Words/thread/sec: 134.06k  
Alpha: 0.004188  Progress: 83.48%  Words/thread/sec: 134.32k  
Alpha: 0.004131  Progress: 83.70%  Words/thread/sec: 134.34k  
Alpha: 0.004074  Progress: 83.93%  Words/thread/sec: 134.58k  
Alpha: 0.004017  Progress: 84.16%  Words/thread/sec: 134.85k  
Alpha: 0.003960  Progress: 84.39%  Words/thread/sec: 134.85k  
Alpha: 0.003903  Progress: 84.62%  Words/thread/sec: 134.59k  
Alpha: 0.003846  Progress: 84.84%  Words/thread/sec: 134.88k  
Alpha: 0.003789  Progress: 85.07%  Words/thread/sec: 134.41k  
Alpha: 0.003732  Progress: 85.30%  Words/thread/sec: 134.70k  
Alpha: 0.003675  Progress: 85.56%  Words/thread/sec: 134.77k  
Alpha: 0.003610  Progress: 85.79%  Words/thread/sec: 135.11k  
Alpha: 0.003553  Progress: 86.05%  Words/thread/sec: 134.98k  
Alpha: 0.003488  Progress: 86.27%  Words/thread/sec: 134.99k  
Alpha: 0.003431  Progress: 86.53%  Words/thread/sec: 135.27k  
Alpha: 0.003367  Progress: 86.76%  Words/thread/sec: 135.42k  
Alpha: 0.003310  Progress: 86.99%  Words/thread/sec: 135.32k  
Alpha: 0.003253  Progress: 87.22%  Words/thread/sec: 135.47k  
Alpha: 0.003196  Progress: 87.45%  Words/thread/sec: 135.66k  
Alpha: 0.003139  Progress: 87.67%  Words/thread/sec: 135.31k  
Alpha: 0.003082  Progress: 87.90%  Words/thread/sec: 135.42k  
Alpha: 0.003025  Progress: 88.13%  Words/thread/sec: 135.70k  
Alpha: 0.002968  Progress: 88.36%  Words/thread/sec: 135.27k  
Alpha: 0.002911  Progress: 88.59%  Words/thread/sec: 135.39k  
Alpha: 0.002854  Progress: 88.81%  Words/thread/sec: 135.68k  
Alpha: 0.002796  Progress: 89.04%  Words/thread/sec: 135.16k  
Alpha: 0.002739  Progress: 89.27%  Words/thread/sec: 135.44k  
Alpha: 0.002682  Progress: 89.53%  Words/thread/sec: 135.69k  
Alpha: 0.002618  Progress: 89.76%  Words/thread/sec: 136.02k  
Alpha: 0.002561  Progress: 90.01%  Words/thread/sec: 135.69k  
Alpha: 0.002496  Progress: 90.24%  Words/thread/sec: 135.89k  
Alpha: 0.002439  Progress: 90.47%  Words/thread/sec: 135.82k  
Alpha: 0.002382  Progress: 90.70%  Words/thread/sec: 135.75k  
Alpha: 0.002325  Progress: 90.93%  Words/thread/sec: 135.97k  
Alpha: 0.002268  Progress: 91.16%  Words/thread/sec: 135.80k  
Alpha: 0.002211  Progress: 91.38%  Words/thread/sec: 135.91k  
Alpha: 0.002154  Progress: 91.61%  Words/thread/sec: 136.20k  
Alpha: 0.002097  Progress: 91.84%  Words/thread/sec: 136.00k  
Alpha: 0.002040  Progress: 92.10%  Words/thread/sec: 136.11k  
Alpha: 0.001975  Progress: 92.33%  Words/thread/sec: 136.41k  
Alpha: 0.001918  Progress: 92.58%  Words/thread/sec: 136.45k  
Alpha: 0.001854  Progress: 92.81%  Words/thread/sec: 136.45k  
Alpha: 0.001797  Progress: 93.04%  Words/thread/sec: 136.48k  
Alpha: 0.001740  Progress: 93.27%  Words/thread/sec: 136.49k  
Alpha: 0.001683  Progress: 93.50%  Words/thread/sec: 136.47k  
Alpha: 0.001626  Progress: 93.73%  Words/thread/sec: 136.47k  Starting training using file ../data/big.txt
Vocab size: 18762
Words in train file: 1096415

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 53.06k  
Alpha: 0.024943  Progress: 0.46%  Words/thread/sec: 98.91k  
Alpha: 0.024886  Progress: 0.68%  Words/thread/sec: 122.78k  
Alpha: 0.024829  Progress: 0.91%  Words/thread/sec: 99.89k  
Alpha: 0.024772  Progress: 1.14%  Words/thread/sec: 109.64k  
Alpha: 0.024715  Progress: 1.37%  Words/thread/sec: 114.61k  
Alpha: 0.024657  Progress: 1.60%  Words/thread/sec: 113.35k  
Alpha: 0.024600  Progress: 1.83%  Words/thread/sec: 115.02k  
Alpha: 0.024543  Progress: 2.06%  Words/thread/sec: 108.32k  
Alpha: 0.024485  Progress: 2.29%  Words/thread/sec: 118.33k  
Alpha: 0.024428  Progress: 2.52%  Words/thread/sec: 118.29k  
Alpha: 0.024371  Progress: 2.75%  Words/thread/sec: 109.25k  
Alpha: 0.024313  Progress: 2.97%  Words/thread/sec: 117.41k  
Alpha: 0.024256  Progress: 3.20%  Words/thread/sec: 124.16k  
Alpha: 0.024199  Progress: 3.43%  Words/thread/sec: 115.08k  
Alpha: 0.024142  Progress: 3.66%  Words/thread/sec: 119.45k  
Alpha: 0.024085  Progress: 3.89%  Words/thread/sec: 112.98k  
Alpha: 0.024028  Progress: 4.11%  Words/thread/sec: 117.95k  
Alpha: 0.023971  Progress: 4.34%  Words/thread/sec: 117.60k  
Alpha: 0.023914  Progress: 4.57%  Words/thread/sec: 114.02k  
Alpha: 0.023857  Progress: 4.80%  Words/thread/sec: 119.51k  
Alpha: 0.023800  Progress: 5.03%  Words/thread/sec: 118.89k  
Alpha: 0.023743  Progress: 5.26%  Words/thread/sec: 118.99k  
Alpha: 0.023686  Progress: 5.48%  Words/thread/sec: 119.93k  
Alpha: 0.023629  Progress: 5.71%  Words/thread/sec: 124.70k  
Alpha: 0.023572  Progress: 5.97%  Words/thread/sec: 117.10k  
Alpha: 0.023507  Progress: 6.20%  Words/thread/sec: 117.10k  
Alpha: 0.023450  Progress: 6.43%  Words/thread/sec: 119.02k  
Alpha: 0.023393  Progress: 6.66%  Words/thread/sec: 122.51k  
Alpha: 0.023336  Progress: 6.91%  Words/thread/sec: 120.13k  
Alpha: 0.023272  Progress: 7.16%  Words/thread/sec: 121.82k  
Alpha: 0.023211  Progress: 7.39%  Words/thread/sec: 124.54k  
Alpha: 0.023154  Progress: 7.61%  Words/thread/sec: 126.60k  
Alpha: 0.023097  Progress: 7.84%  Words/thread/sec: 124.17k  
Alpha: 0.023040  Progress: 8.07%  Words/thread/sec: 126.33k  
Alpha: 0.022983  Progress: 8.30%  Words/thread/sec: 125.37k  
Alpha: 0.022926  Progress: 8.53%  Words/thread/sec: 125.21k  
Alpha: 0.022869  Progress: 8.75%  Words/thread/sec: 123.98k  
Alpha: 0.022812  Progress: 8.98%  Words/thread/sec: 127.03k  
Alpha: 0.022754  Progress: 9.21%  Words/thread/sec: 127.67k  
Alpha: 0.022697  Progress: 9.44%  Words/thread/sec: 124.83k  
Alpha: 0.022640  Progress: 9.67%  Words/thread/sec: 126.45k  
Alpha: 0.022583  Progress: 9.89%  Words/thread/sec: 128.35k  
Alpha: 0.022526  Progress: 10.12%  Words/thread/sec: 128.19k  
Alpha: 0.022469  Progress: 10.35%  Words/thread/sec: 128.96k  
Alpha: 0.022412  Progress: 10.58%  Words/thread/sec: 129.11k  
Alpha: 0.022355  Progress: 10.81%  Words/thread/sec: 127.64k  
Alpha: 0.022298  Progress: 11.04%  Words/thread/sec: 128.45k  
Alpha: 0.022241  Progress: 11.27%  Words/thread/sec: 129.05k  
Alpha: 0.022184  Progress: 11.49%  Words/thread/sec: 126.51k  
Alpha: 0.022127  Progress: 11.72%  Words/thread/sec: 126.91k  
Alpha: 0.022070  Progress: 11.95%  Words/thread/sec: 128.59k  
Alpha: 0.022013  Progress: 12.18%  Words/thread/sec: 129.51k  
Alpha: 0.021955  Progress: 12.41%  Words/thread/sec: 129.45k  
Alpha: 0.021898  Progress: 12.63%  Words/thread/sec: 128.27k  
Alpha: 0.021841  Progress: 12.86%  Words/thread/sec: 129.78k  
Alpha: 0.021784  Progress: 13.09%  Words/thread/sec: 131.10k  
Alpha: 0.021727  Progress: 13.32%  Words/thread/sec: 129.03k  
Alpha: 0.021670  Progress: 13.55%  Words/thread/sec: 131.14k  
Alpha: 0.021613  Progress: 13.78%  Words/thread/sec: 129.40k  
Alpha: 0.021556  Progress: 14.00%  Words/thread/sec: 130.80k  
Alpha: 0.021499  Progress: 14.23%  Words/thread/sec: 132.09k  
Alpha: 0.021442  Progress: 14.46%  Words/thread/sec: 132.60k  
Alpha: 0.021385  Progress: 14.69%  Words/thread/sec: 130.66k  
Alpha: 0.021328  Progress: 14.92%  Words/thread/sec: 130.49k  
Alpha: 0.021271  Progress: 15.14%  Words/thread/sec: 132.43k  
Alpha: 0.021214  Progress: 15.37%  Words/thread/sec: 131.91k  
Alpha: 0.021157  Progress: 15.60%  Words/thread/sec: 129.34k  
Alpha: 0.021100  Progress: 15.83%  Words/thread/sec: 130.26k  
Alpha: 0.021043  Progress: 16.06%  Words/thread/sec: 132.05k  
Alpha: 0.020986  Progress: 16.28%  Words/thread/sec: 130.25k  
Alpha: 0.020929  Progress: 16.51%  Words/thread/sec: 130.32k  
Alpha: 0.020872  Progress: 16.74%  Words/thread/sec: 129.81k  
Alpha: 0.020815  Progress: 16.97%  Words/thread/sec: 127.29k  
Alpha: 0.020758  Progress: 17.20%  Words/thread/sec: 123.70k  
Alpha: 0.020701  Progress: 17.43%  Words/thread/sec: 124.96k  
Alpha: 0.020644  Progress: 17.65%  Words/thread/sec: 124.79k  
Alpha: 0.020587  Progress: 17.89%  Words/thread/sec: 124.95k  
Alpha: 0.020528  Progress: 18.12%  Words/thread/sec: 122.77k  
Alpha: 0.020471  Progress: 18.34%  Words/thread/sec: 122.26k  
Alpha: 0.020414  Progress: 18.57%  Words/thread/sec: 122.19k  
Alpha: 0.020357  Progress: 18.80%  Words/thread/sec: 122.75k  
Alpha: 0.020300  Progress: 19.06%  Words/thread/sec: 121.77k  
Alpha: 0.020235  Progress: 19.29%  Words/thread/sec: 122.12k  
Alpha: 0.020178  Progress: 19.52%  Words/thread/sec: 123.50k  
Alpha: 0.020121  Progress: 19.74%  Words/thread/sec: 121.24k  
Alpha: 0.020064  Progress: 19.97%  Words/thread/sec: 122.26k  
Alpha: 0.020007  Progress: 20.20%  Words/thread/sec: 121.73k  
Alpha: 0.019950  Progress: 20.43%  Words/thread/sec: 123.06k  
Alpha: 0.019893  Progress: 20.66%  Words/thread/sec: 121.80k  
Alpha: 0.019836  Progress: 20.88%  Words/thread/sec: 121.93k  
Alpha: 0.019779  Progress: 21.11%  Words/thread/sec: 121.98k  
Alpha: 0.019722  Progress: 21.37%  Words/thread/sec: 122.65k  
Alpha: 0.019658  Progress: 21.60%  Words/thread/sec: 122.21k  
Alpha: 0.019600  Progress: 21.83%  Words/thread/sec: 121.93k  
Alpha: 0.019543  Progress: 22.05%  Words/thread/sec: 122.73k  
Alpha: 0.019486  Progress: 22.28%  Words/thread/sec: 123.31k  
Alpha: 0.019429  Progress: 22.54%  Words/thread/sec: 123.19k  
Alpha: 0.019365  Progress: 22.77%  Words/thread/sec: 123.70k  
Alpha: 0.019308  Progress: 23.00%  Words/thread/sec: 124.14k  
Alpha: 0.019251  Progress: 23.23%  Words/thread/sec: 124.59k  
Alpha: 0.019194  Progress: 23.45%  Words/thread/sec: 125.31k  
Alpha: 0.019137  Progress: 23.68%  Words/thread/sec: 125.03k  
Alpha: 0.019080  Progress: 23.91%  Words/thread/sec: 122.89k  
Alpha: 0.019023  Progress: 24.14%  Words/thread/sec: 124.00k  
Alpha: 0.018965  Progress: 24.37%  Words/thread/sec: 123.22k  
Alpha: 0.018908  Progress: 24.59%  Words/thread/sec: 123.97k  
Alpha: 0.018851  Progress: 24.82%  Words/thread/sec: 125.10k  
Alpha: 0.018794  Progress: 25.05%  Words/thread/sec: 124.95k  
Alpha: 0.018737  Progress: 25.28%  Words/thread/sec: 125.55k  
Alpha: 0.018680  Progress: 25.51%  Words/thread/sec: 125.75k  
Alpha: 0.018623  Progress: 25.74%  Words/thread/sec: 123.78k  
Alpha: 0.018566  Progress: 25.96%  Words/thread/sec: 123.94k  
Alpha: 0.018509  Progress: 26.19%  Words/thread/sec: 124.54k  
Alpha: 0.018452  Progress: 26.42%  Words/thread/sec: 125.14k  
Alpha: 0.018395  Progress: 26.65%  Words/thread/sec: 125.73k  
Alpha: 0.018337  Progress: 26.88%  Words/thread/sec: 124.97k  
Alpha: 0.018280  Progress: 27.11%  Words/thread/sec: 125.66k  
Alpha: 0.018223  Progress: 27.34%  Words/thread/sec: 126.70k  
Alpha: 0.018166  Progress: 27.62%  Words/thread/sec: 122.52k  
Alpha: 0.018094  Progress: 27.85%  Words/thread/sec: 121.55k  
Alpha: 0.018037  Progress: 28.08%  Words/thread/sec: 120.49k  
Alpha: 0.017980  Progress: 28.31%  Words/thread/sec: 120.88k  
Alpha: 0.017923  Progress: 28.54%  Words/thread/sec: 120.39k  
Alpha: 0.017866  Progress: 28.77%  Words/thread/sec: 120.86k  
Alpha: 0.017809  Progress: 29.00%  Words/thread/sec: 121.58k  
Alpha: 0.017751  Progress: 29.24%  Words/thread/sec: 120.58k  
Alpha: 0.017690  Progress: 29.47%  Words/thread/sec: 119.45k  
Alpha: 0.017633  Progress: 29.70%  Words/thread/sec: 118.02k  
Alpha: 0.017576  Progress: 29.93%  Words/thread/sec: 118.22k  
Alpha: 0.017519  Progress: 30.15%  Words/thread/sec: 118.74k  
Alpha: 0.017461  Progress: 30.38%  Words/thread/sec: 118.99k  
Alpha: 0.017404  Progress: 30.61%  Words/thread/sec: 118.55k  
Alpha: 0.017347  Progress: 30.84%  Words/thread/sec: 118.12k  
Alpha: 0.017290  Progress: 31.07%  Words/thread/sec: 118.96k  
Alpha: 0.017233  Progress: 31.30%  Words/thread/sec: 117.94k  
Alpha: 0.017176  Progress: 31.52%  Words/thread/sec: 117.19k  
Alpha: 0.017119  Progress: 31.75%  Words/thread/sec: 117.48k  
Alpha: 0.017062  Progress: 32.01%  Words/thread/sec: 117.01k  
Alpha: 0.016997  Progress: 32.24%  Words/thread/sec: 116.52k  
Alpha: 0.016940  Progress: 32.47%  Words/thread/sec: 116.18k  
Alpha: 0.016883  Progress: 32.70%  Words/thread/sec: 116.49k  
Alpha: 0.016826  Progress: 32.92%  Words/thread/sec: 116.43k  
Alpha: 0.016769  Progress: 33.15%  Words/thread/sec: 115.68k  
Alpha: 0.016712  Progress: 33.38%  Words/thread/sec: 115.82k  
Alpha: 0.016655  Progress: 33.61%  Words/thread/sec: 116.27k  
Alpha: 0.016598  Progress: 33.87%  Words/thread/sec: 116.07k  
Alpha: 0.016534  Progress: 34.09%  Words/thread/sec: 116.63k  
Alpha: 0.016477  Progress: 34.32%  Words/thread/sec: 117.24k  
Alpha: 0.016420  Progress: 34.58%  Words/thread/sec: 117.38k  
Alpha: 0.016355  Progress: 34.81%  Words/thread/sec: 117.79k  
Alpha: 0.016298  Progress: 35.04%  Words/thread/sec: 117.28k  
Alpha: 0.016241  Progress: 35.29%  Words/thread/sec: 116.19k  
Alpha: 0.016176  Progress: 35.52%  Words/thread/sec: 116.23k  
Alpha: 0.016119  Progress: 35.78%  Words/thread/sec: 116.28k  
Alpha: 0.016055  Progress: 36.01%  Words/thread/sec: 116.71k  
Alpha: 0.015998  Progress: 36.24%  Words/thread/sec: 116.40k  
Alpha: 0.015941  Progress: 36.47%  Words/thread/sec: 116.89k  
Alpha: 0.015882  Progress: 36.73%  Words/thread/sec: 117.56k  
Alpha: 0.015818  Progress: 36.96%  Words/thread/sec: 116.45k  
Alpha: 0.015761  Progress: 37.19%  Words/thread/sec: 116.44k  
Alpha: 0.015704  Progress: 37.41%  Words/thread/sec: 116.24k  
Alpha: 0.015647  Progress: 37.64%  Words/thread/sec: 116.92k  
Alpha: 0.015589  Progress: 37.87%  Words/thread/sec: 117.18k  
Alpha: 0.015532  Progress: 38.10%  Words/thread/sec: 117.01k  
Alpha: 0.015475  Progress: 38.33%  Words/thread/sec: 117.01k  
Alpha: 0.015418  Progress: 38.61%  Words/thread/sec: 117.13k  
Alpha: 0.015346  Progress: 38.84%  Words/thread/sec: 117.72k  
Alpha: 0.015289  Progress: 39.07%  Words/thread/sec: 116.79k  
