Julia Version 1.4.0-DEV.667
Commit acb7bd93fb (2019-12-27 21:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_KGe9d6/Project.toml`
 [no changes]
  Updating `/tmp/jl_KGe9d6/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_zIkzpt/Project.toml`
 [no changes]
  Updating `/tmp/jl_zIkzpt/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_zIkzpt/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29899
Words in train file: 1111246

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 52.54k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 93.95k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 124.08k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 152.73k  
Alpha: 0.024820  Progress: 0.90%  Words/thread/sec: 153.30k  
Alpha: 0.024775  Progress: 1.08%  Words/thread/sec: 157.01k  
Alpha: 0.024775  Progress: 1.26%  Words/thread/sec: 177.45k  
Alpha: 0.024685  Progress: 1.44%  Words/thread/sec: 179.78k  
Alpha: 0.024640  Progress: 1.62%  Words/thread/sec: 196.84k  
Alpha: 0.024595  Progress: 1.80%  Words/thread/sec: 196.47k  
Alpha: 0.024550  Progress: 1.98%  Words/thread/sec: 190.63k  
Alpha: 0.024505  Progress: 2.16%  Words/thread/sec: 195.20k  
Alpha: 0.024460  Progress: 2.34%  Words/thread/sec: 210.78k  
Alpha: 0.024415  Progress: 2.52%  Words/thread/sec: 203.60k  
Alpha: 0.024370  Progress: 2.70%  Words/thread/sec: 204.96k  
Alpha: 0.024325  Progress: 2.88%  Words/thread/sec: 195.62k  
Alpha: 0.024280  Progress: 3.06%  Words/thread/sec: 207.14k  
Alpha: 0.024235  Progress: 3.24%  Words/thread/sec: 213.05k  
Alpha: 0.024190  Progress: 3.42%  Words/thread/sec: 206.08k  
Alpha: 0.024145  Progress: 3.60%  Words/thread/sec: 208.16k  
Alpha: 0.024100  Progress: 3.78%  Words/thread/sec: 211.19k  
Alpha: 0.024055  Progress: 3.96%  Words/thread/sec: 203.32k  
Alpha: 0.024010  Progress: 4.14%  Words/thread/sec: 208.26k  
Alpha: 0.023965  Progress: 4.32%  Words/thread/sec: 210.58k  
Alpha: 0.023919  Progress: 4.50%  Words/thread/sec: 216.85k  
Alpha: 0.023874  Progress: 4.68%  Words/thread/sec: 197.33k  
Alpha: 0.023829  Progress: 4.86%  Words/thread/sec: 204.57k  
Alpha: 0.023784  Progress: 5.04%  Words/thread/sec: 203.86k  
Alpha: 0.023739  Progress: 5.22%  Words/thread/sec: 208.36k  
Alpha: 0.023694  Progress: 5.40%  Words/thread/sec: 210.56k  
Alpha: 0.023649  Progress: 5.58%  Words/thread/sec: 207.49k  
Alpha: 0.023604  Progress: 5.76%  Words/thread/sec: 213.12k  
Alpha: 0.023559  Progress: 5.94%  Words/thread/sec: 210.81k  
Alpha: 0.023514  Progress: 6.12%  Words/thread/sec: 215.02k  
Alpha: 0.023469  Progress: 6.30%  Words/thread/sec: 216.49k  
Alpha: 0.023424  Progress: 6.48%  Words/thread/sec: 211.24k  
Alpha: 0.023379  Progress: 6.66%  Words/thread/sec: 212.96k  
Alpha: 0.023334  Progress: 6.84%  Words/thread/sec: 218.21k  
Alpha: 0.023289  Progress: 7.02%  Words/thread/sec: 203.91k  
Alpha: 0.023244  Progress: 7.20%  Words/thread/sec: 208.89k  
Alpha: 0.023199  Progress: 7.38%  Words/thread/sec: 212.97k  
Alpha: 0.023154  Progress: 7.57%  Words/thread/sec: 216.54k  
Alpha: 0.023108  Progress: 7.75%  Words/thread/sec: 217.00k  
Alpha: 0.023063  Progress: 7.93%  Words/thread/sec: 214.29k  
Alpha: 0.023018  Progress: 8.11%  Words/thread/sec: 217.61k  
Alpha: 0.022973  Progress: 8.29%  Words/thread/sec: 216.92k  
Alpha: 0.022928  Progress: 8.47%  Words/thread/sec: 212.77k  
Alpha: 0.022883  Progress: 8.65%  Words/thread/sec: 214.40k  
Alpha: 0.022838  Progress: 8.83%  Words/thread/sec: 216.98k  
Alpha: 0.022793  Progress: 9.01%  Words/thread/sec: 219.95k  
Alpha: 0.022748  Progress: 9.19%  Words/thread/sec: 217.95k  
Alpha: 0.022703  Progress: 9.37%  Words/thread/sec: 216.08k  
Alpha: 0.022658  Progress: 9.55%  Words/thread/sec: 218.59k  
Alpha: 0.022613  Progress: 9.73%  Words/thread/sec: 216.57k  
Alpha: 0.012319  Progress: 51.00%  Words/thread/sec: 207.12k  
Alpha: 0.012251  Progress: 51.18%  Words/thread/sec: 207.61k  
Alpha: 0.012206  Progress: 51.36%  Words/thread/sec: 207.99k  
Alpha: 0.012161  Progress: 51.54%  Words/thread/sec: 208.68k  
Alpha: 0.012116  Progress: 51.81%  Words/thread/sec: 208.00k  
Alpha: 0.012048  Progress: 51.99%  Words/thread/sec: 208.46k  
Alpha: 0.012003  Progress: 52.17%  Words/thread/sec: 208.85k  
Alpha: 0.011958  Progress: 52.35%  Words/thread/sec: 209.02k  
Alpha: 0.011913  Progress: 52.53%  Words/thread/sec: 209.13k  
Alpha: 0.011868  Progress: 52.79%  Words/thread/sec: 209.27k  
Alpha: 0.011801  Progress: 52.97%  Words/thread/sec: 209.30k  
Alpha: 0.011756  Progress: 53.15%  Words/thread/sec: 209.66k  
Alpha: 0.011711  Progress: 53.34%  Words/thread/sec: 209.68k  
Alpha: 0.011666  Progress: 53.52%  Words/thread/sec: 209.08k  
Alpha: 0.011621  Progress: 53.70%  Words/thread/sec: 209.35k  
Alpha: 0.011576  Progress: 53.88%  Words/thread/sec: 210.01k  
Alpha: 0.011531  Progress: 54.06%  Words/thread/sec: 210.48k  
Alpha: 0.011486  Progress: 54.24%  Words/thread/sec: 211.07k  
Alpha: 0.011441  Progress: 54.42%  Words/thread/sec: 210.65k  
Alpha: 0.011396  Progress: 54.60%  Words/thread/sec: 210.85k  
Alpha: 0.011351  Progress: 54.78%  Words/thread/sec: 209.92k  
Alpha: 0.011306  Progress: 54.96%  Words/thread/sec: 210.54k  
Alpha: 0.011261  Progress: 55.14%  Words/thread/sec: 210.78k  
Alpha: 0.011216  Progress: 55.32%  Words/thread/sec: 210.49k  
Alpha: 0.011171  Progress: 55.59%  Words/thread/sec: 210.44k  
Alpha: 0.011103  Progress: 55.77%  Words/thread/sec: 210.61k  
Alpha: 0.011058  Progress: 55.95%  Words/thread/sec: 210.95k  
Alpha: 0.011013  Progress: 56.13%  Words/thread/sec: 211.41k  
Alpha: 0.010968  Progress: 56.31%  Words/thread/sec: 211.72k  
Alpha: 0.010923  Progress: 56.49%  Words/thread/sec: 211.11k  
Alpha: 0.010878  Progress: 56.67%  Words/thread/sec: 211.57k  
Alpha: 0.010833  Progress: 56.85%  Words/thread/sec: 212.20k  
Alpha: 0.010788  Progress: 57.03%  Words/thread/sec: 211.31k  
Alpha: 0.010743  Progress: 57.21%  Words/thread/sec: 211.72k  
Alpha: 0.010698  Progress: 57.39%  Words/thread/sec: 212.17k  
Alpha: 0.010653  Progress: 57.57%  Words/thread/sec: 211.90k  
Alpha: 0.010608  Progress: 57.75%  Words/thread/sec: 211.88k  
Alpha: 0.010563  Progress: 57.93%  Words/thread/sec: 212.29k  
Alpha: 0.010518  Progress: 58.11%  Words/thread/sec: 212.02k  
Alpha: 0.010473  Progress: 58.29%  Words/thread/sec: 212.45k  
Alpha: 0.010428  Progress: 58.47%  Words/thread/sec: 212.22k  
Alpha: 0.010383  Progress: 58.65%  Words/thread/sec: 212.62k  
Alpha: 0.010338  Progress: 58.83%  Words/thread/sec: 213.22k  
Alpha: 0.010293  Progress: 59.01%  Words/thread/sec: 212.21k  
Alpha: 0.010248  Progress: 59.19%  Words/thread/sec: 212.82k  
Alpha: 0.010203  Progress: 59.37%  Words/thread/sec: 213.06k  
Alpha: 0.010158  Progress: 59.55%  Words/thread/sec: 213.24k  
Alpha: 0.010113  Progress: 59.73%  Words/thread/sec: 213.36k  
Alpha: 0.010068  Progress: 59.91%  Words/thread/sec: 213.68k  
Alpha: 0.010023  Progress: 60.09%  Words/thread/sec: 214.14k  
Alpha: 0.009977  Progress: 60.27%  Words/thread/sec: 213.98k  
Alpha: 0.009932  Progress: 60.45%  Words/thread/sec: 214.24k  
Alpha: 0.009887  Progress: 60.63%  Words/thread/sec: 214.83k  
Alpha: 0.009842  Progress: 60.81%  Words/thread/sec: 214.37k  
Alpha: 0.009797  Progress: 60.99%  Words/thread/sec: 214.58k  
Alpha: 0.009752  Progress: 61.17%  Words/thread/sec: 215.05k  
Alpha: 0.009707  Progress: 61.35%  Words/thread/sec: 214.37k  
Alpha: 0.009662  Progress: 61.53%  Words/thread/sec: 213.60k  
Alpha: 0.009617  Progress: 61.80%  Words/thread/sec: 213.70k  
Alpha: 0.009549  Progress: 61.98%  Words/thread/sec: 211.84k  
Alpha: 0.009504  Progress: 62.16%  Words/thread/sec: 212.42k  
Alpha: 0.009459  Progress: 62.34%  Words/thread/sec: 212.99k  
Alpha: 0.009414  Progress: 62.52%  Words/thread/sec: 212.56k  
Alpha: 0.009369  Progress: 62.71%  Words/thread/sec: 210.65k  
Alpha: 0.009324  Progress: 62.89%  Words/thread/sec: 211.14k  
Alpha: 0.009279  Progress: 63.07%  Words/thread/sec: 211.68k  
Alpha: 0.009234  Progress: 63.25%  Words/thread/sec: 211.92k  
Alpha: 0.009189  Progress: 63.43%  Words/thread/sec: 212.01k  
Alpha: 0.009144  Progress: 63.61%  Words/thread/sec: 211.86k  
Alpha: 0.009099  Progress: 63.79%  Words/thread/sec: 211.69k  
Alpha: 0.009054  Progress: 63.97%  Words/thread/sec: 212.12k  
Alpha: 0.009009  Progress: 64.15%  Words/thread/sec: 212.65k  
Alpha: 0.008963  Progress: 64.33%  Words/thread/sec: 211.63k  
Alpha: 0.008918  Progress: 64.51%  Words/thread/sec: 211.55k  
Alpha: 0.008873  Progress: 64.69%  Words/thread/sec: 211.86k  
Alpha: 0.008828  Progress: 64.87%  Words/thread/sec: 211.99k  
Alpha: 0.008783  Progress: 65.23%  Words/thread/sec: 212.65k  
Alpha: 0.008692  Progress: 65.41%  Words/thread/sec: 212.63k  
Alpha: 0.008647  Progress: 65.59%  Words/thread/sec: 211.91k  
Alpha: 0.008602  Progress: 65.77%  Words/thread/sec: 212.46k  
Alpha: 0.008557  Progress: 65.95%  Words/thread/sec: 212.78k  
Alpha: 0.008512  Progress: 66.13%  Words/thread/sec: 212.83k  
Alpha: 0.008467  Progress: 66.31%  Words/thread/sec: 212.34k  
Alpha: 0.008421  Progress: 66.49%  Words/thread/sec: 212.46k  
Alpha: 0.008376  Progress: 66.67%  Words/thread/sec: 212.77k  
Alpha: 0.008331  Progress: 66.85%  Words/thread/sec: 213.05k  
Alpha: 0.008286  Progress: 67.03%  Words/thread/sec: 213.59k  
Alpha: 0.008241  Progress: 67.21%  Words/thread/sec: 212.91k  
Alpha: 0.008196  Progress: 67.39%  Words/thread/sec: 213.44k  
Alpha: 0.008151  Progress: 67.58%  Words/thread/sec: 213.48k  
Alpha: 0.008106  Progress: 67.76%  Words/thread/sec: 213.82k  
Alpha: 0.008061  Progress: 67.94%  Words/thread/sec: 214.10k  
Alpha: 0.008016  Progress: 68.12%  Words/thread/sec: 213.41k  
Alpha: 0.007971  Progress: 68.30%  Words/thread/sec: 213.05k  
Alpha: 0.007926  Progress: 68.48%  Words/thread/sec: 212.87k  
Alpha: 0.007881  Progress: 68.66%  Words/thread/sec: 212.24k  
Alpha: 0.007836  Progress: 68.84%  Words/thread/sec: 212.75k  
Alpha: 0.007791  Progress: 69.02%  Words/thread/sec: 212.50k  
Alpha: 0.007746  Progress: 69.20%  Words/thread/sec: 213.02k  
Alpha: 0.007701  Progress: 69.38%  Words/thread/sec: 212.22k  
Alpha: 0.007656  Progress: 69.56%  Words/thread/sec: 212.28k  
Alpha: 0.007611  Progress: 69.74%  Words/thread/sec: 212.58k  
Alpha: 0.007566  Progress: 69.92%  Words/thread/sec: 212.67k  
Alpha: 0.007521  Progress: 70.19%  Words/thread/sec: 212.97k  
Alpha: 0.007453  Progress: 70.37%  Words/thread/sec: 212.82k  
Alpha: 0.007408  Progress: 70.55%  Words/thread/sec: 212.46k  
Alpha: 0.007363  Progress: 70.73%  Words/thread/sec: 212.76k  
Alpha: 0.007318  Progress: 70.91%  Words/thread/sec: 212.86k  
Alpha: 0.007273  Progress: 71.09%  Words/thread/sec: 213.35k  
Alpha: 0.007228  Progress: 71.27%  Words/thread/sec: 213.44k  
Alpha: 0.007183  Progress: 71.45%  Words/thread/sec: 213.70k  
Alpha: 0.007138  Progress: 71.63%  Words/thread/sec: 213.38k  
Alpha: 0.007093  Progress: 71.81%  Words/thread/sec: 213.64k  
Alpha: 0.007048  Progress: 71.99%  Words/thread/sec: 213.92k  
Alpha: 0.007003  Progress: 72.17%  Words/thread/sec: 214.17k  
Alpha: 0.006958  Progress: 72.35%  Words/thread/sec: 213.91k  
Alpha: 0.006913  Progress: 72.53%  Words/thread/sec: 214.43k  
Alpha: 0.006868  Progress: 72.71%  Words/thread/sec: 214.14k  
Alpha: 0.006823  Progress: 72.89%  Words/thread/sec: 214.65k  
Alpha: 0.006778  Progress: 73.07%  Words/thread/sec: 214.93k  
Alpha: 0.006733  Progress: 73.25%  Words/thread/sec: 215.17k  
Alpha: 0.006688  Progress: 73.43%  Words/thread/sec: 214.91k  
Alpha: 0.006643  Progress: 73.61%  Words/thread/sec: 214.91k  
Alpha: 0.006598  Progress: 73.79%  Words/thread/sec: 215.15k  
Alpha: 0.006552  Progress: 73.97%  Words/thread/sec: 215.42k  
Alpha: 0.006507  Progress: 74.15%  Words/thread/sec: 215.51k  
Alpha: 0.006462  Progress: 74.33%  Words/thread/sec: 215.55k  
Alpha: 0.006417  Progress: 74.51%  Words/thread/sec: 215.84k  
Alpha: 0.006372  Progress: 74.69%  Words/thread/sec: 216.32k  
Alpha: 0.006327  Progress: 74.87%  Words/thread/sec: 215.54k  
Alpha: 0.006327  Progress: 74.87%  Words/thread/sec: 215.54k  
Alpha: 0.006282  Progress: 75.05%  Words/thread/sec: 215.81k  
Alpha: 0.006237  Progress: 75.23%  Words/thread/sec: 216.29k  
Alpha: 0.006192  Progress: 75.41%  Words/thread/sec: 216.13k  
Alpha: 0.006147  Progress: 75.59%  Words/thread/sec: 216.61k  
Alpha: 0.006102  Progress: 75.77%  Words/thread/sec: 216.43k  
Alpha: 0.006057  Progress: 75.95%  Words/thread/sec: 216.19k  
Alpha: 0.006012  Progress: 76.13%  Words/thread/sec: 216.22k  
Alpha: 0.005967  Progress: 76.31%  Words/thread/sec: 216.46k  
Alpha: 0.005922  Progress: 76.49%  Words/thread/sec: 216.92k  
Alpha: 0.005877  Progress: 76.67%  Words/thread/sec: 216.97k  
Alpha: 0.005832  Progress: 76.85%  Words/thread/sec: 216.98k  
Alpha: 0.005787  Progress: 77.03%  Words/thread/sec: 217.46k  
Alpha: 0.005742  Progress: 77.30%  Words/thread/sec: 217.07k  
Alpha: 0.005674  Progress: 77.48%  Words/thread/sec: 217.08k  
Alpha: 0.005629  Progress: 77.66%  Words/thread/sec: 217.37k  
Alpha: 0.005584  Progress: 77.84%  Words/thread/sec: 217.67k  
Alpha: 0.005539  Progress: 78.02%  Words/thread/sec: 217.60k  
Alpha: 0.005494  Progress: 78.20%  Words/thread/sec: 217.62k  
Alpha: 0.005449  Progress: 78.38%  Words/thread/sec: 217.90k  
Alpha: 0.005404  Progress: 78.56%  Words/thread/sec: 218.17k  
Alpha: 0.005359  Progress: 78.74%  Words/thread/sec: 218.41k  
Alpha: 0.005314  Progress: 78.92%  Words/thread/sec: 217.76k  
Alpha: 0.005269  Progress: 79.10%  Words/thread/sec: 218.05k  
Alpha: 0.005224  Progress: 79.28%  Words/thread/sec: 218.48k  
Alpha: 0.005179  Progress: 79.46%  Words/thread/sec: 218.96k  
Alpha: 0.005134  Progress: 79.64%  Words/thread/sec: 219.06k  
Alpha: 0.005089  Progress: 79.82%  Words/thread/sec: 218.34k  
Alpha: 0.005044  Progress: 80.00%  Words/thread/sec: 218.67k  
Alpha: 0.004999  Progress: 80.18%  Words/thread/sec: 218.76k  
Alpha: 0.004954  Progress: 80.36%  Words/thread/sec: 219.22k  
Alpha: 0.004909  Progress: 80.54%  Words/thread/sec: 219.67k  
Alpha: 0.004864  Progress: 80.72%  Words/thread/sec: 219.39k  
Alpha: 0.004819  Progress: 80.90%  Words/thread/sec: 219.44k  
Alpha: 0.004774  Progress: 81.18%  Words/thread/sec: 219.47k  
Alpha: 0.004706  Progress: 81.36%  Words/thread/sec: 219.83k  
Alpha: 0.004661  Progress: 81.54%  Words/thread/sec: 220.29k  
Alpha: 0.004616  Progress: 81.72%  Words/thread/sec: 220.21k  
Alpha: 0.004571  Progress: 81.98%  Words/thread/sec: 220.07k  
Alpha: 0.004504  Progress: 82.16%  Words/thread/sec: 220.54k  
Alpha: 0.004459  Progress: 82.44%  Words/thread/sec: 220.39k  
Alpha: 0.004391  Progress: 82.62%  Words/thread/sec: 220.66k  
Alpha: 0.004346  Progress: 82.80%  Words/thread/sec: 220.44k  
Alpha: 0.004301  Progress: 82.98%  Words/thread/sec: 220.73k  
Alpha: 0.004256  Progress: 83.16%  Words/thread/sec: 220.88k  
Alpha: 0.004211  Progress: 83.34%  Words/thread/sec: 220.54k  
Alpha: 0.004166  Progress: 83.61%  Words/thread/sec: 220.85k  
Alpha: 0.004097  Progress: 83.79%  Words/thread/sec: 221.04k  
Alpha: 0.004052  Progress: 83.97%  Words/thread/sec: 221.28k  
Alpha: 0.004007  Progress: 84.15%  Words/thread/sec: 221.07k  
Alpha: 0.003962  Progress: 84.33%  Words/thread/sec: 221.06k  
Alpha: 0.003917  Progress: 84.51%  Words/thread/sec: 221.47k  
Alpha: 0.003872  Progress: 84.69%  Words/thread/sec: 221.34k  
Alpha: 0.003827  Progress: 84.87%  Words/thread/sec: 221.15k  
Alpha: 0.003782  Progress: 85.05%  Words/thread/sec: 221.29k  
Alpha: 0.003737  Progress: 85.23%  Words/thread/sec: 221.72k  
Alpha: 0.003692  Progress: 85.41%  Words/thread/sec: 222.06k  
Alpha: 0.003647  Progress: 85.59%  Words/thread/sec: 221.51k  
Alpha: 0.003602  Progress: 85.77%  Words/thread/sec: 221.67k  
Alpha: 0.003557  Progress: 85.95%  Words/thread/sec: 222.02k  
Alpha: 0.003512  Progress: 86.13%  Words/thread/sec: 222.17k  
Alpha: 0.003467  Progress: 86.31%  Words/thread/sec: 222.33k  
Alpha: 0.003422  Progress: 86.49%  Words/thread/sec: 222.27k  
Alpha: 0.003377  Progress: 86.67%  Words/thread/sec: 222.25k  
Alpha: 0.003332  Progress: 86.94%  Words/thread/sec: 222.36k  
Alpha: 0.003264  Progress: 87.12%  Words/thread/sec: 222.61k  
Alpha: 0.003219  Progress: 87.31%  Words/thread/sec: 222.76k  
Alpha: 0.003173  Progress: 87.49%  Words/thread/sec: 222.60k  
Alpha: 0.003128  Progress: 87.67%  Words/thread/sec: 222.93k  
Alpha: 0.003083  Progress: 87.85%  Words/thread/sec: 222.31k  
Alpha: 0.003038  Progress: 88.03%  Words/thread/sec: 222.76k  
Alpha: 0.002993  Progress: 88.21%  Words/thread/sec: 223.07k  
Alpha: 0.002948  Progress: 88.39%  Words/thread/sec: 222.58k  
Alpha: 0.002903  Progress: 88.57%  Words/thread/sec: 222.68k  
Alpha: 0.002858  Progress: 88.75%  Words/thread/sec: 222.88k  
Alpha: 0.002813  Progress: 88.93%  Words/thread/sec: 222.87k  
Alpha: 0.002768  Progress: 89.11%  Words/thread/sec: 222.92k  
Alpha: 0.002723  Progress: 89.29%  Words/thread/sec: 222.69k  
Alpha: 0.002678  Progress: 89.47%  Words/thread/sec: 222.90k  
Alpha: 0.002632  Progress: 89.65%  Words/thread/sec: 222.99k  
Alpha: 0.002587  Progress: 89.83%  Words/thread/sec: 223.19k  
Alpha: 0.002542  Progress: 90.01%  Words/thread/sec: 223.09k  
Alpha: 0.002497  Progress: 90.19%  Words/thread/sec: 223.35k  
Alpha: 0.002452  Progress: 90.37%  Words/thread/sec: 223.25k  
Alpha: 0.002407  Progress: 90.55%  Words/thread/sec: 223.50k  
Alpha: 0.002362  Progress: 90.82%  Words/thread/sec: 223.12k  
Alpha: 0.002294  Progress: 91.00%  Words/thread/sec: 223.40k  
Alpha: 0.002249  Progress: 91.18%  Words/thread/sec: 223.40k  
Alpha: 0.002204  Progress: 91.36%  Words/thread/sec: 223.30k  
Alpha: 0.002159  Progress: 91.54%  Words/thread/sec: 223.10k  
Alpha: 0.002114  Progress: 91.72%  Words/thread/sec: 223.08k  
Alpha: 0.002069  Progress: 91.90%  Words/thread/sec: 223.20k  
Alpha: 0.002024  Progress: 92.17%  Words/thread/sec: 223.34k  
Alpha: 0.001956  Progress: 92.35%  Words/thread/sec: 223.22k  
Alpha: 0.001911  Progress: 92.53%  Words/thread/sec: 223.35k  
Alpha: 0.001866  Progress: 92.71%  Words/thread/sec: 223.25k  
Alpha: 0.001821  Progress: 92.90%  Words/thread/sec: 223.30k  
Alpha: 0.001776  Progress: 93.08%  Words/thread/sec: 223.29k  
Alpha: 0.001731  Progress: 93.26%  Words/thread/sec: 223.28k  
Alpha: 0.001686  Progress: 93.44%  Words/thread/sec: 223.49k  
Alpha: 0.001641  Progress: 93.62%  Words/thread/sec: 223.32k  
Alpha: 0.001596  Progress: 93.80%  Words/thread/sec: 223.61k  
Alpha: 0.001551  Progress: 93.98%  Words/thread/sec: 223.45k  
Alpha: 0.001506  Progress: 94.16%  Words/thread/sec: 223.72k  
Alpha: 0.001461  Progress: 94.34%  Words/thread/sec: 223.63k  
Alpha: 0.001416  Progress: 94.52%  Words/thread/sec: 223.77k  
Alpha: 0.001371  Progress: 94.70%  Words/thread/sec: 223.69k  
Alpha: 0.001326  Progress: 94.88%  Words/thread/sec: 223.87k  
Alpha: 0.001281  Progress: 95.14%  Words/thread/sec: 223.74k  
Alpha: 0.001214  Progress: 95.32%  Words/thread/sec: 223.86k  
Alpha: 0.001169  Progress: 95.50%  Words/thread/sec: 223.94k  
Alpha: 0.001124  Progress: 95.68%  Words/thread/sec: 223.56k  
Alpha: 0.001079  Progress: 95.86%  Words/thread/sec: 223.81k  
Alpha: 0.001034  Progress: 96.04%  Words/thread/sec: 223.05k  
Alpha: 0.000989  Progress: 96.22%  Words/thread/sec: 222.71k  
Alpha: 0.000944  Progress: 96.40%  Words/thread/sec: 222.77k  
Alpha: 0.000899  Progress: 96.58%  Words/thread/sec: 222.20k  
Alpha: 0.000854  Progress: 96.77%  Words/thread/sec: 222.50k  
Alpha: 0.000809  Progress: 96.95%  Words/thread/sec: 222.24k  
Alpha: 0.000764  Progress: 97.13%  Words/thread/sec: 221.86k  
Alpha: 0.000719  Progress: 97.31%  Words/thread/sec: 222.25k  
Alpha: 0.000673  Progress: 97.58%  Words/thread/sec: 222.07k  
Alpha: 0.000605  Progress: 97.76%  Words/thread/sec: 221.89k  
Alpha: 0.000560  Progress: 97.94%  Words/thread/sec: 221.72k  
Alpha: 0.000515  Progress: 98.12%  Words/thread/sec: 221.60k  
Alpha: 0.000470  Progress: 98.30%  Words/thread/sec: 221.46k  
Alpha: 0.000425  Progress: 98.48%  Words/thread/sec: 221.52k  
Alpha: 0.000380  Progress: 98.66%  Words/thread/sec: 221.59k  
Alpha: 0.000335  Progress: 98.84%  Words/thread/sec: 221.65k  
Alpha: 0.000290  Progress: 99.02%  Words/thread/sec: 221.71k  
Alpha: 0.000245  Progress: 99.20%  Words/thread/sec: 221.61k  
Alpha: 0.000200  Progress: 99.38%  Words/thread/sec: 221.48k  
Alpha: 0.000154  Progress: 99.56%  Words/thread/sec: 221.42k  
Alpha: 0.000109  Progress: 99.74%  Words/thread/sec: 221.35k  Starting training using file ../data/big.txt
Vocab size: 19328
Words in train file: 1075040

Alpha: 0.025000  Progress: 0.19%  Words/thread/sec: 95.42k  
Alpha: 0.024953  Progress: 0.37%  Words/thread/sec: 176.01k  
Alpha: 0.024907  Progress: 0.56%  Words/thread/sec: 250.20k  
Alpha: 0.024860  Progress: 0.74%  Words/thread/sec: 232.33k  
Alpha: 0.024814  Progress: 0.93%  Words/thread/sec: 269.03k  
Alpha: 0.024767  Progress: 1.12%  Words/thread/sec: 320.13k  
Alpha: 0.024721  Progress: 1.30%  Words/thread/sec: 281.76k  
Alpha: 0.024674  Progress: 1.49%  Words/thread/sec: 312.04k  
Alpha: 0.024628  Progress: 1.68%  Words/thread/sec: 341.51k  
Alpha: 0.024581  Progress: 1.86%  Words/thread/sec: 321.68k  
Alpha: 0.024534  Progress: 2.05%  Words/thread/sec: 324.09k  
Alpha: 0.024488  Progress: 2.23%  Words/thread/sec: 308.53k  
Alpha: 0.024441  Progress: 2.42%  Words/thread/sec: 329.69k  
Alpha: 0.024395  Progress: 2.61%  Words/thread/sec: 344.05k  
Alpha: 0.024348  Progress: 2.79%  Words/thread/sec: 331.71k  
Alpha: 0.024301  Progress: 2.98%  Words/thread/sec: 329.72k  
Alpha: 0.024255  Progress: 3.17%  Words/thread/sec: 329.27k  
Alpha: 0.024208  Progress: 3.35%  Words/thread/sec: 338.74k  
Alpha: 0.024162  Progress: 3.54%  Words/thread/sec: 343.79k  
Alpha: 0.024115  Progress: 3.72%  Words/thread/sec: 357.16k  
Alpha: 0.024069  Progress: 3.91%  Words/thread/sec: 364.95k  
Alpha: 0.024021  Progress: 4.10%  Words/thread/sec: 350.07k  
Alpha: 0.023975  Progress: 4.29%  Words/thread/sec: 332.51k  
Alpha: 0.023928  Progress: 4.47%  Words/thread/sec: 333.59k  
Alpha: 0.023882  Progress: 4.66%  Words/thread/sec: 335.03k  
Alpha: 0.023835  Progress: 4.85%  Words/thread/sec: 333.99k  
Alpha: 0.023789  Progress: 5.03%  Words/thread/sec: 340.29k  
Alpha: 0.023742  Progress: 5.22%  Words/thread/sec: 344.64k  
Alpha: 0.023696  Progress: 5.40%  Words/thread/sec: 351.19k  
Alpha: 0.023649  Progress: 5.59%  Words/thread/sec: 355.30k  
Alpha: 0.023602  Progress: 5.78%  Words/thread/sec: 358.23k  
Alpha: 0.023556  Progress: 5.96%  Words/thread/sec: 333.71k  
Alpha: 0.023509  Progress: 6.15%  Words/thread/sec: 342.77k  
