Julia Version 1.6.0-DEV.1203
Commit 21e7486322 (2020-10-13 02:27 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
[ Info: Loading OrdinaryDiffEq
[ Info: Finished loading packages
[ Info: Starting standard basis tests
Test Summary: | Pass  Total
Basis         |   28     28
Test Summary:    | Pass  Total
Basis Generators |   10     10
[ Info: Starting Dynamic Mode Decomposition tests
[ Info: Starting linear discrete system tests
[ Info: Testing DMDPINV()
[ Info: Testing DMDSVD{Float64}(0.01)
[ Info: Testing TOTALDMD{Float64, DMDPINV}(0.01, DMDPINV())
[ Info: Testing TOTALDMD{Float64, DMDSVD{Float64}}(0.01, DMDSVD{Float64}(0.01))
[ Info: Starting linear continuous system tests
[ Info: Testing DMDPINV()
[ Info: Testing DMDSVD{Float64}(0.01)
[ Info: Testing TOTALDMD{Float64, DMDPINV}(0.01, DMDPINV())
[ Info: Testing TOTALDMD{Float64, DMDSVD{Float64}}(0.01, DMDSVD{Float64}(0.01))
[ Info: Starting big continuous system tests
[ Info: Testing DMDPINV()
[ Info: Testing DMDSVD{Float64}(0.01)
[ Info: Testing TOTALDMD{Float64, DMDPINV}(0.01, DMDPINV())
[ Info: Testing TOTALDMD{Float64, DMDSVD{Float64}}(0.01, DMDSVD{Float64}(0.01))
[ Info: Starting low rank linear system tests
Test Summary:              | Pass  Total
Dynamic Mode Decomposition |   60     60
[ Info: Starting Extended Dynamic Mode Decomposition tests
[ Info: Starting linear discrete system tests
[ Info: Testing DMDPINV()
[ Info: Testing DMDSVD{Float64}(0.01)
[ Info: Testing TOTALDMD{Float64, DMDPINV}(0.01, DMDPINV())
[ Info: Testing TOTALDMD{Float64, DMDSVD{Float64}}(0.01, DMDSVD{Float64}(0.01))
[ Info: Starting linear continuous system tests
[ Info: Testing DMDPINV()
[ Info: Testing DMDSVD{Float64}(0.01)
[ Info: Testing TOTALDMD{Float64, DMDPINV}(0.01, DMDPINV())
[ Info: Testing TOTALDMD{Float64, DMDSVD{Float64}}(0.01, DMDSVD{Float64}(0.01))
[ Info: Starting nonlinear discrete system tests
[ Info: Testing DMDPINV()
[ Info: Testing DMDSVD{Float64}(0.01)
[ Info: Testing TOTALDMD{Float64, DMDPINV}(0.01, DMDPINV())
[ Info: Testing TOTALDMD{Float64, DMDSVD{Float64}}(0.01, DMDSVD{Float64}(0.01))
[ Info: Starting nonlinear continuous system tests
[ Info: Testing DMDPINV()
[ Info: Testing DMDSVD{Float64}(0.01)
[ Info: Testing TOTALDMD{Float64, DMDPINV}(0.01, DMDPINV())
[ Info: Testing TOTALDMD{Float64, DMDSVD{Float64}}(0.01, DMDSVD{Float64}(0.01))
Test Summary:                       | Pass  Total
Extended Dynamic Mode Decomposition |   53     53
[ Info: Starting Dynamic Mode Decomposition with Control tests
[ Info: Testing DMDPINV()
[ Info: Testing DMDSVD{Float64}(0.01)
[ Info: Testing TOTALDMD{Float64, DMDPINV}(0.01, DMDPINV())
[ Info: Testing TOTALDMD{Float64, DMDSVD{Float64}}(0.01, DMDSVD{Float64}(0.01))
[ Info: Testing DMDPINV()
[ Info: Testing DMDSVD{Float64}(0.01)
[ Info: Testing TOTALDMD{Float64, DMDPINV}(0.01, DMDPINV())
[ Info: Testing TOTALDMD{Float64, DMDSVD{Float64}}(0.01, DMDSVD{Float64}(0.01))
[ Info: Testing DMDPINV()
[ Info: Testing DMDSVD{Float64}(0.01)
[ Info: Testing TOTALDMD{Float64, DMDPINV}(0.01, DMDPINV())
[ Info: Testing TOTALDMD{Float64, DMDSVD{Float64}}(0.01, DMDSVD{Float64}(0.01))
Test Summary:                           | Pass  Total
Dynamic Mode Decomposition with Control |   46     46
[ Info: Starting SINDy tests
Test Summary: | Pass  Total
SINDy         |   21     21
[ Info: Starting implicit SINDy tests
[ Info: Nonlinear Implicit System
f_1 = (-1 * (1.0 + u₂ ^ 2 * -0.6666666666870821)) * inv(0.3333333336951096 + u₁ ^ 2 * 0.3333333333662012) ^ 1
f_2 = ((-1 * u₁ ^ 2) * 0.499999999438259) * inv(1.0 + u₂ ^ 2 * 0.49999999954053076) ^ 1
f_3 = (-1 * (-0.9999999999805544 + 1.0u₂)) * inv(0.9999999992660824 + u₃ ^ 2 * 0.9999999999973812) ^ 1
[ Info: Michaelis-Menten-Kinetics
f_1 = (-1 * (0.1812609830803936 + -0.9105081923377083u)) * inv(-0.3021016384671476 + -1.0u) ^ 1
f_1 = (-1 * inv(u ^ 3 * 0.03291159246538904 + u ^ 4 * 0.10970530821796509) ^ 1) * (u ^ 3 * -0.08639509871888928 + u ^ 4 * 1.0)
ISINDy: Test Failed at /home/pkgeval/.julia/packages/DataDrivenDiffEq/l4Hqc/test/isindy.jl:103
  Expression: isapprox(sol_[:, :], solution_1[:, :], atol = 0.1)
   Evaluated: isapprox([0.5 0.17665139938976054 … 0.08640239228605533 0.08640383621722814], [0.5 0.46744126025852445 … 0.2000142059128981 0.20001186676293747]; atol = 0.1)
Stacktrace:
 [1] top-level scope
   @ ~/.julia/packages/DataDrivenDiffEq/l4Hqc/test/isindy.jl:103
 [2] top-level scope
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144
 [3] top-level scope
   @ ~/.julia/packages/DataDrivenDiffEq/l4Hqc/test/isindy.jl:5
ISINDy: Test Failed at /home/pkgeval/.julia/packages/DataDrivenDiffEq/l4Hqc/test/isindy.jl:104
  Expression: ≈(abs.(ps), [1 / 3; 0.2; 1.0; 0.92], atol = 0.1)
   Evaluated: [0.03291159246538904, 0.08639509871888928, 0.10970530821796509, 1.0] ≈ [0.3333333333333333, 0.2, 1.0, 0.92] (atol=0.1)
Stacktrace:
 [1] top-level scope
   @ ~/.julia/packages/DataDrivenDiffEq/l4Hqc/test/isindy.jl:104
 [2] top-level scope
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144
 [3] top-level scope
   @ ~/.julia/packages/DataDrivenDiffEq/l4Hqc/test/isindy.jl:5
f_1 = (-1 * inv(u ^ 3 * 0.30000000000000365 + u ^ 4 * 1.0) ^ 1) * (u ^ 3 * -0.18000000000000066 + u ^ 4 * 0.9000000000000044)
Test Summary: | Pass  Fail  Total
ISINDy        |    9     2     11
ERROR: LoadError: LoadError: Some tests did not pass: 9 passed, 2 failed, 0 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/DataDrivenDiffEq/l4Hqc/test/isindy.jl:3
in expression starting at /home/pkgeval/.julia/packages/DataDrivenDiffEq/l4Hqc/test/runtests.jl:15
ERROR: Package DataDrivenDiffEq errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1632
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:333
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:320
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:69 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66
 [11] top-level scope
    @ none:31
