################################################################################
# PkgEval set-up: 2020-10-28T11:42:57.348
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
      @ ~/.julia/packages/ProbabilisticCircuits/SxVhX/test/runtests.jl:6
   [19] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [20] top-level scope
      @ none:6
   [21] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [22] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [23] _start()
      @ Base ./client.jl:485
  
      nested task error: Module IR does not contain specified entry function
      Stacktrace:
       [1] vload
         @ ~/.julia/packages/VectorizationBase/so9eG/src/vectorizable.jl:0 [inlined]
       [2] macro expansion
         @ ~/.julia/packages/LoopVectorization/pHMnJ/src/broadcast.jl:248 [inlined]
       [3] vmaterialize!
         @ ~/.julia/packages/LoopVectorization/pHMnJ/src/broadcast.jl:248 [inlined]
       [4] assign_value(v::Matrix{UInt64}, i::Int32, e1p::Int32, e1s::Int32, e2p::Int32, e2s::Int32)
         @ LogicCircuits ~/.julia/packages/LogicCircuits/YcOfp/src/satisfies_flow.jl:129
       [5] macro expansion
         @ ~/.julia/packages/LogicCircuits/YcOfp/src/satisfies_flow.jl:95 [inlined]
       [6] (::LogicCircuits.var"#129#threadsfor_fun#75"{BitCircuit{Vector{Int32}, Matrix{Int32}}, Matrix{UInt64}, Matrix{Int32}, Vector{Int32}})(onethread::Bool)
         @ LogicCircuits ./threadingconstructs.jl:81
       [7] (::LogicCircuits.var"#129#threadsfor_fun#75"{BitCircuit{Vector{Int32}, Matrix{Int32}}, Matrix{UInt64}, Matrix{Int32}, Vector{Int32}})()
         @ LogicCircuits ./threadingconstructs.jl:48
Batched MLE tests: Error During Test at /home/pkgeval/.julia/packages/ProbabilisticCircuits/SxVhX/test/parameters_tests.jl:70
  Got exception outside of a @test
  TaskFailedException
  Stacktrace:
    [1] wait
      @ ./task.jl:306 [inlined]
    [2] threading_run(func::Function)
      @ Base.Threads ./threadingconstructs.jl:34
    [3] macro expansion
      @ ./threadingconstructs.jl:93 [inlined]
    [4] satisfies_layers(circuit::BitCircuit{Vector{Int32}, Matrix{Int32}}, values::Matrix{UInt64})
      @ LogicCircuits ~/.julia/packages/LogicCircuits/YcOfp/src/satisfies_flow.jl:88
    [5] satisfies_all(circuit::BitCircuit{Vector{Int32}, Matrix{Int32}}, data::DataFrame, reuse::Nothing)
      @ LogicCircuits ~/.julia/packages/LogicCircuits/YcOfp/src/satisfies_flow.jl:49
    [6] satisfies_flows(circuit::BitCircuit{Vector{Int32}, Matrix{Int32}}, data::DataFrame, reuse_values::Nothing, reuse_flows::Nothing; on_node::Function, on_edge::Function, weights::Vector{Float64})
      @ LogicCircuits ~/.julia/packages/LogicCircuits/YcOfp/src/satisfies_flow.jl:203
    [7] (::ProbabilisticCircuits.var"#48#56"{BitCircuit{Vector{Int32}, Matrix{Int32}}})(::Tuple{DataFrame, Vector{Float64}})
      @ ProbabilisticCircuits ~/.julia/packages/ProbabilisticCircuits/SxVhX/src/parameters.jl:113
    [8] iterate
      @ ./generator.jl:47 [inlined]
    [9] collect(itr::Base.Generator{Base.Iterators.Zip{Tuple{Vector{DataFrame}, Vector{Vector{Float64}}}}, ProbabilisticCircuits.var"#48#56"{BitCircuit{Vector{Int32}, Matrix{Int32}}}})
      @ Base ./array.jl:664
   [10] map
      @ ./abstractarray.jl:2297 [inlined]
   [11] estimate_parameters_cpu_batched(bc::BitCircuit{Vector{Int32}, Matrix{Int32}}, data::Vector{DataFrame}, pseudocount::Float64, node_counts::Vector{Float64}; weights::Vector{Vector{Float64}})
      @ ProbabilisticCircuits ~/.julia/packages/ProbabilisticCircuits/SxVhX/src/parameters.jl:112
   [12] #estimate_parameters_cpu#42
      @ ~/.julia/packages/ProbabilisticCircuits/SxVhX/src/parameters.jl:64 [inlined]
   [13] estimate_parameters(pc::PlainSumNode, data::Vector{DataFrame}; pseudocount::Float64, use_sample_weights::Bool)
      @ ProbabilisticCircuits ~/.julia/packages/ProbabilisticCircuits/SxVhX/src/parameters.jl:28
   [14] macro expansion
      @ ~/.julia/packages/ProbabilisticCircuits/SxVhX/test/parameters_tests.jl:84 [inlined]
   [15] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [16] top-level scope
      @ ~/.julia/packages/ProbabilisticCircuits/SxVhX/test/parameters_tests.jl:72
   [17] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [18] macro expansion
      @ ~/.julia/packages/Jive/vyqum/src/runtests.jl:419 [inlined]
   [19] macro expansion
      @ ./timing.jl:266 [inlined]
   [20] run(dir::String, tests::Vector{String}, start_idx::Int64)
      @ Jive ~/.julia/packages/Jive/vyqum/src/runtests.jl:239
   [21] runtests(dir::String; skip::Vector{String}, node1::Vector{Any}, targets::Vector{String}, enable_distributed::Bool)
      @ Jive ~/.julia/packages/Jive/vyqum/src/runtests.jl:86
   [22] top-level scope
      @ ~/.julia/packages/ProbabilisticCircuits/SxVhX/test/runtests.jl:6
   [23] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [24] top-level scope
      @ none:6
   [25] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [26] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [27] _start()
      @ Base ./client.jl:485
  
      nested task error: Module IR does not contain specified entry function
      Stacktrace:
       [1] vload
         @ ~/.julia/packages/VectorizationBase/so9eG/src/vectorizable.jl:0 [inlined]
       [2] macro expansion
         @ ~/.julia/packages/LoopVectorization/pHMnJ/src/broadcast.jl:248 [inlined]
       [3] vmaterialize!
         @ ~/.julia/packages/LoopVectorization/pHMnJ/src/broadcast.jl:248 [inlined]
       [4] assign_value(v::Matrix{UInt64}, i::Int32, e1p::Int32, e1s::Int32, e2p::Int32, e2s::Int32)
         @ LogicCircuits ~/.julia/packages/LogicCircuits/YcOfp/src/satisfies_flow.jl:129
       [5] macro expansion
         @ ~/.julia/packages/LogicCircuits/YcOfp/src/satisfies_flow.jl:95 [inlined]
       [6] (::LogicCircuits.var"#129#threadsfor_fun#75"{BitCircuit{Vector{Int32}, Matrix{Int32}}, Matrix{UInt64}, Matrix{Int32}, Vector{Int32}})(onethread::Bool)
         @ LogicCircuits ./threadingconstructs.jl:81
       [7] (::LogicCircuits.var"#129#threadsfor_fun#75"{BitCircuit{Vector{Int32}, Matrix{Int32}}, Matrix{UInt64}, Matrix{Int32}, Vector{Int32}})()
         @ LogicCircuits ./threadingconstructs.jl:48
EM tests: Error During Test at /home/pkgeval/.julia/packages/ProbabilisticCircuits/SxVhX/test/parameters_tests.jl:116
  Got exception outside of a @test
  TaskFailedException
  Stacktrace:
    [1] wait
      @ ./task.jl:306 [inlined]
    [2] threading_run(func::Function)
      @ Base.Threads ./threadingconstructs.jl:34
    [3] macro expansion
      @ ./threadingconstructs.jl:93 [inlined]
    [4] marginal_layers(circuit::ParamBitCircuit{Vector{Int32}, Matrix{Int32}, Vector{Float64}}, values::Matrix{Float32})
      @ ProbabilisticCircuits ~/.julia/packages/ProbabilisticCircuits/SxVhX/src/queries/marginal_flow.jl:143
    [5] marginal_all(circuit::ParamBitCircuit{Vector{Int32}, Matrix{Int32}, Vector{Float64}}, data::DataFrame, reuse::Nothing)
      @ ProbabilisticCircuits ~/.julia/packages/ProbabilisticCircuits/SxVhX/src/queries/marginal_flow.jl:113
    [6] #marginal_flows#119
      @ ~/.julia/packages/ProbabilisticCircuits/SxVhX/src/queries/marginal_flow.jl:236 [inlined]
    [7] estimate_parameters_cpu_not_batched(pbc::ParamBitCircuit{Vector{Int32}, Matrix{Int32}, Vector{Float64}}, data::DataFrame, pseudocount::Float64, node_counts::Vector{Float64}; weights::Nothing)
      @ ProbabilisticCircuits ~/.julia/packages/ProbabilisticCircuits/SxVhX/src/parameters.jl:403
    [8] #estimate_parameters_cpu#77
      @ ~/.julia/packages/ProbabilisticCircuits/SxVhX/src/parameters.jl:282 [inlined]
    [9] estimate_parameters_cpu
      @ ~/.julia/packages/ProbabilisticCircuits/SxVhX/src/parameters.jl:277 [inlined]
   [10] estimate_parameters_em(pc::StructSumNode, data::DataFrame; pseudocount::Float64, use_sample_weights::Bool)
      @ ProbabilisticCircuits ~/.julia/packages/ProbabilisticCircuits/SxVhX/src/parameters.jl:268
   [11] macro expansion
      @ ~/.julia/packages/ProbabilisticCircuits/SxVhX/test/parameters_tests.jl:123 [inlined]
   [12] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [13] top-level scope
      @ ~/.julia/packages/ProbabilisticCircuits/SxVhX/test/parameters_tests.jl:117
   [14] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [15] macro expansion
      @ ~/.julia/packages/Jive/vyqum/src/runtests.jl:419 [inlined]
   [16] macro expansion
      @ ./timing.jl:266 [inlined]
   [17] run(dir::String, tests::Vector{String}, start_idx::Int64)
      @ Jive ~/.julia/packages/Jive/vyqum/src/runtests.jl:239
   [18] runtests(dir::String; skip::Vector{String}, node1::Vector{Any}, targets::Vector{String}, enable_distributed::Bool)
      @ Jive ~/.julia/packages/Jive/vyqum/src/runtests.jl:86
   [19] top-level scope
      @ ~/.julia/packages/ProbabilisticCircuits/SxVhX/test/runtests.jl:6
   [20] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [21] top-level scope
      @ none:6
   [22] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [23] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [24] _start()
      @ Base ./client.jl:485
  
      nested task error: Module IR does not contain specified entry function
      Stacktrace:
       [1] assume
         @ ~/.julia/packages/SIMDPirates/EVSvY/src/llvm_utils.jl:308 [inlined]
       [2] macro expansion
         @ ~/.julia/packages/LoopVectorization/pHMnJ/src/reconstruct_loopset.jl:503 [inlined]
       [3] _avx_!
         @ ~/.julia/packages/LoopVectorization/pHMnJ/src/reconstruct_loopset.jl:503 [inlined]
       [4] assign_marginal(v::Matrix{Float32}, i::Int32, e1p::Int32, e1s::Int32, e2p::Int32, e2s::Int32, p1::Float64, p2::Float64)
         @ ProbabilisticCircuits ~/.julia/packages/ProbabilisticCircuits/SxVhX/src/queries/marginal_flow.jl:174
       [5] macro expansion
         @ ~/.julia/packages/ProbabilisticCircuits/SxVhX/src/queries/marginal_flow.jl:150 [inlined]
       [6] (::ProbabilisticCircuits.var"#131#threadsfor_fun#116"{Matrix{Float32}, Vector{Float64}, Matrix{Int32}, BitCircuit{Vector{Int32}, Matrix{Int32}}, Vector{Int32}})(onethread::Bool)
         @ ProbabilisticCircuits ./threadingconstructs.jl:81
       [7] (::ProbabilisticCircuits.var"#131#threadsfor_fun#116"{Matrix{Float32}, Vector{Float64}, Matrix{Int32}, BitCircuit{Vector{Int32}, Matrix{Int32}}, Vector{Int32}})()
         @ ProbabilisticCircuits ./threadingconstructs.jl:48
Weighted EM tests: Error During Test at /home/pkgeval/.julia/packages/ProbabilisticCircuits/SxVhX/test/parameters_tests.jl:147
  Got exception outside of a @test
  TaskFailedException
  Stacktrace:
    [1] wait
      @ ./task.jl:306 [inlined]
    [2] threading_run(func::Function)
      @ Base.Threads ./threadingconstructs.jl:34
    [3] macro expansion
      @ ./threadingconstructs.jl:93 [inlined]
    [4] marginal_layers(circuit::ParamBitCircuit{Vector{Int32}, Matrix{Int32}, Vector{Float64}}, values::Matrix{Float32})
      @ ProbabilisticCircuits ~/.julia/packages/ProbabilisticCircuits/SxVhX/src/queries/marginal_flow.jl:143
    [5] marginal_all(circuit::ParamBitCircuit{Vector{Int32}, Matrix{Int32}, Vector{Float64}}, data::DataFrame, reuse::Nothing)
      @ ProbabilisticCircuits ~/.julia/packages/ProbabilisticCircuits/SxVhX/src/queries/marginal_flow.jl:113
    [6] #marginal_flows#119
      @ ~/.julia/packages/ProbabilisticCircuits/SxVhX/src/queries/marginal_flow.jl:236 [inlined]
    [7] estimate_parameters_cpu_not_batched(pbc::ParamBitCircuit{Vector{Int32}, Matrix{Int32}, Vector{Float64}}, data::DataFrame, pseudocount::Float64, node_counts::Vector{Float64}; weights::Vector{Float64})
      @ ProbabilisticCircuits ~/.julia/packages/ProbabilisticCircuits/SxVhX/src/parameters.jl:403
    [8] #estimate_parameters_cpu#77
      @ ~/.julia/packages/ProbabilisticCircuits/SxVhX/src/parameters.jl:282 [inlined]
    [9] estimate_parameters_em(pc::StructSumNode, data::DataFrame; pseudocount::Float64, use_sample_weights::Bool)
      @ ProbabilisticCircuits ~/.julia/packages/ProbabilisticCircuits/SxVhX/src/parameters.jl:266
   [10] macro expansion
      @ ~/.julia/packages/ProbabilisticCircuits/SxVhX/test/parameters_tests.jl:157 [inlined]
   [11] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [12] top-level scope
      @ ~/.julia/packages/ProbabilisticCircuits/SxVhX/test/parameters_tests.jl:148
   [13] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [14] macro expansion
      @ ~/.julia/packages/Jive/vyqum/src/runtests.jl:419 [inlined]
   [15] macro expansion
      @ ./timing.jl:266 [inlined]
   [16] run(dir::String, tests::Vector{String}, start_idx::Int64)
      @ Jive ~/.julia/packages/Jive/vyqum/src/runtests.jl:239
   [17] runtests(dir::String; skip::Vector{String}, node1::Vector{Any}, targets::Vector{String}, enable_distributed::Bool)
      @ Jive ~/.julia/packages/Jive/vyqum/src/runtests.jl:86
   [18] top-level scope
      @ ~/.julia/packages/ProbabilisticCircuits/SxVhX/test/runtests.jl:6
   [19] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [20] top-level scope
      @ none:6
   [21] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [22] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [23] _start()
      @ Base ./client.jl:485
  
      nested task error: Module IR does not contain specified entry function
      Stacktrace:
       [1] assume
         @ ~/.julia/packages/SIMDPirates/EVSvY/src/llvm_utils.jl:308 [inlined]
       [2] macro expansion
         @ ~/.julia/packages/LoopVectorization/pHMnJ/src/reconstruct_loopset.jl:503 [inlined]
       [3] _avx_!
         @ ~/.julia/packages/LoopVectorization/pHMnJ/src/reconstruct_loopset.jl:503 [inlined]
       [4] assign_marginal(v::Matrix{Float32}, i::Int32, e1p::Int32, e1s::Int32, e2p::Int32, e2s::Int32, p1::Float64, p2::Float64)
         @ ProbabilisticCircuits ~/.julia/packages/ProbabilisticCircuits/SxVhX/src/queries/marginal_flow.jl:174
       [5] macro expansion
         @ ~/.julia/packages/ProbabilisticCircuits/SxVhX/src/queries/marginal_flow.jl:150 [inlined]
       [6] (::ProbabilisticCircuits.var"#131#threadsfor_fun#116"{Matrix{Float32}, Vector{Float64}, Matrix{Int32}, BitCircuit{Vector{Int32}, Matrix{Int32}}, Vector{Int32}})(onethread::Bool)
         @ ProbabilisticCircuits ./threadingconstructs.jl:81
       [7] (::ProbabilisticCircuits.var"#131#threadsfor_fun#116"{Matrix{Float32}, Vector{Float64}, Matrix{Int32}, BitCircuit{Vector{Int32}, Matrix{Int32}}, Vector{Int32}})()
         @ ProbabilisticCircuits ./threadingconstructs.jl:48
Batched EM tests: Error During Test at /home/pkgeval/.julia/packages/ProbabilisticCircuits/SxVhX/test/parameters_tests.jl:183
  Got exception outside of a @test
  TaskFailedException
  Stacktrace:
    [1] wait
      @ ./task.jl:306 [inlined]
    [2] threading_run(func::Function)
      @ Base.Threads ./threadingconstructs.jl:34
    [3] macro expansion
      @ ./threadingconstructs.jl:93 [inlined]
    [4] satisfies_layers(circuit::BitCircuit{Vector{Int32}, Matrix{Int32}}, values::Matrix{UInt64})
      @ LogicCircuits ~/.julia/packages/LogicCircuits/YcOfp/src/satisfies_flow.jl:88
    [5] satisfies_all(circuit::BitCircuit{Vector{Int32}, Matrix{Int32}}, data::DataFrame, reuse::Nothing)
      @ LogicCircuits ~/.julia/packages/LogicCircuits/YcOfp/src/satisfies_flow.jl:49
    [6] satisfies_flows(circuit::BitCircuit{Vector{Int32}, Matrix{Int32}}, data::DataFrame, reuse_values::Nothing, reuse_flows::Nothing; on_node::Function, on_edge::Function, weights::Vector{Float64})
      @ LogicCircuits ~/.julia/packages/LogicCircuits/YcOfp/src/satisfies_flow.jl:203
    [7] (::ProbabilisticCircuits.var"#48#56"{BitCircuit{Vector{Int32}, Matrix{Int32}}})(::Tuple{DataFrame, Vector{Float64}})
      @ ProbabilisticCircuits ~/.julia/packages/ProbabilisticCircuits/SxVhX/src/parameters.jl:113
    [8] iterate
      @ ./generator.jl:47 [inlined]
    [9] collect(itr::Base.Generator{Base.Iterators.Zip{Tuple{Vector{DataFrame}, Vector{Vector{Float64}}}}, ProbabilisticCircuits.var"#48#56"{BitCircuit{Vector{Int32}, Matrix{Int32}}}})
      @ Base ./array.jl:664
   [10] map
      @ ./abstractarray.jl:2297 [inlined]
   [11] estimate_parameters_cpu_batched(bc::BitCircuit{Vector{Int32}, Matrix{Int32}}, data::Vector{DataFrame}, pseudocount::Float64, node_counts::Vector{Float64}; weights::Vector{Vector{Float64}})
      @ ProbabilisticCircuits ~/.julia/packages/ProbabilisticCircuits/SxVhX/src/parameters.jl:112
   [12] #estimate_parameters_cpu#42
      @ ~/.julia/packages/ProbabilisticCircuits/SxVhX/src/parameters.jl:64 [inlined]
   [13] estimate_parameters(pc::PlainSumNode, data::Vector{DataFrame}; pseudocount::Float64, use_sample_weights::Bool)
      @ ProbabilisticCircuits ~/.julia/packages/ProbabilisticCircuits/SxVhX/src/parameters.jl:28
   [14] macro expansion
      @ ~/.julia/packages/ProbabilisticCircuits/SxVhX/test/parameters_tests.jl:192 [inlined]
   [15] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [16] top-level scope
      @ ~/.julia/packages/ProbabilisticCircuits/SxVhX/test/parameters_tests.jl:184
   [17] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [18] macro expansion
      @ ~/.julia/packages/Jive/vyqum/src/runtests.jl:419 [inlined]
   [19] macro expansion
      @ ./timing.jl:266 [inlined]
   [20] run(dir::String, tests::Vector{String}, start_idx::Int64)
      @ Jive ~/.julia/packages/Jive/vyqum/src/runtests.jl:239
   [21] runtests(dir::String; skip::Vector{String}, node1::Vector{Any}, targets::Vector{String}, enable_distributed::Bool)
      @ Jive ~/.julia/packages/Jive/vyqum/src/runtests.jl:86
   [22] top-level scope
      @ ~/.julia/packages/ProbabilisticCircuits/SxVhX/test/runtests.jl:6
   [23] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [24] top-level scope
      @ none:6
   [25] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [26] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [27] _start()
      @ Base ./client.jl:485
  
      nested task error: Module IR does not contain specified entry function
      Stacktrace:
       [1] vload
         @ ~/.julia/packages/VectorizationBase/so9eG/src/vectorizable.jl:0 [inlined]
       [2] macro expansion
         @ ~/.julia/packages/LoopVectorization/pHMnJ/src/broadcast.jl:248 [inlined]
       [3] vmaterialize!
         @ ~/.julia/packages/LoopVectorization/pHMnJ/src/broadcast.jl:248 [inlined]
       [4] assign_value(v::Matrix{UInt64}, i::Int32, e1p::Int32, e1s::Int32, e2p::Int32, e2s::Int32)
         @ LogicCircuits ~/.julia/packages/LogicCircuits/YcOfp/src/satisfies_flow.jl:129
       [5] macro expansion
         @ ~/.julia/packages/LogicCircuits/YcOfp/src/satisfies_flow.jl:95 [inlined]
       [6] (::LogicCircuits.var"#129#threadsfor_fun#75"{BitCircuit{Vector{Int32}, Matrix{Int32}}, Matrix{UInt64}, Matrix{Int32}, Vector{Int32}})(onethread::Bool)
         @ LogicCircuits ./threadingconstructs.jl:81
       [7] (::LogicCircuits.var"#129#threadsfor_fun#75"{BitCircuit{Vector{Int32}, Matrix{Int32}}, Matrix{UInt64}, Matrix{Int32}, Vector{Int32}})()
         @ LogicCircuits ./threadingconstructs.jl:48
    [91m[1mError [22m[39m[91m6[39m
ERROR: LoadError: Some tests did not pass: 0 passed, 0 failed, 6 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/ProbabilisticCircuits/SxVhX/test/runtests.jl:6

PkgEval failed: Package ProbabilisticCircuits errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1651
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:334
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:321
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:71 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [11] top-level scope
    @ none:44
 [12] eval
    @ ./boot.jl:360 [inlined]
 [13] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [14] top-level scope
    @ none:1
 [15] eval(m::Module, e::Any)
    @ Core ./boot.jl:360
 [16] exec_options(opts::Base.JLOptions)
    @ Base ./client.jl:261
 [17] _start()
    @ Base ./client.jl:485


################################################################################
# PkgEval teardown: 2020-10-28T11:50:49.695
#


signal (15): Terminated
in expression starting at none:1
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)

CPU usage: 451.03s (401.61s user, 54.84s kernel)

Network usage:
- eth0: 20.544 MiB received, 403.288 KiB sent

Raw statistics: {"read":"2020-10-28T11:50:50.667690089Z","preread":"0001-01-01T00:00:00Z","pids_stats":{"current":46},"blkio_stats":{"io_service_bytes_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":1077248},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":1077248},{"major":259,"minor":0,"op":"Total","value":1077248},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":1077248},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":1077248},{"major":253,"minor":2,"op":"Total","value":1077248}],"io_serviced_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":43},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":43},{"major":259,"minor":0,"op":"Total","value":43},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":43},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":43},{"major":253,"minor":2,"op":"Total","value":43}],"io_queue_recursive":[],"io_service_time_recursive":[],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_time_recursive":[],"sectors_recursive":[]},"num_procs":0,"storage_stats":{},"cpu_stats":{"cpu_usage":{"total_usage":451032636744,"percpu_usage":[3104499672,3397769772,3171614664,3643797804,4646021780,3734834609,5675986319,7082115922,5519414217,3500867286,5453400124,4771472984,3897784399,3138475813,5338437167,6152569056,4358711537,5840661848,7157883964,4209065257,6502297910,8837779303,3993198819,6403073957,2932959551,2920240839,3231615723,4041870570,4186868319,5796589791,4459055148,7857707130,2795621654,4569008756,2609480169,1778385909,1593713503,2917753927,1110239402,2219727300,1578378840,2641424510,2274385215,1039546701,1032209522,3316210225,2362682619,1911269953,1960787532,1579973503,1376944948,1860254780,1640816320,2702283789,3712198557,1740922373,1749673323,1764956700,1406536161,1412124607,2568397209,3800185812,1766914936,1528774407,4811955987,2319450442,2998671584,4550072867,8441834772,2215268749,3915189760,5809007700,4999353630,6348910134,5887193406,4995018866,5781833297,3489592581,4161556804,5524659112,3988154645,6554681964,4532726650,7411024079,7119438616,7349099304,5827311078,5288678004,4183437586,4859530161,2236873159,4741534125,6080102102,6165444863,4531058547,5713090346,2310928538,3886830530,1802096589,2268117398,556714512,1936978352,2140478979,722634566,1286269411,3797222035,1226779230,2266625999,2614608824,1693003202,3333166350,2696184988,1991023896,1660262942,1844997530,1099599620,3232209486,2027833241,3237429703,3556707938,2169855644,981318151,763455814,992027426,1608368255,2209028275,1159717626,1847982358],"usage_in_kernelmode":54840000000,"usage_in_usermode":401610000000},"system_cpu_usage":94157519790000000,"online_cpus":128,"throttling_data":{"periods":4737,"throttled_periods":188,"throttled_time":41823505292}},"precpu_stats":{"cpu_usage":{"total_usage":0,"usage_in_kernelmode":0,"usage_in_usermode":0},"throttling_data":{"periods":0,"throttled_periods":0,"throttled_time":0}},"memory_stats":{"usage":445960192,"max_usage":1571471360,"stats":{"active_anon":312909824,"active_file":4096,"cache":114778112,"dirty":0,"hierarchical_memory_limit":9223372036854771712,"hierarchical_memsw_limit":0,"inactive_anon":56500224,"inactive_file":8192,"mapped_file":0,"pgfault":9345735,"pgmajfault":0,"pgpgin":5013083,"pgpgout":4922892,"rss":254644224,"rss_huge":0,"total_active_anon":312909824,"total_active_file":4096,"total_cache":114778112,"total_dirty":0,"total_inactive_anon":56500224,"total_inactive_file":8192,"total_mapped_file":0,"total_pgfault":9345735,"total_pgmajfault":0,"total_pgpgin":5013083,"total_pgpgout":4922892,"total_rss":254644224,"total_rss_huge":0,"total_unevictable":0,"total_writeback":0,"unevictable":0,"writeback":0},"limit":540972998656},"name":"/ProbabilisticCircuits-9MtzmVEB","id":"1173050fed600b7be639dd5c7b2c9338a9cd557a6c9878f079017fc211b47017","networks":{"eth0":{"rx_bytes":21541601,"rx_packets":4420,"rx_errors":0,"rx_dropped":15,"tx_bytes":412967,"tx_packets":3552,"tx_errors":0,"tx_dropped":0}}}

