Julia Version 1.6.0-DEV.1166
Commit 5f9098a15c (2020-10-09 07:39 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
│     @ ~/.julia/packages/Compose/AeWZ8/src/pango.jl:3
│   [2] include(mod::Module, _path::String)
│     @ Base ./Base.jl:389
│   [3] top-level scope
│     @ ~/.julia/packages/Requires/vyVBT/src/Requires.jl:22
│   [4] top-level scope
│     @ ~/.julia/packages/Compose/AeWZ8/src/Compose.jl:177
│   [5] eval
│     @ ./boot.jl:360 [inlined]
│   [6] eval
│     @ ~/.julia/packages/Compose/AeWZ8/src/Compose.jl:1 [inlined]
│   [7] (::Compose.var"#119#125")()
│     @ Compose ~/.julia/packages/Requires/vyVBT/src/require.jl:97
│   [8] err(f::Any, listener::Module, mod::String)
│     @ Requires ~/.julia/packages/Requires/vyVBT/src/require.jl:42
│   [9] (::Compose.var"#118#124")()
│     @ Compose ~/.julia/packages/Requires/vyVBT/src/require.jl:96
│  [10] withpath(f::Any, path::String)
│     @ Requires ~/.julia/packages/Requires/vyVBT/src/require.jl:32
│  [11] (::Compose.var"#117#123")()
│     @ Compose ~/.julia/packages/Requires/vyVBT/src/require.jl:95
│  [12] listenpkg(f::Any, pkg::Base.PkgId)
│     @ Requires ~/.julia/packages/Requires/vyVBT/src/require.jl:15
│  [13] macro expansion
│     @ ~/.julia/packages/Requires/vyVBT/src/require.jl:93 [inlined]
│  [14] __init__()
│     @ Compose ~/.julia/packages/Compose/AeWZ8/src/Compose.jl:176
│  [15] _include_from_serialized(path::String, depmods::Vector{Any})
│     @ Base ./loading.jl:630
│  [16] _require_search_from_serialized(pkg::Base.PkgId, sourcepath::String, cache::Base.TOMLCache)
│     @ Base ./loading.jl:716
│  [17] _tryrequire_from_serialized(modkey::Base.PkgId, build_id::UInt64, modpath::Nothing, cache::Base.TOMLCache)
│     @ Base ./loading.jl:645
│  [18] _require_from_serialized(path::String, cache::Base.TOMLCache)
│     @ Base ./loading.jl:678
│  [19] _require(pkg::Base.PkgId, cache::Base.TOMLCache)
│     @ Base ./loading.jl:988
│  [20] require(uuidkey::Base.PkgId, cache::Base.TOMLCache)
│     @ Base ./loading.jl:871
│  [21] require(into::Module, mod::Symbol)
│     @ Base ./loading.jl:858
│  [22] include(fname::String)
│     @ Base.MainInclude ./client.jl:444
│  [23] top-level scope
│     @ none:6
│  [24] eval(m::Module, e::Any)
│     @ Core ./boot.jl:360
│  [25] exec_options(opts::Base.JLOptions)
│     @ Base ./client.jl:261
│  [26] _start()
│     @ Base ./client.jl:485
│ in expression starting at /home/pkgeval/.julia/packages/Compose/AeWZ8/src/pango.jl:3
└ @ Requires ~/.julia/packages/Requires/vyVBT/src/require.jl:44
[ Info: Multithreaded  convolutions possible, Threads.nthreads()=2.  See `addFactor!(.;threadmodel=MultiThreaded)`.
[ Info: KernelDensityEstimate.FORCE_EVAL_DIRECT = true
┌ Warning: BREAKING CHANGE coming to DistributedFactorGraphs v0.12: deprecating AbstractRelativeFactor, use AbstractRelativeRoots instead
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/zZz24/src/DistributedFactorGraphs.jl:309
┌ Warning: BREAKING CHANGE coming to DistributedFactorGraphs v0.12: deprecating AbstractRelativeFactorMinimize, use AbstractRelativeMinimize instead
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/zZz24/src/DistributedFactorGraphs.jl:310
[ Info: KernelDensityEstimate.FORCE_EVAL_DIRECT = true
┌ Warning: BREAKING CHANGE coming to DistributedFactorGraphs v0.12: deprecating AbstractRelativeFactor, use AbstractRelativeRoots instead
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/zZz24/src/DistributedFactorGraphs.jl:309
┌ Warning: BREAKING CHANGE coming to DistributedFactorGraphs v0.12: deprecating AbstractRelativeFactorMinimize, use AbstractRelativeMinimize instead
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/zZz24/src/DistributedFactorGraphs.jl:310
[ Info: FunctionalStateMachine.jl is adding Graphs.jl related tools (Visualization).
[ Info: Including InteractiveUtils related functions in IncrementalInference.
[ Info: Defining spyCliqMat(..) for visualizing association matrix of a clique in the Bayes (Junction) tree
┌ Warning: BREAKING CHANGE coming to DistributedFactorGraphs v0.12: deprecating AbstractRelativeFactor, use AbstractRelativeRoots instead
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/zZz24/src/DistributedFactorGraphs.jl:309
┌ Warning: BREAKING CHANGE coming to DistributedFactorGraphs v0.12: deprecating AbstractRelativeFactorMinimize, use AbstractRelativeMinimize instead
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/zZz24/src/DistributedFactorGraphs.jl:310
WARNING: ignoring conflicting import of DistributedFactorGraphs.compare into RoME
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/RoME/jRoSm/src/RobotUtils.jl:29
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/RoME/jRoSm/src/RobotUtils.jl:32
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/RoME/jRoSm/src/RobotUtils.jl:43
┌ Warning: BREAKING CHANGE coming to DistributedFactorGraphs v0.12: deprecating AbstractRelativeFactor, use AbstractRelativeRoots instead
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/zZz24/src/DistributedFactorGraphs.jl:309
┌ Warning: BREAKING CHANGE coming to DistributedFactorGraphs v0.12: deprecating AbstractRelativeFactorMinimize, use AbstractRelativeMinimize instead
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/zZz24/src/DistributedFactorGraphs.jl:310
[ Info: Assuming plot size, Gadfly.set_default_plot_size(30cm,20cm)
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
┌ Warning: updateVariableSolverData with solveKey parameter might change in the future, see DFG #565. Future warnings are suppressed
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/zZz24/src/services/DFGVariable.jl:522
[ Info: try doautoinit! of x1
[ Info: ensure all initialized (using graphinit)
[ Info: x1 is not initialized, and will do so now...
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x0x1f1]
[ Info: do init of x1
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
[ Info: transferUpdateSubGraph! -- syms=[:x0, :x1]
┌ Warning: `getMsgDwnInitChannel_(btnd::BayesTreeNodeData)` is deprecated, use `getDwnMsgConsolidated(btnd)` instead.
│   caller = putMsgDwnInitStatus!(cliq::IncrementalInference.TreeClique, status::Symbol, logger::Base.CoreLogging.SimpleLogger) at TreeMsgDwnConsolidation.jl:39
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/pWZ6S/src/TreeMsgDwnConsolidation.jl:39
[ Info: Finished tree based init-inference
[ Info: try doautoinit! of x2
[ Info: try doautoinit! of l1
[ Info: try doautoinit! of l1
[ Info: init with useinitfct [:x0l1f1, :l1f1]
[ Info: do init of l1
[ Info: [2x0p,d2,N100],
[ Info: ensure all initialized (using graphinit)
[ Info: x2 is not initialized, and will do so now...
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x1x2f1]
[ Info: do init of x2
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: prepCliqInitMsgsUp, seps=[:x1]
[ Info: prepCliqInitMsgsUp, seps=[:x0]
┌ Warning: `getMsgDwnInitChannel_(btnd::BayesTreeNodeData)` is deprecated, use `getDwnMsgConsolidated(btnd)` instead.
│   caller = getMsgDwnInitChannel_(cliq::IncrementalInference.TreeClique) at TreeMsgDwnConsolidation.jl:64
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/pWZ6S/src/TreeMsgDwnConsolidation.jl:64
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
[ Info: transferUpdateSubGraph! -- syms=[:x0, :l1]
[ Info: Finished tree based init-inference
test Pose2D plotting
┌ Warning: `getVariablesLabelsWithinRange(fg::AbstractDFG, regexKey::Regex = r"x"; from::Int = 0, to::Int = 9999999999, minnei::Int = 0)` is deprecated, use `listVariablesLabelsWithinRange(fg, regexKey, from = from, to = to, minnei = minnei)` instead.
│   caller = ip:0x0
└ @ Core :-1
┌ Warning: `Scale.color_none` to be deprecated. Instead use e.g. `plot(..., Geom.contour, color=[colorant"black"])`
└ @ Gadfly.Scale ~/.julia/packages/Gadfly/Xnkmc/src/scale.jl:435
┌ Warning: `Scale.color_none` to be deprecated. Instead use e.g. `plot(..., Geom.contour, color=[colorant"black"])`
└ @ Gadfly.Scale ~/.julia/packages/Gadfly/Xnkmc/src/scale.jl:435
┌ Warning: `Scale.color_none` to be deprecated. Instead use e.g. `plot(..., Geom.contour, color=[colorant"black"])`
└ @ Gadfly.Scale ~/.julia/packages/Gadfly/Xnkmc/src/scale.jl:435
┌ Warning: `Scale.color_none` to be deprecated. Instead use e.g. `plot(..., Geom.contour, color=[colorant"black"])`
└ @ Gadfly.Scale ~/.julia/packages/Gadfly/Xnkmc/src/scale.jl:435
┌ Warning: `Scale.color_none` to be deprecated. Instead use e.g. `plot(..., Geom.contour, color=[colorant"black"])`
└ @ Gadfly.Scale ~/.julia/packages/Gadfly/Xnkmc/src/scale.jl:435
┌ Warning: `Scale.color_none` to be deprecated. Instead use e.g. `plot(..., Geom.contour, color=[colorant"black"])`
└ @ Gadfly.Scale ~/.julia/packages/Gadfly/Xnkmc/src/scale.jl:435
┌ Warning: `Scale.color_none` to be deprecated. Instead use e.g. `plot(..., Geom.contour, color=[colorant"black"])`
└ @ Gadfly.Scale ~/.julia/packages/Gadfly/Xnkmc/src/scale.jl:435
┌ Warning: `Scale.color_none` to be deprecated. Instead use e.g. `plot(..., Geom.contour, color=[colorant"black"])`
└ @ Gadfly.Scale ~/.julia/packages/Gadfly/Xnkmc/src/scale.jl:435
┌ Warning: `Scale.color_none` to be deprecated. Instead use e.g. `plot(..., Geom.contour, color=[colorant"black"])`
└ @ Gadfly.Scale ~/.julia/packages/Gadfly/Xnkmc/src/scale.jl:435
Test Summary:                                      |
Prepare a 2D factor graph with poses and points... | No tests
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
[ Info: x1 is not initialized, and will do so now...
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x0x1f1]
[ Info: do init of x1
┌ Warning: evaluateDualTree vector evaluation API is changing for single point evaluation across multiple dimensions rather than assuming multiple points on a univariate kde.
└ @ KernelDensityEstimate ~/.julia/packages/KernelDensityEstimate/zJ4Va/src/DualTree01.jl:432
┌ Warning: evaluateDualTree vector evaluation API is changing for single point evaluation across multiple dimensions rather than assuming multiple points on a univariate kde.
└ @ KernelDensityEstimate ~/.julia/packages/KernelDensityEstimate/zJ4Va/src/DualTree01.jl:432
Test Summary:                 |
test plotKDE array (issue 65) | No tests
    Testing RoMEPlotting tests passed 
