################################################################################
# PkgEval set-up: 2020-10-28T10:48:07.003
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Evaluating over 20 metamodels:   0%[>                        ]  ETA: N/A[KEvaluating over 20 metamodels:   5%[=>                       ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  10%[==>                      ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  15%[===>                     ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  20%[=====>                   ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  25%[======>                  ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  30%[=======>                 ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  35%[========>                ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  40%[==========>              ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  45%[===========>             ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  50%[============>            ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  55%[=============>           ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  60%[===============>         ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  65%[================>        ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  70%[=================>       ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  75%[==================>      ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  80%[====================>    ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  85%[=====================>   ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  90%[======================>  ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  95%[=======================> ]  ETA: 0:00:00[KEvaluating over 20 metamodels: 100%[=========================] Time: 0:00:00[K
Evaluating over 100 metamodels:   1%[>                        ]  ETA: 0:00:00[KEvaluating over 100 metamodels:   2%[>                        ]  ETA: 0:00:01[KEvaluating over 100 metamodels:   3%[>                        ]  ETA: 0:00:01[KEvaluating over 100 metamodels:   4%[=>                       ]  ETA: 0:00:01[KEvaluating over 100 metamodels:   5%[=>                       ]  ETA: 0:00:01[KEvaluating over 100 metamodels:   6%[=>                       ]  ETA: 0:00:00[KEvaluating over 100 metamodels:   7%[=>                       ]  ETA: 0:00:00[KEvaluating over 100 metamodels:   8%[==>                      ]  ETA: 0:00:00[KEvaluating over 100 metamodels:   9%[==>                      ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  10%[==>                      ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  11%[==>                      ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  12%[===>                     ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  13%[===>                     ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  14%[===>                     ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  15%[===>                     ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  16%[====>                    ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  17%[====>                    ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  18%[====>                    ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  19%[====>                    ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  20%[=====>                   ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  21%[=====>                   ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  22%[=====>                   ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  23%[=====>                   ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  24%[======>                  ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  25%[======>                  ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  26%[======>                  ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  27%[======>                  ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  28%[=======>                 ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  29%[=======>                 ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  30%[=======>                 ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  31%[=======>                 ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  32%[========>                ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  33%[========>                ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  34%[========>                ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  35%[========>                ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  36%[=========>               ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  37%[=========>               ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  38%[=========>               ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  39%[=========>               ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  40%[==========>              ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  41%[==========>              ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  42%[==========>              ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  43%[==========>              ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  44%[===========>             ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  45%[===========>             ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  46%[===========>             ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  47%[===========>             ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  48%[============>            ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  49%[============>            ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  50%[============>            ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  51%[============>            ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  52%[=============>           ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  53%[=============>           ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  54%[=============>           ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  55%[=============>           ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  56%[==============>          ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  57%[==============>          ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  58%[==============>          ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  59%[==============>          ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  60%[===============>         ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  61%[===============>         ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  62%[===============>         ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  63%[===============>         ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  64%[================>        ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  65%[================>        ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  66%[================>        ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  67%[================>        ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  68%[=================>       ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  69%[=================>       ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  70%[=================>       ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  71%[=================>       ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  72%[==================>      ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  73%[==================>      ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  74%[==================>      ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  75%[==================>      ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  76%[===================>     ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  77%[===================>     ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  78%[===================>     ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  79%[===================>     ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  80%[====================>    ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  81%[====================>    ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  82%[====================>    ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  83%[====================>    ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  84%[=====================>   ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  85%[=====================>   ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  86%[=====================>   ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  87%[=====================>   ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  88%[======================>  ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  89%[======================>  ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  90%[======================>  ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  91%[======================>  ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  92%[=======================> ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  93%[=======================> ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  94%[=======================> ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  95%[=======================> ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  96%[========================>]  ETA: 0:00:00[KEvaluating over 100 metamodels:  97%[========================>]  ETA: 0:00:00[KEvaluating over 100 metamodels:  98%[========================>]  ETA: 0:00:00[KEvaluating over 100 metamodels:  99%[========================>]  ETA: 0:00:00[KEvaluating over 100 metamodels: 100%[=========================] Time: 0:00:00[K
[ Info: three suggestions
[ Info: Training [34mMachine{ProbabilisticTunedModel{MLJTreeParzenTuning,…}} @850[39m.
[ Info: Attempting to evaluate 100 models.
Evaluating over 20 metamodels:   5%[=>                       ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  10%[==>                      ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  15%[===>                     ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  20%[=====>                   ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  25%[======>                  ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  30%[=======>                 ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  35%[========>                ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  40%[==========>              ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  45%[===========>             ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  50%[============>            ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  55%[=============>           ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  60%[===============>         ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  65%[================>        ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  70%[=================>       ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  75%[==================>      ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  80%[====================>    ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  85%[=====================>   ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  90%[======================>  ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  95%[=======================> ]  ETA: 0:00:00[KEvaluating over 20 metamodels: 100%[=========================] Time: 0:00:00[K
Evaluating over 100 metamodels:   1%[>                        ]  ETA: 0:00:00[KEvaluating over 100 metamodels:   2%[>                        ]  ETA: 0:00:00[KEvaluating over 100 metamodels:   3%[>                        ]  ETA: 0:00:00[KEvaluating over 100 metamodels:   4%[=>                       ]  ETA: 0:00:00[KEvaluating over 100 metamodels:   5%[=>                       ]  ETA: 0:00:00[KEvaluating over 100 metamodels:   6%[=>                       ]  ETA: 0:00:00[KEvaluating over 100 metamodels:   7%[=>                       ]  ETA: 0:00:00[KEvaluating over 100 metamodels:   8%[==>                      ]  ETA: 0:00:00[KEvaluating over 100 metamodels:   9%[==>                      ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  10%[==>                      ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  11%[==>                      ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  12%[===>                     ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  13%[===>                     ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  14%[===>                     ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  15%[===>                     ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  16%[====>                    ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  17%[====>                    ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  18%[====>                    ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  19%[====>                    ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  20%[=====>                   ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  21%[=====>                   ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  22%[=====>                   ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  23%[=====>                   ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  24%[======>                  ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  25%[======>                  ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  26%[======>                  ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  27%[======>                  ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  28%[=======>                 ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  29%[=======>                 ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  30%[=======>                 ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  31%[=======>                 ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  32%[========>                ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  33%[========>                ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  34%[========>                ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  35%[========>                ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  36%[=========>               ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  37%[=========>               ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  38%[=========>               ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  39%[=========>               ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  40%[==========>              ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  41%[==========>              ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  42%[==========>              ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  43%[==========>              ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  44%[===========>             ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  45%[===========>             ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  46%[===========>             ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  47%[===========>             ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  48%[============>            ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  49%[============>            ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  50%[============>            ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  51%[============>            ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  52%[=============>           ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  53%[=============>           ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  54%[=============>           ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  55%[=============>           ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  56%[==============>          ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  57%[==============>          ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  58%[==============>          ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  59%[==============>          ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  60%[===============>         ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  61%[===============>         ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  62%[===============>         ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  63%[===============>         ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  64%[================>        ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  65%[================>        ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  66%[================>        ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  67%[================>        ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  68%[=================>       ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  69%[=================>       ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  70%[=================>       ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  71%[=================>       ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  72%[==================>      ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  73%[==================>      ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  74%[==================>      ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  75%[==================>      ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  76%[===================>     ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  77%[===================>     ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  78%[===================>     ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  79%[===================>     ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  80%[====================>    ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  81%[====================>    ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  82%[====================>    ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  83%[====================>    ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  84%[=====================>   ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  85%[=====================>   ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  86%[=====================>   ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  87%[=====================>   ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  88%[======================>  ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  89%[======================>  ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  90%[======================>  ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  91%[======================>  ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  92%[=======================> ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  93%[=======================> ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  94%[=======================> ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  95%[=======================> ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  96%[========================>]  ETA: 0:00:00[KEvaluating over 100 metamodels:  97%[========================>]  ETA: 0:00:00[KEvaluating over 100 metamodels:  98%[========================>]  ETA: 0:00:00[KEvaluating over 100 metamodels:  99%[========================>]  ETA: 0:00:00[KEvaluating over 100 metamodels: 100%[=========================] Time: 0:00:00[K
[ Info: API
[ Info: SpacePrint
1: Dict{Symbol, TreeParzen.HP.PChoice} of 1 items
 ├args
 └1: TreeParzen.HP.PChoice
  ├choice
  ├1: TreeParzen.Delayed.Param
  │├label
  │├1: :probchoice
  │├obj
  │└1: TreeParzen.Delayed.CategoricalIndex
  │ ├probabilities
  │ └1: Vector{Float64} of 3 items
  │  ├1: 0.1
  │  ├2: 0.2
  │  └3: 0.7
  ├options
  └1: Vector{Dict{Symbol, V} where V} of 3 items
   ├1: Dict{Symbol, Any} of 5 items
   │├symbol
   │├1: :test
   │├int
   │├2: 1
   │├string
   │├3: "test"
   │├nothing
   │├4: nothing
   │├float
   │└5: 1.0
   ├2: Dict{Symbol, TreeParzen.HP.Choice} of 1 items
   │├dists
   │└1: TreeParzen.HP.Choice
   │ ├choice
   │ ├1: TreeParzen.Delayed.Param
   │ │├label
   │ │├1: :dists
   │ │├obj
   │ │└1: TreeParzen.Delayed.RandIndex
   │ │ ├upper
   │ │ └1: 2
   │ ├options
   │ └1: Vector{TreeParzen.Delayed.AbstractDelayed} of 2 items
   │  ├1: TreeParzen.Delayed.Add
   │  │├left
   │  │├1: TreeParzen.HP.Uniform
   │  ││├label
   │  ││├1: :uniform
   │  ││├obj
   │  ││└1: TreeParzen.Delayed.Uniform
   │  ││ ├low
   │  ││ ├1: -10.0
   │  ││ ├high
   │  ││ └1: 10.0
   │  │├right
   │  │└1: TreeParzen.HP.Normal
   │  │ ├label
   │  │ ├1: :normal
   │  │ ├obj
   │  │ └1: TreeParzen.Delayed.Normal
   │  │  ├mu
   │  │  ├1: -10.0
   │  │  ├sigma
   │  │  └1: 10.0
   │  └2: TreeParzen.Delayed.Float
   │   ├arg
   │   └1: TreeParzen.HP.LogNormal
   │    ├label
   │    ├1: :lognormal
   │    ├obj
   │    └1: TreeParzen.Delayed.LogNormal
   │     ├mu
   │     ├1: -10.0
   │     ├sigma
   │     └1: 10.0
   └3: Dict{Symbol, Dict{Symbol, T} where T} of 2 items
    ├dictmiddle
    ├1: Dict{Symbol, Any} of 3 items
    │├tuple
    │├1: Tuple{Float64, Float64, Float64} of 3 items
    ││├1: 0.1
    ││├2: 0.3
    ││└3: 0.6
    │├vector
    │├2: Vector{Int64} of 3 items
    ││├1: 7
    ││├2: 8
    ││└3: 9
    │├set
    │└3: Set{Int64} of 3 items
    │ ├1: 4
    │ ├2: 5
    │ └3: 6
    ├dictend
    └2: Dict{Symbol, Int64} of 2 items
     ├a
     ├1: 1
     ├b
     └2: 4
Test Summary: |  Pass  Total
Unit Tests    | 17115  17115
430.898483 seconds (159.97 M allocations: 16.274 GiB, 3.97% gc time, 53.00% compilation time)
     Testing TreeParzen tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2020-10-28T10:56:07.175
#


signal (15): Terminated
in expression starting at none:1
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)

CPU usage: 351.59s (305.27s user, 48.17s kernel)

Network usage:
- eth0: 10.335 MiB received, 273.217 KiB sent

Raw statistics: {"read":"2020-10-28T10:56:07.177519766Z","preread":"0001-01-01T00:00:00Z","pids_stats":{"current":46},"blkio_stats":{"io_service_bytes_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":86016},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":86016},{"major":259,"minor":0,"op":"Total","value":86016},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":86016},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":86016},{"major":253,"minor":2,"op":"Total","value":86016}],"io_serviced_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":13},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":13},{"major":259,"minor":0,"op":"Total","value":13},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":13},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":13},{"major":253,"minor":2,"op":"Total","value":13}],"io_queue_recursive":[],"io_service_time_recursive":[],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_time_recursive":[],"sectors_recursive":[]},"num_procs":0,"storage_stats":{},"cpu_stats":{"cpu_usage":{"total_usage":351587848213,"percpu_usage":[4027585909,4636856354,6405338598,4783515781,4974046613,5598309969,5444686527,5875672596,3771453093,4578452898,4863402397,3645841338,4180847983,4292253024,3395944602,5146679356,4048843115,5442876778,4357240526,7172629131,7091384111,4969255841,5607397940,4331905846,4054617098,3356811138,4797500013,5219426389,5063184488,4179692146,5655530002,4293200599,941459256,320544884,485473265,733349933,590498789,473051810,567269033,495721939,324103560,310056363,269845636,581039883,542748024,659074447,445432050,390475256,1054430522,582084997,664837870,316773097,496886399,518894131,914640033,782807955,1241800929,347121962,600418555,1224455016,328207311,428518795,302989951,465793501,5615844821,5693670250,5026553049,7084839763,5668644326,6893501690,5461840371,5616766277,6420800276,3767807335,5689126082,4065284278,3091251296,3569011918,4361407385,4627500877,4751361321,5885688447,4357363557,4749475638,4497242111,3747653952,5567254702,5177868865,4386837465,5478122087,4544440689,4039514809,4380759514,4004761421,4365934557,4840004558,1171108554,262588155,802463482,731954866,781484536,649386144,1092857006,597839417,925613615,489769971,210374733,1148476960,760555029,734508033,786103986,520479484,769949266,795201272,261914833,634254736,593734209,335719012,620717687,520760672,838606102,336531328,529161934,598450030,505830041,475392328,442119755,572619999],"usage_in_kernelmode":48170000000,"usage_in_usermode":305270000000},"system_cpu_usage":93740356920000000,"online_cpus":128,"throttling_data":{"periods":4633,"throttled_periods":120,"throttled_time":29086768956}},"precpu_stats":{"cpu_usage":{"total_usage":0,"usage_in_kernelmode":0,"usage_in_usermode":0},"throttling_data":{"periods":0,"throttled_periods":0,"throttled_time":0}},"memory_stats":{"usage":363720704,"max_usage":1556910080,"stats":{"active_anon":263688192,"active_file":0,"cache":65335296,"dirty":0,"hierarchical_memory_limit":9223372036854771712,"hierarchical_memsw_limit":0,"inactive_anon":35766272,"inactive_file":8192,"mapped_file":0,"pgfault":8148319,"pgmajfault":0,"pgpgin":3278529,"pgpgout":3205414,"rss":234143744,"rss_huge":0,"total_active_anon":263688192,"total_active_file":0,"total_cache":65335296,"total_dirty":0,"total_inactive_anon":35766272,"total_inactive_file":8192,"total_mapped_file":0,"total_pgfault":8148319,"total_pgmajfault":0,"total_pgpgin":3278529,"total_pgpgout":3205414,"total_rss":234143744,"total_rss_huge":0,"total_unevictable":0,"total_writeback":0,"unevictable":0,"writeback":0},"limit":540972998656},"name":"/TreeParzen-tXPijFJs","id":"8a4ee1c5b63a078a0df6e7ca76fd0622dbb653080396d737757aa66124826f8a","networks":{"eth0":{"rx_bytes":10837100,"rx_packets":3280,"rx_errors":0,"rx_dropped":16,"tx_bytes":279774,"tx_packets":2243,"tx_errors":0,"tx_dropped":0}}}

