Julia Version 1.5.0-DEV.862
Commit b472f88f55 (2020-05-06 01:04 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
abstract_call at ./compiler/abstractinterpretation.jl:909
abstract_call at ./compiler/abstractinterpretation.jl:894
abstract_eval at ./compiler/abstractinterpretation.jl:988
typeinf_local at ./compiler/abstractinterpretation.jl:1242
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1298
typeinf at ./compiler/typeinfer.jl:12
typeinf_ext at ./compiler/typeinfer.jl:570
typeinf_ext at ./compiler/typeinfer.jl:601
jfptr_typeinf_ext_21674.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2214 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
jl_apply at /workspace/srcdir/src/julia.h:1693 [inlined]
jl_type_infer at /workspace/srcdir/src/gf.c:296
jl_generate_fptr at /workspace/srcdir/src/jitlayers.cpp:290
jl_compile_method_internal at /workspace/srcdir/src/gf.c:1964
jl_compile_method_internal at /workspace/srcdir/src/gf.c:1919 [inlined]
_jl_invoke at /workspace/srcdir/src/gf.c:2224 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
Ref at ./refpointer.jl:96
_jl_invoke at /workspace/srcdir/src/gf.c:2231 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
inferencebarrier at ./essentials.jl:718
show_default at ./show.jl:382 [inlined]
show at ./show.jl:379
_jl_invoke at /workspace/srcdir/src/gf.c:2231 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
print at ./strings/io.jl:35
_jl_invoke at /workspace/srcdir/src/gf.c:2231 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
print_to_string at ./strings/io.jl:135
string at ./strings/io.jl:174 [inlined]
showerror at ./errorshow.jl:73
#685 at ./errorshow.jl:90
unknown function (ip: 0x7fcaad272441)
_jl_invoke at /workspace/srcdir/src/gf.c:2231 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
#with_output_color#741 at ./util.jl:72
unknown function (ip: 0x7fcaad270cf2)
with_output_color at ./util.jl:70 [inlined]
#showerror#684 at ./errorshow.jl:89
showerror##kw at ./errorshow.jl:88
unknown function (ip: 0x7fcaad270a18)
_jl_invoke at /workspace/srcdir/src/gf.c:2231 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
show_exception_stack at ./errorshow.jl:737
_jl_invoke at /workspace/srcdir/src/gf.c:2231 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
#sprint#352 at ./strings/io.jl:105
sprint at ./strings/io.jl:101
_jl_invoke at /workspace/srcdir/src/gf.c:2231 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
Error at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:158
_jl_invoke at /workspace/srcdir/src/gf.c:2231 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
jl_apply at /workspace/srcdir/src/julia.h:1693 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:117
eval_value at /workspace/srcdir/src/interpreter.c:206
eval_stmt_value at /workspace/srcdir/src/interpreter.c:157 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:566
eval_body at /workspace/srcdir/src/interpreter.c:492
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:660
macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1120 [inlined]
top-level scope at /home/pkgeval/.julia/packages/QuantEcon/vVeHL/test/test_markov_approx.jl:2
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:827
jl_parse_eval_all at /workspace/srcdir/src/ast.c:913
jl_load_rewrite at /workspace/srcdir/src/toplevel.c:898
include at ./client.jl:457
_jl_invoke at /workspace/srcdir/src/gf.c:2214 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
top-level scope at /home/pkgeval/.julia/packages/QuantEcon/vVeHL/test/runtests.jl:53
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:821
jl_parse_eval_all at /workspace/srcdir/src/ast.c:913
jl_load_rewrite at /workspace/srcdir/src/toplevel.c:898
include at ./client.jl:457
_jl_invoke at /workspace/srcdir/src/gf.c:2214 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
jl_apply at /workspace/srcdir/src/julia.h:1693 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:117
eval_value at /workspace/srcdir/src/interpreter.c:206
eval_stmt_value at /workspace/srcdir/src/interpreter.c:157 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:566
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:660
top-level scope at none:6
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:827
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:777
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:867
eval at ./boot.jl:331
_jl_invoke at /workspace/srcdir/src/gf.c:2214 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
exec_options at ./client.jl:272
_start at ./client.jl:506
jfptr__start_60337.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2214 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
jl_apply at /workspace/srcdir/ui/../src/julia.h:1693 [inlined]
true_main at /workspace/srcdir/ui/repl.c:106
main at /workspace/srcdir/ui/repl.c:227
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
unknown function (ip: 0x4015e4)
GC error (probable corruption) :
Allocations: 134927617 (Pool: 134882685; Big: 44932); GC: 147
Array{Any, (3,)}[
  Base.slt_int,
  SSAValue(31),
  1]
0x7fcaa028a010: Queued root: 0x7fcaa1245990 :: 0x7fcad14b6e00 (bits: 3)
        of type Core.SimpleVector
0x7fcaa028a028: Queued root: 0x7fcad249cca0 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028a040: Queued root: 0x7fcaa67da950 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028a058: Queued root: 0x7fcaa6836350 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028a070: Queued root: 0x7fcad2497c20 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028a088: Queued root: 0x4f00f80 :: 0x7fcad14b6e00 (bits: 3)
        of type Core.SimpleVector
0x7fcaa028a0a0: Queued root: 0x4a2dac0 :: 0x7fcad14b6e00 (bits: 3)
        of type Core.SimpleVector
0x7fcaa028a0b8: Queued root: 0x7fcaa12496e0 :: 0x7fcad14b6e00 (bits: 3)
        of type Core.SimpleVector
0x7fcaa028a0d0: Queued root: 0x7fcaa2ba9ff0 :: 0x7fcad14b6e00 (bits: 3)
        of type Core.SimpleVector
0x7fcaa028a0e8: Queued root: 0x7fcad17a5a20 :: 0x7fcad15353e0 (bits: 3)
        of type Method
0x7fcaa028a100: Queued root: 0x7fcad37857c0 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028a118: Queued root: 0x7fcaa30d4670 :: 0x7fcad14b6e00 (bits: 3)
        of type Core.SimpleVector
0x7fcaa028a130: Queued root: 0x7fcaa1244670 :: 0x7fcad14b6e00 (bits: 3)
        of type Core.SimpleVector
0x7fcaa028a148: Queued root: 0x7fcaa784be50 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028a160: Queued root: 0x7fcaa112d6e0 :: 0x7fcad14b6e00 (bits: 3)
        of type Core.SimpleVector
0x7fcaa028a178: Queued root: 0x5b64f40 :: 0x7fcad14b6e00 (bits: 3)
        of type Core.SimpleVector
0x7fcaa028a190: Queued root: 0x5f37880 :: 0x7fcad14b6e00 (bits: 3)
        of type Core.SimpleVector
0x7fcaa028a1a8: Queued root: 0x7fcace774cd0 :: 0x7fcad14b6e00 (bits: 3)
        of type Core.SimpleVector
0x7fcaa028a1c0: Queued root: 0x7fcaa63def50 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028a1d8: Queued root: 0x7fcad295c890 :: 0x7fcad14b6e00 (bits: 3)
        of type Core.SimpleVector
0x7fcaa028a1f0: Queued root: 0x7fcaa775a650 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028a208: Queued root: 0x7fcaa65c00d0 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028a220: Queued root: 0x7fcaa117e850 :: 0x7fcad14b6e00 (bits: 3)
        of type Core.SimpleVector
0x7fcaa028a238: Queued root: 0x7fcaa112e490 :: 0x7fcad14b6e00 (bits: 3)
        of type Core.SimpleVector
0x7fcaa028a250: Queued root: 0x7fcad42aa1e0 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028a268: Queued root: 0x7fcaa112f240 :: 0x7fcad14b6e00 (bits: 3)
        of type Core.SimpleVector
0x7fcaa028a280: Queued root: 0x7fcad2b8aac0 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028a298: Queued root: 0x7fcad3f25080 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028a2b0: Queued root: 0x7fcaa8af6950 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028a2c8: Queued root: 0x7fcaa10e36d0 :: 0x7fcad14b6e00 (bits: 3)
        of type Core.SimpleVector
0x7fcaa028a2e0: Queued root: 0x7fcaa6075ff0 :: 0x7fcad14b6e00 (bits: 3)
        of type Core.SimpleVector
0x7fcaa028a2f8: Queued root: 0x7fcaa293ccd0 :: 0x7fcad14b6e00 (bits: 3)
        of type Core.SimpleVector
0x7fcaa028a310: Queued root: 0x7fcaa727ab90 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028a328: Queued root: 0x7fcaa1dd9ed0 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028a340: Queued root: 0x7fcad3206a80 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028a358: Queued root: 0x7fcad3204c50 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028a370: Queued root: 0x7fcad376b6a0 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028a388: Queued root: 0x7fcad377e970 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028a3a0: Queued root: 0x7fcad379f280 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028a3b8: Queued root: 0x57c5a80 :: 0x7fcad14b6e00 (bits: 3)
        of type Core.SimpleVector
0x7fcaa028a3d0: Queued root: 0x5023040 :: 0x7fcad14b6e00 (bits: 3)
        of type Core.SimpleVector
0x7fcaa028a3e8: Queued root: 0x7fcaa1a482b0 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028a400: Queued root: 0x7fcaa71dd450 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028a418: Queued root: 0x7fcaa1b90e50 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028a430: Queued root: 0x7fcad1d98520 :: 0x7fcad15353e0 (bits: 3)
        of type Method
0x7fcaa028a448: Queued root: 0x7fcaa1986a10 :: 0x7fcad14b6e00 (bits: 3)
        of type Core.SimpleVector
0x7fcaa028a460: Queued root: 0x7fcaa8925870 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028a478: Queued root: 0x7fcad2fb7430 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028a490: Queued root: 0x7fcad2fa8870 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028a4a8: Queued root: 0x7fcaa1e2a070 :: 0x7fcad14b6e00 (bits: 3)
        of type Core.SimpleVector
0x7fcaa028a4c0: Queued root: 0x7fcad1d97380 :: 0x7fcad14b6e00 (bits: 3)
        of type Core.SimpleVector
0x7fcaa028a4d8: Queued root: 0x7fcaa7d58d30 :: 0x7fcad14b6f20 (bits: 3)
        of type Core.MethodTable
0x7fcaa028a4f0: Queued root: 0x7fcaa7ce1990 :: 0x7fcad15353e0 (bits: 3)
        of type Method
0x7fcaa028a508: Queued root: 0x7fcaa7c8b070 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028a520: Queued root: 0x7fcaa706db70 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028a538: Queued root: 0x7fcaa3b63850 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028a550: Queued root: 0x7fcaa3b637f0 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028a568: Queued root: 0x7fcaa68f4130 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028a580: Queued root: 0x7fcaa7cd5510 :: 0x7fcad14b6f20 (bits: 3)
        of type Core.MethodTable
0x7fcaa028a598: Queued root: 0x7fcaa7cce950 :: 0x7fcad15353e0 (bits: 3)
        of type Method
0x7fcaa028a5b0: Queued root: 0x7fcaa4617210 :: 0x7fcad1535790 (bits: 3)
        of type Core.MethodInstance
0x7fcaa028a5c8: Queued root: 0x7fcaa629ea90 :: 0x7fcad1535790 (bits: 3)
        of type Core.MethodInstance
0x7fcaa028a5e0: Queued root: 0x7fcaa708d810 :: 0x7fcad1535790 (bits: 3)
        of type Core.MethodInstance
0x7fcaa028a5f8: Queued root: 0x7fcaa3ce3810 :: 0x7fcad1691ad0 (bits: 3)
        of type Core.CodeInfo
0x7fcaa028a610: Queued root: 0x7fcaa4a1eec0 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028a628: Queued root: 0x7fcaa764cb00 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028a640: Queued root: 0x7fcaa764cd30 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028a658: Queued root: 0x7fcaa764ccc0 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028a670: Queued root: 0x7fcaa76f3250 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028a688: Queued root: 0x7fcaa708d850 :: 0x7fcad1535790 (bits: 3)
        of type Core.MethodInstance
0x7fcaa028a6a0: Queued root: 0x7fcaa629ff50 :: 0x7fcad1535790 (bits: 3)
        of type Core.MethodInstance
0x7fcaa028a6b8: Queued root: 0x7fcaa38f68c0 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028a6d0: Queued root: 0x7fcaa3ce3910 :: 0x7fcad1691ad0 (bits: 3)
        of type Core.CodeInfo
0x7fcaa028a6e8: Queued root: 0x7fcaa78fa770 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028a700: Queued root: 0x7fcaa715be50 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028a718: Queued root: 0x7fcaa715bd90 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028a730: Queued root: 0x7fcaa715b730 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028a748: Queued root: 0x7fcaa78fa620 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028a760: Queued root: 0x7fcaa78fa5b0 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028a778: Queued root: 0x7fcaa78fa540 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028a790: Queued root: 0x7fcaa78fa4d0 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028a7a8: Queued root: 0x7fcaa715b250 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028a7c0: Queued root: 0x7fcaa78fa230 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028a7d8: Queued root: 0x7fcaa78fa1c0 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028a7f0: Queued root: 0x7fcaa3df8f90 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028a808: Queued root: 0x7fcaa78fa0e0 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028a820: Queued root: 0x7fcaa715afb0 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028a838: Queued root: 0x7fcaa54ee3b0 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028a850: Queued root: 0x7fcaa54ee310 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028a868: Queued root: 0x7fcaa78f9f90 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028a880: Queued root: 0x7fcaa3df8c10 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028a898: Queued root: 0x7fcaa78f9f20 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028a8b0: Queued root: 0x7fcaa78f9eb0 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028a8c8: Queued root: 0x7fcaa78f9dd0 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028a8e0: Queued root: 0x7fcaa715a530 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028a8f8: Queued root: 0x7fcaa78f9c10 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028a910: Queued root: 0x7fcaa78f9a50 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028a928: Queued root: 0x7fcaa3df8b90 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028a940: Queued root: 0x7fcaa78f9890 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028a958: Queued root: 0x7fcaa78f9740 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028a970: Queued root: 0x7fcaa78f96d0 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028a988: Queued root: 0x7fcaa78f95f0 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028a9a0: Queued root: 0x7fcaa3df8a10 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028a9b8: Queued root: 0x7fcaa715a1d0 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028a9d0: Queued root: 0x7fcaa715a170 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028a9e8: Queued root: 0x7fcaa715a0b0 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028aa00: Queued root: 0x7fcaa715a050 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028aa18: Queued root: 0x7fcaa7159ff0 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028aa30: Queued root: 0x7fcaa78f9580 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028aa48: Queued root: 0x7fcaa78f9510 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028aa60: Queued root: 0x7fcaa78f93c0 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028aa78: Queued root: 0x7fcaa78f9350 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028aa90: Queued root: 0x7fcaa3df8910 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028aaa8: Queued root: 0x7fcaa78f9270 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028aac0: Queued root: 0x7fcaa78f9120 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028aad8: Queued root: 0x7fcaa3df8810 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028aaf0: Queued root: 0x7fcaa3df8510 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028ab08: Queued root: 0x7fcaa78f9040 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028ab20: Queued root: 0x7fcaa78f8a90 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028ab38: Queued root: 0x7fcaa78f8a20 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028ab50: Queued root: 0x7fcaa3df8490 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028ab68: Queued root: 0x7fcaa78f8940 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028ab80: Queued root: 0x7fcaa78f87f0 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028ab98: Queued root: 0x7fcaa78f86a0 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028abb0: Queued root: 0x7fcaa78f8550 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028abc8: Queued root: 0x7fcaa3df8410 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028abe0: Queued root: 0x7fcaa78f8390 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028abf8: Queued root: 0x7fcaa3df8310 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028ac10: Queued root: 0x7fcaa7159a50 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028ac28: Queued root: 0x7fcaa71599f0 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028ac40: Queued root: 0x7fcaa7159930 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028ac58: Queued root: 0x7fcaa71598d0 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028ac70: Queued root: 0x7fcaa78f8320 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028ac88: Queued root: 0x7fcaa54ee270 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028aca0: Queued root: 0x7fcaa54ee1d0 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028acb8: Queued root: 0x7fcaa3df8210 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028acd0: Queued root: 0x7fcaa78f82b0 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028ace8: Queued root: 0x7fcaa78f8240 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028ad00: Queued root: 0x7fcaa78f8160 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028ad18: Queued root: 0x7fcaa7158df0 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028ad30: Queued root: 0x7fcaa78f8010 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028ad48: Queued root: 0x7fcaa764fea0 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028ad60: Queued root: 0x7fcaa3df8110 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028ad78: Queued root: 0x7fcaa764fc00 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028ad90: Queued root: 0x7fcaa764f9d0 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028ada8: Queued root: 0x7fcaa3df8090 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028adc0: Queued root: 0x7fcaa7158af0 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028add8: Queued root: 0x7fcaa7158a90 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028adf0: Queued root: 0x7fcaa7158a30 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028ae08: Queued root: 0x7fcaa7158910 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028ae20: Queued root: 0x7fcaa764f8f0 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028ae38: Queued root: 0x7fcaa764f7a0 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028ae50: Queued root: 0x7fcaa764f650 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028ae68: Queued root: 0x7fcaa3ce3f10 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028ae80: Queued root: 0x7fcaa764f490 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028ae98: Queued root: 0x7fcaa3ce3d10 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028aeb0: Queued root: 0x7fcaa71585b0 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028aec8: Queued root: 0x7fcaa7158550 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028aee0: Queued root: 0x7fcaa71584f0 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028aef8: Queued root: 0x7fcaa7158490 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028af10: Queued root: 0x7fcaa764f3b0 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028af28: Queued root: 0x7fcaa764f340 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028af40: Queued root: 0x7fcaa764f180 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028af58: Queued root: 0x7fcaa764f030 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028af70: Queued root: 0x7fcaa764eee0 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028af88: Queued root: 0x7fcaa764ee70 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028afa0: Queued root: 0x7fcaa764ed20 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
