Julia Version 1.5.0-DEV.77
Commit 60b60f101e (2020-01-16 15:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.0013710499261038304 (tracked)
Current loss is: 0.0013135295390300822 (tracked)
Current loss is: 0.001255541573009233 (tracked)
Current loss is: 0.0011968016286543373 (tracked)
Current loss is: 0.001141037750477637 (tracked)
Current loss is: 0.001076929542772078 (tracked)
Current loss is: 0.0010307518234853078 (tracked)
Current loss is: 0.000971309360379888 (tracked)
Current loss is: 0.0009257972281745306 (tracked)
Current loss is: 0.0008675395646585097 (tracked)
Current loss is: 0.0008079656659573994 (tracked)
Current loss is: 0.0007464742527152465 (tracked)
Current loss is: 0.0006946640902934591 (tracked)
Current loss is: 0.0006544385296689726 (tracked)
Current loss is: 0.0006296536496427662 (tracked)
Current loss is: 0.0006058938289442391 (tracked)
Current loss is: 0.000591555703695817 (tracked)
Current loss is: 0.0005841144795454929 (tracked)
Current loss is: 0.0005729895399076152 (tracked)
Current loss is: 0.0005568114297074373 (tracked)
Current loss is: 0.000540395242659775 (tracked)
Current loss is: 0.0005211699418677067 (tracked)
Current loss is: 0.0005102585531123291 (tracked)
Current loss is: 0.0005030908145538145 (tracked)
Current loss is: 0.0004981615725155289 (tracked)
Current loss is: 0.0004972019087101091 (tracked)
Current loss is: 0.00048612112228825044 (tracked)
Current loss is: 0.0004716994850307371 (tracked)
Current loss is: 0.00045221247512496537 (tracked)
Current loss is: 0.00043548315596247613 (tracked)
Current loss is: 0.00042225671591113764 (tracked)
Current loss is: 0.00041670055478996434 (tracked)
Current loss is: 0.00040755371501020925 (tracked)
Current loss is: 0.00040237672954905623 (tracked)
Current loss is: 0.00039296944089832323 (tracked)
Current loss is: 0.00038608187050805033 (tracked)
Current loss is: 0.00037778435785936615 (tracked)
Current loss is: 0.0003705855540160134 (tracked)
Current loss is: 0.0003669312305142221 (tracked)
Current loss is: 0.00036583701481764975 (tracked)
Current loss is: 0.00036393808990624115 (tracked)
Current loss is: 0.0003606223318939066 (tracked)
Current loss is: 0.00035527564307378856 (tracked)
Current loss is: 0.00035215894466211425 (tracked)
Current loss is: 0.00034479329502803177 (tracked)
Current loss is: 0.0003371296609450466 (tracked)
Current loss is: 0.0003345968114009218 (tracked)
Current loss is: 0.0003295611577648713 (tracked)
Current loss is: 0.00032719072981718655 (tracked)
Current loss is: 0.00032172271361307676 (tracked)
Current loss is: 0.00031478211373605437 (tracked)
Current loss is: 0.0003122021896677634 (tracked)
Current loss is: 0.0003067310395141461 (tracked)
Current loss is: 0.00030527214573856996 (tracked)
Current loss is: 0.0003015764169756967 (tracked)
Current loss is: 0.0002969225611041178 (tracked)
Current loss is: 0.0002944915128051546 (tracked)
Current loss is: 0.0002889244428483771 (tracked)
Current loss is: 0.00028482177338721136 (tracked)
Current loss is: 0.0002793101275211895 (tracked)
Current loss is: 0.0002772784892525784 (tracked)
Current loss is: 0.0002717328714213584 (tracked)
Current loss is: 0.00026718348760417556 (tracked)
Current loss is: 0.0002630789471755929 (tracked)
Current loss is: 0.0002600650956973136 (tracked)
Current loss is: 0.0002555716998294442 (tracked)
Current loss is: 0.0002504550820736533 (tracked)
Current loss is: 0.0002478537940635233 (tracked)
Current loss is: 0.0002443972380673713 (tracked)
Current loss is: 0.00024015256600972296 (tracked)
Current loss is: 0.00023563482498893947 (tracked)
Current loss is: 0.0002332137937025811 (tracked)
Current loss is: 0.00022823871508556587 (tracked)
Current loss is: 0.00022438095854518554 (tracked)
Current loss is: 2.4518063f0 (tracked)
Current loss is: 7.06494f0 (tracked)
Current loss is: 15.634366f0 (tracked)
Current loss is: 18.798107f0 (tracked)
Current loss is: 14.378283f0 (tracked)
Current loss is: 8.576025f0 (tracked)
Current loss is: 4.5351696f0 (tracked)
Current loss is: 2.3789227f0 (tracked)
Current loss is: 1.8858645f0 (tracked)
Current loss is: 3.0391455f0 (tracked)
Current loss is: 5.1523094f0 (tracked)
Current loss is: 6.4529214f0 (tracked)
Current loss is: 5.8144174f0 (tracked)
Current loss is: 3.9789772f0 (tracked)
Current loss is: 2.2982123f0 (tracked)
Current loss is: 1.3769121f0 (tracked)
Current loss is: 1.1401433f0 (tracked)
Current loss is: 1.3177112f0 (tracked)
Current loss is: 1.6782175f0 (tracked)
Current loss is: 2.058676f0 (tracked)
Current loss is: 2.341111f0 (tracked)
Current loss is: 2.4341412f0 (tracked)
Current loss is: 2.3134549f0 (tracked)
Current loss is: 2.0161986f0 (tracked)
Current loss is: 1.622941f0 (tracked)
Current loss is: 1.2209853f0 (tracked)
Current loss is: 0.87884307f0 (tracked)
Current loss is: 0.6355368f0 (tracked)
Current loss is: 0.509765f0 (tracked)
Current loss is: 0.50090975f0 (tracked)
Current loss is: 0.58301294f0 (tracked)
Current loss is: 0.7036442f0 (tracked)
Current loss is: 0.7901921f0 (tracked)
Current loss is: 0.7931616f0 (tracked)
Current loss is: 0.69981915f0 (tracked)
Current loss is: 0.5513904f0 (tracked)
Current loss is: 0.40303925f0 (tracked)
Current loss is: 0.29264823f0 (tracked)
Current loss is: 0.23355551f0 (tracked)
Current loss is: 0.21676949f0 (tracked)
Current loss is: 0.22820477f0 (tracked)
Current loss is: 0.25221348f0 (tracked)
Current loss is: 0.2749251f0 (tracked)
Current loss is: 0.28694403f0 (tracked)
Current loss is: 0.28263092f0 (tracked)
Current loss is: 0.26093492f0 (tracked)
Current loss is: 0.22701415f0 (tracked)
Current loss is: 0.18667993f0 (tracked)
Current loss is: 0.14786388f0 (tracked)
Current loss is: 0.11590809f0 (tracked)
Current loss is: 0.09464298f0 (tracked)
Current loss is: 0.08473854f0 (tracked)
Current loss is: 0.08474422f0 (tracked)
Current loss is: 0.09098542f0 (tracked)
Current loss is: 0.09854572f0 (tracked)
Current loss is: 0.10274883f0 (tracked)
Current loss is: 0.10085733f0 (tracked)
Current loss is: 0.09189817f0 (tracked)
Current loss is: 0.079021275f0 (tracked)
Current loss is: 0.06509559f0 (tracked)
Current loss is: 0.053708747f0 (tracked)
Current loss is: 0.046132732f0 (tracked)
Current loss is: 0.042553797f0 (tracked)
Current loss is: 0.04223647f0 (tracked)
Current loss is: 0.043652147f0 (tracked)
Current loss is: 0.0454671f0 (tracked)
Current loss is: 0.046283424f0 (tracked)
Current loss is: 0.045426194f0 (tracked)
Current loss is: 0.04305908f0 (tracked)
Current loss is: 0.039128017f0 (tracked)
Current loss is: 0.03465815f0 (tracked)
Current loss is: 0.030353425f0 (tracked)
Current loss is: 0.027067617f0 (tracked)
Current loss is: 0.024918087f0 (tracked)
Current loss is: 0.0240651f0 (tracked)
Current loss is: 0.024092173f0 (tracked)
Current loss is: 0.024583045f0 (tracked)
Current loss is: 0.024799008f0 (tracked)
Current loss is: 0.024432145f0 (tracked)
Current loss is: 0.023327949f0 (tracked)
Current loss is: 0.021635776f0 (tracked)
Current loss is: 0.019777318f0 (tracked)
Current loss is: 0.018026035f0 (tracked)
Current loss is: 0.016836334f0 (tracked)
Current loss is: 0.016084831f0 (tracked)
Current loss is: 0.01578526f0 (tracked)
Current loss is: 0.015715107f0 (tracked)
Current loss is: 0.015612554f0 (tracked)
Current loss is: 0.0153294895f0 (tracked)
Current loss is: 0.014835753f0 (tracked)
Current loss is: 0.014074249f0 (tracked)
Current loss is: 0.013207496f0 (tracked)
Current loss is: 0.012378126f0 (tracked)
Current loss is: 0.011677845f0 (tracked)
Current loss is: 0.011244526f0 (tracked)
Current loss is: 0.010929281f0 (tracked)
Current loss is: 0.010821171f0 (tracked)
Current loss is: 0.010636096f0 (tracked)
Current loss is: 0.010390882f0 (tracked)
Current loss is: 0.009990746f0 (tracked)
Current loss is: 0.021147115f0 (tracked)
Current loss is: 0.019801162f0 (tracked)
Current loss is: 0.018827682f0 (tracked)
Current loss is: 0.01850512f0 (tracked)
Current loss is: 0.018040624f0 (tracked)
Current loss is: 0.017334599f0 (tracked)
Current loss is: 0.016162146f0 (tracked)
Current loss is: 0.015139011f0 (tracked)
Current loss is: 0.014559577f0 (tracked)
Current loss is: 0.014127884f0 (tracked)
Current loss is: 0.013737597f0 (tracked)
Current loss is: 0.01320778f0 (tracked)
Current loss is: 0.012556283f0 (tracked)
Current loss is: 0.012023374f0 (tracked)
Current loss is: 0.0117749125f0 (tracked)
Current loss is: 0.011685394f0 (tracked)
Current loss is: 0.011481326f0 (tracked)
Current loss is: 0.011170616f0 (tracked)
Current loss is: 0.010900164f0 (tracked)
Current loss is: 0.010756435f0 (tracked)
Current loss is: 0.010724022f0 (tracked)
Current loss is: 0.010682677f0 (tracked)
Current loss is: 0.010568872f0 (tracked)
Current loss is: 0.01038001f0 (tracked)
Current loss is: 0.010255756f0 (tracked)
Current loss is: 0.010137928f0 (tracked)
Current loss is: 0.010066218f0 (tracked)
Current loss is: 0.009961277f0 (tracked)
Current loss is: 0.009710679f0 (tracked)
Current loss is: 0.009526265f0 (tracked)
Current loss is: 0.009374924f0 (tracked)
Current loss is: 0.009199203f0 (tracked)
Current loss is: 0.008997644f0 (tracked)
Current loss is: 0.008740339f0 (tracked)
Current loss is: 0.008536166f0 (tracked)
Current loss is: 0.008369626f0 (tracked)
Current loss is: 0.008189071f0 (tracked)
Current loss is: 0.007997866f0 (tracked)
Current loss is: 0.0077874437f0 (tracked)
Current loss is: 0.007651536f0 (tracked)
Current loss is: 0.007509185f0 (tracked)
Current loss is: 0.007346571f0 (tracked)
Current loss is: 0.0072030337f0 (tracked)
Current loss is: 0.0070721954f0 (tracked)
Current loss is: 0.0069603366f0 (tracked)
Current loss is: 0.0068496736f0 (tracked)
Current loss is: 0.006725934f0 (tracked)
Current loss is: 0.006595221f0 (tracked)
Current loss is: 0.0064767767f0 (tracked)
Current loss is: 0.006337069f0 (tracked)
Current loss is: 0.0062221373f0 (tracked)
Current loss is: 0.0061126463f0 (tracked)
Current loss is: 0.00599071f0 (tracked)
Current loss is: 0.0058561345f0 (tracked)
Current loss is: 0.005740811f0 (tracked)
Current loss is: 0.0056157876f0 (tracked)
Current loss is: 0.0055055525f0 (tracked)
Current loss is: 0.0053800987f0 (tracked)
Current loss is: 0.0052515594f0 (tracked)
Current loss is: 0.0051420587f0 (tracked)
Current loss is: 0.0050249286f0 (tracked)
Current loss is: 0.00488606f0 (tracked)
Current loss is: 0.004807539f0 (tracked)
Current loss is: 0.0047049862f0 (tracked)
Current loss is: 0.004598405f0 (tracked)
Current loss is: 0.004494175f0 (tracked)
Current loss is: 0.004390992f0 (tracked)
Current loss is: 0.0043140985f0 (tracked)
Current loss is: 0.004208508f0 (tracked)
Current loss is: 0.0041241786f0 (tracked)
Current loss is: 0.004020054f0 (tracked)
Current loss is: 0.003929399f0 (tracked)
Current loss is: 0.0038374197f0 (tracked)
Current loss is: 0.0037494027f0 (tracked)
Current loss is: 0.0036692861f0 (tracked)
Current loss is: 0.0035827374f0 (tracked)
Current loss is: 0.003493256f0 (tracked)
Current loss is: 0.0034171944f0 (tracked)
Current loss is: 0.0033235997f0 (tracked)
Current loss is: 0.0032557878f0 (tracked)
Current loss is: 0.0031820794f0 (tracked)
Current loss is: 0.0030989386f0 (tracked)
Current loss is: 0.0030259704f0 (tracked)
Current loss is: 0.0029717982f0 (tracked)
Current loss is: 0.002891507f0 (tracked)
Current loss is: 0.0028284932f0 (tracked)
Current loss is: 0.0027482312f0 (tracked)
Current loss is: 0.0026870132f0 (tracked)
Current loss is: 0.0026340557f0 (tracked)
Current loss is: 0.002567578f0 (tracked)
Current loss is: 0.002495362f0 (tracked)
Current loss is: 0.002433226f0 (tracked)
Current loss is: 0.002386289f0 (tracked)
Current loss is: 0.002316442f0 (tracked)
Current loss is: 0.0022679092f0 (tracked)
Current loss is: 0.0022039264f0 (tracked)
Current loss is: 0.0021464473f0 (tracked)
Current loss is: 0.0020898702f0 (tracked)
Current loss is: 0.0020410712f0 (tracked)
Current loss is: 0.001982206f0 (tracked)
Current loss is: 48.44848f0 (tracked)
Current loss is: 17.093504f0 (tracked)
Current loss is: 5.8068347f0 (tracked)
Current loss is: 1.8793639f0 (tracked)
Current loss is: 0.5794096f0 (tracked)
Current loss is: 0.28422076f0 (tracked)
Current loss is: 0.481664f0 (tracked)
Current loss is: 1.0197945f0 (tracked)
Current loss is: 1.8286667f0 (tracked)
Current loss is: 2.8176732f0 (tracked)
Current loss is: 3.8487663f0 (tracked)
Current loss is: 4.7542787f0 (tracked)
Current loss is: 5.380293f0 (tracked)
Current loss is: 5.631093f0 (tracked)
Current loss is: 5.4924088f0 (tracked)
Current loss is: 5.025315f0 (tracked)
Current loss is: 4.3384075f0 (tracked)
Current loss is: 3.5530128f0 (tracked)
Current loss is: 2.7745633f0 (tracked)
Current loss is: 2.0765877f0 (tracked)
Current loss is: 1.497468f0 (tracked)
Current loss is: 1.0461934f0 (tracked)
Current loss is: 0.7121897f0 (tracked)
Current loss is: 0.47513717f0 (tracked)
Current loss is: 0.31241864f0 (tracked)
Current loss is: 0.20354402f0 (tracked)
Current loss is: 0.13202779f0 (tracked)
Current loss is: 0.08561675f0 (tracked)
Current loss is: 0.05569891f0 (tracked)
Current loss is: 0.03646038f0 (tracked)
Current loss is: 0.02408783f0 (tracked)
Current loss is: 0.01612944f0 (tracked)
Current loss is: 0.01102862f0 (tracked)
Current loss is: 0.0078032184f0 (tracked)
Current loss is: 0.0058332365f0 (tracked)
Current loss is: 0.0047244234f0 (tracked)
Current loss is: 0.0042220955f0 (tracked)
Current loss is: 0.004157568f0 (tracked)
Current loss is: 0.00441523f0 (tracked)
Current loss is: 0.0049124155f0 (tracked)
Current loss is: 0.0055872584f0 (tracked)
Current loss is: 0.0063913274f0 (tracked)
Current loss is: 0.007285241f0 (tracked)
Current loss is: 0.0082360115f0 (tracked)
Current loss is: 0.009215506f0 (tracked)
Current loss is: 0.010199482f0 (tracked)
Current loss is: 0.011166975f0 (tracked)
Current loss is: 0.0121f0 (tracked)
Current loss is: 0.012983245f0 (tracked)
Current loss is: 0.013803897f0 (tracked)
Current loss is: 0.014551512f0 (tracked)
Current loss is: 0.015217864f0 (tracked)
Current loss is: 0.015796786f0 (tracked)
Current loss is: 0.01628409f0 (tracked)
Current loss is: 0.016677337f0 (tracked)
Current loss is: 0.016975801f0 (tracked)
Current loss is: 0.017180223f0 (tracked)
Current loss is: 0.017292688f0 (tracked)
Current loss is: 0.017316459f0 (tracked)
Current loss is: 0.01725581f0 (tracked)
Current loss is: 0.017115876f0 (tracked)
Current loss is: 0.016902464f0 (tracked)
Current loss is: 0.016621925f0 (tracked)
Current loss is: 0.016280975f0 (tracked)
Current loss is: 0.01588655f0 (tracked)
Current loss is: 0.015445725f0 (tracked)
Current loss is: 0.014965542f0 (tracked)
Current loss is: 0.014452927f0 (tracked)
Current loss is: 0.013914559f0 (tracked)
Current loss is: 0.01335686f0 (tracked)
Current loss is: 0.012785831f0 (tracked)
Current loss is: 0.012207117f0 (tracked)
Current loss is: 0.011625856f0 (tracked)
Current loss is: 0.011046742f0 (tracked)
Current loss is: 0.010473939f0 (tracked)
Current loss is: 0.009911137f0 (tracked)
Current loss is: 0.009361519f0 (tracked)
Current loss is: 0.008827794f0 (tracked)
Current loss is: 0.008312217f0 (tracked)
Current loss is: 0.00781658f0 (tracked)
Current loss is: 0.007342306f0 (tracked)
Current loss is: 0.006890426f0 (tracked)
Current loss is: 0.0064616343f0 (tracked)
Current loss is: 0.0060563255f0 (tracked)
Current loss is: 0.005674632f0 (tracked)
Current loss is: 0.0053164274f0 (tracked)
Current loss is: 0.0049814177f0 (tracked)
Current loss is: 0.004669112f0 (tracked)
Current loss is: 0.004378895f0 (tracked)
Current loss is: 0.004110021f0 (tracked)
Current loss is: 0.0038616695f0 (tracked)
Current loss is: 0.003632937f0 (tracked)
Current loss is: 0.003422883f0 (tracked)
Current loss is: 0.0032305187f0 (tracked)
Current loss is: 0.0030548505f0 (tracked)
Current loss is: 0.002894871f0 (tracked)
Current loss is: 0.0027495816f0 (tracked)
Current loss is: 0.0026179985f0 (tracked)
Current loss is: 0.002499158f0 (tracked)
Current loss is: 0.0023921165f0 (tracked)
Current loss is: 0.007085667f0 (tracked)
Current loss is: 0.00662423f0 (tracked)
Current loss is: 0.0061735003f0 (tracked)
Current loss is: 0.005745639f0 (tracked)
Current loss is: 0.005349992f0 (tracked)
Current loss is: 0.0049930713f0 (tracked)
Current loss is: 0.004678763f0 (tracked)
Current loss is: 0.004408558f0 (tracked)
Current loss is: 0.0041819415f0 (tracked)
Current loss is: 0.0039967503f0 (tracked)
Current loss is: 0.0038495788f0 (tracked)
Current loss is: 0.0037361304f0 (tracked)
Current loss is: 0.003651562f0 (tracked)
Current loss is: 0.0035907575f0 (tracked)
Current loss is: 0.003548575f0 (tracked)
Current loss is: 0.003520059f0 (tracked)
Current loss is: 0.003500579f0 (tracked)
Current loss is: 0.0034859641f0 (tracked)
Current loss is: 0.0034725922f0 (tracked)
Current loss is: 0.0034574305f0 (tracked)
Current loss is: 0.0034380865f0 (tracked)
Current loss is: 0.0034127864f0 (tracked)
Current loss is: 0.0033803808f0 (tracked)
Current loss is: 0.003340281f0 (tracked)
Current loss is: 0.0032924237f0 (tracked)
Current loss is: 0.003237178f0 (tracked)
Current loss is: 0.0031753066f0 (tracked)
Current loss is: 0.003107824f0 (tracked)
Current loss is: 0.003035962f0 (tracked)
Current loss is: 0.0029610617f0 (tracked)
Current loss is: 0.0028844788f0 (tracked)
Current loss is: 0.0028075364f0 (tracked)
Current loss is: 0.0027314455f0 (tracked)
Current loss is: 0.0026572607f0 (tracked)
Current loss is: 0.0025858292f0 (tracked)
Current loss is: 0.0025177915f0 (tracked)
Current loss is: 0.0024535484f0 (tracked)
Current loss is: 0.002393268f0 (tracked)
Current loss is: 0.0023369095f0 (tracked)
Current loss is: 0.0022842325f0 (tracked)
Current loss is: 0.002234847f0 (tracked)
Current loss is: 0.0021882474f0 (tracked)
Current loss is: 0.0021438566f0 (tracked)
Current loss is: 0.0021010726f0 (tracked)
Current loss is: 0.0020593142f0 (tracked)
Current loss is: 0.0020180526f0 (tracked)
Current loss is: 0.0019768553f0 (tracked)
Current loss is: 0.0019353897f0 (tracked)
Current loss is: 0.0018934543f0 (tracked)
Current loss is: 0.0018509617f0 (tracked)
Current loss is: 0.001807939f0 (tracked)
Current loss is: 0.0017645131f0 (tracked)
Current loss is: 0.0017208765f0 (tracked)
Current loss is: 0.001677271f0 (tracked)
Current loss is: 0.0016339573f0 (tracked)
Current loss is: 0.001591182f0 (tracked)
Current loss is: 0.0015491724f0 (tracked)
Current loss is: 0.0015081113f0 (tracked)
Current loss is: 0.0014681253f0 (tracked)
Current loss is: 0.0014292876f0 (tracked)
Current loss is: 0.0013916189f0 (tracked)
Current loss is: 0.001355089f0 (tracked)
Current loss is: 0.0013196359f0 (tracked)
Current loss is: 0.0012851702f0 (tracked)
Current loss is: 0.0012515906f0 (tracked)
Current loss is: 0.0012187926f0 (tracked)
Current loss is: 0.0011866852f0 (tracked)
Current loss is: 0.0011551869f0 (tracked)
Current loss is: 0.00112424f0 (tracked)
Current loss is: 0.0010938084f0 (tracked)
Current loss is: 0.00106388f0 (tracked)
Current loss is: 0.0010344612f0 (tracked)
Current loss is: 0.0010055731f0 (tracked)
Current loss is: 0.0009772456f0 (tracked)
Current loss is: 0.0009495161f0 (tracked)
Current loss is: 0.00092241954f0 (tracked)
Current loss is: 0.00089598633f0 (tracked)
Current loss is: 0.0008702384f0 (tracked)
Current loss is: 0.0008451862f0 (tracked)
Current loss is: 0.00082082883f0 (tracked)
Current loss is: 0.000797156f0 (tracked)
Current loss is: 0.00077414804f0 (tracked)
Current loss is: 0.0007517756f0 (tracked)
Current loss is: 0.00073000905f0 (tracked)
Current loss is: 0.0007088154f0 (tracked)
Current loss is: 0.00068816263f0 (tracked)
Current loss is: 0.0006680265f0 (tracked)
Current loss is: 0.0006483825f0 (tracked)
Current loss is: 0.00062921655f0 (tracked)
Current loss is: 0.00061051885f0 (tracked)
Current loss is: 0.0005922832f0 (tracked)
Current loss is: 0.0005745107f0 (tracked)
Current loss is: 0.00055720215f0 (tracked)
Current loss is: 0.00054036017f0 (tracked)
Current loss is: 0.0005239874f0 (tracked)
Current loss is: 0.0005080857f0 (tracked)
Current loss is: 0.00049265317f0 (tracked)
Current loss is: 0.0004776877f0 (tracked)
Current loss is: 0.00046318414f0 (tracked)
Current loss is: 0.00044913488f0 (tracked)
Test Summary: |
NNODE         | No tests
471.384992 seconds (313.37 M allocations: 11.137 GiB, 1.07% gc time)
Current loss is: 13883.749338766036 (tracked)
Current loss is: 17206.576318977794 (tracked)
Current loss is: 18807.39860003086 (tracked)
Current loss is: 19555.943456938105 (tracked)
Current loss is: 21734.005982230254 (tracked)
Current loss is: 17648.738160918747 (tracked)
Current loss is: 15911.181201803476 (tracked)
Current loss is: 19242.469758996835 (tracked)
Current loss is: 17022.75588817395 (tracked)
Current loss is: 16572.477771350786 (tracked)
Current loss is: 18437.54688962023 (tracked)
Current loss is: 21333.618940534423 (tracked)
Current loss is: 16563.79703832271 (tracked)
Current loss is: 17982.34302470939 (tracked)
Current loss is: 14899.981717426166 (tracked)
Current loss is: 16280.77298649925 (tracked)
Current loss is: 16484.137182739345 (tracked)
Current loss is: 16467.732821743182 (tracked)
Current loss is: 15389.909747215152 (tracked)
Current loss is: 17603.626296819988 (tracked)
Current loss is: 15960.08258886658 (tracked)
Current loss is: 15575.349062428255 (tracked)
Current loss is: 14312.258529140927 (tracked)
Current loss is: 13163.532991828191 (tracked)
Current loss is: 15126.05525086573 (tracked)
Current loss is: 13097.276812275226 (tracked)
Current loss is: 12657.399180166534 (tracked)
Current loss is: 14646.30777763341 (tracked)
Current loss is: 14292.968035375627 (tracked)
Current loss is: 16533.65457765654 (tracked)
Current loss is: 13126.731032901873 (tracked)
Current loss is: 13525.321009512825 (tracked)
Current loss is: 13531.300254407271 (tracked)
Current loss is: 10645.66499113541 (tracked)
Current loss is: 12255.515889488326 (tracked)
Current loss is: 14397.844676303355 (tracked)
Current loss is: 15172.45912344405 (tracked)
Current loss is: 12932.67983752569 (tracked)
Current loss is: 13035.120299805116 (tracked)
Current loss is: 11333.860830431993 (tracked)
Current loss is: 11679.40812685211 (tracked)
Current loss is: 11312.35335237003 (tracked)
Current loss is: 10831.77732115895 (tracked)
Current loss is: 11594.162858425663 (tracked)
Current loss is: 12585.239389068935 (tracked)
Current loss is: 10285.599443942743 (tracked)
Current loss is: 11100.62207760941 (tracked)
Current loss is: 11071.356138227597 (tracked)
Current loss is: 11239.919465108986 (tracked)
Current loss is: 9216.221808227177 (tracked)
Current loss is: 8915.322789234595 (tracked)
Current loss is: 11490.422677999992 (tracked)
Current loss is: 9184.498588008391 (tracked)
Current loss is: 10761.816501264653 (tracked)
Current loss is: 7890.535152041917 (tracked)
Current loss is: 9607.656249649304 (tracked)
Current loss is: 7311.705196108515 (tracked)
Current loss is: 7135.603974051145 (tracked)
Current loss is: 8162.018809796698 (tracked)
Current loss is: 8371.60814446879 (tracked)
Current loss is: 7890.302608002834 (tracked)
Current loss is: 8169.077398175159 (tracked)
Current loss is: 6827.401119024396 (tracked)
Current loss is: 6614.355336956752 (tracked)
Current loss is: 7280.218538548242 (tracked)
Current loss is: 6778.985856660655 (tracked)
Current loss is: 6645.929715256269 (tracked)
Current loss is: 5491.427926436573 (tracked)
Current loss is: 5754.055148387128 (tracked)
Current loss is: 5946.670105200486 (tracked)
Current loss is: 4669.277305154674 (tracked)
Current loss is: 4705.502013788606 (tracked)
Current loss is: 4916.366120285536 (tracked)
Current loss is: 4469.10565358727 (tracked)
Current loss is: 3641.7393130249857 (tracked)
Current loss is: 3731.3816625782715 (tracked)
Current loss is: 3516.1798872068834 (tracked)
Current loss is: 4064.3642945074344 (tracked)
Current loss is: 3660.4023540045273 (tracked)
Current loss is: 3164.9134099135263 (tracked)
Current loss is: 2640.921605036688 (tracked)
Current loss is: 3020.641777183156 (tracked)
Current loss is: 2460.8766320196523 (tracked)
Current loss is: 2631.47442553608 (tracked)
Current loss is: 2500.778997288056 (tracked)
Current loss is: 1513.9720959297554 (tracked)
Current loss is: 1689.9837361813857 (tracked)
Current loss is: 1711.259345274639 (tracked)
Current loss is: 1399.8318048452572 (tracked)
Current loss is: 953.51243676888 (tracked)
Current loss is: 1294.5704545566755 (tracked)
Current loss is: 1152.692896840611 (tracked)
Current loss is: 1238.2596260910648 (tracked)
Current loss is: 959.2801222299787 (tracked)
Current loss is: 813.0821441445264 (tracked)
Current loss is: 764.6638259722346 (tracked)
Current loss is: 648.333803333808 (tracked)
Current loss is: 802.9492113887339 (tracked)
Current loss is: 354.54808696977534 (tracked)
Current loss is: 363.08427422078023 (tracked)
Current loss is: 392.47598771494785 (tracked)
Current loss is: 212.2735787082613 (tracked)
Current loss is: 299.1074420897538 (tracked)
Current loss is: 237.35504669866077 (tracked)
Current loss is: 236.13015578186096 (tracked)
Current loss is: 216.7140611217449 (tracked)
Current loss is: 153.09527596405232 (tracked)
Current loss is: 135.9133962254099 (tracked)
Current loss is: 131.41041054024544 (tracked)
Current loss is: 143.92373807112978 (tracked)
Current loss is: 182.33115012128707 (tracked)
Current loss is: 105.31302407511626 (tracked)
Current loss is: 106.04788079738665 (tracked)
Current loss is: 115.00215168601268 (tracked)
Current loss is: 110.57023445717383 (tracked)
Current loss is: 82.45150417160242 (tracked)
Current loss is: 104.70622914679501 (tracked)
Current loss is: 100.0805766639647 (tracked)
Current loss is: 99.69342549369271 (tracked)
Current loss is: 121.72691127957336 (tracked)
Current loss is: 125.70742700752754 (tracked)
Current loss is: 61.388717136088374 (tracked)
Current loss is: 113.44409344838013 (tracked)
Current loss is: 105.66282657844633 (tracked)
Current loss is: 72.78423725554299 (tracked)
Current loss is: 86.81431061790238 (tracked)
Current loss is: 76.27628738308842 (tracked)
Current loss is: 61.207409568941664 (tracked)
Current loss is: 82.73676420739959 (tracked)
Current loss is: 53.36414993053021 (tracked)
Current loss is: 58.03210282639465 (tracked)
Current loss is: 56.70568868723627 (tracked)
Current loss is: 41.64191958504093 (tracked)
Current loss is: 36.086083034446865 (tracked)
Current loss is: 33.56721145274108 (tracked)
Current loss is: 32.07700819319299 (tracked)
Current loss is: 30.068925753070744 (tracked)
Current loss is: 19.20125808832098 (tracked)
Current loss is: 22.621355901573892 (tracked)
Current loss is: 14.597094001759348 (tracked)
Current loss is: 15.561451309311803 (tracked)
Current loss is: 11.126482541799199 (tracked)
Current loss is: 10.021725437674434 (tracked)
Current loss is: 8.741191113353336 (tracked)
Current loss is: 8.470834388952412 (tracked)
Current loss is: 6.026286667190456 (tracked)
Current loss is: 4.646351456663627 (tracked)
Current loss is: 7.051805476934581 (tracked)
Current loss is: 9.51549446743898 (tracked)
Current loss is: 9.3747045848529 (tracked)
Current loss is: 5.75155095369321 (tracked)
Current loss is: 7.378669087605671 (tracked)
Current loss is: 5.685867311124057 (tracked)
Current loss is: 6.004415797957888 (tracked)
Current loss is: 4.417996012631422 (tracked)
Current loss is: 7.51725269278061 (tracked)
Current loss is: 5.946002321132571 (tracked)
Current loss is: 8.458610739910428 (tracked)
Current loss is: 12.048772513371828 (tracked)
Current loss is: 5.56103475424263 (tracked)
Current loss is: 5.082452433309283 (tracked)
Current loss is: 7.370253800384797 (tracked)
Current loss is: 7.33875463428376 (tracked)
Current loss is: 8.606314403011458 (tracked)
Current loss is: 7.303163596334866 (tracked)
Current loss is: 8.530653025408228 (tracked)
Current loss is: 4.726229653046894 (tracked)
Current loss is: 3.8487294138047834 (tracked)
Current loss is: 4.835317771796846 (tracked)
