Julia Version 1.5.0-DEV.84
Commit 833e6bf451 (2020-01-17 18:45 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.004200379006305638 (tracked)
Current loss is: 0.0039562023564316305 (tracked)
Current loss is: 0.0037108820481594382 (tracked)
Current loss is: 0.0034647730907100883 (tracked)
Current loss is: 0.0032298251575593705 (tracked)
Current loss is: 0.00299631159342874 (tracked)
Current loss is: 0.002781130083004494 (tracked)
Current loss is: 0.0025814739224670146 (tracked)
Current loss is: 0.0023851145518432176 (tracked)
Current loss is: 0.0022105996958407446 (tracked)
Current loss is: 0.0020395938003805888 (tracked)
Current loss is: 0.0018784582011281774 (tracked)
Current loss is: 0.0017328519487911612 (tracked)
Current loss is: 0.001588634307218278 (tracked)
Current loss is: 0.0014566547489433912 (tracked)
Current loss is: 0.0013396672226633505 (tracked)
Current loss is: 0.0012342610170744926 (tracked)
Current loss is: 0.0011462768061357134 (tracked)
Current loss is: 0.0010692893590031772 (tracked)
Current loss is: 0.000998569142237392 (tracked)
Current loss is: 0.0009467027013320656 (tracked)
Current loss is: 0.0009068685298138565 (tracked)
Current loss is: 0.000866379561545423 (tracked)
Current loss is: 0.000837533425107798 (tracked)
Current loss is: 0.0008111059053424438 (tracked)
Current loss is: 0.0007826039286135375 (tracked)
Current loss is: 0.0007577520198661904 (tracked)
Current loss is: 0.0007361017151660717 (tracked)
Current loss is: 0.0007079808093411419 (tracked)
Current loss is: 0.000685891262702695 (tracked)
Current loss is: 0.0006678970855427109 (tracked)
Current loss is: 0.0006414125815336069 (tracked)
Current loss is: 0.0006309017194561782 (tracked)
Current loss is: 0.0006195092007070883 (tracked)
Current loss is: 0.0006099682347595293 (tracked)
Current loss is: 0.000605664372095076 (tracked)
Current loss is: 0.00060195720029369 (tracked)
Current loss is: 0.0005959592289534611 (tracked)
Current loss is: 0.0005872971992154612 (tracked)
Current loss is: 0.0005840527316956091 (tracked)
Current loss is: 0.0005750934430588568 (tracked)
Current loss is: 0.0005736240914643637 (tracked)
Current loss is: 0.0005657768833869018 (tracked)
Current loss is: 0.0005567453326678893 (tracked)
Current loss is: 0.000554623857862669 (tracked)
Current loss is: 0.000547083971210715 (tracked)
Current loss is: 0.0005468714299106336 (tracked)
Current loss is: 0.0005413370308159774 (tracked)
Current loss is: 0.0005365904410917705 (tracked)
Current loss is: 0.0005360233521490583 (tracked)
Current loss is: 0.0005333871645037621 (tracked)
Current loss is: 0.0005289040861570396 (tracked)
Current loss is: 0.0005242333409940531 (tracked)
Current loss is: 0.0005210806436184371 (tracked)
Current loss is: 0.0005133364219202053 (tracked)
Current loss is: 0.0005135407357176691 (tracked)
Current loss is: 0.0005058547093697808 (tracked)
Current loss is: 0.000507295687887675 (tracked)
Current loss is: 0.0005052561314790612 (tracked)
Current loss is: 0.000499248716653882 (tracked)
Current loss is: 0.0004944721992378782 (tracked)
Current loss is: 0.0004959096359606631 (tracked)
Current loss is: 0.0004958738704509074 (tracked)
Current loss is: 0.0004849894226340459 (tracked)
Current loss is: 0.0004850787439274709 (tracked)
Current loss is: 0.0004817080838989943 (tracked)
Current loss is: 0.00048305206106389047 (tracked)
Current loss is: 0.0004767146170867354 (tracked)
Current loss is: 8.970802f0 (tracked)
Current loss is: 2.3708f0 (tracked)
Current loss is: 3.2163064f0 (tracked)
Current loss is: 4.6046453f0 (tracked)
Current loss is: 4.133178f0 (tracked)
Current loss is: 2.6180253f0 (tracked)
Current loss is: 1.5045553f0 (tracked)
Current loss is: 1.5321059f0 (tracked)
Current loss is: 2.3355849f0 (tracked)
Current loss is: 2.0965648f0 (tracked)
Current loss is: 1.166883f0 (tracked)
Current loss is: 0.7775754f0 (tracked)
Current loss is: 0.86714345f0 (tracked)
Current loss is: 1.058732f0 (tracked)
Current loss is: 1.1299542f0 (tracked)
Current loss is: 1.005676f0 (tracked)
Current loss is: 0.75099593f0 (tracked)
Current loss is: 0.48879254f0 (tracked)
Current loss is: 0.31344837f0 (tracked)
Current loss is: 0.26654962f0 (tracked)
Current loss is: 0.3307485f0 (tracked)
Current loss is: 0.40711296f0 (tracked)
Current loss is: 0.3754967f0 (tracked)
Current loss is: 0.25537422f0 (tracked)
Current loss is: 0.1458306f0 (tracked)
Current loss is: 0.0964097f0 (tracked)
Current loss is: 0.093634374f0 (tracked)
Current loss is: 0.11176174f0 (tracked)
Current loss is: 0.13096437f0 (tracked)
Current loss is: 0.1386191f0 (tracked)
Current loss is: 0.12935925f0 (tracked)
Current loss is: 0.10568411f0 (tracked)
Current loss is: 0.075985536f0 (tracked)
Current loss is: 0.04886919f0 (tracked)
Current loss is: 0.029841643f0 (tracked)
Current loss is: 0.020490017f0 (tracked)
Current loss is: 0.020333633f0 (tracked)
Current loss is: 0.026758818f0 (tracked)
Current loss is: 0.034765005f0 (tracked)
Current loss is: 0.038415167f0 (tracked)
Current loss is: 0.035262994f0 (tracked)
Current loss is: 0.02681824f0 (tracked)
Current loss is: 0.017342405f0 (tracked)
Current loss is: 0.010520093f0 (tracked)
Current loss is: 0.0071923733f0 (tracked)
Current loss is: 0.0067710443f0 (tracked)
Current loss is: 0.008164924f0 (tracked)
Current loss is: 0.010269508f0 (tracked)
Current loss is: 0.01215803f0 (tracked)
Current loss is: 0.013120432f0 (tracked)
Current loss is: 0.012896894f0 (tracked)
Current loss is: 0.01145948f0 (tracked)
Current loss is: 0.009318492f0 (tracked)
Current loss is: 0.007022764f0 (tracked)
Current loss is: 0.0050337883f0 (tracked)
Current loss is: 0.003694988f0 (tracked)
Current loss is: 0.0030895153f0 (tracked)
Current loss is: 0.0032080584f0 (tracked)
Current loss is: 0.0037811303f0 (tracked)
Current loss is: 0.0045528086f0 (tracked)
Current loss is: 0.005105486f0 (tracked)
Current loss is: 0.00512676f0 (tracked)
Current loss is: 0.0046891244f0 (tracked)
Current loss is: 0.003861824f0 (tracked)
Current loss is: 0.0030543199f0 (tracked)
Current loss is: 0.0024316784f0 (tracked)
Current loss is: 0.0021168615f0 (tracked)
Current loss is: 0.0020723515f0 (tracked)
Current loss is: 0.0022409672f0 (tracked)
Current loss is: 0.002464291f0 (tracked)
Current loss is: 0.0026733456f0 (tracked)
Current loss is: 0.0027387014f0 (tracked)
Current loss is: 0.002652028f0 (tracked)
Current loss is: 0.0024228476f0 (tracked)
Current loss is: 0.0021392219f0 (tracked)
Current loss is: 0.0018531746f0 (tracked)
Current loss is: 0.0016536984f0 (tracked)
Current loss is: 0.0015538656f0 (tracked)
Current loss is: 0.0015641323f0 (tracked)
Current loss is: 0.0016417291f0 (tracked)
Current loss is: 0.0017344425f0 (tracked)
Current loss is: 0.001771726f0 (tracked)
Current loss is: 0.0017248304f0 (tracked)
Current loss is: 0.001628957f0 (tracked)
Current loss is: 0.0014809845f0 (tracked)
Current loss is: 0.0013530784f0 (tracked)
Current loss is: 0.0012964628f0 (tracked)
Current loss is: 0.0012719429f0 (tracked)
Current loss is: 0.0012981065f0 (tracked)
Current loss is: 0.0013245888f0 (tracked)
Current loss is: 0.001341757f0 (tracked)
Current loss is: 0.0013174135f0 (tracked)
Current loss is: 0.0012546314f0 (tracked)
Current loss is: 0.0011970093f0 (tracked)
Current loss is: 0.0011335384f0 (tracked)
Current loss is: 0.001098143f0 (tracked)
Current loss is: 0.0010798099f0 (tracked)
Current loss is: 0.001089673f0 (tracked)
Current loss is: 0.0010948365f0 (tracked)
Current loss is: 0.0010860463f0 (tracked)
Current loss is: 0.002470112f0 (tracked)
Current loss is: 0.002393723f0 (tracked)
Current loss is: 0.0023888983f0 (tracked)
Current loss is: 0.002417273f0 (tracked)
Current loss is: 0.0023738982f0 (tracked)
Current loss is: 0.0022891166f0 (tracked)
Current loss is: 0.0022272295f0 (tracked)
Current loss is: 0.0022132054f0 (tracked)
Current loss is: 0.0022272016f0 (tracked)
Current loss is: 0.002194669f0 (tracked)
Current loss is: 0.0021289638f0 (tracked)
Current loss is: 0.0020862487f0 (tracked)
Current loss is: 0.0020844406f0 (tracked)
Current loss is: 0.002092711f0 (tracked)
Current loss is: 0.0020668989f0 (tracked)
Current loss is: 0.0020296972f0 (tracked)
Current loss is: 0.0020072898f0 (tracked)
Current loss is: 0.002012916f0 (tracked)
Current loss is: 0.0020162659f0 (tracked)
Current loss is: 0.0019936694f0 (tracked)
Current loss is: 0.0019609926f0 (tracked)
Current loss is: 0.0019688231f0 (tracked)
Current loss is: 0.001964935f0 (tracked)
Current loss is: 0.0019532326f0 (tracked)
Current loss is: 0.0019291247f0 (tracked)
Current loss is: 0.0019222079f0 (tracked)
Current loss is: 0.0019125515f0 (tracked)
Current loss is: 0.0019002534f0 (tracked)
Current loss is: 0.0018695134f0 (tracked)
Current loss is: 0.0018597035f0 (tracked)
Current loss is: 0.0018486329f0 (tracked)
Current loss is: 0.0018383679f0 (tracked)
Current loss is: 0.0018180503f0 (tracked)
Current loss is: 0.0017988246f0 (tracked)
Current loss is: 0.0017863812f0 (tracked)
Current loss is: 0.0017687298f0 (tracked)
Current loss is: 0.0017516399f0 (tracked)
Current loss is: 0.0017323233f0 (tracked)
Current loss is: 0.0017205896f0 (tracked)
Current loss is: 0.0016967867f0 (tracked)
Current loss is: 0.0016825937f0 (tracked)
Current loss is: 0.0016740425f0 (tracked)
Current loss is: 0.0016476777f0 (tracked)
Current loss is: 0.0016336727f0 (tracked)
Current loss is: 0.0016147976f0 (tracked)
Current loss is: 0.0015958706f0 (tracked)
Current loss is: 0.0015799401f0 (tracked)
Current loss is: 0.0015693663f0 (tracked)
Current loss is: 0.0015443543f0 (tracked)
Current loss is: 0.0015377236f0 (tracked)
Current loss is: 0.0015171093f0 (tracked)
Current loss is: 0.0014957159f0 (tracked)
Current loss is: 0.0014841527f0 (tracked)
Current loss is: 0.0014672666f0 (tracked)
Current loss is: 0.0014510918f0 (tracked)
Current loss is: 0.0014297026f0 (tracked)
Current loss is: 0.0014091133f0 (tracked)
Current loss is: 0.0013910732f0 (tracked)
Current loss is: 0.0013804877f0 (tracked)
Current loss is: 0.0013571961f0 (tracked)
Current loss is: 0.0013444652f0 (tracked)
Current loss is: 0.0013209041f0 (tracked)
Current loss is: 0.0013108257f0 (tracked)
Current loss is: 0.0012907672f0 (tracked)
Current loss is: 0.0012714817f0 (tracked)
Current loss is: 0.0012560332f0 (tracked)
Current loss is: 0.0012382321f0 (tracked)
Current loss is: 0.0012186634f0 (tracked)
Current loss is: 0.0012005859f0 (tracked)
Current loss is: 0.001177941f0 (tracked)
Current loss is: 0.0011619079f0 (tracked)
Current loss is: 0.0011464662f0 (tracked)
Current loss is: 0.0011287655f0 (tracked)
Current loss is: 0.0011129724f0 (tracked)
Current loss is: 0.0010967226f0 (tracked)
Current loss is: 0.0010783831f0 (tracked)
Current loss is: 0.0010580014f0 (tracked)
Current loss is: 0.0010452458f0 (tracked)
Current loss is: 0.0010217911f0 (tracked)
Current loss is: 0.0010148047f0 (tracked)
Current loss is: 0.0009936984f0 (tracked)
Current loss is: 0.00097378413f0 (tracked)
Current loss is: 0.00096077204f0 (tracked)
Current loss is: 0.00093682564f0 (tracked)
Current loss is: 0.0009220315f0 (tracked)
Current loss is: 0.0009062983f0 (tracked)
Current loss is: 0.0008975598f0 (tracked)
Current loss is: 0.0008764209f0 (tracked)
Current loss is: 0.0008645684f0 (tracked)
Current loss is: 0.0008479131f0 (tracked)
Current loss is: 0.00083025265f0 (tracked)
Current loss is: 0.0008126756f0 (tracked)
Current loss is: 0.0007987176f0 (tracked)
Current loss is: 0.0007829553f0 (tracked)
Current loss is: 0.00077030354f0 (tracked)
Current loss is: 0.00075443427f0 (tracked)
Current loss is: 0.0007386869f0 (tracked)
Current loss is: 0.000723833f0 (tracked)
Current loss is: 0.00071192f0 (tracked)
Current loss is: 0.00069612614f0 (tracked)
Current loss is: 0.017181775f0 (tracked)
Current loss is: 0.0155788995f0 (tracked)
Current loss is: 0.21466345f0 (tracked)
Current loss is: 0.42011836f0 (tracked)
Current loss is: 0.26533377f0 (tracked)
Current loss is: 0.08651091f0 (tracked)
Current loss is: 0.016985398f0 (tracked)
Current loss is: 0.0019179999f0 (tracked)
Current loss is: 0.00013210488f0 (tracked)
Current loss is: 0.001289999f0 (tracked)
Current loss is: 0.0066195633f0 (tracked)
Current loss is: 0.018550498f0 (tracked)
Current loss is: 0.035988268f0 (tracked)
Current loss is: 0.053019837f0 (tracked)
Current loss is: 0.06200352f0 (tracked)
Current loss is: 0.05916623f0 (tracked)
Current loss is: 0.047108036f0 (tracked)
Current loss is: 0.031910293f0 (tracked)
Current loss is: 0.018681725f0 (tracked)
Current loss is: 0.009549451f0 (tracked)
Current loss is: 0.004271414f0 (tracked)
Current loss is: 0.0016548882f0 (tracked)
Current loss is: 0.0005363614f0 (tracked)
Current loss is: 0.00013449714f0 (tracked)
Current loss is: 4.2394335f-5 (tracked)
Current loss is: 0.00010790946f0 (tracked)
Current loss is: 0.00031887024f0 (tracked)
Current loss is: 0.0007205819f0 (tracked)
Current loss is: 0.0013587105f0 (tracked)
Current loss is: 0.0022371986f0 (tracked)
Current loss is: 0.0032894595f0 (tracked)
Current loss is: 0.00437136f0 (tracked)
Current loss is: 0.0052870046f0 (tracked)
Current loss is: 0.0058471644f0 (tracked)
Current loss is: 0.0059380685f0 (tracked)
Current loss is: 0.0055640624f0 (tracked)
Current loss is: 0.0048389733f0 (tracked)
Current loss is: 0.003933643f0 (tracked)
Current loss is: 0.0030126073f0 (tracked)
Current loss is: 0.0021915664f0 (tracked)
Current loss is: 0.0015263208f0 (tracked)
Current loss is: 0.0010246725f0 (tracked)
Current loss is: 0.0006664458f0 (tracked)
Current loss is: 0.00042106284f0 (tracked)
Current loss is: 0.00025855273f0 (tracked)
Current loss is: 0.00015457909f0 (tracked)
Current loss is: 9.151098f-5 (tracked)
Current loss is: 5.7549634f-5 (tracked)
Current loss is: 4.5202065f-5 (tracked)
Current loss is: 4.9768503f-5 (tracked)
Current loss is: 6.810014f-5 (tracked)
Current loss is: 9.76817f-5 (tracked)
Current loss is: 0.00013601617f0 (tracked)
Current loss is: 0.00018028251f0 (tracked)
Current loss is: 0.00022722225f0 (tracked)
Current loss is: 0.0002732411f0 (tracked)
Current loss is: 0.0003146751f0 (tracked)
Current loss is: 0.00034816086f0 (tracked)
Current loss is: 0.00037104817f0 (tracked)
Current loss is: 0.0003817226f0 (tracked)
Current loss is: 0.00037979172f0 (tracked)
Current loss is: 0.0003660854f0 (tracked)
Current loss is: 0.00034245057f0 (tracked)
Current loss is: 0.0003114196f0 (tracked)
Current loss is: 0.00027581328f0 (tracked)
Current loss is: 0.00023837038f0 (tracked)
Current loss is: 0.00020146611f0 (tracked)
Current loss is: 0.00016694653f0 (tracked)
Current loss is: 0.00013607967f0 (tracked)
Current loss is: 0.00010959014f0 (tracked)
Current loss is: 8.775543f-5 (tracked)
Current loss is: 7.0515394f-5 (tracked)
Current loss is: 5.758346f-5 (tracked)
Current loss is: 4.8533635f-5 (tracked)
Current loss is: 4.2868494f-5 (tracked)
Current loss is: 4.006335f-5 (tracked)
Current loss is: 3.9590894f-5 (tracked)
Current loss is: 4.0937863f-5 (tracked)
Current loss is: 4.361161f-5 (tracked)
Current loss is: 4.7145753f-5 (tracked)
Current loss is: 5.1106894f-5 (tracked)
Current loss is: 5.51025f-5 (tracked)
Current loss is: 5.8790043f-5 (tracked)
Current loss is: 6.188883f-5 (tracked)
Current loss is: 6.4187596f-5 (tracked)
Current loss is: 6.555359f-5 (tracked)
Current loss is: 6.593294f-5 (tracked)
Current loss is: 6.534814f-5 (tracked)
Current loss is: 6.3889354f-5 (tracked)
Current loss is: 6.170262f-5 (tracked)
Current loss is: 5.897065f-5 (tracked)
Current loss is: 5.589828f-5 (tracked)
Current loss is: 5.269275f-5 (tracked)
Current loss is: 4.955031f-5 (tracked)
Current loss is: 4.664176f-5 (tracked)
Current loss is: 4.4105116f-5 (tracked)
Current loss is: 4.2038366f-5 (tracked)
Current loss is: 4.0496532f-5 (tracked)
Current loss is: 3.9492377f-5 (tracked)
Current loss is: 3.899778f-5 (tracked)
Current loss is: 9.84321f-5 (tracked)
Current loss is: 9.967403f-5 (tracked)
Current loss is: 9.811551f-5 (tracked)
Current loss is: 9.4308765f-5 (tracked)
Current loss is: 8.9369976f-5 (tracked)
Current loss is: 8.45776f-5 (tracked)
Current loss is: 8.0980724f-5 (tracked)
Current loss is: 7.914615f-5 (tracked)
Current loss is: 7.9088524f-5 (tracked)
Current loss is: 8.0355276f-5 (tracked)
Current loss is: 8.2211904f-5 (tracked)
Current loss is: 8.387372f-5 (tracked)
Current loss is: 8.4720275f-5 (tracked)
Current loss is: 8.4452826f-5 (tracked)
Current loss is: 8.314612f-5 (tracked)
Current loss is: 8.118948f-5 (tracked)
Current loss is: 7.913924f-5 (tracked)
Current loss is: 7.75268f-5 (tracked)
Current loss is: 7.668866f-5 (tracked)
Current loss is: 7.666694f-5 (tracked)
Current loss is: 7.721157f-5 (tracked)
Current loss is: 7.788912f-5 (tracked)
Current loss is: 7.826209f-5 (tracked)
Current loss is: 7.806545f-5 (tracked)
Current loss is: 7.730348f-5 (tracked)
Current loss is: 7.622292f-5 (tracked)
Current loss is: 7.517687f-5 (tracked)
Current loss is: 7.445856f-5 (tracked)
Current loss is: 7.417873f-5 (tracked)
Current loss is: 7.4239186f-5 (tracked)
Current loss is: 7.4403244f-5 (tracked)
Current loss is: 7.441777f-5 (tracked)
Current loss is: 7.4133255f-5 (tracked)
Current loss is: 7.356146f-5 (tracked)
Current loss is: 7.2854236f-5 (tracked)
Current loss is: 7.221328f-5 (tracked)
Current loss is: 7.178314f-5 (tracked)
Current loss is: 7.157698f-5 (tracked)
Current loss is: 7.148182f-5 (tracked)
Current loss is: 7.133221f-5 (tracked)
Current loss is: 7.101109f-5 (tracked)
Current loss is: 7.051734f-5 (tracked)
Current loss is: 6.995419f-5 (tracked)
Current loss is: 6.945223f-5 (tracked)
Current loss is: 6.908343f-5 (tracked)
Current loss is: 6.882167f-5 (tracked)
Current loss is: 6.85715f-5 (tracked)
Current loss is: 6.823845f-5 (tracked)
Current loss is: 6.779478f-5 (tracked)
Current loss is: 6.729021f-5 (tracked)
Current loss is: 6.680902f-5 (tracked)
Current loss is: 6.640502f-5 (tracked)
Current loss is: 6.606353f-5 (tracked)
Current loss is: 6.571996f-5 (tracked)
Current loss is: 6.531495f-5 (tracked)
Current loss is: 6.484375f-5 (tracked)
Current loss is: 6.43527f-5 (tracked)
Current loss is: 6.389583f-5 (tracked)
Current loss is: 6.348607f-5 (tracked)
Current loss is: 6.308925f-5 (tracked)
Current loss is: 6.2659696f-5 (tracked)
Current loss is: 6.2183215f-5 (tracked)
Current loss is: 6.1686915f-5 (tracked)
Current loss is: 6.1208666f-5 (tracked)
Current loss is: 6.075944f-5 (tracked)
Current loss is: 6.0314815f-5 (tracked)
Current loss is: 5.984422f-5 (tracked)
Current loss is: 5.9343227f-5 (tracked)
Current loss is: 5.883607f-5 (tracked)
Current loss is: 5.834576f-5 (tracked)
Current loss is: 5.78686f-5 (tracked)
Current loss is: 5.7382058f-5 (tracked)
Current loss is: 5.6872406f-5 (tracked)
Current loss is: 5.6350364f-5 (tracked)
Current loss is: 5.583539f-5 (tracked)
Current loss is: 5.533094f-5 (tracked)
Current loss is: 5.482254f-5 (tracked)
Current loss is: 5.429775f-5 (tracked)
Current loss is: 5.376329f-5 (tracked)
Current loss is: 5.3233503f-5 (tracked)
Current loss is: 5.2710056f-5 (tracked)
Current loss is: 5.218191f-5 (tracked)
Current loss is: 5.1641728f-5 (tracked)
Current loss is: 5.1096587f-5 (tracked)
Current loss is: 5.0556097f-5 (tracked)
Current loss is: 5.001778f-5 (tracked)
Current loss is: 4.9473063f-5 (tracked)
Current loss is: 4.892102f-5 (tracked)
Current loss is: 4.8369766f-5 (tracked)
Current loss is: 4.782221f-5 (tracked)
Current loss is: 4.727218f-5 (tracked)
Current loss is: 4.671628f-5 (tracked)
Current loss is: 4.6159217f-5 (tracked)
Current loss is: 4.5605415f-5 (tracked)
Current loss is: 4.5051223f-5 (tracked)
Current loss is: 4.4493114f-5 (tracked)
Current loss is: 4.3934408f-5 (tracked)
Current loss is: 4.3378473f-5 (tracked)
Current loss is: 4.2822885f-5 (tracked)
Current loss is: 4.226481f-5 (tracked)
Test Summary: |
NNODE         | No tests
480.914262 seconds (313.41 M allocations: 11.140 GiB, 1.13% gc time)
Current loss is: 18276.8737536942 (tracked)
Current loss is: 18708.506482072004 (tracked)
Current loss is: 17568.48320224589 (tracked)
Current loss is: 16330.350303599702 (tracked)
Current loss is: 16278.49663900194 (tracked)
Current loss is: 17791.679085916174 (tracked)
Current loss is: 17566.13918504503 (tracked)
Current loss is: 17113.567005786525 (tracked)
Current loss is: 16964.14025043533 (tracked)
Current loss is: 15501.383241570835 (tracked)
Current loss is: 14441.715347194398 (tracked)
Current loss is: 14212.10995477573 (tracked)
Current loss is: 13275.164321663433 (tracked)
Current loss is: 18278.729220825695 (tracked)
Current loss is: 15940.67216308261 (tracked)
Current loss is: 17043.51413414974 (tracked)
Current loss is: 14579.604939010695 (tracked)
Current loss is: 19063.97957740243 (tracked)
Current loss is: 14498.659312931137 (tracked)
Current loss is: 15456.736318431751 (tracked)
Current loss is: 12907.47356983883 (tracked)
Current loss is: 14349.192162698157 (tracked)
Current loss is: 14507.610097315692 (tracked)
Current loss is: 14809.457777453605 (tracked)
Current loss is: 15593.107446955666 (tracked)
Current loss is: 12003.413988478289 (tracked)
Current loss is: 11371.707893970839 (tracked)
Current loss is: 12812.662981214618 (tracked)
Current loss is: 12353.853338453653 (tracked)
Current loss is: 12950.549952153699 (tracked)
Current loss is: 10251.057607204135 (tracked)
Current loss is: 11356.212925242951 (tracked)
Current loss is: 9672.620652586687 (tracked)
Current loss is: 10075.827988813853 (tracked)
Current loss is: 11699.076324501826 (tracked)
Current loss is: 9767.632940435624 (tracked)
Current loss is: 10044.536513570725 (tracked)
Current loss is: 9419.236392337934 (tracked)
Current loss is: 10437.372077123897 (tracked)
Current loss is: 10625.882295253312 (tracked)
Current loss is: 10226.607004757549 (tracked)
Current loss is: 10432.998002794036 (tracked)
Current loss is: 9061.917583699318 (tracked)
Current loss is: 7643.444353072592 (tracked)
Current loss is: 8972.655203528035 (tracked)
Current loss is: 7696.11178657444 (tracked)
Current loss is: 6909.129350365863 (tracked)
Current loss is: 8981.85590257718 (tracked)
Current loss is: 7056.093420853855 (tracked)
Current loss is: 7837.403018264542 (tracked)
Current loss is: 6685.144797986303 (tracked)
Current loss is: 7559.707186167661 (tracked)
Current loss is: 6982.404727139002 (tracked)
Current loss is: 6361.772199292559 (tracked)
Current loss is: 5481.048284030769 (tracked)
Current loss is: 5161.481906902552 (tracked)
Current loss is: 5729.919571780366 (tracked)
Current loss is: 5213.844992090787 (tracked)
Current loss is: 4874.343979608857 (tracked)
Current loss is: 4499.961330746403 (tracked)
Current loss is: 4582.498131787732 (tracked)
Current loss is: 3568.2351494156114 (tracked)
Current loss is: 3335.7026838051165 (tracked)
Current loss is: 3694.655221506502 (tracked)
Current loss is: 2753.2115157218273 (tracked)
Current loss is: 3256.463897303915 (tracked)
Current loss is: 3182.661095248813 (tracked)
Current loss is: 2686.5947897846613 (tracked)
Current loss is: 2024.5147609458627 (tracked)
Current loss is: 2096.7661552087857 (tracked)
Current loss is: 1960.446266900949 (tracked)
Current loss is: 2072.3838560891427 (tracked)
Current loss is: 1715.7860196426236 (tracked)
Current loss is: 1163.3209946682503 (tracked)
Current loss is: 1518.6426600222962 (tracked)
Current loss is: 1489.8264954933256 (tracked)
Current loss is: 882.7645308661723 (tracked)
Current loss is: 916.1917388816017 (tracked)
Current loss is: 839.8979548310208 (tracked)
Current loss is: 511.3629977560004 (tracked)
Current loss is: 668.2355806377508 (tracked)
Current loss is: 693.3413775586769 (tracked)
Current loss is: 563.4794139965007 (tracked)
Current loss is: 362.69711163645513 (tracked)
Current loss is: 349.46340243463607 (tracked)
Current loss is: 353.87209309675944 (tracked)
Current loss is: 482.3327428203317 (tracked)
Current loss is: 288.3004011324173 (tracked)
Current loss is: 321.7757377607061 (tracked)
Current loss is: 215.06938632016886 (tracked)
Current loss is: 253.6425075586549 (tracked)
Current loss is: 289.25781316462565 (tracked)
Current loss is: 281.93231723969535 (tracked)
Current loss is: 348.58501849359055 (tracked)
Current loss is: 290.65930576333704 (tracked)
Current loss is: 309.65794824336194 (tracked)
Current loss is: 303.8786489682658 (tracked)
Current loss is: 292.1807965304427 (tracked)
Current loss is: 216.85433770557663 (tracked)
Current loss is: 227.9815191049273 (tracked)
Current loss is: 214.99968646734612 (tracked)
Current loss is: 253.8160524787622 (tracked)
Current loss is: 200.8004674017797 (tracked)
Current loss is: 231.16863764531368 (tracked)
Current loss is: 193.2749642302725 (tracked)
Current loss is: 215.6686483640914 (tracked)
Current loss is: 185.12041969751812 (tracked)
Current loss is: 122.66670687329635 (tracked)
Current loss is: 121.48549466227558 (tracked)
Current loss is: 129.33956407313295 (tracked)
Current loss is: 105.92834286688445 (tracked)
Current loss is: 158.04534095656976 (tracked)
Current loss is: 98.65797298947673 (tracked)
Current loss is: 101.15434569977792 (tracked)
Current loss is: 61.63081295723145 (tracked)
Current loss is: 63.45775462652769 (tracked)
Current loss is: 63.98884326495364 (tracked)
Current loss is: 48.35295449729645 (tracked)
Current loss is: 46.92573753544211 (tracked)
Current loss is: 56.58439639276091 (tracked)
Current loss is: 38.14643103866487 (tracked)
Current loss is: 29.885773669113306 (tracked)
Current loss is: 22.668684395627633 (tracked)
Current loss is: 15.33606677006427 (tracked)
Current loss is: 25.42967129639856 (tracked)
Current loss is: 27.373188025082204 (tracked)
Current loss is: 20.872654348529338 (tracked)
Current loss is: 22.058514869712013 (tracked)
Current loss is: 16.3706660749327 (tracked)
Current loss is: 12.955332729269099 (tracked)
Current loss is: 9.827175984415389 (tracked)
Current loss is: 13.617104644254871 (tracked)
Current loss is: 8.258693210566214 (tracked)
Current loss is: 7.589667430632184 (tracked)
Current loss is: 9.305154477435941 (tracked)
Current loss is: 4.138723942286635 (tracked)
Current loss is: 6.731139466373276 (tracked)
Current loss is: 5.632582392212859 (tracked)
Current loss is: 4.408312541611213 (tracked)
Current loss is: 5.175862472306111 (tracked)
Current loss is: 5.310667863935061 (tracked)
Current loss is: 5.281845666827115 (tracked)
Current loss is: 8.857952676735502 (tracked)
Current loss is: 8.020949827906449 (tracked)
Current loss is: 4.45647164729406 (tracked)
Current loss is: 6.273518699966717 (tracked)
Current loss is: 5.818523161846905 (tracked)
Current loss is: 6.845563139587501 (tracked)
Current loss is: 7.93551101656729 (tracked)
Current loss is: 8.202778762461753 (tracked)
Current loss is: 3.6210925026435272 (tracked)
Current loss is: 6.213688443065047 (tracked)
Current loss is: 7.316689486270848 (tracked)
Current loss is: 7.038692014352011 (tracked)
Current loss is: 4.632915284390845 (tracked)
Current loss is: 4.833143066057944 (tracked)
Current loss is: 5.566066524011729 (tracked)
Current loss is: 6.66662947831872 (tracked)
Current loss is: 5.813983962520375 (tracked)
Current loss is: 4.932992477697815 (tracked)
Current loss is: 5.367252083855391 (tracked)
Current loss is: 8.250900429496545 (tracked)
Current loss is: 4.7248262545513215 (tracked)
Current loss is: 5.701430579311641 (tracked)
Current loss is: 8.246616428308169 (tracked)
Current loss is: 5.667189550884141 (tracked)
Current loss is: 5.58229410577805 (tracked)
Current loss is: 5.673484328746153 (tracked)
Current loss is: 4.659780816759813 (tracked)
Current loss is: 3.299954210425816 (tracked)
Current loss is: 5.59189412078944 (tracked)
