Julia Version 1.5.0-DEV.13
Commit dfcba8768f (2020-01-06 06:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.0036802453509896843 (tracked)
Current loss is: 0.0036111777283853773 (tracked)
Current loss is: 0.00353505479750624 (tracked)
Current loss is: 0.0034295483878278394 (tracked)
Current loss is: 0.0032810058734518825 (tracked)
Current loss is: 0.0031563271307674615 (tracked)
Current loss is: 0.0029982726119828548 (tracked)
Current loss is: 0.0029086588121082137 (tracked)
Current loss is: 0.0028342322469880887 (tracked)
Current loss is: 0.002710920284691864 (tracked)
Current loss is: 0.002629976129228873 (tracked)
Current loss is: 0.0025358589065570627 (tracked)
Current loss is: 0.002410420641446767 (tracked)
Current loss is: 0.0023085284187456647 (tracked)
Current loss is: 0.0022056901921680997 (tracked)
Current loss is: 0.0021424502345029225 (tracked)
Current loss is: 0.002068525557715129 (tracked)
Current loss is: 0.0019672167564840437 (tracked)
Current loss is: 0.001913177260996872 (tracked)
Current loss is: 0.0018273637994722283 (tracked)
Current loss is: 0.0017455843382146907 (tracked)
Current loss is: 0.0016786004489428934 (tracked)
Current loss is: 0.001595478876112688 (tracked)
Current loss is: 0.00154304184062198 (tracked)
Current loss is: 0.0014877449375998253 (tracked)
Current loss is: 0.0014295004246015178 (tracked)
Current loss is: 0.0013705713242123335 (tracked)
Current loss is: 0.0013160784753523621 (tracked)
Current loss is: 0.001268058686404862 (tracked)
Current loss is: 0.001229871199461205 (tracked)
Current loss is: 0.0011874694836374543 (tracked)
Current loss is: 0.001144909586303232 (tracked)
Current loss is: 0.0011147177821644234 (tracked)
Current loss is: 0.0010714217445153501 (tracked)
Current loss is: 0.0010448033096706476 (tracked)
Current loss is: 0.0010066508033627084 (tracked)
Current loss is: 0.0009813908915830827 (tracked)
Current loss is: 0.0009640055353306771 (tracked)
Current loss is: 0.0009421913172308939 (tracked)
Current loss is: 0.0009296806121481866 (tracked)
Current loss is: 0.0009077436579269568 (tracked)
Current loss is: 0.000887113940421423 (tracked)
Current loss is: 0.0008795793993115564 (tracked)
Current loss is: 0.0008687886946587468 (tracked)
Current loss is: 0.0008579356404914162 (tracked)
Current loss is: 0.0008520275778577885 (tracked)
Current loss is: 0.0008442823935186507 (tracked)
Current loss is: 0.0008406673474667 (tracked)
Current loss is: 0.0008327175237422498 (tracked)
Current loss is: 0.0008313088032830922 (tracked)
Current loss is: 0.0008218431587031604 (tracked)
Current loss is: 0.0008244475766664419 (tracked)
Current loss is: 0.0008121193178104481 (tracked)
Current loss is: 0.0008122893303738067 (tracked)
Current loss is: 0.0008076336128419203 (tracked)
Current loss is: 0.0008037709742970738 (tracked)
Current loss is: 0.0008029671149005626 (tracked)
Current loss is: 0.0007891957312844422 (tracked)
Current loss is: 0.000790727602305057 (tracked)
Current loss is: 0.0007854871881797438 (tracked)
Current loss is: 0.0007758778956347527 (tracked)
Current loss is: 0.0007765523339786646 (tracked)
Current loss is: 0.0007689096383638425 (tracked)
Current loss is: 0.0007602496341837064 (tracked)
Current loss is: 0.0007547694364204045 (tracked)
Current loss is: 0.0007487454838479945 (tracked)
Current loss is: 0.0007495113361826942 (tracked)
Current loss is: 0.0007438438928984748 (tracked)
Current loss is: 0.0007347945749363808 (tracked)
Current loss is: 0.000726774548234949 (tracked)
Current loss is: 0.0007244832183979218 (tracked)
Current loss is: 12.1532f0 (tracked)
Current loss is: 9.129586f0 (tracked)
Current loss is: 24.19352f0 (tracked)
Current loss is: 24.055653f0 (tracked)
Current loss is: 13.606717f0 (tracked)
Current loss is: 6.4305434f0 (tracked)
Current loss is: 4.408299f0 (tracked)
Current loss is: 5.134513f0 (tracked)
Current loss is: 6.7078176f0 (tracked)
Current loss is: 8.139338f0 (tracked)
Current loss is: 8.83207f0 (tracked)
Current loss is: 8.547669f0 (tracked)
Current loss is: 7.4295845f0 (tracked)
Current loss is: 5.871863f0 (tracked)
Current loss is: 4.3072367f0 (tracked)
Current loss is: 2.9965947f0 (tracked)
Current loss is: 2.0664005f0 (tracked)
Current loss is: 1.5570858f0 (tracked)
Current loss is: 1.4593165f0 (tracked)
Current loss is: 1.6912299f0 (tracked)
Current loss is: 2.080912f0 (tracked)
Current loss is: 2.3752403f0 (tracked)
Current loss is: 2.3701313f0 (tracked)
Current loss is: 2.0506127f0 (tracked)
Current loss is: 1.5676965f0 (tracked)
Current loss is: 1.1005918f0 (tracked)
Current loss is: 0.7692057f0 (tracked)
Current loss is: 0.5936101f0 (tracked)
Current loss is: 0.5413739f0 (tracked)
Current loss is: 0.5661593f0 (tracked)
Current loss is: 0.6273491f0 (tracked)
Current loss is: 0.69134486f0 (tracked)
Current loss is: 0.73562694f0 (tracked)
Current loss is: 0.7444292f0 (tracked)
Current loss is: 0.71264327f0 (tracked)
Current loss is: 0.6440142f0 (tracked)
Current loss is: 0.550835f0 (tracked)
Current loss is: 0.44722092f0 (tracked)
Current loss is: 0.34797648f0 (tracked)
Current loss is: 0.26490587f0 (tracked)
Current loss is: 0.20410708f0 (tracked)
Current loss is: 0.16840121f0 (tracked)
Current loss is: 0.1564345f0 (tracked)
Current loss is: 0.16267926f0 (tracked)
Current loss is: 0.18006875f0 (tracked)
Current loss is: 0.1972323f0 (tracked)
Current loss is: 0.20653495f0 (tracked)
Current loss is: 0.20160182f0 (tracked)
Current loss is: 0.18167672f0 (tracked)
Current loss is: 0.15345307f0 (tracked)
Current loss is: 0.123066545f0 (tracked)
Current loss is: 0.096543126f0 (tracked)
Current loss is: 0.07792411f0 (tracked)
Current loss is: 0.067375615f0 (tracked)
Current loss is: 0.06373474f0 (tracked)
Current loss is: 0.06498812f0 (tracked)
Current loss is: 0.06867097f0 (tracked)
Current loss is: 0.07233006f0 (tracked)
Current loss is: 0.074309796f0 (tracked)
Current loss is: 0.073560126f0 (tracked)
Current loss is: 0.06979637f0 (tracked)
Current loss is: 0.063467264f0 (tracked)
Current loss is: 0.05577273f0 (tracked)
Current loss is: 0.047775045f0 (tracked)
Current loss is: 0.040627006f0 (tracked)
Current loss is: 0.035300888f0 (tracked)
Current loss is: 0.031954177f0 (tracked)
Current loss is: 0.030651018f0 (tracked)
Current loss is: 0.030832483f0 (tracked)
Current loss is: 0.03188016f0 (tracked)
Current loss is: 0.032964353f0 (tracked)
Current loss is: 0.033107314f0 (tracked)
Current loss is: 0.03207966f0 (tracked)
Current loss is: 0.030086007f0 (tracked)
Current loss is: 0.02737112f0 (tracked)
Current loss is: 0.024408616f0 (tracked)
Current loss is: 0.021878555f0 (tracked)
Current loss is: 0.020027667f0 (tracked)
Current loss is: 0.018995494f0 (tracked)
Current loss is: 0.018579336f0 (tracked)
Current loss is: 0.01858578f0 (tracked)
Current loss is: 0.018706318f0 (tracked)
Current loss is: 0.018632315f0 (tracked)
Current loss is: 0.018246565f0 (tracked)
Current loss is: 0.017464012f0 (tracked)
Current loss is: 0.016390666f0 (tracked)
Current loss is: 0.015223437f0 (tracked)
Current loss is: 0.014120474f0 (tracked)
Current loss is: 0.013251426f0 (tracked)
Current loss is: 0.012630517f0 (tracked)
Current loss is: 0.0122884065f0 (tracked)
Current loss is: 0.012088617f0 (tracked)
Current loss is: 0.01202502f0 (tracked)
Current loss is: 0.011923643f0 (tracked)
Current loss is: 0.011537993f0 (tracked)
Current loss is: 0.011012098f0 (tracked)
Current loss is: 0.0104411915f0 (tracked)
Current loss is: 0.009859938f0 (tracked)
Current loss is: 0.0092956675f0 (tracked)
Current loss is: 0.008922778f0 (tracked)
Current loss is: 0.022765577f0 (tracked)
Current loss is: 0.019765574f0 (tracked)
Current loss is: 0.017484307f0 (tracked)
Current loss is: 0.01688819f0 (tracked)
Current loss is: 0.017523415f0 (tracked)
Current loss is: 0.01773024f0 (tracked)
Current loss is: 0.016625222f0 (tracked)
Current loss is: 0.014709479f0 (tracked)
Current loss is: 0.013081914f0 (tracked)
Current loss is: 0.012514032f0 (tracked)
Current loss is: 0.0126367165f0 (tracked)
Current loss is: 0.0125830285f0 (tracked)
Current loss is: 0.01183497f0 (tracked)
Current loss is: 0.010691396f0 (tracked)
Current loss is: 0.009838036f0 (tracked)
Current loss is: 0.009532125f0 (tracked)
Current loss is: 0.009655809f0 (tracked)
Current loss is: 0.009677924f0 (tracked)
Current loss is: 0.00918914f0 (tracked)
Current loss is: 0.008554338f0 (tracked)
Current loss is: 0.008162138f0 (tracked)
Current loss is: 0.00812231f0 (tracked)
Current loss is: 0.0082224095f0 (tracked)
Current loss is: 0.008182542f0 (tracked)
Current loss is: 0.007867094f0 (tracked)
Current loss is: 0.0075331954f0 (tracked)
Current loss is: 0.007406392f0 (tracked)
Current loss is: 0.0074241604f0 (tracked)
Current loss is: 0.007433692f0 (tracked)
Current loss is: 0.0072389203f0 (tracked)
Current loss is: 0.0069722044f0 (tracked)
Current loss is: 0.006725434f0 (tracked)
Current loss is: 0.0066504814f0 (tracked)
Current loss is: 0.006584191f0 (tracked)
Current loss is: 0.00640933f0 (tracked)
Current loss is: 0.0061531216f0 (tracked)
Current loss is: 0.005947556f0 (tracked)
Current loss is: 0.005849297f0 (tracked)
Current loss is: 0.0057511525f0 (tracked)
Current loss is: 0.005590159f0 (tracked)
Current loss is: 0.005367332f0 (tracked)
Current loss is: 0.0052463254f0 (tracked)
Current loss is: 0.005155103f0 (tracked)
Current loss is: 0.0050719865f0 (tracked)
Current loss is: 0.004929022f0 (tracked)
Current loss is: 0.0047918237f0 (tracked)
Current loss is: 0.0047233356f0 (tracked)
Current loss is: 0.004663486f0 (tracked)
Current loss is: 0.0045616236f0 (tracked)
Current loss is: 0.0044527208f0 (tracked)
Current loss is: 0.0043629874f0 (tracked)
Current loss is: 0.004301832f0 (tracked)
Current loss is: 0.0042118537f0 (tracked)
Current loss is: 0.004116515f0 (tracked)
Current loss is: 0.0040287934f0 (tracked)
Current loss is: 0.0039588716f0 (tracked)
Current loss is: 0.0038848696f0 (tracked)
Current loss is: 0.0037631113f0 (tracked)
Current loss is: 0.003680362f0 (tracked)
Current loss is: 0.0036204346f0 (tracked)
Current loss is: 0.003538154f0 (tracked)
Current loss is: 0.0034519634f0 (tracked)
Current loss is: 0.0033785547f0 (tracked)
Current loss is: 0.0033007062f0 (tracked)
Current loss is: 0.003226032f0 (tracked)
Current loss is: 0.0031404535f0 (tracked)
Current loss is: 0.0030830014f0 (tracked)
Current loss is: 0.00302247f0 (tracked)
Current loss is: 0.0029500131f0 (tracked)
Current loss is: 0.0028726342f0 (tracked)
Current loss is: 0.002809409f0 (tracked)
Current loss is: 0.002746961f0 (tracked)
Current loss is: 0.0026900512f0 (tracked)
Current loss is: 0.00263436f0 (tracked)
Current loss is: 0.0025684389f0 (tracked)
Current loss is: 0.0025155079f0 (tracked)
Current loss is: 0.0024546522f0 (tracked)
Current loss is: 0.0023907893f0 (tracked)
Current loss is: 0.0023438344f0 (tracked)
Current loss is: 0.0022864514f0 (tracked)
Current loss is: 0.0022244449f0 (tracked)
Current loss is: 0.0021699523f0 (tracked)
Current loss is: 0.0021065718f0 (tracked)
Current loss is: 0.0020684695f0 (tracked)
Current loss is: 0.0020126062f0 (tracked)
Current loss is: 0.0019595046f0 (tracked)
Current loss is: 0.0019077467f0 (tracked)
Current loss is: 0.0018603308f0 (tracked)
Current loss is: 0.0018197293f0 (tracked)
Current loss is: 0.0017746326f0 (tracked)
Current loss is: 0.0017220628f0 (tracked)
Current loss is: 0.0016852096f0 (tracked)
Current loss is: 0.0016360821f0 (tracked)
Current loss is: 0.0015919548f0 (tracked)
Current loss is: 0.0015486481f0 (tracked)
Current loss is: 0.0015111483f0 (tracked)
Current loss is: 0.0014685441f0 (tracked)
Current loss is: 0.0014247771f0 (tracked)
Current loss is: 0.001381272f0 (tracked)
Current loss is: 0.0013420137f0 (tracked)
Current loss is: 4.544206f0 (tracked)
Current loss is: 0.47924557f0 (tracked)
Current loss is: 0.029778821f0 (tracked)
Current loss is: 0.10957707f0 (tracked)
Current loss is: 0.7251195f0 (tracked)
Current loss is: 2.0988863f0 (tracked)
Current loss is: 3.6422064f0 (tracked)
Current loss is: 4.2715445f0 (tracked)
Current loss is: 3.7083037f0 (tracked)
Current loss is: 2.551733f0 (tracked)
Current loss is: 1.4559783f0 (tracked)
Current loss is: 0.70906675f0 (tracked)
Current loss is: 0.29939732f0 (tracked)
Current loss is: 0.10962859f0 (tracked)
Current loss is: 0.034057576f0 (tracked)
Current loss is: 0.008731836f0 (tracked)
Current loss is: 0.0031979005f0 (tracked)
Current loss is: 0.006178115f0 (tracked)
Current loss is: 0.015308288f0 (tracked)
Current loss is: 0.03136931f0 (tracked)
Current loss is: 0.055368226f0 (tracked)
Current loss is: 0.08715544f0 (tracked)
Current loss is: 0.12489295f0 (tracked)
Current loss is: 0.16510193f0 (tracked)
Current loss is: 0.2031858f0 (tracked)
Current loss is: 0.23431262f0 (tracked)
Current loss is: 0.2544473f0 (tracked)
Current loss is: 0.26123473f0 (tracked)
Current loss is: 0.2544556f0 (tracked)
Current loss is: 0.23592182f0 (tracked)
Current loss is: 0.20888223f0 (tracked)
Current loss is: 0.1771799f0 (tracked)
Current loss is: 0.14444624f0 (tracked)
Current loss is: 0.1135408f0 (tracked)
Current loss is: 0.08631264f0 (tracked)
Current loss is: 0.063637115f0 (tracked)
Current loss is: 0.0456227f0 (tracked)
Current loss is: 0.03187555f0 (tracked)
Current loss is: 0.021743482f0 (tracked)
Current loss is: 0.014499896f0 (tracked)
Current loss is: 0.009459443f0 (tracked)
Current loss is: 0.0060369372f0 (tracked)
Current loss is: 0.0037658624f0 (tracked)
Current loss is: 0.0022931842f0 (tracked)
Current loss is: 0.0013625933f0 (tracked)
Current loss is: 0.00079433835f0 (tracked)
Current loss is: 0.00046606822f0 (tracked)
Current loss is: 0.00029663212f0 (tracked)
Current loss is: 0.00023338906f0 (tracked)
Current loss is: 0.00024275632f0 (tracked)
Current loss is: 0.00030346448f0 (tracked)
Current loss is: 0.00040188705f0 (tracked)
Current loss is: 0.0005289201f0 (tracked)
Current loss is: 0.00067796005f0 (tracked)
Current loss is: 0.0008436405f0 (tracked)
Current loss is: 0.0010211046f0 (tracked)
Current loss is: 0.0012056002f0 (tracked)
Current loss is: 0.0013923459f0 (tracked)
Current loss is: 0.0015764986f0 (tracked)
Current loss is: 0.0017532738f0 (tracked)
Current loss is: 0.0019180758f0 (tracked)
Current loss is: 0.0020666488f0 (tracked)
Current loss is: 0.0021952847f0 (tracked)
Current loss is: 0.0023009446f0 (tracked)
Current loss is: 0.002381395f0 (tracked)
Current loss is: 0.0024352856f0 (tracked)
Current loss is: 0.002462174f0 (tracked)
Current loss is: 0.0024625256f0 (tracked)
Current loss is: 0.0024376102f0 (tracked)
Current loss is: 0.0023894247f0 (tracked)
Current loss is: 0.0023205436f0 (tracked)
Current loss is: 0.0022339355f0 (tracked)
Current loss is: 0.0021328402f0 (tracked)
Current loss is: 0.0020205667f0 (tracked)
Current loss is: 0.0019003707f0 (tracked)
Current loss is: 0.0017753146f0 (tracked)
Current loss is: 0.0016481908f0 (tracked)
Current loss is: 0.0015214477f0 (tracked)
Current loss is: 0.0013971425f0 (tracked)
Current loss is: 0.0012769491f0 (tracked)
Current loss is: 0.0011621583f0 (tracked)
Current loss is: 0.0010537026f0 (tracked)
Current loss is: 0.0009521976f0 (tracked)
Current loss is: 0.000857985f0 (tracked)
Current loss is: 0.0007711768f0 (tracked)
Current loss is: 0.0006917075f0 (tracked)
Current loss is: 0.0006193672f0 (tracked)
Current loss is: 0.0005538453f0 (tracked)
Current loss is: 0.00049476186f0 (tracked)
Current loss is: 0.00044169565f0 (tracked)
Current loss is: 0.00039420286f0 (tracked)
Current loss is: 0.00035183792f0 (tracked)
Current loss is: 0.00031416293f0 (tracked)
Current loss is: 0.00028075578f0 (tracked)
Current loss is: 0.00025121836f0 (tracked)
Current loss is: 0.00022517995f0 (tracked)
Current loss is: 0.00020229476f0 (tracked)
Current loss is: 0.00018224769f0 (tracked)
Current loss is: 0.0001647506f0 (tracked)
Current loss is: 0.00014953892f0 (tracked)
Current loss is: 0.00024430128f0 (tracked)
Current loss is: 0.00022509455f0 (tracked)
Current loss is: 0.00020968847f0 (tracked)
Current loss is: 0.00019782926f0 (tracked)
Current loss is: 0.00018919545f0 (tracked)
Current loss is: 0.00018341598f0 (tracked)
Current loss is: 0.0001800758f0 (tracked)
Current loss is: 0.00017873239f0 (tracked)
Current loss is: 0.00017892751f0 (tracked)
Current loss is: 0.00018020312f0 (tracked)
Current loss is: 0.00018211537f0 (tracked)
Current loss is: 0.00018425076f0 (tracked)
Current loss is: 0.00018624165f0 (tracked)
Current loss is: 0.00018777972f0 (tracked)
Current loss is: 0.00018862574f0 (tracked)
Current loss is: 0.00018861705f0 (tracked)
Current loss is: 0.00018766918f0 (tracked)
Current loss is: 0.000185773f0 (tracked)
Current loss is: 0.00018298657f0 (tracked)
Current loss is: 0.0001794238f0 (tracked)
Current loss is: 0.00017523997f0 (tracked)
Current loss is: 0.00017061626f0 (tracked)
Current loss is: 0.00016574188f0 (tracked)
Current loss is: 0.00016080213f0 (tracked)
Current loss is: 0.00015596265f0 (tracked)
Current loss is: 0.00015136358f0 (tracked)
Current loss is: 0.00014711005f0 (tracked)
Current loss is: 0.000143272f0 (tracked)
Current loss is: 0.00013988264f0 (tracked)
Current loss is: 0.00013694217f0 (tracked)
Current loss is: 0.00013442205f0 (tracked)
Current loss is: 0.0001322708f0 (tracked)
Current loss is: 0.00013042096f0 (tracked)
Current loss is: 0.00012879536f0 (tracked)
Current loss is: 0.00012731466f0 (tracked)
Current loss is: 0.00012590257f0 (tracked)
Current loss is: 0.0001244909f0 (tracked)
Current loss is: 0.0001230234f0 (tracked)
Current loss is: 0.000121458346f0 (tracked)
Current loss is: 0.00011976951f0 (tracked)
Current loss is: 0.000117946656f0 (tracked)
Current loss is: 0.000115993564f0 (tracked)
Current loss is: 0.00011392607f0 (tracked)
Current loss is: 0.00011176999f0 (tracked)
Current loss is: 0.00010955556f0 (tracked)
Current loss is: 0.00010731665f0 (tracked)
Current loss is: 0.00010508632f0 (tracked)
Current loss is: 0.00010289377f0 (tracked)
Current loss is: 0.00010076145f0 (tracked)
Current loss is: 9.8706194f-5 (tracked)
Current loss is: 9.673505f-5 (tracked)
Current loss is: 9.484902f-5 (tracked)
Current loss is: 9.304088f-5 (tracked)
Current loss is: 9.129844f-5 (tracked)
Current loss is: 8.960607f-5 (tracked)
Current loss is: 8.794653f-5 (tracked)
Current loss is: 8.630344f-5 (tracked)
Current loss is: 8.4662606f-5 (tracked)
Current loss is: 8.3013234f-5 (tracked)
Current loss is: 8.134952f-5 (tracked)
Current loss is: 7.967007f-5 (tracked)
Current loss is: 7.797722f-5 (tracked)
Current loss is: 7.627718f-5 (tracked)
Current loss is: 7.457858f-5 (tracked)
Current loss is: 7.289054f-5 (tracked)
Current loss is: 7.122134f-5 (tracked)
Current loss is: 6.957882f-5 (tracked)
Current loss is: 6.7968445f-5 (tracked)
Current loss is: 6.639316f-5 (tracked)
Current loss is: 6.485311f-5 (tracked)
Current loss is: 6.33475f-5 (tracked)
Current loss is: 6.18724f-5 (tracked)
Current loss is: 6.042452f-5 (tracked)
Current loss is: 5.8999693f-5 (tracked)
Current loss is: 5.759469f-5 (tracked)
Current loss is: 5.6206765f-5 (tracked)
Current loss is: 5.4834953f-5 (tracked)
Current loss is: 5.3479078f-5 (tracked)
Current loss is: 5.2140687f-5 (tracked)
Current loss is: 5.0821654f-5 (tracked)
Current loss is: 4.952481f-5 (tracked)
Current loss is: 4.8252452f-5 (tracked)
Current loss is: 4.700708f-5 (tracked)
Current loss is: 4.57903f-5 (tracked)
Current loss is: 4.4603166f-5 (tracked)
Current loss is: 4.3446064f-5 (tracked)
Current loss is: 4.2318523f-5 (tracked)
Current loss is: 4.1219635f-5 (tracked)
Current loss is: 4.0148363f-5 (tracked)
Current loss is: 3.9104198f-5 (tracked)
Current loss is: 3.8086273f-5 (tracked)
Current loss is: 3.7094225f-5 (tracked)
Current loss is: 3.612857f-5 (tracked)
Current loss is: 3.5189816f-5 (tracked)
Current loss is: 3.4279095f-5 (tracked)
Current loss is: 3.3397362f-5 (tracked)
Current loss is: 3.2545744f-5 (tracked)
Current loss is: 3.1724987f-5 (tracked)
Current loss is: 3.0935844f-5 (tracked)
Current loss is: 3.0178511f-5 (tracked)
Test Summary: |
NNODE         | No tests
493.815540 seconds (315.55 M allocations: 11.258 GiB, 1.14% gc time)
Current loss is: 19165.7034894534 (tracked)
Current loss is: 15112.098055782737 (tracked)
Current loss is: 16411.100153887972 (tracked)
Current loss is: 20827.853736320198 (tracked)
Current loss is: 16095.941345633035 (tracked)
Current loss is: 18505.539692905033 (tracked)
Current loss is: 16236.727710189736 (tracked)
Current loss is: 15789.776067520106 (tracked)
Current loss is: 14924.426868985254 (tracked)
Current loss is: 15863.073916219948 (tracked)
Current loss is: 15273.89809730975 (tracked)
Current loss is: 15223.623299266113 (tracked)
Current loss is: 14141.77703377233 (tracked)
Current loss is: 15936.735557006677 (tracked)
Current loss is: 15580.75165876247 (tracked)
Current loss is: 13186.619477503866 (tracked)
Current loss is: 14891.419460997326 (tracked)
Current loss is: 14336.305275814622 (tracked)
Current loss is: 14957.412847312735 (tracked)
Current loss is: 14824.414255525582 (tracked)
Current loss is: 15941.04211257013 (tracked)
Current loss is: 14398.224235407204 (tracked)
Current loss is: 11928.21656631652 (tracked)
Current loss is: 14586.487437461414 (tracked)
Current loss is: 12695.297605282101 (tracked)
Current loss is: 13429.607495238874 (tracked)
Current loss is: 13118.591471394688 (tracked)
Current loss is: 12635.731332330068 (tracked)
Current loss is: 12227.531206382811 (tracked)
Current loss is: 11358.234586438062 (tracked)
Current loss is: 12692.805525016935 (tracked)
Current loss is: 12981.81335926506 (tracked)
Current loss is: 11591.956946525483 (tracked)
Current loss is: 9644.062226122935 (tracked)
Current loss is: 12365.265868589615 (tracked)
Current loss is: 9525.098134936472 (tracked)
Current loss is: 11303.944756881 (tracked)
Current loss is: 10389.693890963068 (tracked)
Current loss is: 8204.306642426627 (tracked)
Current loss is: 9153.537816337055 (tracked)
Current loss is: 10159.115681557552 (tracked)
Current loss is: 8347.865524443583 (tracked)
Current loss is: 9366.036421310653 (tracked)
Current loss is: 8355.931372170713 (tracked)
Current loss is: 9997.930047675585 (tracked)
Current loss is: 8968.194258132566 (tracked)
Current loss is: 8710.771889007949 (tracked)
Current loss is: 7005.213314270659 (tracked)
Current loss is: 8197.757180922184 (tracked)
Current loss is: 7500.445315089739 (tracked)
Current loss is: 7582.332404101063 (tracked)
Current loss is: 7296.1801994053285 (tracked)
Current loss is: 7064.546510933961 (tracked)
Current loss is: 7300.0651272067425 (tracked)
Current loss is: 6574.65920824107 (tracked)
Current loss is: 5964.551626891573 (tracked)
Current loss is: 5774.770127030756 (tracked)
Current loss is: 5637.79752641833 (tracked)
Current loss is: 5143.822652077057 (tracked)
Current loss is: 4792.802822338604 (tracked)
Current loss is: 4526.392041459947 (tracked)
Current loss is: 4257.716272182875 (tracked)
Current loss is: 3850.9732125790765 (tracked)
Current loss is: 3682.1823386421293 (tracked)
Current loss is: 3678.6160972208336 (tracked)
Current loss is: 3075.7696578513137 (tracked)
Current loss is: 4009.26243835069 (tracked)
Current loss is: 2977.9658871559477 (tracked)
Current loss is: 2784.0561539812807 (tracked)
Current loss is: 2622.356816581704 (tracked)
Current loss is: 2222.878429605015 (tracked)
Current loss is: 2050.3681507272595 (tracked)
Current loss is: 1762.7990646709225 (tracked)
Current loss is: 1733.0490948645663 (tracked)
Current loss is: 1659.094278548676 (tracked)
Current loss is: 1468.3283490007223 (tracked)
Current loss is: 1443.70711892894 (tracked)
Current loss is: 1206.0685893241323 (tracked)
Current loss is: 999.9808507258651 (tracked)
Current loss is: 834.5289432421033 (tracked)
Current loss is: 870.1583267872161 (tracked)
Current loss is: 730.4973135400875 (tracked)
Current loss is: 391.9013255305658 (tracked)
Current loss is: 394.92892505997406 (tracked)
Current loss is: 395.4972372730432 (tracked)
Current loss is: 284.7892260691466 (tracked)
Current loss is: 260.22798147281 (tracked)
Current loss is: 187.36954118014157 (tracked)
Current loss is: 154.88342642971037 (tracked)
Current loss is: 122.68650362713502 (tracked)
Current loss is: 120.162980291792 (tracked)
Current loss is: 105.37128405059919 (tracked)
Current loss is: 95.9448585090359 (tracked)
Current loss is: 68.39717499083031 (tracked)
Current loss is: 64.6855247189245 (tracked)
Current loss is: 57.65200800179632 (tracked)
Current loss is: 52.93321407790406 (tracked)
Current loss is: 39.119095539411795 (tracked)
Current loss is: 45.17332581892511 (tracked)
Current loss is: 60.686160068824776 (tracked)
Current loss is: 50.76723122446407 (tracked)
Current loss is: 62.076146065362856 (tracked)
Current loss is: 59.201329131627226 (tracked)
Current loss is: 56.97934016235353 (tracked)
Current loss is: 58.989778987583556 (tracked)
Current loss is: 81.86470855589562 (tracked)
Current loss is: 52.439708106502856 (tracked)
Current loss is: 67.24125748805953 (tracked)
Current loss is: 58.55052683418802 (tracked)
Current loss is: 58.29909011148656 (tracked)
Current loss is: 46.894029978838354 (tracked)
Current loss is: 44.76921450512347 (tracked)
Current loss is: 48.79294869375112 (tracked)
Current loss is: 37.57074170661352 (tracked)
Current loss is: 37.489905030864755 (tracked)
Current loss is: 35.15521995798755 (tracked)
Current loss is: 25.907234483770676 (tracked)
Current loss is: 28.38601663917426 (tracked)
Current loss is: 16.350918160473647 (tracked)
Current loss is: 17.42116421870469 (tracked)
Current loss is: 15.190240307998378 (tracked)
Current loss is: 14.265524935625129 (tracked)
Current loss is: 11.999533329960204 (tracked)
Current loss is: 11.43558010089822 (tracked)
Current loss is: 7.574893871428247 (tracked)
Current loss is: 6.506959750697499 (tracked)
Current loss is: 7.857106525408571 (tracked)
Current loss is: 7.56468355967002 (tracked)
Current loss is: 4.543250863570458 (tracked)
Current loss is: 9.514939249035121 (tracked)
Current loss is: 6.312619288987716 (tracked)
Current loss is: 7.026176018073937 (tracked)
Current loss is: 4.375467569867438 (tracked)
Current loss is: 5.677630603138991 (tracked)
Current loss is: 4.535428895210164 (tracked)
Current loss is: 10.051322554159972 (tracked)
Current loss is: 5.944723697911278 (tracked)
Current loss is: 6.198509107597002 (tracked)
Current loss is: 6.585998131677976 (tracked)
Current loss is: 7.191262097175404 (tracked)
Current loss is: 3.473972136897962 (tracked)
Current loss is: 6.249258337527677 (tracked)
Current loss is: 4.056359751230956 (tracked)
Current loss is: 7.346983877997394 (tracked)
Current loss is: 6.552522462564195 (tracked)
Current loss is: 8.736586081000958 (tracked)
Current loss is: 5.839988262903679 (tracked)
Current loss is: 4.594433283859602 (tracked)
Current loss is: 5.601695946735926 (tracked)
Current loss is: 4.134824229048976 (tracked)
Current loss is: 5.524554625028022 (tracked)
Current loss is: 6.058842840439703 (tracked)
Current loss is: 5.897805295180408 (tracked)
Current loss is: 6.020728173969879 (tracked)
Current loss is: 4.520121664283414 (tracked)
Current loss is: 4.89664572292086 (tracked)
Current loss is: 4.944491919106917 (tracked)
Current loss is: 5.386706848169825 (tracked)
Current loss is: 5.35332241174467 (tracked)
Current loss is: 4.191369221032087 (tracked)
Current loss is: 4.482238884053817 (tracked)
Current loss is: 3.7658554753720597 (tracked)
Current loss is: 6.625944866558979 (tracked)
Current loss is: 4.872459377753346 (tracked)
Current loss is: 5.793456879484935 (tracked)
Current loss is: 9.340321478614726 (tracked)
Current loss is: 7.959351976617633 (tracked)
Current loss is: 2.9580333486339483 (tracked)
Current loss is: 3.6459740763793476 (tracked)
Current loss is: 3.6009529249334946 (tracked)
