Julia Version 1.5.0-DEV.33
Commit 8a19ef8ede (2020-01-08 16:19 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.09332955698494544 (tracked)
Current loss is: 0.08094991103963403 (tracked)
Current loss is: 0.0701620659928418 (tracked)
Current loss is: 0.0607210955461418 (tracked)
Current loss is: 0.05242066517617868 (tracked)
Current loss is: 0.045285161405005034 (tracked)
Current loss is: 0.03915869659434881 (tracked)
Current loss is: 0.033922864779773965 (tracked)
Current loss is: 0.029361663686425364 (tracked)
Current loss is: 0.025669967305504936 (tracked)
Current loss is: 0.02234127764937441 (tracked)
Current loss is: 0.01964701677156108 (tracked)
Current loss is: 0.017350489697667348 (tracked)
Current loss is: 0.015410630650273975 (tracked)
Current loss is: 0.01380002136414091 (tracked)
Current loss is: 0.01243261105520433 (tracked)
Current loss is: 0.011257921957304125 (tracked)
Current loss is: 0.010241490643879447 (tracked)
Current loss is: 0.009321230491819162 (tracked)
Current loss is: 0.008521684749788828 (tracked)
Current loss is: 0.007770288871378773 (tracked)
Current loss is: 0.007105564561408104 (tracked)
Current loss is: 0.006495988320018983 (tracked)
Current loss is: 0.005974361198473794 (tracked)
Current loss is: 0.005534131463410944 (tracked)
Current loss is: 0.005166914718841306 (tracked)
Current loss is: 0.00491033332133733 (tracked)
Current loss is: 0.00469015147534374 (tracked)
Current loss is: 0.004565151158687289 (tracked)
Current loss is: 0.004475050921203267 (tracked)
Current loss is: 0.004414771033160424 (tracked)
Current loss is: 0.004370860086139493 (tracked)
Current loss is: 0.004329692270630531 (tracked)
Current loss is: 0.004271746358989151 (tracked)
Current loss is: 0.004196413856124861 (tracked)
Current loss is: 0.00411502745830808 (tracked)
Current loss is: 0.004013313244887494 (tracked)
Current loss is: 0.003909734475404543 (tracked)
Current loss is: 0.003820362587600787 (tracked)
Current loss is: 0.003746219002863885 (tracked)
Current loss is: 0.0036774427278504327 (tracked)
Current loss is: 0.003626323681538134 (tracked)
Current loss is: 0.0035992734331287213 (tracked)
Current loss is: 0.0035901573901031955 (tracked)
Current loss is: 0.003563872422775175 (tracked)
Current loss is: 0.0035371749459203183 (tracked)
Current loss is: 0.0035090471001338677 (tracked)
Current loss is: 0.003481211875567882 (tracked)
Current loss is: 0.0034446636766823167 (tracked)
Current loss is: 0.0034200340591725494 (tracked)
Current loss is: 0.0033986449262170195 (tracked)
Current loss is: 0.003371300414424448 (tracked)
Current loss is: 0.0033576872607344677 (tracked)
Current loss is: 0.003326288221153695 (tracked)
Current loss is: 0.0032932187972100307 (tracked)
Current loss is: 0.003270422382775445 (tracked)
Current loss is: 0.003224847305959045 (tracked)
Current loss is: 0.0031856889291356403 (tracked)
Current loss is: 0.0031437755052590747 (tracked)
Current loss is: 0.003102157105444851 (tracked)
Current loss is: 0.003063934431718162 (tracked)
Current loss is: 0.003030356247334755 (tracked)
Current loss is: 0.002980633886763796 (tracked)
Current loss is: 0.002943476054819069 (tracked)
Current loss is: 0.002898150516099188 (tracked)
Current loss is: 0.0028455994713863855 (tracked)
Current loss is: 0.0028024581959531247 (tracked)
Current loss is: 13.087496f0 (tracked)
Current loss is: 21.648018f0 (tracked)
Current loss is: 17.30947f0 (tracked)
Current loss is: 9.991058f0 (tracked)
Current loss is: 6.114423f0 (tracked)
Current loss is: 7.363905f0 (tracked)
Current loss is: 10.33145f0 (tracked)
Current loss is: 9.153833f0 (tracked)
Current loss is: 5.76627f0 (tracked)
Current loss is: 3.83456f0 (tracked)
Current loss is: 3.720148f0 (tracked)
Current loss is: 4.3645225f0 (tracked)
Current loss is: 4.884274f0 (tracked)
Current loss is: 4.8420415f0 (tracked)
Current loss is: 4.2145567f0 (tracked)
Current loss is: 3.2832313f0 (tracked)
Current loss is: 2.4046245f0 (tracked)
Current loss is: 1.8377745f0 (tracked)
Current loss is: 1.7091988f0 (tracked)
Current loss is: 1.9346931f0 (tracked)
Current loss is: 2.1947289f0 (tracked)
Current loss is: 2.1444404f0 (tracked)
Current loss is: 1.7415009f0 (tracked)
Current loss is: 1.2668531f0 (tracked)
Current loss is: 0.95604897f0 (tracked)
Current loss is: 0.8555386f0 (tracked)
Current loss is: 0.88786817f0 (tracked)
Current loss is: 0.9554771f0 (tracked)
Current loss is: 0.98445237f0 (tracked)
Current loss is: 0.9376239f0 (tracked)
Current loss is: 0.818027f0 (tracked)
Current loss is: 0.65978026f0 (tracked)
Current loss is: 0.5055571f0 (tracked)
Current loss is: 0.3911898f0 (tracked)
Current loss is: 0.33489767f0 (tracked)
Current loss is: 0.33330715f0 (tracked)
Current loss is: 0.35971233f0 (tracked)
Current loss is: 0.3744995f0 (tracked)
Current loss is: 0.34986448f0 (tracked)
Current loss is: 0.28974473f0 (tracked)
Current loss is: 0.21977359f0 (tracked)
Current loss is: 0.16637915f0 (tracked)
Current loss is: 0.1389988f0 (tracked)
Current loss is: 0.13314338f0 (tracked)
Current loss is: 0.13789256f0 (tracked)
Current loss is: 0.14360337f0 (tracked)
Current loss is: 0.14256f0 (tracked)
Current loss is: 0.13249142f0 (tracked)
Current loss is: 0.11433546f0 (tracked)
Current loss is: 0.092757456f0 (tracked)
Current loss is: 0.072541304f0 (tracked)
Current loss is: 0.057549566f0 (tracked)
Current loss is: 0.04960557f0 (tracked)
Current loss is: 0.048254322f0 (tracked)
Current loss is: 0.050652273f0 (tracked)
Current loss is: 0.05321637f0 (tracked)
Current loss is: 0.05287475f0 (tracked)
Current loss is: 0.048316684f0 (tracked)
Current loss is: 0.04100353f0 (tracked)
Current loss is: 0.033038776f0 (tracked)
Current loss is: 0.026948437f0 (tracked)
Current loss is: 0.02346728f0 (tracked)
Current loss is: 0.022429667f0 (tracked)
Current loss is: 0.02289458f0 (tracked)
Current loss is: 0.023700288f0 (tracked)
Current loss is: 0.023960039f0 (tracked)
Current loss is: 0.023222491f0 (tracked)
Current loss is: 0.021296538f0 (tracked)
Current loss is: 0.018724218f0 (tracked)
Current loss is: 0.01605496f0 (tracked)
Current loss is: 0.013871617f0 (tracked)
Current loss is: 0.012487872f0 (tracked)
Current loss is: 0.012036642f0 (tracked)
Current loss is: 0.012091895f0 (tracked)
Current loss is: 0.012402246f0 (tracked)
Current loss is: 0.012490487f0 (tracked)
Current loss is: 0.012073373f0 (tracked)
Current loss is: 0.011186022f0 (tracked)
Current loss is: 0.010070897f0 (tracked)
Current loss is: 0.008991262f0 (tracked)
Current loss is: 0.008204053f0 (tracked)
Current loss is: 0.007806533f0 (tracked)
Current loss is: 0.0077045904f0 (tracked)
Current loss is: 0.0077320305f0 (tracked)
Current loss is: 0.007702187f0 (tracked)
Current loss is: 0.0075300946f0 (tracked)
Current loss is: 0.007176961f0 (tracked)
Current loss is: 0.00673854f0 (tracked)
Current loss is: 0.0062396782f0 (tracked)
Current loss is: 0.0057870867f0 (tracked)
Current loss is: 0.005494275f0 (tracked)
Current loss is: 0.005371962f0 (tracked)
Current loss is: 0.005326027f0 (tracked)
Current loss is: 0.005257822f0 (tracked)
Current loss is: 0.0051650563f0 (tracked)
Current loss is: 0.0049758954f0 (tracked)
Current loss is: 0.0047130226f0 (tracked)
Current loss is: 0.0044207666f0 (tracked)
Current loss is: 0.0042062066f0 (tracked)
Current loss is: 0.0040440354f0 (tracked)
Current loss is: 0.010643888f0 (tracked)
Current loss is: 0.008976298f0 (tracked)
Current loss is: 0.008124533f0 (tracked)
Current loss is: 0.008397436f0 (tracked)
Current loss is: 0.008823689f0 (tracked)
Current loss is: 0.008445973f0 (tracked)
Current loss is: 0.007336608f0 (tracked)
Current loss is: 0.0064539257f0 (tracked)
Current loss is: 0.0062713595f0 (tracked)
Current loss is: 0.006454602f0 (tracked)
Current loss is: 0.0063248673f0 (tracked)
Current loss is: 0.005734601f0 (tracked)
Current loss is: 0.005075523f0 (tracked)
Current loss is: 0.0047549345f0 (tracked)
Current loss is: 0.004803834f0 (tracked)
Current loss is: 0.004817766f0 (tracked)
Current loss is: 0.0045159194f0 (tracked)
Current loss is: 0.004084966f0 (tracked)
Current loss is: 0.0037885546f0 (tracked)
Current loss is: 0.0037603215f0 (tracked)
Current loss is: 0.0037856093f0 (tracked)
Current loss is: 0.0036578635f0 (tracked)
Current loss is: 0.003425335f0 (tracked)
Current loss is: 0.0032349783f0 (tracked)
Current loss is: 0.0032116743f0 (tracked)
Current loss is: 0.0032341268f0 (tracked)
Current loss is: 0.0031858818f0 (tracked)
Current loss is: 0.0030536111f0 (tracked)
Current loss is: 0.0029461577f0 (tracked)
Current loss is: 0.0029141956f0 (tracked)
Current loss is: 0.0029402133f0 (tracked)
Current loss is: 0.002912071f0 (tracked)
Current loss is: 0.0028338463f0 (tracked)
Current loss is: 0.0027411096f0 (tracked)
Current loss is: 0.0027084365f0 (tracked)
Current loss is: 0.002709872f0 (tracked)
Current loss is: 0.0026609048f0 (tracked)
Current loss is: 0.0025854316f0 (tracked)
Current loss is: 0.0025200255f0 (tracked)
Current loss is: 0.0024756277f0 (tracked)
Current loss is: 0.0024508082f0 (tracked)
Current loss is: 0.0023924496f0 (tracked)
Current loss is: 0.0023124318f0 (tracked)
Current loss is: 0.002250663f0 (tracked)
Current loss is: 0.0022124355f0 (tracked)
Current loss is: 0.00216421f0 (tracked)
Current loss is: 0.0021075846f0 (tracked)
Current loss is: 0.002041839f0 (tracked)
Current loss is: 0.0019928704f0 (tracked)
Current loss is: 0.0019570526f0 (tracked)
Current loss is: 0.001907681f0 (tracked)
Current loss is: 0.001863399f0 (tracked)
Current loss is: 0.0018122441f0 (tracked)
Current loss is: 0.0017880746f0 (tracked)
Current loss is: 0.0017411825f0 (tracked)
Current loss is: 0.0016938692f0 (tracked)
Current loss is: 0.001660193f0 (tracked)
Current loss is: 0.0016302188f0 (tracked)
Current loss is: 0.0015944876f0 (tracked)
Current loss is: 0.0015602538f0 (tracked)
Current loss is: 0.0015190197f0 (tracked)
Current loss is: 0.0014962861f0 (tracked)
Current loss is: 0.0014541519f0 (tracked)
Current loss is: 0.0014243579f0 (tracked)
Current loss is: 0.001390397f0 (tracked)
Current loss is: 0.0013710478f0 (tracked)
Current loss is: 0.0013294909f0 (tracked)
Current loss is: 0.0013034656f0 (tracked)
Current loss is: 0.0012742596f0 (tracked)
Current loss is: 0.0012468941f0 (tracked)
Current loss is: 0.0012120963f0 (tracked)
Current loss is: 0.001179467f0 (tracked)
Current loss is: 0.0011572901f0 (tracked)
Current loss is: 0.0011226505f0 (tracked)
Current loss is: 0.0010945699f0 (tracked)
Current loss is: 0.001075318f0 (tracked)
Current loss is: 0.0010470691f0 (tracked)
Current loss is: 0.0010183855f0 (tracked)
Current loss is: 0.0009950396f0 (tracked)
Current loss is: 0.00096862763f0 (tracked)
Current loss is: 0.00093912915f0 (tracked)
Current loss is: 0.0009208999f0 (tracked)
Current loss is: 0.00089644943f0 (tracked)
Current loss is: 0.0008745596f0 (tracked)
Current loss is: 0.0008547389f0 (tracked)
Current loss is: 0.0008305554f0 (tracked)
Current loss is: 0.0008096228f0 (tracked)
Current loss is: 0.0007903392f0 (tracked)
Current loss is: 0.0007695713f0 (tracked)
Current loss is: 0.0007474432f0 (tracked)
Current loss is: 0.00073216704f0 (tracked)
Current loss is: 0.0007115714f0 (tracked)
Current loss is: 0.0006936305f0 (tracked)
Current loss is: 0.00067557965f0 (tracked)
Current loss is: 0.0006583906f0 (tracked)
Current loss is: 0.0006377542f0 (tracked)
Current loss is: 0.0006227108f0 (tracked)
Current loss is: 0.00060386496f0 (tracked)
Current loss is: 0.0005912687f0 (tracked)
Current loss is: 0.0005757274f0 (tracked)
Current loss is: 13.445846f0 (tracked)
Current loss is: 1.6771269f0 (tracked)
Current loss is: 0.10193789f0 (tracked)
Current loss is: 0.009056607f0 (tracked)
Current loss is: 0.2396359f0 (tracked)
Current loss is: 1.2933904f0 (tracked)
Current loss is: 3.5047038f0 (tracked)
Current loss is: 6.238755f0 (tracked)
Current loss is: 8.052438f0 (tracked)
Current loss is: 8.007203f0 (tracked)
Current loss is: 6.4396496f0 (tracked)
Current loss is: 4.341716f0 (tracked)
Current loss is: 2.5136967f0 (tracked)
Current loss is: 1.2672968f0 (tracked)
Current loss is: 0.55825484f0 (tracked)
Current loss is: 0.21267492f0 (tracked)
Current loss is: 0.06796969f0 (tracked)
Current loss is: 0.017044976f0 (tracked)
Current loss is: 0.0030810204f0 (tracked)
Current loss is: 0.0018157202f0 (tracked)
Current loss is: 0.006497412f0 (tracked)
Current loss is: 0.018304218f0 (tracked)
Current loss is: 0.040926956f0 (tracked)
Current loss is: 0.07758194f0 (tracked)
Current loss is: 0.12930708f0 (tracked)
Current loss is: 0.19402997f0 (tracked)
Current loss is: 0.26633728f0 (tracked)
Current loss is: 0.33806f0 (tracked)
Current loss is: 0.399717f0 (tracked)
Current loss is: 0.44257534f0 (tracked)
Current loss is: 0.4607465f0 (tracked)
Current loss is: 0.45259285f0 (tracked)
Current loss is: 0.42091852f0 (tracked)
Current loss is: 0.37191772f0 (tracked)
Current loss is: 0.3133602f0 (tracked)
Current loss is: 0.2527251f0 (tracked)
Current loss is: 0.19586566f0 (tracked)
Current loss is: 0.14644377f0 (tracked)
Current loss is: 0.106032945f0 (tracked)
Current loss is: 0.07461804f0 (tracked)
Current loss is: 0.051208194f0 (tracked)
Current loss is: 0.034374245f0 (tracked)
Current loss is: 0.022626521f0 (tracked)
Current loss is: 0.014631629f0 (tracked)
Current loss is: 0.009303766f0 (tracked)
Current loss is: 0.005816317f0 (tracked)
Current loss is: 0.0035719045f0 (tracked)
Current loss is: 0.0021567072f0 (tracked)
Current loss is: 0.0012942189f0 (tracked)
Current loss is: 0.0008053473f0 (tracked)
Current loss is: 0.0005770436f0 (tracked)
Current loss is: 0.0005391097f0 (tracked)
Current loss is: 0.0006478528f0 (tracked)
Current loss is: 0.0008749462f0 (tracked)
Current loss is: 0.00120015f0 (tracked)
Current loss is: 0.0016067303f0 (tracked)
Current loss is: 0.002078741f0 (tracked)
Current loss is: 0.0025995763f0 (tracked)
Current loss is: 0.0031514661f0 (tracked)
Current loss is: 0.0037154802f0 (tracked)
Current loss is: 0.004272035f0 (tracked)
Current loss is: 0.0048016207f0 (tracked)
Current loss is: 0.005285695f0 (tracked)
Current loss is: 0.0057076067f0 (tracked)
Current loss is: 0.0060534673f0 (tracked)
Current loss is: 0.006312861f0 (tracked)
Current loss is: 0.0064793266f0 (tracked)
Current loss is: 0.0065506147f0 (tracked)
Current loss is: 0.006528578f0 (tracked)
Current loss is: 0.006418842f0 (tracked)
Current loss is: 0.006230174f0 (tracked)
Current loss is: 0.005973778f0 (tracked)
Current loss is: 0.0056624f0 (tracked)
Current loss is: 0.005309496f0 (tracked)
Current loss is: 0.0049283784f0 (tracked)
Current loss is: 0.004531649f0 (tracked)
Current loss is: 0.0041305795f0 (tracked)
Current loss is: 0.0037347972f0 (tracked)
Current loss is: 0.0033521813f0 (tracked)
Current loss is: 0.0029887715f0 (tracked)
Current loss is: 0.0026488567f0 (tracked)
Current loss is: 0.002335196f0 (tracked)
Current loss is: 0.002049203f0 (tracked)
Current loss is: 0.0017912247f0 (tracked)
Current loss is: 0.0015607494f0 (tracked)
Current loss is: 0.0013566543f0 (tracked)
Current loss is: 0.0011773837f0 (tracked)
Current loss is: 0.0010211351f0 (tracked)
Current loss is: 0.0008859704f0 (tracked)
Current loss is: 0.000769912f0 (tracked)
Current loss is: 0.00067102385f0 (tracked)
Current loss is: 0.00058746245f0 (tracked)
Current loss is: 0.0005174875f0 (tracked)
Current loss is: 0.0004594888f0 (tracked)
Current loss is: 0.00041199863f0 (tracked)
Current loss is: 0.0003736682f0 (tracked)
Current loss is: 0.0003432845f0 (tracked)
Current loss is: 0.000319745f0 (tracked)
Current loss is: 0.00030205463f0 (tracked)
Current loss is: 0.00028931652f0 (tracked)
Current loss is: 0.0007148735f0 (tracked)
Current loss is: 0.00072972605f0 (tracked)
Current loss is: 0.00074647233f0 (tracked)
Current loss is: 0.0007625643f0 (tracked)
Current loss is: 0.0007758386f0 (tracked)
Current loss is: 0.00078462047f0 (tracked)
Current loss is: 0.0007877754f0 (tracked)
Current loss is: 0.00078473525f0 (tracked)
Current loss is: 0.0007754852f0 (tracked)
Current loss is: 0.0007604939f0 (tracked)
Current loss is: 0.00074063486f0 (tracked)
Current loss is: 0.00071706146f0 (tracked)
Current loss is: 0.0006910828f0 (tracked)
Current loss is: 0.00066403765f0 (tracked)
Current loss is: 0.00063718803f0 (tracked)
Current loss is: 0.00061161857f0 (tracked)
Current loss is: 0.0005881847f0 (tracked)
Current loss is: 0.0005674638f0 (tracked)
Current loss is: 0.0005497612f0 (tracked)
Current loss is: 0.00053510873f0 (tracked)
Current loss is: 0.0005233081f0 (tracked)
Current loss is: 0.0005139759f0 (tracked)
Current loss is: 0.0005065922f0 (tracked)
Current loss is: 0.0005005634f0 (tracked)
Current loss is: 0.0004952864f0 (tracked)
Current loss is: 0.00049018883f0 (tracked)
Current loss is: 0.00048477712f0 (tracked)
Current loss is: 0.00047867995f0 (tracked)
Current loss is: 0.00047165094f0 (tracked)
Current loss is: 0.00046358843f0 (tracked)
Current loss is: 0.00045451513f0 (tracked)
Current loss is: 0.00044457085f0 (tracked)
Current loss is: 0.00043397324f0 (tracked)
Current loss is: 0.00042299036f0 (tracked)
Current loss is: 0.00041190596f0 (tracked)
Current loss is: 0.00040098617f0 (tracked)
Current loss is: 0.0003904564f0 (tracked)
Current loss is: 0.00038048037f0 (tracked)
Current loss is: 0.0003711489f0 (tracked)
Current loss is: 0.00036248256f0 (tracked)
Current loss is: 0.00035443506f0 (tracked)
Current loss is: 0.00034691062f0 (tracked)
Current loss is: 0.00033977852f0 (tracked)
Current loss is: 0.0003328921f0 (tracked)
Current loss is: 0.00032611145f0 (tracked)
Current loss is: 0.00031931902f0 (tracked)
Current loss is: 0.0003124267f0 (tracked)
Current loss is: 0.00030538978f0 (tracked)
Current loss is: 0.00029820288f0 (tracked)
Current loss is: 0.00029089613f0 (tracked)
Current loss is: 0.00028352666f0 (tracked)
Current loss is: 0.00027616642f0 (tracked)
Current loss is: 0.00026889078f0 (tracked)
Current loss is: 0.0002617683f0 (tracked)
Current loss is: 0.0002548499f0 (tracked)
Current loss is: 0.00024816772f0 (tracked)
Current loss is: 0.00024172832f0 (tracked)
Current loss is: 0.00023552132f0 (tracked)
Current loss is: 0.0002295181f0 (tracked)
Current loss is: 0.00022368257f0 (tracked)
Current loss is: 0.00021797532f0 (tracked)
Current loss is: 0.00021236128f0 (tracked)
Current loss is: 0.00020681618f0 (tracked)
Current loss is: 0.00020132343f0 (tracked)
Current loss is: 0.00019588042f0 (tracked)
Current loss is: 0.0001904976f0 (tracked)
Current loss is: 0.00018518869f0 (tracked)
Current loss is: 0.00017997427f0 (tracked)
Current loss is: 0.00017487403f0 (tracked)
Current loss is: 0.00016990336f0 (tracked)
Current loss is: 0.00016507249f0 (tracked)
Current loss is: 0.00016038488f0 (tracked)
Current loss is: 0.00015583672f0 (tracked)
Current loss is: 0.00015141786f0 (tracked)
Current loss is: 0.00014711771f0 (tracked)
Current loss is: 0.000142922f0 (tracked)
Current loss is: 0.00013881989f0 (tracked)
Current loss is: 0.0001348031f0 (tracked)
Current loss is: 0.00013086566f0 (tracked)
Current loss is: 0.00012700883f0 (tracked)
Current loss is: 0.00012323383f0 (tracked)
Current loss is: 0.00011954643f0 (tracked)
Current loss is: 0.00011595129f0 (tracked)
Current loss is: 0.00011245254f0 (tracked)
Current loss is: 0.00010905198f0 (tracked)
Current loss is: 0.000105750485f0 (tracked)
Current loss is: 0.000102545484f0 (tracked)
Current loss is: 9.9433295f-5 (tracked)
Current loss is: 9.640925f-5 (tracked)
Current loss is: 9.346791f-5 (tracked)
Current loss is: 9.0606016f-5 (tracked)
Current loss is: 8.781934f-5 (tracked)
Current loss is: 8.510763f-5 (tracked)
Current loss is: 8.246911f-5 (tracked)
Current loss is: 7.990506f-5 (tracked)
Current loss is: 7.741604f-5 (tracked)
Current loss is: 7.500249f-5 (tracked)
Current loss is: 7.266457f-5 (tracked)
Current loss is: 7.0401555f-5 (tracked)
Current loss is: 6.8211724f-5 (tracked)
Test Summary: |
NNODE         | No tests
529.196991 seconds (319.05 M allocations: 11.416 GiB, 1.15% gc time)
Current loss is: 18845.73816622554 (tracked)
Current loss is: 20766.93955946099 (tracked)
Current loss is: 18413.790605713602 (tracked)
Current loss is: 17606.925136933205 (tracked)
Current loss is: 14980.354605888764 (tracked)
Current loss is: 18442.220408698475 (tracked)
Current loss is: 15490.957579924587 (tracked)
Current loss is: 17845.731243112452 (tracked)
Current loss is: 17631.203275579697 (tracked)
Current loss is: 15416.583434707136 (tracked)
Current loss is: 19938.12277528592 (tracked)
Current loss is: 18921.695586052723 (tracked)
Current loss is: 15128.534900586517 (tracked)
Current loss is: 18371.552697163526 (tracked)
Current loss is: 14963.893404523942 (tracked)
Current loss is: 20524.52671901208 (tracked)
Current loss is: 14352.489593187429 (tracked)
Current loss is: 15349.587200152371 (tracked)
Current loss is: 16587.81646299847 (tracked)
Current loss is: 16483.73150167457 (tracked)
Current loss is: 19584.448574129394 (tracked)
Current loss is: 18667.903841078663 (tracked)
Current loss is: 16651.93135624852 (tracked)
Current loss is: 15986.931406361184 (tracked)
Current loss is: 15910.074767694396 (tracked)
Current loss is: 16515.461282768574 (tracked)
Current loss is: 17488.846999093454 (tracked)
Current loss is: 14721.385629839488 (tracked)
Current loss is: 16408.96289416831 (tracked)
Current loss is: 15742.1124511528 (tracked)
Current loss is: 19132.145815150212 (tracked)
Current loss is: 18546.199083972228 (tracked)
Current loss is: 21958.864384457822 (tracked)
Current loss is: 16867.091316172948 (tracked)
Current loss is: 15478.78789304409 (tracked)
Current loss is: 12157.246649653442 (tracked)
Current loss is: 14348.037945485174 (tracked)
Current loss is: 16436.659175372613 (tracked)
Current loss is: 18294.914653120177 (tracked)
Current loss is: 17672.867073371137 (tracked)
Current loss is: 16148.043766479122 (tracked)
Current loss is: 13359.835581851676 (tracked)
Current loss is: 13877.869675568316 (tracked)
Current loss is: 13817.143105596962 (tracked)
Current loss is: 16286.606607538408 (tracked)
Current loss is: 14763.035522448823 (tracked)
Current loss is: 13902.023614507176 (tracked)
Current loss is: 14633.700951129405 (tracked)
Current loss is: 15806.477257836832 (tracked)
Current loss is: 14713.704806242678 (tracked)
Current loss is: 14945.052304307133 (tracked)
Current loss is: 13576.511331737402 (tracked)
Current loss is: 13155.93866030441 (tracked)
Current loss is: 12348.300948401225 (tracked)
Current loss is: 13908.89676196155 (tracked)
Current loss is: 13332.421486441877 (tracked)
Current loss is: 12972.745876461036 (tracked)
Current loss is: 12092.043340065544 (tracked)
Current loss is: 12006.460533043555 (tracked)
Current loss is: 13076.332311197919 (tracked)
Current loss is: 11163.99792744395 (tracked)
Current loss is: 10903.339527981381 (tracked)
Current loss is: 12022.199485189423 (tracked)
Current loss is: 11833.179765986828 (tracked)
Current loss is: 12501.434797857033 (tracked)
Current loss is: 11768.945214646244 (tracked)
Current loss is: 10703.762897028386 (tracked)
Current loss is: 11657.897312800902 (tracked)
Current loss is: 10206.105887651895 (tracked)
Current loss is: 10808.155768510325 (tracked)
Current loss is: 9886.212744182278 (tracked)
Current loss is: 9945.988084705306 (tracked)
Current loss is: 9896.27985893871 (tracked)
Current loss is: 9542.914179314173 (tracked)
Current loss is: 9924.907619221247 (tracked)
Current loss is: 9903.550447741949 (tracked)
Current loss is: 10440.158246615816 (tracked)
Current loss is: 8965.647662291096 (tracked)
Current loss is: 8062.726959772371 (tracked)
Current loss is: 7037.275526016331 (tracked)
Current loss is: 8500.164761710535 (tracked)
Current loss is: 9091.94084457519 (tracked)
Current loss is: 6491.184491617872 (tracked)
Current loss is: 6813.186433579376 (tracked)
Current loss is: 7225.676243404183 (tracked)
Current loss is: 6903.516793382262 (tracked)
Current loss is: 6305.568277358087 (tracked)
Current loss is: 7249.608138811405 (tracked)
Current loss is: 6045.922620137766 (tracked)
Current loss is: 6347.921569624628 (tracked)
Current loss is: 5778.047870059486 (tracked)
Current loss is: 5794.06174375038 (tracked)
Current loss is: 5511.408929421892 (tracked)
Current loss is: 5684.45823895496 (tracked)
Current loss is: 4765.126875734191 (tracked)
Current loss is: 5171.8798290986715 (tracked)
Current loss is: 5423.98739630411 (tracked)
Current loss is: 4883.988728411713 (tracked)
Current loss is: 4534.065422002356 (tracked)
Current loss is: 4378.869027300552 (tracked)
Current loss is: 3858.3115298883204 (tracked)
Current loss is: 3742.9155999457325 (tracked)
Current loss is: 2829.871473810795 (tracked)
Current loss is: 3253.636736685581 (tracked)
Current loss is: 3167.4394617078406 (tracked)
Current loss is: 2860.3655384040535 (tracked)
Current loss is: 2868.8871718248015 (tracked)
Current loss is: 2658.8426635205687 (tracked)
Current loss is: 2303.9823018972816 (tracked)
Current loss is: 1932.2286240487083 (tracked)
Current loss is: 1761.76855676857 (tracked)
Current loss is: 1672.6863839827465 (tracked)
Current loss is: 1923.2488037954809 (tracked)
Current loss is: 1451.349200061041 (tracked)
Current loss is: 1444.2262758664465 (tracked)
Current loss is: 1156.6498482883503 (tracked)
Current loss is: 1243.7389500904692 (tracked)
Current loss is: 1044.122413490973 (tracked)
Current loss is: 987.0122804709731 (tracked)
Current loss is: 794.3017544397312 (tracked)
Current loss is: 779.1868123229998 (tracked)
Current loss is: 640.466241543205 (tracked)
Current loss is: 623.7901666224186 (tracked)
Current loss is: 515.5741645502078 (tracked)
Current loss is: 486.99117880994885 (tracked)
Current loss is: 353.5226796009912 (tracked)
Current loss is: 355.4171618342918 (tracked)
Current loss is: 289.50995821246113 (tracked)
Current loss is: 257.87319471359314 (tracked)
Current loss is: 209.13151801968496 (tracked)
Current loss is: 132.53305774134301 (tracked)
Current loss is: 128.87190285201385 (tracked)
Current loss is: 87.48337650253427 (tracked)
Current loss is: 80.32030049101441 (tracked)
Current loss is: 87.77649286372299 (tracked)
Current loss is: 56.38576500865948 (tracked)
Current loss is: 52.088151505985564 (tracked)
Current loss is: 47.37232775635405 (tracked)
Current loss is: 33.28708805408388 (tracked)
Current loss is: 18.344015964910252 (tracked)
Current loss is: 20.685538973514824 (tracked)
Current loss is: 20.846166589666936 (tracked)
Current loss is: 24.642735519604702 (tracked)
Current loss is: 10.961616703521136 (tracked)
Current loss is: 7.523483558417699 (tracked)
Current loss is: 13.105773995343911 (tracked)
Current loss is: 15.982246842561837 (tracked)
Current loss is: 14.770011045471847 (tracked)
Current loss is: 17.117868319849357 (tracked)
Current loss is: 16.90859663326052 (tracked)
Current loss is: 18.652444106400676 (tracked)
Current loss is: 13.787979932217674 (tracked)
Current loss is: 18.86537667067288 (tracked)
Current loss is: 13.332958560808601 (tracked)
Current loss is: 16.06491699758238 (tracked)
Current loss is: 18.387763497972045 (tracked)
Current loss is: 18.833958121430133 (tracked)
Current loss is: 12.03049169292343 (tracked)
Current loss is: 14.00658959894544 (tracked)
Current loss is: 18.29386750282046 (tracked)
Current loss is: 18.465152269711194 (tracked)
Current loss is: 11.581857998581583 (tracked)
Current loss is: 10.512433062091345 (tracked)
Current loss is: 12.32991752702593 (tracked)
Current loss is: 10.94869284265542 (tracked)
Current loss is: 10.254594559225444 (tracked)
Current loss is: 9.96160882779205 (tracked)
Current loss is: 11.212618210050675 (tracked)
Current loss is: 8.384190291972155 (tracked)
Current loss is: 9.575166946233876 (tracked)
Current loss is: 7.791567507936775 (tracked)
Current loss is: 7.288675664206193 (tracked)
Current loss is: 6.831643728083868 (tracked)
Current loss is: 6.716934764857862 (tracked)
Current loss is: 6.112274258156218 (tracked)
