Julia Version 1.4.0-DEV.667
Commit acb7bd93fb (2019-12-27 21:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.4/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed DiffRules ──────────── v1.0.0
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed DiffResults ────────── v1.0.2
 Installed CommonSubexpressions ─ v0.2.0
 Installed SpecialFunctions ───── v0.9.0
 Installed NaNMath ────────────── v0.3.3
 Installed ForwardDiff ────────── v0.10.8
 Installed StaticArrays ───────── v0.12.1
  Updating `/tmp/jl_TlSQ6W/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_TlSQ6W/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_TlSQ6W/Project.toml`
  [fbb218c0] BSON v0.2.4
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:14:01:30.851  iter:1  elapsed-time:5.26  pmap-time:1.22  grad-time:0.00  ls-time:0.29 ls-dec:0.00e+00
fcount:2160  fval:1.72e+04  fmin:1.72e+04  norm:1.13e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:262.44GB
time:14:02:31.498  iter:81  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2187  fval:1.71e+04  fmin:1.71e+04  norm:1.13e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:262.37GB
time:14:02:31.611  iter:82  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2214  fval:1.70e+04  fmin:1.70e+04  norm:1.12e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:262.26GB
time:14:02:31.663  iter:83  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2241  fval:1.69e+04  fmin:1.69e+04  norm:1.13e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:262.33GB
time:14:02:38.554  iter:84  elapsed-time:6.89  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2268  fval:1.69e+04  fmin:1.69e+04  norm:1.12e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:262.41GB
time:14:02:41.031  iter:85  elapsed-time:2.48  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2295  fval:1.68e+04  fmin:1.68e+04  norm:1.12e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:260.95GB
time:14:02:41.141  iter:86  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2322  fval:1.67e+04  fmin:1.67e+04  norm:1.12e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:260.90GB
time:14:02:41.27  iter:87  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2349  fval:1.66e+04  fmin:1.66e+04  norm:1.12e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:260.78GB
time:14:02:41.321  iter:88  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2376  fval:1.65e+04  fmin:1.65e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:260.70GB
time:14:02:41.386  iter:89  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2403  fval:1.64e+04  fmin:1.64e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:260.61GB
time:14:02:41.481  iter:90  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2430  fval:1.63e+04  fmin:1.63e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:260.63GB
time:14:02:41.795  iter:91  elapsed-time:0.31  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2457  fval:1.63e+04  fmin:1.63e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:261.29GB
time:14:02:41.919  iter:92  elapsed-time:0.12  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2484  fval:1.62e+04  fmin:1.62e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:261.23GB
time:14:02:42.014  iter:93  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2511  fval:1.61e+04  fmin:1.61e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:261.18GB
time:14:02:42.116  iter:94  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2538  fval:1.60e+04  fmin:1.60e+04  norm:1.10e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:261.12GB
time:14:02:42.181  iter:95  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2565  fval:1.60e+04  fmin:1.60e+04  norm:1.10e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:261.24GB
time:14:02:42.256  iter:96  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2592  fval:1.58e+04  fmin:1.58e+04  norm:1.10e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:261.17GB
time:14:02:42.323  iter:97  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2619  fval:1.57e+04  fmin:1.57e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:261.30GB
time:14:02:47.541  iter:98  elapsed-time:5.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2646  fval:1.56e+04  fmin:1.56e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:261.88GB
time:14:02:47.607  iter:99  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2673  fval:1.56e+04  fmin:1.56e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:261.81GB
time:14:02:47.649  iter:100  elapsed-time:0.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2700  fval:1.54e+04  fmin:1.54e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:261.72GB
time:14:02:47.902  iter:101  elapsed-time:0.25  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2727  fval:1.54e+04  fmin:1.54e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:261.57GB
time:14:02:47.948  iter:102  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2754  fval:1.54e+04  fmin:1.54e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:261.56GB
time:14:02:47.987  iter:103  elapsed-time:0.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2781  fval:1.53e+04  fmin:1.53e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:261.54GB
time:14:02:48.116  iter:104  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2808  fval:1.52e+04  fmin:1.52e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:261.59GB
time:14:02:48.162  iter:105  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2835  fval:1.51e+04  fmin:1.51e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:261.69GB
time:14:02:48.204  iter:106  elapsed-time:0.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2862  fval:1.51e+04  fmin:1.51e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:261.69GB
time:14:02:48.25  iter:107  elapsed-time:0.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2889  fval:1.50e+04  fmin:1.50e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:261.65GB
time:14:02:48.281  iter:108  elapsed-time:0.03  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2916  fval:1.50e+04  fmin:1.50e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:261.65GB
time:14:02:48.437  iter:109  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2943  fval:1.48e+04  fmin:1.48e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:261.70GB
time:14:02:48.786  iter:110  elapsed-time:0.35  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2970  fval:1.47e+04  fmin:1.47e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:261.71GB
time:14:02:54.811  iter:111  elapsed-time:6.02  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2997  fval:1.47e+04  fmin:1.47e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:262.71GB
time:14:02:54.916  iter:112  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3024  fval:1.46e+04  fmin:1.46e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:262.80GB
time:14:02:55.001  iter:113  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3051  fval:1.46e+04  fmin:1.46e+04  norm:1.07e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:262.77GB
time:14:02:55.099  iter:114  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3078  fval:1.44e+04  fmin:1.44e+04  norm:1.07e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:262.69GB
time:14:02:55.239  iter:115  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3105  fval:1.43e+04  fmin:1.43e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:262.63GB
time:14:02:55.344  iter:116  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3132  fval:1.43e+04  fmin:1.43e+04  norm:1.07e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:262.75GB
time:14:02:55.446  iter:117  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3159  fval:1.43e+04  fmin:1.43e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:262.69GB
time:14:02:55.535  iter:118  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3186  fval:1.42e+04  fmin:1.42e+04  norm:1.07e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:262.62GB
time:14:02:55.666  iter:119  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3213  fval:1.41e+04  fmin:1.41e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:262.56GB
time:14:02:55.817  iter:120  elapsed-time:0.15  pmap-time:0.04  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3240  fval:1.40e+04  fmin:1.40e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:262.53GB
time:14:02:55.899  iter:121  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3267  fval:1.40e+04  fmin:1.40e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:262.55GB
time:14:02:55.954  iter:122  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3294  fval:1.39e+04  fmin:1.39e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:262.54GB
time:14:02:56.004  iter:123  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3321  fval:1.38e+04  fmin:1.38e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:262.53GB
time:14:02:56.047  iter:124  elapsed-time:0.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3348  fval:1.37e+04  fmin:1.37e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:262.51GB
time:14:03:02.677  iter:125  elapsed-time:6.63  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3375  fval:1.37e+04  fmin:1.37e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:262.80GB
time:14:03:02.732  iter:126  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3402  fval:1.36e+04  fmin:1.36e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:262.74GB
time:14:03:02.784  iter:127  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3429  fval:1.36e+04  fmin:1.36e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:262.74GB
time:14:03:02.841  iter:128  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3456  fval:1.35e+04  fmin:1.35e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:262.74GB
time:14:03:02.92  iter:129  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3483  fval:1.34e+04  fmin:1.34e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:262.82GB
time:14:03:03.005  iter:130  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3510  fval:1.33e+04  fmin:1.33e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:262.71GB
time:14:03:03.084  iter:131  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3537  fval:1.32e+04  fmin:1.32e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:262.64GB
time:14:03:03.505  iter:132  elapsed-time:0.42  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3564  fval:1.32e+04  fmin:1.32e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:262.74GB
time:14:03:03.665  iter:133  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3591  fval:1.31e+04  fmin:1.31e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:262.70GB
time:14:03:03.821  iter:134  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3618  fval:1.30e+04  fmin:1.30e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:262.55GB
time:14:03:04.033  iter:135  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3645  fval:1.30e+04  fmin:1.30e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:262.65GB
time:14:03:04.54  iter:136  elapsed-time:0.51  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3672  fval:1.29e+04  fmin:1.29e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:263.10GB
time:14:03:04.638  iter:137  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3699  fval:1.29e+04  fmin:1.29e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:263.08GB
time:14:03:04.734  iter:138  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3726  fval:1.28e+04  fmin:1.28e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:263.07GB
time:14:03:11.993  iter:139  elapsed-time:7.26  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3753  fval:1.28e+04  fmin:1.28e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:262.24GB
time:14:03:12.091  iter:140  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3780  fval:1.27e+04  fmin:1.27e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:262.48GB
time:14:03:12.148  iter:141  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3807  fval:1.26e+04  fmin:1.26e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:262.42GB
time:14:03:12.208  iter:142  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3834  fval:1.25e+04  fmin:1.25e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:262.36GB
time:14:03:12.256  iter:143  elapsed-time:0.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3861  fval:1.25e+04  fmin:1.25e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:262.30GB
time:14:03:12.305  iter:144  elapsed-time:0.03  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3888  fval:1.24e+04  fmin:1.24e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:262.24GB
time:14:03:12.362  iter:145  elapsed-time:0.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3915  fval:1.23e+04  fmin:1.23e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:262.18GB
time:14:03:12.436  iter:146  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3942  fval:1.23e+04  fmin:1.23e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:262.28GB
time:14:03:12.479  iter:147  elapsed-time:0.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3969  fval:1.22e+04  fmin:1.22e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:262.25GB
time:14:03:12.52  iter:148  elapsed-time:0.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3996  fval:1.22e+04  fmin:1.22e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:262.17GB
time:14:03:12.713  iter:149  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4023  fval:1.21e+04  fmin:1.21e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:262.08GB
time:14:03:12.763  iter:150  elapsed-time:0.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4050  fval:1.21e+04  fmin:1.21e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:262.05GB
time:14:03:12.823  iter:151  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4077  fval:1.21e+04  fmin:1.21e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:262.05GB
time:14:03:12.909  iter:152  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4104  fval:1.20e+04  fmin:1.20e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:262.11GB
time:14:03:19.139  iter:153  elapsed-time:6.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4131  fval:1.19e+04  fmin:1.19e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:261.73GB
time:14:03:19.252  iter:154  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4158  fval:1.19e+04  fmin:1.19e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:261.70GB
time:14:03:19.38  iter:155  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4185  fval:1.18e+04  fmin:1.18e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:261.67GB
time:14:03:19.477  iter:156  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4212  fval:1.17e+04  fmin:1.17e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:261.58GB
time:14:03:19.58  iter:157  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4239  fval:1.17e+04  fmin:1.17e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:261.47GB
time:14:03:19.657  iter:158  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4266  fval:1.16e+04  fmin:1.16e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:261.62GB
time:14:03:20.03  iter:159  elapsed-time:0.37  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4293  fval:1.16e+04  fmin:1.16e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:261.61GB
time:14:03:20.115  iter:160  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4320  fval:1.15e+04  fmin:1.15e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:261.71GB
time:14:03:20.304  iter:161  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4347  fval:1.15e+04  fmin:1.15e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:261.64GB
time:14:03:20.453  iter:162  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4374  fval:1.14e+04  fmin:1.14e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:261.64GB
time:14:03:20.659  iter:163  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4401  fval:1.14e+04  fmin:1.14e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:261.95GB
time:14:03:20.783  iter:164  elapsed-time:0.12  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4428  fval:1.13e+04  fmin:1.13e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:262.01GB
time:14:03:20.891  iter:165  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4455  fval:1.13e+04  fmin:1.13e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:261.92GB
time:14:03:21.166  iter:166  elapsed-time:0.27  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4482  fval:1.12e+04  fmin:1.12e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:261.96GB
time:14:03:25.731  iter:167  elapsed-time:4.56  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4509  fval:1.11e+04  fmin:1.11e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:262.23GB
time:14:03:25.781  iter:168  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4536  fval:1.11e+04  fmin:1.11e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:262.21GB
time:14:03:25.853  iter:169  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
