Julia Version 1.6.0-DEV.1167
Commit 58605d3702 (2020-10-09 10:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Sampling  50%|█████████████████████▎                    |  ETA: 0:00:08
Sampling  50%|█████████████████████▎                    |  ETA: 0:00:08
Sampling  51%|█████████████████████▎                    |  ETA: 0:00:08
Sampling  51%|█████████████████████▎                    |  ETA: 0:00:08
Sampling  51%|█████████████████████▎                    |  ETA: 0:00:08
Sampling  51%|█████████████████████▎                    |  ETA: 0:00:08
Sampling  51%|█████████████████████▍                    |  ETA: 0:00:08
Sampling  51%|█████████████████████▍                    |  ETA: 0:00:08
Sampling  51%|█████████████████████▍                    |  ETA: 0:00:08
Sampling  51%|█████████████████████▍                    |  ETA: 0:00:08
Sampling  51%|█████████████████████▍                    |  ETA: 0:00:08
Sampling  51%|█████████████████████▍                    |  ETA: 0:00:08
Sampling  51%|█████████████████████▌                    |  ETA: 0:00:08
Sampling  51%|█████████████████████▌                    |  ETA: 0:00:08
Sampling  51%|█████████████████████▌                    |  ETA: 0:00:08
Sampling  51%|█████████████████████▌                    |  ETA: 0:00:08
Sampling  51%|█████████████████████▌                    |  ETA: 0:00:08
Sampling  51%|█████████████████████▌                    |  ETA: 0:00:08
Sampling  51%|█████████████████████▋                    |  ETA: 0:00:08
Sampling  51%|█████████████████████▋                    |  ETA: 0:00:08
Sampling  51%|█████████████████████▋                    |  ETA: 0:00:08
Sampling  52%|█████████████████████▋                    |  ETA: 0:00:08
Sampling  52%|█████████████████████▋                    |  ETA: 0:00:08
Sampling  52%|█████████████████████▋                    |  ETA: 0:00:08
Sampling  52%|█████████████████████▊                    |  ETA: 0:00:08
Sampling  52%|█████████████████████▊                    |  ETA: 0:00:08
Sampling  52%|█████████████████████▊                    |  ETA: 0:00:07
Sampling  52%|█████████████████████▊                    |  ETA: 0:00:07
Sampling  52%|█████████████████████▊                    |  ETA: 0:00:07
Sampling  52%|█████████████████████▊                    |  ETA: 0:00:07
Sampling  52%|█████████████████████▉                    |  ETA: 0:00:07
Sampling  52%|█████████████████████▉                    |  ETA: 0:00:07
Sampling  52%|█████████████████████▉                    |  ETA: 0:00:07
Sampling  52%|█████████████████████▉                    |  ETA: 0:00:07
Sampling  52%|█████████████████████▉                    |  ETA: 0:00:07
Sampling  52%|█████████████████████▉                    |  ETA: 0:00:07
Sampling  52%|██████████████████████                    |  ETA: 0:00:07
Sampling  52%|██████████████████████                    |  ETA: 0:00:07
Sampling  52%|██████████████████████                    |  ETA: 0:00:07
Sampling  52%|██████████████████████                    |  ETA: 0:00:07
Sampling  52%|██████████████████████                    |  ETA: 0:00:07
Sampling  52%|██████████████████████                    |  ETA: 0:00:07
Sampling  53%|██████████████████████▏                   |  ETA: 0:00:07
Sampling  53%|██████████████████████▏                   |  ETA: 0:00:07
Sampling  53%|██████████████████████▏                   |  ETA: 0:00:07
Sampling  53%|██████████████████████▏                   |  ETA: 0:00:07
Sampling  53%|██████████████████████▏                   |  ETA: 0:00:07
Sampling  53%|██████████████████████▏                   |  ETA: 0:00:07
Sampling  53%|██████████████████████▎                   |  ETA: 0:00:07
Sampling  53%|██████████████████████▎                   |  ETA: 0:00:07
Sampling  53%|██████████████████████▎                   |  ETA: 0:00:07
Sampling  53%|██████████████████████▎                   |  ETA: 0:00:07
Sampling  53%|██████████████████████▎                   |  ETA: 0:00:07
Sampling  53%|██████████████████████▎                   |  ETA: 0:00:07
Sampling  53%|██████████████████████▍                   |  ETA: 0:00:07
Sampling  53%|██████████████████████▍                   |  ETA: 0:00:07
Sampling  53%|██████████████████████▍                   |  ETA: 0:00:07
Sampling  53%|██████████████████████▍                   |  ETA: 0:00:07
Sampling  53%|██████████████████████▍                   |  ETA: 0:00:07
Sampling  53%|██████████████████████▍                   |  ETA: 0:00:07
Sampling  53%|██████████████████████▌                   |  ETA: 0:00:07
Sampling  54%|██████████████████████▌                   |  ETA: 0:00:07
Sampling  54%|██████████████████████▌                   |  ETA: 0:00:07
Sampling  54%|██████████████████████▌                   |  ETA: 0:00:07
Sampling  54%|██████████████████████▌                   |  ETA: 0:00:07
Sampling  54%|██████████████████████▌                   |  ETA: 0:00:07
Sampling  54%|██████████████████████▋                   |  ETA: 0:00:07
Sampling  54%|██████████████████████▋                   |  ETA: 0:00:07
Sampling  54%|██████████████████████▋                   |  ETA: 0:00:07
Sampling  54%|██████████████████████▋                   |  ETA: 0:00:07
Sampling  54%|██████████████████████▋                   |  ETA: 0:00:07
Sampling  54%|██████████████████████▋                   |  ETA: 0:00:07
Sampling  54%|██████████████████████▊                   |  ETA: 0:00:07
Sampling  54%|██████████████████████▊                   |  ETA: 0:00:07
Sampling  54%|██████████████████████▊                   |  ETA: 0:00:07
Sampling  54%|██████████████████████▊                   |  ETA: 0:00:07
Sampling  54%|██████████████████████▊                   |  ETA: 0:00:07
Sampling  54%|██████████████████████▊                   |  ETA: 0:00:07
Sampling  54%|██████████████████████▉                   |  ETA: 0:00:07
Sampling  54%|██████████████████████▉                   |  ETA: 0:00:07
Sampling  54%|██████████████████████▉                   |  ETA: 0:00:07
Sampling  55%|██████████████████████▉                   |  ETA: 0:00:07
Sampling  55%|██████████████████████▉                   |  ETA: 0:00:07
Sampling  55%|██████████████████████▉                   |  ETA: 0:00:07
Sampling  55%|███████████████████████                   |  ETA: 0:00:07
Sampling  55%|███████████████████████                   |  ETA: 0:00:07
Sampling  55%|███████████████████████                   |  ETA: 0:00:07
Sampling  55%|███████████████████████                   |  ETA: 0:00:07
Sampling  55%|███████████████████████                   |  ETA: 0:00:07
Sampling  55%|███████████████████████                   |  ETA: 0:00:07
Sampling  55%|███████████████████████▏                  |  ETA: 0:00:07
Sampling  55%|███████████████████████▏                  |  ETA: 0:00:07
Sampling  55%|███████████████████████▏                  |  ETA: 0:00:07
Sampling  55%|███████████████████████▏                  |  ETA: 0:00:07
Sampling  55%|███████████████████████▏                  |  ETA: 0:00:07
Sampling  55%|███████████████████████▏                  |  ETA: 0:00:07
Sampling  55%|███████████████████████▎                  |  ETA: 0:00:07
Sampling  55%|███████████████████████▎                  |  ETA: 0:00:07
Sampling  55%|███████████████████████▎                  |  ETA: 0:00:07
Sampling  55%|███████████████████████▎                  |  ETA: 0:00:07
Sampling  55%|███████████████████████▎                  |  ETA: 0:00:07
Sampling  56%|███████████████████████▎                  |  ETA: 0:00:07
Sampling  56%|███████████████████████▍                  |  ETA: 0:00:07
Sampling  56%|███████████████████████▍                  |  ETA: 0:00:07
Sampling  56%|███████████████████████▍                  |  ETA: 0:00:07
Sampling  56%|███████████████████████▍                  |  ETA: 0:00:07
Sampling  56%|███████████████████████▍                  |  ETA: 0:00:07
Sampling  56%|███████████████████████▍                  |  ETA: 0:00:07
Sampling  56%|███████████████████████▌                  |  ETA: 0:00:07
Sampling  56%|███████████████████████▌                  |  ETA: 0:00:06
Sampling  56%|███████████████████████▌                  |  ETA: 0:00:06
Sampling  56%|███████████████████████▌                  |  ETA: 0:00:06
Sampling  56%|███████████████████████▌                  |  ETA: 0:00:06
Sampling  56%|███████████████████████▌                  |  ETA: 0:00:06
Sampling  56%|███████████████████████▋                  |  ETA: 0:00:06
Sampling  56%|███████████████████████▋                  |  ETA: 0:00:06
Sampling  56%|███████████████████████▋                  |  ETA: 0:00:06
Sampling  56%|███████████████████████▋                  |  ETA: 0:00:06
Sampling  56%|███████████████████████▋                  |  ETA: 0:00:06
Sampling  56%|███████████████████████▊                  |  ETA: 0:00:06
Sampling  56%|███████████████████████▊                  |  ETA: 0:00:06
Sampling  56%|███████████████████████▊                  |  ETA: 0:00:06
Sampling  57%|███████████████████████▊                  |  ETA: 0:00:06
Sampling  57%|███████████████████████▊                  |  ETA: 0:00:06
Sampling  57%|███████████████████████▊                  |  ETA: 0:00:06
Sampling  57%|███████████████████████▉                  |  ETA: 0:00:06
Sampling  57%|███████████████████████▉                  |  ETA: 0:00:06
Sampling  57%|███████████████████████▉                  |  ETA: 0:00:06
Sampling  57%|███████████████████████▉                  |  ETA: 0:00:06
Sampling  57%|███████████████████████▉                  |  ETA: 0:00:06
Sampling  57%|███████████████████████▉                  |  ETA: 0:00:06
Sampling  57%|████████████████████████                  |  ETA: 0:00:06
Sampling  57%|████████████████████████                  |  ETA: 0:00:06
Sampling  57%|████████████████████████                  |  ETA: 0:00:06
Sampling  57%|████████████████████████                  |  ETA: 0:00:06
Sampling  57%|████████████████████████                  |  ETA: 0:00:06
Sampling  57%|████████████████████████                  |  ETA: 0:00:06
Sampling  57%|████████████████████████▏                 |  ETA: 0:00:06
Sampling  57%|████████████████████████▏                 |  ETA: 0:00:06
Sampling  57%|████████████████████████▏                 |  ETA: 0:00:06
Sampling  57%|████████████████████████▏                 |  ETA: 0:00:06
Sampling  57%|████████████████████████▏                 |  ETA: 0:00:06
Sampling  58%|████████████████████████▏                 |  ETA: 0:00:06
Sampling  58%|████████████████████████▎                 |  ETA: 0:00:06
Sampling  58%|████████████████████████▎                 |  ETA: 0:00:06
Sampling  58%|████████████████████████▎                 |  ETA: 0:00:06
Sampling  58%|████████████████████████▎                 |  ETA: 0:00:06
Sampling  58%|████████████████████████▎                 |  ETA: 0:00:06
Sampling  58%|████████████████████████▎                 |  ETA: 0:00:06
Sampling  58%|████████████████████████▍                 |  ETA: 0:00:06
Sampling  58%|████████████████████████▍                 |  ETA: 0:00:06
Sampling  58%|████████████████████████▍                 |  ETA: 0:00:06
Sampling  58%|████████████████████████▍                 |  ETA: 0:00:06
Sampling  58%|████████████████████████▍                 |  ETA: 0:00:06
Sampling  58%|████████████████████████▍                 |  ETA: 0:00:06
Sampling  58%|████████████████████████▌                 |  ETA: 0:00:06
Sampling  58%|████████████████████████▌                 |  ETA: 0:00:06
Sampling  58%|████████████████████████▌                 |  ETA: 0:00:06
Sampling  58%|████████████████████████▌                 |  ETA: 0:00:06
Sampling  58%|████████████████████████▌                 |  ETA: 0:00:06
Sampling  58%|████████████████████████▌                 |  ETA: 0:00:06
Sampling  58%|████████████████████████▋                 |  ETA: 0:00:06
Sampling  59%|████████████████████████▋                 |  ETA: 0:00:06
Sampling  59%|████████████████████████▋                 |  ETA: 0:00:06
Sampling  59%|████████████████████████▋                 |  ETA: 0:00:06
Sampling  59%|████████████████████████▋                 |  ETA: 0:00:06
Sampling  59%|████████████████████████▋                 |  ETA: 0:00:06
Sampling  59%|████████████████████████▊                 |  ETA: 0:00:06
Sampling  59%|████████████████████████▊                 |  ETA: 0:00:06
Sampling  59%|████████████████████████▊                 |  ETA: 0:00:06
Sampling  59%|████████████████████████▊                 |  ETA: 0:00:06
Sampling  59%|████████████████████████▊                 |  ETA: 0:00:06
Sampling  59%|████████████████████████▊                 |  ETA: 0:00:06
Sampling  59%|████████████████████████▉                 |  ETA: 0:00:06
Sampling  59%|████████████████████████▉                 |  ETA: 0:00:06
Sampling  59%|████████████████████████▉                 |  ETA: 0:00:06
Sampling  59%|████████████████████████▉                 |  ETA: 0:00:06
Sampling  59%|████████████████████████▉                 |  ETA: 0:00:06
Sampling  59%|████████████████████████▉                 |  ETA: 0:00:06
Sampling  59%|█████████████████████████                 |  ETA: 0:00:06
Sampling  59%|█████████████████████████                 |  ETA: 0:00:06
Sampling  60%|█████████████████████████                 |  ETA: 0:00:06
Sampling  60%|█████████████████████████                 |  ETA: 0:00:06
Sampling  60%|█████████████████████████                 |  ETA: 0:00:06
Sampling  60%|█████████████████████████                 |  ETA: 0:00:06
Sampling  60%|█████████████████████████▏                |  ETA: 0:00:06
Sampling  60%|█████████████████████████▏                |  ETA: 0:00:06
Sampling  60%|█████████████████████████▏                |  ETA: 0:00:06
Sampling  60%|█████████████████████████▏                |  ETA: 0:00:06
Sampling  60%|█████████████████████████▏                |  ETA: 0:00:06
Sampling  60%|█████████████████████████▏                |  ETA: 0:00:06
Sampling  60%|█████████████████████████▎                |  ETA: 0:00:06
Sampling  60%|█████████████████████████▎                |  ETA: 0:00:06
Sampling  60%|█████████████████████████▎                |  ETA: 0:00:06
Sampling  60%|█████████████████████████▎                |  ETA: 0:00:06
Sampling  60%|█████████████████████████▎                |  ETA: 0:00:06
Sampling  60%|█████████████████████████▎                |  ETA: 0:00:06
Sampling  60%|█████████████████████████▍                |  ETA: 0:00:06
Sampling  60%|█████████████████████████▍                |  ETA: 0:00:06
Sampling  60%|█████████████████████████▍                |  ETA: 0:00:06
Sampling  60%|█████████████████████████▍                |  ETA: 0:00:06
Sampling  60%|█████████████████████████▍                |  ETA: 0:00:06
Sampling  61%|█████████████████████████▍                |  ETA: 0:00:06
Sampling  61%|█████████████████████████▌                |  ETA: 0:00:05
Sampling  61%|█████████████████████████▌                |  ETA: 0:00:05
Sampling  61%|█████████████████████████▌                |  ETA: 0:00:05
Sampling  61%|█████████████████████████▌                |  ETA: 0:00:05
Sampling  61%|█████████████████████████▌                |  ETA: 0:00:05
Sampling  61%|█████████████████████████▌                |  ETA: 0:00:05
Sampling  61%|█████████████████████████▋                |  ETA: 0:00:05
Sampling  61%|█████████████████████████▋                |  ETA: 0:00:05
Sampling  61%|█████████████████████████▋                |  ETA: 0:00:05
Sampling  61%|█████████████████████████▋                |  ETA: 0:00:05
Sampling  61%|█████████████████████████▋                |  ETA: 0:00:05
Sampling  61%|█████████████████████████▋                |  ETA: 0:00:05
Sampling  61%|█████████████████████████▊                |  ETA: 0:00:05
Sampling  61%|█████████████████████████▊                |  ETA: 0:00:05
Sampling  61%|█████████████████████████▊                |  ETA: 0:00:05
Sampling  61%|█████████████████████████▊                |  ETA: 0:00:05
Sampling  61%|█████████████████████████▊                |  ETA: 0:00:05
Sampling  61%|█████████████████████████▊                |  ETA: 0:00:05
Sampling  62%|█████████████████████████▉                |  ETA: 0:00:05
Sampling  62%|█████████████████████████▉                |  ETA: 0:00:05
Sampling  62%|█████████████████████████▉                |  ETA: 0:00:05
Sampling  62%|█████████████████████████▉                |  ETA: 0:00:05
Sampling  62%|█████████████████████████▉                |  ETA: 0:00:05
Sampling  62%|█████████████████████████▉                |  ETA: 0:00:05
Sampling  62%|██████████████████████████                |  ETA: 0:00:05
Sampling  62%|██████████████████████████                |  ETA: 0:00:05
Sampling  62%|██████████████████████████                |  ETA: 0:00:05
Sampling  62%|██████████████████████████                |  ETA: 0:00:05
Sampling  62%|██████████████████████████                |  ETA: 0:00:05
Sampling  62%|██████████████████████████                |  ETA: 0:00:05
Sampling  62%|██████████████████████████▏               |  ETA: 0:00:05
Sampling  62%|██████████████████████████▏               |  ETA: 0:00:05
Sampling  62%|██████████████████████████▏               |  ETA: 0:00:05
Sampling  62%|██████████████████████████▏               |  ETA: 0:00:05
Sampling  62%|██████████████████████████▏               |  ETA: 0:00:05
Sampling  62%|██████████████████████████▏               |  ETA: 0:00:05
Sampling  62%|██████████████████████████▎               |  ETA: 0:00:05
Sampling  62%|██████████████████████████▎               |  ETA: 0:00:05
Sampling  62%|██████████████████████████▎               |  ETA: 0:00:05
Sampling  63%|██████████████████████████▎               |  ETA: 0:00:05
Sampling  63%|██████████████████████████▎               |  ETA: 0:00:05
Sampling  63%|██████████████████████████▍               |  ETA: 0:00:05
Sampling  63%|██████████████████████████▍               |  ETA: 0:00:05
Sampling  63%|██████████████████████████▍               |  ETA: 0:00:05
Sampling  63%|██████████████████████████▍               |  ETA: 0:00:05
Sampling  63%|██████████████████████████▍               |  ETA: 0:00:05
Sampling  63%|██████████████████████████▍               |  ETA: 0:00:05
Sampling  63%|██████████████████████████▌               |  ETA: 0:00:05
Sampling  63%|██████████████████████████▌               |  ETA: 0:00:05
Sampling  63%|██████████████████████████▌               |  ETA: 0:00:05
Sampling  63%|██████████████████████████▌               |  ETA: 0:00:05
Sampling  63%|██████████████████████████▌               |  ETA: 0:00:05
Sampling  63%|██████████████████████████▌               |  ETA: 0:00:05
Sampling  63%|██████████████████████████▋               |  ETA: 0:00:05
Sampling  63%|██████████████████████████▋               |  ETA: 0:00:05
Sampling  63%|██████████████████████████▋               |  ETA: 0:00:05
Sampling  63%|██████████████████████████▋               |  ETA: 0:00:05
Sampling  63%|██████████████████████████▋               |  ETA: 0:00:05
Sampling  64%|██████████████████████████▋               |  ETA: 0:00:05
Sampling  64%|██████████████████████████▊               |  ETA: 0:00:05
Sampling  64%|██████████████████████████▊               |  ETA: 0:00:05
Sampling  64%|██████████████████████████▊               |  ETA: 0:00:05
Sampling  64%|██████████████████████████▊               |  ETA: 0:00:05
Sampling  64%|██████████████████████████▊               |  ETA: 0:00:05
Sampling  64%|██████████████████████████▊               |  ETA: 0:00:05
Sampling  64%|██████████████████████████▉               |  ETA: 0:00:05
Sampling  64%|██████████████████████████▉               |  ETA: 0:00:05
Sampling  64%|██████████████████████████▉               |  ETA: 0:00:05
Sampling  64%|██████████████████████████▉               |  ETA: 0:00:05
Sampling  64%|██████████████████████████▉               |  ETA: 0:00:05
Sampling  64%|██████████████████████████▉               |  ETA: 0:00:05
Sampling  64%|███████████████████████████               |  ETA: 0:00:05
Sampling  64%|███████████████████████████               |  ETA: 0:00:05
Sampling  64%|███████████████████████████               |  ETA: 0:00:05
Sampling  64%|███████████████████████████               |  ETA: 0:00:05
Sampling  64%|███████████████████████████               |  ETA: 0:00:05
Sampling  64%|███████████████████████████               |  ETA: 0:00:05
Sampling  64%|███████████████████████████▏              |  ETA: 0:00:05
Sampling  64%|███████████████████████████▏              |  ETA: 0:00:05
Sampling  65%|███████████████████████████▏              |  ETA: 0:00:05
Sampling  65%|███████████████████████████▏              |  ETA: 0:00:05
Sampling  65%|███████████████████████████▏              |  ETA: 0:00:05
Sampling  65%|███████████████████████████▏              |  ETA: 0:00:05
Sampling  65%|███████████████████████████▎              |  ETA: 0:00:05
Sampling  65%|███████████████████████████▎              |  ETA: 0:00:05
Sampling  65%|███████████████████████████▎              |  ETA: 0:00:05
Sampling  65%|███████████████████████████▎              |  ETA: 0:00:05
Sampling  65%|███████████████████████████▎              |  ETA: 0:00:05
Sampling  65%|███████████████████████████▎              |  ETA: 0:00:05
Sampling  65%|███████████████████████████▍              |  ETA: 0:00:05
Sampling  65%|███████████████████████████▍              |  ETA: 0:00:05
Sampling  65%|███████████████████████████▍              |  ETA: 0:00:05
Sampling  65%|███████████████████████████▍              |  ETA: 0:00:05
Sampling  65%|███████████████████████████▍              |  ETA: 0:00:05
Sampling  65%|███████████████████████████▍              |  ETA: 0:00:05
Sampling  65%|███████████████████████████▌              |  ETA: 0:00:05
Sampling  65%|███████████████████████████▌              |  ETA: 0:00:05
Sampling  65%|███████████████████████████▌              |  ETA: 0:00:05
Sampling  66%|███████████████████████████▌              |  ETA: 0:00:05
Sampling  66%|███████████████████████████▌              |  ETA: 0:00:05
Sampling  66%|███████████████████████████▌              |  ETA: 0:00:05
Sampling  66%|███████████████████████████▋              |  ETA: 0:00:05
Sampling  66%|███████████████████████████▋              |  ETA: 0:00:05
Sampling  66%|███████████████████████████▋              |  ETA: 0:00:05
Sampling  66%|███████████████████████████▋              |  ETA: 0:00:05
Sampling  66%|███████████████████████████▋              |  ETA: 0:00:05
Sampling  66%|███████████████████████████▋              |  ETA: 0:00:04
Sampling  66%|███████████████████████████▊              |  ETA: 0:00:04
Sampling  66%|███████████████████████████▊              |  ETA: 0:00:04
Sampling  66%|███████████████████████████▊              |  ETA: 0:00:04
Sampling  66%|███████████████████████████▊              |  ETA: 0:00:04
Sampling  66%|███████████████████████████▊              |  ETA: 0:00:04
Sampling  66%|███████████████████████████▊              |  ETA: 0:00:04
Sampling  66%|███████████████████████████▉              |  ETA: 0:00:04
Sampling  66%|███████████████████████████▉              |  ETA: 0:00:04
Sampling  66%|███████████████████████████▉              |  ETA: 0:00:04
Sampling  66%|███████████████████████████▉              |  ETA: 0:00:04
Sampling  66%|███████████████████████████▉              |  ETA: 0:00:04
Sampling  66%|███████████████████████████▉              |  ETA: 0:00:04
Sampling  67%|████████████████████████████              |  ETA: 0:00:04
Sampling  67%|████████████████████████████              |  ETA: 0:00:04
Sampling  67%|████████████████████████████              |  ETA: 0:00:04
Sampling  67%|████████████████████████████              |  ETA: 0:00:04
Sampling  67%|████████████████████████████              |  ETA: 0:00:04
Sampling  67%|████████████████████████████              |  ETA: 0:00:04
Sampling  67%|████████████████████████████▏             |  ETA: 0:00:04
Sampling  67%|████████████████████████████▏             |  ETA: 0:00:04
Sampling  67%|████████████████████████████▏             |  ETA: 0:00:04
Sampling  67%|████████████████████████████▏             |  ETA: 0:00:04
Sampling  67%|████████████████████████████▏             |  ETA: 0:00:04
Sampling  67%|████████████████████████████▏             |  ETA: 0:00:04
Sampling  67%|████████████████████████████▎             |  ETA: 0:00:04
Sampling  67%|████████████████████████████▎             |  ETA: 0:00:04
Sampling  67%|████████████████████████████▎             |  ETA: 0:00:04
Sampling  67%|████████████████████████████▎             |  ETA: 0:00:04
Sampling  67%|████████████████████████████▎             |  ETA: 0:00:04
Sampling  67%|████████████████████████████▎             |  ETA: 0:00:04
Sampling  67%|████████████████████████████▍             |  ETA: 0:00:04
Sampling  68%|████████████████████████████▍             |  ETA: 0:00:04
Sampling  68%|████████████████████████████▍             |  ETA: 0:00:04
Sampling  68%|████████████████████████████▍             |  ETA: 0:00:04
Sampling  68%|████████████████████████████▍             |  ETA: 0:00:04
Sampling  68%|████████████████████████████▍             |  ETA: 0:00:04
Sampling  68%|████████████████████████████▌             |  ETA: 0:00:04
Sampling  68%|████████████████████████████▌             |  ETA: 0:00:04
Sampling  68%|████████████████████████████▌             |  ETA: 0:00:04
Sampling  68%|████████████████████████████▌             |  ETA: 0:00:04
Sampling  68%|████████████████████████████▌             |  ETA: 0:00:04
Sampling  68%|████████████████████████████▌             |  ETA: 0:00:04
Sampling  68%|████████████████████████████▋             |  ETA: 0:00:04
Sampling  68%|████████████████████████████▋             |  ETA: 0:00:04
Sampling  68%|████████████████████████████▋             |  ETA: 0:00:04
Sampling  68%|████████████████████████████▋             |  ETA: 0:00:04
Sampling  68%|████████████████████████████▋             |  ETA: 0:00:04
Sampling  68%|████████████████████████████▋             |  ETA: 0:00:04
Sampling  68%|████████████████████████████▊             |  ETA: 0:00:04
Sampling  68%|████████████████████████████▊             |  ETA: 0:00:04
Sampling  68%|████████████████████████████▊             |  ETA: 0:00:04
Sampling  68%|████████████████████████████▊             |  ETA: 0:00:04
Sampling  69%|████████████████████████████▊             |  ETA: 0:00:04
Sampling  69%|████████████████████████████▊             |  ETA: 0:00:04
Sampling  69%|████████████████████████████▉             |  ETA: 0:00:04
Sampling  69%|████████████████████████████▉             |  ETA: 0:00:04
Sampling  69%|████████████████████████████▉             |  ETA: 0:00:04
