Julia Version 1.6.0-DEV.680
Commit bcbb00004d (2020-08-20 17:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
 [4] include(fname::String)
   @ Base.MainInclude ./client.jl:443
 [5] top-level scope
   @ none:6
 [6] eval(m::Module, e::Any)
   @ Core ./boot.jl:344
 [7] exec_options(opts::Base.JLOptions)
   @ Base ./client.jl:260
 [8] _start()
   @ Base ./client.jl:484
in expression starting at /home/pkgeval/.julia/packages/VisClaw/R7XRA/example/topo_GMT_ike.jl:6

topo_Plots_chile.jl
Failed topo_Plots_chile.jl
LoadError: file geoclaw/examples/tsunami/chile2010/_output is not found.
Stacktrace:
 [1] top-level scope
   @ ~/.julia/packages/VisClaw/R7XRA/test/runtests.jl:33
 [2] top-level scope
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
 [3] top-level scope
   @ ~/.julia/packages/VisClaw/R7XRA/test/runtests.jl:23
 [4] include(fname::String)
   @ Base.MainInclude ./client.jl:443
 [5] top-level scope
   @ none:6
 [6] eval(m::Module, e::Any)
   @ Core ./boot.jl:344
 [7] exec_options(opts::Base.JLOptions)
   @ Base ./client.jl:260
 [8] _start()
   @ Base ./client.jl:484
in expression starting at /home/pkgeval/.julia/packages/VisClaw/R7XRA/example/topo_Plots_chile.jl:12

topo_Plots_force_dry.jl
Failed topo_Plots_force_dry.jl
LoadError: file geoclaw/examples/tsunami/eta_init_force_dry/_output is not found.
Stacktrace:
 [1] top-level scope
   @ ~/.julia/packages/VisClaw/R7XRA/test/runtests.jl:33
 [2] top-level scope
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
 [3] top-level scope
   @ ~/.julia/packages/VisClaw/R7XRA/test/runtests.jl:23
 [4] include(fname::String)
   @ Base.MainInclude ./client.jl:443
 [5] top-level scope
   @ none:6
 [6] eval(m::Module, e::Any)
   @ Core ./boot.jl:344
 [7] exec_options(opts::Base.JLOptions)
   @ Base ./client.jl:260
 [8] _start()
   @ Base ./client.jl:484
in expression starting at /home/pkgeval/.julia/packages/VisClaw/R7XRA/example/topo_Plots_force_dry.jl:5

topo_Plots_ike.jl
Failed topo_Plots_ike.jl
LoadError: file geoclaw/examples/storm-surge/ike/_output is not found.
Stacktrace:
 [1] top-level scope
   @ ~/.julia/packages/VisClaw/R7XRA/test/runtests.jl:33
 [2] top-level scope
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
 [3] top-level scope
   @ ~/.julia/packages/VisClaw/R7XRA/test/runtests.jl:23
 [4] include(fname::String)
   @ Base.MainInclude ./client.jl:443
 [5] top-level scope
   @ none:6
 [6] eval(m::Module, e::Any)
   @ Core ./boot.jl:344
 [7] exec_options(opts::Base.JLOptions)
   @ Base ./client.jl:260
 [8] _start()
   @ Base ./client.jl:484
in expression starting at /home/pkgeval/.julia/packages/VisClaw/R7XRA/example/topo_Plots_ike.jl:11

topo_ncfile.jl
Failed topo_ncfile.jl
LoadError: file geoclaw/examples/tsunami/bowl-slosh-netcdf/_output is not found.
Stacktrace:
 [1] top-level scope
   @ ~/.julia/packages/VisClaw/R7XRA/test/runtests.jl:33
 [2] top-level scope
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
 [3] top-level scope
   @ ~/.julia/packages/VisClaw/R7XRA/test/runtests.jl:23
 [4] include(fname::String)
   @ Base.MainInclude ./client.jl:443
 [5] top-level scope
   @ none:6
 [6] eval(m::Module, e::Any)
   @ Core ./boot.jl:344
 [7] exec_options(opts::Base.JLOptions)
   @ Base ./client.jl:260
 [8] _start()
   @ Base ./client.jl:484
in expression starting at /home/pkgeval/.julia/packages/VisClaw/R7XRA/example/topo_ncfile.jl:5

track_Plots_ike.jl
Failed track_Plots_ike.jl
LoadError: file geoclaw/examples/storm-surge/ike/_output is not found.
Stacktrace:
 [1] top-level scope
   @ ~/.julia/packages/VisClaw/R7XRA/test/runtests.jl:33
 [2] top-level scope
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
 [3] top-level scope
   @ ~/.julia/packages/VisClaw/R7XRA/test/runtests.jl:23
 [4] include(fname::String)
   @ Base.MainInclude ./client.jl:443
 [5] top-level scope
   @ none:6
 [6] eval(m::Module, e::Any)
   @ Core ./boot.jl:344
 [7] exec_options(opts::Base.JLOptions)
   @ Base ./client.jl:260
 [8] _start()
   @ Base ./client.jl:484
in expression starting at /home/pkgeval/.julia/packages/VisClaw/R7XRA/example/track_Plots_ike.jl:8

Test Summary: |
VisClaw.jl    | No tests
    Testing VisClaw tests passed 
