Julia Version 1.5.0-DEV.267
Commit 592ada160b (2020-02-13 16:56 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Current loss is: 0.0033998867681306003
Current loss is: 0.0032732074042680155
Current loss is: 0.0031532370568365387
Current loss is: 0.0030341883415516612
Current loss is: 0.002916937187700604
Current loss is: 0.002805068196184609
Current loss is: 0.0026789458475835943
Current loss is: 0.002560772817065476
Current loss is: 0.0024489516052257636
Current loss is: 0.002330544356772651
Current loss is: 0.0022285167319142382
Current loss is: 0.0021262683939057532
Current loss is: 0.002035942358763369
Current loss is: 0.0019431067901233073
Current loss is: 0.001864905108003115
Current loss is: 0.0017783853858422886
Current loss is: 0.0016992608758804257
Current loss is: 0.0016215801061314455
Current loss is: 0.0015437082917940117
Current loss is: 0.0014776036504902214
Current loss is: 0.0014102087371173702
Current loss is: 0.0013511997149396602
Current loss is: 0.0012960680159682576
Current loss is: 0.001243981386708424
Current loss is: 0.0011939795686815558
Current loss is: 0.0011456434859582914
Current loss is: 0.0011041118324300677
Current loss is: 0.0010552125888995338
Current loss is: 0.0010186952799876089
Current loss is: 0.000982800393720119
Current loss is: 0.0009497743247847746
Current loss is: 0.0009168069014062629
Current loss is: 0.0008907811433890801
Current loss is: 0.0008607350628670118
Current loss is: 0.0008377101863124654
Current loss is: 0.0008124633391625425
Current loss is: 0.0007948539305232287
Current loss is: 0.0007723575850171503
Current loss is: 0.0007554321673580882
Current loss is: 0.0007415916588832173
Current loss is: 0.0007297619750438594
Current loss is: 0.0007151796586379502
Current loss is: 0.0007027960969408654
Current loss is: 0.0006926742921478591
Current loss is: 0.0006839915524337963
Current loss is: 0.0006767895441169117
Current loss is: 0.0006692342176160114
Current loss is: 0.0006588960075605692
Current loss is: 0.0006518250960324631
Current loss is: 0.00064880514756539
Current loss is: 0.0006420393566816904
Current loss is: 0.0006365463933018745
Current loss is: 0.0006290130097199179
Current loss is: 0.0006240230214679309
Current loss is: 0.0006181876809828844
Current loss is: 0.0006127680707361645
Current loss is: 0.0006073672547872997
Current loss is: 0.0005967069135542939
Current loss is: 0.0005953769497417472
Current loss is: 0.0005859796694180552
Current loss is: 0.0005778176930443518
Current loss is: 10.169379
Current loss is: 10.850205
Current loss is: 6.4778595
Current loss is: 3.8900657
Current loss is: 4.6198254
Current loss is: 5.5032363
Current loss is: 4.0152383
Current loss is: 2.4477482
Current loss is: 2.029759
Current loss is: 2.2672384
Current loss is: 2.5027122
Current loss is: 2.397702
Current loss is: 1.9576215
Current loss is: 1.3858414
Current loss is: 0.9124115
Current loss is: 0.6681068
Current loss is: 0.6653224
Current loss is: 0.78099614
Current loss is: 0.8157394
Current loss is: 0.67196417
Current loss is: 0.4437557
Current loss is: 0.26406363
Current loss is: 0.18302959
Current loss is: 0.17821807
Current loss is: 0.2091187
Current loss is: 0.24008456
Current loss is: 0.24724603
Current loss is: 0.222091
Current loss is: 0.17226183
Current loss is: 0.11607662
Current loss is: 0.07006207
Current loss is: 0.042620633
Current loss is: 0.03500442
Current loss is: 0.042649873
Current loss is: 0.05777611
Current loss is: 0.07042593
Current loss is: 0.07203052
Current loss is: 0.061104007
Current loss is: 0.04347851
Current loss is: 0.027025193
Current loss is: 0.016272526
Current loss is: 0.012017648
Current loss is: 0.012900325
Current loss is: 0.016737793
Current loss is: 0.021228286
Current loss is: 0.024325231
Current loss is: 0.024586996
Current loss is: 0.022108624
Current loss is: 0.017807005
Current loss is: 0.013319193
Current loss is: 0.009886277
Current loss is: 0.00823504
Current loss is: 0.00846983
Current loss is: 0.010133764
Current loss is: 0.012395165
Current loss is: 0.014416205
Current loss is: 0.015279887
Current loss is: 0.014833147
Current loss is: 0.0133981835
Current loss is: 0.011571357
Current loss is: 0.010137092
Current loss is: 0.009360865
Current loss is: 0.009388036
Current loss is: 0.009971815
Current loss is: 0.010744254
Current loss is: 0.011235843
Current loss is: 0.011091196
Current loss is: 0.01041625
Current loss is: 0.00937477
Current loss is: 0.008359492
Current loss is: 0.007654436
Current loss is: 0.0074050147
Current loss is: 0.007456
Current loss is: 0.007593545
Current loss is: 0.007621466
Current loss is: 0.007326099
Current loss is: 0.0067549106
Current loss is: 0.006106103
Current loss is: 0.005597237
Current loss is: 0.005341473
Current loss is: 0.005309395
Current loss is: 0.0053779487
Current loss is: 0.0053550084
Current loss is: 0.005157342
Current loss is: 0.004827216
Current loss is: 0.004519149
Current loss is: 0.0043337718
Current loss is: 0.004318393
Current loss is: 0.0043755104
Current loss is: 0.004403256
Current loss is: 0.0042945785
Current loss is: 0.004097184
Current loss is: 0.003930179
Current loss is: 0.003871112
Current loss is: 0.0038833239
Current loss is: 0.0039002472
Current loss is: 0.0038503932
Current loss is: 0.0037203054
Current loss is: 0.0036051646
Current loss is: 0.0035328874
Current loss is: 0.008506233
Current loss is: 0.009161974
Current loss is: 0.009668552
Current loss is: 0.008396858
Current loss is: 0.007939752
Current loss is: 0.008635791
Current loss is: 0.008172156
Current loss is: 0.0072542243
Current loss is: 0.00751689
Current loss is: 0.00758482
Current loss is: 0.006769227
Current loss is: 0.0066352934
Current loss is: 0.006850542
Current loss is: 0.006299724
Current loss is: 0.0059420383
Current loss is: 0.0061174836
Current loss is: 0.0057950225
Current loss is: 0.0053613475
Current loss is: 0.005451469
Current loss is: 0.005243355
Current loss is: 0.0048536654
Current loss is: 0.0048870086
Current loss is: 0.004722978
Current loss is: 0.004393775
Current loss is: 0.0043725152
Current loss is: 0.004226611
Current loss is: 0.0039558043
Current loss is: 0.0039290925
Current loss is: 0.003804696
Current loss is: 0.0035859747
Current loss is: 0.0035463856
Current loss is: 0.0033990494
Current loss is: 0.0032363122
Current loss is: 0.003192362
Current loss is: 0.0030443124
Current loss is: 0.0029215114
Current loss is: 0.0028691082
Current loss is: 0.002722616
Current loss is: 0.002636382
Current loss is: 0.0025706275
Current loss is: 0.002444093
Current loss is: 0.0023869935
Current loss is: 0.0022991886
Current loss is: 0.0022026822
Current loss is: 0.0021569405
Current loss is: 0.0020624
Current loss is: 0.0019948445
Current loss is: 0.0019255892
Current loss is: 0.0018484537
Current loss is: 0.0017989313
Current loss is: 0.0017247172
Current loss is: 0.0016610823
Current loss is: 0.0016142686
Current loss is: 0.0015438264
Current loss is: 0.0014970986
Current loss is: 0.0014386073
Current loss is: 0.001386548
Current loss is: 0.0013364998
Current loss is: 0.0012853452
Current loss is: 0.0012407363
Current loss is: 0.0011917297
Current loss is: 0.0011502258
Current loss is: 0.0011091247
Current loss is: 0.0010682236
Current loss is: 0.0010342967
Current loss is: 0.0009906208
Current loss is: 0.00095944916
Current loss is: 0.0009220164
Current loss is: 0.0008841165
Current loss is: 0.0008549292
Current loss is: 0.0008224774
Current loss is: 0.00078771124
Current loss is: 0.0007590668
Current loss is: 0.00073034136
Current loss is: 0.0007007627
Current loss is: 0.00067731587
Current loss is: 0.0006497473
Current loss is: 0.00062239636
Current loss is: 0.0006024204
Current loss is: 0.00057778764
Current loss is: 0.00055444153
Current loss is: 0.00053433515
Current loss is: 0.00051726436
Current loss is: 0.00049100467
Current loss is: 0.0004737777
Current loss is: 0.00045642912
Current loss is: 0.00043644718
Current loss is: 0.00041843485
Current loss is: 0.00040246797
Current loss is: 0.00038836087
Current loss is: 0.00037132573
Current loss is: 0.00035632472
Current loss is: 0.0003418881
Current loss is: 0.0003265411
Current loss is: 0.00031625264
Current loss is: 0.00030088937
Current loss is: 0.0002890653
Current loss is: 0.00027550542
Current loss is: 0.00026514236
Current loss is: 0.00025513687
Current loss is: 0.20575948
Current loss is: 0.16659673
Current loss is: 0.021728363
Current loss is: 0.020691369
Current loss is: 0.054375317
Current loss is: 0.072167
Current loss is: 0.04564489
Current loss is: 0.0147651695
Current loss is: 0.0024042672
Current loss is: 0.00018445392
Current loss is: 0.0007288527
Current loss is: 0.0030306736
Current loss is: 0.007936606
Current loss is: 0.012857432
Current loss is: 0.012860504
Current loss is: 0.008349208
Current loss is: 0.0039967136
Current loss is: 0.0017998198
Current loss is: 0.00095467526
Current loss is: 0.0005574031
Current loss is: 0.0004407837
Current loss is: 0.0009855061
Current loss is: 0.0025677371
Current loss is: 0.0046564406
Current loss is: 0.0057215644
Current loss is: 0.0048367903
Current loss is: 0.0029558626
Current loss is: 0.0016482762
Current loss is: 0.0012881119
Current loss is: 0.0016124896
Current loss is: 0.0022122175
Current loss is: 0.0027567353
Current loss is: 0.0030154497
Current loss is: 0.0028915273
Current loss is: 0.0024444247
Current loss is: 0.0018414145
Current loss is: 0.0012543995
Current loss is: 0.00079372706
Current loss is: 0.0005028255
Current loss is: 0.00038701502
Current loss is: 0.0004161469
Current loss is: 0.0005269066
Current loss is: 0.0006429925
Current loss is: 0.0006725259
Current loss is: 0.00058986695
Current loss is: 0.0004358956
Current loss is: 0.0002802434
Current loss is: 0.00016245848
Current loss is: 9.295383e-5
Current loss is: 6.0318354e-5
Current loss is: 4.9295242e-5
Current loss is: 4.93148e-5
Current loss is: 5.42686e-5
Current loss is: 6.1581966e-5
Current loss is: 6.989883e-5
Current loss is: 7.7922974e-5
Current loss is: 8.522292e-5
Current loss is: 8.939904e-5
Current loss is: 9.081536e-5
Current loss is: 8.637097e-5
Current loss is: 7.815228e-5
Current loss is: 6.6763256e-5
Current loss is: 5.3872136e-5
Current loss is: 4.1793144e-5
Current loss is: 3.0622334e-5
Current loss is: 2.1629021e-5
Current loss is: 1.5467562e-5
Current loss is: 1.1621725e-5
Current loss is: 9.954049e-6
Current loss is: 1.0531393e-5
Current loss is: 1.2595591e-5
Current loss is: 1.5795375e-5
Current loss is: 1.9312176e-5
Current loss is: 2.2808355e-5
Current loss is: 2.477509e-5
Current loss is: 2.5671672e-5
Current loss is: 2.4968549e-5
Current loss is: 2.3344905e-5
Current loss is: 2.0688592e-5
Current loss is: 1.787197e-5
Current loss is: 1.519971e-5
Current loss is: 1.3228509e-5
Current loss is: 1.2405906e-5
Current loss is: 1.22979545e-5
Current loss is: 1.2863886e-5
Current loss is: 1.3760535e-5
Current loss is: 1.4766918e-5
Current loss is: 1.6240188e-5
Current loss is: 1.6493967e-5
Current loss is: 1.6221355e-5
Current loss is: 1.5341444e-5
Current loss is: 1.4525134e-5
Current loss is: 1.3560419e-5
Current loss is: 1.2464412e-5
Current loss is: 1.1967627e-5
Current loss is: 1.1537534e-5
Current loss is: 1.1657166e-5
Current loss is: 1.1817954e-5
Current loss is: 1.203543e-5
Current loss is: 1.23400205e-5
Current loss is: 3.4979643e-5
Current loss is: 2.7645256e-5
Current loss is: 2.3059243e-5
Current loss is: 2.3385197e-5
Current loss is: 2.741005e-5
Current loss is: 3.0221654e-5
Current loss is: 2.9017192e-5
Current loss is: 2.5721649e-5
Current loss is: 2.1653363e-5
Current loss is: 1.9754478e-5
Current loss is: 2.112509e-5
Current loss is: 2.3163091e-5
Current loss is: 2.3644681e-5
Current loss is: 2.1803138e-5
Current loss is: 1.9335046e-5
Current loss is: 1.843724e-5
Current loss is: 1.9099236e-5
Current loss is: 2.0348878e-5
Current loss is: 2.076384e-5
Current loss is: 1.9924606e-5
Current loss is: 1.8555002e-5
Current loss is: 1.7986456e-5
Current loss is: 1.8447272e-5
Current loss is: 1.9344403e-5
Current loss is: 1.9325431e-5
Current loss is: 1.8583485e-5
Current loss is: 1.7748656e-5
Current loss is: 1.7621383e-5
Current loss is: 1.7995178e-5
Current loss is: 1.8328335e-5
Current loss is: 1.7958402e-5
Current loss is: 1.7307859e-5
Current loss is: 1.6903525e-5
Current loss is: 1.6924529e-5
Current loss is: 1.7198483e-5
Current loss is: 1.690838e-5
Current loss is: 1.6525624e-5
Current loss is: 1.6035005e-5
Current loss is: 1.6262835e-5
Current loss is: 1.621071e-5
Current loss is: 1.5992766e-5
Current loss is: 1.5622256e-5
Current loss is: 1.5559732e-5
Current loss is: 1.5499803e-5
Current loss is: 1.5687887e-5
Current loss is: 1.5113542e-5
Current loss is: 1.5079933e-5
Current loss is: 1.4786572e-5
Current loss is: 1.4929552e-5
Current loss is: 1.4657986e-5
Current loss is: 1.46868515e-5
Current loss is: 1.4502526e-5
Current loss is: 1.428653e-5
Current loss is: 1.4063934e-5
Current loss is: 1.38881305e-5
Current loss is: 1.3774765e-5
Current loss is: 1.3761728e-5
Current loss is: 1.3428467e-5
Current loss is: 1.3411795e-5
Current loss is: 1.3173174e-5
Current loss is: 1.3054154e-5
Current loss is: 1.295611e-5
Current loss is: 1.2755569e-5
Current loss is: 1.2655909e-5
Current loss is: 1.252854e-5
Current loss is: 1.2399243e-5
Current loss is: 1.2197816e-5
Current loss is: 1.1992588e-5
Current loss is: 1.19305805e-5
Current loss is: 1.17625605e-5
Current loss is: 1.1633505e-5
Current loss is: 1.13360975e-5
Current loss is: 1.12207035e-5
Current loss is: 1.1161453e-5
Current loss is: 1.0891916e-5
Current loss is: 1.068177e-5
Current loss is: 1.0645035e-5
Current loss is: 1.0463551e-5
Current loss is: 1.0226292e-5
Current loss is: 1.0090347e-5
Current loss is: 1.0023336e-5
Current loss is: 9.880834e-6
Current loss is: 9.704185e-6
Current loss is: 9.614301e-6
Current loss is: 9.225108e-6
Current loss is: 9.247974e-6
Current loss is: 9.04631e-6
Current loss is: 8.899088e-6
Current loss is: 8.690928e-6
Current loss is: 8.667299e-6
Current loss is: 8.389465e-6
Current loss is: 8.253498e-6
Current loss is: 8.112542e-6
Current loss is: 8.010396e-6
Current loss is: 7.752165e-6
Current loss is: 7.734652e-6
Current loss is: 7.521221e-6
Current loss is: 7.3612264e-6
Current loss is: 7.2542807e-6
Current loss is: 7.108916e-6
Test Summary: |
NNODE         | No tests
1028.468194 seconds (153.00 M allocations: 7.466 GiB, 0.54% gc time)
Current loss is: 14147.398463700267
Current loss is: 14331.780199923014
Current loss is: 16712.053861920176
Current loss is: 12142.135725169159
Current loss is: 17311.540033662317
Current loss is: 10614.35042611752
Current loss is: 15259.302438195813
Current loss is: 13745.512536137976
Current loss is: 7669.295304475226
Current loss is: 14984.69701191046
Current loss is: 12284.641136425624
Current loss is: 14944.148846284545
Current loss is: 16835.865173381753
Current loss is: 9092.757082684662
Current loss is: 22693.236310525484
Current loss is: 9750.511999084581
Current loss is: 9379.615974437253
Current loss is: 12981.933546711312
Current loss is: 11469.588049540704
Current loss is: 11552.80408245036
Current loss is: 10931.493338906661
Current loss is: 8657.484556981812
Current loss is: 14511.388100366059
Current loss is: 10759.77789392872
Current loss is: 8351.649799480056
Current loss is: 5846.618540248183
Current loss is: 11970.260584678934
Current loss is: 12971.83691097747
Current loss is: 10458.398993925006
Current loss is: 10880.743222019577
Current loss is: 7111.367426341055
Current loss is: 7346.3556810009495
Current loss is: 3675.3549961241974
Current loss is: 9602.845368251566
Current loss is: 4363.288987971481
Current loss is: 5793.968297565174
Current loss is: 7915.739204439451
Current loss is: 3394.4936536630594
Current loss is: 5893.411258569353
Current loss is: 3678.636604630494
Current loss is: 3932.1958642813524
Current loss is: 6841.881249221357
Current loss is: 3718.9143872808954
Current loss is: 4799.06141128792
Current loss is: 4604.579222161236
Current loss is: 2562.459630708716
Current loss is: 3266.7015430105844
Current loss is: 3408.5383085725616
Current loss is: 5894.955339009847
Current loss is: 3899.722223302285
Current loss is: 895.7353401139968
Current loss is: 2951.4199258213257
Current loss is: 1312.941712318599
Current loss is: 5858.596538080865
Current loss is: 4275.755250389876
Current loss is: 2843.169904982131
Current loss is: 1671.971168260695
Current loss is: 1984.2210068762674
Current loss is: 928.8887123637367
Current loss is: 3635.83008586547
Current loss is: 2368.5441222955974
Current loss is: 767.1062062764471
Current loss is: 1135.323687989461
Current loss is: 1194.154925601124
Current loss is: 1694.5323522471997
Current loss is: 1496.8525630296658
Current loss is: 1237.1019615469254
Current loss is: 1371.603972598195
Current loss is: 1041.48567441294
Current loss is: 1045.0907590533197
Current loss is: 983.2630793473907
Current loss is: 984.169752395758
Current loss is: 720.5601976529634
Current loss is: 1404.1112323722878
Current loss is: 1224.2432937359797
Current loss is: 612.4739637528259
Current loss is: 1071.488342955576
Current loss is: 510.25804195637954
Current loss is: 693.5915297243162
Current loss is: 293.30502753947377
Current loss is: 882.1729793285036
Current loss is: 1443.8208563794906
Current loss is: 2100.670468000245
Current loss is: 502.55481446069155
Current loss is: 885.4851376465773
Current loss is: 1471.5764561018573
Current loss is: 798.2725583425918
Current loss is: 926.277324788334
Current loss is: 1253.1905416434415
Current loss is: 1111.279327113858
Current loss is: 1139.5869628262847
Current loss is: 1271.496962278064
Current loss is: 436.3086516341955
Current loss is: 772.459872919164
Current loss is: 445.8449158198747
Current loss is: 776.7438660101285
Current loss is: 667.8297925490521
Current loss is: 1146.4456146572281
Current loss is: 242.3782960879853
Current loss is: 465.07511229787485
Current loss is: 315.2874009606165
Current loss is: 413.48839175820393
Current loss is: 437.03504937840427
Current loss is: 593.0136246716028
Current loss is: 958.5003732896188
Current loss is: 357.22145850759233
Current loss is: 145.14714350159147
Current loss is: 200.4790995423767
Current loss is: 229.86453429285356
Current loss is: 108.84479451591685
Current loss is: 323.59018386300676
Current loss is: 169.46262966001984
Current loss is: 38.88343263596674
Current loss is: 195.80734190888623
Current loss is: 407.908372152738
Current loss is: 253.4280978150457
Current loss is: 214.93928101119758
Current loss is: 120.16743663915312
Current loss is: 218.6897097286441
Current loss is: 246.12916232081602
Current loss is: 204.2301095126341
Current loss is: 120.92143796221151
Current loss is: 154.04756425075067
Current loss is: 91.42390735648107
Current loss is: 214.80895535833824
Current loss is: 238.527981591555
Current loss is: 86.52080664122187
Current loss is: 69.30945441124621
Current loss is: 143.63999330236902
Current loss is: 56.545896482115154
Current loss is: 34.774498253353606
Current loss is: 103.6409777429574
Current loss is: 70.391620401022
Current loss is: 64.755488186162
Current loss is: 85.09744035923674
Current loss is: 54.0810592521409
Current loss is: 28.922158437164217
Current loss is: 26.1742378339617
Current loss is: 35.967220164602764
Current loss is: 56.892391641484
Current loss is: 25.182712400490608
Current loss is: 29.179187125392467
Current loss is: 60.721511358544284
Current loss is: 19.00543315814803
Current loss is: 47.23830378591167
Current loss is: 27.318839271104547
Current loss is: 48.739126505101204
Current loss is: 68.73301217105224
Current loss is: 48.45059325809719
Current loss is: 16.93403827258635
Current loss is: 24.259115287063253
Current loss is: 35.499494184596315
Current loss is: 69.1612580962898
Current loss is: 8.918610324473804
Current loss is: 22.862524180442424
Current loss is: 10.85095762363186
Current loss is: 8.14393765971528
Current loss is: 26.652110307481212
Current loss is: 41.8225855196486
Current loss is: 11.555692061834517
Current loss is: 38.0732672680706
Current loss is: 12.794555051784723
Current loss is: 9.485743372798058
Current loss is: 15.823846296382651
Current loss is: 9.950326433957079
Current loss is: 34.15672024953915
Current loss is: 11.383559403642753
Current loss is: 3.27871886467362
Current loss is: 5.858657233398132
Current loss is: 9.082945256736902
Current loss is: 2.4068517109772967
Current loss is: 20.454528870332453
Current loss is: 2.9493144779390503
Current loss is: 2.9946889680235556
Current loss is: 4.518380755117524
Current loss is: 4.286307513677474
Current loss is: 7.122521629292775
Current loss is: 21.117867163382076
Current loss is: 6.164401799912223
Current loss is: 4.983059727505406
Current loss is: 4.291684886678388
Current loss is: 6.106121061136195
Current loss is: 11.107275683477857
Current loss is: 29.606169373543327
Current loss is: 3.821533300733667
Current loss is: 3.207857128674899
Current loss is: 4.824212033976567
Current loss is: 5.756352329907198
Current loss is: 2.1313613475403503
Current loss is: 3.258327889072312
Current loss is: 4.181867962616634
Current loss is: 3.0843886211259157
Current loss is: 13.137534036259288
Current loss is: 3.0322870597009035
Current loss is: 10.566950159292771
Current loss is: 4.410218130893349
Current loss is: 9.48492143365453
Current loss is: 6.213411185150387
Current loss is: 4.450855468853597
Current loss is: 3.100063358127857
one-dimensional heat equation
error_l2 = 0.0024640812

Current loss is: 3.726243779098053e6
Current loss is: 4.081990090158061e6
Current loss is: 3.971213582403639e6
Current loss is: 3.7451073905496052e6
Current loss is: 3.627565952622692e6
Current loss is: 3.9954925559872417e6
Current loss is: 3.8062520497986223e6
Current loss is: 3.581455066963144e6
Current loss is: 3.5850529426470804e6
Current loss is: 3.615842044931093e6
Current loss is: 3.635505184397779e6
Current loss is: 3.556610593002774e6
Current loss is: 3.604217481962616e6
Current loss is: 3.28257612144391e6
Current loss is: 3.3532965014269226e6
Current loss is: 3.2824081502287346e6
Current loss is: 3.1069551702076695e6
Current loss is: 3.0867909125084598e6
Current loss is: 3.0571153196288333e6
Current loss is: 2.901752266139186e6
Current loss is: 2.6897294557855437e6
Current loss is: 2.85748693434994e6
Current loss is: 2.625629920096762e6
Current loss is: 2.436686823389362e6
Current loss is: 2.250863226581344e6
Current loss is: 2.203556475352468e6
Current loss is: 1.9480441859482785e6
Current loss is: 1.8558723257983695e6
Current loss is: 1.7251286390325672e6
Current loss is: 1.5361513549512841e6
Current loss is: 1.293605905193323e6
Current loss is: 1.2047744896714112e6
Current loss is: 1.0694199699312444e6
Current loss is: 784977.709100597
Current loss is: 772556.3361550029
Current loss is: 587310.2414913186
Current loss is: 493109.44686653756
Current loss is: 415094.4533868774
Current loss is: 319189.63886075775
Current loss is: 236340.61095141753
Current loss is: 118270.78239894273
Current loss is: 87324.11034517526
Current loss is: 35446.46147394267
Current loss is: 22785.327032033052
Current loss is: 27533.000190322902
Current loss is: 36813.42525313559
Current loss is: 62295.60227394323
Current loss is: 92203.99244548436
Current loss is: 108780.91285901978
Current loss is: 135725.11002378323
Current loss is: 148555.58622494264
Current loss is: 166828.4978690041
Current loss is: 174584.8576760264
Current loss is: 153660.03262441527
Current loss is: 134406.67592703283
Current loss is: 98888.6602135357
Current loss is: 79200.98410105827
Current loss is: 70374.30200091194
Current loss is: 36006.44915539042
Current loss is: 47045.35108391079
Current loss is: 23762.298408473263
Current loss is: 24135.109951932125
Current loss is: 20535.334640763314
Current loss is: 21492.403289556572
Current loss is: 17122.419774856437
Current loss is: 20946.803864090958
Current loss is: 29683.33577516962
Current loss is: 21040.140231067802
Current loss is: 41938.586553579196
Current loss is: 32420.97592671426
Current loss is: 29114.821391145815
Current loss is: 32067.637929926925
Current loss is: 46950.97527925428
Current loss is: 28786.977951696856
Current loss is: 29453.632050117587
Current loss is: 30406.11643131516
Current loss is: 24903.80016008007
Current loss is: 18961.146849061726
Current loss is: 25662.791543587253
Current loss is: 13565.79539064444
Current loss is: 19100.26915630709
Current loss is: 12015.720613627229
Current loss is: 10283.53859635665
Current loss is: 9837.456575201815
Current loss is: 20349.472689645703
Current loss is: 13825.403811062864
Current loss is: 10448.782978803267
Current loss is: 14982.976374984191
Current loss is: 11721.927214958963
Current loss is: 13390.505648474164
Current loss is: 16838.33815832483
Current loss is: 10640.052611265002
Current loss is: 11857.838630886125
Current loss is: 13499.309208398116
Current loss is: 11835.177896292187
Current loss is: 11607.685452736374
Current loss is: 7641.794244711566
Current loss is: 8175.25811896062
Current loss is: 9501.404536833976
Current loss is: 5412.490576647492
Current loss is: 4884.131055428831
Current loss is: 6560.058515976242
Current loss is: 9686.677884307177
Current loss is: 9763.124515562584
Current loss is: 6687.572347131338
Current loss is: 6909.365586142506
Current loss is: 5145.299569451851
Current loss is: 3768.9287936665382
Current loss is: 6657.727311282189
Current loss is: 5019.13483352876
Current loss is: 5366.232180995239
Current loss is: 7369.143740594611
Current loss is: 4681.896054430985
Current loss is: 4243.615170128595
Current loss is: 2859.787254426719
Current loss is: 3489.993470552506
Current loss is: 3176.653197512368
Current loss is: 3003.977168156002
Current loss is: 3024.7994497412537
Current loss is: 2885.7631883898707
Current loss is: 1942.017580004099
Current loss is: 3001.818390438647
Current loss is: 2428.2539721861863
Current loss is: 1724.1938292010357
Current loss is: 2380.9558607837744
Current loss is: 1684.459737081364
Current loss is: 2460.638855463513
Current loss is: 2602.9693890567387
