Julia Version 1.5.0-DEV.263
Commit d785bdc711 (2020-02-12 15:14 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Current loss is: 0.005418811852489467
Current loss is: 0.005708662580165358
Current loss is: 0.00623136387629112
Current loss is: 0.006600781751827246
Current loss is: 0.006614925084669012
Current loss is: 0.006370516678503545
Current loss is: 0.0059695719943704045
Current loss is: 0.005776649949190306
Current loss is: 0.005752436619673094
Current loss is: 0.005896260347173276
Current loss is: 0.00604352812138446
Current loss is: 0.005967308633524191
Current loss is: 0.005696399606693369
Current loss is: 0.005377553014485321
Current loss is: 0.005071133534061265
Current loss is: 0.004865655997433348
Current loss is: 0.00477862311277788
Current loss is: 0.004719869173973914
Current loss is: 0.004595681857468574
Current loss is: 0.004363616149573642
Current loss is: 0.004089527633662524
Current loss is: 0.003846554383709731
Current loss is: 0.003656809492147299
Current loss is: 0.003482907808964283
Current loss is: 0.0033298461198411292
Current loss is: 0.0031874402389419493
Current loss is: 0.003011069016150947
Current loss is: 0.0028329994570983246
Current loss is: 0.0026227676287907935
Current loss is: 0.002431461157833119
Current loss is: 0.00227800886876071
Current loss is: 0.0021491022423304647
Current loss is: 0.002037864539511233
Current loss is: 0.0019164340788382218
Current loss is: 0.0017866947056921823
Current loss is: 0.001656494457183618
Current loss is: 0.001531333498602755
Current loss is: 0.0014234293198755329
Current loss is: 0.0013241248477774575
Current loss is: 0.001244565770331604
Current loss is: 0.001161794208380568
Current loss is: 0.0011058972667930692
Current loss is: 0.0010369540862364514
Current loss is: 0.0009738595277415973
Current loss is: 0.0009096031956815666
Current loss is: 0.0008691763081474947
Current loss is: 0.000823378350947767
Current loss is: 0.0007928177472532724
Current loss is: 0.0007618228322400788
Current loss is: 0.0007316250451831497
Current loss is: 0.0007039045106813327
Current loss is: 0.0006845627359258235
Current loss is: 0.0006608806442634515
Current loss is: 0.0006438153211107998
Current loss is: 0.0006234017080492755
Current loss is: 0.0006071137323016608
Current loss is: 0.0005914366990084434
Current loss is: 0.0005799206303199118
Current loss is: 0.0005664643956467561
Current loss is: 0.0005556690886032052
Current loss is: 0.0005446477705842285
Current loss is: 0.000536075452676888
Current loss is: 47.020164
Current loss is: 5.1815434
Current loss is: 6.915415
Current loss is: 17.943987
Current loss is: 36.3793
Current loss is: 56.318947
Current loss is: 66.97175
Current loss is: 63.983616
Current loss is: 52.091526
Current loss is: 38.1615
Current loss is: 26.307219
Current loss is: 17.661999
Current loss is: 11.780597
Current loss is: 7.8823695
Current loss is: 5.349473
Current loss is: 3.8168454
Current loss is: 3.0984461
Current loss is: 3.1131306
Current loss is: 3.776319
Current loss is: 4.9365387
Current loss is: 6.346238
Current loss is: 7.6972
Current loss is: 8.644059
Current loss is: 8.974634
Current loss is: 8.620882
Current loss is: 7.71964
Current loss is: 6.5030084
Current loss is: 5.2253866
Current loss is: 4.077142
Current loss is: 3.175486
Current loss is: 2.5496068
Current loss is: 2.178025
Current loss is: 2.0116012
Current loss is: 1.9975445
Current loss is: 2.0831347
Current loss is: 2.2251291
Current loss is: 2.3871796
Current loss is: 2.5415645
Current loss is: 2.665209
Current loss is: 2.7467701
Current loss is: 2.774148
Current loss is: 2.7453365
Current loss is: 2.663895
Current loss is: 2.5365145
Current loss is: 2.3739698
Current loss is: 2.1898687
Current loss is: 1.9958984
Current loss is: 1.807775
Current loss is: 1.6349807
Current loss is: 1.487244
Current loss is: 1.3716401
Current loss is: 1.2904329
Current loss is: 1.243206
Current loss is: 1.2242343
Current loss is: 1.2291548
Current loss is: 1.2429694
Current loss is: 1.2580395
Current loss is: 1.2608064
Current loss is: 1.246007
Current loss is: 1.2111849
Current loss is: 1.1576071
Current loss is: 1.0909784
Current loss is: 1.0180285
Current loss is: 0.947617
Current loss is: 0.8845093
Current loss is: 0.83278686
Current loss is: 0.7925182
Current loss is: 0.7630777
Current loss is: 0.7419431
Current loss is: 0.72499585
Current loss is: 0.7090545
Current loss is: 0.6916793
Current loss is: 0.67087036
Current loss is: 0.6458481
Current loss is: 0.6170453
Current loss is: 0.5851527
Current loss is: 0.5514635
Current loss is: 0.5181826
Current loss is: 0.4863472
Current loss is: 0.45772615
Current loss is: 0.43277454
Current loss is: 0.41117713
Current loss is: 0.393443
Current loss is: 0.37758562
Current loss is: 0.362983
Current loss is: 0.34783593
Current loss is: 0.33224216
Current loss is: 0.31507313
Current loss is: 0.297413
Current loss is: 0.2794053
Current loss is: 0.2622335
Current loss is: 0.2451618
Current loss is: 0.23017207
Current loss is: 0.21654594
Current loss is: 0.20476617
Current loss is: 0.19383612
Current loss is: 0.18385656
Current loss is: 0.17459887
Current loss is: 0.16525823
Current loss is: 0.1562401
Current loss is: 0.41301748
Current loss is: 0.34640494
Current loss is: 0.2947206
Current loss is: 0.27031583
Current loss is: 0.2683038
Current loss is: 0.27050927
Current loss is: 0.2603836
Current loss is: 0.23179913
Current loss is: 0.19322217
Current loss is: 0.16045399
Current loss is: 0.1399795
Current loss is: 0.1319615
Current loss is: 0.12933996
Current loss is: 0.124975026
Current loss is: 0.114954285
Current loss is: 0.0998766
Current loss is: 0.083802424
Current loss is: 0.07070417
Current loss is: 0.062638946
Current loss is: 0.059391376
Current loss is: 0.058361903
Current loss is: 0.056427583
Current loss is: 0.052270494
Current loss is: 0.046005495
Current loss is: 0.039426945
Current loss is: 0.03382781
Current loss is: 0.030327208
Current loss is: 0.028596735
Current loss is: 0.027893066
Current loss is: 0.027096955
Current loss is: 0.025555838
Current loss is: 0.02324242
Current loss is: 0.020578511
Current loss is: 0.018048994
Current loss is: 0.01630579
Current loss is: 0.015274663
Current loss is: 0.014869375
Current loss is: 0.01465011
Current loss is: 0.014224998
Current loss is: 0.01340533
Current loss is: 0.012378121
Current loss is: 0.011289347
Current loss is: 0.010412937
Current loss is: 0.00986845
Current loss is: 0.009639557
Current loss is: 0.009558104
Current loss is: 0.009483981
Current loss is: 0.009290668
Current loss is: 0.008941555
Current loss is: 0.008569506
Current loss is: 0.008227626
Current loss is: 0.008024044
Current loss is: 0.008023391
Current loss is: 0.008020109
Current loss is: 0.008055476
Current loss is: 0.008010542
Current loss is: 0.0078746695
Current loss is: 0.0076897135
Current loss is: 0.007556106
Current loss is: 0.007442735
Current loss is: 0.00741597
Current loss is: 0.0074172732
Current loss is: 0.0073718373
Current loss is: 0.0072963974
Current loss is: 0.007153655
Current loss is: 0.0070144697
Current loss is: 0.006898704
Current loss is: 0.006801141
Current loss is: 0.0067334804
Current loss is: 0.006643919
Current loss is: 0.0065328283
Current loss is: 0.0063977386
Current loss is: 0.006265983
Current loss is: 0.006125377
Current loss is: 0.0060442155
Current loss is: 0.0059610135
Current loss is: 0.0058469437
Current loss is: 0.0057523674
Current loss is: 0.005619951
Current loss is: 0.0054994193
Current loss is: 0.00544433
Current loss is: 0.0053730453
Current loss is: 0.0052583083
Current loss is: 0.0052047092
Current loss is: 0.005077188
Current loss is: 0.0050107944
Current loss is: 0.004942739
Current loss is: 0.004866202
Current loss is: 0.0047978377
Current loss is: 0.00471956
Current loss is: 0.0046426756
Current loss is: 0.00456955
Current loss is: 0.004503698
Current loss is: 0.004433748
Current loss is: 0.0043524867
Current loss is: 0.0042805364
Current loss is: 0.00421207
Current loss is: 0.004134868
Current loss is: 0.0040572807
Current loss is: 0.00399833
Current loss is: 0.6589888
Current loss is: 0.051876243
Current loss is: 0.008326867
Current loss is: 0.07721615
Current loss is: 0.26474863
Current loss is: 0.471327
Current loss is: 0.52473474
Current loss is: 0.41416287
Current loss is: 0.2530942
Current loss is: 0.12727301
Current loss is: 0.05547971
Current loss is: 0.021493047
Current loss is: 0.007648407
Current loss is: 0.0025782078
Current loss is: 0.00084654207
Current loss is: 0.00026898523
Current loss is: 0.0001665653
Current loss is: 0.00044797827
Current loss is: 0.0011968488
Current loss is: 0.0024964404
Current loss is: 0.004373003
Current loss is: 0.00676346
Current loss is: 0.009545035
Current loss is: 0.012482558
Current loss is: 0.015353919
Current loss is: 0.017931042
Current loss is: 0.019956382
Current loss is: 0.021298623
Current loss is: 0.021863878
Current loss is: 0.02162815
Current loss is: 0.020679345
Current loss is: 0.019183705
Current loss is: 0.017271806
Current loss is: 0.015088507
Current loss is: 0.0128900185
Current loss is: 0.010752347
Current loss is: 0.008770695
Current loss is: 0.007005922
Current loss is: 0.005507387
Current loss is: 0.0042605605
Current loss is: 0.0032465933
Current loss is: 0.0024498836
Current loss is: 0.0018338658
Current loss is: 0.0013701727
Current loss is: 0.0010366716
Current loss is: 0.0008074998
Current loss is: 0.0006610727
Current loss is: 0.0005846814
Current loss is: 0.0005570664
Current loss is: 0.000571083
Current loss is: 0.000613922
Current loss is: 0.00067669555
Current loss is: 0.0007533509
Current loss is: 0.0008335859
Current loss is: 0.00091386493
Current loss is: 0.0009875346
Current loss is: 0.0010498314
Current loss is: 0.001096918
Current loss is: 0.0011284156
Current loss is: 0.0011412145
Current loss is: 0.0011353508
Current loss is: 0.0011126703
Current loss is: 0.0010746821
Current loss is: 0.0010249566
Current loss is: 0.0009659685
Current loss is: 0.0008990944
Current loss is: 0.00082782406
Current loss is: 0.0007567263
Current loss is: 0.00068693404
Current loss is: 0.00062035833
Current loss is: 0.00055889925
Current loss is: 0.00050324365
Current loss is: 0.00045297752
Current loss is: 0.00040952442
Current loss is: 0.00037459392
Current loss is: 0.00034495245
Current loss is: 0.00032173458
Current loss is: 0.0003050757
Current loss is: 0.00029165306
Current loss is: 0.00028372987
Current loss is: 0.00027952166
Current loss is: 0.00027762752
Current loss is: 0.00027859234
Current loss is: 0.00028004937
Current loss is: 0.0002832806
Current loss is: 0.00028644755
Current loss is: 0.0002897157
Current loss is: 0.00029164998
Current loss is: 0.00029279466
Current loss is: 0.00029360436
Current loss is: 0.0002926103
Current loss is: 0.00029154058
Current loss is: 0.00028912892
Current loss is: 0.00028398092
Current loss is: 0.00028054352
Current loss is: 0.00027540844
Current loss is: 0.00027075715
Current loss is: 0.000264164
Current loss is: 0.0002599281
Current loss is: 0.0002557099
Current loss is: 0.0007052374
Current loss is: 0.00064512825
Current loss is: 0.0005871343
Current loss is: 0.00054269755
Current loss is: 0.0005113543
Current loss is: 0.0005013538
Current loss is: 0.0005043673
Current loss is: 0.00051873596
Current loss is: 0.0005380512
Current loss is: 0.0005532032
Current loss is: 0.0005651413
Current loss is: 0.00056589383
Current loss is: 0.0005576433
Current loss is: 0.0005409359
Current loss is: 0.00051894743
Current loss is: 0.00049853063
Current loss is: 0.00048079982
Current loss is: 0.00047186698
Current loss is: 0.00046496151
Current loss is: 0.00046717998
Current loss is: 0.0004707193
Current loss is: 0.00047471075
Current loss is: 0.0004775519
Current loss is: 0.00047476945
Current loss is: 0.0004663632
Current loss is: 0.00045622163
Current loss is: 0.00044584327
Current loss is: 0.00043683904
Current loss is: 0.00042934914
Current loss is: 0.0004270358
Current loss is: 0.00042339612
Current loss is: 0.00042368987
Current loss is: 0.00042153033
Current loss is: 0.00041948986
Current loss is: 0.00041326066
Current loss is: 0.00040636142
Current loss is: 0.00040028256
Current loss is: 0.00039435222
Current loss is: 0.0003883264
Current loss is: 0.00038468407
Current loss is: 0.00038270967
Current loss is: 0.00037979014
Current loss is: 0.00037735855
Current loss is: 0.00037187888
Current loss is: 0.00036676985
Current loss is: 0.00036047908
Current loss is: 0.00035550285
Current loss is: 0.00035006995
Current loss is: 0.00034587947
Current loss is: 0.0003430821
Current loss is: 0.00033952287
Current loss is: 0.0003337834
Current loss is: 0.00032988595
Current loss is: 0.00032480268
Current loss is: 0.0003203798
Current loss is: 0.00031456584
Current loss is: 0.00031072163
Current loss is: 0.00030651403
Current loss is: 0.00030179045
Current loss is: 0.00029749953
Current loss is: 0.00029371423
Current loss is: 0.00028826605
Current loss is: 0.0002839882
Current loss is: 0.00027891103
Current loss is: 0.0002750352
Current loss is: 0.00027183653
Current loss is: 0.0002670564
Current loss is: 0.00026204242
Current loss is: 0.00025824894
Current loss is: 0.00025348732
Current loss is: 0.0002500185
Current loss is: 0.0002445177
Current loss is: 0.00024126653
Current loss is: 0.00023759797
Current loss is: 0.00023310682
Current loss is: 0.00022806911
Current loss is: 0.00022421789
Current loss is: 0.00021985358
Current loss is: 0.00021623715
Current loss is: 0.00021174537
Current loss is: 0.00020777476
Current loss is: 0.00020350331
Current loss is: 0.00019985737
Current loss is: 0.00019559776
Current loss is: 0.00019183477
Current loss is: 0.00018857671
Current loss is: 0.00018495906
Current loss is: 0.00018069289
Current loss is: 0.00017712079
Current loss is: 0.00017355211
Current loss is: 0.00017012312
Current loss is: 0.00016748713
Current loss is: 0.00016319388
Current loss is: 0.00015951612
Current loss is: 0.00015634802
Current loss is: 0.00015310466
Current loss is: 0.00014914258
Current loss is: 0.00014627846
Current loss is: 0.00014293093
Current loss is: 0.0001398947
Test Summary: |
NNODE         | No tests
1058.978489 seconds (155.73 M allocations: 7.581 GiB, 0.55% gc time)
Current loss is: 25054.816219149063
Current loss is: 20354.806014112328
Current loss is: 21283.666103395775
Current loss is: 20150.412951098737
Current loss is: 21096.314769636658
Current loss is: 17351.800101989997
Current loss is: 19328.05618436726
Current loss is: 20268.618365765935
Current loss is: 14845.171325713158
Current loss is: 18020.96743608114
Current loss is: 11129.280200388424
Current loss is: 14535.984762004548
Current loss is: 18523.89125896317
Current loss is: 31663.855178485257
Current loss is: 21397.1489384439
Current loss is: 19438.85389007458
Current loss is: 19846.501547439562
Current loss is: 14038.073018435989
Current loss is: 17882.827336752813
Current loss is: 18044.158597910435
Current loss is: 19471.492138217778
Current loss is: 14724.890170099534
Current loss is: 13893.700688649591
Current loss is: 17047.659769959053
Current loss is: 23309.372957367927
Current loss is: 18662.264183800708
Current loss is: 13642.694242000181
Current loss is: 20585.36048774192
Current loss is: 22327.02453752547
Current loss is: 11735.980308224493
Current loss is: 15381.7514645066
Current loss is: 15924.564297184601
Current loss is: 29753.500004047837
Current loss is: 18420.345193838075
Current loss is: 13792.52136297088
Current loss is: 20883.54761797372
Current loss is: 12935.768250993433
Current loss is: 16100.346580876683
Current loss is: 15667.148609045451
Current loss is: 23507.103831023323
Current loss is: 10698.853234806762
Current loss is: 21426.11113009892
Current loss is: 15917.165477677063
Current loss is: 24030.796787699157
Current loss is: 14989.799946057294
Current loss is: 16633.404334763767
Current loss is: 14333.966769334167
Current loss is: 16775.462999155956
Current loss is: 15612.239222649854
Current loss is: 19796.78341867796
Current loss is: 13970.806533147148
Current loss is: 17302.35356042761
Current loss is: 10781.287676860005
Current loss is: 16392.43932294845
Current loss is: 23301.312264058877
Current loss is: 16820.4682874058
Current loss is: 17150.07582701101
Current loss is: 21118.620153917524
Current loss is: 12248.277377004331
Current loss is: 14951.637970177568
Current loss is: 13060.668718040382
Current loss is: 18157.60878033793
Current loss is: 19124.958397910803
Current loss is: 14987.59264867293
Current loss is: 15864.018085580266
Current loss is: 12542.82176608578
Current loss is: 20589.60031686427
Current loss is: 15228.069066216707
Current loss is: 12671.133771988618
Current loss is: 17407.662443191108
Current loss is: 19553.67216668843
Current loss is: 17109.94293431984
Current loss is: 25653.332665520105
Current loss is: 14603.241164614697
Current loss is: 17170.48842754194
Current loss is: 16444.03212412526
Current loss is: 20881.887955149086
Current loss is: 9775.864204705204
Current loss is: 12586.135470408411
Current loss is: 19245.181632379077
Current loss is: 14189.713155025343
Current loss is: 17207.273688197223
Current loss is: 16120.183658115982
Current loss is: 23854.400368924544
Current loss is: 19339.4964398355
Current loss is: 17532.45072697498
Current loss is: 24786.28096231391
Current loss is: 17205.78599426512
Current loss is: 18184.693713535657
Current loss is: 19598.813026058226
Current loss is: 12797.311723532841
Current loss is: 14319.998449547415
Current loss is: 17648.36542526459
Current loss is: 14390.733323313689
Current loss is: 19134.882953675675
Current loss is: 13878.122963872467
Current loss is: 14569.770936358886
Current loss is: 16726.99705092125
Current loss is: 17379.086469913822
Current loss is: 15612.478664417955
Current loss is: 14992.495132732665
Current loss is: 16973.44631329104
Current loss is: 16495.455106258392
Current loss is: 18166.98737859037
Current loss is: 13593.978479454809
Current loss is: 17149.204837883022
Current loss is: 15445.134826557307
Current loss is: 15512.707095002745
Current loss is: 18270.857971749225
Current loss is: 17409.142859303665
Current loss is: 14669.419129798593
Current loss is: 20259.487479124633
Current loss is: 13562.083095560994
Current loss is: 16730.46399332988
Current loss is: 19164.750345870376
Current loss is: 11830.831138226164
Current loss is: 9774.970823957912
Current loss is: 20771.5153002465
Current loss is: 16979.30188188474
Current loss is: 18896.00548321152
Current loss is: 11798.496598814894
Current loss is: 12652.397836174885
Current loss is: 15769.064861680736
Current loss is: 13494.416535516855
Current loss is: 14504.511676232292
Current loss is: 18386.093588684384
Current loss is: 14702.808901341981
Current loss is: 16422.417424075917
Current loss is: 20690.467430335273
Current loss is: 16695.94517601873
Current loss is: 16353.232330806077
Current loss is: 14810.318283197901
Current loss is: 20899.199915986534
Current loss is: 18791.703329662174
Current loss is: 16230.077954135772
Current loss is: 12469.164444776066
Current loss is: 16087.79024021915
Current loss is: 14613.261643326032
Current loss is: 16238.119643930966
Current loss is: 13653.037478824557
Current loss is: 15407.005587733118
Current loss is: 16250.620708158898
Current loss is: 19446.29801774755
Current loss is: 16890.29551546387
Current loss is: 13879.652411273022
Current loss is: 16436.356355130363
Current loss is: 18129.519412153477
Current loss is: 15462.379249246766
Current loss is: 18135.401687629626
Current loss is: 17434.236159334814
Current loss is: 16723.12735328024
Current loss is: 16787.703032442543
Current loss is: 18365.781304734825
Current loss is: 17401.864420664206
Current loss is: 17352.076856323907
Current loss is: 19692.98084522032
Current loss is: 16417.504823593197
Current loss is: 16492.3546533442
Current loss is: 16022.228862500506
Current loss is: 17519.281006239442
Current loss is: 16618.97863586206
Current loss is: 15903.130006303585
Current loss is: 13444.247829616517
Current loss is: 19445.50044799815
Current loss is: 14337.768298307952
Current loss is: 15519.003477076618
Current loss is: 19779.75858141068
Current loss is: 17984.465007110204
Current loss is: 19457.971793313267
Current loss is: 16324.653599099323
Current loss is: 16646.961396217677
Current loss is: 17188.679409070748
Current loss is: 14135.72112784917
Current loss is: 17889.933336399004
Current loss is: 16142.749425758098
Current loss is: 13795.209851163614
Current loss is: 16269.273071576234
Current loss is: 14349.495085928638
Current loss is: 14383.281088631997
Current loss is: 18619.246460923707
Current loss is: 15717.30453283204
Current loss is: 15972.416761274808
Current loss is: 14900.556472467026
Current loss is: 11316.905385085052
Current loss is: 16528.436584697953
Current loss is: 15264.528576610863
Current loss is: 12427.865057772284
Current loss is: 15925.473505357964
Current loss is: 15403.271087576828
Current loss is: 18474.610738398682
Current loss is: 16172.309526573643
Current loss is: 14396.721976493052
Current loss is: 18643.404198151817
Current loss is: 16374.209278811792
Current loss is: 17840.65374019706
Current loss is: 16194.677966249623
Current loss is: 16455.92475998763
Current loss is: 16646.064676900995
Current loss is: 15857.95857317996
Current loss is: 17807.38930394539
one-dimensional heat equation
error_l2 = 125.82268

NNPDEHan: Test Failed at /home/pkgeval/.julia/packages/NeuralNetDiffEq/BNep9/test/NNPDEHan_tests.jl:42
  Expression: error_l2 < 0.1
   Evaluated: 125.82268f0 < 0.1
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/NeuralNetDiffEq/BNep9/test/NNPDEHan_tests.jl:42
 [2] include(::Function, ::Module, ::String) at ./Base.jl:380
 [3] include at ./Base.jl:368 [inlined]
 [4] include(::String) at /home/pkgeval/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23
 [5] top-level scope at /home/pkgeval/.julia/packages/NeuralNetDiffEq/BNep9/test/runtests.jl:15
 [6] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
 [7] top-level scope at /home/pkgeval/.julia/packages/NeuralNetDiffEq/BNep9/test/runtests.jl:15
Current loss is: 3.847353506608993e6
Current loss is: 3.9873806937502944e6
Current loss is: 3.8457899112940477e6
Current loss is: 3.984226959204336e6
Current loss is: 3.916717746315634e6
Current loss is: 3.8969234317935975e6
Current loss is: 3.803324620798667e6
Current loss is: 3.9179915810571862e6
Current loss is: 4.0062348181303907e6
Current loss is: 3.7484303054943653e6
Current loss is: 3.7335864208987234e6
Current loss is: 3.7873695304132667e6
Current loss is: 3.6600500126224738e6
Current loss is: 3.731378215402231e6
Current loss is: 3.814365076593325e6
Current loss is: 3.6845541671383954e6
Current loss is: 3.882538661384126e6
Current loss is: 3.7084134781900463e6
Current loss is: 3.507973029677362e6
Current loss is: 3.6137835806165645e6
Current loss is: 3.4070341353909075e6
Current loss is: 3.409642284575796e6
Current loss is: 3.2852776153093725e6
Current loss is: 3.406899447744339e6
Current loss is: 3.3321753801092654e6
Current loss is: 2.996042586753415e6
Current loss is: 3.048365643615319e6
Current loss is: 3.119316177908319e6
Current loss is: 3.0226063045386225e6
Current loss is: 2.8737025012150183e6
Current loss is: 2.8482859506159e6
Current loss is: 2.5650525594933564e6
Current loss is: 2.5142102977880286e6
Current loss is: 2.4765965518944925e6
Current loss is: 2.433132732062775e6
Current loss is: 2.2109657861106615e6
Current loss is: 2.1500344429299165e6
Current loss is: 1.955480510641844e6
Current loss is: 1.8171266658872855e6
Current loss is: 1.721391463561998e6
Current loss is: 1.542958236023473e6
Current loss is: 1.5610712886488712e6
Current loss is: 1.3685219794395126e6
Current loss is: 1.120760413062217e6
Current loss is: 968596.8604752622
Current loss is: 867749.258274202
Current loss is: 821883.2140269234
Current loss is: 588904.1889192692
Current loss is: 531103.7321081128
Current loss is: 456065.0112714566
Current loss is: 395050.2251759184
Current loss is: 210136.43988393416
Current loss is: 142421.55154224596
Current loss is: 131727.38480790055
Current loss is: 53842.36806555189
Current loss is: 38150.00664163178
Current loss is: 25797.291820239876
Current loss is: 30717.32898356142
Current loss is: 47980.08899873648
Current loss is: 56417.50966219862
Current loss is: 66151.74931128255
Current loss is: 103240.31836663275
Current loss is: 106136.0243898488
Current loss is: 132566.120952178
Current loss is: 98305.93039973345
Current loss is: 106934.5532474367
Current loss is: 127336.08965652579
Current loss is: 89348.45288532141
Current loss is: 120629.89876642068
Current loss is: 68632.96014749754
Current loss is: 51042.55041773595
Current loss is: 59895.31461493278
Current loss is: 38959.328244075514
Current loss is: 37366.35156765804
Current loss is: 33795.72279220502
Current loss is: 22603.07159900902
Current loss is: 18783.99386027603
Current loss is: 15173.660984319002
Current loss is: 22503.36319944432
Current loss is: 15232.415224152794
Current loss is: 14764.699281093
Current loss is: 27828.549945611274
Current loss is: 16495.17304872174
Current loss is: 22441.88663915271
Current loss is: 39280.50956605481
Current loss is: 27560.89668681184
Current loss is: 28549.545300530288
Current loss is: 19592.642246809482
Current loss is: 20470.236267063985
Current loss is: 25838.59523143477
Current loss is: 16141.342384058176
Current loss is: 25686.327788599985
Current loss is: 22856.176926307453
Current loss is: 13712.673643723803
Current loss is: 16932.93877193583
Current loss is: 14583.94099946569
Current loss is: 14517.737277814213
Current loss is: 9129.60142576127
Current loss is: 11784.462829629843
Current loss is: 10482.042232690732
Current loss is: 15761.16376023809
Current loss is: 12283.693949628832
Current loss is: 9405.83410130568
Current loss is: 10930.43514215511
Current loss is: 12690.232267743158
Current loss is: 14312.784345997412
Current loss is: 14517.930268305594
Current loss is: 7587.612780248069
Current loss is: 9861.822901904728
Current loss is: 14647.239641085385
Current loss is: 13802.691407160855
Current loss is: 9651.693617102956
Current loss is: 11686.859126620086
Current loss is: 10505.01773539688
Current loss is: 10607.82700261014
Current loss is: 12555.059016390996
Current loss is: 10840.163947909683
Current loss is: 7731.34680353067
Current loss is: 8161.455204955474
Current loss is: 9507.161866626764
Current loss is: 12052.683828527743
Current loss is: 12241.661989113172
Current loss is: 10738.08196381553
Current loss is: 8726.928621038707
Current loss is: 10231.009431126942
Current loss is: 5866.71431768189
