Julia Version 1.4.0-DEV.661
Commit f6b5e8ad58 (2019-12-24 15:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.00070690125f0 (tracked)
Current loss is: 0.0006888717f0 (tracked)
Current loss is: 79.99296f0 (tracked)
Current loss is: 26.901106f0 (tracked)
Current loss is: 8.336853f0 (tracked)
Current loss is: 2.39749f0 (tracked)
Current loss is: 0.63380665f0 (tracked)
Current loss is: 0.14973179f0 (tracked)
Current loss is: 0.09354155f0 (tracked)
Current loss is: 0.29675195f0 (tracked)
Current loss is: 0.7747391f0 (tracked)
Current loss is: 1.5430028f0 (tracked)
Current loss is: 2.5468462f0 (tracked)
Current loss is: 3.6461926f0 (tracked)
Current loss is: 4.64647f0 (tracked)
Current loss is: 5.361014f0 (tracked)
Current loss is: 5.671588f0 (tracked)
Current loss is: 5.5580387f0 (tracked)
Current loss is: 5.089715f0 (tracked)
Current loss is: 4.390074f0 (tracked)
Current loss is: 3.594071f0 (tracked)
Current loss is: 2.8146443f0 (tracked)
Current loss is: 2.1258836f0 (tracked)
Current loss is: 1.5619876f0 (tracked)
Current loss is: 1.1263502f0 (tracked)
Current loss is: 0.80403745f0 (tracked)
Current loss is: 0.5727288f0 (tracked)
Current loss is: 0.40992272f0 (tracked)
Current loss is: 0.29647753f0 (tracked)
Current loss is: 0.217614f0 (tracked)
Current loss is: 0.16258478f0 (tracked)
Current loss is: 0.12386119f0 (tracked)
Current loss is: 0.09628531f0 (tracked)
Current loss is: 0.07636405f0 (tracked)
Current loss is: 0.061741613f0 (tracked)
Current loss is: 0.050827272f0 (tracked)
Current loss is: 0.04254125f0 (tracked)
Current loss is: 0.036145028f0 (tracked)
Current loss is: 0.031128248f0 (tracked)
Current loss is: 0.02713419f0 (tracked)
Current loss is: 0.023910362f0 (tracked)
Current loss is: 0.02127562f0 (tracked)
Current loss is: 0.019098233f0 (tracked)
Current loss is: 0.01728095f0 (tracked)
Current loss is: 0.015750974f0 (tracked)
Current loss is: 0.014453064f0 (tracked)
Current loss is: 0.013344674f0 (tracked)
Current loss is: 0.01239263f0 (tracked)
Current loss is: 0.011570701f0 (tracked)
Current loss is: 0.010857931f0 (tracked)
Current loss is: 0.010237369f0 (tracked)
Current loss is: 0.009695187f0 (tracked)
Current loss is: 0.009219975f0 (tracked)
Current loss is: 0.00880226f0 (tracked)
Current loss is: 0.008434119f0 (tracked)
Current loss is: 0.008108863f0 (tracked)
Current loss is: 0.007820837f0 (tracked)
Current loss is: 0.007565221f0 (tracked)
Current loss is: 0.007337864f0 (tracked)
Current loss is: 0.007135243f0 (tracked)
Current loss is: 0.006954273f0 (tracked)
Current loss is: 0.006792336f0 (tracked)
Current loss is: 0.006647116f0 (tracked)
Current loss is: 0.006516612f0 (tracked)
Current loss is: 0.0063990853f0 (tracked)
Current loss is: 0.006293008f0 (tracked)
Current loss is: 0.0061970446f0 (tracked)
Current loss is: 0.0061100293f0 (tracked)
Current loss is: 0.006030942f0 (tracked)
Current loss is: 0.00595886f0 (tracked)
Current loss is: 0.005892993f0 (tracked)
Current loss is: 0.0058326377f0 (tracked)
Current loss is: 0.0057771658f0 (tracked)
Current loss is: 0.005726022f0 (tracked)
Current loss is: 0.005678731f0 (tracked)
Current loss is: 0.0056348545f0 (tracked)
Current loss is: 0.005593992f0 (tracked)
Current loss is: 0.0055558244f0 (tracked)
Current loss is: 0.0055200215f0 (tracked)
Current loss is: 0.005486316f0 (tracked)
Current loss is: 0.0054544737f0 (tracked)
Current loss is: 0.005424262f0 (tracked)
Current loss is: 0.0053954893f0 (tracked)
Current loss is: 0.005367981f0 (tracked)
Current loss is: 0.00534157f0 (tracked)
Current loss is: 0.0053161206f0 (tracked)
Current loss is: 0.005291499f0 (tracked)
Current loss is: 0.0052675856f0 (tracked)
Current loss is: 0.0052442807f0 (tracked)
Current loss is: 0.0052214777f0 (tracked)
Current loss is: 0.005199098f0 (tracked)
Current loss is: 0.0051770476f0 (tracked)
Current loss is: 0.005155271f0 (tracked)
Current loss is: 0.0051336866f0 (tracked)
Current loss is: 0.0051122345f0 (tracked)
Current loss is: 0.0050908565f0 (tracked)
Current loss is: 0.005069509f0 (tracked)
Current loss is: 0.0050481325f0 (tracked)
Current loss is: 0.005026683f0 (tracked)
Current loss is: 0.005005124f0 (tracked)
Current loss is: 0.004983411f0 (tracked)
Current loss is: 0.0049615125f0 (tracked)
Current loss is: 0.011790054f0 (tracked)
Current loss is: 0.011730007f0 (tracked)
Current loss is: 0.011654669f0 (tracked)
Current loss is: 0.011565113f0 (tracked)
Current loss is: 0.011462635f0 (tracked)
Current loss is: 0.01134872f0 (tracked)
Current loss is: 0.011224921f0 (tracked)
Current loss is: 0.011092876f0 (tracked)
Current loss is: 0.010954185f0 (tracked)
Current loss is: 0.0108103715f0 (tracked)
Current loss is: 0.010662863f0 (tracked)
Current loss is: 0.010512926f0 (tracked)
Current loss is: 0.010361628f0 (tracked)
Current loss is: 0.010209868f0 (tracked)
Current loss is: 0.010058334f0 (tracked)
Current loss is: 0.009907488f0 (tracked)
Current loss is: 0.009757633f0 (tracked)
Current loss is: 0.009608863f0 (tracked)
Current loss is: 0.00946115f0 (tracked)
Current loss is: 0.009314323f0 (tracked)
Current loss is: 0.009168119f0 (tracked)
Current loss is: 0.009022217f0 (tracked)
Current loss is: 0.008876264f0 (tracked)
Current loss is: 0.008729891f0 (tracked)
Current loss is: 0.008582764f0 (tracked)
Current loss is: 0.0084345825f0 (tracked)
Current loss is: 0.008285106f0 (tracked)
Current loss is: 0.008134175f0 (tracked)
Current loss is: 0.007981695f0 (tracked)
Current loss is: 0.00782767f0 (tracked)
Current loss is: 0.0076721543f0 (tracked)
Current loss is: 0.0075153043f0 (tracked)
Current loss is: 0.0073573086f0 (tracked)
Current loss is: 0.0071984334f0 (tracked)
Current loss is: 0.0070389453f0 (tracked)
Current loss is: 0.006879164f0 (tracked)
Current loss is: 0.0067194114f0 (tracked)
Current loss is: 0.0065599764f0 (tracked)
Current loss is: 0.006401164f0 (tracked)
Current loss is: 0.0062432354f0 (tracked)
Current loss is: 0.0060864254f0 (tracked)
Current loss is: 0.0059309313f0 (tracked)
Current loss is: 0.005776917f0 (tracked)
Current loss is: 0.0056245066f0 (tracked)
Current loss is: 0.0054737926f0 (tracked)
Current loss is: 0.00532485f0 (tracked)
Current loss is: 0.005177726f0 (tracked)
Current loss is: 0.005032464f0 (tracked)
Current loss is: 0.0048890794f0 (tracked)
Current loss is: 0.0047476096f0 (tracked)
Current loss is: 0.004608078f0 (tracked)
Current loss is: 0.0044705365f0 (tracked)
Current loss is: 0.0043350225f0 (tracked)
Current loss is: 0.0042015994f0 (tracked)
Current loss is: 0.004070339f0 (tracked)
Current loss is: 0.003941315f0 (tracked)
Current loss is: 0.003814606f0 (tracked)
Current loss is: 0.0036902912f0 (tracked)
Current loss is: 0.0035684537f0 (tracked)
Current loss is: 0.0034491718f0 (tracked)
Current loss is: 0.003332499f0 (tracked)
Current loss is: 0.0032184985f0 (tracked)
Current loss is: 0.0031072155f0 (tracked)
Current loss is: 0.0029986762f0 (tracked)
Current loss is: 0.0028929003f0 (tracked)
Current loss is: 0.0027898957f0 (tracked)
Current loss is: 0.002689661f0 (tracked)
Current loss is: 0.0025921827f0 (tracked)
Current loss is: 0.002497441f0 (tracked)
Current loss is: 0.002405412f0 (tracked)
Current loss is: 0.0023160728f0 (tracked)
Current loss is: 0.002229384f0 (tracked)
Current loss is: 0.002145322f0 (tracked)
Current loss is: 0.0020638513f0 (tracked)
Current loss is: 0.0019849346f0 (tracked)
Current loss is: 0.0019085396f0 (tracked)
Current loss is: 0.001834626f0 (tracked)
Current loss is: 0.0017631599f0 (tracked)
Current loss is: 0.0016940972f0 (tracked)
Current loss is: 0.0016273971f0 (tracked)
Current loss is: 0.0015630128f0 (tracked)
Current loss is: 0.0015008994f0 (tracked)
Current loss is: 0.0014410012f0 (tracked)
Current loss is: 0.0013832655f0 (tracked)
Current loss is: 0.0013276412f0 (tracked)
Current loss is: 0.0012740665f0 (tracked)
Current loss is: 0.0012224861f0 (tracked)
Current loss is: 0.0011728392f0 (tracked)
Current loss is: 0.0011250684f0 (tracked)
Current loss is: 0.0010791124f0 (tracked)
Current loss is: 0.0010349156f0 (tracked)
Current loss is: 0.000992422f0 (tracked)
Current loss is: 0.00095157244f0 (tracked)
Current loss is: 0.0009123177f0 (tracked)
Current loss is: 0.0008746032f0 (tracked)
Current loss is: 0.00083838054f0 (tracked)
Current loss is: 0.00080360164f0 (tracked)
Current loss is: 0.00077021786f0 (tracked)
Current loss is: 0.0007381878f0 (tracked)
Current loss is: 0.0007074651f0 (tracked)
Test Summary: |
NNODE         | No tests
449.841128 seconds (312.97 M allocations: 11.137 GiB, 1.15% gc time)
Current loss is: 18400.24523317431 (tracked)
Current loss is: 21597.640022542215 (tracked)
Current loss is: 22604.865863958454 (tracked)
Current loss is: 20150.805732903467 (tracked)
Current loss is: 19323.24497725626 (tracked)
Current loss is: 19041.853627373417 (tracked)
Current loss is: 21158.271392106417 (tracked)
Current loss is: 17649.149374488206 (tracked)
Current loss is: 17149.512367928637 (tracked)
Current loss is: 17194.38278323648 (tracked)
Current loss is: 19635.592042120083 (tracked)
Current loss is: 16507.847280043366 (tracked)
Current loss is: 20590.146922420823 (tracked)
Current loss is: 15233.878588135207 (tracked)
Current loss is: 16637.266215335087 (tracked)
Current loss is: 18875.96205084916 (tracked)
Current loss is: 18507.64763252209 (tracked)
Current loss is: 16739.067956591993 (tracked)
Current loss is: 14613.611691291891 (tracked)
Current loss is: 17806.86787687239 (tracked)
Current loss is: 19270.65761806739 (tracked)
Current loss is: 16810.673152060885 (tracked)
Current loss is: 15894.354024607112 (tracked)
Current loss is: 15117.353124144523 (tracked)
Current loss is: 17282.67580795529 (tracked)
Current loss is: 14596.563660277236 (tracked)
Current loss is: 18888.21659597296 (tracked)
Current loss is: 17975.43230318609 (tracked)
Current loss is: 16394.114798182844 (tracked)
Current loss is: 19677.230180386825 (tracked)
Current loss is: 17125.384658204304 (tracked)
Current loss is: 14287.79215321465 (tracked)
Current loss is: 16990.849150405742 (tracked)
Current loss is: 17054.243098555886 (tracked)
Current loss is: 14458.955782131672 (tracked)
Current loss is: 17226.47100212842 (tracked)
Current loss is: 18034.821763875014 (tracked)
Current loss is: 15505.95347577676 (tracked)
Current loss is: 17027.18755729239 (tracked)
Current loss is: 15214.246359371313 (tracked)
Current loss is: 17385.500451262593 (tracked)
Current loss is: 16455.34358926383 (tracked)
Current loss is: 14146.843260935962 (tracked)
Current loss is: 17238.599918834894 (tracked)
Current loss is: 18154.69510650228 (tracked)
Current loss is: 14612.15908440426 (tracked)
Current loss is: 15630.908805151454 (tracked)
Current loss is: 14102.772649425824 (tracked)
Current loss is: 14822.550392996007 (tracked)
Current loss is: 16343.704759274528 (tracked)
Current loss is: 13421.501498442456 (tracked)
Current loss is: 13636.429854861102 (tracked)
Current loss is: 16848.181840055408 (tracked)
Current loss is: 14525.632387213192 (tracked)
Current loss is: 15155.326747130042 (tracked)
Current loss is: 11681.20463807208 (tracked)
Current loss is: 12914.789166738894 (tracked)
Current loss is: 13821.910598215705 (tracked)
Current loss is: 12647.57829049552 (tracked)
Current loss is: 14837.77567349515 (tracked)
Current loss is: 13613.092467461503 (tracked)
Current loss is: 12127.083592344548 (tracked)
Current loss is: 12336.527273285958 (tracked)
Current loss is: 13497.67738896406 (tracked)
Current loss is: 13646.365127523157 (tracked)
Current loss is: 13025.410945782398 (tracked)
Current loss is: 12654.269639906783 (tracked)
Current loss is: 13300.982767443615 (tracked)
Current loss is: 12248.84544787309 (tracked)
Current loss is: 12775.763963508436 (tracked)
Current loss is: 11386.75722685004 (tracked)
Current loss is: 11407.507913378256 (tracked)
Current loss is: 11872.293243883878 (tracked)
Current loss is: 11747.997574951725 (tracked)
Current loss is: 13170.878927851176 (tracked)
Current loss is: 10816.82144501786 (tracked)
Current loss is: 10675.620010619823 (tracked)
Current loss is: 10702.647419689492 (tracked)
Current loss is: 11016.384249906145 (tracked)
Current loss is: 10680.509698405805 (tracked)
Current loss is: 8807.80789031074 (tracked)
Current loss is: 10414.405314207195 (tracked)
Current loss is: 9160.355299121222 (tracked)
Current loss is: 9211.295501340099 (tracked)
Current loss is: 7601.837653328028 (tracked)
Current loss is: 9467.256379859558 (tracked)
Current loss is: 8834.492886839927 (tracked)
Current loss is: 8095.29339329582 (tracked)
Current loss is: 8270.126063362532 (tracked)
Current loss is: 7925.582606765633 (tracked)
Current loss is: 7551.786432774093 (tracked)
Current loss is: 7305.759716150038 (tracked)
Current loss is: 7187.334659789805 (tracked)
Current loss is: 6445.375233100084 (tracked)
Current loss is: 6236.6083179062525 (tracked)
Current loss is: 6733.64855282758 (tracked)
Current loss is: 5969.078486437451 (tracked)
Current loss is: 5650.190252353799 (tracked)
Current loss is: 5928.547495371576 (tracked)
Current loss is: 5288.076043219718 (tracked)
Current loss is: 5040.946283481628 (tracked)
Current loss is: 4881.517148217607 (tracked)
Current loss is: 4858.486954191747 (tracked)
Current loss is: 4151.798030825357 (tracked)
Current loss is: 4245.032651110666 (tracked)
Current loss is: 3572.3631810593797 (tracked)
Current loss is: 3390.2520461477015 (tracked)
Current loss is: 3058.251834589023 (tracked)
Current loss is: 3056.119257514182 (tracked)
Current loss is: 2877.8084176390335 (tracked)
Current loss is: 2591.0646214913195 (tracked)
Current loss is: 2521.3922801535136 (tracked)
Current loss is: 2245.5473404033523 (tracked)
Current loss is: 1985.9767405365337 (tracked)
Current loss is: 2094.4261212188057 (tracked)
Current loss is: 1728.6799570560531 (tracked)
Current loss is: 1611.581229700275 (tracked)
Current loss is: 1423.9293315485024 (tracked)
Current loss is: 1308.8358055659053 (tracked)
Current loss is: 1183.1365337796542 (tracked)
Current loss is: 995.7647418376908 (tracked)
Current loss is: 870.5859763345194 (tracked)
Current loss is: 843.3150019319121 (tracked)
Current loss is: 707.0143677640611 (tracked)
Current loss is: 616.3043599651838 (tracked)
Current loss is: 540.3322226416257 (tracked)
Current loss is: 458.9848338370625 (tracked)
Current loss is: 355.23951329183734 (tracked)
Current loss is: 292.63501228953044 (tracked)
Current loss is: 242.92448166437592 (tracked)
Current loss is: 239.58064334191988 (tracked)
Current loss is: 193.02292769688142 (tracked)
Current loss is: 140.3336401081928 (tracked)
Current loss is: 92.44157689694656 (tracked)
Current loss is: 71.69623253751932 (tracked)
Current loss is: 37.66152438215365 (tracked)
Current loss is: 44.64708017721347 (tracked)
Current loss is: 36.39307864491939 (tracked)
Current loss is: 24.954482298673128 (tracked)
Current loss is: 17.935452752823423 (tracked)
Current loss is: 10.408098577378112 (tracked)
Current loss is: 15.883101806713661 (tracked)
Current loss is: 13.15278064430874 (tracked)
Current loss is: 13.028706508953803 (tracked)
Current loss is: 20.60454260824006 (tracked)
Current loss is: 22.0633483244318 (tracked)
Current loss is: 24.380838818357997 (tracked)
Current loss is: 25.623633078075798 (tracked)
Current loss is: 28.838433725698916 (tracked)
Current loss is: 25.073375415629936 (tracked)
Current loss is: 28.771242751716777 (tracked)
Current loss is: 28.15261354371173 (tracked)
Current loss is: 28.012113946965297 (tracked)
Current loss is: 27.363473838842214 (tracked)
Current loss is: 28.14170262804729 (tracked)
Current loss is: 26.95647181592713 (tracked)
Current loss is: 25.062011931803838 (tracked)
Current loss is: 26.35333285569611 (tracked)
Current loss is: 22.072290541301598 (tracked)
Current loss is: 19.48736650589967 (tracked)
Current loss is: 17.323824689462654 (tracked)
Current loss is: 17.983524823723602 (tracked)
Current loss is: 17.51770894133971 (tracked)
Current loss is: 14.843574995763726 (tracked)
Current loss is: 13.341436910851767 (tracked)
Current loss is: 13.51907570683961 (tracked)
Current loss is: 14.514979418646101 (tracked)
Current loss is: 10.273925190245869 (tracked)
Current loss is: 10.834074190606087 (tracked)
Current loss is: 8.25978596876078 (tracked)
Current loss is: 8.747430550967062 (tracked)
Current loss is: 6.422309588578191 (tracked)
Current loss is: 5.4138977308518985 (tracked)
Current loss is: 7.405792513953856 (tracked)
Current loss is: 4.892846790230157 (tracked)
Current loss is: 9.459353095660733 (tracked)
Current loss is: 4.874328963668654 (tracked)
Current loss is: 5.141548194074609 (tracked)
Current loss is: 5.1550235444329955 (tracked)
Current loss is: 5.381897854119204 (tracked)
Current loss is: 5.286028418133791 (tracked)
Current loss is: 5.48469811505569 (tracked)
Current loss is: 5.499496312887767 (tracked)
Current loss is: 5.031639532144065 (tracked)
Current loss is: 4.406931118577632 (tracked)
Current loss is: 5.314989536514082 (tracked)
Current loss is: 3.8846694385392517 (tracked)
Current loss is: 8.882797419662468 (tracked)
Current loss is: 4.784219185092088 (tracked)
Current loss is: 4.522714109023742 (tracked)
Current loss is: 9.260502904538455 (tracked)
Current loss is: 5.7201404129352404 (tracked)
Current loss is: 8.033512825829828 (tracked)
Current loss is: 5.004289815780618 (tracked)
Current loss is: 4.6157512666533576 (tracked)
Current loss is: 5.22292060948159 (tracked)
Current loss is: 3.8300228174344055 (tracked)
Current loss is: 7.642013797158296 (tracked)
Current loss is: 5.8396442354245615 (tracked)
Current loss is: 3.957859419085754 (tracked)
one-dimensional heat equation
error_l2 = 0.004593555

Current loss is: 4.325600796148378e7 (tracked)
Current loss is: 4.268027664859655e7 (tracked)
Current loss is: 4.25539842769089e7 (tracked)
Current loss is: 4.213495761127696e7 (tracked)
Current loss is: 4.192815191212128e7 (tracked)
Current loss is: 4.1664311910428e7 (tracked)
Current loss is: 4.0097529548322774e7 (tracked)
Current loss is: 3.8686027375391304e7 (tracked)
Current loss is: 3.8857218475211255e7 (tracked)
Current loss is: 3.704658684528545e7 (tracked)
Current loss is: 3.555565529526314e7 (tracked)
Current loss is: 3.399842476216064e7 (tracked)
Current loss is: 3.2003721500278093e7 (tracked)
Current loss is: 2.9948521449683644e7 (tracked)
Current loss is: 2.8450916594066393e7 (tracked)
Current loss is: 2.626715114131568e7 (tracked)
Current loss is: 2.4078186992637374e7 (tracked)
Current loss is: 2.124000290870536e7 (tracked)
Current loss is: 1.8514744858706113e7 (tracked)
Current loss is: 1.633700996400107e7 (tracked)
Current loss is: 1.237899146565584e7 (tracked)
Current loss is: 1.0151730606921984e7 (tracked)
Current loss is: 7.37346879044108e6 (tracked)
Current loss is: 5.3485074403321715e6 (tracked)
Current loss is: 3.1060316128888186e6 (tracked)
Current loss is: 1.7577535217679725e6 (tracked)
Current loss is: 524813.9946506273 (tracked)
Current loss is: 174584.61350283903 (tracked)
Current loss is: 379060.2681555025 (tracked)
Current loss is: 1.1038116322891281e6 (tracked)
Current loss is: 1.8921590056035644e6 (tracked)
Current loss is: 2.857376509213098e6 (tracked)
Current loss is: 3.3921571931465794e6 (tracked)
Current loss is: 3.894228957130294e6 (tracked)
Current loss is: 3.5025701819514013e6 (tracked)
Current loss is: 3.1540752500925087e6 (tracked)
Current loss is: 2.4944091613240778e6 (tracked)
Current loss is: 1.597933577860344e6 (tracked)
Current loss is: 1.0101387765454177e6 (tracked)
Current loss is: 476187.33836973965 (tracked)
Current loss is: 209118.78410529395 (tracked)
Current loss is: 80408.70628964061 (tracked)
Current loss is: 92323.58910831621 (tracked)
Current loss is: 179985.8647328225 (tracked)
Current loss is: 303927.3094231752 (tracked)
Current loss is: 535341.1624399904 (tracked)
Current loss is: 600685.0661750797 (tracked)
Current loss is: 758876.5391782161 (tracked)
Current loss is: 806349.9458323788 (tracked)
Current loss is: 750088.5526153366 (tracked)
Current loss is: 731118.4225277646 (tracked)
Current loss is: 665671.477926241 (tracked)
Current loss is: 487219.86937983276 (tracked)
Current loss is: 429426.64749177406 (tracked)
Current loss is: 278822.31715439947 (tracked)
Current loss is: 194487.06047751967 (tracked)
Current loss is: 115330.36033449482 (tracked)
Current loss is: 76785.89662910868 (tracked)
Current loss is: 44343.36872651471 (tracked)
Current loss is: 44083.06459152708 (tracked)
Current loss is: 70574.54733835797 (tracked)
Current loss is: 123965.8119298861 (tracked)
Current loss is: 152153.44913315214 (tracked)
Current loss is: 185103.65406348024 (tracked)
Current loss is: 207269.25876905542 (tracked)
Current loss is: 206018.35000066366 (tracked)
Current loss is: 178467.7125773494 (tracked)
Current loss is: 143268.98766753657 (tracked)
Current loss is: 117171.3231332286 (tracked)
Current loss is: 83021.8499574686 (tracked)
Current loss is: 47495.26457273724 (tracked)
Current loss is: 51953.178188215345 (tracked)
Current loss is: 37053.50759745611 (tracked)
Current loss is: 42561.276671280895 (tracked)
Current loss is: 55866.22298314092 (tracked)
Current loss is: 56702.9530111969 (tracked)
Current loss is: 62731.433931179075 (tracked)
Current loss is: 65072.79169260548 (tracked)
Current loss is: 55451.673692491175 (tracked)
Current loss is: 62262.88221934613 (tracked)
Current loss is: 67402.24766060508 (tracked)
Current loss is: 49509.11210171937 (tracked)
Current loss is: 34292.42710432114 (tracked)
Current loss is: 34232.58900585101 (tracked)
Current loss is: 32353.540951466908 (tracked)
Current loss is: 24943.418734367136 (tracked)
Current loss is: 21112.480202630606 (tracked)
Current loss is: 19401.106327299083 (tracked)
Current loss is: 17908.74982880282 (tracked)
Current loss is: 21436.396551927337 (tracked)
Current loss is: 28966.03582426421 (tracked)
Current loss is: 25251.863217835304 (tracked)
Current loss is: 17302.9433750268 (tracked)
Current loss is: 21381.034436993697 (tracked)
Current loss is: 22289.84706176254 (tracked)
Current loss is: 18355.21817529818 (tracked)
Current loss is: 14976.21118560568 (tracked)
Current loss is: 10943.267225946427 (tracked)
Current loss is: 9179.012008989715 (tracked)
Current loss is: 9225.27791262017 (tracked)
Current loss is: 8146.641979771289 (tracked)
Current loss is: 6053.59253123797 (tracked)
Current loss is: 8065.824983815489 (tracked)
Current loss is: 6171.657438164382 (tracked)
Current loss is: 9895.201003933986 (tracked)
Current loss is: 10545.708045152647 (tracked)
Current loss is: 7058.349626751092 (tracked)
Current loss is: 6838.444748986763 (tracked)
Current loss is: 4581.85455030283 (tracked)
Current loss is: 4328.787242343779 (tracked)
Current loss is: 4307.287543416273 (tracked)
Current loss is: 2892.75368555656 (tracked)
Current loss is: 2914.68311318918 (tracked)
Current loss is: 2471.920644115653 (tracked)
Current loss is: 2626.740593593626 (tracked)
Current loss is: 2969.12624358816 (tracked)
Current loss is: 2723.320373896897 (tracked)
Current loss is: 3020.2665169555876 (tracked)
Current loss is: 2777.008548030538 (tracked)
Current loss is: 2937.466596768936 (tracked)
Current loss is: 2654.348222564267 (tracked)
Current loss is: 2314.001114618237 (tracked)
Current loss is: 1991.6446934505332 (tracked)
Current loss is: 1988.0670554327728 (tracked)
Current loss is: 1894.0416467996197 (tracked)
Current loss is: 1824.6924346493645 (tracked)
Current loss is: 1500.2900472745232 (tracked)
Current loss is: 1539.490486050252 (tracked)
Current loss is: 1488.8448861416723 (tracked)
Current loss is: 1301.2364201378919 (tracked)
Current loss is: 1385.6667779505538 (tracked)
Current loss is: 1742.0486649235527 (tracked)
Current loss is: 1335.9463248417603 (tracked)
Current loss is: 1347.751506549041 (tracked)
Current loss is: 1429.7047080351415 (tracked)
Current loss is: 1299.2506404483581 (tracked)
Current loss is: 803.3443329073999 (tracked)
Current loss is: 1069.513606303853 (tracked)
Current loss is: 988.5794743291625 (tracked)
Current loss is: 1229.944781800876 (tracked)
Current loss is: 1049.1357610069417 (tracked)
Current loss is: 1135.5363484422999 (tracked)
Current loss is: 1416.2822821719826 (tracked)
Current loss is: 1376.5853713237884 (tracked)
Current loss is: 1144.61287121253 (tracked)
Current loss is: 1173.3317068433307 (tracked)
Current loss is: 1480.9827556479268 (tracked)
Current loss is: 1076.587203146467 (tracked)
Current loss is: 1213.1718752451957 (tracked)
Current loss is: 1120.1770016854405 (tracked)
Current loss is: 1050.4349405837552 (tracked)
Current loss is: 1056.5458169833046 (tracked)
Current loss is: 1141.8478143992386 (tracked)
Current loss is: 827.9174684095253 (tracked)
Current loss is: 916.3428287566405 (tracked)
Current loss is: 1028.5107972921442 (tracked)
Current loss is: 921.6899020772436 (tracked)
Current loss is: 1042.0194773952558 (tracked)
Current loss is: 1179.2504534559243 (tracked)
Current loss is: 1102.7602852966306 (tracked)
Current loss is: 815.9560450154828 (tracked)
Current loss is: 964.4788898119613 (tracked)
Current loss is: 698.1398735505961 (tracked)
Current loss is: 1052.0543668435728 (tracked)
Current loss is: 741.7599428915797 (tracked)
Current loss is: 880.8174858642237 (tracked)
Current loss is: 996.8521380704369 (tracked)
Current loss is: 894.19971156835 (tracked)
Current loss is: 968.7799950287656 (tracked)
Current loss is: 1061.6768517309513 (tracked)
Current loss is: 1155.9253932777187 (tracked)
Current loss is: 981.5784943718186 (tracked)
Current loss is: 1068.7430484302392 (tracked)
Current loss is: 1197.2963241024338 (tracked)
Current loss is: 935.4976910771094 (tracked)
Current loss is: 790.9523399800325 (tracked)
Current loss is: 1151.6556437454042 (tracked)
Current loss is: 957.6487701495893 (tracked)
Current loss is: 1333.5481586565154 (tracked)
Current loss is: 1171.4695189120632 (tracked)
Current loss is: 879.1195679527013 (tracked)
Current loss is: 803.909749546682 (tracked)
Current loss is: 750.5774610300266 (tracked)
Current loss is: 982.7686299562198 (tracked)
Current loss is: 830.9508690449925 (tracked)
Current loss is: 784.641561305914 (tracked)
Current loss is: 1096.5821683164227 (tracked)
Current loss is: 864.627858454953 (tracked)
Current loss is: 1111.0894856288376 (tracked)
Current loss is: 1079.4749570859935 (tracked)
Current loss is: 902.988218600675 (tracked)
Current loss is: 1023.7310400200431 (tracked)
Current loss is: 904.4108550703974 (tracked)
Current loss is: 1031.1884998474272 (tracked)
Current loss is: 940.1811366759771 (tracked)
Current loss is: 1233.6527245469 (tracked)
Current loss is: 779.1502459649802 (tracked)
Current loss is: 881.1917665066409 (tracked)
Current loss is: 957.4418620914896 (tracked)
Current loss is: 1079.4008484992396 (tracked)
Current loss is: 764.6108914689411 (tracked)
Current loss is: 884.8852043384094 (tracked)
Current loss is: 967.6077611926928 (tracked)
Current loss is: 673.1260921693175 (tracked)
Current loss is: 979.2667364847168 (tracked)
Current loss is: 720.6428170388118 (tracked)
Current loss is: 1072.7517090713088 (tracked)
Current loss is: 946.5217292408258 (tracked)
Current loss is: 957.6931012738994 (tracked)
Current loss is: 1115.8085592884622 (tracked)
Current loss is: 821.7195672652903 (tracked)
Current loss is: 635.0796905842969 (tracked)
Current loss is: 919.1029197060061 (tracked)
Current loss is: 1226.367269331363 (tracked)
Current loss is: 1196.0344715810818 (tracked)
Current loss is: 938.5969397672586 (tracked)
Current loss is: 800.2057503013712 (tracked)
Current loss is: 1246.2323839914973 (tracked)
Current loss is: 898.5274316145651 (tracked)
Current loss is: 1201.1071688998113 (tracked)
Current loss is: 1033.4225887327555 (tracked)
Current loss is: 974.2365506865833 (tracked)
Current loss is: 724.7270951989875 (tracked)
Current loss is: 931.4629612387921 (tracked)
Current loss is: 990.8631541064225 (tracked)
Current loss is: 878.8869952040197 (tracked)
Current loss is: 1033.8289554437247 (tracked)
Current loss is: 917.6685964197802 (tracked)
Current loss is: 1266.4224113676562 (tracked)
Current loss is: 1026.9177845086142 (tracked)
Current loss is: 1010.1718164165654 (tracked)
Current loss is: 926.3945560296671 (tracked)
Current loss is: 1206.4869631934985 (tracked)
Current loss is: 1119.946155360634 (tracked)
Current loss is: 905.9899124123076 (tracked)
Current loss is: 761.8366529200903 (tracked)
Current loss is: 902.089139984122 (tracked)
Current loss is: 946.6815677178217 (tracked)
Current loss is: 1013.4504858228845 (tracked)
Current loss is: 1036.7898678488934 (tracked)
Current loss is: 877.8339917075095 (tracked)
