################################################################################
# PkgEval set-up: 2020-10-28T11:37:14.982
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
in expression starting at /home/pkgeval/.julia/packages/StatisticalRethinking/R8lMf/test/test_intro_scripts.jl:4
in expression starting at /home/pkgeval/.julia/packages/StatisticalRethinking/R8lMf/test/runtests.jl:4

PkgEval failed: Package StatisticalRethinking errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1651
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:334
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:321
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:71 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [11] top-level scope
    @ none:44
 [12] eval
    @ ./boot.jl:360 [inlined]
 [13] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [14] top-level scope
    @ none:1
 [15] eval(m::Module, e::Any)
    @ Core ./boot.jl:360
 [16] exec_options(opts::Base.JLOptions)
    @ Base ./client.jl:261
 [17] _start()
    @ Base ./client.jl:485


################################################################################
# PkgEval teardown: 2020-10-28T11:45:14.717
#


signal (15): Terminated
in expression starting at none:1
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)
uv_cond_wait at /workspace/srcdir/libuv/src/unix/thread.c:847
jl_task_get_next at /workspace/srcdir/src/partr.c:508

CPU usage: 430.91s (362.71s user, 71.12s kernel)

Network usage:
- eth0: 64.721 MiB received, 801.825 KiB sent

Raw statistics: {"read":"2020-10-28T11:45:15.038580916Z","preread":"0001-01-01T00:00:00Z","pids_stats":{"current":46},"blkio_stats":{"io_service_bytes_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":135168},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":135168},{"major":259,"minor":0,"op":"Total","value":135168},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":135168},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":135168},{"major":253,"minor":2,"op":"Total","value":135168}],"io_serviced_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":17},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":17},{"major":259,"minor":0,"op":"Total","value":17},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":17},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":17},{"major":253,"minor":2,"op":"Total","value":17}],"io_queue_recursive":[],"io_service_time_recursive":[],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_time_recursive":[],"sectors_recursive":[]},"num_procs":0,"storage_stats":{},"cpu_stats":{"cpu_usage":{"total_usage":430905173861,"percpu_usage":[7175774642,4821259509,7843231275,7814183014,6697069595,6221914196,6971061522,7389429085,5953723273,4772796963,4945757853,7184463320,4603846019,4872969863,3902278422,7235961316,4874902815,4892807548,5696979182,4498695760,8978518601,6617023292,5713198180,6214962614,6496276074,5934123688,7029753170,5346143307,4225989947,5293734378,5197321943,8111854644,825593556,1003453626,307743003,511378863,1201860923,884606384,687722845,422861228,1173197285,568264233,998095806,1142630041,901282929,2131714015,1389564999,561206736,1240716336,1366534517,1162688386,1342655704,657551888,705341971,1153705524,1524621735,617064289,1148301141,959410505,235436962,1002065828,1365815115,892679608,1570080162,4760476133,4873569627,6735316960,3281104727,4928974175,5281778376,6109002523,6908748273,6394473917,5534132920,4813488492,7184435827,5148666335,5783876523,5620855497,4192580875,5170574623,8716047811,5611606802,5302273105,6012036712,5102001973,6181008303,5200379737,5319458332,4008682120,6243682526,5549443648,4906395379,5408843030,8253075773,3682642612,1101257358,1658821667,861037864,586548196,831559959,536926570,538277185,431498498,840847344,922615618,858617666,1510367073,992926960,479688971,1457802911,612791861,729287414,634330846,641925975,963237970,217653445,369864919,914034935,1307480494,1235280935,819010738,1030456174,230942893,1072346360,973512978,1049548028,1091189237],"usage_in_kernelmode":71120000000,"usage_in_usermode":362710000000},"system_cpu_usage":94114909210000000,"online_cpus":128,"throttling_data":{"periods":4805,"throttled_periods":212,"throttled_time":40969499146}},"precpu_stats":{"cpu_usage":{"total_usage":0,"usage_in_kernelmode":0,"usage_in_usermode":0},"throttling_data":{"periods":0,"throttled_periods":0,"throttled_time":0}},"memory_stats":{"usage":513507328,"max_usage":2104078336,"stats":{"active_anon":275800064,"active_file":380928,"cache":235257856,"dirty":0,"hierarchical_memory_limit":9223372036854771712,"hierarchical_memsw_limit":0,"inactive_anon":163368960,"inactive_file":8192,"mapped_file":0,"pgfault":10191119,"pgmajfault":0,"pgpgin":6564437,"pgpgout":6457123,"rss":204300288,"rss_huge":0,"total_active_anon":275800064,"total_active_file":380928,"total_cache":235257856,"total_dirty":0,"total_inactive_anon":163368960,"total_inactive_file":8192,"total_mapped_file":0,"total_pgfault":10191119,"total_pgmajfault":0,"total_pgpgin":6564437,"total_pgpgout":6457123,"total_rss":204300288,"total_rss_huge":0,"total_unevictable":0,"total_writeback":0,"unevictable":0,"writeback":0},"limit":540972998656},"name":"/StatisticalRethinking-Ldd1rMXh","id":"c30607c868ebf59520c258284be70e61cf6734d3ea2a8f421ddbd1a0775f284c","networks":{"eth0":{"rx_bytes":67864464,"rx_packets":20855,"rx_errors":0,"rx_dropped":16,"tx_bytes":821069,"tx_packets":9572,"tx_errors":0,"tx_dropped":0}}}

