Julia Version 1.6.0-DEV.212
Commit abc7f755ce (2020-06-11 14:44 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  The Python package spglib could not be found by pyimport. Usually this means
  that you did not install spglib in the Python version being used by PyCall.
  
  PyCall is currently configured to use the Python version at:
  
  /usr/bin/python3
  
  and you should use whatever mechanism you usually use (apt-get, pip, conda,
  etcetera) to install the Python package containing the spglib module.
  
  One alternative is to re-configure PyCall to use a different Python
  version on your system: set ENV["PYTHON"] to the path/name of the python
  executable you want to use, run Pkg.build("PyCall"), and re-launch Julia.
  
  Another alternative is to configure PyCall to use a Julia-specific Python
  distribution via the Conda.jl package (which installs a private Anaconda
  Python distribution), which has the advantage that packages can be installed
  and kept up-to-date via Julia.  As explained in the PyCall documentation,
  set ENV["PYTHON"]="", run Pkg.build("PyCall"), and re-launch Julia. Then,
  To install the spglib module, you can use `pyimport_conda("spglib", PKG)`,
  where PKG is the Anaconda package the contains the module spglib,
  or alternatively you can use the Conda package directly (via
  `using Conda` followed by `Conda.add` etcetera).
  
  ) <class 'ModuleNotFoundError'>
  ModuleNotFoundError("No module named 'spglib'",)
  
  Stacktrace:
   [1] pyimport(::String) at /home/pkgeval/.julia/packages/PyCall/zqDXB/src/PyCall.jl:536
   [2] spglib_get_symmetry(::StaticArrays.SArray{Tuple{3,3},Double32,2,9}, ::Array{Pair{ElementPsp,Array{Array{Float64,1},1}},1}; tol_symmetry::Float64) at /home/pkgeval/.julia/packages/DFTK/2Obx8/src/external/spglib.jl:37
   [3] symmetry_operations(::StaticArrays.SArray{Tuple{3,3},Double32,2,9}, ::Array{Pair{ElementPsp,Array{Array{Float64,1},1}},1}; tol_symmetry::Float64, kcoords::Nothing) at /home/pkgeval/.julia/packages/DFTK/2Obx8/src/symmetry.jl:51
   [4] symmetry_operations at /home/pkgeval/.julia/packages/DFTK/2Obx8/src/symmetry.jl:49 [inlined]
   [5] Model(::Array{Double32,2}; n_electrons::Nothing, atoms::Array{Pair{ElementPsp,Array{Array{Float64,1},1}},1}, terms::Array{Any,1}, temperature::Float64, smearing::Nothing, spin_polarization::Symbol, symmetry::Symbol) at /home/pkgeval/.julia/packages/DFTK/2Obx8/src/Model.jl:129
   [6] model_atomic(::Array{Double32,2}, ::Array{Pair{ElementPsp,Array{Array{Float64,1},1}},1}; extra_terms::Array{Any,1}, kwargs::Base.Iterators.Pairs{Symbol,Float64,Tuple{Symbol},NamedTuple{(:temperature,),Tuple{Float64}}}) at /home/pkgeval/.julia/packages/DFTK/2Obx8/src/Model.jl:154
   [7] model_DFT(::Array{Double32,2}, ::Array{Pair{ElementPsp,Array{Array{Float64,1},1}},1}, ::Array{Any,1}; extra_terms::Array{Any,1}, kwargs::Base.Iterators.Pairs{Symbol,Float64,Tuple{Symbol},NamedTuple{(:temperature,),Tuple{Float64}}}) at /home/pkgeval/.julia/packages/DFTK/2Obx8/src/Model.jl:162
   [8] run_silicon_redHF(::Type{T} where T; Ecut::Int64, test_tol::Float64, n_ignored::Int64, grid_size::Int64, scf_tol::Float64) at /home/pkgeval/.julia/packages/DFTK/2Obx8/test/silicon_runners.jl:34
   [9] top-level scope at /home/pkgeval/.julia/packages/DFTK/2Obx8/test/silicon_redHF.jl:16
   [10] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [11] top-level scope at /home/pkgeval/.julia/packages/DFTK/2Obx8/test/silicon_redHF.jl:16
   [12] include(::String) at ./client.jl:444
   [13] top-level scope at /home/pkgeval/.julia/packages/DFTK/2Obx8/test/runtests.jl:39
   [14] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [15] top-level scope at /home/pkgeval/.julia/packages/DFTK/2Obx8/test/runtests.jl:37
   [16] include(::String) at ./client.jl:444
   [17] top-level scope at none:6
   [18] eval(::Module, ::Any) at ./boot.jl:331
   [19] exec_options(::Base.JLOptions) at ./client.jl:260
   [20] _start() at ./client.jl:485
  
Silicon LDA (small, Float64): Error During Test at /home/pkgeval/.julia/packages/DFTK/2Obx8/test/silicon_lda.jl:3
  Got exception outside of a @test
  PyError (PyImport_ImportModule
  
  The Python package spglib could not be found by pyimport. Usually this means
  that you did not install spglib in the Python version being used by PyCall.
  
  PyCall is currently configured to use the Python version at:
  
  /usr/bin/python3
  
  and you should use whatever mechanism you usually use (apt-get, pip, conda,
  etcetera) to install the Python package containing the spglib module.
  
  One alternative is to re-configure PyCall to use a different Python
  version on your system: set ENV["PYTHON"] to the path/name of the python
  executable you want to use, run Pkg.build("PyCall"), and re-launch Julia.
  
  Another alternative is to configure PyCall to use a Julia-specific Python
  distribution via the Conda.jl package (which installs a private Anaconda
  Python distribution), which has the advantage that packages can be installed
  and kept up-to-date via Julia.  As explained in the PyCall documentation,
  set ENV["PYTHON"]="", run Pkg.build("PyCall"), and re-launch Julia. Then,
  To install the spglib module, you can use `pyimport_conda("spglib", PKG)`,
  where PKG is the Anaconda package the contains the module spglib,
  or alternatively you can use the Conda package directly (via
  `using Conda` followed by `Conda.add` etcetera).
  
  ) <class 'ModuleNotFoundError'>
  ModuleNotFoundError("No module named 'spglib'",)
  
  Stacktrace:
   [1] pyimport(::String) at /home/pkgeval/.julia/packages/PyCall/zqDXB/src/PyCall.jl:536
   [2] spglib_get_symmetry(::StaticArrays.SArray{Tuple{3,3},Float64,2,9}, ::Array{Pair{ElementPsp,Array{Array{Float64,1},1}},1}; tol_symmetry::Float64) at /home/pkgeval/.julia/packages/DFTK/2Obx8/src/external/spglib.jl:37
   [3] symmetry_operations(::StaticArrays.SArray{Tuple{3,3},Float64,2,9}, ::Array{Pair{ElementPsp,Array{Array{Float64,1},1}},1}; tol_symmetry::Float64, kcoords::Nothing) at /home/pkgeval/.julia/packages/DFTK/2Obx8/src/symmetry.jl:51
   [4] symmetry_operations at /home/pkgeval/.julia/packages/DFTK/2Obx8/src/symmetry.jl:49 [inlined]
   [5] Model(::Array{Float64,2}; n_electrons::Nothing, atoms::Array{Pair{ElementPsp,Array{Array{Float64,1},1}},1}, terms::Array{Any,1}, temperature::Float64, smearing::Nothing, spin_polarization::Symbol, symmetry::Symbol) at /home/pkgeval/.julia/packages/DFTK/2Obx8/src/Model.jl:129
   [6] model_atomic(::Array{Float64,2}, ::Array{Pair{ElementPsp,Array{Array{Float64,1},1}},1}; extra_terms::Array{Any,1}, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/DFTK/2Obx8/src/Model.jl:154
   [7] model_DFT(::Array{Float64,2}, ::Array{Pair{ElementPsp,Array{Array{Float64,1},1}},1}, ::Array{Symbol,1}; extra_terms::Array{Any,1}, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/DFTK/2Obx8/src/Model.jl:162
   [8] model_DFT(::Array{Float64,2}, ::Array{Pair{ElementPsp,Array{Array{Float64,1},1}},1}, ::Array{Symbol,1}) at /home/pkgeval/.julia/packages/DFTK/2Obx8/src/Model.jl:162
   [9] run_silicon_lda(::Type{T} where T; Ecut::Int64, test_tol::Float64, n_ignored::Int64, grid_size::Int64, scf_tol::Float64, n_noconv_check::Int64) at /home/pkgeval/.julia/packages/DFTK/2Obx8/test/silicon_runners.jl:72
   [10] top-level scope at /home/pkgeval/.julia/packages/DFTK/2Obx8/test/silicon_lda.jl:4
   [11] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [12] top-level scope at /home/pkgeval/.julia/packages/DFTK/2Obx8/test/silicon_lda.jl:4
   [13] include(::String) at ./client.jl:444
   [14] top-level scope at /home/pkgeval/.julia/packages/DFTK/2Obx8/test/runtests.jl:40
   [15] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [16] top-level scope at /home/pkgeval/.julia/packages/DFTK/2Obx8/test/runtests.jl:37
   [17] include(::String) at ./client.jl:444
   [18] top-level scope at none:6
   [19] eval(::Module, ::Any) at ./boot.jl:331
   [20] exec_options(::Base.JLOptions) at ./client.jl:260
   [21] _start() at ./client.jl:485
  
Silicon LDA (small, Float32): Error During Test at /home/pkgeval/.julia/packages/DFTK/2Obx8/test/silicon_lda.jl:14
  Got exception outside of a @test
  PyError (PyImport_ImportModule
  
  The Python package spglib could not be found by pyimport. Usually this means
  that you did not install spglib in the Python version being used by PyCall.
  
  PyCall is currently configured to use the Python version at:
  
  /usr/bin/python3
  
  and you should use whatever mechanism you usually use (apt-get, pip, conda,
  etcetera) to install the Python package containing the spglib module.
  
  One alternative is to re-configure PyCall to use a different Python
  version on your system: set ENV["PYTHON"] to the path/name of the python
  executable you want to use, run Pkg.build("PyCall"), and re-launch Julia.
  
  Another alternative is to configure PyCall to use a Julia-specific Python
  distribution via the Conda.jl package (which installs a private Anaconda
  Python distribution), which has the advantage that packages can be installed
  and kept up-to-date via Julia.  As explained in the PyCall documentation,
  set ENV["PYTHON"]="", run Pkg.build("PyCall"), and re-launch Julia. Then,
  To install the spglib module, you can use `pyimport_conda("spglib", PKG)`,
  where PKG is the Anaconda package the contains the module spglib,
  or alternatively you can use the Conda package directly (via
  `using Conda` followed by `Conda.add` etcetera).
  
  ) <class 'ModuleNotFoundError'>
  ModuleNotFoundError("No module named 'spglib'",)
  
  Stacktrace:
   [1] pyimport(::String) at /home/pkgeval/.julia/packages/PyCall/zqDXB/src/PyCall.jl:536
   [2] spglib_get_symmetry(::StaticArrays.SArray{Tuple{3,3},Float32,2,9}, ::Array{Pair{ElementPsp,Array{Array{Float64,1},1}},1}; tol_symmetry::Float64) at /home/pkgeval/.julia/packages/DFTK/2Obx8/src/external/spglib.jl:37
   [3] symmetry_operations(::StaticArrays.SArray{Tuple{3,3},Float32,2,9}, ::Array{Pair{ElementPsp,Array{Array{Float64,1},1}},1}; tol_symmetry::Float64, kcoords::Nothing) at /home/pkgeval/.julia/packages/DFTK/2Obx8/src/symmetry.jl:51
   [4] symmetry_operations at /home/pkgeval/.julia/packages/DFTK/2Obx8/src/symmetry.jl:49 [inlined]
   [5] Model(::Array{Float32,2}; n_electrons::Nothing, atoms::Array{Pair{ElementPsp,Array{Array{Float64,1},1}},1}, terms::Array{Any,1}, temperature::Float32, smearing::Nothing, spin_polarization::Symbol, symmetry::Symbol) at /home/pkgeval/.julia/packages/DFTK/2Obx8/src/Model.jl:129
   [6] model_atomic(::Array{Float32,2}, ::Array{Pair{ElementPsp,Array{Array{Float64,1},1}},1}; extra_terms::Array{Any,1}, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/DFTK/2Obx8/src/Model.jl:154
   [7] model_DFT(::Array{Float32,2}, ::Array{Pair{ElementPsp,Array{Array{Float64,1},1}},1}, ::Array{Symbol,1}; extra_terms::Array{Any,1}, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/DFTK/2Obx8/src/Model.jl:162
   [8] model_DFT(::Array{Float32,2}, ::Array{Pair{ElementPsp,Array{Array{Float64,1},1}},1}, ::Array{Symbol,1}) at /home/pkgeval/.julia/packages/DFTK/2Obx8/src/Model.jl:162
   [9] run_silicon_lda(::Type{T} where T; Ecut::Int64, test_tol::Float64, n_ignored::Int64, grid_size::Int64, scf_tol::Float64, n_noconv_check::Int64) at /home/pkgeval/.julia/packages/DFTK/2Obx8/test/silicon_runners.jl:72
   [10] top-level scope at /home/pkgeval/.julia/packages/DFTK/2Obx8/test/silicon_lda.jl:15
   [11] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [12] top-level scope at /home/pkgeval/.julia/packages/DFTK/2Obx8/test/silicon_lda.jl:15
   [13] include(::String) at ./client.jl:444
   [14] top-level scope at /home/pkgeval/.julia/packages/DFTK/2Obx8/test/runtests.jl:40
   [15] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [16] top-level scope at /home/pkgeval/.julia/packages/DFTK/2Obx8/test/runtests.jl:37
   [17] include(::String) at ./client.jl:444
   [18] top-level scope at none:6
   [19] eval(::Module, ::Any) at ./boot.jl:331
   [20] exec_options(::Base.JLOptions) at ./client.jl:260
   [21] _start() at ./client.jl:485
  
Silicon PBE (small, Float64): Error During Test at /home/pkgeval/.julia/packages/DFTK/2Obx8/test/silicon_pbe.jl:3
  Got exception outside of a @test
  PyError (PyImport_ImportModule
  
  The Python package spglib could not be found by pyimport. Usually this means
  that you did not install spglib in the Python version being used by PyCall.
  
  PyCall is currently configured to use the Python version at:
  
  /usr/bin/python3
  
  and you should use whatever mechanism you usually use (apt-get, pip, conda,
  etcetera) to install the Python package containing the spglib module.
  
  One alternative is to re-configure PyCall to use a different Python
  version on your system: set ENV["PYTHON"] to the path/name of the python
  executable you want to use, run Pkg.build("PyCall"), and re-launch Julia.
  
  Another alternative is to configure PyCall to use a Julia-specific Python
  distribution via the Conda.jl package (which installs a private Anaconda
  Python distribution), which has the advantage that packages can be installed
  and kept up-to-date via Julia.  As explained in the PyCall documentation,
  set ENV["PYTHON"]="", run Pkg.build("PyCall"), and re-launch Julia. Then,
  To install the spglib module, you can use `pyimport_conda("spglib", PKG)`,
  where PKG is the Anaconda package the contains the module spglib,
  or alternatively you can use the Conda package directly (via
  `using Conda` followed by `Conda.add` etcetera).
  
  ) <class 'ModuleNotFoundError'>
  ModuleNotFoundError("No module named 'spglib'",)
  
  Stacktrace:
   [1] pyimport(::String) at /home/pkgeval/.julia/packages/PyCall/zqDXB/src/PyCall.jl:536
   [2] spglib_get_symmetry(::StaticArrays.SArray{Tuple{3,3},Float64,2,9}, ::Array{Pair{ElementPsp,Array{Array{Float64,1},1}},1}; tol_symmetry::Float64) at /home/pkgeval/.julia/packages/DFTK/2Obx8/src/external/spglib.jl:37
   [3] symmetry_operations(::StaticArrays.SArray{Tuple{3,3},Float64,2,9}, ::Array{Pair{ElementPsp,Array{Array{Float64,1},1}},1}; tol_symmetry::Float64, kcoords::Nothing) at /home/pkgeval/.julia/packages/DFTK/2Obx8/src/symmetry.jl:51
   [4] symmetry_operations at /home/pkgeval/.julia/packages/DFTK/2Obx8/src/symmetry.jl:49 [inlined]
   [5] Model(::Array{Float64,2}; n_electrons::Nothing, atoms::Array{Pair{ElementPsp,Array{Array{Float64,1},1}},1}, terms::Array{Any,1}, temperature::Float64, smearing::Nothing, spin_polarization::Symbol, symmetry::Symbol) at /home/pkgeval/.julia/packages/DFTK/2Obx8/src/Model.jl:129
   [6] model_atomic(::Array{Float64,2}, ::Array{Pair{ElementPsp,Array{Array{Float64,1},1}},1}; extra_terms::Array{Any,1}, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/DFTK/2Obx8/src/Model.jl:154
   [7] model_DFT(::Array{Float64,2}, ::Array{Pair{ElementPsp,Array{Array{Float64,1},1}},1}, ::Array{Symbol,1}; extra_terms::Array{Any,1}, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/DFTK/2Obx8/src/Model.jl:162
   [8] model_DFT(::Array{Float64,2}, ::Array{Pair{ElementPsp,Array{Array{Float64,1},1}},1}, ::Array{Symbol,1}) at /home/pkgeval/.julia/packages/DFTK/2Obx8/src/Model.jl:162
   [9] run_silicon_pbe(::Type{T} where T; Ecut::Int64, test_tol::Float64, n_ignored::Int64, grid_size::Int64, scf_tol::Float64) at /home/pkgeval/.julia/packages/DFTK/2Obx8/test/silicon_runners.jl:116
   [10] top-level scope at /home/pkgeval/.julia/packages/DFTK/2Obx8/test/silicon_pbe.jl:4
   [11] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [12] top-level scope at /home/pkgeval/.julia/packages/DFTK/2Obx8/test/silicon_pbe.jl:4
   [13] include(::String) at ./client.jl:444
   [14] top-level scope at /home/pkgeval/.julia/packages/DFTK/2Obx8/test/runtests.jl:41
   [15] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [16] top-level scope at /home/pkgeval/.julia/packages/DFTK/2Obx8/test/runtests.jl:37
   [17] include(::String) at ./client.jl:444
   [18] top-level scope at none:6
   [19] eval(::Module, ::Any) at ./boot.jl:331
   [20] exec_options(::Base.JLOptions) at ./client.jl:260
   [21] _start() at ./client.jl:485
  
Compare different SCF algorithms: Error During Test at /home/pkgeval/.julia/packages/DFTK/2Obx8/test/scf_compare.jl:6
  Got exception outside of a @test
  PyError (PyImport_ImportModule
  
  The Python package spglib could not be found by pyimport. Usually this means
  that you did not install spglib in the Python version being used by PyCall.
  
  PyCall is currently configured to use the Python version at:
  
  /usr/bin/python3
  
  and you should use whatever mechanism you usually use (apt-get, pip, conda,
  etcetera) to install the Python package containing the spglib module.
  
  One alternative is to re-configure PyCall to use a different Python
  version on your system: set ENV["PYTHON"] to the path/name of the python
  executable you want to use, run Pkg.build("PyCall"), and re-launch Julia.
  
  Another alternative is to configure PyCall to use a Julia-specific Python
  distribution via the Conda.jl package (which installs a private Anaconda
  Python distribution), which has the advantage that packages can be installed
  and kept up-to-date via Julia.  As explained in the PyCall documentation,
  set ENV["PYTHON"]="", run Pkg.build("PyCall"), and re-launch Julia. Then,
  To install the spglib module, you can use `pyimport_conda("spglib", PKG)`,
  where PKG is the Anaconda package the contains the module spglib,
  or alternatively you can use the Conda package directly (via
  `using Conda` followed by `Conda.add` etcetera).
  
  ) <class 'ModuleNotFoundError'>
  ModuleNotFoundError("No module named 'spglib'",)
  
  Stacktrace:
   [1] pyimport(::String) at /home/pkgeval/.julia/packages/PyCall/zqDXB/src/PyCall.jl:536
   [2] spglib_get_symmetry(::StaticArrays.SArray{Tuple{3,3},Float64,2,9}, ::Array{Pair{ElementPsp,Array{Array{Float64,1},1}},1}; tol_symmetry::Float64) at /home/pkgeval/.julia/packages/DFTK/2Obx8/src/external/spglib.jl:37
   [3] symmetry_operations(::StaticArrays.SArray{Tuple{3,3},Float64,2,9}, ::Array{Pair{ElementPsp,Array{Array{Float64,1},1}},1}; tol_symmetry::Float64, kcoords::Nothing) at /home/pkgeval/.julia/packages/DFTK/2Obx8/src/symmetry.jl:51
   [4] symmetry_operations at /home/pkgeval/.julia/packages/DFTK/2Obx8/src/symmetry.jl:49 [inlined]
   [5] Model(::Array{Float64,2}; n_electrons::Nothing, atoms::Array{Pair{ElementPsp,Array{Array{Float64,1},1}},1}, terms::Array{Any,1}, temperature::Float64, smearing::Nothing, spin_polarization::Symbol, symmetry::Symbol) at /home/pkgeval/.julia/packages/DFTK/2Obx8/src/Model.jl:129
   [6] model_atomic(::Array{Float64,2}, ::Array{Pair{ElementPsp,Array{Array{Float64,1},1}},1}; extra_terms::Array{Any,1}, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/DFTK/2Obx8/src/Model.jl:154
   [7] model_DFT(::Array{Float64,2}, ::Array{Pair{ElementPsp,Array{Array{Float64,1},1}},1}, ::Array{Symbol,1}; extra_terms::Array{Any,1}, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/DFTK/2Obx8/src/Model.jl:162
   [8] model_DFT(::Array{Float64,2}, ::Array{Pair{ElementPsp,Array{Array{Float64,1},1}},1}, ::Array{Symbol,1}) at /home/pkgeval/.julia/packages/DFTK/2Obx8/src/Model.jl:162
   [9] macro expansion at /home/pkgeval/.julia/packages/DFTK/2Obx8/test/scf_compare.jl:13 [inlined]
   [10] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115 [inlined]
   [11] top-level scope at /home/pkgeval/.julia/packages/DFTK/2Obx8/test/scf_compare.jl:7
   [12] include(::String) at ./client.jl:444
   [13] top-level scope at /home/pkgeval/.julia/packages/DFTK/2Obx8/test/runtests.jl:42
   [14] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [15] top-level scope at /home/pkgeval/.julia/packages/DFTK/2Obx8/test/runtests.jl:37
   [16] include(::String) at ./client.jl:444
   [17] top-level scope at none:6
   [18] eval(::Module, ::Any) at ./boot.jl:331
   [19] exec_options(::Base.JLOptions) at ./client.jl:260
   [20] _start() at ./client.jl:485
  
Test determine_grid_size on Silicon: Error During Test at /home/pkgeval/.julia/packages/DFTK/2Obx8/test/determine_grid_size.jl:7
  Got exception outside of a @test
  PyError (PyImport_ImportModule
  
  The Python package spglib could not be found by pyimport. Usually this means
  that you did not install spglib in the Python version being used by PyCall.
  
  PyCall is currently configured to use the Python version at:
  
  /usr/bin/python3
  
  and you should use whatever mechanism you usually use (apt-get, pip, conda,
  etcetera) to install the Python package containing the spglib module.
  
  One alternative is to re-configure PyCall to use a different Python
  version on your system: set ENV["PYTHON"] to the path/name of the python
  executable you want to use, run Pkg.build("PyCall"), and re-launch Julia.
  
  Another alternative is to configure PyCall to use a Julia-specific Python
  distribution via the Conda.jl package (which installs a private Anaconda
  Python distribution), which has the advantage that packages can be installed
  and kept up-to-date via Julia.  As explained in the PyCall documentation,
  set ENV["PYTHON"]="", run Pkg.build("PyCall"), and re-launch Julia. Then,
  To install the spglib module, you can use `pyimport_conda("spglib", PKG)`,
  where PKG is the Anaconda package the contains the module spglib,
  or alternatively you can use the Conda package directly (via
  `using Conda` followed by `Conda.add` etcetera).
  
  ) <class 'ModuleNotFoundError'>
  ModuleNotFoundError("No module named 'spglib'",)
  
  Stacktrace:
   [1] pyimport(::String) at /home/pkgeval/.julia/packages/PyCall/zqDXB/src/PyCall.jl:536
   [2] spglib_get_symmetry(::StaticArrays.SArray{Tuple{3,3},Float64,2,9}, ::Array{Any,1}; tol_symmetry::Float64) at /home/pkgeval/.julia/packages/DFTK/2Obx8/src/external/spglib.jl:37
   [3] symmetry_operations(::StaticArrays.SArray{Tuple{3,3},Float64,2,9}, ::Array{Any,1}; tol_symmetry::Float64, kcoords::Nothing) at /home/pkgeval/.julia/packages/DFTK/2Obx8/src/symmetry.jl:51
   [4] symmetry_operations at /home/pkgeval/.julia/packages/DFTK/2Obx8/src/symmetry.jl:49 [inlined]
   [5] Model(::Array{Float64,2}; n_electrons::Int64, atoms::Array{Any,1}, terms::Array{Any,1}, temperature::Float64, smearing::Nothing, spin_polarization::Symbol, symmetry::Symbol) at /home/pkgeval/.julia/packages/DFTK/2Obx8/src/Model.jl:129
   [6] top-level scope at /home/pkgeval/.julia/packages/DFTK/2Obx8/test/determine_grid_size.jl:16
   [7] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [8] top-level scope at /home/pkgeval/.julia/packages/DFTK/2Obx8/test/determine_grid_size.jl:8
   [9] include(::String) at ./client.jl:444
   [10] top-level scope at /home/pkgeval/.julia/packages/DFTK/2Obx8/test/runtests.jl:46
   [11] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [12] top-level scope at /home/pkgeval/.julia/packages/DFTK/2Obx8/test/runtests.jl:37
   [13] include(::String) at ./client.jl:444
   [14] top-level scope at none:6
   [15] eval(::Module, ::Any) at ./boot.jl:331
   [16] exec_options(::Base.JLOptions) at ./client.jl:260
   [17] _start() at ./client.jl:485
  
FFT and IFFT are an identity: Error During Test at /home/pkgeval/.julia/packages/DFTK/2Obx8/test/fourier_transforms.jl:6
  Got exception outside of a @test
  PyError (PyImport_ImportModule
  
  The Python package spglib could not be found by pyimport. Usually this means
  that you did not install spglib in the Python version being used by PyCall.
  
  PyCall is currently configured to use the Python version at:
  
  /usr/bin/python3
  
  and you should use whatever mechanism you usually use (apt-get, pip, conda,
  etcetera) to install the Python package containing the spglib module.
  
  One alternative is to re-configure PyCall to use a different Python
  version on your system: set ENV["PYTHON"] to the path/name of the python
  executable you want to use, run Pkg.build("PyCall"), and re-launch Julia.
  
  Another alternative is to configure PyCall to use a Julia-specific Python
  distribution via the Conda.jl package (which installs a private Anaconda
  Python distribution), which has the advantage that packages can be installed
  and kept up-to-date via Julia.  As explained in the PyCall documentation,
  set ENV["PYTHON"]="", run Pkg.build("PyCall"), and re-launch Julia. Then,
  To install the spglib module, you can use `pyimport_conda("spglib", PKG)`,
  where PKG is the Anaconda package the contains the module spglib,
  or alternatively you can use the Conda package directly (via
  `using Conda` followed by `Conda.add` etcetera).
  
  ) <class 'ModuleNotFoundError'>
  ModuleNotFoundError("No module named 'spglib'",)
  
  Stacktrace:
   [1] pyimport(::String) at /home/pkgeval/.julia/packages/PyCall/zqDXB/src/PyCall.jl:536
   [2] spglib_get_symmetry(::StaticArrays.SArray{Tuple{3,3},Float64,2,9}, ::Array{Any,1}; tol_symmetry::Float64) at /home/pkgeval/.julia/packages/DFTK/2Obx8/src/external/spglib.jl:37
   [3] symmetry_operations(::StaticArrays.SArray{Tuple{3,3},Float64,2,9}, ::Array{Any,1}; tol_symmetry::Float64, kcoords::Nothing) at /home/pkgeval/.julia/packages/DFTK/2Obx8/src/symmetry.jl:51
   [4] symmetry_operations at /home/pkgeval/.julia/packages/DFTK/2Obx8/src/symmetry.jl:49 [inlined]
   [5] Model(::Array{Float64,2}; n_electrons::Int64, atoms::Array{Any,1}, terms::Array{Any,1}, temperature::Float64, smearing::Nothing, spin_polarization::Symbol, symmetry::Symbol) at /home/pkgeval/.julia/packages/DFTK/2Obx8/src/Model.jl:129
   [6] top-level scope at /home/pkgeval/.julia/packages/DFTK/2Obx8/test/fourier_transforms.jl:9
   [7] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [8] top-level scope at /home/pkgeval/.julia/packages/DFTK/2Obx8/test/fourier_transforms.jl:7
   [9] include(::String) at ./client.jl:444
   [10] top-level scope at /home/pkgeval/.julia/packages/DFTK/2Obx8/test/runtests.jl:47
   [11] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [12] top-level scope at /home/pkgeval/.julia/packages/DFTK/2Obx8/test/runtests.jl:37
   [13] include(::String) at ./client.jl:444
   [14] top-level scope at none:6
   [15] eval(::Module, ::Any) at ./boot.jl:331
   [16] exec_options(::Base.JLOptions) at ./client.jl:260
   [17] _start() at ./client.jl:485
  
PlaneWaveBasis: Check struct construction: Error During Test at /home/pkgeval/.julia/packages/DFTK/2Obx8/test/PlaneWaveBasis.jl:18
  Got exception outside of a @test
  PyError (PyImport_ImportModule
  
  The Python package spglib could not be found by pyimport. Usually this means
  that you did not install spglib in the Python version being used by PyCall.
  
  PyCall is currently configured to use the Python version at:
  
  /usr/bin/python3
  
  and you should use whatever mechanism you usually use (apt-get, pip, conda,
  etcetera) to install the Python package containing the spglib module.
  
  One alternative is to re-configure PyCall to use a different Python
  version on your system: set ENV["PYTHON"] to the path/name of the python
  executable you want to use, run Pkg.build("PyCall"), and re-launch Julia.
  
  Another alternative is to configure PyCall to use a Julia-specific Python
  distribution via the Conda.jl package (which installs a private Anaconda
  Python distribution), which has the advantage that packages can be installed
  and kept up-to-date via Julia.  As explained in the PyCall documentation,
  set ENV["PYTHON"]="", run Pkg.build("PyCall"), and re-launch Julia. Then,
  To install the spglib module, you can use `pyimport_conda("spglib", PKG)`,
