Julia Version 1.6.0-DEV.1169
Commit 3559b720d1 (2020-10-09 10:19 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
5.55 secs, 2367 evals, 2243 steps, improv/step: 0.218 (last = 0.0878), fitness=1088.816264729
6.05 secs, 2569 evals, 2445 steps, improv/step: 0.211 (last = 0.1287), fitness=940.655818912
6.55 secs, 2820 evals, 2696 steps, improv/step: 0.207 (last = 0.1753), fitness=940.655818912
7.05 secs, 3086 evals, 2962 steps, improv/step: 0.207 (last = 0.2030), fitness=857.002874700
7.55 secs, 3316 evals, 3192 steps, improv/step: 0.203 (last = 0.1522), fitness=809.315699513
8.05 secs, 3614 evals, 3490 steps, improv/step: 0.201 (last = 0.1812), fitness=587.995652996
8.57 secs, 3915 evals, 3791 steps, improv/step: 0.200 (last = 0.1927), fitness=575.381286048
9.07 secs, 4211 evals, 4087 steps, improv/step: 0.198 (last = 0.1689), fitness=487.101573571
9.57 secs, 4510 evals, 4386 steps, improv/step: 0.197 (last = 0.1773), fitness=425.358804903
10.07 secs, 4788 evals, 4664 steps, improv/step: 0.195 (last = 0.1727), fitness=425.358804903
10.57 secs, 5102 evals, 4978 steps, improv/step: 0.193 (last = 0.1561), fitness=306.878301126
11.07 secs, 5464 evals, 5340 steps, improv/step: 0.191 (last = 0.1657), fitness=306.878301126
11.57 secs, 5863 evals, 5739 steps, improv/step: 0.192 (last = 0.2005), fitness=174.803007522
12.08 secs, 6237 evals, 6113 steps, improv/step: 0.189 (last = 0.1497), fitness=174.803007522
12.58 secs, 6670 evals, 6546 steps, improv/step: 0.187 (last = 0.1640), fitness=87.343742222
13.08 secs, 7014 evals, 6890 steps, improv/step: 0.186 (last = 0.1541), fitness=87.343742222
13.58 secs, 7398 evals, 7274 steps, improv/step: 0.185 (last = 0.1719), fitness=86.182978413
14.08 secs, 7776 evals, 7652 steps, improv/step: 0.184 (last = 0.1587), fitness=71.605859812
14.58 secs, 8187 evals, 8063 steps, improv/step: 0.182 (last = 0.1509), fitness=50.317697334
15.08 secs, 8558 evals, 8434 steps, improv/step: 0.181 (last = 0.1590), fitness=36.406435909
15.58 secs, 8932 evals, 8808 steps, improv/step: 0.179 (last = 0.1310), fitness=36.382056955
16.08 secs, 9289 evals, 9165 steps, improv/step: 0.177 (last = 0.1317), fitness=34.379266950
16.58 secs, 9669 evals, 9545 steps, improv/step: 0.175 (last = 0.1211), fitness=25.263053024
17.08 secs, 10030 evals, 9906 steps, improv/step: 0.174 (last = 0.1468), fitness=23.649015536
17.59 secs, 10433 evals, 10309 steps, improv/step: 0.176 (last = 0.2233), fitness=22.747108249
18.09 secs, 10800 evals, 10676 steps, improv/step: 0.177 (last = 0.2044), fitness=20.536962328
18.59 secs, 11166 evals, 11042 steps, improv/step: 0.177 (last = 0.1776), fitness=17.746791381
19.09 secs, 11512 evals, 11388 steps, improv/step: 0.177 (last = 0.1792), fitness=15.827254937
19.59 secs, 11887 evals, 11763 steps, improv/step: 0.179 (last = 0.2293), fitness=12.584735444
20.09 secs, 12296 evals, 12172 steps, improv/step: 0.179 (last = 0.2029), fitness=9.411854505
20.59 secs, 12697 evals, 12573 steps, improv/step: 0.180 (last = 0.1895), fitness=8.646748063
21.09 secs, 13093 evals, 12969 steps, improv/step: 0.181 (last = 0.2247), fitness=6.968080297
21.59 secs, 13452 evals, 13328 steps, improv/step: 0.182 (last = 0.2340), fitness=6.328029910
22.09 secs, 13830 evals, 13706 steps, improv/step: 0.183 (last = 0.1852), fitness=6.027236070
22.59 secs, 14209 evals, 14085 steps, improv/step: 0.183 (last = 0.2032), fitness=5.042945446
23.10 secs, 14624 evals, 14500 steps, improv/step: 0.183 (last = 0.1928), fitness=4.944457509
23.60 secs, 15052 evals, 14928 steps, improv/step: 0.183 (last = 0.1869), fitness=4.368340992
24.10 secs, 15486 evals, 15362 steps, improv/step: 0.184 (last = 0.1889), fitness=3.807808179
24.60 secs, 15903 evals, 15779 steps, improv/step: 0.183 (last = 0.1463), fitness=2.974408725
25.10 secs, 16315 evals, 16192 steps, improv/step: 0.183 (last = 0.1889), fitness=2.796353964
25.60 secs, 16743 evals, 16620 steps, improv/step: 0.184 (last = 0.2196), fitness=2.086798777
26.10 secs, 17163 evals, 17040 steps, improv/step: 0.184 (last = 0.1786), fitness=2.083565852
26.60 secs, 17592 evals, 17470 steps, improv/step: 0.184 (last = 0.2047), fitness=1.667925655
27.10 secs, 17950 evals, 17828 steps, improv/step: 0.185 (last = 0.2151), fitness=1.268123808
27.60 secs, 18360 evals, 18239 steps, improv/step: 0.185 (last = 0.1995), fitness=1.224348173
28.10 secs, 18763 evals, 18642 steps, improv/step: 0.186 (last = 0.2084), fitness=1.061917884
28.60 secs, 19211 evals, 19090 steps, improv/step: 0.186 (last = 0.2031), fitness=0.767888342
29.10 secs, 19643 evals, 19522 steps, improv/step: 0.186 (last = 0.1690), fitness=0.613366930
29.60 secs, 20059 evals, 19938 steps, improv/step: 0.185 (last = 0.1611), fitness=0.505952897
30.10 secs, 20537 evals, 20416 steps, improv/step: 0.185 (last = 0.1757), fitness=0.394240136
30.61 secs, 20933 evals, 20812 steps, improv/step: 0.184 (last = 0.1288), fitness=0.358169667

Optimization stopped after 21001 steps and 30.81 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 681.65
Function evals per second = 685.58
Improvements/step = 0.18410
Total function evaluations = 21122


Best candidate found: [0.976437, 1.04824, 3.73355, 0.287337, 2.09707, 4.37722, 1.4125, 0.457387, 6.1751, 0.690709, 0.911942, 2.054, 2.40233, 0.285464, 5.65075, 3.38618, 1.54367, 1.01185]

Fitness: 0.329318304

┌ Warning: `Truncated(d::UnivariateDistribution, l::Real, u::Real)` is deprecated, use `truncated(d, l, u)` instead.
│   caller = ip:0x0
└ @ Core :-1
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 237 evals, 159 steps, improv/step: 0.484 (last = 0.4843), fitness=1690.810272649
1.01 secs, 442 evals, 352 steps, improv/step: 0.435 (last = 0.3938), fitness=1690.810272649
1.51 secs, 682 evals, 587 steps, improv/step: 0.378 (last = 0.2936), fitness=1351.118622557
2.01 secs, 937 evals, 837 steps, improv/step: 0.349 (last = 0.2800), fitness=1335.070954899
2.51 secs, 1171 evals, 1070 steps, improv/step: 0.333 (last = 0.2747), fitness=1335.070954899
3.01 secs, 1442 evals, 1341 steps, improv/step: 0.314 (last = 0.2399), fitness=983.782634908
3.51 secs, 1723 evals, 1622 steps, improv/step: 0.287 (last = 0.1601), fitness=829.904545571
4.01 secs, 1994 evals, 1893 steps, improv/step: 0.278 (last = 0.2251), fitness=829.904545571
4.51 secs, 2257 evals, 2156 steps, improv/step: 0.266 (last = 0.1787), fitness=680.957672333
5.01 secs, 2521 evals, 2420 steps, improv/step: 0.256 (last = 0.1705), fitness=621.541901796
5.51 secs, 2840 evals, 2739 steps, improv/step: 0.244 (last = 0.1567), fitness=604.852068209
6.02 secs, 3144 evals, 3043 steps, improv/step: 0.239 (last = 0.1875), fitness=452.738966042
6.52 secs, 3431 evals, 3330 steps, improv/step: 0.235 (last = 0.1916), fitness=452.738966042
7.02 secs, 3774 evals, 3673 steps, improv/step: 0.227 (last = 0.1574), fitness=388.282845243
7.52 secs, 4076 evals, 3975 steps, improv/step: 0.222 (last = 0.1523), fitness=273.978171901
8.02 secs, 4447 evals, 4346 steps, improv/step: 0.219 (last = 0.1860), fitness=213.505215168
8.52 secs, 4788 evals, 4687 steps, improv/step: 0.215 (last = 0.1701), fitness=162.014212265
9.02 secs, 5155 evals, 5054 steps, improv/step: 0.213 (last = 0.1853), fitness=139.097895430
9.52 secs, 5490 evals, 5389 steps, improv/step: 0.212 (last = 0.1910), fitness=103.013375159
10.02 secs, 5843 evals, 5742 steps, improv/step: 0.210 (last = 0.1841), fitness=103.013375159
10.52 secs, 6173 evals, 6072 steps, improv/step: 0.208 (last = 0.1727), fitness=72.832297504
11.02 secs, 6552 evals, 6451 steps, improv/step: 0.207 (last = 0.1873), fitness=72.735827904
11.53 secs, 6892 evals, 6791 steps, improv/step: 0.205 (last = 0.1676), fitness=47.399298168
12.03 secs, 7231 evals, 7130 steps, improv/step: 0.202 (last = 0.1475), fitness=47.399298168
12.53 secs, 7557 evals, 7456 steps, improv/step: 0.201 (last = 0.1902), fitness=38.321264656
13.03 secs, 7902 evals, 7801 steps, improv/step: 0.198 (last = 0.1304), fitness=38.321264656
13.53 secs, 8254 evals, 8153 steps, improv/step: 0.198 (last = 0.1960), fitness=36.102366168
14.03 secs, 8582 evals, 8481 steps, improv/step: 0.200 (last = 0.2317), fitness=28.294905943
14.53 secs, 8915 evals, 8814 steps, improv/step: 0.200 (last = 0.2072), fitness=18.930506688
15.03 secs, 9230 evals, 9129 steps, improv/step: 0.199 (last = 0.1841), fitness=18.930506688
15.53 secs, 9624 evals, 9523 steps, improv/step: 0.199 (last = 0.1827), fitness=15.306335396
16.04 secs, 9993 evals, 9892 steps, improv/step: 0.198 (last = 0.1789), fitness=15.306335396
16.54 secs, 10345 evals, 10244 steps, improv/step: 0.197 (last = 0.1790), fitness=13.546128512
17.04 secs, 10696 evals, 10595 steps, improv/step: 0.196 (last = 0.1624), fitness=12.913773928
17.54 secs, 11068 evals, 10967 steps, improv/step: 0.197 (last = 0.2151), fitness=11.068277975
18.04 secs, 11406 evals, 11305 steps, improv/step: 0.196 (last = 0.1805), fitness=9.991611881
18.54 secs, 11758 evals, 11657 steps, improv/step: 0.197 (last = 0.2074), fitness=9.580198415
19.04 secs, 12082 evals, 11981 steps, improv/step: 0.196 (last = 0.1790), fitness=7.504168313
19.54 secs, 12433 evals, 12332 steps, improv/step: 0.195 (last = 0.1567), fitness=7.245438097
20.04 secs, 12755 evals, 12654 steps, improv/step: 0.194 (last = 0.1677), fitness=7.245438097
20.54 secs, 13130 evals, 13029 steps, improv/step: 0.194 (last = 0.1973), fitness=6.018413808
21.04 secs, 13421 evals, 13320 steps, improv/step: 0.193 (last = 0.1512), fitness=5.485915489
21.54 secs, 13799 evals, 13698 steps, improv/step: 0.193 (last = 0.1667), fitness=5.368567551
22.04 secs, 14130 evals, 14029 steps, improv/step: 0.193 (last = 0.2266), fitness=4.715814195
22.54 secs, 14533 evals, 14432 steps, improv/step: 0.192 (last = 0.1315), fitness=4.334732363
23.04 secs, 14892 evals, 14791 steps, improv/step: 0.192 (last = 0.2089), fitness=3.792761986
23.54 secs, 15271 evals, 15170 steps, improv/step: 0.192 (last = 0.1926), fitness=3.425500197
24.05 secs, 15615 evals, 15514 steps, improv/step: 0.192 (last = 0.2035), fitness=2.923696174
24.55 secs, 16012 evals, 15911 steps, improv/step: 0.192 (last = 0.1763), fitness=2.588917966
25.05 secs, 16381 evals, 16280 steps, improv/step: 0.192 (last = 0.1762), fitness=1.804237880
25.55 secs, 16710 evals, 16609 steps, improv/step: 0.193 (last = 0.2614), fitness=1.478766360
26.05 secs, 17068 evals, 16967 steps, improv/step: 0.194 (last = 0.2486), fitness=1.138392375
26.55 secs, 17410 evals, 17309 steps, improv/step: 0.194 (last = 0.1988), fitness=1.138392375
27.05 secs, 17704 evals, 17603 steps, improv/step: 0.194 (last = 0.1497), fitness=0.950018053
27.55 secs, 18059 evals, 17958 steps, improv/step: 0.194 (last = 0.2394), fitness=0.814409768
28.05 secs, 18412 evals, 18311 steps, improv/step: 0.194 (last = 0.1671), fitness=0.644877520
28.55 secs, 18743 evals, 18642 steps, improv/step: 0.194 (last = 0.1813), fitness=0.466534598
29.05 secs, 19119 evals, 19018 steps, improv/step: 0.194 (last = 0.2021), fitness=0.446763592
29.55 secs, 19467 evals, 19366 steps, improv/step: 0.194 (last = 0.2011), fitness=0.407713712
30.05 secs, 19877 evals, 19777 steps, improv/step: 0.194 (last = 0.1825), fitness=0.375503637
30.56 secs, 20240 evals, 20140 steps, improv/step: 0.193 (last = 0.1680), fitness=0.200993326
31.09 secs, 20656 evals, 20556 steps, improv/step: 0.192 (last = 0.1442), fitness=0.178126374
31.59 secs, 21023 evals, 20923 steps, improv/step: 0.191 (last = 0.1199), fitness=0.178126374

Optimization stopped after 21001 steps and 31.70 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 662.51
Function evals per second = 665.66
Improvements/step = 0.19086
Total function evaluations = 21101


Best candidate found: [1.0035, 1.01243, 3.79353, 0.275005, 2.08899, 4.33997, 1.45033, 0.464985, 6.19858, 0.678549, 0.96773, 2.05346, 2.43052, 0.273976, 5.63424, 3.37228, 1.5198, 1.01607]

Fitness: 0.136658710

Test Summary:               | Pass  Total
Multiple Shooting Objective |    2      2
 69.288005 seconds (98.22 M allocations: 6.982 GiB, 3.21% gc time, 9.52% compilation time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2660 evals, 2546 steps, improv/step: 0.297 (last = 0.2969), fitness=-739.571337411
1.00 secs, 5922 evals, 5809 steps, improv/step: 0.269 (last = 0.2476), fitness=-739.573698667
1.53 secs, 9544 evals, 9431 steps, improv/step: 0.192 (last = 0.0693), fitness=-739.573699131

Optimization stopped after 11001 steps and 1.76 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 6265.53
Function evals per second = 6329.32
Improvements/step = 0.19164
Total function evaluations = 11113


Best candidate found: [1.50001, 1.00002]

Fitness: -739.573699141

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2342 evals, 2222 steps, improv/step: 0.270 (last = 0.2700), fitness=-2073.321470668
1.00 secs, 4478 evals, 4358 steps, improv/step: 0.282 (last = 0.2935), fitness=-2073.813437892
1.50 secs, 6978 evals, 6859 steps, improv/step: 0.229 (last = 0.1375), fitness=-2073.813438775
2.00 secs, 9715 evals, 9597 steps, improv/step: 0.176 (last = 0.0438), fitness=-2073.813438775

Optimization stopped after 11001 steps and 2.25 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4892.74
Function evals per second = 4945.22
Improvements/step = 0.16718
Total function evaluations = 11119


Best candidate found: [1.50001, 1.00002]

Fitness: -2073.813438803

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2298 evals, 2187 steps, improv/step: 0.275 (last = 0.2748), fitness=-1139.798533082
1.00 secs, 5002 evals, 4893 steps, improv/step: 0.278 (last = 0.2805), fitness=-1139.845619959
1.53 secs, 7378 evals, 7270 steps, improv/step: 0.209 (last = 0.0660), fitness=-1139.845619959
2.03 secs, 9868 evals, 9761 steps, improv/step: 0.179 (last = 0.0911), fitness=-1139.845619963

Optimization stopped after 11001 steps and 2.29 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4798.64
Function evals per second = 4845.32
Improvements/step = 0.17373
Total function evaluations = 11108


Best candidate found: [1.50001, 1.00002]

Fitness: -1139.845619963

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 759 evals, 643 steps, improv/step: 0.269 (last = 0.2691), fitness=-902.828130964
1.01 secs, 1641 evals, 1525 steps, improv/step: 0.272 (last = 0.2744), fitness=-2807.873462134
1.51 secs, 2772 evals, 2656 steps, improv/step: 0.291 (last = 0.3174), fitness=-2810.398795095
2.01 secs, 3766 evals, 3650 steps, improv/step: 0.304 (last = 0.3360), fitness=-2810.398863173
2.51 secs, 4910 evals, 4794 steps, improv/step: 0.280 (last = 0.2037), fitness=-2810.398863773
3.03 secs, 6075 evals, 5959 steps, improv/step: 0.234 (last = 0.0446), fitness=-2810.398863773
3.57 secs, 7342 evals, 7226 steps, improv/step: 0.196 (last = 0.0205), fitness=-2810.398863805
4.07 secs, 8493 evals, 8379 steps, improv/step: 0.172 (last = 0.0173), fitness=-2810.398863805
4.58 secs, 9435 evals, 9321 steps, improv/step: 0.155 (last = 0.0096), fitness=-2810.398863805
5.08 secs, 10580 evals, 10471 steps, improv/step: 0.140 (last = 0.0157), fitness=-2810.398863827

Optimization stopped after 11001 steps and 5.27 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 2089.41
Function evals per second = 2109.73
Improvements/step = 0.13455
Total function evaluations = 11108


Best candidate found: [1.5, 1.0]

Fitness: -2810.398863827

Test Summary:   | Pass  Total
Likelihood Loss |    4      4
 25.120290 seconds (47.48 M allocations: 4.560 GiB, 6.25% gc time, 52.71% compilation time)
Test Summary:          | Pass  Total
Out-of-place ODE Tests |    2      2
 14.765206 seconds (10.82 M allocations: 639.994 MiB, 2.54% gc time, 80.35% compilation time)
sol.u = [0.9999939445818005, 0.2499984861447456]
sol.u = [1.000006055495901, 0.25000151387327074]
sol.u = [1.000000000002182, 0.24999999999984102]
sol.u = [1.023011718099328, 0.25575292952410916]
sol.u = [1.023024107772379, 0.25575602694237193]
sol.u = [1.0230179129010026, 0.2557544782245278]
sol.u = [1.1267538015259926, 0.2816884503806914]
sol.u = [1.1267674476174874, 0.28169186190356515]
sol.u = [1.1267606245238548, 0.28169015613015697]
sol.u = [1.0381945113009552, 0.2595486278245039]
sol.u = [1.038207084856241, 0.2595517712133253]
sol.u = [1.0382007980350327, 0.2595501995080232]
sol.u = [1.042901782955459, 0.260725445738126]
sol.u = [1.0429144135295694, 0.2607286033816536]
sol.u = [1.0429080982042722, 0.2607270245503293]
sol.u = [1.042339948629336, 0.2605849871565958]
sol.u = [1.0423525723890688, 0.26058814309652895]
sol.u = [1.0423462604682094, 0.26058656511631406]
sol.u = [1.0423467097310104, 0.2605866774320143]
sol.u = [1.0423593335793968, 0.26058983339411096]
sol.u = [1.0423530216114383, 0.2605882554021213]
sol.u = [1.042346629253045, 0.26058665731252295]
sol.u = [1.0423592530943704, 0.26058981327285435]
sol.u = [1.0423529411382582, 0.26058823528382624]
Test Summary:      | Pass  Total
Steady State Tests |    1      1
 17.376457 seconds (10.98 M allocations: 631.595 MiB, 2.21% gc time, 68.30% compilation time)
Test Summary: | Pass  Total
DDE Tests     |    1      1
 43.601240 seconds (102.92 M allocations: 9.780 GiB, 8.04% gc time, 32.52% compilation time)
Test Summary: | Pass  Total
Test on Monte |    1      1
 34.888349 seconds (39.15 M allocations: 2.443 GiB, 4.35% gc time, 88.62% compilation time)
    Testing DiffEqParamEstim tests passed 
