Julia Version 1.6.0-DEV.1192
Commit 84648ad804 (2020-10-09 11:16 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
4.54 secs, 2249 evals, 2148 steps, improv/step: 0.264 (last = 0.1809), fitness=578.917475608
5.04 secs, 2517 evals, 2417 steps, improv/step: 0.258 (last = 0.2156), fitness=532.348343719
5.54 secs, 2808 evals, 2708 steps, improv/step: 0.252 (last = 0.2027), fitness=341.028358744
6.04 secs, 3109 evals, 3009 steps, improv/step: 0.244 (last = 0.1661), fitness=341.028358744
6.54 secs, 3414 evals, 3314 steps, improv/step: 0.235 (last = 0.1541), fitness=306.316930241
7.04 secs, 3711 evals, 3611 steps, improv/step: 0.227 (last = 0.1279), fitness=278.471488556
7.54 secs, 4027 evals, 3927 steps, improv/step: 0.224 (last = 0.1994), fitness=221.586237977
8.04 secs, 4330 evals, 4230 steps, improv/step: 0.223 (last = 0.2046), fitness=190.122413773
8.54 secs, 4669 evals, 4569 steps, improv/step: 0.218 (last = 0.1622), fitness=145.575520558
9.04 secs, 4972 evals, 4872 steps, improv/step: 0.217 (last = 0.1980), fitness=142.059045111
9.55 secs, 5299 evals, 5199 steps, improv/step: 0.215 (last = 0.1804), fitness=136.103995870
10.05 secs, 5581 evals, 5481 steps, improv/step: 0.212 (last = 0.1596), fitness=112.524708965
10.55 secs, 5875 evals, 5775 steps, improv/step: 0.212 (last = 0.2075), fitness=105.583899902
11.05 secs, 6176 evals, 6076 steps, improv/step: 0.210 (last = 0.1728), fitness=100.708172573
11.55 secs, 6498 evals, 6398 steps, improv/step: 0.208 (last = 0.1739), fitness=95.899868482
12.05 secs, 6805 evals, 6705 steps, improv/step: 0.207 (last = 0.1792), fitness=82.203582953
12.55 secs, 7138 evals, 7038 steps, improv/step: 0.205 (last = 0.1772), fitness=70.759261692
13.05 secs, 7458 evals, 7358 steps, improv/step: 0.205 (last = 0.1969), fitness=58.183205327
13.57 secs, 7790 evals, 7690 steps, improv/step: 0.205 (last = 0.2018), fitness=57.277652025
14.07 secs, 8131 evals, 8031 steps, improv/step: 0.204 (last = 0.1760), fitness=48.718513557
14.57 secs, 8480 evals, 8380 steps, improv/step: 0.202 (last = 0.1691), fitness=45.723543485
15.07 secs, 8840 evals, 8740 steps, improv/step: 0.201 (last = 0.1778), fitness=27.362975741
15.57 secs, 9179 evals, 9079 steps, improv/step: 0.200 (last = 0.1799), fitness=27.362975741
16.07 secs, 9545 evals, 9445 steps, improv/step: 0.200 (last = 0.1913), fitness=27.362975741
16.57 secs, 9861 evals, 9761 steps, improv/step: 0.198 (last = 0.1487), fitness=22.236838867
17.09 secs, 10198 evals, 10098 steps, improv/step: 0.197 (last = 0.1691), fitness=18.231614332
17.59 secs, 10548 evals, 10448 steps, improv/step: 0.197 (last = 0.1743), fitness=15.730650230
18.10 secs, 10884 evals, 10784 steps, improv/step: 0.197 (last = 0.2083), fitness=13.795718751
18.60 secs, 11235 evals, 11135 steps, improv/step: 0.196 (last = 0.1652), fitness=13.795718751
19.10 secs, 11598 evals, 11498 steps, improv/step: 0.194 (last = 0.1212), fitness=11.955280902
19.60 secs, 11978 evals, 11878 steps, improv/step: 0.194 (last = 0.1947), fitness=10.762951690
20.10 secs, 12304 evals, 12204 steps, improv/step: 0.192 (last = 0.1380), fitness=9.543483502
20.60 secs, 12675 evals, 12575 steps, improv/step: 0.192 (last = 0.1914), fitness=7.628642709
21.10 secs, 13080 evals, 12980 steps, improv/step: 0.191 (last = 0.1556), fitness=6.653275624
21.60 secs, 13445 evals, 13345 steps, improv/step: 0.190 (last = 0.1425), fitness=6.216585743
22.11 secs, 13810 evals, 13710 steps, improv/step: 0.190 (last = 0.1945), fitness=5.225992150
22.61 secs, 14149 evals, 14049 steps, improv/step: 0.190 (last = 0.2153), fitness=4.084903655
23.11 secs, 14468 evals, 14368 steps, improv/step: 0.190 (last = 0.1724), fitness=3.682356940
23.61 secs, 14799 evals, 14699 steps, improv/step: 0.190 (last = 0.2085), fitness=3.220764258
24.11 secs, 15114 evals, 15014 steps, improv/step: 0.192 (last = 0.2508), fitness=2.796966706
24.62 secs, 15437 evals, 15337 steps, improv/step: 0.191 (last = 0.1796), fitness=2.545985863
25.12 secs, 15777 evals, 15678 steps, improv/step: 0.192 (last = 0.1994), fitness=2.038288402
25.62 secs, 16157 evals, 16058 steps, improv/step: 0.192 (last = 0.2184), fitness=1.778722870
26.12 secs, 16478 evals, 16379 steps, improv/step: 0.192 (last = 0.1931), fitness=1.574262869
26.62 secs, 16865 evals, 16766 steps, improv/step: 0.192 (last = 0.1731), fitness=1.374413579
27.12 secs, 17198 evals, 17099 steps, improv/step: 0.192 (last = 0.2012), fitness=1.118117084
27.62 secs, 17425 evals, 17326 steps, improv/step: 0.192 (last = 0.1894), fitness=1.118117084
28.12 secs, 17786 evals, 17687 steps, improv/step: 0.192 (last = 0.1967), fitness=1.078656270
28.62 secs, 18152 evals, 18053 steps, improv/step: 0.192 (last = 0.2131), fitness=0.803366404
29.12 secs, 18511 evals, 18412 steps, improv/step: 0.192 (last = 0.1838), fitness=0.774963054
29.62 secs, 18865 evals, 18766 steps, improv/step: 0.192 (last = 0.1751), fitness=0.613347664
30.13 secs, 19228 evals, 19129 steps, improv/step: 0.192 (last = 0.1928), fitness=0.610617921
30.63 secs, 19609 evals, 19510 steps, improv/step: 0.192 (last = 0.1890), fitness=0.599230339
31.13 secs, 19980 evals, 19881 steps, improv/step: 0.191 (last = 0.1671), fitness=0.567884533
31.63 secs, 20355 evals, 20256 steps, improv/step: 0.192 (last = 0.1947), fitness=0.454020828
32.13 secs, 20728 evals, 20629 steps, improv/step: 0.191 (last = 0.1582), fitness=0.434632577

Optimization stopped after 21001 steps and 32.63 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 643.65
Function evals per second = 646.69
Improvements/step = 0.18986
Total function evaluations = 21100


Best candidate found: [0.994791, 1.04643, 3.72088, 0.285451, 2.0979, 4.36343, 1.44514, 0.514504, 6.24032, 0.670746, 0.97181, 2.07966, 2.39381, 0.28294, 5.64855, 3.35566, 1.54919, 1.02103]

Fitness: 0.393918933

┌ Warning: `Truncated(d::UnivariateDistribution, l::Real, u::Real)` is deprecated, use `truncated(d, l, u)` instead.
│   caller = ip:0x0
└ @ Core :-1
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 213 evals, 128 steps, improv/step: 0.398 (last = 0.3984), fitness=2539.051171315
1.00 secs, 425 evals, 310 steps, improv/step: 0.365 (last = 0.3407), fitness=2111.872481675
1.50 secs, 630 evals, 508 steps, improv/step: 0.335 (last = 0.2879), fitness=1843.177908300
2.01 secs, 837 evals, 712 steps, improv/step: 0.322 (last = 0.2892), fitness=1547.750782131
2.51 secs, 1058 evals, 933 steps, improv/step: 0.308 (last = 0.2624), fitness=1323.867334380
3.01 secs, 1275 evals, 1150 steps, improv/step: 0.289 (last = 0.2074), fitness=1280.385666520
3.51 secs, 1492 evals, 1367 steps, improv/step: 0.277 (last = 0.2166), fitness=1127.366663112
4.01 secs, 1725 evals, 1600 steps, improv/step: 0.275 (last = 0.2618), fitness=1022.349859215
4.51 secs, 1960 evals, 1835 steps, improv/step: 0.270 (last = 0.2340), fitness=750.116602902
5.02 secs, 2189 evals, 2064 steps, improv/step: 0.265 (last = 0.2271), fitness=750.116602902
5.52 secs, 2401 evals, 2276 steps, improv/step: 0.257 (last = 0.1792), fitness=721.846725642
6.02 secs, 2658 evals, 2533 steps, improv/step: 0.250 (last = 0.1829), fitness=579.859284985
6.52 secs, 2922 evals, 2797 steps, improv/step: 0.247 (last = 0.2197), fitness=579.859284985
7.02 secs, 3204 evals, 3079 steps, improv/step: 0.246 (last = 0.2376), fitness=550.638684081
7.52 secs, 3506 evals, 3381 steps, improv/step: 0.240 (last = 0.1821), fitness=526.849804012
8.02 secs, 3787 evals, 3662 steps, improv/step: 0.235 (last = 0.1744), fitness=354.810667278
8.52 secs, 4071 evals, 3946 steps, improv/step: 0.228 (last = 0.1408), fitness=280.462877652
9.02 secs, 4333 evals, 4209 steps, improv/step: 0.226 (last = 0.1863), fitness=280.462877652
9.52 secs, 4633 evals, 4509 steps, improv/step: 0.222 (last = 0.1733), fitness=229.702149685
10.02 secs, 4930 evals, 4806 steps, improv/step: 0.218 (last = 0.1515), fitness=148.592603078
10.53 secs, 5244 evals, 5120 steps, improv/step: 0.212 (last = 0.1274), fitness=148.592603078
11.03 secs, 5573 evals, 5449 steps, improv/step: 0.209 (last = 0.1611), fitness=133.331366890
11.53 secs, 5921 evals, 5797 steps, improv/step: 0.204 (last = 0.1293), fitness=119.440370869
12.03 secs, 6235 evals, 6111 steps, improv/step: 0.201 (last = 0.1338), fitness=106.693904296
12.53 secs, 6577 evals, 6454 steps, improv/step: 0.199 (last = 0.1603), fitness=77.321987449
13.03 secs, 6931 evals, 6808 steps, improv/step: 0.198 (last = 0.1836), fitness=56.583203635
13.53 secs, 7256 evals, 7133 steps, improv/step: 0.198 (last = 0.1908), fitness=38.772601885
14.04 secs, 7611 evals, 7488 steps, improv/step: 0.197 (last = 0.1775), fitness=14.121798732
14.54 secs, 7964 evals, 7841 steps, improv/step: 0.195 (last = 0.1530), fitness=14.121798732
15.04 secs, 8339 evals, 8216 steps, improv/step: 0.193 (last = 0.1520), fitness=13.889362103
15.54 secs, 8687 evals, 8564 steps, improv/step: 0.192 (last = 0.1810), fitness=9.570302014
16.04 secs, 9042 evals, 8919 steps, improv/step: 0.192 (last = 0.1944), fitness=5.398256187
16.54 secs, 9414 evals, 9291 steps, improv/step: 0.191 (last = 0.1720), fitness=4.653326875
17.04 secs, 9772 evals, 9649 steps, improv/step: 0.192 (last = 0.2011), fitness=4.653326875
17.54 secs, 10152 evals, 10029 steps, improv/step: 0.191 (last = 0.1789), fitness=4.127601629
18.04 secs, 10489 evals, 10366 steps, improv/step: 0.191 (last = 0.1662), fitness=2.801340722
18.54 secs, 10847 evals, 10725 steps, improv/step: 0.189 (last = 0.1532), fitness=2.799922565
19.04 secs, 11229 evals, 11107 steps, improv/step: 0.188 (last = 0.1545), fitness=2.434022779
19.54 secs, 11586 evals, 11464 steps, improv/step: 0.188 (last = 0.1793), fitness=1.028838260
20.04 secs, 11960 evals, 11838 steps, improv/step: 0.187 (last = 0.1524), fitness=1.028838260
20.54 secs, 12325 evals, 12203 steps, improv/step: 0.185 (last = 0.1288), fitness=1.028838260
21.04 secs, 12667 evals, 12545 steps, improv/step: 0.185 (last = 0.1959), fitness=0.817706357
21.54 secs, 13052 evals, 12930 steps, improv/step: 0.185 (last = 0.1662), fitness=0.701080967
22.04 secs, 13449 evals, 13327 steps, improv/step: 0.185 (last = 0.1940), fitness=0.632230249
22.55 secs, 13823 evals, 13701 steps, improv/step: 0.184 (last = 0.1604), fitness=0.537886440
23.05 secs, 14209 evals, 14087 steps, improv/step: 0.183 (last = 0.1451), fitness=0.447989249
23.55 secs, 14563 evals, 14441 steps, improv/step: 0.183 (last = 0.1864), fitness=0.312582266
24.05 secs, 14906 evals, 14784 steps, improv/step: 0.184 (last = 0.1924), fitness=0.230924313
24.55 secs, 15264 evals, 15142 steps, improv/step: 0.184 (last = 0.1927), fitness=0.230379196
25.08 secs, 15650 evals, 15528 steps, improv/step: 0.184 (last = 0.1891), fitness=0.170551513
25.58 secs, 16013 evals, 15891 steps, improv/step: 0.184 (last = 0.1736), fitness=0.157101307
26.08 secs, 16363 evals, 16241 steps, improv/step: 0.184 (last = 0.2000), fitness=0.102771663
26.59 secs, 16749 evals, 16628 steps, improv/step: 0.183 (last = 0.1370), fitness=0.101448367
27.09 secs, 17070 evals, 16949 steps, improv/step: 0.182 (last = 0.1589), fitness=0.066588736
27.59 secs, 17444 evals, 17323 steps, improv/step: 0.182 (last = 0.1631), fitness=0.050472849
28.09 secs, 17805 evals, 17684 steps, improv/step: 0.181 (last = 0.1524), fitness=0.050472849
28.59 secs, 18164 evals, 18043 steps, improv/step: 0.181 (last = 0.1365), fitness=0.048627660
29.09 secs, 18545 evals, 18424 steps, improv/step: 0.180 (last = 0.1391), fitness=0.036461225
29.60 secs, 18906 evals, 18785 steps, improv/step: 0.179 (last = 0.1662), fitness=0.034421922
30.10 secs, 19280 evals, 19159 steps, improv/step: 0.179 (last = 0.1551), fitness=0.030862478
30.60 secs, 19660 evals, 19539 steps, improv/step: 0.179 (last = 0.1711), fitness=0.021344581
31.10 secs, 20017 evals, 19896 steps, improv/step: 0.179 (last = 0.1653), fitness=0.020798971
31.60 secs, 20403 evals, 20282 steps, improv/step: 0.178 (last = 0.1399), fitness=0.014893640
32.10 secs, 20766 evals, 20645 steps, improv/step: 0.177 (last = 0.1350), fitness=0.010689446

Optimization stopped after 21001 steps and 32.59 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 644.40
Function evals per second = 648.11
Improvements/step = 0.17695
Total function evaluations = 21122


Best candidate found: [0.999826, 0.997913, 3.80765, 0.277087, 2.09888, 4.32258, 1.45416, 0.442864, 6.22534, 0.676601, 0.981642, 2.04741, 2.45403, 0.268165, 5.61893, 3.38353, 1.50174, 1.00289]

Fitness: 0.008667207

Test Summary:               | Pass  Total
Multiple Shooting Objective |    2      2
 73.008056 seconds (98.21 M allocations: 6.981 GiB, 2.94% gc time, 10.33% compilation time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 3177 evals, 3045 steps, improv/step: 0.289 (last = 0.2893), fitness=-737.388457525
1.00 secs, 6516 evals, 6384 steps, improv/step: 0.255 (last = 0.2246), fitness=-737.388945400
1.50 secs, 9965 evals, 9837 steps, improv/step: 0.224 (last = 0.1671), fitness=-737.388945417

Optimization stopped after 11001 steps and 1.68 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 6561.03
Function evals per second = 6636.77
Improvements/step = 0.22291
Total function evaluations = 11128


Best candidate found: [1.49999, 0.999861]

Fitness: -737.388945417

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2449 evals, 2302 steps, improv/step: 0.266 (last = 0.2659), fitness=-2068.168243872
1.00 secs, 4899 evals, 4753 steps, improv/step: 0.273 (last = 0.2795), fitness=-2068.295134657
1.50 secs, 7456 evals, 7310 steps, improv/step: 0.214 (last = 0.1048), fitness=-2068.295135905
2.00 secs, 9991 evals, 9847 steps, improv/step: 0.188 (last = 0.1127), fitness=-2068.295136497

Optimization stopped after 11001 steps and 2.22 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4964.30
Function evals per second = 5029.28
Improvements/step = 0.18364
Total function evaluations = 11145


Best candidate found: [1.49999, 0.999864]

Fitness: -2068.295136497

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2434 evals, 2335 steps, improv/step: 0.293 (last = 0.2934), fitness=-1136.643659044
1.00 secs, 4668 evals, 4570 steps, improv/step: 0.285 (last = 0.2770), fitness=-1136.660799176
1.50 secs, 7356 evals, 7258 steps, improv/step: 0.220 (last = 0.1079), fitness=-1136.660799336
2.00 secs, 9872 evals, 9776 steps, improv/step: 0.219 (last = 0.2160), fitness=-1136.660799376

Optimization stopped after 11001 steps and 2.27 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4846.82
Function evals per second = 4889.11
Improvements/step = 0.22191
Total function evaluations = 11097


Best candidate found: [1.49999, 0.999862]

Fitness: -1136.660799376

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1057 evals, 932 steps, improv/step: 0.237 (last = 0.2371), fitness=-2767.269142703
1.00 secs, 2187 evals, 2063 steps, improv/step: 0.254 (last = 0.2688), fitness=-2803.421385117
1.50 secs, 3347 evals, 3224 steps, improv/step: 0.270 (last = 0.2972), fitness=-2803.475633674
2.02 secs, 4501 evals, 4379 steps, improv/step: 0.272 (last = 0.2797), fitness=-2803.475636412
2.52 secs, 5654 evals, 5532 steps, improv/step: 0.239 (last = 0.1136), fitness=-2803.475636495
3.03 secs, 6806 evals, 6684 steps, improv/step: 0.205 (last = 0.0417), fitness=-2803.475636546
3.53 secs, 7983 evals, 7861 steps, improv/step: 0.178 (last = 0.0263), fitness=-2803.475636546
4.03 secs, 9159 evals, 9038 steps, improv/step: 0.161 (last = 0.0476), fitness=-2803.475636659
4.53 secs, 10291 evals, 10173 steps, improv/step: 0.150 (last = 0.0590), fitness=-2803.475636659

Optimization stopped after 11001 steps and 4.89 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 2248.36
Function evals per second = 2272.48
Improvements/step = 0.14500
Total function evaluations = 11119


Best candidate found: [1.49999, 0.999934]

Fitness: -2803.475636660

Test Summary:   | Pass  Total
Likelihood Loss |    4      4
 24.354566 seconds (46.52 M allocations: 4.491 GiB, 6.11% gc time, 53.45% compilation time)
Test Summary:          | Pass  Total
Out-of-place ODE Tests |    2      2
 11.855434 seconds (9.84 M allocations: 566.833 MiB, 2.27% gc time, 97.20% compilation time)
sol.u = [0.9999939445818005, 0.2499984861447456]
sol.u = [1.000006055495901, 0.25000151387327074]
sol.u = [1.000000000002182, 0.24999999999984102]
sol.u = [1.023011718099328, 0.25575292952410916]
sol.u = [1.023024107772379, 0.25575602694237193]
sol.u = [1.0230179129010026, 0.2557544782245278]
sol.u = [1.1267538015259926, 0.2816884503806914]
sol.u = [1.1267674476174874, 0.28169186190356515]
sol.u = [1.1267606245238548, 0.28169015613015697]
sol.u = [1.0381945113009552, 0.2595486278245039]
sol.u = [1.038207084856241, 0.2595517712133253]
sol.u = [1.0382007980350327, 0.2595501995080232]
sol.u = [1.042901782955459, 0.260725445738126]
sol.u = [1.0429144135295694, 0.2607286033816536]
sol.u = [1.0429080982042722, 0.2607270245503293]
sol.u = [1.042339948629336, 0.2605849871565958]
sol.u = [1.0423525723890688, 0.26058814309652895]
sol.u = [1.0423462604682094, 0.26058656511631406]
sol.u = [1.0423467097310104, 0.2605866774320143]
sol.u = [1.0423593335793968, 0.26058983339411096]
sol.u = [1.0423530216114383, 0.2605882554021213]
sol.u = [1.042346629253045, 0.26058665731252295]
sol.u = [1.0423592530943704, 0.26058981327285435]
sol.u = [1.0423529411382582, 0.26058823528382624]
Test Summary:      | Pass  Total
Steady State Tests |    1      1
 16.899318 seconds (10.97 M allocations: 631.871 MiB, 1.86% gc time, 71.08% compilation time)
Test Summary: | Pass  Total
DDE Tests     |    1      1
 44.324506 seconds (106.07 M allocations: 10.090 GiB, 7.72% gc time, 34.07% compilation time)
Test Summary: | Pass  Total
Test on Monte |    1      1
 29.345836 seconds (29.38 M allocations: 1.720 GiB, 3.65% gc time, 83.92% compilation time)
    Testing DiffEqParamEstim tests passed 
