Julia Version 1.4.0-DEV.661
Commit f6b5e8ad58 (2019-12-24 15:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 6.460488315633566 (tracked)
Current loss is: 6.297160206659798 (tracked)
Current loss is: 6.152532641065334 (tracked)
Current loss is: 5.9710026310049455 (tracked)
Current loss is: 5.748304254760196 (tracked)
Current loss is: 5.534368546801634 (tracked)
Current loss is: 5.326542910559576 (tracked)
Current loss is: 5.083390573160149 (tracked)
Current loss is: 4.808881397788689 (tracked)
Current loss is: 4.542574519669606 (tracked)
Current loss is: 4.272451691908312 (tracked)
Current loss is: 3.9753376549165145 (tracked)
Current loss is: 3.665634249793472 (tracked)
Current loss is: 3.3660919865279584 (tracked)
Current loss is: 3.0618856580567915 (tracked)
Current loss is: 2.7468079208160345 (tracked)
Current loss is: 2.4370656759758753 (tracked)
Current loss is: 2.145183241673895 (tracked)
Current loss is: 1.860686221477922 (tracked)
Current loss is: 1.5861400161005212 (tracked)
Current loss is: 1.3335032259983919 (tracked)
Current loss is: 1.1080124606690391 (tracked)
Current loss is: 0.9041967363791185 (tracked)
Current loss is: 0.7214681688432771 (tracked)
Current loss is: 0.5673963674864334 (tracked)
Current loss is: 0.4400610697730692 (tracked)
Current loss is: 0.3346714411163439 (tracked)
Current loss is: 0.24910214897211116 (tracked)
Current loss is: 0.1816587818827494 (tracked)
Current loss is: 0.13084529521472785 (tracked)
Current loss is: 0.09323179439930736 (tracked)
Current loss is: 0.06558394847364521 (tracked)
Current loss is: 0.045456744933723967 (tracked)
Current loss is: 0.03130366671338634 (tracked)
Current loss is: 0.02194876397836364 (tracked)
Current loss is: 0.01644677101609169 (tracked)
Current loss is: 0.01373549921187974 (tracked)
Current loss is: 0.013034586394144596 (tracked)
Current loss is: 0.013653924487352198 (tracked)
Current loss is: 0.01492899466567649 (tracked)
Current loss is: 0.016384155024339424 (tracked)
Current loss is: 0.017591554469102502 (tracked)
Current loss is: 0.018333811966401672 (tracked)
Current loss is: 0.01859062011615305 (tracked)
Current loss is: 0.01850916128662318 (tracked)
Current loss is: 0.01847455213727947 (tracked)
Current loss is: 0.01884596322004767 (tracked)
Current loss is: 0.019752175440186263 (tracked)
Current loss is: 0.021104533956711094 (tracked)
Current loss is: 0.022301878872901415 (tracked)
Current loss is: 0.022750128504047458 (tracked)
Current loss is: 0.022192497344640447 (tracked)
Current loss is: 0.02070416630490494 (tracked)
Current loss is: 0.01907105896907603 (tracked)
Current loss is: 0.017559514495819196 (tracked)
Current loss is: 0.016553410815419493 (tracked)
Current loss is: 0.01575118653108365 (tracked)
Current loss is: 0.014948065266077153 (tracked)
Current loss is: 0.014152783163577883 (tracked)
Current loss is: 0.013346106741023336 (tracked)
Current loss is: 0.012473074048211588 (tracked)
Current loss is: 0.011591572254345248 (tracked)
Current loss is: 0.01062756823408063 (tracked)
Current loss is: 0.009622102984497137 (tracked)
Current loss is: 0.008654370596983473 (tracked)
Current loss is: 0.007880324655042382 (tracked)
Current loss is: 0.007192003554242136 (tracked)
Current loss is: 0.0066137151105953446 (tracked)
Current loss is: 0.006106897244237407 (tracked)
Current loss is: 0.00556256573732793 (tracked)
Current loss is: 0.00513966404062761 (tracked)
Current loss is: 0.004743349498070035 (tracked)
Current loss is: 0.004401721160057849 (tracked)
Current loss is: 0.004123110841253652 (tracked)
Current loss is: 0.0038241122033555687 (tracked)
Current loss is: 0.0035233591791393685 (tracked)
Current loss is: 0.003236540600307144 (tracked)
Current loss is: 0.0029330306292256842 (tracked)
Current loss is: 0.0026805166521665395 (tracked)
Current loss is: 0.0024217859492450264 (tracked)
Current loss is: 0.0021767363443832206 (tracked)
Current loss is: 0.0019798195417315024 (tracked)
Current loss is: 0.001800389809219087 (tracked)
Current loss is: 0.00165783202511843 (tracked)
Current loss is: 0.0015400026899117585 (tracked)
Current loss is: 0.001474637542870116 (tracked)
Current loss is: 0.0014319645266047606 (tracked)
Current loss is: 0.0014232757430203218 (tracked)
Current loss is: 0.0014231497637880821 (tracked)
Current loss is: 0.0014375919691143177 (tracked)
Current loss is: 0.0014555612243860405 (tracked)
Current loss is: 0.0014660268147198743 (tracked)
Current loss is: 0.0014481268518619743 (tracked)
Current loss is: 0.0014112713539579825 (tracked)
Current loss is: 0.0013839554940378014 (tracked)
Current loss is: 0.0013383862041485878 (tracked)
Current loss is: 0.0012985082269829679 (tracked)
Current loss is: 0.0012605060034210909 (tracked)
Current loss is: 0.0012428450351064642 (tracked)
Current loss is: 0.0012358080820053631 (tracked)
Current loss is: 0.0012230236842855275 (tracked)
Current loss is: 0.0012143577844516715 (tracked)
Current loss is: 0.0011908125243596476 (tracked)
Current loss is: 0.0011590719603076086 (tracked)
Current loss is: 0.0011145010018910233 (tracked)
Current loss is: 0.0010728614846482855 (tracked)
Current loss is: 0.0010234100901098187 (tracked)
Current loss is: 0.000982523331995127 (tracked)
Current loss is: 0.0009437885612329239 (tracked)
Current loss is: 0.0009176213071183076 (tracked)
Current loss is: 0.0008924132680357623 (tracked)
Current loss is: 0.0008795042138448598 (tracked)
Current loss is: 0.0008691227523955143 (tracked)
Current loss is: 0.0008515911958758844 (tracked)
Current loss is: 0.0008463495619032608 (tracked)
Current loss is: 0.0008416314334445211 (tracked)
Current loss is: 0.0008238867899790491 (tracked)
Current loss is: 0.00081230634953198 (tracked)
Current loss is: 0.0008031953946769537 (tracked)
Current loss is: 0.0007918913719811706 (tracked)
Current loss is: 0.0007866762086678881 (tracked)
Current loss is: 0.0007792004689684359 (tracked)
Current loss is: 0.0007798696599461754 (tracked)
Current loss is: 0.0007743031608771467 (tracked)
Current loss is: 0.0007672958323749518 (tracked)
Current loss is: 0.0007639309252636446 (tracked)
Current loss is: 0.0007547115804879549 (tracked)
Current loss is: 0.0007430790227995063 (tracked)
Current loss is: 0.000728447708703957 (tracked)
Current loss is: 0.0007195641932684829 (tracked)
Current loss is: 0.0007093359628557041 (tracked)
Current loss is: 0.0007027652891339669 (tracked)
Current loss is: 0.0006956259598447252 (tracked)
Current loss is: 0.0006920128906422959 (tracked)
Current loss is: 0.0006847684258379391 (tracked)
Current loss is: 0.0006740081631704202 (tracked)
Current loss is: 0.000663583622702998 (tracked)
Current loss is: 0.0006573299415012553 (tracked)
Current loss is: 0.0006507133484904878 (tracked)
Current loss is: 0.0006449170130178275 (tracked)
Current loss is: 0.0006343790578655925 (tracked)
Current loss is: 0.0006291829922410948 (tracked)
Current loss is: 0.0006235672073716563 (tracked)
Current loss is: 0.0006124082505171121 (tracked)
Current loss is: 0.0006069992246753352 (tracked)
Current loss is: 0.0005960740759685415 (tracked)
Current loss is: 0.0005852492660843257 (tracked)
Current loss is: 0.0005801289164902826 (tracked)
Current loss is: 0.0005699824911296036 (tracked)
Current loss is: 0.0005637687010185851 (tracked)
Current loss is: 7.006541f0 (tracked)
Current loss is: 16.013247f0 (tracked)
Current loss is: 28.675398f0 (tracked)
Current loss is: 14.259928f0 (tracked)
Current loss is: 5.4309444f0 (tracked)
Current loss is: 5.180773f0 (tracked)
Current loss is: 7.945818f0 (tracked)
Current loss is: 10.935037f0 (tracked)
Current loss is: 12.445145f0 (tracked)
Current loss is: 11.640782f0 (tracked)
Current loss is: 9.211409f0 (tracked)
Current loss is: 6.4662266f0 (tracked)
Current loss is: 4.2635927f0 (tracked)
Current loss is: 3.0050454f0 (tracked)
Current loss is: 2.9340677f0 (tracked)
Current loss is: 3.979876f0 (tracked)
Current loss is: 5.2485843f0 (tracked)
Current loss is: 5.4251f0 (tracked)
Current loss is: 4.313909f0 (tracked)
Current loss is: 2.9096396f0 (tracked)
Current loss is: 2.0288405f0 (tracked)
Current loss is: 1.800944f0 (tracked)
Current loss is: 1.9738998f0 (tracked)
Current loss is: 2.282777f0 (tracked)
Current loss is: 2.538264f0 (tracked)
Current loss is: 2.6251974f0 (tracked)
Current loss is: 2.4983125f0 (tracked)
Current loss is: 2.1975117f0 (tracked)
Current loss is: 1.8040378f0 (tracked)
Current loss is: 1.4157327f0 (tracked)
Current loss is: 1.1131473f0 (tracked)
Current loss is: 0.95092225f0 (tracked)
Current loss is: 0.94309247f0 (tracked)
Current loss is: 1.0479033f0 (tracked)
Current loss is: 1.1610792f0 (tracked)
Current loss is: 1.1661811f0 (tracked)
Current loss is: 1.0348599f0 (tracked)
Current loss is: 0.83145344f0 (tracked)
Current loss is: 0.65253246f0 (tracked)
Current loss is: 0.54831815f0 (tracked)
Current loss is: 0.5168876f0 (tracked)
Current loss is: 0.5288165f0 (tracked)
Current loss is: 0.5520132f0 (tracked)
Current loss is: 0.5623727f0 (tracked)
Current loss is: 0.546363f0 (tracked)
Current loss is: 0.5035892f0 (tracked)
Current loss is: 0.44086903f0 (tracked)
Current loss is: 0.3708546f0 (tracked)
Current loss is: 0.30817187f0 (tracked)
Current loss is: 0.26214892f0 (tracked)
Current loss is: 0.23815951f0 (tracked)
Current loss is: 0.23431015f0 (tracked)
Current loss is: 0.23935013f0 (tracked)
Current loss is: 0.24169424f0 (tracked)
Current loss is: 0.23139104f0 (tracked)
Current loss is: 0.20736432f0 (tracked)
Current loss is: 0.17554173f0 (tracked)
Current loss is: 0.14738056f0 (tracked)
Current loss is: 0.12703335f0 (tracked)
Current loss is: 0.116100326f0 (tracked)
Current loss is: 0.11219715f0 (tracked)
Current loss is: 0.11104038f0 (tracked)
Current loss is: 0.10957185f0 (tracked)
Current loss is: 0.10544106f0 (tracked)
Current loss is: 0.09813445f0 (tracked)
Current loss is: 0.08803213f0 (tracked)
Current loss is: 0.076857984f0 (tracked)
Current loss is: 0.066378154f0 (tracked)
Current loss is: 0.05821347f0 (tracked)
Current loss is: 0.05272199f0 (tracked)
Current loss is: 0.049885117f0 (tracked)
Current loss is: 0.04869963f0 (tracked)
Current loss is: 0.047945272f0 (tracked)
Current loss is: 0.04639884f0 (tracked)
Current loss is: 0.04322292f0 (tracked)
Current loss is: 0.038966298f0 (tracked)
Current loss is: 0.034450244f0 (tracked)
Current loss is: 0.030401906f0 (tracked)
Current loss is: 0.027524246f0 (tracked)
Current loss is: 0.025702879f0 (tracked)
Current loss is: 0.02465701f0 (tracked)
Current loss is: 0.024053477f0 (tracked)
Current loss is: 0.023356523f0 (tracked)
Current loss is: 0.022350965f0 (tracked)
Current loss is: 0.020973096f0 (tracked)
Current loss is: 0.019267933f0 (tracked)
Current loss is: 0.017522415f0 (tracked)
Current loss is: 0.015866078f0 (tracked)
Current loss is: 0.014690207f0 (tracked)
Current loss is: 0.013777089f0 (tracked)
Current loss is: 0.013234505f0 (tracked)
Current loss is: 0.012850886f0 (tracked)
Current loss is: 0.012502192f0 (tracked)
Current loss is: 0.011982728f0 (tracked)
Current loss is: 0.011352264f0 (tracked)
Current loss is: 0.010515547f0 (tracked)
Current loss is: 0.009776643f0 (tracked)
Current loss is: 0.009147212f0 (tracked)
Current loss is: 0.008592233f0 (tracked)
Current loss is: 0.008235557f0 (tracked)
Current loss is: 0.021879738f0 (tracked)
Current loss is: 0.018473012f0 (tracked)
Current loss is: 0.016019553f0 (tracked)
Current loss is: 0.01549886f0 (tracked)
Current loss is: 0.016188297f0 (tracked)
Current loss is: 0.016155796f0 (tracked)
Current loss is: 0.0147013785f0 (tracked)
Current loss is: 0.012587093f0 (tracked)
Current loss is: 0.01112842f0 (tracked)
Current loss is: 0.010752911f0 (tracked)
Current loss is: 0.010859452f0 (tracked)
Current loss is: 0.010664017f0 (tracked)
Current loss is: 0.009754797f0 (tracked)
Current loss is: 0.008525834f0 (tracked)
Current loss is: 0.0075780842f0 (tracked)
Current loss is: 0.007210719f0 (tracked)
Current loss is: 0.0071523264f0 (tracked)
Current loss is: 0.006996152f0 (tracked)
Current loss is: 0.0064601437f0 (tracked)
Current loss is: 0.005720667f0 (tracked)
Current loss is: 0.0051418645f0 (tracked)
Current loss is: 0.0048846356f0 (tracked)
Current loss is: 0.0047780112f0 (tracked)
Current loss is: 0.004657544f0 (tracked)
Current loss is: 0.004351431f0 (tracked)
Current loss is: 0.0039376537f0 (tracked)
Current loss is: 0.0035698083f0 (tracked)
Current loss is: 0.0033647842f0 (tracked)
Current loss is: 0.003275604f0 (tracked)
Current loss is: 0.0031724414f0 (tracked)
Current loss is: 0.0029936908f0 (tracked)
Current loss is: 0.0027581737f0 (tracked)
Current loss is: 0.0025415071f0 (tracked)
Current loss is: 0.0023783462f0 (tracked)
Current loss is: 0.002301381f0 (tracked)
Current loss is: 0.00222965f0 (tracked)
Current loss is: 0.0021281736f0 (tracked)
Current loss is: 0.0019836614f0 (tracked)
Current loss is: 0.0018545063f0 (tracked)
Current loss is: 0.0017491938f0 (tracked)
Current loss is: 0.0016881612f0 (tracked)
Current loss is: 0.0016523286f0 (tracked)
Current loss is: 0.0015937246f0 (tracked)
Current loss is: 0.0015121864f0 (tracked)
Current loss is: 0.0014359348f0 (tracked)
Current loss is: 0.0013736675f0 (tracked)
Current loss is: 0.0013443782f0 (tracked)
Current loss is: 0.001320252f0 (tracked)
Current loss is: 0.001290757f0 (tracked)
Current loss is: 0.0012463821f0 (tracked)
Current loss is: 0.0012047373f0 (tracked)
Current loss is: 0.0011731794f0 (tracked)
Current loss is: 0.0011596032f0 (tracked)
Current loss is: 0.0011475179f0 (tracked)
Current loss is: 0.0011276065f0 (tracked)
Current loss is: 0.0011124492f0 (tracked)
Current loss is: 0.0010913926f0 (tracked)
Current loss is: 0.0010766503f0 (tracked)
Current loss is: 0.0010711023f0 (tracked)
Current loss is: 0.001063067f0 (tracked)
Current loss is: 0.0010594603f0 (tracked)
Current loss is: 0.0010421984f0 (tracked)
Current loss is: 0.0010304137f0 (tracked)
Current loss is: 0.0010215892f0 (tracked)
Current loss is: 0.001023121f0 (tracked)
Current loss is: 0.001016005f0 (tracked)
Current loss is: 0.0010053607f0 (tracked)
Current loss is: 0.0009944993f0 (tracked)
Current loss is: 0.0009834518f0 (tracked)
Current loss is: 0.000974599f0 (tracked)
Current loss is: 0.00096463854f0 (tracked)
Current loss is: 0.00094966113f0 (tracked)
Current loss is: 0.0009387281f0 (tracked)
Current loss is: 0.000926018f0 (tracked)
Current loss is: 0.0009177211f0 (tracked)
Current loss is: 0.0008998626f0 (tracked)
Current loss is: 0.0008905735f0 (tracked)
Current loss is: 0.0008782852f0 (tracked)
Current loss is: 0.0008663016f0 (tracked)
Current loss is: 0.000853195f0 (tracked)
Current loss is: 0.0008399761f0 (tracked)
Current loss is: 0.0008284086f0 (tracked)
Current loss is: 0.0008146878f0 (tracked)
Current loss is: 0.00080240745f0 (tracked)
Current loss is: 0.0007928305f0 (tracked)
Current loss is: 0.00078156125f0 (tracked)
Current loss is: 0.00076896325f0 (tracked)
Current loss is: 0.00075948297f0 (tracked)
Current loss is: 0.00074526935f0 (tracked)
Current loss is: 0.00073681213f0 (tracked)
Current loss is: 0.00072328426f0 (tracked)
Current loss is: 0.0007157843f0 (tracked)
Current loss is: 0.00070188486f0 (tracked)
Current loss is: 0.000692611f0 (tracked)
Current loss is: 0.0006857422f0 (tracked)
Current loss is: 0.0006728868f0 (tracked)
Current loss is: 0.00066505227f0 (tracked)
Current loss is: 0.0006539064f0 (tracked)
Current loss is: 0.0006413916f0 (tracked)
Current loss is: 0.000634293f0 (tracked)
Current loss is: 0.35682875f0 (tracked)
Current loss is: 0.07920759f0 (tracked)
Current loss is: 0.068226956f0 (tracked)
Current loss is: 0.13726024f0 (tracked)
Current loss is: 0.12942371f0 (tracked)
Current loss is: 0.067178026f0 (tracked)
Current loss is: 0.024998093f0 (tracked)
Current loss is: 0.018145032f0 (tracked)
Current loss is: 0.033203803f0 (tracked)
Current loss is: 0.04624772f0 (tracked)
Current loss is: 0.039336782f0 (tracked)
Current loss is: 0.021505889f0 (tracked)
Current loss is: 0.008285872f0 (tracked)
Current loss is: 0.0029076848f0 (tracked)
Current loss is: 0.0022786723f0 (tracked)
Current loss is: 0.0037746306f0 (tracked)
Current loss is: 0.0060712863f0 (tracked)
Current loss is: 0.008185262f0 (tracked)
Current loss is: 0.009109899f0 (tracked)
Current loss is: 0.008318711f0 (tracked)
Current loss is: 0.0062373374f0 (tracked)
Current loss is: 0.003867958f0 (tracked)
Current loss is: 0.0019993377f0 (tracked)
Current loss is: 0.0008612056f0 (tracked)
Current loss is: 0.00030344134f0 (tracked)
Current loss is: 8.3543135f-5 (tracked)
Current loss is: 1.9005984f-5 (tracked)
Current loss is: 1.4070226f-5 (tracked)
Current loss is: 3.622868f-5 (tracked)
Current loss is: 8.72769f-5 (tracked)
Current loss is: 0.00018105615f0 (tracked)
Current loss is: 0.00032682507f0 (tracked)
Current loss is: 0.00051672047f0 (tracked)
Current loss is: 0.0007200754f0 (tracked)
Current loss is: 0.0008898105f0 (tracked)
Current loss is: 0.0009814814f0 (tracked)
Current loss is: 0.0009748248f0 (tracked)
Current loss is: 0.00088242174f0 (tracked)
Current loss is: 0.0007394189f0 (tracked)
Current loss is: 0.0005839369f0 (tracked)
Current loss is: 0.0004424623f0 (tracked)
Current loss is: 0.0003264306f0 (tracked)
Current loss is: 0.00023649717f0 (tracked)
Current loss is: 0.00016862518f0 (tracked)
Current loss is: 0.00011843776f0 (tracked)
Current loss is: 8.321504f-5 (tracked)
Current loss is: 6.221094f-5 (tracked)
Current loss is: 5.598321f-5 (tracked)
Current loss is: 6.519197f-5 (tracked)
Current loss is: 8.9113855f-5 (tracked)
Current loss is: 0.00012428897f0 (tracked)
Current loss is: 0.00016396538f0 (tracked)
Current loss is: 0.00019904318f0 (tracked)
Current loss is: 0.00022066307f0 (tracked)
Current loss is: 0.00022341906f0 (tracked)
Current loss is: 0.00020742371f0 (tracked)
Current loss is: 0.0001779145f0 (tracked)
Current loss is: 0.0001427071f0 (tracked)
Current loss is: 0.00010913009f0 (tracked)
Current loss is: 8.202532f-5 (tracked)
Current loss is: 6.332391f-5 (tracked)
Current loss is: 5.27214f-5 (tracked)
Current loss is: 4.8680173f-5 (tracked)
Current loss is: 4.9253485f-5 (tracked)
Current loss is: 5.2570856f-5 (tracked)
Current loss is: 5.7045578f-5 (tracked)
Current loss is: 6.143405f-5 (tracked)
Current loss is: 6.482932f-5 (tracked)
Current loss is: 6.664494f-5 (tracked)
Current loss is: 6.659595f-5 (tracked)
Current loss is: 6.467152f-5 (tracked)
Current loss is: 6.108929f-5 (tracked)
Current loss is: 5.6230787f-5 (tracked)
Current loss is: 5.0568946f-5 (tracked)
Current loss is: 4.4592518f-5 (tracked)
Current loss is: 3.87499f-5 (tracked)
Current loss is: 3.3406042f-5 (tracked)
Current loss is: 2.8824954f-5 (tracked)
Current loss is: 2.5163936f-5 (tracked)
Current loss is: 2.247878f-5 (tracked)
Current loss is: 2.073277f-5 (tracked)
Current loss is: 1.980824f-5 (tracked)
Current loss is: 1.9523291f-5 (tracked)
Current loss is: 1.9650706f-5 (tracked)
Current loss is: 1.9946914f-5 (tracked)
Current loss is: 2.0183612f-5 (tracked)
Current loss is: 2.0179508f-5 (tracked)
Current loss is: 1.9824975f-5 (tracked)
Current loss is: 1.9092604f-5 (tracked)
Current loss is: 1.8029852f-5 (tracked)
Current loss is: 1.6738408f-5 (tracked)
Current loss is: 1.5345473f-5 (tracked)
Current loss is: 1.3975859f-5 (tracked)
Current loss is: 1.27310395f-5 (tracked)
Current loss is: 1.1678379f-5 (tracked)
Current loss is: 1.08488375f-5 (tracked)
Current loss is: 1.0241671f-5 (tracked)
Current loss is: 9.831747f-6 (tracked)
Current loss is: 9.578392f-6 (tracked)
Current loss is: 9.432875f-6 (tracked)
Current loss is: 1.7478656f-5 (tracked)
Current loss is: 1.6558975f-5 (tracked)
Current loss is: 1.6053016f-5 (tracked)
Current loss is: 1.5851389f-5 (tracked)
Current loss is: 1.5777614f-5 (tracked)
Current loss is: 1.565602f-5 (tracked)
Current loss is: 1.5366732f-5 (tracked)
Current loss is: 1.4877468f-5 (tracked)
Current loss is: 1.4243504f-5 (tracked)
Current loss is: 1.3579376f-5 (tracked)
Current loss is: 1.30119715f-5 (tracked)
Current loss is: 1.2632321f-5 (tracked)
Current loss is: 1.2462962f-5 (tracked)
Current loss is: 1.245291f-5 (tracked)
Current loss is: 1.2502356f-5 (tracked)
Current loss is: 1.2510094f-5 (tracked)
Current loss is: 1.2420123f-5 (tracked)
Current loss is: 1.2244274f-5 (tracked)
Current loss is: 1.204819f-5 (tracked)
Current loss is: 1.1910023f-5 (tracked)
Current loss is: 1.1876557f-5 (tracked)
Current loss is: 1.1940649f-5 (tracked)
Current loss is: 1.2049217f-5 (tracked)
Current loss is: 1.2134785f-5 (tracked)
Current loss is: 1.2152771f-5 (tracked)
Current loss is: 1.2103114f-5 (tracked)
Current loss is: 1.2025957f-5 (tracked)
Current loss is: 1.1972894f-5 (tracked)
Current loss is: 1.1973364f-5 (tracked)
Current loss is: 1.201675f-5 (tracked)
Current loss is: 1.2061715f-5 (tracked)
Current loss is: 1.2067205f-5 (tracked)
Current loss is: 1.2020918f-5 (tracked)
Current loss is: 1.1946189f-5 (tracked)
Current loss is: 1.1881192f-5 (tracked)
Current loss is: 1.1848557f-5 (tracked)
Current loss is: 1.18410735f-5 (tracked)
Current loss is: 1.1830929f-5 (tracked)
Current loss is: 1.1794695f-5 (tracked)
Current loss is: 1.1732417f-5 (tracked)
Current loss is: 1.16653555f-5 (tracked)
Current loss is: 1.16167375f-5 (tracked)
Current loss is: 1.1592112f-5 (tracked)
Current loss is: 1.1576445f-5 (tracked)
Current loss is: 1.155048f-5 (tracked)
Current loss is: 1.1509175f-5 (tracked)
Current loss is: 1.146533f-5 (tracked)
Current loss is: 1.143475f-5 (tracked)
Current loss is: 1.1420263f-5 (tracked)
Current loss is: 1.14098575f-5 (tracked)
Current loss is: 1.1390339f-5 (tracked)
Current loss is: 1.1360697f-5 (tracked)
Current loss is: 1.1331409f-5 (tracked)
Current loss is: 1.13111555f-5 (tracked)
Current loss is: 1.129709f-5 (tracked)
Current loss is: 1.1278353f-5 (tracked)
Current loss is: 1.1249871f-5 (tracked)
Current loss is: 1.121725f-5 (tracked)
Current loss is: 1.1188842f-5 (tracked)
Current loss is: 1.1164711f-5 (tracked)
Current loss is: 1.1137734f-5 (tracked)
Current loss is: 1.1103748f-5 (tracked)
Current loss is: 1.1067172f-5 (tracked)
Current loss is: 1.103425f-5 (tracked)
Current loss is: 1.10044875f-5 (tracked)
Current loss is: 1.0972379f-5 (tracked)
Current loss is: 1.0936203f-5 (tracked)
Current loss is: 1.0900327f-5 (tracked)
Current loss is: 1.0868137f-5 (tracked)
Current loss is: 1.0836513f-5 (tracked)
Current loss is: 1.0801779f-5 (tracked)
Current loss is: 1.0765291f-5 (tracked)
Current loss is: 1.0730581f-5 (tracked)
Current loss is: 1.0696756f-5 (tracked)
Current loss is: 1.0660338f-5 (tracked)
Current loss is: 1.0621511f-5 (tracked)
Current loss is: 1.058315f-5 (tracked)
Current loss is: 1.05450945f-5 (tracked)
Current loss is: 1.0504846f-5 (tracked)
Current loss is: 1.0462532f-5 (tracked)
Current loss is: 1.0420539f-5 (tracked)
Current loss is: 1.037857f-5 (tracked)
Current loss is: 1.0334719f-5 (tracked)
Current loss is: 1.0289851f-5 (tracked)
Current loss is: 1.0245463f-5 (tracked)
Current loss is: 1.0200508f-5 (tracked)
Current loss is: 1.0153901f-5 (tracked)
Current loss is: 1.0106951f-5 (tracked)
Current loss is: 1.0060023f-5 (tracked)
Current loss is: 1.0011581f-5 (tracked)
Current loss is: 9.962048f-6 (tracked)
Current loss is: 9.912323f-6 (tracked)
Current loss is: 9.861527f-6 (tracked)
Current loss is: 9.809267f-6 (tracked)
Current loss is: 9.756609f-6 (tracked)
Current loss is: 9.703215f-6 (tracked)
Current loss is: 9.648559f-6 (tracked)
Current loss is: 9.59338f-6 (tracked)
Current loss is: 9.537626f-6 (tracked)
Current loss is: 9.480729f-6 (tracked)
Test Summary: |
NNODE         | No tests
460.454834 seconds (312.94 M allocations: 11.135 GiB, 1.40% gc time)
Current loss is: 14173.126255061043 (tracked)
Current loss is: 18034.17647391419 (tracked)
Current loss is: 16061.0701061218 (tracked)
Current loss is: 17216.88646199944 (tracked)
Current loss is: 18510.795068210533 (tracked)
Current loss is: 20219.391027991747 (tracked)
Current loss is: 16797.824760370757 (tracked)
Current loss is: 18064.13888276249 (tracked)
Current loss is: 17380.0609893095 (tracked)
Current loss is: 19257.916237653986 (tracked)
Current loss is: 17905.48088208253 (tracked)
Current loss is: 13973.804848919543 (tracked)
Current loss is: 16219.65429903587 (tracked)
Current loss is: 18979.663103046358 (tracked)
Current loss is: 14591.422574295488 (tracked)
Current loss is: 17184.250347667974 (tracked)
Current loss is: 15150.45088658179 (tracked)
Current loss is: 15942.218429853285 (tracked)
Current loss is: 15846.070845186034 (tracked)
Current loss is: 17510.749229461475 (tracked)
Current loss is: 15168.65912459049 (tracked)
Current loss is: 15098.124888139911 (tracked)
Current loss is: 18781.749233169685 (tracked)
Current loss is: 13846.682410584994 (tracked)
Current loss is: 14118.709420102758 (tracked)
Current loss is: 14772.457926916679 (tracked)
Current loss is: 14068.42112658107 (tracked)
Current loss is: 13237.439162483339 (tracked)
Current loss is: 14297.598502589191 (tracked)
Current loss is: 15816.799253298443 (tracked)
Current loss is: 14790.099759982482 (tracked)
Current loss is: 13062.428813721453 (tracked)
Current loss is: 14227.462645084683 (tracked)
Current loss is: 13669.244742417364 (tracked)
Current loss is: 12365.122851163831 (tracked)
Current loss is: 13015.484114680903 (tracked)
Current loss is: 12829.66416445781 (tracked)
Current loss is: 14340.4384437167 (tracked)
Current loss is: 13730.6383507118 (tracked)
Current loss is: 11183.425481959119 (tracked)
Current loss is: 12267.783798187844 (tracked)
Current loss is: 12400.163034788098 (tracked)
Current loss is: 10901.111102450599 (tracked)
Current loss is: 12754.781300552893 (tracked)
Current loss is: 11838.226769349536 (tracked)
Current loss is: 11861.641298851777 (tracked)
Current loss is: 12418.901096446947 (tracked)
Current loss is: 10519.843565016829 (tracked)
Current loss is: 10931.278166060225 (tracked)
Current loss is: 10057.57962947855 (tracked)
Current loss is: 10044.017744033677 (tracked)
Current loss is: 9990.020382658935 (tracked)
Current loss is: 10072.362199373409 (tracked)
Current loss is: 9670.790461765817 (tracked)
Current loss is: 9304.861355879664 (tracked)
Current loss is: 8923.48516805685 (tracked)
Current loss is: 9206.303055579303 (tracked)
Current loss is: 8037.173658838569 (tracked)
Current loss is: 7724.53415821706 (tracked)
Current loss is: 7906.138961020116 (tracked)
Current loss is: 7522.359352517922 (tracked)
Current loss is: 7227.22719336421 (tracked)
Current loss is: 7211.10245476761 (tracked)
Current loss is: 7855.037290866829 (tracked)
Current loss is: 6440.781898145501 (tracked)
Current loss is: 6492.344776685366 (tracked)
Current loss is: 6297.890006189301 (tracked)
Current loss is: 6207.695839735797 (tracked)
Current loss is: 5199.445929346607 (tracked)
Current loss is: 5657.053655172798 (tracked)
Current loss is: 4807.974108470453 (tracked)
Current loss is: 4584.638070484797 (tracked)
Current loss is: 4344.3358923330825 (tracked)
Current loss is: 4443.329474805552 (tracked)
Current loss is: 3859.8520770218047 (tracked)
Current loss is: 4231.654260317555 (tracked)
Current loss is: 3468.4256562619726 (tracked)
Current loss is: 2948.6566086859284 (tracked)
Current loss is: 2775.4379205588007 (tracked)
Current loss is: 2604.7461761563186 (tracked)
Current loss is: 2369.058931445844 (tracked)
Current loss is: 2495.622905687994 (tracked)
Current loss is: 2207.036087475137 (tracked)
Current loss is: 1997.8635934733445 (tracked)
Current loss is: 1924.7647886395207 (tracked)
Current loss is: 1686.6018359361128 (tracked)
