Julia Version 1.4.0-DEV.670
Commit 032dbe33e3 (2019-12-29 22:39 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_4evs2P/Project.toml`
 [no changes]
  Updating `/tmp/jl_4evs2P/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_FMbbzB/Project.toml`
 [no changes]
  Updating `/tmp/jl_FMbbzB/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_FMbbzB/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22380
Words in train file: 1117053

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 17.81k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 18.56k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 26.41k  
Alpha: 0.024910  Progress: 0.72%  Words/thread/sec: 34.75k  
Alpha: 0.024821  Progress: 0.90%  Words/thread/sec: 40.74k  
Alpha: 0.024776  Progress: 1.08%  Words/thread/sec: 46.45k  
Alpha: 0.024731  Progress: 1.25%  Words/thread/sec: 50.55k  
Alpha: 0.024731  Progress: 1.43%  Words/thread/sec: 57.17k  
Alpha: 0.024731  Progress: 1.61%  Words/thread/sec: 63.28k  
Alpha: 0.024597  Progress: 1.79%  Words/thread/sec: 65.84k  
Alpha: 0.024552  Progress: 1.97%  Words/thread/sec: 67.46k  
Alpha: 0.024507  Progress: 2.15%  Words/thread/sec: 54.59k  
Alpha: 0.024462  Progress: 2.33%  Words/thread/sec: 58.35k  
Alpha: 0.024417  Progress: 2.51%  Words/thread/sec: 61.17k  
Alpha: 0.024373  Progress: 2.69%  Words/thread/sec: 64.59k  
Alpha: 0.024328  Progress: 2.87%  Words/thread/sec: 66.43k  
Alpha: 0.024283  Progress: 3.05%  Words/thread/sec: 69.25k  
Alpha: 0.024238  Progress: 3.23%  Words/thread/sec: 66.45k  
Alpha: 0.024193  Progress: 3.41%  Words/thread/sec: 69.73k  
Alpha: 0.024149  Progress: 3.58%  Words/thread/sec: 71.71k  
Alpha: 0.024104  Progress: 3.76%  Words/thread/sec: 71.85k  
Alpha: 0.024059  Progress: 3.94%  Words/thread/sec: 72.29k  
Alpha: 0.024014  Progress: 4.12%  Words/thread/sec: 74.50k  
Alpha: 0.023970  Progress: 4.30%  Words/thread/sec: 76.09k  
Alpha: 0.023925  Progress: 4.48%  Words/thread/sec: 75.55k  
Alpha: 0.023880  Progress: 4.66%  Words/thread/sec: 76.71k  
Alpha: 0.023835  Progress: 4.84%  Words/thread/sec: 79.28k  
Alpha: 0.023790  Progress: 5.02%  Words/thread/sec: 80.72k  
Alpha: 0.023746  Progress: 5.20%  Words/thread/sec: 82.26k  
Alpha: 0.023700  Progress: 5.38%  Words/thread/sec: 83.94k  
Alpha: 0.023656  Progress: 5.56%  Words/thread/sec: 83.69k  
Alpha: 0.023611  Progress: 5.74%  Words/thread/sec: 82.16k  
Alpha: 0.023566  Progress: 5.92%  Words/thread/sec: 82.49k  
Alpha: 0.023521  Progress: 6.09%  Words/thread/sec: 83.62k  
Alpha: 0.023476  Progress: 6.27%  Words/thread/sec: 79.91k  
Alpha: 0.023432  Progress: 6.45%  Words/thread/sec: 81.83k  
Alpha: 0.023387  Progress: 6.63%  Words/thread/sec: 81.48k  
Alpha: 0.023297  Progress: 6.81%  Words/thread/sec: 83.64k  
Alpha: 0.023297  Progress: 6.99%  Words/thread/sec: 81.78k  
Alpha: 0.023252  Progress: 7.17%  Words/thread/sec: 82.99k  
Alpha: 0.023208  Progress: 7.35%  Words/thread/sec: 84.70k  
Alpha: 0.023163  Progress: 7.53%  Words/thread/sec: 84.00k  
Alpha: 0.023118  Progress: 7.71%  Words/thread/sec: 85.71k  
Alpha: 0.023073  Progress: 7.89%  Words/thread/sec: 86.60k  
Alpha: 0.023029  Progress: 8.07%  Words/thread/sec: 88.10k  
Alpha: 0.022984  Progress: 8.24%  Words/thread/sec: 87.59k  
Alpha: 0.022939  Progress: 8.42%  Words/thread/sec: 87.61k  
Alpha: 0.022894  Progress: 8.60%  Words/thread/sec: 88.87k  
Alpha: 0.022849  Progress: 8.78%  Words/thread/sec: 88.62k  
Alpha: 0.022805  Progress: 8.96%  Words/thread/sec: 85.53k  
Alpha: 0.022760  Progress: 9.14%  Words/thread/sec: 82.28k  
Alpha: 0.022715  Progress: 9.35%  Words/thread/sec: 79.58k  
Alpha: 0.022663  Progress: 9.53%  Words/thread/sec: 80.92k  
Alpha: 0.022618  Progress: 9.71%  Words/thread/sec: 81.05k  
Alpha: 0.012476  Progress: 50.28%  Words/thread/sec: 92.05k  
Alpha: 0.012431  Progress: 50.46%  Words/thread/sec: 91.95k  
Alpha: 0.012386  Progress: 50.63%  Words/thread/sec: 91.77k  
Alpha: 0.012341  Progress: 50.81%  Words/thread/sec: 91.78k  
Alpha: 0.012297  Progress: 50.99%  Words/thread/sec: 92.05k  
Alpha: 0.012252  Progress: 51.17%  Words/thread/sec: 92.19k  
Alpha: 0.012207  Progress: 51.35%  Words/thread/sec: 92.01k  
Alpha: 0.012162  Progress: 51.53%  Words/thread/sec: 91.83k  
Alpha: 0.012117  Progress: 51.71%  Words/thread/sec: 91.77k  
Alpha: 0.012073  Progress: 51.89%  Words/thread/sec: 91.87k  
Alpha: 0.012028  Progress: 52.07%  Words/thread/sec: 91.89k  
Alpha: 0.011983  Progress: 52.25%  Words/thread/sec: 91.90k  
Alpha: 0.011938  Progress: 52.43%  Words/thread/sec: 91.81k  
Alpha: 0.011893  Progress: 52.61%  Words/thread/sec: 92.07k  
Alpha: 0.011849  Progress: 52.78%  Words/thread/sec: 92.15k  
Alpha: 0.011804  Progress: 52.99%  Words/thread/sec: 91.61k  
Alpha: 0.011752  Progress: 53.17%  Words/thread/sec: 91.87k  
Alpha: 0.011707  Progress: 53.35%  Words/thread/sec: 92.12k  
Alpha: 0.011662  Progress: 53.53%  Words/thread/sec: 92.35k  
Alpha: 0.011573  Progress: 53.89%  Words/thread/sec: 92.68k  
Alpha: 0.011662  Progress: 53.71%  Words/thread/sec: 92.52k  
Alpha: 0.011528  Progress: 54.07%  Words/thread/sec: 92.51k  
Alpha: 0.011483  Progress: 54.25%  Words/thread/sec: 92.54k  
Alpha: 0.011438  Progress: 54.43%  Words/thread/sec: 92.64k  
Alpha: 0.011393  Progress: 54.61%  Words/thread/sec: 92.82k  
Alpha: 0.011349  Progress: 54.78%  Words/thread/sec: 92.93k  
Alpha: 0.011304  Progress: 54.96%  Words/thread/sec: 92.51k  
Alpha: 0.011259  Progress: 55.14%  Words/thread/sec: 92.56k  
Alpha: 0.011214  Progress: 55.32%  Words/thread/sec: 92.25k  
Alpha: 0.011169  Progress: 55.50%  Words/thread/sec: 92.08k  
Alpha: 0.011125  Progress: 55.68%  Words/thread/sec: 92.37k  
Alpha: 0.011080  Progress: 55.86%  Words/thread/sec: 92.66k  
Alpha: 0.011035  Progress: 56.04%  Words/thread/sec: 92.82k  
Alpha: 0.010990  Progress: 56.22%  Words/thread/sec: 92.07k  
Alpha: 0.010945  Progress: 56.40%  Words/thread/sec: 92.18k  
Alpha: 0.010901  Progress: 56.58%  Words/thread/sec: 92.46k  
Alpha: 0.010856  Progress: 56.76%  Words/thread/sec: 92.63k  
Alpha: 0.010811  Progress: 56.93%  Words/thread/sec: 92.35k  
Alpha: 0.010766  Progress: 57.11%  Words/thread/sec: 92.17k  
Alpha: 0.010722  Progress: 57.29%  Words/thread/sec: 92.30k  
Alpha: 0.010677  Progress: 57.47%  Words/thread/sec: 92.52k  
Alpha: 0.010632  Progress: 57.65%  Words/thread/sec: 92.72k  
Alpha: 0.010587  Progress: 57.86%  Words/thread/sec: 92.64k  
Alpha: 0.010535  Progress: 58.04%  Words/thread/sec: 92.52k  
Alpha: 0.010490  Progress: 58.22%  Words/thread/sec: 92.38k  
Alpha: 0.010445  Progress: 58.43%  Words/thread/sec: 92.43k  
Alpha: 0.010393  Progress: 58.61%  Words/thread/sec: 92.37k  
Alpha: 0.010348  Progress: 58.79%  Words/thread/sec: 92.46k  
Alpha: 0.010304  Progress: 58.96%  Words/thread/sec: 92.32k  
Alpha: 0.010259  Progress: 59.14%  Words/thread/sec: 92.39k  
Alpha: 0.010214  Progress: 59.32%  Words/thread/sec: 92.63k  
Alpha: 0.010169  Progress: 59.50%  Words/thread/sec: 92.76k  
Alpha: 0.010125  Progress: 59.68%  Words/thread/sec: 92.76k  
Alpha: 0.010080  Progress: 59.86%  Words/thread/sec: 93.03k  
Alpha: 0.010035  Progress: 60.04%  Words/thread/sec: 92.64k  
Alpha: 0.009990  Progress: 60.22%  Words/thread/sec: 92.88k  
Alpha: 0.009945  Progress: 60.40%  Words/thread/sec: 92.93k  
Alpha: 0.009901  Progress: 60.58%  Words/thread/sec: 92.75k  
Alpha: 0.009856  Progress: 60.76%  Words/thread/sec: 92.83k  
Alpha: 0.009811  Progress: 60.94%  Words/thread/sec: 92.85k  
Alpha: 0.009766  Progress: 61.11%  Words/thread/sec: 92.42k  
Alpha: 0.009721  Progress: 61.29%  Words/thread/sec: 92.49k  
Alpha: 0.009677  Progress: 61.47%  Words/thread/sec: 92.53k  
Alpha: 0.009632  Progress: 61.65%  Words/thread/sec: 92.76k  
Alpha: 0.009587  Progress: 61.86%  Words/thread/sec: 93.02k  
Alpha: 0.009535  Progress: 62.04%  Words/thread/sec: 92.85k  
Alpha: 0.009490  Progress: 62.22%  Words/thread/sec: 93.07k  
Alpha: 0.009445  Progress: 62.40%  Words/thread/sec: 93.08k  
Alpha: 0.009400  Progress: 62.58%  Words/thread/sec: 92.75k  
Alpha: 0.009356  Progress: 62.76%  Words/thread/sec: 92.67k  
Alpha: 0.009311  Progress: 62.94%  Words/thread/sec: 92.78k  
Alpha: 0.009266  Progress: 63.12%  Words/thread/sec: 92.76k  
Alpha: 0.009221  Progress: 63.29%  Words/thread/sec: 92.80k  
Alpha: 0.009176  Progress: 63.47%  Words/thread/sec: 92.77k  
Alpha: 0.009131  Progress: 63.65%  Words/thread/sec: 92.84k  
Alpha: 0.009086  Progress: 63.83%  Words/thread/sec: 93.06k  
Alpha: 0.009042  Progress: 64.01%  Words/thread/sec: 93.25k  
Alpha: 0.008997  Progress: 64.19%  Words/thread/sec: 93.34k  
Alpha: 0.008952  Progress: 64.37%  Words/thread/sec: 93.53k  
Alpha: 0.008907  Progress: 64.58%  Words/thread/sec: 93.54k  
Alpha: 0.008855  Progress: 64.78%  Words/thread/sec: 93.30k  
Alpha: 0.008804  Progress: 64.96%  Words/thread/sec: 93.40k  
Alpha: 0.008760  Progress: 65.14%  Words/thread/sec: 93.54k  
Alpha: 0.008715  Progress: 65.35%  Words/thread/sec: 93.60k  
Alpha: 0.008663  Progress: 65.53%  Words/thread/sec: 93.81k  
Alpha: 0.008618  Progress: 65.71%  Words/thread/sec: 93.46k  
Alpha: 0.008573  Progress: 65.89%  Words/thread/sec: 93.63k  
Alpha: 0.008528  Progress: 66.07%  Words/thread/sec: 93.61k  
Alpha: 0.008483  Progress: 66.25%  Words/thread/sec: 93.68k  
Alpha: 0.008439  Progress: 66.42%  Words/thread/sec: 93.71k  
Alpha: 0.008394  Progress: 66.60%  Words/thread/sec: 93.56k  
Alpha: 0.008394  Progress: 66.78%  Words/thread/sec: 93.81k  
Alpha: 0.008304  Progress: 66.96%  Words/thread/sec: 93.93k  
Alpha: 0.008259  Progress: 67.17%  Words/thread/sec: 94.05k  
Alpha: 0.008207  Progress: 67.35%  Words/thread/sec: 94.01k  
Alpha: 0.008162  Progress: 67.53%  Words/thread/sec: 94.13k  
Alpha: 0.008118  Progress: 67.71%  Words/thread/sec: 94.17k  
Alpha: 0.008073  Progress: 67.89%  Words/thread/sec: 94.41k  
Alpha: 0.008028  Progress: 68.10%  Words/thread/sec: 94.45k  
Alpha: 0.007976  Progress: 68.28%  Words/thread/sec: 94.26k  
Alpha: 0.007931  Progress: 68.45%  Words/thread/sec: 94.35k  
Alpha: 0.007886  Progress: 68.64%  Words/thread/sec: 94.39k  
Alpha: 0.007841  Progress: 68.82%  Words/thread/sec: 94.58k  
Alpha: 0.007796  Progress: 68.99%  Words/thread/sec: 94.40k  
Alpha: 0.007751  Progress: 69.17%  Words/thread/sec: 94.20k  
Alpha: 0.007707  Progress: 69.35%  Words/thread/sec: 93.98k  
Alpha: 0.007662  Progress: 69.53%  Words/thread/sec: 94.00k  
Alpha: 0.007617  Progress: 69.71%  Words/thread/sec: 94.00k  
Alpha: 0.007572  Progress: 69.89%  Words/thread/sec: 93.99k  
Alpha: 0.007483  Progress: 70.25%  Words/thread/sec: 94.31k  
Alpha: 0.007572  Progress: 70.07%  Words/thread/sec: 94.14k  
Alpha: 0.007438  Progress: 70.43%  Words/thread/sec: 94.27k  
Alpha: 0.007393  Progress: 70.61%  Words/thread/sec: 94.50k  
Alpha: 0.007348  Progress: 70.79%  Words/thread/sec: 94.67k  
Alpha: 0.007304  Progress: 70.96%  Words/thread/sec: 94.85k  
Alpha: 0.007259  Progress: 71.14%  Words/thread/sec: 94.83k  
Alpha: 0.007214  Progress: 71.32%  Words/thread/sec: 94.64k  
Alpha: 0.007214  Progress: 71.50%  Words/thread/sec: 94.85k  
Alpha: 0.007124  Progress: 71.68%  Words/thread/sec: 94.77k  
Alpha: 0.007080  Progress: 71.89%  Words/thread/sec: 94.91k  
Alpha: 0.007027  Progress: 72.07%  Words/thread/sec: 94.75k  
Alpha: 0.006983  Progress: 72.25%  Words/thread/sec: 94.68k  
Alpha: 0.006938  Progress: 72.43%  Words/thread/sec: 94.68k  
Alpha: 0.006893  Progress: 72.61%  Words/thread/sec: 94.90k  
Alpha: 0.006848  Progress: 72.79%  Words/thread/sec: 95.04k  
Alpha: 0.006804  Progress: 72.97%  Words/thread/sec: 95.13k  
Alpha: 0.006759  Progress: 73.14%  Words/thread/sec: 94.92k  
Alpha: 0.006714  Progress: 73.32%  Words/thread/sec: 94.93k  
Alpha: 0.006669  Progress: 73.50%  Words/thread/sec: 95.09k  
Alpha: 0.006624  Progress: 73.68%  Words/thread/sec: 95.14k  
Alpha: 0.006580  Progress: 73.86%  Words/thread/sec: 94.97k  
Alpha: 0.006535  Progress: 74.04%  Words/thread/sec: 95.11k  
Alpha: 0.006490  Progress: 74.22%  Words/thread/sec: 95.28k  
Alpha: 0.006445  Progress: 74.40%  Words/thread/sec: 95.23k  
Alpha: 0.006400  Progress: 74.58%  Words/thread/sec: 95.18k  
Alpha: 0.006356  Progress: 74.76%  Words/thread/sec: 95.26k  
Alpha: 0.006311  Progress: 74.94%  Words/thread/sec: 95.48k  
Alpha: 0.006266  Progress: 75.11%  Words/thread/sec: 95.45k  
Alpha: 0.006221  Progress: 75.29%  Words/thread/sec: 95.53k  
Alpha: 0.006176  Progress: 75.47%  Words/thread/sec: 95.43k  
Alpha: 0.006132  Progress: 75.65%  Words/thread/sec: 95.37k  
Alpha: 0.006087  Progress: 75.83%  Words/thread/sec: 95.38k  
Alpha: 0.006042  Progress: 76.01%  Words/thread/sec: 95.45k  
Alpha: 0.005997  Progress: 76.19%  Words/thread/sec: 95.23k  
Alpha: 0.005953  Progress: 76.37%  Words/thread/sec: 95.45k  
Alpha: 0.005908  Progress: 76.55%  Words/thread/sec: 95.53k  
Alpha: 0.005863  Progress: 76.73%  Words/thread/sec: 95.24k  
Alpha: 0.005818  Progress: 76.91%  Words/thread/sec: 95.08k  
Alpha: 0.005773  Progress: 77.09%  Words/thread/sec: 94.69k  
Alpha: 0.005729  Progress: 77.26%  Words/thread/sec: 94.76k  
Alpha: 0.005684  Progress: 77.44%  Words/thread/sec: 94.98k  
Alpha: 0.005639  Progress: 77.62%  Words/thread/sec: 95.12k  
Alpha: 0.005594  Progress: 77.80%  Words/thread/sec: 95.32k  
Alpha: 0.005549  Progress: 78.01%  Words/thread/sec: 95.31k  
Alpha: 0.005497  Progress: 78.19%  Words/thread/sec: 95.39k  
Alpha: 0.005452  Progress: 78.40%  Words/thread/sec: 95.10k  
Alpha: 0.005400  Progress: 78.58%  Words/thread/sec: 95.13k  
Alpha: 0.005356  Progress: 78.76%  Words/thread/sec: 95.25k  
Alpha: 0.005311  Progress: 78.94%  Words/thread/sec: 95.31k  
Alpha: 0.005266  Progress: 79.12%  Words/thread/sec: 95.46k  
Alpha: 0.005221  Progress: 79.32%  Words/thread/sec: 95.39k  
Alpha: 0.005169  Progress: 79.50%  Words/thread/sec: 95.57k  
Alpha: 0.005124  Progress: 79.68%  Words/thread/sec: 95.60k  
Alpha: 0.005079  Progress: 79.86%  Words/thread/sec: 95.47k  
Alpha: 0.005035  Progress: 80.04%  Words/thread/sec: 95.57k  
Alpha: 0.004990  Progress: 80.22%  Words/thread/sec: 95.70k  
Alpha: 0.004945  Progress: 80.40%  Words/thread/sec: 95.87k  
Alpha: 0.004900  Progress: 80.58%  Words/thread/sec: 95.70k  
Alpha: 0.004855  Progress: 80.76%  Words/thread/sec: 95.72k  
Alpha: 0.004811  Progress: 80.97%  Words/thread/sec: 95.67k  
Alpha: 0.004758  Progress: 81.15%  Words/thread/sec: 95.74k  
Alpha: 0.004714  Progress: 81.35%  Words/thread/sec: 95.83k  
Alpha: 0.004661  Progress: 81.53%  Words/thread/sec: 96.00k  
Alpha: 0.004616  Progress: 81.71%  Words/thread/sec: 96.08k  
Alpha: 0.004572  Progress: 81.92%  Words/thread/sec: 95.95k  
Alpha: 0.004520  Progress: 82.10%  Words/thread/sec: 96.08k  
Alpha: 0.004475  Progress: 82.28%  Words/thread/sec: 95.87k  
Alpha: 0.004430  Progress: 82.46%  Words/thread/sec: 96.01k  
Alpha: 0.004385  Progress: 82.64%  Words/thread/sec: 96.21k  
Alpha: 0.004340  Progress: 82.82%  Words/thread/sec: 96.39k  
Alpha: 0.004295  Progress: 83.00%  Words/thread/sec: 96.00k  
Alpha: 0.004251  Progress: 83.18%  Words/thread/sec: 96.04k  
Alpha: 0.004206  Progress: 83.36%  Words/thread/sec: 96.14k  
Alpha: 0.004161  Progress: 83.54%  Words/thread/sec: 96.32k  
Alpha: 0.004116  Progress: 83.71%  Words/thread/sec: 96.32k  
Alpha: 0.004071  Progress: 83.92%  Words/thread/sec: 96.45k  
Alpha: 0.004019  Progress: 84.10%  Words/thread/sec: 96.57k  
Alpha: 0.003974  Progress: 84.30%  Words/thread/sec: 96.42k  
Alpha: 0.003924  Progress: 84.48%  Words/thread/sec: 96.59k  
Alpha: 0.003879  Progress: 84.66%  Words/thread/sec: 96.79k  
Alpha: 0.003834  Progress: 84.87%  Words/thread/sec: 96.45k  
Alpha: 0.003782  Progress: 85.05%  Words/thread/sec: 96.43k  
Alpha: 0.003737  Progress: 85.23%  Words/thread/sec: 96.26k  
Alpha: 0.003692  Progress: 85.41%  Words/thread/sec: 96.45k  
Alpha: 0.003648  Progress: 85.59%  Words/thread/sec: 96.57k  
Alpha: 0.003603  Progress: 85.77%  Words/thread/sec: 96.65k  
Alpha: 0.003558  Progress: 85.95%  Words/thread/sec: 96.71k  
Alpha: 0.003513  Progress: 86.13%  Words/thread/sec: 96.78k  
Alpha: 0.003469  Progress: 86.30%  Words/thread/sec: 96.74k  
Alpha: 0.003424  Progress: 86.48%  Words/thread/sec: 96.75k  
Alpha: 0.003379  Progress: 86.66%  Words/thread/sec: 96.92k  
Alpha: 0.003334  Progress: 86.84%  Words/thread/sec: 96.94k  
Alpha: 0.003289  Progress: 87.02%  Words/thread/sec: 96.50k  
Alpha: 0.003245  Progress: 87.20%  Words/thread/sec: 96.56k  
Alpha: 0.003200  Progress: 87.38%  Words/thread/sec: 96.72k  
Alpha: 0.003155  Progress: 87.56%  Words/thread/sec: 96.78k  
Alpha: 0.003110  Progress: 87.74%  Words/thread/sec: 96.88k  
Alpha: 0.003065  Progress: 87.92%  Words/thread/sec: 96.86k  
Alpha: 0.003021  Progress: 88.10%  Words/thread/sec: 96.70k  
Alpha: 0.002976  Progress: 88.28%  Words/thread/sec: 96.61k  
Alpha: 0.002931  Progress: 88.46%  Words/thread/sec: 96.64k  
Alpha: 0.002886  Progress: 88.63%  Words/thread/sec: 96.65k  
Alpha: 0.002841  Progress: 88.81%  Words/thread/sec: 96.72k  
Alpha: 0.002797  Progress: 88.99%  Words/thread/sec: 96.83k  
Alpha: 0.002752  Progress: 89.17%  Words/thread/sec: 96.77k  
Alpha: 0.002707  Progress: 89.35%  Words/thread/sec: 96.96k  
Alpha: 0.002662  Progress: 89.53%  Words/thread/sec: 96.54k  
Alpha: 0.002617  Progress: 89.71%  Words/thread/sec: 96.56k  
Alpha: 0.002573  Progress: 89.89%  Words/thread/sec: 96.67k  
Alpha: 0.002528  Progress: 90.07%  Words/thread/sec: 96.75k  
Alpha: 0.002483  Progress: 90.25%  Words/thread/sec: 96.90k  
Alpha: 0.002438  Progress: 90.43%  Words/thread/sec: 96.39k  
Alpha: 0.002393  Progress: 90.61%  Words/thread/sec: 96.40k  
Alpha: 0.002349  Progress: 90.78%  Words/thread/sec: 96.47k  
Alpha: 0.002304  Progress: 90.96%  Words/thread/sec: 96.66k  
Alpha: 0.002259  Progress: 91.14%  Words/thread/sec: 96.77k  
Alpha: 0.002214  Progress: 91.32%  Words/thread/sec: 96.23k  
Alpha: 0.002169  Progress: 91.50%  Words/thread/sec: 96.26k  
Alpha: 0.002125  Progress: 91.68%  Words/thread/sec: 96.42k  
Alpha: 0.002080  Progress: 91.86%  Words/thread/sec: 96.42k  
Alpha: 0.002035  Progress: 92.04%  Words/thread/sec: 96.60k  
Alpha: 0.001990  Progress: 92.22%  Words/thread/sec: 96.76k  
Alpha: 0.001946  Progress: 92.40%  Words/thread/sec: 96.46k  
Alpha: 0.001901  Progress: 92.58%  Words/thread/sec: 96.56k  
Alpha: 0.001856  Progress: 92.76%  Words/thread/sec: 96.65k  
Alpha: 0.001811  Progress: 92.99%  Words/thread/sec: 96.74k  
Alpha: 0.001752  Progress: 93.17%  Words/thread/sec: 96.87k  
Alpha: 0.001707  Progress: 93.35%  Words/thread/sec: 96.88k  
Alpha: 0.001662  Progress: 93.53%  Words/thread/sec: 96.81k  
Alpha: 0.001617  Progress: 93.71%  Words/thread/sec: 96.93k  
Alpha: 0.001572  Progress: 93.89%  Words/thread/sec: 96.95k  
Alpha: 0.001528  Progress: 94.07%  Words/thread/sec: 96.84k  
Alpha: 0.001483  Progress: 94.28%  Words/thread/sec: 96.68k  
Alpha: 0.001431  Progress: 94.46%  Words/thread/sec: 96.77k  
Alpha: 0.001385  Progress: 94.64%  Words/thread/sec: 96.80k  
Alpha: 0.001341  Progress: 94.85%  Words/thread/sec: 96.58k  
Alpha: 0.001288  Progress: 95.03%  Words/thread/sec: 96.72k  
Alpha: 0.001244  Progress: 95.20%  Words/thread/sec: 96.87k  
Alpha: 0.001199  Progress: 95.38%  Words/thread/sec: 96.96k  
Alpha: 0.001154  Progress: 95.56%  Words/thread/sec: 97.05k  
Alpha: 0.001109  Progress: 95.77%  Words/thread/sec: 96.80k  
Alpha: 0.001057  Progress: 95.95%  Words/thread/sec: 96.94k  
Alpha: 0.001012  Progress: 96.13%  Words/thread/sec: 96.89k  
Alpha: 0.000968  Progress: 96.31%  Words/thread/sec: 96.97k  
Alpha: 0.000923  Progress: 96.49%  Words/thread/sec: 97.02k  
Alpha: 0.000878  Progress: 96.67%  Words/thread/sec: 96.99k  
Alpha: 0.000833  Progress: 96.85%  Words/thread/sec: 97.02k  
Alpha: 0.000788  Progress: 97.06%  Words/thread/sec: 97.01k  
Alpha: 0.000736  Progress: 97.23%  Words/thread/sec: 97.01k  
Alpha: 0.000691  Progress: 97.41%  Words/thread/sec: 97.18k  
Alpha: 0.000647  Progress: 97.59%  Words/thread/sec: 96.87k  
Alpha: 0.000602  Progress: 97.77%  Words/thread/sec: 96.97k  
Alpha: 0.000557  Progress: 97.95%  Words/thread/sec: 97.06k  
Alpha: 0.000512  Progress: 98.16%  Words/thread/sec: 97.03k  
Alpha: 0.000460  Progress: 98.34%  Words/thread/sec: 97.10k  
Alpha: 0.000415  Progress: 98.52%  Words/thread/sec: 97.03k  
Alpha: 0.000370  Progress: 98.70%  Words/thread/sec: 97.09k  
Alpha: 0.000325  Progress: 98.88%  Words/thread/sec: 97.04k  
Alpha: 0.000281  Progress: 99.06%  Words/thread/sec: 97.11k  
Alpha: 0.000236  Progress: 99.24%  Words/thread/sec: 97.05k  
Alpha: 0.000191  Progress: 99.42%  Words/thread/sec: 97.10k  
Alpha: 0.000146  Progress: 99.62%  Words/thread/sec: 97.19k  
Alpha: 0.000095  Progress: 99.80%  Words/thread/sec: 97.20k  
Alpha: 0.000051  Progress: 99.98%  Words/thread/sec: 97.20k  Starting training using file ../data/big.txt
Vocab size: 18677
Words in train file: 1102241

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 25.30k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 45.19k  
Alpha: 0.024955  Progress: 0.54%  Words/thread/sec: 62.26k  
Alpha: 0.024955  Progress: 0.73%  Words/thread/sec: 75.04k  
Alpha: 0.024818  Progress: 0.91%  Words/thread/sec: 81.37k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 81.57k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 85.66k  
Alpha: 0.024682  Progress: 1.45%  Words/thread/sec: 95.76k  
Alpha: 0.024637  Progress: 1.63%  Words/thread/sec: 86.73k  
Alpha: 0.024591  Progress: 1.82%  Words/thread/sec: 85.85k  
Alpha: 0.024546  Progress: 2.00%  Words/thread/sec: 89.62k  
Alpha: 0.024501  Progress: 2.18%  Words/thread/sec: 97.63k  
Alpha: 0.024455  Progress: 2.36%  Words/thread/sec: 94.60k  
Alpha: 0.024410  Progress: 2.54%  Words/thread/sec: 97.78k  
Alpha: 0.024364  Progress: 2.72%  Words/thread/sec: 103.91k  
Alpha: 0.024319  Progress: 2.91%  Words/thread/sec: 101.49k  
Alpha: 0.024274  Progress: 3.09%  Words/thread/sec: 100.22k  
Alpha: 0.024228  Progress: 3.27%  Words/thread/sec: 102.19k  
Alpha: 0.024183  Progress: 3.45%  Words/thread/sec: 104.41k  
Alpha: 0.024138  Progress: 3.63%  Words/thread/sec: 96.35k  
Alpha: 0.024092  Progress: 3.81%  Words/thread/sec: 99.48k  
Alpha: 0.024047  Progress: 3.99%  Words/thread/sec: 102.52k  
Alpha: 0.024001  Progress: 4.18%  Words/thread/sec: 103.29k  
