Julia Version 1.5.0-DEV.62
Commit 756891d910 (2020-01-14 06:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
2.9149961
2.895522
2.8833947
2.8695168
2.8517687
2.8383555
2.8260798
2.909639
2.7962081
2.7782588
2.7690072
2.745695
2.7365398
2.6292393
2.7126446
2.6951027
2.6852765
2.6678898
2.648835
2.6344967
2.6261592
2.6065536
2.5944734
2.5783446
2.5693855
2.5532086
2.5416532
2.5298336
2.5117254
2.5023828
2.48902
2.4748757
2.458332
2.3492684
2.4356918
2.4224806
2.4111836
2.3985293
2.3788736
2.3744442
2.3626995
2.34662
2.3368714
2.3218923
2.3148935
2.2990901
2.2931452
2.2780848
2.2664797
2.2580888
2.2418754
2.1520326
2.139122
2.127941
2.1983843
2.1843464
2.0959697
2.1609352
2.0751677
2.141082
2.0524683
2.1203785
2.0349512
2.0225165
2.0904536
2.0038633
1.994298
1.9851444
1.9743966
2.0408578
1.9536276
1.941097
1.9341105
1.9242258
1.9153528
1.8957357
1.8928791
1.8878286
1.8740145
1.8661805
1.8557172
1.8409005
1.8324496
1.8282039
1.8121018
1.8117083
1.800658
1.7928996
1.7823335
1.7741998
1.7676907
1.7567422
1.7475426
1.7373301
1.732446
1.7226313
1.7104038
1.7083129
1.6938721
1.688602
1.6779413
1.6086557
1.6641254
1.6547693
1.646054
1.6395814
1.6296538
1.6238104
1.6123062
1.606466
1.5993699
1.5889996
1.5240932
1.5787361
1.5673149
1.4987497
1.4885615
1.5455332
1.5386753
1.4690571
1.4652916
1.456847
1.4525954
1.4409441
1.492919
1.4278008
1.4755551
1.4163287
1.4068149
1.4029663
1.4486525
1.3854908
1.434061
1.4278936
1.3678755
1.3630532
1.4103084
1.3527083
1.3958989
1.3891369
1.3182508
1.3260587
1.3143058
1.2553611
1.2997042
1.2988759
1.294034
1.2827861
1.2795064
1.273087
1.265875
1.2615149
1.2523147
1.2471757
1.2448175
1.2367684
1.2315639
1.2260755
1.2193509
1.2105331
1.2088883
1.2026844
1.1966615
1.1922385
1.1822647
1.1788633
1.1757183
1.1686187
1.1637782
1.1569029
1.1506575
1.1477196
1.1408107
1.1335037
1.1317784
1.1266123
1.1195004
1.0640128
1.1086073
1.1039062
1.0992469
1.0948894
1.0895406
1.0841974
1.0783614
1.0750359
1.0702635
1.0654436
1.0608666
1.0533191
1.0498501
47.6353
3596.9417
26.004667
52.423756
60.207817
63.17222
64.25796
64.4388
64.12471
63.516754
62.7245
61.812614
60.82141
59.777935
58.700325
57.601704
56.49147
55.37663
54.26248
53.153137
52.051765
50.96073
49.881886
48.81668
47.766068
46.730892
45.711544
44.708576
43.721745
42.751213
41.796867
40.8585
39.935795
39.028843
38.137043
37.260445
36.39833
35.551273
34.718357
33.89976
33.09531
32.30536
31.529213
30.76747
30.019907
29.287058
28.56872
27.865381
27.17745
26.504843
25.848291
25.208092
24.58527
23.980078
23.393297
22.825556
22.277859
21.751247
21.246565
20.764925
20.307669
19.875435
19.469568
19.09109
18.74124
18.420456
18.129848
17.869793
17.640558
17.442013
17.273718
17.134716
17.023462
16.938097
16.876085
16.834393
16.809675
16.79823
16.796154
16.79977
16.805397
16.809841
16.810444
16.805292
16.79311
16.773342
16.746134
16.712175
16.672382
16.628153
16.58079
16.531776
16.48226
16.4333
16.385712
16.340122
16.296831
16.255985
16.217566
16.181458
16.147364
16.114952
16.083883
16.05384
16.024492
15.9954815
15.96659
15.93758
15.908247
15.878506
15.848285
15.817491
15.786153
15.754269
15.721918
15.68912
15.655976
15.62255
15.588875
15.555069
15.521151
15.487217
15.453261
15.419341
15.3854475
15.351644
15.317858
15.284088
15.250359
15.216635
15.18285
15.149051
15.115135
15.081143
15.047046
15.012832
14.978457
14.943964
14.909307
14.874539
14.839621
14.804584
14.769383
14.734159
14.698778
14.66329
14.627666
14.5920315
14.55631
14.520446
14.484559
14.448575
14.412499
14.376282
14.340057
14.303747
14.267327
14.230835
14.194237
14.15755
14.1208
14.083938
14.046977
14.009963
13.972819
13.935611
13.898305
13.860935
13.823457
13.78591
13.748286
13.710596
13.672804
13.63496
13.597066
13.559029
13.520941
13.482799
13.444578
13.406275
13.367897
13.329431
13.29089
13.252324
13.213657
13.174929
13.13611
13.097235
13.058298
13.019266
12.980199
12.941067
12.901838
12.862557
12.823226
12.783788
12.744322
12.704812
12.665231
12.625604
12.585901
12.546116
12.506286
12.466389
12.426338
12.386332
12.3463
12.306222
12.26605
12.225989
12.185672
12.145374
12.105036
12.064638
12.024234
11.983768
11.943139
11.902582
11.861809
11.821104
11.780456
11.739689
11.698803
11.657787
11.616951
11.575965
11.534789
11.493937
11.452816
11.411658
11.370551
11.329381
11.288195
11.246905
11.205567
11.164278
11.123023
11.081364
11.040094
10.998596
10.957189
10.91552
10.874071
10.832429
10.790829
10.749211
10.707592
10.665894
10.624059
10.582396
10.540609
10.498983
10.456869
10.415188
10.3731985
10.33154
10.289575
10.24758
10.205902
10.16376
10.122012
10.079942
10.037982
9.995953
9.953871
9.912195
9.870036
9.828174
9.785972
9.744127
9.70214
9.660094
9.618017
9.575831
9.533935
9.491832
9.449546
9.407564
9.365579
9.323683
9.281633
9.2396
9.197481
9.1553135
9.112991
9.07128
9.029256
8.987318
8.945135
8.903268
8.861172
8.819267
8.777221
8.735643
8.693439
8.65159
8.609719
8.567692
8.526048
8.484093
8.442444
Partial Neural Tests: Test Failed at /home/pkgeval/.julia/packages/DiffEqFlux/GnccH/test/partial_neural.jl:79
  Expression: 10loss2 < loss1
   Evaluated: 84.42444f0 < 47.6353f0
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/DiffEqFlux/GnccH/test/partial_neural.jl:79
 [2] include(::Module, ::String) at ./Base.jl:377
 [3] include at /home/pkgeval/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23 [inlined]
 [4] macro expansion at /home/pkgeval/.julia/packages/DiffEqFlux/GnccH/test/runtests.jl:16 [inlined]
 [5] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1116 [inlined]
 [6] top-level scope at /home/pkgeval/.julia/packages/DiffEqFlux/GnccH/test/runtests.jl:16 [inlined]
 [7] top-level scope at /home/pkgeval/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:0
Test Summary:        | Pass  Fail  Total
Partial Neural Tests |    1     1      2
ERROR: LoadError: Some tests did not pass: 1 passed, 1 failed, 0 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/DiffEqFlux/GnccH/test/runtests.jl:7
err = ProcessFailedException(Base.Process[Process(`/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1 --code-coverage=none --color=no --compiled-modules=yes --check-bounds=yes --inline=yes --startup-file=no --track-allocation=none --eval 'append!(empty!(Base.DEPOT_PATH), ["/home/pkgeval/.julia", "/opt/julia/local/share/julia", "/opt/julia/share/julia", "/usr/local/share/julia"])
append!(empty!(Base.DL_LOAD_PATH), String[])

cd("/home/pkgeval/.julia/packages/DiffEqFlux/GnccH/test")
append!(empty!(ARGS), String[])
include("/home/pkgeval/.julia/packages/DiffEqFlux/GnccH/test/runtests.jl")
'`, ProcessExited(1))])
ERROR: Package DiffEqFlux errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:54
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1471
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:313
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:300
 [5] #test#66 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:294 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:294 [inlined]
 [7] #test#65 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:293 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:293 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:292
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:292
 [11] top-level scope at none:13
