Julia Version 1.5.0-DEV.57
Commit a2fe09e6a7 (2020-01-13 17:14 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
2.7794635
2.7752817
2.628306
2.613142
2.609635
2.6029658
2.582728
2.6811273
2.5446486
2.553263
2.5243318
2.5038946
2.4957647
2.492653
2.4657445
2.497857
2.436885
2.5377905
2.4437804
2.4052143
2.4061003
2.3817265
2.3639731
2.3630035
2.3672805
2.335525
2.3206344
2.305731
2.3116412
2.2818267
2.2877815
2.2552886
2.2469347
2.248406
2.2170324
2.228127
2.206724
2.1934388
2.1748533
2.169794
2.170883
2.1427643
2.133483
2.1237133
2.1096826
2.1058114
2.1001556
2.0780914
2.069858
1.9758776
2.0436835
2.0391085
2.0411518
2.0099885
2.023556
1.9942484
1.9865546
1.9025743
1.9575652
1.9579931
1.8689355
1.9317601
1.9311805
1.9243469
1.8990886
1.820347
1.8838791
1.8769376
1.8631696
1.7848998
1.7704699
1.833097
1.8359985
1.7511848
1.734582
1.724574
1.7114455
1.705561
1.7091178
1.6839639
1.6811936
1.6721133
1.6654646
1.6487535
1.6725359
1.6341392
1.634099
1.6321045
1.6217426
1.6036128
1.5898504
1.5840579
1.5770379
1.5107769
1.5787169
1.5581057
1.5403779
1.5437676
1.534717
1.532585
1.5128281
1.5071963
1.5084487
1.5018278
1.497809
1.4863193
1.4851155
1.4689184
1.4540976
1.4548388
1.4403187
1.437343
1.432678
1.4229716
1.4228866
1.41387
1.3474298
1.4053127
1.3980691
1.3740144
1.3175081
1.3093187
1.3634057
1.351715
1.3446574
1.3394827
1.34172
1.3323878
1.3214546
1.3197862
1.3097237
1.2444605
1.2923077
1.286608
1.2906134
1.2281741
1.2801918
1.2641675
1.2597288
1.2533255
1.1927594
1.239429
1.2331161
1.2316663
1.1631634
1.1566597
1.1539177
1.2061942
1.139111
1.1458529
1.1874573
1.1368954
1.1753958
1.1357679
1.111107
1.1579082
1.0975472
1.0898342
1.0892613
1.0841584
1.0816486
1.1274273
1.0674483
1.0629766
1.1081773
1.0507582
1.0427372
1.0434446
1.0377545
1.036505
1.0300839
1.021942
1.021241
1.0111537
1.006492
1.0144144
1.0018448
0.99116296
0.99831975
0.9902891
0.98877275
0.98558724
0.96830374
0.9607415
0.96003705
0.9571862
0.92274106
0.9095935
0.94289875
0.94425637
0.9364602
0.9282317
0.92824304
0.9196317
47.771137
687.52094
31.098492
54.116978
62.637684
66.2885
67.72479
67.95217
67.44238
66.451164
65.132774
63.5885
61.887516
60.08029
58.2042
56.2871
54.350697
52.41165
50.48267
48.57362
46.69215
44.84422
43.034447
41.26631
39.54238
37.865303
36.236958
34.65822
33.131104
31.65585
30.2345
28.867275
27.555458
26.299335
25.099392
23.957035
22.87188
21.844717
20.874807
19.9618
19.105047
18.303473
17.554781
16.857147
16.207283
15.601128
15.034665
14.502685
13.999582
13.518589
13.053816
12.597948
12.145115
11.689194
11.225381
10.749807
10.260189
9.756174
9.238536
8.709952
8.173546
7.634119
7.095988
6.564777
6.0440116
5.53836
5.051194
4.584402
4.1404486
3.720374
3.325054
2.9546218
2.6092498
2.2890728
1.9935552
1.7229869
1.4770805
1.2553538
1.0575358
0.8832737
0.7320141
0.6028569
0.49489892
0.40673208
0.33669394
0.2829159
0.24326597
0.21552105
0.19744647
0.18689321
0.18185994
0.18063538
0.1818028
0.1842702
0.18725808
0.19026092
0.19297366
0.19520898
0.19692166
0.19808373
0.19864783
0.19860414
0.19787893
0.19644012
0.19418344
0.19111978
0.18720642
0.1824603
0.17696145
0.17082517
0.16414465
0.15712771
0.14994836
0.14276353
0.13576311
0.12908001
0.12283033
0.11709362
0.11189349
0.107260875
0.10316991
0.099559136
0.09637341
0.093560204
0.09103889
0.08874807
0.086649746
0.08469278
0.08285411
0.0811138
0.079457626
0.077879444
0.07637026
0.07492316
0.07353014
0.07218124
0.070862666
0.06956377
0.068271205
0.066976964
0.06567261
0.06435163
0.063018285
0.061671283
0.060313687
0.058952875
0.0576003
0.05625726
0.054934267
0.053635936
0.052366596
0.051129222
0.049923964
0.04875258
0.047611766
0.046501823
0.045420393
0.04436517
0.043334153
0.0423296
0.041349094
0.04039038
0.03945327
0.038539078
0.037645787
0.03677357
0.035921626
0.035088684
0.03427291
0.033474132
0.032691535
0.031923603
0.031171158
0.03043065
0.029707614
0.028994681
0.028295385
0.027608672
0.026935922
0.026274942
0.02563037
0.02499759
0.0243766
0.023771292
0.02317959
0.022598833
0.02202997
0.0214757
0.020930251
0.020399095
0.019880984
0.019373149
0.018875943
0.018391382
0.017918425
0.017454764
0.017002547
0.01656048
0.01612878
0.015707573
0.015294998
0.01489409
0.014499842
0.014115515
0.013741912
0.013373898
0.013016164
0.012667064
0.012325522
0.011992731
0.011667901
0.01134963
0.011038996
0.01073748
0.010441959
0.01015384
0.009872112
0.009599013
0.00933089
0.009071321
0.008817108
0.008569044
0.008327352
0.0080921985
0.007865703
0.0076392684
0.0074214195
0.0072124023
0.0070049027
0.0068038893
0.0066057965
0.006416004
0.006229811
0.006048463
0.0058727423
0.005700558
0.0055336156
0.005370476
0.005210646
0.005054807
0.004906632
0.0047579203
0.00461689
0.0044778925
0.004343573
0.004211984
0.0040847105
0.003961093
0.0038412474
0.00372359
0.0036102245
0.0034992585
0.003393984
0.003288895
0.0031866957
0.0030888738
0.0029914246
0.0029002929
0.0028098887
0.002722112
0.0026362953
0.002554017
0.002472168
0.0023950867
0.002318529
0.0022454348
0.002172731
0.0021037576
0.002034847
0.0019707526
0.001907032
0.0018446789
0.0017844767
0.001726678
0.0016703759
0.001615992
0.0015638174
0.0015137568
0.0014624353
0.0014150686
0.0013690953
0.0013237392
0.0012797874
0.0012374214
0.0011961183
0.0011538098
0.0011182146
0.0010800064
0.001044403
0.0010074092
0.0009747424
0.0009393735
0.0009089401
0.00087555795
0.0008456728
0.0008169124
0.00078917743
0.000761214
0.0007351602
0.00070984947
0.0006863031
Test Summary:        | Pass  Total
Partial Neural Tests |    2      2
480.856700 seconds (948.47 M allocations: 42.391 GiB, 4.21% gc time)
   Testing DiffEqFlux tests passed 
