Julia Version 1.5.0-DEV.263
Commit d785bdc711 (2020-02-12 15:14 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_mZns2s/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 42244
Words in train file: 1143597

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 48.41k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 85.63k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 97.72k  
Alpha: 0.024869  Progress: 0.70%  Words/thread/sec: 114.31k  
Alpha: 0.024825  Progress: 0.88%  Words/thread/sec: 130.43k  
Alpha: 0.024781  Progress: 1.05%  Words/thread/sec: 148.56k  
Alpha: 0.024737  Progress: 1.23%  Words/thread/sec: 161.58k  
Alpha: 0.024694  Progress: 1.40%  Words/thread/sec: 179.77k  
Alpha: 0.024650  Progress: 1.58%  Words/thread/sec: 160.76k  
Alpha: 0.024606  Progress: 1.75%  Words/thread/sec: 171.58k  
Alpha: 0.024562  Progress: 1.93%  Words/thread/sec: 174.10k  
Alpha: 0.024518  Progress: 2.10%  Words/thread/sec: 187.06k  
Alpha: 0.024475  Progress: 2.45%  Words/thread/sec: 188.29k  
Alpha: 0.024387  Progress: 2.45%  Words/thread/sec: 188.62k  
Alpha: 0.024387  Progress: 2.63%  Words/thread/sec: 180.12k  
Alpha: 0.024343  Progress: 2.80%  Words/thread/sec: 184.67k  
Alpha: 0.024300  Progress: 2.98%  Words/thread/sec: 191.18k  
Alpha: 0.024256  Progress: 3.15%  Words/thread/sec: 201.75k  
Alpha: 0.024212  Progress: 3.33%  Words/thread/sec: 205.39k  
Alpha: 0.024168  Progress: 3.68%  Words/thread/sec: 223.06k  
Alpha: 0.024081  Progress: 3.85%  Words/thread/sec: 228.46k  
Alpha: 0.024037  Progress: 4.03%  Words/thread/sec: 233.52k  
Alpha: 0.023993  Progress: 4.20%  Words/thread/sec: 243.33k  
Alpha: 0.023950  Progress: 4.20%  Words/thread/sec: 258.36k  
Alpha: 0.023950  Progress: 4.38%  Words/thread/sec: 241.44k  
Alpha: 0.023906  Progress: 4.55%  Words/thread/sec: 250.28k  
Alpha: 0.023862  Progress: 4.73%  Words/thread/sec: 239.11k  
Alpha: 0.023818  Progress: 4.90%  Words/thread/sec: 229.79k  
Alpha: 0.023775  Progress: 5.08%  Words/thread/sec: 233.61k  
Alpha: 0.023731  Progress: 5.25%  Words/thread/sec: 240.69k  
Alpha: 0.023687  Progress: 5.43%  Words/thread/sec: 245.79k  
Alpha: 0.023643  Progress: 5.60%  Words/thread/sec: 242.33k  
Alpha: 0.023600  Progress: 5.78%  Words/thread/sec: 239.89k  
Alpha: 0.023556  Progress: 5.95%  Words/thread/sec: 247.08k  
Alpha: 0.023512  Progress: 6.13%  Words/thread/sec: 238.45k  
Alpha: 0.023468  Progress: 6.30%  Words/thread/sec: 237.42k  
Alpha: 0.023424  Progress: 6.48%  Words/thread/sec: 230.08k  
Alpha: 0.023380  Progress: 6.65%  Words/thread/sec: 232.90k  
Alpha: 0.023380  Progress: 6.83%  Words/thread/sec: 236.09k  
Alpha: 0.023293  Progress: 7.00%  Words/thread/sec: 234.17k  
Alpha: 0.023249  Progress: 7.18%  Words/thread/sec: 234.30k  
Alpha: 0.023205  Progress: 7.35%  Words/thread/sec: 239.62k  
Alpha: 0.023162  Progress: 7.53%  Words/thread/sec: 245.01k  
Alpha: 0.023118  Progress: 7.70%  Words/thread/sec: 247.76k  
Alpha: 0.023074  Progress: 7.88%  Words/thread/sec: 253.02k  
Alpha: 0.023030  Progress: 8.05%  Words/thread/sec: 250.31k  
Alpha: 0.022987  Progress: 8.23%  Words/thread/sec: 251.96k  
Alpha: 0.022943  Progress: 8.40%  Words/thread/sec: 250.95k  
Alpha: 0.022899  Progress: 8.58%  Words/thread/sec: 249.76k  
Alpha: 0.022855  Progress: 8.78%  Words/thread/sec: 247.73k  
Alpha: 0.022804  Progress: 8.96%  Words/thread/sec: 249.04k  
Alpha: 0.022761  Progress: 9.13%  Words/thread/sec: 253.26k  
Alpha: 0.022717  Progress: 9.31%  Words/thread/sec: 247.24k  
Alpha: 0.022673  Progress: 9.48%  Words/thread/sec: 250.66k  
Alpha: 0.022629  Progress: 9.66%  Words/thread/sec: 248.83k  
Alpha: 0.022586  Progress: 9.83%  Words/thread/sec: 253.02k  
Alpha: 0.012853  Progress: 48.76%  Words/thread/sec: 276.37k  
Alpha: 0.012809  Progress: 48.94%  Words/thread/sec: 276.49k  
Alpha: 0.012765  Progress: 49.11%  Words/thread/sec: 275.80k  
Alpha: 0.012721  Progress: 49.29%  Words/thread/sec: 276.02k  
Alpha: 0.012678  Progress: 49.46%  Words/thread/sec: 276.42k  
Alpha: 0.012634  Progress: 49.67%  Words/thread/sec: 276.72k  
Alpha: 0.012583  Progress: 50.02%  Words/thread/sec: 276.74k  
Alpha: 0.012495  Progress: 50.02%  Words/thread/sec: 277.27k  
Alpha: 0.012495  Progress: 50.19%  Words/thread/sec: 276.70k  
Alpha: 0.012452  Progress: 50.37%  Words/thread/sec: 275.72k  
Alpha: 0.012408  Progress: 50.72%  Words/thread/sec: 274.58k  
Alpha: 0.012320  Progress: 50.72%  Words/thread/sec: 275.11k  
Alpha: 0.012320  Progress: 50.89%  Words/thread/sec: 274.39k  
Alpha: 0.012277  Progress: 51.07%  Words/thread/sec: 274.31k  
Alpha: 0.012233  Progress: 51.24%  Words/thread/sec: 275.17k  
Alpha: 0.012189  Progress: 51.42%  Words/thread/sec: 273.89k  
Alpha: 0.012145  Progress: 51.59%  Words/thread/sec: 274.74k  
Alpha: 0.012102  Progress: 51.94%  Words/thread/sec: 275.99k  
Alpha: 0.012014  Progress: 51.97%  Words/thread/sec: 276.23k  
Alpha: 0.012007  Progress: 52.15%  Words/thread/sec: 275.32k  
Alpha: 0.011963  Progress: 52.32%  Words/thread/sec: 276.09k  
Alpha: 0.011920  Progress: 52.50%  Words/thread/sec: 276.38k  
Alpha: 0.011876  Progress: 52.69%  Words/thread/sec: 276.70k  
Alpha: 0.011876  Progress: 52.87%  Words/thread/sec: 277.62k  
Alpha: 0.011783  Progress: 53.10%  Words/thread/sec: 275.00k  
Alpha: 0.011725  Progress: 53.28%  Words/thread/sec: 275.83k  
Alpha: 0.011681  Progress: 53.45%  Words/thread/sec: 276.00k  
Alpha: 0.011637  Progress: 53.63%  Words/thread/sec: 276.15k  
Alpha: 0.011594  Progress: 53.80%  Words/thread/sec: 275.61k  
Alpha: 0.011550  Progress: 53.98%  Words/thread/sec: 274.84k  
Alpha: 0.011506  Progress: 54.15%  Words/thread/sec: 275.71k  
Alpha: 0.011462  Progress: 54.33%  Words/thread/sec: 276.57k  
Alpha: 0.011419  Progress: 54.53%  Words/thread/sec: 276.30k  
Alpha: 0.011368  Progress: 54.88%  Words/thread/sec: 276.33k  
Alpha: 0.011280  Progress: 54.88%  Words/thread/sec: 277.20k  
Alpha: 0.011280  Progress: 55.05%  Words/thread/sec: 276.21k  
Alpha: 0.011236  Progress: 55.23%  Words/thread/sec: 277.05k  
Alpha: 0.011193  Progress: 55.40%  Words/thread/sec: 275.22k  
Alpha: 0.011149  Progress: 55.58%  Words/thread/sec: 276.04k  
Alpha: 0.011105  Progress: 55.75%  Words/thread/sec: 274.87k  
Alpha: 0.011062  Progress: 56.10%  Words/thread/sec: 273.14k  
Alpha: 0.010974  Progress: 56.28%  Words/thread/sec: 272.82k  
Alpha: 0.010930  Progress: 56.45%  Words/thread/sec: 273.17k  
Alpha: 0.010886  Progress: 56.63%  Words/thread/sec: 273.95k  
Alpha: 0.010843  Progress: 56.63%  Words/thread/sec: 275.98k  
Alpha: 0.010843  Progress: 56.80%  Words/thread/sec: 273.90k  
Alpha: 0.010799  Progress: 56.98%  Words/thread/sec: 273.71k  
Alpha: 0.010755  Progress: 57.15%  Words/thread/sec: 273.52k  
Alpha: 0.010711  Progress: 57.33%  Words/thread/sec: 269.47k  
Alpha: 0.010668  Progress: 57.50%  Words/thread/sec: 268.72k  
Alpha: 0.010624  Progress: 57.68%  Words/thread/sec: 269.44k  
Alpha: 0.010580  Progress: 57.85%  Words/thread/sec: 270.19k  
Alpha: 0.010536  Progress: 58.03%  Words/thread/sec: 269.77k  
Alpha: 0.010493  Progress: 58.20%  Words/thread/sec: 269.10k  
Alpha: 0.010449  Progress: 58.38%  Words/thread/sec: 269.82k  
Alpha: 0.010405  Progress: 58.55%  Words/thread/sec: 270.58k  
Alpha: 0.010361  Progress: 58.73%  Words/thread/sec: 270.73k  
Alpha: 0.010318  Progress: 58.93%  Words/thread/sec: 270.20k  
Alpha: 0.010267  Progress: 59.28%  Words/thread/sec: 271.05k  
Alpha: 0.010267  Progress: 59.28%  Words/thread/sec: 269.84k  
Alpha: 0.010179  Progress: 59.46%  Words/thread/sec: 270.52k  
Alpha: 0.010136  Progress: 59.63%  Words/thread/sec: 270.40k  
Alpha: 0.010092  Progress: 59.81%  Words/thread/sec: 270.75k  
Alpha: 0.010048  Progress: 59.98%  Words/thread/sec: 271.09k  
Alpha: 0.010004  Progress: 60.19%  Words/thread/sec: 270.79k  
Alpha: 0.009953  Progress: 60.36%  Words/thread/sec: 271.01k  
Alpha: 0.009909  Progress: 60.54%  Words/thread/sec: 269.69k  
Alpha: 0.009865  Progress: 60.71%  Words/thread/sec: 267.32k  
Alpha: 0.009822  Progress: 60.89%  Words/thread/sec: 265.71k  
Alpha: 0.009778  Progress: 61.24%  Words/thread/sec: 266.35k  
Alpha: 0.009690  Progress: 61.41%  Words/thread/sec: 267.24k  
Alpha: 0.009647  Progress: 61.41%  Words/thread/sec: 266.83k  
Alpha: 0.009647  Progress: 61.59%  Words/thread/sec: 265.62k  
Alpha: 0.009603  Progress: 61.76%  Words/thread/sec: 265.56k  
Alpha: 0.009559  Progress: 61.94%  Words/thread/sec: 265.11k  
Alpha: 0.009515  Progress: 62.11%  Words/thread/sec: 265.40k  
Alpha: 0.009472  Progress: 62.29%  Words/thread/sec: 266.14k  
Alpha: 0.009428  Progress: 62.46%  Words/thread/sec: 265.42k  
Alpha: 0.009384  Progress: 62.64%  Words/thread/sec: 264.44k  
Alpha: 0.009340  Progress: 62.81%  Words/thread/sec: 264.63k  
Alpha: 0.009297  Progress: 62.99%  Words/thread/sec: 260.68k  
Alpha: 0.009253  Progress: 63.16%  Words/thread/sec: 260.76k  
Alpha: 0.009209  Progress: 63.34%  Words/thread/sec: 261.14k  
Alpha: 0.009165  Progress: 63.69%  Words/thread/sec: 260.23k  
Alpha: 0.009078  Progress: 63.86%  Words/thread/sec: 260.39k  
Alpha: 0.009034  Progress: 63.86%  Words/thread/sec: 261.92k  
Alpha: 0.009034  Progress: 64.04%  Words/thread/sec: 260.58k  
Alpha: 0.008990  Progress: 64.21%  Words/thread/sec: 260.67k  
Alpha: 0.008947  Progress: 64.42%  Words/thread/sec: 259.47k  
Alpha: 0.008896  Progress: 64.59%  Words/thread/sec: 259.80k  
Alpha: 0.008851  Progress: 64.77%  Words/thread/sec: 259.17k  
Alpha: 0.008808  Progress: 65.12%  Words/thread/sec: 259.59k  
Alpha: 0.008720  Progress: 65.29%  Words/thread/sec: 260.04k  
Alpha: 0.008677  Progress: 65.47%  Words/thread/sec: 260.70k  
Alpha: 0.008633  Progress: 65.64%  Words/thread/sec: 260.77k  
Alpha: 0.008589  Progress: 65.64%  Words/thread/sec: 261.65k  
Alpha: 0.008589  Progress: 65.82%  Words/thread/sec: 261.40k  
Alpha: 0.008545  Progress: 65.99%  Words/thread/sec: 260.29k  
Alpha: 0.008502  Progress: 66.17%  Words/thread/sec: 260.89k  
Alpha: 0.008458  Progress: 66.34%  Words/thread/sec: 260.37k  
Alpha: 0.008414  Progress: 66.52%  Words/thread/sec: 260.98k  
Alpha: 0.008370  Progress: 66.69%  Words/thread/sec: 261.21k  
Alpha: 0.008326  Progress: 66.87%  Words/thread/sec: 260.01k  
Alpha: 0.008283  Progress: 67.04%  Words/thread/sec: 259.67k  
Alpha: 0.008239  Progress: 67.25%  Words/thread/sec: 259.28k  
Alpha: 0.008188  Progress: 67.42%  Words/thread/sec: 259.28k  
Alpha: 0.008144  Progress: 67.60%  Words/thread/sec: 259.63k  
Alpha: 0.008100  Progress: 67.77%  Words/thread/sec: 259.98k  
Alpha: 0.008057  Progress: 67.95%  Words/thread/sec: 259.77k  
Alpha: 0.008013  Progress: 68.12%  Words/thread/sec: 259.82k  
Alpha: 0.007969  Progress: 68.30%  Words/thread/sec: 260.45k  
Alpha: 0.007925  Progress: 68.54%  Words/thread/sec: 261.01k  
Alpha: 0.007866  Progress: 68.71%  Words/thread/sec: 261.32k  
Alpha: 0.007822  Progress: 68.89%  Words/thread/sec: 260.97k  
Alpha: 0.007779  Progress: 69.06%  Words/thread/sec: 258.71k  
Alpha: 0.007735  Progress: 69.24%  Words/thread/sec: 259.34k  
Alpha: 0.007691  Progress: 69.41%  Words/thread/sec: 259.69k  
Alpha: 0.007647  Progress: 69.61%  Words/thread/sec: 259.06k  
Alpha: 0.007597  Progress: 69.82%  Words/thread/sec: 259.80k  
Alpha: 0.007546  Progress: 69.99%  Words/thread/sec: 259.90k  
Alpha: 0.007502  Progress: 70.17%  Words/thread/sec: 259.67k  
Alpha: 0.007458  Progress: 70.34%  Words/thread/sec: 260.29k  
Alpha: 0.007414  Progress: 70.52%  Words/thread/sec: 260.92k  
Alpha: 0.007371  Progress: 70.75%  Words/thread/sec: 260.91k  
Alpha: 0.007313  Progress: 70.95%  Words/thread/sec: 259.50k  
Alpha: 0.007262  Progress: 71.13%  Words/thread/sec: 260.09k  
Alpha: 0.007218  Progress: 71.30%  Words/thread/sec: 260.25k  
Alpha: 0.007174  Progress: 71.48%  Words/thread/sec: 260.68k  
Alpha: 0.007130  Progress: 71.67%  Words/thread/sec: 260.89k  
Alpha: 0.007081  Progress: 71.85%  Words/thread/sec: 260.92k  
Alpha: 0.007038  Progress: 72.02%  Words/thread/sec: 260.58k  
Alpha: 0.006994  Progress: 72.20%  Words/thread/sec: 260.78k  
Alpha: 0.006950  Progress: 72.40%  Words/thread/sec: 260.42k  
Alpha: 0.006899  Progress: 72.58%  Words/thread/sec: 260.34k  
Alpha: 0.006855  Progress: 72.75%  Words/thread/sec: 260.06k  
Alpha: 0.006812  Progress: 72.96%  Words/thread/sec: 260.27k  
Alpha: 0.006761  Progress: 73.13%  Words/thread/sec: 260.48k  
Alpha: 0.006717  Progress: 73.31%  Words/thread/sec: 260.84k  
Alpha: 0.006673  Progress: 73.48%  Words/thread/sec: 261.41k  
Alpha: 0.006629  Progress: 73.66%  Words/thread/sec: 261.78k  
Alpha: 0.006585  Progress: 73.83%  Words/thread/sec: 261.28k  
Alpha: 0.006542  Progress: 74.01%  Words/thread/sec: 260.54k  
Alpha: 0.006498  Progress: 74.18%  Words/thread/sec: 260.67k  
Alpha: 0.006454  Progress: 74.36%  Words/thread/sec: 260.99k  
Alpha: 0.006410  Progress: 74.53%  Words/thread/sec: 261.54k  
Alpha: 0.006367  Progress: 74.71%  Words/thread/sec: 261.26k  
Alpha: 0.006323  Progress: 74.88%  Words/thread/sec: 261.63k  
Alpha: 0.006279  Progress: 75.06%  Words/thread/sec: 261.71k  
Alpha: 0.006235  Progress: 75.23%  Words/thread/sec: 262.01k  
Alpha: 0.006192  Progress: 75.41%  Words/thread/sec: 262.53k  
Alpha: 0.006148  Progress: 75.58%  Words/thread/sec: 262.51k  
Alpha: 0.006104  Progress: 75.79%  Words/thread/sec: 262.18k  
Alpha: 0.006053  Progress: 75.96%  Words/thread/sec: 261.85k  
Alpha: 0.006009  Progress: 76.14%  Words/thread/sec: 262.09k  
Alpha: 0.005965  Progress: 76.31%  Words/thread/sec: 262.22k  
Alpha: 0.005922  Progress: 76.49%  Words/thread/sec: 261.34k  
Alpha: 0.005878  Progress: 76.66%  Words/thread/sec: 261.47k  
Alpha: 0.005834  Progress: 76.84%  Words/thread/sec: 262.02k  
Alpha: 0.005790  Progress: 77.01%  Words/thread/sec: 261.54k  
Alpha: 0.005747  Progress: 77.19%  Words/thread/sec: 261.66k  
Alpha: 0.005703  Progress: 77.36%  Words/thread/sec: 261.75k  
Alpha: 0.005659  Progress: 77.71%  Words/thread/sec: 261.78k  
Alpha: 0.005572  Progress: 77.71%  Words/thread/sec: 262.68k  
Alpha: 0.005572  Progress: 77.89%  Words/thread/sec: 262.18k  
Alpha: 0.005528  Progress: 78.09%  Words/thread/sec: 261.40k  
Alpha: 0.005477  Progress: 78.27%  Words/thread/sec: 261.08k  
Alpha: 0.005433  Progress: 78.44%  Words/thread/sec: 261.57k  
Alpha: 0.005389  Progress: 78.62%  Words/thread/sec: 261.92k  
Alpha: 0.005389  Progress: 78.79%  Words/thread/sec: 262.49k  
Alpha: 0.005302  Progress: 78.97%  Words/thread/sec: 263.03k  
Alpha: 0.005258  Progress: 79.14%  Words/thread/sec: 263.56k  
Alpha: 0.005214  Progress: 79.32%  Words/thread/sec: 263.29k  
Alpha: 0.005170  Progress: 79.49%  Words/thread/sec: 263.64k  
Alpha: 0.005127  Progress: 79.67%  Words/thread/sec: 262.79k  
Alpha: 0.005083  Progress: 79.84%  Words/thread/sec: 262.17k  
Alpha: 0.005039  Progress: 80.02%  Words/thread/sec: 261.07k  
Alpha: 0.004995  Progress: 80.19%  Words/thread/sec: 261.38k  
Alpha: 0.004952  Progress: 80.37%  Words/thread/sec: 261.93k  
Alpha: 0.004908  Progress: 80.54%  Words/thread/sec: 262.17k  
Alpha: 0.004864  Progress: 80.72%  Words/thread/sec: 262.24k  
Alpha: 0.004820  Progress: 80.89%  Words/thread/sec: 262.77k  
Alpha: 0.004777  Progress: 81.07%  Words/thread/sec: 263.03k  
Alpha: 0.004733  Progress: 81.24%  Words/thread/sec: 263.17k  
Alpha: 0.004689  Progress: 81.42%  Words/thread/sec: 263.27k  
Alpha: 0.004645  Progress: 81.59%  Words/thread/sec: 262.12k  
Alpha: 0.004601  Progress: 81.77%  Words/thread/sec: 262.42k  
Alpha: 0.004558  Progress: 81.94%  Words/thread/sec: 262.54k  
Alpha: 0.004514  Progress: 82.12%  Words/thread/sec: 262.99k  
Alpha: 0.004470  Progress: 82.29%  Words/thread/sec: 263.34k  
Alpha: 0.004426  Progress: 82.47%  Words/thread/sec: 263.82k  
Alpha: 0.004383  Progress: 82.64%  Words/thread/sec: 264.01k  
Alpha: 0.004339  Progress: 82.82%  Words/thread/sec: 263.67k  
Alpha: 0.004295  Progress: 82.99%  Words/thread/sec: 264.19k  
Alpha: 0.004251  Progress: 83.17%  Words/thread/sec: 263.86k  
Alpha: 0.004208  Progress: 83.73%  Words/thread/sec: 264.14k  
Alpha: 0.004068  Progress: 83.90%  Words/thread/sec: 264.21k  
Alpha: 0.004024  Progress: 83.90%  Words/thread/sec: 264.37k  
Alpha: 0.004208  Progress: 83.73%  Words/thread/sec: 264.10k  
Alpha: 0.004024  Progress: 84.11%  Words/thread/sec: 264.34k  
Alpha: 0.003974  Progress: 84.34%  Words/thread/sec: 264.36k  
Alpha: 0.003915  Progress: 84.51%  Words/thread/sec: 264.01k  
Alpha: 0.003872  Progress: 84.69%  Words/thread/sec: 264.53k  
Alpha: 0.003828  Progress: 84.89%  Words/thread/sec: 264.27k  
Alpha: 0.003777  Progress: 85.07%  Words/thread/sec: 264.61k  
Alpha: 0.003733  Progress: 85.24%  Words/thread/sec: 263.82k  
Alpha: 0.003689  Progress: 85.42%  Words/thread/sec: 264.34k  
Alpha: 0.003646  Progress: 85.59%  Words/thread/sec: 263.73k  
Alpha: 0.003602  Progress: 85.77%  Words/thread/sec: 264.23k  
Alpha: 0.003558  Progress: 85.94%  Words/thread/sec: 264.73k  
Alpha: 0.003514  Progress: 86.12%  Words/thread/sec: 264.55k  
Alpha: 0.003471  Progress: 86.29%  Words/thread/sec: 264.44k  
Alpha: 0.003427  Progress: 86.47%  Words/thread/sec: 264.66k  
Alpha: 0.003383  Progress: 86.64%  Words/thread/sec: 264.83k  
Alpha: 0.003339  Progress: 86.82%  Words/thread/sec: 263.72k  
Alpha: 0.003296  Progress: 86.99%  Words/thread/sec: 263.95k  
Alpha: 0.003296  Progress: 87.17%  Words/thread/sec: 264.00k  
Alpha: 0.003296  Progress: 87.34%  Words/thread/sec: 264.48k  
Alpha: 0.003164  Progress: 87.52%  Words/thread/sec: 264.54k  
Alpha: 0.003121  Progress: 87.74%  Words/thread/sec: 264.55k  
Alpha: 0.003064  Progress: 87.92%  Words/thread/sec: 264.72k  
Alpha: 0.003021  Progress: 88.09%  Words/thread/sec: 264.90k  
Alpha: 0.002977  Progress: 88.44%  Words/thread/sec: 264.13k  
Alpha: 0.002889  Progress: 88.62%  Words/thread/sec: 265.14k  
Alpha: 0.002889  Progress: 88.62%  Words/thread/sec: 264.60k  
Alpha: 0.002846  Progress: 88.79%  Words/thread/sec: 265.03k  
Alpha: 0.002846  Progress: 88.97%  Words/thread/sec: 265.52k  
Alpha: 0.002751  Progress: 89.17%  Words/thread/sec: 264.11k  
Alpha: 0.002707  Progress: 89.52%  Words/thread/sec: 264.81k  
Alpha: 0.002620  Progress: 89.70%  Words/thread/sec: 264.97k  
Alpha: 0.002576  Progress: 89.87%  Words/thread/sec: 265.40k  
Alpha: 0.002707  Progress: 89.52%  Words/thread/sec: 265.14k  
Alpha: 0.002532  Progress: 90.05%  Words/thread/sec: 264.60k  
Alpha: 0.002488  Progress: 90.22%  Words/thread/sec: 264.55k  
Alpha: 0.002488  Progress: 90.40%  Words/thread/sec: 265.05k  
Alpha: 0.002401  Progress: 90.57%  Words/thread/sec: 264.50k  
Alpha: 0.002401  Progress: 90.75%  Words/thread/sec: 264.79k  
Alpha: 0.002314  Progress: 90.92%  Words/thread/sec: 264.91k  
Alpha: 0.002270  Progress: 91.10%  Words/thread/sec: 264.46k  
Alpha: 0.002226  Progress: 91.30%  Words/thread/sec: 264.79k  
Alpha: 0.002175  Progress: 91.48%  Words/thread/sec: 264.65k  
Alpha: 0.002131  Progress: 91.65%  Words/thread/sec: 264.93k  
Alpha: 0.002087  Progress: 91.85%  Words/thread/sec: 264.66k  
Alpha: 0.002036  Progress: 92.03%  Words/thread/sec: 264.65k  
Alpha: 0.001993  Progress: 92.20%  Words/thread/sec: 264.58k  
Alpha: 0.001949  Progress: 92.38%  Words/thread/sec: 264.45k  
Alpha: 0.001905  Progress: 92.55%  Words/thread/sec: 264.62k  
Alpha: 0.001862  Progress: 92.73%  Words/thread/sec: 263.64k  
Alpha: 0.001818  Progress: 92.90%  Words/thread/sec: 264.10k  
Alpha: 0.001774  Progress: 93.08%  Words/thread/sec: 264.12k  
Alpha: 0.001730  Progress: 93.25%  Words/thread/sec: 264.56k  
Alpha: 0.001687  Progress: 93.43%  Words/thread/sec: 264.55k  
Alpha: 0.001643  Progress: 93.60%  Words/thread/sec: 264.78k  
Alpha: 0.001599  Progress: 93.78%  Words/thread/sec: 264.99k  
Alpha: 0.001555  Progress: 93.95%  Words/thread/sec: 265.06k  
Alpha: 0.001512  Progress: 94.16%  Words/thread/sec: 264.49k  
Alpha: 0.001461  Progress: 94.33%  Words/thread/sec: 264.95k  
Alpha: 0.001417  Progress: 94.54%  Words/thread/sec: 264.55k  
Alpha: 0.001366  Progress: 94.71%  Words/thread/sec: 264.82k  
Alpha: 0.001322  Progress: 94.91%  Words/thread/sec: 265.34k  
Alpha: 0.001271  Progress: 95.09%  Words/thread/sec: 265.26k  
Alpha: 0.001228  Progress: 95.26%  Words/thread/sec: 265.55k  
Alpha: 0.001184  Progress: 95.47%  Words/thread/sec: 264.10k  
Alpha: 0.001133  Progress: 95.64%  Words/thread/sec: 264.56k  
Alpha: 0.001089  Progress: 95.82%  Words/thread/sec: 264.58k  
Alpha: 0.001045  Progress: 95.99%  Words/thread/sec: 264.91k  
Alpha: 0.001002  Progress: 96.17%  Words/thread/sec: 265.16k  
Alpha: 0.000958  Progress: 96.40%  Words/thread/sec: 264.10k  
Alpha: 0.000900  Progress: 96.58%  Words/thread/sec: 264.42k  
Alpha: 0.000856  Progress: 96.75%  Words/thread/sec: 264.72k  
Alpha: 0.000812  Progress: 96.93%  Words/thread/sec: 264.16k  
Alpha: 0.000769  Progress: 97.10%  Words/thread/sec: 264.06k  
Alpha: 0.000725  Progress: 97.28%  Words/thread/sec: 264.15k  
Alpha: 0.000681  Progress: 97.45%  Words/thread/sec: 264.60k  
Alpha: 0.000637  Progress: 97.63%  Words/thread/sec: 263.76k  
Alpha: 0.000594  Progress: 97.80%  Words/thread/sec: 263.88k  
Alpha: 0.000550  Progress: 97.98%  Words/thread/sec: 264.32k  
Alpha: 0.000506  Progress: 98.15%  Words/thread/sec: 264.62k  
Alpha: 0.000462  Progress: 98.38%  Words/thread/sec: 264.45k  
Alpha: 0.000404  Progress: 98.56%  Words/thread/sec: 264.72k  
Alpha: 0.000360  Progress: 98.73%  Words/thread/sec: 264.36k  
Alpha: 0.000317  Progress: 98.91%  Words/thread/sec: 264.75k  
Alpha: 0.000273  Progress: 99.08%  Words/thread/sec: 264.13k  
Alpha: 0.000229  Progress: 99.26%  Words/thread/sec: 264.57k  
Alpha: 0.000185  Progress: 99.43%  Words/thread/sec: 264.09k  
Alpha: 0.000142  Progress: 99.61%  Words/thread/sec: 264.54k  
Alpha: 0.000098  Progress: 99.81%  Words/thread/sec: 264.57k  
Alpha: 0.000047  Progress: 99.99%  Words/thread/sec: 264.46k  Starting training using file ../data/big.txt
Vocab size: 18444
Words in train file: 1079675

Alpha: 0.025000  Progress: 0.19%  Words/thread/sec: 123.38k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 125.93k  
Alpha: 0.024907  Progress: 0.56%  Words/thread/sec: 123.71k  
Alpha: 0.024861  Progress: 0.74%  Words/thread/sec: 151.26k  
Alpha: 0.024815  Progress: 0.93%  Words/thread/sec: 182.59k  
Alpha: 0.024768  Progress: 1.11%  Words/thread/sec: 173.93k  
Alpha: 0.024722  Progress: 1.30%  Words/thread/sec: 194.15k  
Alpha: 0.024629  Progress: 1.67%  Words/thread/sec: 209.98k  
