Julia Version 1.5.0-DEV.269
Commit 2538080e8c (2020-02-12 17:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_FtN50t/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22621
Words in train file: 1112349

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 164.96k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 320.27k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 281.54k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 294.97k  
Alpha: 0.024820  Progress: 0.90%  Words/thread/sec: 293.16k  
Alpha: 0.024775  Progress: 1.08%  Words/thread/sec: 315.98k  
Alpha: 0.024730  Progress: 1.26%  Words/thread/sec: 286.18k  
Alpha: 0.024685  Progress: 1.44%  Words/thread/sec: 312.88k  
Alpha: 0.024640  Progress: 1.62%  Words/thread/sec: 313.55k  
Alpha: 0.024595  Progress: 1.80%  Words/thread/sec: 306.81k  
Alpha: 0.024550  Progress: 1.98%  Words/thread/sec: 316.67k  
Alpha: 0.024505  Progress: 2.16%  Words/thread/sec: 308.12k  
Alpha: 0.024460  Progress: 2.34%  Words/thread/sec: 321.06k  
Alpha: 0.024415  Progress: 2.52%  Words/thread/sec: 311.81k  
Alpha: 0.024370  Progress: 2.70%  Words/thread/sec: 324.24k  
Alpha: 0.024325  Progress: 2.88%  Words/thread/sec: 312.52k  
Alpha: 0.024280  Progress: 3.06%  Words/thread/sec: 323.65k  
Alpha: 0.024235  Progress: 3.24%  Words/thread/sec: 317.02k  
Alpha: 0.024190  Progress: 3.42%  Words/thread/sec: 321.76k  
Alpha: 0.024144  Progress: 3.60%  Words/thread/sec: 315.56k  
Alpha: 0.024099  Progress: 3.78%  Words/thread/sec: 327.72k  
Alpha: 0.024054  Progress: 3.96%  Words/thread/sec: 314.20k  
Alpha: 0.024009  Progress: 4.14%  Words/thread/sec: 327.17k  
Alpha: 0.023964  Progress: 4.32%  Words/thread/sec: 316.47k  
Alpha: 0.023919  Progress: 4.50%  Words/thread/sec: 323.10k  
Alpha: 0.023874  Progress: 4.68%  Words/thread/sec: 318.82k  
Alpha: 0.023829  Progress: 4.86%  Words/thread/sec: 325.04k  
Alpha: 0.023784  Progress: 5.04%  Words/thread/sec: 320.70k  
Alpha: 0.023739  Progress: 5.22%  Words/thread/sec: 323.81k  
Alpha: 0.023694  Progress: 5.40%  Words/thread/sec: 320.12k  
Alpha: 0.023649  Progress: 5.58%  Words/thread/sec: 324.78k  
Alpha: 0.023605  Progress: 5.76%  Words/thread/sec: 321.76k  
Alpha: 0.023560  Progress: 5.94%  Words/thread/sec: 324.62k  
Alpha: 0.023515  Progress: 6.12%  Words/thread/sec: 323.24k  
Alpha: 0.023470  Progress: 6.30%  Words/thread/sec: 325.58k  
Alpha: 0.023425  Progress: 6.48%  Words/thread/sec: 323.66k  
Alpha: 0.023380  Progress: 6.66%  Words/thread/sec: 319.72k  
Alpha: 0.023335  Progress: 6.84%  Words/thread/sec: 325.44k  
Alpha: 0.023290  Progress: 7.02%  Words/thread/sec: 319.41k  
Alpha: 0.023245  Progress: 7.20%  Words/thread/sec: 325.15k  
Alpha: 0.023200  Progress: 7.38%  Words/thread/sec: 319.22k  
Alpha: 0.023155  Progress: 7.56%  Words/thread/sec: 315.59k  
Alpha: 0.023110  Progress: 7.74%  Words/thread/sec: 318.00k  
Alpha: 0.023065  Progress: 7.92%  Words/thread/sec: 312.54k  
Alpha: 0.023020  Progress: 8.10%  Words/thread/sec: 318.34k  
Alpha: 0.022975  Progress: 8.28%  Words/thread/sec: 314.42k  
Alpha: 0.022930  Progress: 8.46%  Words/thread/sec: 316.95k  
Alpha: 0.022885  Progress: 8.64%  Words/thread/sec: 315.35k  
Alpha: 0.022840  Progress: 8.82%  Words/thread/sec: 316.88k  
Alpha: 0.022795  Progress: 9.00%  Words/thread/sec: 316.07k  
Alpha: 0.022750  Progress: 9.18%  Words/thread/sec: 316.21k  
Alpha: 0.022705  Progress: 9.36%  Words/thread/sec: 316.74k  
Alpha: 0.022660  Progress: 9.54%  Words/thread/sec: 315.74k  
Alpha: 0.022615  Progress: 9.72%  Words/thread/sec: 317.33k  
Alpha: 0.022570  Progress: 9.90%  Words/thread/sec: 315.23k  
Alpha: 0.022525  Progress: 10.08%  Words/thread/sec: 317.80k  
Alpha: 0.012615  Progress: 49.72%  Words/thread/sec: 310.27k  
Alpha: 0.012570  Progress: 49.90%  Words/thread/sec: 310.82k  
Alpha: 0.012525  Progress: 50.08%  Words/thread/sec: 309.91k  
Alpha: 0.012480  Progress: 50.26%  Words/thread/sec: 310.30k  
Alpha: 0.012435  Progress: 50.44%  Words/thread/sec: 310.06k  
Alpha: 0.012390  Progress: 50.62%  Words/thread/sec: 310.27k  
Alpha: 0.012345  Progress: 50.80%  Words/thread/sec: 309.87k  
Alpha: 0.012300  Progress: 50.98%  Words/thread/sec: 309.84k  
Alpha: 0.012255  Progress: 51.16%  Words/thread/sec: 309.28k  
Alpha: 0.012210  Progress: 51.34%  Words/thread/sec: 309.63k  
Alpha: 0.012165  Progress: 51.52%  Words/thread/sec: 308.85k  
Alpha: 0.012120  Progress: 51.70%  Words/thread/sec: 309.53k  
Alpha: 0.012075  Progress: 51.88%  Words/thread/sec: 308.53k  
Alpha: 0.012030  Progress: 52.06%  Words/thread/sec: 308.90k  
Alpha: 0.011985  Progress: 52.24%  Words/thread/sec: 309.25k  
Alpha: 0.011940  Progress: 52.42%  Words/thread/sec: 308.66k  
Alpha: 0.011895  Progress: 52.60%  Words/thread/sec: 308.34k  
Alpha: 0.011850  Progress: 52.78%  Words/thread/sec: 309.19k  
Alpha: 0.011805  Progress: 52.96%  Words/thread/sec: 308.47k  
Alpha: 0.011760  Progress: 53.14%  Words/thread/sec: 309.33k  
Alpha: 0.011715  Progress: 53.32%  Words/thread/sec: 308.83k  
Alpha: 0.011670  Progress: 53.50%  Words/thread/sec: 309.20k  
Alpha: 0.011625  Progress: 53.68%  Words/thread/sec: 309.13k  
Alpha: 0.011580  Progress: 53.86%  Words/thread/sec: 309.01k  
Alpha: 0.011535  Progress: 54.04%  Words/thread/sec: 308.03k  
Alpha: 0.011490  Progress: 54.22%  Words/thread/sec: 308.81k  
Alpha: 0.011445  Progress: 54.40%  Words/thread/sec: 308.37k  
Alpha: 0.011400  Progress: 54.58%  Words/thread/sec: 308.16k  
Alpha: 0.011355  Progress: 54.76%  Words/thread/sec: 308.18k  
Alpha: 0.011310  Progress: 54.94%  Words/thread/sec: 307.99k  
Alpha: 0.011265  Progress: 55.22%  Words/thread/sec: 307.53k  
Alpha: 0.011194  Progress: 55.40%  Words/thread/sec: 307.79k  
Alpha: 0.011149  Progress: 55.58%  Words/thread/sec: 307.51k  
Alpha: 0.011104  Progress: 55.76%  Words/thread/sec: 308.02k  
Alpha: 0.011059  Progress: 55.94%  Words/thread/sec: 307.27k  
Alpha: 0.011014  Progress: 56.12%  Words/thread/sec: 307.99k  
Alpha: 0.010969  Progress: 56.30%  Words/thread/sec: 307.62k  
Alpha: 0.010924  Progress: 56.48%  Words/thread/sec: 307.80k  
Alpha: 0.010879  Progress: 56.66%  Words/thread/sec: 307.97k  
Alpha: 0.010834  Progress: 56.84%  Words/thread/sec: 307.59k  
Alpha: 0.010789  Progress: 57.02%  Words/thread/sec: 308.29k  
Alpha: 0.010744  Progress: 57.20%  Words/thread/sec: 307.68k  
Alpha: 0.010700  Progress: 57.38%  Words/thread/sec: 307.81k  
Alpha: 0.010655  Progress: 57.56%  Words/thread/sec: 307.89k  
Alpha: 0.010610  Progress: 57.74%  Words/thread/sec: 307.16k  
Alpha: 0.010565  Progress: 57.92%  Words/thread/sec: 307.70k  
Alpha: 0.010520  Progress: 58.10%  Words/thread/sec: 307.58k  
Alpha: 0.010475  Progress: 58.28%  Words/thread/sec: 307.25k  
Alpha: 0.010430  Progress: 58.46%  Words/thread/sec: 307.82k  
Alpha: 0.010385  Progress: 58.64%  Words/thread/sec: 307.02k  
Alpha: 0.010340  Progress: 58.82%  Words/thread/sec: 307.77k  
Alpha: 0.010295  Progress: 59.00%  Words/thread/sec: 306.91k  
Alpha: 0.010250  Progress: 59.18%  Words/thread/sec: 307.42k  
Alpha: 0.010205  Progress: 59.36%  Words/thread/sec: 307.04k  
Alpha: 0.010160  Progress: 59.54%  Words/thread/sec: 306.58k  
Alpha: 0.010115  Progress: 59.72%  Words/thread/sec: 307.30k  
Alpha: 0.010070  Progress: 59.90%  Words/thread/sec: 306.64k  
Alpha: 0.010025  Progress: 60.08%  Words/thread/sec: 307.02k  
Alpha: 0.009980  Progress: 60.26%  Words/thread/sec: 307.24k  
Alpha: 0.009935  Progress: 60.44%  Words/thread/sec: 305.82k  
Alpha: 0.009890  Progress: 60.62%  Words/thread/sec: 306.20k  
Alpha: 0.009845  Progress: 60.80%  Words/thread/sec: 305.50k  
Alpha: 0.009800  Progress: 60.98%  Words/thread/sec: 305.52k  
Alpha: 0.009755  Progress: 61.16%  Words/thread/sec: 305.35k  
Alpha: 0.009710  Progress: 61.34%  Words/thread/sec: 305.17k  
Alpha: 0.009665  Progress: 61.52%  Words/thread/sec: 305.21k  
Alpha: 0.009620  Progress: 61.70%  Words/thread/sec: 305.21k  
Alpha: 0.009575  Progress: 61.88%  Words/thread/sec: 305.15k  
Alpha: 0.009530  Progress: 62.06%  Words/thread/sec: 305.21k  
Alpha: 0.009485  Progress: 62.24%  Words/thread/sec: 305.30k  
Alpha: 0.009440  Progress: 62.42%  Words/thread/sec: 305.07k  
Alpha: 0.009395  Progress: 62.60%  Words/thread/sec: 305.28k  
Alpha: 0.009350  Progress: 62.78%  Words/thread/sec: 304.67k  
Alpha: 0.009305  Progress: 62.96%  Words/thread/sec: 305.48k  
Alpha: 0.009260  Progress: 63.14%  Words/thread/sec: 304.71k  
Alpha: 0.009215  Progress: 63.32%  Words/thread/sec: 305.51k  
Alpha: 0.009170  Progress: 63.50%  Words/thread/sec: 304.98k  
Alpha: 0.009125  Progress: 63.68%  Words/thread/sec: 305.41k  
Alpha: 0.009080  Progress: 63.86%  Words/thread/sec: 305.42k  
Alpha: 0.009035  Progress: 64.04%  Words/thread/sec: 305.60k  
Alpha: 0.008990  Progress: 64.32%  Words/thread/sec: 305.58k  
Alpha: 0.008920  Progress: 64.50%  Words/thread/sec: 306.02k  
Alpha: 0.008875  Progress: 64.68%  Words/thread/sec: 305.72k  
Alpha: 0.008830  Progress: 64.86%  Words/thread/sec: 306.39k  
Alpha: 0.008785  Progress: 65.04%  Words/thread/sec: 305.86k  
Alpha: 0.008740  Progress: 65.22%  Words/thread/sec: 306.37k  
Alpha: 0.008695  Progress: 65.40%  Words/thread/sec: 306.25k  
Alpha: 0.008650  Progress: 65.58%  Words/thread/sec: 306.29k  
Alpha: 0.008605  Progress: 65.76%  Words/thread/sec: 306.76k  
Alpha: 0.008560  Progress: 65.94%  Words/thread/sec: 306.62k  
Alpha: 0.008515  Progress: 66.12%  Words/thread/sec: 305.64k  
Alpha: 0.008470  Progress: 66.30%  Words/thread/sec: 305.87k  
Alpha: 0.008425  Progress: 66.48%  Words/thread/sec: 304.84k  
Alpha: 0.008380  Progress: 66.66%  Words/thread/sec: 305.02k  
Alpha: 0.008335  Progress: 66.84%  Words/thread/sec: 304.82k  
Alpha: 0.008289  Progress: 67.02%  Words/thread/sec: 304.47k  
Alpha: 0.008244  Progress: 67.20%  Words/thread/sec: 304.80k  
Alpha: 0.008199  Progress: 67.38%  Words/thread/sec: 304.24k  
Alpha: 0.008154  Progress: 67.56%  Words/thread/sec: 304.29k  
Alpha: 0.008109  Progress: 67.74%  Words/thread/sec: 304.43k  
Alpha: 0.008064  Progress: 67.92%  Words/thread/sec: 304.23k  
Alpha: 0.008019  Progress: 68.10%  Words/thread/sec: 304.29k  
Alpha: 0.007974  Progress: 68.28%  Words/thread/sec: 304.55k  
Alpha: 0.007929  Progress: 68.46%  Words/thread/sec: 304.10k  
Alpha: 0.007885  Progress: 68.64%  Words/thread/sec: 304.85k  
Alpha: 0.007840  Progress: 68.82%  Words/thread/sec: 304.00k  
Alpha: 0.007795  Progress: 69.00%  Words/thread/sec: 304.75k  
Alpha: 0.007750  Progress: 69.18%  Words/thread/sec: 304.23k  
Alpha: 0.007705  Progress: 69.36%  Words/thread/sec: 304.71k  
Alpha: 0.007660  Progress: 69.54%  Words/thread/sec: 304.20k  
Alpha: 0.007615  Progress: 69.72%  Words/thread/sec: 304.81k  
Alpha: 0.007570  Progress: 69.90%  Words/thread/sec: 304.31k  
Alpha: 0.007525  Progress: 70.08%  Words/thread/sec: 304.35k  
Alpha: 0.007480  Progress: 70.26%  Words/thread/sec: 304.71k  
Alpha: 0.007435  Progress: 70.44%  Words/thread/sec: 304.15k  
Alpha: 0.007390  Progress: 70.62%  Words/thread/sec: 304.86k  
Alpha: 0.007345  Progress: 70.80%  Words/thread/sec: 304.60k  
Alpha: 0.007300  Progress: 70.98%  Words/thread/sec: 304.64k  
Alpha: 0.007255  Progress: 71.16%  Words/thread/sec: 305.11k  
Alpha: 0.007210  Progress: 71.34%  Words/thread/sec: 304.96k  
Alpha: 0.007165  Progress: 71.52%  Words/thread/sec: 305.37k  
Alpha: 0.007120  Progress: 71.70%  Words/thread/sec: 305.33k  
Alpha: 0.007075  Progress: 71.88%  Words/thread/sec: 305.12k  
Alpha: 0.007030  Progress: 72.06%  Words/thread/sec: 305.75k  
Alpha: 0.006985  Progress: 72.24%  Words/thread/sec: 305.43k  
Alpha: 0.006940  Progress: 72.42%  Words/thread/sec: 305.81k  
Alpha: 0.006895  Progress: 72.60%  Words/thread/sec: 305.79k  
Alpha: 0.006850  Progress: 72.78%  Words/thread/sec: 306.15k  
Alpha: 0.006805  Progress: 72.96%  Words/thread/sec: 305.96k  
Alpha: 0.006760  Progress: 73.14%  Words/thread/sec: 306.39k  
Alpha: 0.006715  Progress: 73.32%  Words/thread/sec: 306.05k  
Alpha: 0.006670  Progress: 73.50%  Words/thread/sec: 306.62k  
Alpha: 0.006625  Progress: 73.68%  Words/thread/sec: 306.20k  
Alpha: 0.006580  Progress: 73.86%  Words/thread/sec: 306.84k  
Alpha: 0.006535  Progress: 74.04%  Words/thread/sec: 306.36k  
Alpha: 0.006490  Progress: 74.22%  Words/thread/sec: 306.88k  
Alpha: 0.006445  Progress: 74.40%  Words/thread/sec: 306.61k  
Alpha: 0.006400  Progress: 74.58%  Words/thread/sec: 306.68k  
Alpha: 0.006355  Progress: 74.76%  Words/thread/sec: 307.12k  
Alpha: 0.006310  Progress: 74.94%  Words/thread/sec: 306.76k  
Alpha: 0.006265  Progress: 75.12%  Words/thread/sec: 307.36k  
Alpha: 0.006220  Progress: 75.30%  Words/thread/sec: 307.27k  
Alpha: 0.006175  Progress: 75.48%  Words/thread/sec: 307.18k  
Alpha: 0.006130  Progress: 75.66%  Words/thread/sec: 307.75k  
Alpha: 0.006085  Progress: 75.84%  Words/thread/sec: 307.72k  
Alpha: 0.006040  Progress: 76.02%  Words/thread/sec: 307.56k  
Alpha: 0.005995  Progress: 76.38%  Words/thread/sec: 308.17k  
Alpha: 0.005995  Progress: 76.38%  Words/thread/sec: 308.10k  
Alpha: 0.005905  Progress: 76.56%  Words/thread/sec: 307.81k  
Alpha: 0.005860  Progress: 76.74%  Words/thread/sec: 307.99k  
Alpha: 0.005815  Progress: 76.92%  Words/thread/sec: 308.01k  
Alpha: 0.005770  Progress: 77.10%  Words/thread/sec: 308.16k  
Alpha: 0.005725  Progress: 77.28%  Words/thread/sec: 308.38k  
Alpha: 0.005680  Progress: 77.56%  Words/thread/sec: 308.31k  
Alpha: 0.005609  Progress: 77.74%  Words/thread/sec: 308.88k  
Alpha: 0.005564  Progress: 77.92%  Words/thread/sec: 308.50k  
Alpha: 0.005519  Progress: 78.10%  Words/thread/sec: 308.84k  
Alpha: 0.005474  Progress: 78.28%  Words/thread/sec: 308.77k  
Alpha: 0.005429  Progress: 78.46%  Words/thread/sec: 309.19k  
Alpha: 0.005385  Progress: 78.64%  Words/thread/sec: 309.23k  
Alpha: 0.005340  Progress: 78.82%  Words/thread/sec: 309.16k  
Alpha: 0.005295  Progress: 79.00%  Words/thread/sec: 309.10k  
Alpha: 0.005250  Progress: 79.18%  Words/thread/sec: 309.51k  
Alpha: 0.005205  Progress: 79.36%  Words/thread/sec: 309.01k  
Alpha: 0.005160  Progress: 79.54%  Words/thread/sec: 309.41k  
Alpha: 0.005115  Progress: 79.72%  Words/thread/sec: 308.45k  
Alpha: 0.005070  Progress: 79.90%  Words/thread/sec: 308.99k  
Alpha: 0.005025  Progress: 80.08%  Words/thread/sec: 308.48k  
Alpha: 0.004980  Progress: 80.26%  Words/thread/sec: 308.78k  
Alpha: 0.004935  Progress: 80.44%  Words/thread/sec: 308.47k  
Alpha: 0.004890  Progress: 80.62%  Words/thread/sec: 307.94k  
Alpha: 0.004845  Progress: 80.80%  Words/thread/sec: 308.49k  
Alpha: 0.004800  Progress: 80.98%  Words/thread/sec: 308.07k  
Alpha: 0.004755  Progress: 81.16%  Words/thread/sec: 308.12k  
Alpha: 0.004710  Progress: 81.34%  Words/thread/sec: 308.21k  
Alpha: 0.004665  Progress: 81.52%  Words/thread/sec: 308.12k  
Alpha: 0.004620  Progress: 81.70%  Words/thread/sec: 308.47k  
Alpha: 0.004575  Progress: 81.88%  Words/thread/sec: 308.21k  
Alpha: 0.004530  Progress: 82.06%  Words/thread/sec: 308.79k  
Alpha: 0.004485  Progress: 82.24%  Words/thread/sec: 308.26k  
Alpha: 0.004440  Progress: 82.42%  Words/thread/sec: 308.45k  
Alpha: 0.004395  Progress: 82.60%  Words/thread/sec: 308.12k  
Alpha: 0.004350  Progress: 82.88%  Words/thread/sec: 308.52k  
Alpha: 0.004280  Progress: 83.06%  Words/thread/sec: 308.29k  
Alpha: 0.004235  Progress: 83.24%  Words/thread/sec: 308.14k  
Alpha: 0.004190  Progress: 83.42%  Words/thread/sec: 308.64k  
Alpha: 0.004145  Progress: 83.60%  Words/thread/sec: 308.31k  
Alpha: 0.004100  Progress: 83.78%  Words/thread/sec: 308.91k  
Alpha: 0.004055  Progress: 83.96%  Words/thread/sec: 308.57k  
Alpha: 0.004010  Progress: 84.14%  Words/thread/sec: 309.10k  
Alpha: 0.003965  Progress: 84.32%  Words/thread/sec: 308.77k  
Alpha: 0.003965  Progress: 84.50%  Words/thread/sec: 309.35k  
Alpha: 0.003875  Progress: 84.68%  Words/thread/sec: 309.15k  
Alpha: 0.003830  Progress: 84.86%  Words/thread/sec: 309.23k  
Alpha: 0.003785  Progress: 85.04%  Words/thread/sec: 309.52k  
Alpha: 0.003740  Progress: 85.22%  Words/thread/sec: 309.26k  
Alpha: 0.003695  Progress: 85.40%  Words/thread/sec: 309.66k  
Alpha: 0.003650  Progress: 85.58%  Words/thread/sec: 309.67k  
Alpha: 0.003605  Progress: 85.76%  Words/thread/sec: 309.47k  
Alpha: 0.003560  Progress: 85.94%  Words/thread/sec: 310.11k  
Alpha: 0.003514  Progress: 86.12%  Words/thread/sec: 309.89k  
Alpha: 0.003469  Progress: 86.30%  Words/thread/sec: 309.95k  
Alpha: 0.003424  Progress: 86.48%  Words/thread/sec: 310.14k  
Alpha: 0.003379  Progress: 86.66%  Words/thread/sec: 310.28k  
Alpha: 0.003334  Progress: 86.84%  Words/thread/sec: 310.17k  
Alpha: 0.003289  Progress: 87.02%  Words/thread/sec: 310.53k  
Alpha: 0.003244  Progress: 87.20%  Words/thread/sec: 310.19k  
Alpha: 0.003199  Progress: 87.38%  Words/thread/sec: 310.78k  
Alpha: 0.003154  Progress: 87.56%  Words/thread/sec: 310.50k  
Alpha: 0.003109  Progress: 87.74%  Words/thread/sec: 310.97k  
Alpha: 0.003064  Progress: 87.92%  Words/thread/sec: 310.81k  
Alpha: 0.003019  Progress: 88.10%  Words/thread/sec: 311.02k  
Alpha: 0.002974  Progress: 88.28%  Words/thread/sec: 310.72k  
Alpha: 0.002929  Progress: 88.46%  Words/thread/sec: 310.23k  
Alpha: 0.002884  Progress: 88.64%  Words/thread/sec: 310.54k  
Alpha: 0.002839  Progress: 88.82%  Words/thread/sec: 310.08k  
Alpha: 0.002794  Progress: 89.00%  Words/thread/sec: 310.36k  
Alpha: 0.002749  Progress: 89.18%  Words/thread/sec: 310.19k  
Alpha: 0.002704  Progress: 89.36%  Words/thread/sec: 309.79k  
Alpha: 0.002659  Progress: 89.54%  Words/thread/sec: 310.39k  
Alpha: 0.002614  Progress: 89.72%  Words/thread/sec: 310.12k  
Alpha: 0.002570  Progress: 89.90%  Words/thread/sec: 310.15k  
Alpha: 0.002525  Progress: 90.08%  Words/thread/sec: 310.18k  
Alpha: 0.002480  Progress: 90.26%  Words/thread/sec: 310.03k  
Alpha: 0.002435  Progress: 90.44%  Words/thread/sec: 310.34k  
Alpha: 0.002390  Progress: 90.62%  Words/thread/sec: 310.04k  
Alpha: 0.002345  Progress: 90.80%  Words/thread/sec: 310.54k  
Alpha: 0.002300  Progress: 90.98%  Words/thread/sec: 310.09k  
Alpha: 0.002255  Progress: 91.16%  Words/thread/sec: 310.64k  
Alpha: 0.002210  Progress: 91.34%  Words/thread/sec: 310.26k  
Alpha: 0.002165  Progress: 91.52%  Words/thread/sec: 310.69k  
Alpha: 0.002120  Progress: 91.70%  Words/thread/sec: 310.54k  
Alpha: 0.002075  Progress: 91.88%  Words/thread/sec: 310.69k  
Alpha: 0.002030  Progress: 92.06%  Words/thread/sec: 310.74k  
Alpha: 0.001985  Progress: 92.24%  Words/thread/sec: 310.63k  
Alpha: 0.001940  Progress: 92.42%  Words/thread/sec: 311.13k  
Alpha: 0.001895  Progress: 92.60%  Words/thread/sec: 310.93k  
Alpha: 0.001850  Progress: 92.78%  Words/thread/sec: 311.29k  
Alpha: 0.001805  Progress: 92.96%  Words/thread/sec: 311.04k  
Alpha: 0.001760  Progress: 93.14%  Words/thread/sec: 311.35k  
Alpha: 0.001715  Progress: 93.32%  Words/thread/sec: 311.23k  
Alpha: 0.001670  Progress: 93.50%  Words/thread/sec: 311.38k  
Alpha: 0.001625  Progress: 93.68%  Words/thread/sec: 311.52k  
Alpha: 0.001580  Progress: 93.86%  Words/thread/sec: 311.41k  
Alpha: 0.001535  Progress: 94.04%  Words/thread/sec: 311.71k  
Alpha: 0.001490  Progress: 94.22%  Words/thread/sec: 311.58k  
Alpha: 0.001445  Progress: 94.40%  Words/thread/sec: 312.00k  
Alpha: 0.001400  Progress: 94.58%  Words/thread/sec: 311.70k  
Alpha: 0.001355  Progress: 94.76%  Words/thread/sec: 312.06k  
Alpha: 0.001310  Progress: 94.94%  Words/thread/sec: 311.99k  
Alpha: 0.001265  Progress: 95.12%  Words/thread/sec: 311.95k  
Alpha: 0.001220  Progress: 95.30%  Words/thread/sec: 312.25k  
Alpha: 0.001175  Progress: 95.48%  Words/thread/sec: 312.05k  
Alpha: 0.001130  Progress: 95.66%  Words/thread/sec: 312.56k  
Alpha: 0.001085  Progress: 95.84%  Words/thread/sec: 312.36k  
Alpha: 0.001040  Progress: 96.02%  Words/thread/sec: 312.62k  
Alpha: 0.000995  Progress: 96.30%  Words/thread/sec: 312.92k  
Alpha: 0.000924  Progress: 96.48%  Words/thread/sec: 313.00k  
Alpha: 0.000879  Progress: 96.66%  Words/thread/sec: 313.08k  
Alpha: 0.000834  Progress: 96.84%  Words/thread/sec: 313.18k  
Alpha: 0.000789  Progress: 97.02%  Words/thread/sec: 313.27k  
Alpha: 0.000744  Progress: 97.20%  Words/thread/sec: 313.34k  
Alpha: 0.000699  Progress: 97.38%  Words/thread/sec: 313.43k  
Alpha: 0.000654  Progress: 97.56%  Words/thread/sec: 313.52k  
Alpha: 0.000609  Progress: 97.74%  Words/thread/sec: 313.60k  
Alpha: 0.000564  Progress: 97.92%  Words/thread/sec: 313.64k  
Alpha: 0.000519  Progress: 98.10%  Words/thread/sec: 313.71k  
Alpha: 0.000474  Progress: 98.28%  Words/thread/sec: 313.80k  
Alpha: 0.000429  Progress: 98.46%  Words/thread/sec: 313.90k  
Alpha: 0.000384  Progress: 98.64%  Words/thread/sec: 313.98k  
Alpha: 0.000339  Progress: 98.82%  Words/thread/sec: 314.08k  
Alpha: 0.000294  Progress: 99.00%  Words/thread/sec: 314.16k  
Alpha: 0.000249  Progress: 99.18%  Words/thread/sec: 314.12k  
Alpha: 0.000204  Progress: 99.36%  Words/thread/sec: 314.25k  
Alpha: 0.000159  Progress: 99.54%  Words/thread/sec: 314.38k  
Alpha: 0.000115  Progress: 99.72%  Words/thread/sec: 314.50k  
Alpha: 0.000070  Progress: 99.90%  Words/thread/sec: 314.65k  Starting training using file ../data/big.txt
Vocab size: 18903
Words in train file: 1097477

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 204.08k  
Alpha: 0.024954  Progress: 0.36%  Words/thread/sec: 311.03k  
Alpha: 0.024909  Progress: 0.55%  Words/thread/sec: 295.77k  
Alpha: 0.024863  Progress: 0.73%  Words/thread/sec: 308.54k  
Alpha: 0.024817  Progress: 0.91%  Words/thread/sec: 332.73k  
Alpha: 0.024772  Progress: 1.10%  Words/thread/sec: 300.09k  
Alpha: 0.024725  Progress: 1.28%  Words/thread/sec: 342.17k  
Alpha: 0.024679  Progress: 1.46%  Words/thread/sec: 309.00k  
Alpha: 0.024634  Progress: 1.65%  Words/thread/sec: 328.69k  
Alpha: 0.024588  Progress: 1.83%  Words/thread/sec: 326.82k  
Alpha: 0.024543  Progress: 2.01%  Words/thread/sec: 318.20k  
Alpha: 0.024497  Progress: 2.19%  Words/thread/sec: 339.94k  
Alpha: 0.024451  Progress: 2.38%  Words/thread/sec: 328.52k  
Alpha: 0.024406  Progress: 2.56%  Words/thread/sec: 335.18k  
Alpha: 0.024360  Progress: 2.74%  Words/thread/sec: 332.26k  
Alpha: 0.024315  Progress: 2.92%  Words/thread/sec: 328.69k  
Alpha: 0.024269  Progress: 3.11%  Words/thread/sec: 338.86k  
Alpha: 0.024224  Progress: 3.29%  Words/thread/sec: 325.86k  
