Julia Version 1.5.0-DEV.555
Commit c54f80c785 (2020-04-01 14:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Updating git-repo `https://github.com/mimiframework/Mimi.jl.git`
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h  Resolving package versions...
  Installed Bzip2_jll ───────────────── v1.0.6+2
  Installed FixedPointNumbers ───────── v0.8.0
  Installed DiffRules ───────────────── v0.1.0
  Installed Clp ─────────────────────── v0.7.1
  Installed Classes ─────────────────── v1.2.0
  Installed GlobalSensitivityAnalysis ─ v0.0.9
  Installed Distributions ───────────── v0.21.12
  Installed MathOptInterface ────────── v0.9.13
  Installed CodecBzip2 ──────────────── v0.7.1
  Installed SpecialFunctions ────────── v0.9.0
  Installed MutableArithmetics ──────── v0.2.7
  Installed ColorTypes ──────────────── v0.10.0
  Installed BenchmarkTools ──────────── v0.5.0
  Installed StatsBase ───────────────── v0.32.2
  Installed Colors ──────────────────── v0.12.0
   Updating `/tmp/jl_ek6Y7G/Project.toml`
   e2554f3b ↑ Clp v0.6.2 ⇒ v0.7.1
   b552c78f ↑ DiffRules v0.0.10 ⇒ v0.1.0
   31c24e10 ↓ Distributions v0.23.2 ⇒ v0.21.12
   e4e893b0 ~ Mimi v0.8.7 ⇒ v0.10.0-DEV `https://github.com/mimiframework/Mimi.jl.git#master`
   Updating `/tmp/jl_ek6Y7G/Manifest.toml`
   6e4b80f9 + BenchmarkTools v0.5.0
   6e34b625 + Bzip2_jll v1.0.6+2
   1a9c1350 + Classes v1.2.0
   e2554f3b ↑ Clp v0.6.2 ⇒ v0.7.1
   523fee87 + CodecBzip2 v0.7.1
   3da002f7 ↑ ColorTypes v0.9.1 ⇒ v0.10.0
   5ae59095 ↑ Colors v0.11.2 ⇒ v0.12.0
   b552c78f ↑ DiffRules v0.0.10 ⇒ v0.1.0
   31c24e10 ↓ Distributions v0.23.2 ⇒ v0.21.12
   53c48c17 ↑ FixedPointNumbers v0.7.1 ⇒ v0.8.0
   1b10255b ↑ GlobalSensitivityAnalysis v0.0.5 ⇒ v0.0.9
   f8899e07 - LinQuadOptInterface v0.6.0
   b8f27783 ↑ MathOptInterface v0.8.4 ⇒ v0.9.13
   e4e893b0 ~ Mimi v0.8.7 ⇒ v0.10.0-DEV `https://github.com/mimiframework/Mimi.jl.git#master`
   d8a4904e + MutableArithmetics v0.2.7
   276daf66 ↓ SpecialFunctions v0.10.0 ⇒ v0.9.0
   2913bbd2 ↓ StatsBase v0.33.0 ⇒ v0.32.2
   Building Clp → `~/.julia/packages/Clp/yT2iA/deps/build.log`
┌ Error: Error building `Clp`: 
│ [ Info: Downloading https://github.com/JuliaOpt/ClpBuilder/releases/download/v1.16.11-2-static/ClpBuilder.v1.16.11.x86_64-linux-gnu-gcc7.tar.gz to /home/pkgeval/.julia/packages/Clp/yT2iA/deps/usr/downloads/ClpBuilder.v1.16.11.x86_64-linux-gnu-gcc7.tar.gz...
│ ERROR: LoadError: Could not download https://github.com/JuliaOpt/ClpBuilder/releases/download/v1.16.11-2-static/ClpBuilder.v1.16.11.x86_64-linux-gnu-gcc7.tar.gz to /home/pkgeval/.julia/packages/Clp/yT2iA/deps/usr/downloads/ClpBuilder.v1.16.11.x86_64-linux-gnu-gcc7.tar.gz:
│ ErrorException("")
│ Stacktrace:
│  [1] error(::String) at ./error.jl:33
│  [2] download(::String, ::String; verbose::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/PlatformEngines.jl:502
│  [3] download_verify(::String, ::String, ::String; verbose::Bool, force::Bool, quiet_download::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/PlatformEngines.jl:571
│  [4] install(::String, ::String; prefix::Prefix, tarball_path::String, force::Bool, ignore_platform::Bool, verbose::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/Prefix.jl:314
│  [5] top-level scope at /home/pkgeval/.julia/packages/Clp/yT2iA/deps/build.jl:87
│  [6] include(::String) at ./client.jl:441
│  [7] top-level scope at none:5
│ in expression starting at /home/pkgeval/.julia/packages/Clp/yT2iA/deps/build.jl:66
│ caused by [exception 1]
│ 
│ Stacktrace:
│  [1] error() at ./error.jl:42
│  [2] download(::String, ::String; verbose::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/PlatformEngines.jl:496
│  [3] download_verify(::String, ::String, ::String; verbose::Bool, force::Bool, quiet_download::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/PlatformEngines.jl:571
│  [4] install(::String, ::String; prefix::Prefix, tarball_path::String, force::Bool, ignore_platform::Bool, verbose::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/Prefix.jl:314
│  [5] top-level scope at /home/pkgeval/.julia/packages/Clp/yT2iA/deps/build.jl:87
│  [6] include(::String) at ./client.jl:441
│  [7] top-level scope at none:5
│ [20:50:22] #=#=#                                                                         [20:50:23] ##O#- #                                                                       [20:50:24] ##O=#  #                                                                      [20:50:25] #=#=-#  #                                                                     [20:50:26] -#O#- #   #                                                                   [20:50:27] -=#=#   #   #                                                                 [20:50:28] -=O#- #  #    #                                                               [20:50:29] -=O=#  #   #   #                                                              [20:50:30] -=O=-#  #    #   #                                                            [20:50:31] -=O=- #   #   #     #                                                         [20:50:32] -=O=-   #   #   #     #                                                       [20:50:32] 
│ [20:50:32] curl: (22) The requested URL returned error: 504 Gateway Time-out
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:912
ERROR: LoadError: CodecZlib.jl is not installed properly, run Pkg.build("CodecZlib") and restart Julia.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] top-level scope at /home/pkgeval/.julia/packages/CodecZlib/5t9zO/src/CodecZlib.jl:34
 [3] include(::Function, ::Module, ::String) at ./Base.jl:380
 [4] include(::Module, ::String) at ./Base.jl:368
 [5] top-level scope at none:2
 [6] eval at ./boot.jl:331 [inlined]
 [7] eval(::Expr) at ./client.jl:451
 [8] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/CodecZlib/5t9zO/src/CodecZlib.jl:33
ERROR: LoadError: Failed to precompile CodecZlib [944b1d66-785c-5afd-91f1-9de20f533193] to /home/pkgeval/.julia/compiled/v1.5/CodecZlib/1TI30_qCOb8.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1288
 [3] _require(::Base.PkgId) at ./loading.jl:1029
 [4] require(::Base.PkgId) at ./loading.jl:927
 [5] require(::Module, ::Symbol) at ./loading.jl:922
 [6] include(::Function, ::Module, ::String) at ./Base.jl:380
 [7] include(::Module, ::String) at ./Base.jl:368
 [8] top-level scope at none:2
 [9] eval at ./boot.jl:331 [inlined]
 [10] eval(::Expr) at ./client.jl:451
 [11] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/JLD2/hB4ya/src/JLD2.jl:2
ERROR: LoadError: Failed to precompile JLD2 [033835bb-8acc-5ee8-8aae-3f567f8a3819] to /home/pkgeval/.julia/compiled/v1.5/JLD2/O1EyT_qCOb8.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1288
 [3] _require(::Base.PkgId) at ./loading.jl:1029
 [4] require(::Base.PkgId) at ./loading.jl:927
 [5] require(::Module, ::Symbol) at ./loading.jl:922
 [6] include(::Function, ::Module, ::String) at ./Base.jl:380
 [7] include(::Module, ::String) at ./Base.jl:368
 [8] top-level scope at none:2
 [9] eval at ./boot.jl:331 [inlined]
 [10] eval(::Expr) at ./client.jl:451
 [11] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/MetaGraphs/fmYHJ/src/MetaGraphs.jl:3
ERROR: LoadError: LoadError: Failed to precompile MetaGraphs [626554b9-1ddb-594c-aa3c-2596fe9399a5] to /home/pkgeval/.julia/compiled/v1.5/MetaGraphs/KfBxe_qCOb8.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1288
 [3] _require(::Base.PkgId) at ./loading.jl:1029
 [4] require(::Base.PkgId) at ./loading.jl:927
 [5] require(::Module, ::Symbol) at ./loading.jl:922
 [6] include(::Function, ::Module, ::String) at ./Base.jl:380
 [7] include at ./Base.jl:368 [inlined]
 [8] include(::String) at /home/pkgeval/.julia/packages/Mimi/yroV4/src/Mimi.jl:1
 [9] top-level scope at /home/pkgeval/.julia/packages/Mimi/yroV4/src/Mimi.jl:60
 [10] include(::Function, ::Module, ::String) at ./Base.jl:380
 [11] include(::Module, ::String) at ./Base.jl:368
 [12] top-level scope at none:2
 [13] eval at ./boot.jl:331 [inlined]
 [14] eval(::Expr) at ./client.jl:451
 [15] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/Mimi/yroV4/src/core/connections.jl:2
in expression starting at /home/pkgeval/.julia/packages/Mimi/yroV4/src/Mimi.jl:60
ERROR: LoadError: Failed to precompile Mimi [e4e893b0-ee5e-52ea-8111-44b3bdec128c] to /home/pkgeval/.julia/compiled/v1.5/Mimi/LtuND_qCOb8.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1288
 [3] _require(::Base.PkgId) at ./loading.jl:1029
 [4] require(::Base.PkgId) at ./loading.jl:927
 [5] require(::Module, ::Symbol) at ./loading.jl:922
 [6] include(::String) at ./client.jl:441
 [7] top-level scope at none:6
in expression starting at /home/pkgeval/.julia/packages/OptiMimi/NvOLg/test/runtests.jl:5
ERROR: Package OptiMimi errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:53
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1523
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:316
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:303
 [5] #test#68 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [7] #test#67 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [11] top-level scope at none:16
