Julia Version 1.4.0-DEV.668
Commit 0570202e5f (2019-12-28 22:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
  Updating `/tmp/jl_RYov5j/Project.toml`
 [no changes]
  Updating `/tmp/jl_RYov5j/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_wXf6lw/Project.toml`
  [537997a7] AbstractPlotting v0.9.16
  [159f3aea] Cairo v1.0.1
  [13f3f980] CairoMakie v0.1.2
  [5ae59095] Colors v0.9.6
  [5789e2e9] FileIO v1.2.0
  [4d00f742] GeometryTypes v0.7.6
  [a09fc81d] ImageCore v0.8.8
  [6218d12a] ImageMagick v1.1.0
  [dbd62bd0] MakieGallery v0.1.0
  [7269a6da] MeshIO v0.3.1
  [90137ffa] StaticArrays v0.12.1
  [37e2e46d] LinearAlgebra 
[ Info: downloading reference images for version 0.0.9
[ Info: starting from index 1
Example Animated time series failed with source:
    using Makie
    
         f0 = 1/2; fs = 100;
         winsec = 4; hopsec = 1/60
         nwin = round(Integer, winsec*fs)
         nhop = round(Integer, hopsec*fs)
         # do the loop
         frame_start = -winsec
         frame_time = collect((0:(nwin-1)) * (1/fs))
         aframe = sin.(2*pi*f0.*(frame_start .+ frame_time))
         scene = lines(frame_start .+ frame_time, aframe)
         center!(scene)
         lineplot = scene[end]
         fix = 0
         record(scene, "/home/pkgeval/.julia/packages/CairoMakie/3oiBK/test/test_recordings/tmp/animated_time_series.mp4", 1:50) do i
             global frame_start
             aframe .= sin.(2*pi*f0.*(frame_start .+ frame_time))
             # append!(aframe, randn(nhop)); deleteat!(aframe, 1:nhop)
             lineplot[1] = frame_start .+ frame_time
             lineplot[2] = aframe
             AbstractPlotting.update_limits!(scene)
             AbstractPlotting.update!(scene)
             sleep(hopsec)
             frame_start += hopsec
        end
        
    
Full Gallery recording: Error During Test at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/io.jl:270
  Got exception outside of a @test
  LoadError: ArgumentError: Package Makie not found in current path:
  - Run `import Pkg; Pkg.add("Makie")` to install the Makie package.
  
  Stacktrace:
   [1] require(::Module, ::Symbol) at ./loading.jl:892
   [2] include_string(::Module, ::String, ::String) at ./loading.jl:1080
   [3] eval_example(::MakieGallery.CellEntry; kw_args::Base.Iterators.Pairs{Symbol,MakieGallery.var"#output_path#109"{String},Tuple{Symbol},NamedTuple{(:outputfile,),Tuple{MakieGallery.var"#output_path#109"{String}}}}) at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/database.jl:542
   [4] (::MakieGallery.var"#78#79"{Base.Iterators.Pairs{Symbol,MakieGallery.var"#output_path#109"{String},Tuple{Symbol},NamedTuple{(:outputfile,),Tuple{MakieGallery.var"#output_path#109"{String}}}},MakieGallery.var"#108#110"{Tuple{Int64,Int64},String,Array{Any,1}}})(::MakieGallery.CellEntry) at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/database.jl:571
   [5] enumerate_examples(::MakieGallery.var"#78#79"{Base.Iterators.Pairs{Symbol,MakieGallery.var"#output_path#109"{String},Tuple{Symbol},NamedTuple{(:outputfile,),Tuple{MakieGallery.var"#output_path#109"{String}}}},MakieGallery.var"#108#110"{Tuple{Int64,Int64},String,Array{Any,1}}}; start::Int64, exclude_tags::Nothing) at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/database.jl:503
   [6] #eval_examples#77 at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/database.jl:570 [inlined]
   [7] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/io.jl:271 [inlined]
   [8] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
   [9] record_examples(::String; resolution::Tuple{Int64,Int64}, resume::Bool, generate_thumbnail::Bool, display::Bool) at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/io.jl:271
   [10] record_examples(::String) at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/io.jl:252
   [11] top-level scope at /home/pkgeval/.julia/packages/CairoMakie/3oiBK/test/runtests.jl:25
   [12] include(::String) at ./client.jl:439
   [13] top-level scope at none:6
   [14] eval(::Module, ::Any) at ./boot.jl:331
   [15] exec_options(::Base.JLOptions) at ./client.jl:264
   [16] _start() at ./client.jl:484
  in expression starting at animated_time_series:1
  
Test Summary:          | Error  Total
Full Gallery recording |     1      1
ERROR: LoadError: Some tests did not pass: 0 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/CairoMakie/3oiBK/test/runtests.jl:25
err = ProcessFailedException(Base.Process[Process(`/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1 --code-coverage=none --color=no --compiled-modules=yes --check-bounds=yes --inline=yes --startup-file=no --track-allocation=none --eval 'append!(empty!(Base.DEPOT_PATH), ["/home/pkgeval/.julia", "/opt/julia/local/share/julia", "/opt/julia/share/julia", "/usr/local/share/julia"])
append!(empty!(Base.DL_LOAD_PATH), String[])

cd("/home/pkgeval/.julia/packages/CairoMakie/3oiBK/test")
append!(empty!(ARGS), String[])
include("/home/pkgeval/.julia/packages/CairoMakie/3oiBK/test/runtests.jl")
'`, ProcessExited(1))])
ERROR: Package CairoMakie errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Types.jl:54
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1471
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:313
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:300
 [5] #test#66 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:294 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:294 [inlined]
 [7] #test#65 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:293 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:293 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:292
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:292
 [11] top-level scope at none:12
