Julia Version 1.5.0-DEV.385
Commit 5b241c2aa9 (2020-03-02 14:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
State machine iter=4[ Info: ===============

[ Info: 
[ Info: 2: take! on edge 1
[ Info:  - Removing x6
State machine iter=3
[ Info: 1: subfg optim converged updating variables
Si = [ Info: 1 up: updating x2 : [0.004975124377860562]
[:x7, :lm10][ Info: 1 up: updating x1 : [-0.004975124381441368]

[ Info: 
State machine iter=4[ Info: Eliminating x1

[ Info: ===============
State machine iter=5[ Info: 

[ Info:  - Removing x1
[ Info: 1: down message x1 : IncrementalInference.BeliefMessage(IncrementalInference.downsolved, Dict{Symbol,IncrementalInference.TreeBelief}(:x1 => IncrementalInference.TreeBelief([-0.004975124381441368], [1.0], 0.0, (:Euclid,))))
Si = [ Info: 1: down message x2 : IncrementalInference.BeliefMessage(IncrementalInference.downsolved, Dict{Symbol,IncrementalInference.TreeBelief}(:x2 => IncrementalInference.TreeBelief([0.004975124377860562], [1.0], 0.0, (:Euclid,)),:x1 => IncrementalInference.TreeBelief([-0.004975124381441368], [1.0], 0.0, (:Euclid,))))
[:x0, :x2, :lm0][ Info: 1: put! on edge 1

[ Info: 
[ Info: 2: Belief message recieved with status downsolved
[ Info: Eliminating x8
State machine iter=5[ Info: 1: Solve Finished
[ Info: ===============

[ Info: transferUpdateSubGraph! -- syms=[:x1, :x2]
[ Info: 
[ Info: 2: Updating separator x1 from message [-0.004975124381441368]

 [ Info:  - Removing x8
[ Info: 2: subfg optim converged updating variables
x2[ Info: 2 down: updating x0 : [-0.014826855831665653]
: [ Info: 2: down message x0 : IncrementalInference.BeliefMessage(IncrementalInference.downsolved, Dict{Symbol,IncrementalInference.TreeBelief}(:x0 => IncrementalInference.TreeBelief([-0.014826855831665653], [1.0], 0.0, (:Euclid,))))
0.004975124377860562[ Info: 2: Solve Finished

[ Info: transferUpdateSubGraph! -- syms=[:x0]

 x1: -0.004975124381441368
[ Info: 1: Finish en klaar

 x0: -0.014826855831665653

 x1: -0.004975124381441368
[ Info: 2: Finish en klaar
Si = [:x7, :x9, :lm10]
[ Info: 
State machine iter=6[ Info: Eliminating x3

[ Info: ===============
[ Info: 
State machine iter=6[ Info:  - Removing x3

Si = [ Info: Finished tree based Parametric inference
[:x2, :x4, :lm0]
[ Info: 
[ Info: Eliminating x10
[ Info: ===============
[ Info: 
[ Info:  - Removing x10
Si = [:lm10, :x9]
[ Info: 
[ Info: Eliminating x4
[ Info: ===============
[ Info: 
[ Info:  - Removing x4
[ Info: Looking at x4f1
[ Info:    - Breaking link x4f1->x4...
[ Info:      - Original links: [:x4]
[ Info:      - New links: Symbol[]
[ Info: x4f1 doesn't have any other links, not adding it back...
[ Info: Looking at x2x4lm0f1
[ Info:    - Breaking link x2x4lm0f1->x4...
[ Info:      - Original links: [:x2, :x4, :lm0]
[ Info:      - New links: [:x2, :lm0]
[ Info: x2x4lm0f1 still has links to other variables, readding it back...
Si = [:lm0, :x2]
[ Info: 
[ Info: Eliminating x2
[ Info: ===============
[ Info: 
[ Info:  - Removing x2
[ Info: Looking at x0x2lm0f1
[ Info:    - Breaking link x0x2lm0f1->x2...
[ Info:      - Original links: [:x0, :x2, :lm0]
[ Info:      - New links: [:x0, :lm0]
[ Info: x0x2lm0f1 still has links to other variables, readding it back...
[ Info: Looking at x2lm0f2
[ Info:    - Breaking link x2lm0f2->x2...
[ Info:      - Original links: [:x2, :lm0]
[ Info:      - New links: [:lm0]
[ Info: x2lm0f2 still has links to other variables, readding it back...
[ Info: Looking at lm0x2f1
[ Info:    - Breaking link lm0x2f1->x2...
[ Info:      - Original links: [:lm0, :x2]
[ Info:      - New links: [:lm0]
[ Info: lm0x2f1 still has links to other variables, readding it back...
Si = [:lm0, :x0]
[ Info: 
[ Info: Eliminating x9
[ Info: ===============
[ Info: 
[ Info:  - Removing x9
[ Info: Looking at lm10x9f1
[ Info:    - Breaking link lm10x9f1->x9...
[ Info:      - Original links: [:lm10, :x9]
[ Info:      - New links: [:lm10]
[ Info: lm10x9f1 still has links to other variables, readding it back...
[ Info: Looking at x7x9lm10f1
[ Info:    - Breaking link x7x9lm10f1->x9...
[ Info:      - Original links: [:x7, :x9, :lm10]
[ Info:      - New links: [:x7, :lm10]
[ Info: x7x9lm10f1 still has links to other variables, readding it back...
Si = [:lm10, :x7]
[ Info: 
[ Info: Eliminating x7
[ Info: ===============
[ Info: 
[ Info:  - Removing x7
[ Info: Looking at x7lm10f2
[ Info:    - Breaking link x7lm10f2->x7...
[ Info:      - Original links: [:x7, :lm10]
[ Info:      - New links: [:lm10]
[ Info: x7lm10f2 still has links to other variables, readding it back...
[ Info: Looking at x7lm10f3
[ Info:    - Breaking link x7lm10f3->x7...
[ Info:      - Original links: [:x7, :lm10]
[ Info:      - New links: [:lm10]
[ Info: x7lm10f3 still has links to other variables, readding it back...
[ Info: Looking at lm10x7f1
[ Info:    - Breaking link lm10x7f1->x7...
[ Info:      - Original links: [:lm10, :x7]
[ Info:      - New links: [:lm10]
[ Info: lm10x7f1 still has links to other variables, readding it back...
Si = [:lm10]
[ Info: 
[ Info: Eliminating x0
[ Info: ===============
[ Info: 
[ Info:  - Removing x0
[ Info: Looking at lm0x0f1
[ Info:    - Breaking link lm0x0f1->x0...
[ Info:      - Original links: [:lm0, :x0]
[ Info:      - New links: [:lm0]
[ Info: lm0x0f1 still has links to other variables, readding it back...
[ Info: Looking at x0lm0f2
[ Info:    - Breaking link x0lm0f2->x0...
[ Info:      - Original links: [:x0, :lm0]
[ Info:      - New links: [:lm0]
[ Info: x0lm0f2 still has links to other variables, readding it back...
Si = [:lm0]
[ Info: 
[ Info: Eliminating lm0
[ Info: ===============
[ Info: 
[ Info:  - Removing lm0
[ Info: Looking at lm0f1
[ Info:    - Breaking link lm0f1->lm0...
[ Info:      - Original links: [:lm0]
[ Info:      - New links: Symbol[]
[ Info: lm0f1 doesn't have any other links, not adding it back...
[ Info: Looking at lm0f3
[ Info:    - Breaking link lm0f3->lm0...
[ Info:      - Original links: [:lm0]
[ Info:      - New links: Symbol[]
[ Info: lm0f3 doesn't have any other links, not adding it back...
[ Info: Looking at lm0f2
[ Info:    - Breaking link lm0f2->lm0...
[ Info:      - Original links: [:lm0]
[ Info:      - New links: Symbol[]
[ Info: lm0f2 doesn't have any other links, not adding it back...
[ Info: Looking at lm0f4
[ Info:    - Breaking link lm0f4->lm0...
[ Info:      - Original links: [:lm0]
[ Info:      - New links: Symbol[]
[ Info: lm0f4 doesn't have any other links, not adding it back...
[ Info: Looking at lm0f5
[ Info:    - Breaking link lm0f5->lm0...
[ Info:      - Original links: [:lm0]
[ Info:      - New links: Symbol[]
[ Info: lm0f5 doesn't have any other links, not adding it back...
[ Info: 
[ Info: Eliminating lm10
[ Info: ===============
[ Info: 
[ Info:  - Removing lm10
[ Info: Looking at lm10f5
[ Info:    - Breaking link lm10f5->lm10...
[ Info:      - Original links: [:lm10]
[ Info:      - New links: Symbol[]
[ Info: lm10f5 doesn't have any other links, not adding it back...
[ Info: Looking at lm10f3
[ Info:    - Breaking link lm10f3->lm10...
[ Info:      - Original links: [:lm10]
[ Info:      - New links: Symbol[]
[ Info: lm10f3 doesn't have any other links, not adding it back...
[ Info: Looking at lm10f4
[ Info:    - Breaking link lm10f4->lm10...
[ Info:      - Original links: [:lm10]
[ Info:      - New links: Symbol[]
[ Info: lm10f4 doesn't have any other links, not adding it back...
[ Info: Looking at lm10f1
[ Info:    - Breaking link lm10f1->lm10...
[ Info:      - Original links: [:lm10]
[ Info:      - New links: Symbol[]
[ Info: lm10f1 doesn't have any other links, not adding it back...
[ Info: Looking at lm10f2
[ Info:    - Breaking link lm10f2->lm10...
[ Info:      - Original links: [:lm10]
[ Info:      - New links: Symbol[]
[ Info: lm10f2 doesn't have any other links, not adding it back...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Adding lm10 to tree...
[ Info: Adding lm0 to tree...
[ Info: Adding x0 to tree...
[ Info: Adding x7 to tree...
[ Info: Adding x9 to tree...
[ Info: Adding x2 to tree...
[ Info: Adding x4 to tree...
[ Info: Adding x10 to tree...
[ Info: Adding x3 to tree...
[ Info: Adding x8 to tree...
[ Info: Adding x1 to tree...
[ Info: Adding x6 to tree...
[ Info: Adding x5 to tree...
Find potential functions for each clique
[ Info: Get potentials x5,: x4,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: Get potentials x4,x3,: lm0,x2,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: cliq=3 adding factor that is not in separator, x5
[ Info: Get potentials lm0,x0,x2,x1,: 
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: cliq=2 adding factor that is not in separator, x3
[ Info: cliq=2 adding factor that is not in separator, x4
[ Info: cliq=2 adding factor that is not in separator, x3
[ Info: Get potentials x10,: lm10,x9,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: Get potentials x6,: x7,lm10,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: Get potentials lm10,x7,x9,x8,: 
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: cliq=1 adding factor that is not in separator, x10
[ Info: cliq=1 adding factor that is not in separator, x6
[ Info: cliq=1 adding factor that is not in separator, x6
[ Info: cliq=1 adding factor that is not in separator, x10
Bayes Tree
┌ Error: Under development, do not use, see #539
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/omDsR/src/SolverAPI.jl:137
[ Info: Solving over the Bayes (Junction) tree.
[ Info: Do tree based init-inference
State machine iter=1
State machine iter=2
State machine iter=1[ Info: 1: take! on edge 2
[ Info: 1: take! on edge 3

State machine iter=2
State machine iter=1[ Info: 2: take! on edge 1

State machine iter=2
State machine iter=1[ Info: 3: take! on edge 4

State machine iter=2
State machine iter=3
[ Info: 4: subfg optim converged updating variables
State machine iter=1[ Info: 4 up: updating lm10 : [10.0]

[ Info: 4 up: updating x9 : [9.0]
State machine iter=2[ Info: 4 up: updating x10 : [10.0]

[ Info: 4: put! on edge 2
State machine iter=3
[ Info: 1: Belief message recieved with status upsolved
[ Info: 5: subfg optim converged updating variables
State machine iter=1[ Info: 5 up: updating lm10 : [10.0]

[ Info: 5 up: updating x6 : [6.0]
State machine iter=2[ Info: 5 up: updating x7 : [7.0]

[ Info: 5: put! on edge 3
State machine iter=3
[ Info: 1: Belief message recieved with status upsolved
[ Info: 6: subfg optim converged updating variables
State machine iter=4[ Info: 6 up: updating x5 : [5.0]

[ Info: 6 up: updating x4 : [4.0]
[ Info: 4: take! on edge 2
[ Info: 6: put! on edge 4
State machine iter=4
[ Info: 3: Belief message recieved with status upsolved
[ Info: 5: take! on edge 3
State machine iter=3
[ Info: 1: subfg optim converged updating variables
State machine iter=4[ Info: 1 up: updating lm10 : [10.0]

[ Info: 1 up: updating x9 : [9.0]
[ Info: 6: take! on edge 4
[ Info: 1 up: updating x7 : [7.0]
State machine iter=3[ Info: 1 up: updating x8 : [8.0]

[ Info: 3: subfg optim converged updating variables
State machine iter=4[ Info: 3 up: updating lm0 : [3.091871114896253e-16]

[ Info: 3 up: updating x2 : [2.0]
State machine iter=5[ Info: 3 up: updating x3 : [3.0000000000000004]

[ Info: 3 up: updating x4 : [4.0]
[ Info: 1: down message lm10 : IncrementalInference.BeliefMessage(IncrementalInference.downsolved, Dict{Symbol,IncrementalInference.TreeBelief}(:lm10 => IncrementalInference.TreeBelief([10.0], [1.0], 0.0, (:Euclid,))))
[ Info: 3: put! on edge 1
[ Info: 1: down message x7 : IncrementalInference.BeliefMessage(IncrementalInference.downsolved, Dict{Symbol,IncrementalInference.TreeBelief}(:lm10 => IncrementalInference.TreeBelief([10.0], [1.0], 0.0, (:Euclid,)),:x7 => IncrementalInference.TreeBelief([7.0], [1.0], 0.0, (:Euclid,))))
[ Info: 1: down message x9 : IncrementalInference.BeliefMessage(IncrementalInference.downsolved, Dict{Symbol,IncrementalInference.TreeBelief}(:lm10 => IncrementalInference.TreeBelief([10.0], [1.0], 0.0, (:Euclid,)),:x9 => IncrementalInference.TreeBelief([9.0], [1.0], 0.0, (:Euclid,)),:x7 => IncrementalInference.TreeBelief([7.0], [1.0], 0.0, (:Euclid,))))
[ Info: 2: Belief message recieved with status upsolved
State machine iter=4[ Info: 1: down message x8 : IncrementalInference.BeliefMessage(IncrementalInference.downsolved, Dict{Symbol,IncrementalInference.TreeBelief}(:lm10 => IncrementalInference.TreeBelief([10.0], [1.0], 0.0, (:Euclid,)),:x9 => IncrementalInference.TreeBelief([9.0], [1.0], 0.0, (:Euclid,)),:x7 => IncrementalInference.TreeBelief([7.0], [1.0], 0.0, (:Euclid,)),:x8 => IncrementalInference.TreeBelief([8.0], [1.0], 0.0, (:Euclid,))))

[ Info: 1: put! on edge 2
[ Info: 3: take! on edge 1
[ Info: 1: put! on edge 3
State machine iter=3
[ Info: 4: Belief message recieved with status downsolved
[ Info: 2: subfg optim converged updating variables
State machine iter=5[ Info: 5: Belief message recieved with status downsolved
[ Info: 2 up: updating lm0 : [3.091871114896253e-16]

[ Info: 1: Solve Finished
[ Info: 2 up: updating x0 : [1.8552170037942829e-16]
[ Info: 4: Updating separator lm10 from message [10.0]
[ Info: transferUpdateSubGraph! -- syms=[:lm10, :x7, :x9, :x8]
[ Info: 2 up: updating x2 : [2.0]
State machine iter=5[ Info: 4: Updating separator x9 from message [9.0]
[ Info: 2 up: updating x1 : [1.0000000000000002]

[ Info: 4: subfg optim converged updating variables
[ Info: 5: Updating separator lm10 from message [10.0]
[ Info: 4 down: updating x10 : [10.0]

 [ Info: 5: Updating separator x7 from message [7.0]
[ Info: 4: down message x10 : IncrementalInference.BeliefMessage(IncrementalInference.downsolved, Dict{Symbol,IncrementalInference.TreeBelief}(:x10 => IncrementalInference.TreeBelief([10.0], [1.0], 0.0, (:Euclid,))))
lm10[ Info: 5: subfg optim converged updating variables
[ Info: 4: Solve Finished
: [ Info: 5 down: updating x6 : [6.0]
[ Info: transferUpdateSubGraph! -- syms=[:x10]
10.0[ Info: 5: down message x6 : IncrementalInference.BeliefMessage(IncrementalInference.downsolved, Dict{Symbol,IncrementalInference.TreeBelief}(:x6 => IncrementalInference.TreeBelief([6.0], [1.0], 0.0, (:Euclid,))))

[ Info: 5: Solve Finished

 [ Info: transferUpdateSubGraph! -- syms=[:x6]
x7: 7.0

 x9: 9.0

 x8: 8.0
[ Info: 1: Finish en klaar
State machine iter=4
State machine iter=5
[ Info: 2: down message lm0 : IncrementalInference.BeliefMessage(IncrementalInference.downsolved, Dict{Symbol,IncrementalInference.TreeBelief}(:lm0 => IncrementalInference.TreeBelief([3.091871114896253e-16], [1.0], 0.0, (:Euclid,))))

 [ Info: 2: down message x0 : IncrementalInference.BeliefMessage(IncrementalInference.downsolved, Dict{Symbol,IncrementalInference.TreeBelief}(:lm0 => IncrementalInference.TreeBelief([3.091871114896253e-16], [1.0], 0.0, (:Euclid,)),:x0 => IncrementalInference.TreeBelief([1.8552170037942829e-16], [1.0], 0.0, (:Euclid,))))
lm10[ Info: 2: down message x2 : IncrementalInference.BeliefMessage(IncrementalInference.downsolved, Dict{Symbol,IncrementalInference.TreeBelief}(:lm0 => IncrementalInference.TreeBelief([3.091871114896253e-16], [1.0], 0.0, (:Euclid,)),:x0 => IncrementalInference.TreeBelief([1.8552170037942829e-16], [1.0], 0.0, (:Euclid,)),:x2 => IncrementalInference.TreeBelief([2.0], [1.0], 0.0, (:Euclid,))))
: [ Info: 2: down message x1 : IncrementalInference.BeliefMessage(IncrementalInference.downsolved, Dict{Symbol,IncrementalInference.TreeBelief}(:lm0 => IncrementalInference.TreeBelief([3.091871114896253e-16], [1.0], 0.0, (:Euclid,)),:x0 => IncrementalInference.TreeBelief([1.8552170037942829e-16], [1.0], 0.0, (:Euclid,)),:x2 => IncrementalInference.TreeBelief([2.0], [1.0], 0.0, (:Euclid,)),:x1 => IncrementalInference.TreeBelief([1.0000000000000002], [1.0], 0.0, (:Euclid,))))
10.0[ Info: 2: put! on edge 1


 [ Info: 3: Belief message recieved with status downsolved
x9[ Info: 2: Solve Finished
: [ Info: transferUpdateSubGraph! -- syms=[:lm0, :x0, :x2, :x1]
9.0

 x10: 10.0
[ Info: 4: Finish en klaar

 lm10: 10.0

 x7: 7.0

 x6: 6.0
[ Info: 5: Finish en klaar
State machine iter=6
State machine iter=5
[ Info: 3: Updating separator lm0 from message [3.091871114896253e-16]

 [ Info: 3: Updating separator x2 from message [2.0]
lm0[ Info: 3: subfg optim converged updating variables
: [ Info: 3 down: updating x3 : [3.0000000000000004]
3.091871114896253e-16[ Info: 3 down: updating x4 : [4.0]

[ Info: 3: down message x4 : IncrementalInference.BeliefMessage(IncrementalInference.downsolved, Dict{Symbol,IncrementalInference.TreeBelief}(:x4 => IncrementalInference.TreeBelief([4.0], [1.0], 0.0, (:Euclid,))))

 [ Info: 3: down message x3 : IncrementalInference.BeliefMessage(IncrementalInference.downsolved, Dict{Symbol,IncrementalInference.TreeBelief}(:x3 => IncrementalInference.TreeBelief([3.0000000000000004], [1.0], 0.0, (:Euclid,)),:x4 => IncrementalInference.TreeBelief([4.0], [1.0], 0.0, (:Euclid,))))
x0[ Info: 3: put! on edge 4
: 1.8552170037942829e-16[ Info: 6: Belief message recieved with status downsolved

[ Info: 3: Solve Finished

 [ Info: transferUpdateSubGraph! -- syms=[:x4, :x3]
x2: 2.0

 x1: 1.0000000000000002
[ Info: 2: Finish en klaar
State machine iter=6
State machine iter=6
State machine iter=5
[ Info: 6: Updating separator x4 from message [4.0]

 [ Info: 6: subfg optim converged updating variables
lm0[ Info: 6 down: updating x5 : [5.0]
: [ Info: 6: down message x5 : IncrementalInference.BeliefMessage(IncrementalInference.downsolved, Dict{Symbol,IncrementalInference.TreeBelief}(:x5 => IncrementalInference.TreeBelief([5.0], [1.0], 0.0, (:Euclid,))))
3.091871114896253e-16[ Info: 6: Solve Finished

[ Info: transferUpdateSubGraph! -- syms=[:x5]

 x2: 2.0

 x3: 3.0000000000000004

 x4: 4.0
[ Info: 3: Finish en klaar

 x5: 5.0

 x4: 4.0
[ Info: 6: Finish en klaar
State machine iter=6
State machine iter=6
State machine iter=6
[ Info: Finished tree based Parametric inference

[ Info: Building Bayes net...
[ Info: 
[ Info: Eliminating x20
[ Info: ===============
[ Info: 
[ Info:  - Removing x20
Si = [:x19, :lm18]
[ Info: 
[ Info: Eliminating lm0
[ Info: ===============
[ Info: 
[ Info:  - Removing lm0
Si = [:x0, :x1, :x2]
[ Info: 
[ Info: Eliminating x18
[ Info: ===============
[ Info: 
[ Info:  - Removing x18
Si = [:x17, :x19, :lm18]
[ Info: 
[ Info: Eliminating x15
[ Info: ===============
[ Info: 
[ Info:  - Removing x15
Si = [:x14, :x16, :lm15]
[ Info: 
[ Info: Eliminating x12
[ Info: ===============
[ Info: 
[ Info:  - Removing x12
Si = [:x11, :x13, :lm12]
[ Info: 
[ Info: Eliminating x3
[ Info: ===============
[ Info: 
[ Info:  - Removing x3
Si = [:x2, :x4, :lm3]
[ Info: 
[ Info: Eliminating x9
[ Info: ===============
[ Info: 
[ Info:  - Removing x9
Si = [:x8, :x10, :lm9]
[ Info: 
[ Info: Eliminating x6
[ Info: ===============
[ Info: 
[ Info:  - Removing x6
Si = [:x5, :x7, :lm6]
[ Info: 
[ Info: Eliminating x0
[ Info: ===============
[ Info: 
[ Info:  - Removing x0
[ Info: Looking at x0x1x2f1
[ Info:    - Breaking link x0x1x2f1->x0...
[ Info:      - Original links: [:x0, :x1, :x2]
[ Info:      - New links: [:x1, :x2]
[ Info: x0x1x2f1 still has links to other variables, readding it back...
Si = [:x1, :x2]
[ Info: 
[ Info: Eliminating x19
[ Info: ===============
[ Info: 
[ Info:  - Removing x19
[ Info: Looking at x19lm18f2
[ Info:    - Breaking link x19lm18f2->x19...
[ Info:      - Original links: [:x19, :lm18]
[ Info:      - New links: [:lm18]
[ Info: x19lm18f2 still has links to other variables, readding it back...
[ Info: Looking at x17x19lm18f1
[ Info:    - Breaking link x17x19lm18f1->x19...
[ Info:      - Original links: [:x17, :x19, :lm18]
[ Info:      - New links: [:x17, :lm18]
[ Info: x17x19lm18f1 still has links to other variables, readding it back...
Si = [:lm18, :x17]
[ Info: 
[ Info: Eliminating x14
[ Info: ===============
[ Info: 
[ Info:  - Removing x14
[ Info: Looking at x14x16lm15f1
[ Info:    - Breaking link x14x16lm15f1->x14...
[ Info:      - Original links: [:x14, :x16, :lm15]
[ Info:      - New links: [:x16, :lm15]
[ Info: x14x16lm15f1 still has links to other variables, readding it back...
Si = [:x13, :lm12, :lm15, :x16]
[ Info: 
[ Info: Eliminating x8
[ Info: ===============
[ Info: 
[ Info:  - Removing x8
[ Info: Looking at x8x10lm9f1
[ Info:    - Breaking link x8x10lm9f1->x8...
[ Info:      - Original links: [:x8, :x10, :lm9]
[ Info:      - New links: [:x10, :lm9]
[ Info: x8x10lm9f1 still has links to other variables, readding it back...
Si = [:x7, :lm6, :lm9, :x10]
[ Info: 
[ Info: Eliminating x16
[ Info: ===============
[ Info: 
[ Info:  - Removing x16
[ Info: Looking at x13lm12lm15x16f1
[ Info:    - Breaking link x13lm12lm15x16f1->x16...
[ Info:      - Original links: [:x13, :lm12, :lm15, :x16]
[ Info:      - New links: [:x13, :lm12, :lm15]
[ Info: x13lm12lm15x16f1 still has links to other variables, readding it back...
[ Info: Looking at x16lm15f2
[ Info:    - Breaking link x16lm15f2->x16...
[ Info:      - Original links: [:x16, :lm15]
[ Info:      - New links: [:lm15]
[ Info: x16lm15f2 still has links to other variables, readding it back...
Si = [:x17, :lm15, :lm18, :x13, :lm12]
[ Info: 
[ Info: Eliminating x4
[ Info: ===============
[ Info: 
[ Info:  - Removing x4
[ Info: Looking at x2x4lm3f1
[ Info:    - Breaking link x2x4lm3f1->x4...
[ Info:      - Original links: [:x2, :x4, :lm3]
[ Info:      - New links: [:x2, :lm3]
[ Info: x2x4lm3f1 still has links to other variables, readding it back...
Si = [:x5, :lm3, :lm6, :x2]
[ Info: 
[ Info: Eliminating x11
[ Info: ===============
[ Info: 
[ Info:  - Removing x11
[ Info: Looking at x11x13lm12f1
[ Info:    - Breaking link x11x13lm12f1->x11...
[ Info:      - Original links: [:x11, :x13, :lm12]
[ Info:      - New links: [:x13, :lm12]
[ Info: x11x13lm12f1 still has links to other variables, readding it back...
Si = [:x10, :lm9, :lm12, :x13]
[ Info: 
[ Info: Eliminating x13
[ Info: ===============
[ Info: 
[ Info:  - Removing x13
[ Info: Looking at x17lm15lm18x13lm12f1
[ Info:    - Breaking link x17lm15lm18x13lm12f1->x13...
[ Info:      - Original links: [:x17, :lm15, :lm18, :x13, :lm12]
[ Info:      - New links: [:x17, :lm15, :lm18, :lm12]
[ Info: x17lm15lm18x13lm12f1 still has links to other variables, readding it back...
[ Info: Looking at x13lm12lm15f1
[ Info:    - Breaking link x13lm12lm15f1->x13...
[ Info:      - Original links: [:x13, :lm12, :lm15]
[ Info:      - New links: [:lm12, :lm15]
[ Info: x13lm12lm15f1 still has links to other variables, readding it back...
[ Info: Looking at x13lm12f2
[ Info:    - Breaking link x13lm12f2->x13...
[ Info:      - Original links: [:x13, :lm12]
[ Info:      - New links: [:lm12]
[ Info: x13lm12f2 still has links to other variables, readding it back...
[ Info: Looking at x10lm9lm12x13f1
[ Info:    - Breaking link x10lm9lm12x13f1->x13...
[ Info:      - Original links: [:x10, :lm9, :lm12, :x13]
[ Info:      - New links: [:x10, :lm9, :lm12]
[ Info: x10lm9lm12x13f1 still has links to other variables, readding it back...
Si = [:lm12, :lm15, :x17, :lm18, :x10, :lm9]
[ Info: 
[ Info: Eliminating x7
[ Info: ===============
[ Info: 
[ Info:  - Removing x7
[ Info: Looking at x5x7lm6f1
[ Info:    - Breaking link x5x7lm6f1->x7...
[ Info:      - Original links: [:x5, :x7, :lm6]
[ Info:      - New links: [:x5, :lm6]
[ Info: x5x7lm6f1 still has links to other variables, readding it back...
[ Info: Looking at x7lm6lm9x10f1
[ Info:    - Breaking link x7lm6lm9x10f1->x7...
[ Info:      - Original links: [:x7, :lm6, :lm9, :x10]
[ Info:      - New links: [:lm6, :lm9, :x10]
[ Info: x7lm6lm9x10f1 still has links to other variables, readding it back...
Si = [:lm6, :lm9, :x5, :x10]
[ Info: 
[ Info: Eliminating x17
[ Info: ===============
[ Info: 
[ Info:  - Removing x17
[ Info: Looking at lm12lm15x17lm18x10lm9f1
[ Info:    - Breaking link lm12lm15x17lm18x10lm9f1->x17...
[ Info:      - Original links: [:lm12, :lm15, :x17, :lm18, :x10, :lm9]
[ Info:      - New links: [:lm12, :lm15, :lm18, :x10, :lm9]
[ Info: lm12lm15x17lm18x10lm9f1 still has links to other variables, readding it back...
[ Info: Looking at lm18x17f1
[ Info:    - Breaking link lm18x17f1->x17...
[ Info:      - Original links: [:lm18, :x17]
[ Info:      - New links: [:lm18]
[ Info: lm18x17f1 still has links to other variables, readding it back...
[ Info: Looking at x17lm18f2
[ Info:    - Breaking link x17lm18f2->x17...
[ Info:      - Original links: [:x17, :lm18]
[ Info:      - New links: [:lm18]
[ Info: x17lm18f2 still has links to other variables, readding it back...
[ Info: Looking at x17lm15lm18lm12f1
[ Info:    - Breaking link x17lm15lm18lm12f1->x17...
[ Info:      - Original links: [:x17, :lm15, :lm18, :lm12]
[ Info:      - New links: [:lm15, :lm18, :lm12]
[ Info: x17lm15lm18lm12f1 still has links to other variables, readding it back...
Si = [:lm15, :lm18, :lm12, :x10, :lm9]
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
[ Info: Looking at x1x2f3
[ Info:    - Breaking link x1x2f3->x1...
[ Info:      - Original links: [:x1, :x2]
[ Info:      - New links: [:x2]
[ Info: x1x2f3 still has links to other variables, readding it back...
[ Info: Looking at x1x2f2
[ Info:    - Breaking link x1x2f2->x1...
[ Info:      - Original links: [:x1, :x2]
[ Info:      - New links: [:x2]
[ Info: x1x2f2 still has links to other variables, readding it back...
Si = [:x2, :lm3]
[ Info: 
[ Info: Eliminating x2
[ Info: ===============
[ Info: 
[ Info:  - Removing x2
[ Info: Looking at x5lm3lm6x2f1
[ Info:    - Breaking link x5lm3lm6x2f1->x2...
[ Info:      - Original links: [:x5, :lm3, :lm6, :x2]
[ Info:      - New links: [:x5, :lm3, :lm6]
[ Info: x5lm3lm6x2f1 still has links to other variables, readding it back...
[ Info: Looking at x2f1
[ Info:    - Breaking link x2f1->x2...
[ Info:      - Original links: [:x2]
[ Info:      - New links: Symbol[]
[ Info: x2f1 doesn't have any other links, not adding it back...
[ Info: Looking at x2lm3f2
[ Info:    - Breaking link x2lm3f2->x2...
[ Info:      - Original links: [:x2, :lm3]
[ Info:      - New links: [:lm3]
[ Info: x2lm3f2 still has links to other variables, readding it back...
[ Info: Looking at x2f2
[ Info:    - Breaking link x2f2->x2...
[ Info:      - Original links: [:x2]
[ Info:      - New links: Symbol[]
[ Info: x2f2 doesn't have any other links, not adding it back...
[ Info: Looking at x2lm3f3
[ Info:    - Breaking link x2lm3f3->x2...
[ Info:      - Original links: [:x2, :lm3]
[ Info:      - New links: [:lm3]
[ Info: x2lm3f3 still has links to other variables, readding it back...
Si = [:lm3, :x5, :lm6]
[ Info: 
[ Info: Eliminating x5
[ Info: ===============
[ Info: 
