Julia Version 1.6.0-DEV.861
Commit dbd3d4cd07 (2020-09-08 15:20 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
For time[200.0 ... 101.0] => [200.0 199.0 198.0 197.0 196.0 195.0 194.0 193.0 192.0 191.0 190.0 189.0 188.0 187.0 186.0 185.0 184.0 183.0 182.0 181.0 180.0 179.0 178.0 177.0 176.0 175.0 174.0 173.0 172.0 171.0 170.0 169.0 168.0 167.0 166.0 165.0 164.0 163.0 162.0 161.0 160.0 159.0 158.0 157.0 156.0 155.0 154.0 153.0 152.0 151.0 150.0 149.0 148.0 147.0 146.0 145.0 144.0 143.0 142.0 141.0 140.0 139.0 138.0 137.0 136.0 135.0 134.0 133.0 132.0 131.0 130.0 129.0 128.0 127.0 126.0 125.0 124.0 123.0 122.0 121.0 120.0 119.0 118.0 117.0 116.0 115.0 114.0 113.0 112.0 111.0 110.0 109.0 108.0 107.0 106.0 105.0 104.0 103.0 102.0 101.0; 200.0 199.0 198.0 197.0 196.0 195.0 194.0 193.0 192.0 191.0 190.0 189.0 188.0 187.0 186.0 185.0 184.0 183.0 182.0 181.0 180.0 179.0 178.0 177.0 176.0 175.0 174.0 173.0 172.0 171.0 170.0 169.0 168.0 167.0 166.0 165.0 164.0 163.0 162.0 161.0 160.0 159.0 158.0 157.0 156.0 155.0 154.0 153.0 152.0 151.0 150.0 149.0 148.0 147.0 146.0 145.0 144.0 143.0 142.0 141.0 140.0 139.0 138.0 137.0 136.0 135.0 134.0 133.0 132.0 131.0 130.0 129.0 128.0 127.0 126.0 125.0 124.0 123.0 122.0 121.0 120.0 119.0 118.0 117.0 116.0 115.0 114.0 113.0 112.0 111.0 110.0 109.0 108.0 107.0 106.0 105.0 104.0 103.0 102.0 101.0]
[ Info: Done PrinterTestSet ...
[ Info: Running ScopeTestSet ...
ScopeTestSet: Error During Test at /home/pkgeval/.julia/packages/Causal/vsleZ/test/test_components/test_sinks/test_scope.jl:3
  Got exception outside of a @test
  UndefVarError: Grisu not defined
  Stacktrace:
    [1] getproperty
      @ ./Base.jl:26 [inlined]
    [2] plain_precision_heuristic(xs::Vector{Float64})
      @ Showoff ~/.julia/packages/Showoff/RaPxi/src/Showoff.jl:84
    [3] showoff(xs::Vector{Float64}, style::Symbol)
      @ Showoff ~/.julia/packages/Showoff/RaPxi/src/Showoff.jl:117
    [4] optimal_ticks_and_labels(sp::Plots.Subplot{Plots.GRBackend}, axis::Plots.Axis, ticks::Nothing)
      @ Plots ~/.julia/packages/Plots/cc8wh/src/axes.jl:206
    [5] optimal_ticks_and_labels
      @ ~/.julia/packages/Plots/cc8wh/src/axes.jl:147 [inlined]
    [6] get_ticks(sp::Plots.Subplot{Plots.GRBackend}, axis::Plots.Axis)
      @ Plots ~/.julia/packages/Plots/cc8wh/src/axes.jl:257
    [7] _update_min_padding!(sp::Plots.Subplot{Plots.GRBackend})
      @ Plots ~/.julia/packages/Plots/cc8wh/src/backends/gr.jl:918
    [8] iterate
      @ ./generator.jl:47 [inlined]
    [9] _collect(c::Matrix{RecipesBase.AbstractLayout}, itr::Base.Generator{Matrix{RecipesBase.AbstractLayout}, typeof(Plots._update_min_padding!)}, #unused#::Base.EltypeUnknown, isz::Base.HasShape{2})
      @ Base ./array.jl:699
   [10] collect_similar
      @ ./array.jl:628 [inlined]
   [11] map
      @ ./abstractarray.jl:2233 [inlined]
   [12] _update_min_padding!(layout::Plots.GridLayout)
      @ Plots ~/.julia/packages/Plots/cc8wh/src/layouts.jl:310
   [13] prepare_output(plt::Plots.Plot{Plots.GRBackend})
      @ Plots ~/.julia/packages/Plots/cc8wh/src/plot.jl:260
   [14] display
      @ ~/.julia/packages/Plots/cc8wh/src/output.jl:160 [inlined]
   [15] gui(plt::Plots.Plot{Plots.GRBackend})
      @ Plots ~/.julia/packages/Plots/cc8wh/src/output.jl:150
   [16] open(sink::Scope{typeof(update!), Tuple{}, NamedTuple{(), Tuple{}}, Plots.Plot{Plots.GRBackend}, Inpin{Float64}, Outpin{Bool}, Nothing, UUID, Inport{Inpin{Float64}}, Nothing, Buffer{Cyclic, Float64, 1}, Buffer{Cyclic, Float64, 1}, Callback{Causal.var"#867#884"{Buffer{Cyclic, Float64, 1}}, Causal.var"#868#885"{typeof(update!), Buffer{Cyclic, Float64, 1}, Buffer{Cyclic, Float64, 1}}}})
      @ Causal ~/.julia/packages/Causal/vsleZ/src/components/sinks/sinks.jl:305
   [17] top-level scope
      @ ~/.julia/packages/Causal/vsleZ/test/test_components/test_sinks/test_scope.jl:18
   [18] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [19] top-level scope
      @ ~/.julia/packages/Causal/vsleZ/test/test_components/test_sinks/test_scope.jl:4
   [20] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [21] #1
      @ ~/.julia/packages/Causal/vsleZ/test/runtests.jl:31 [inlined]
   [22] foreach(f::var"#1#2"{String}, itr::Vector{String})
      @ Base ./abstractarray.jl:2080
   [23] top-level scope
      @ ~/.julia/packages/Causal/vsleZ/test/runtests.jl:31
   [24] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [25] top-level scope
      @ ~/.julia/packages/Causal/vsleZ/test/runtests.jl:30
   [26] top-level scope
      @ timing.jl:174
   [27] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [28] top-level scope
      @ none:6
   [29] eval(m::Module, e::Any)
      @ Core ./boot.jl:345
   [30] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [31] _start()
      @ Base ./client.jl:485
[ Info: Running WriterTestSet ...
┌ Warning: `prepare` function has been deprecated in favor of `equip`
└ @ Main ~/.julia/packages/Causal/vsleZ/test/runtests.jl:18
[ Info: Done WriterTestSet.
[ Info: Running ClockTestSet ...
┌ Warning: Clock is paused.
└ @ Causal ~/.julia/packages/Causal/vsleZ/src/components/sources/clock.jl:62
┌ Warning: Clock is paused.
└ @ Causal ~/.julia/packages/Causal/vsleZ/src/components/sources/clock.jl:62
┌ Warning: Clock is paused.
└ @ Causal ~/.julia/packages/Causal/vsleZ/src/components/sources/clock.jl:62
┌ Warning: Clock is paused.
└ @ Causal ~/.julia/packages/Causal/vsleZ/src/components/sources/clock.jl:62
┌ Warning: Clock is paused.
└ @ Causal ~/.julia/packages/Causal/vsleZ/src/components/sources/clock.jl:62
┌ Warning: Clock is paused.
└ @ Causal ~/.julia/packages/Causal/vsleZ/src/components/sources/clock.jl:62
┌ Warning: Clock is paused.
└ @ Causal ~/.julia/packages/Causal/vsleZ/src/components/sources/clock.jl:62
┌ Warning: Clock is paused.
└ @ Causal ~/.julia/packages/Causal/vsleZ/src/components/sources/clock.jl:62
┌ Warning: Clock is paused.
└ @ Causal ~/.julia/packages/Causal/vsleZ/src/components/sources/clock.jl:62
┌ Warning: Clock is paused.
└ @ Causal ~/.julia/packages/Causal/vsleZ/src/components/sources/clock.jl:62
[ Info: Done ClockTestSet.
[ Info: Running GeneratorsTestSet ...
[ Info: Done GeneratorsTestSet ...
[ Info: Running DAESystemTestSet ...
[ Info: Done DAESystemTestSet.
[ Info: Running DDESystemTestSet ...
[ Info: Done DDESystemTestSet ...
[ Info: Running DiscreteSystemTestSet ...
[ Info: Done DiscreteSystemTestSet ...
[ Info: Running ODESystemTestSet ...
[ Info: Done ODESystemTestSet.
[ Info: Running RODESystemTestSet ...
[ Info: Done RODESystemTestSet ...
[ Info: Running SDESystemTestSet ...
[ Info: Running SDESystemTestSet ...
[ Info: Running StaticSystemTestSet ...
[ Info: Done StaticSystemTestSet ...
[ Info: Running LinkTestSet ...
[ Info: Done LinkTestSet.
[ Info: Running PinTestSet ...
[ Info: Done PinTestSet.
[ Info: Running PortTestSet ...
[ Info: Donke PortTestSet.
[ Info: Running ModelTestSet ...
ModelTestSet: Error During Test at /home/pkgeval/.julia/packages/Causal/vsleZ/test/test_model/test_model.jl:3
  Got exception outside of a @test
  ArgumentError: mismatch between # of format specifiers and provided args: 3 != 4
  Stacktrace:
    [1] argmismatch(a::Int64, b::Int64)
      @ Printf /workspace/srcdir/usr/share/julia/stdlib/v1.6/Printf/src/Printf.jl:705
    [2] format(::Printf.Format{Base.CodeUnits{UInt8, String}, Tuple{Printf.Spec{Val{'s'}}, Printf.Spec{Val{'u'}}, Printf.Spec{Val{'s'}}}}, ::String, ::Int64, ::String, ::Vararg{String, N} where N)
      @ Printf /workspace/srcdir/usr/share/julia/stdlib/v1.6/Printf/src/Printf.jl:727
    [3] updateProgress!(p::ProgressMeter.Progress; showvalues::Tuple{}, valuecolor::Symbol, offset::Int64, keep::Bool, desc::String)
      @ ProgressMeter ~/.julia/packages/ProgressMeter/OUQkp/src/ProgressMeter.jl:236
    [4] updateProgress!(p::ProgressMeter.Progress)
      @ ProgressMeter ~/.julia/packages/ProgressMeter/OUQkp/src/ProgressMeter.jl:201
    [5] #13
      @ ~/.julia/packages/ProgressMeter/OUQkp/src/ProgressMeter.jl:336 [inlined]
    [6] lock(f::ProgressMeter.var"#13#14"{Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}, ProgressMeter.Progress}, l::ReentrantLock)
      @ Base ./lock.jl:168
    [7] #next!#12
      @ ~/.julia/packages/ProgressMeter/OUQkp/src/ProgressMeter.jl:334 [inlined]
    [8] next!
      @ ~/.julia/packages/ProgressMeter/OUQkp/src/ProgressMeter.jl:334 [inlined]
    [9] iterate(wrap::ProgressMeter.ProgressWrapper{Clock{Float64, Nothing}}, state::Float64)
      @ ProgressMeter ~/.julia/packages/ProgressMeter/OUQkp/src/ProgressMeter.jl:540
   [10] macro expansion
      @ ~/.julia/packages/ProgressMeter/OUQkp/src/ProgressMeter.jl:732 [inlined]
   [11] run!(model::Model{SimpleDiGraph{Int64}, Vector{Any}, Vector{Any}, Clock{Float64, Nothing}, TaskManager{Any, Any, Inport{Inpin{Bool}}, Outport{Outpin{Float64}}, Nothing}, Nothing}, withbar::Bool)
      @ Causal ~/.julia/packages/Causal/vsleZ/src/models/model.jl:494
   [12] run!(model::Model{SimpleDiGraph{Int64}, Vector{Any}, Vector{Any}, Clock{Float64, Nothing}, TaskManager{Any, Any, Inport{Inpin{Bool}}, Outport{Outpin{Float64}}, Nothing}, Nothing})
      @ Causal ~/.julia/packages/Causal/vsleZ/src/models/model.jl:490
   [13] top-level scope
      @ ~/.julia/packages/Causal/vsleZ/test/test_model/test_model.jl:157
   [14] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [15] top-level scope
      @ ~/.julia/packages/Causal/vsleZ/test/test_model/test_model.jl:4
   [16] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [17] #1
      @ ~/.julia/packages/Causal/vsleZ/test/runtests.jl:31 [inlined]
   [18] foreach(f::var"#1#2"{String}, itr::Vector{String})
      @ Base ./abstractarray.jl:2080
   [19] top-level scope
      @ ~/.julia/packages/Causal/vsleZ/test/runtests.jl:31
   [20] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [21] top-level scope
      @ ~/.julia/packages/Causal/vsleZ/test/runtests.jl:30
   [22] top-level scope
      @ timing.jl:174
   [23] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [24] top-level scope
      @ none:6
   [25] eval(m::Module, e::Any)
      @ Core ./boot.jl:345
   [26] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [27] _start()
      @ Base ./client.jl:485
[ Info: Running SimulationTestSet ...
[ Info: 2020-09-10T17:17:22.481 Started simulation...
[ Info: 2020-09-10T17:17:22.550 Inspecting model...
[ Info: 2020-09-10T17:17:22.758 Done.
[ Info: 2020-09-10T17:17:22.758 Initializing the model...
[ Info: 2020-09-10T17:17:22.764 Done...
[ Info: 2020-09-10T17:17:22.765 Running the simulation...
SimulationTestSet: Error During Test at /home/pkgeval/.julia/packages/Causal/vsleZ/test/test_model/test_simulation.jl:3
  Got exception outside of a @test
  ArgumentError: mismatch between # of format specifiers and provided args: 3 != 4
  Stacktrace:
    [1] argmismatch(a::Int64, b::Int64)
      @ Printf /workspace/srcdir/usr/share/julia/stdlib/v1.6/Printf/src/Printf.jl:705
    [2] format(::Printf.Format{Base.CodeUnits{UInt8, String}, Tuple{Printf.Spec{Val{'s'}}, Printf.Spec{Val{'u'}}, Printf.Spec{Val{'s'}}}}, ::String, ::Int64, ::String, ::Vararg{String, N} where N)
      @ Printf /workspace/srcdir/usr/share/julia/stdlib/v1.6/Printf/src/Printf.jl:727
    [3] updateProgress!(p::ProgressMeter.Progress; showvalues::Tuple{}, valuecolor::Symbol, offset::Int64, keep::Bool, desc::String)
      @ ProgressMeter ~/.julia/packages/ProgressMeter/OUQkp/src/ProgressMeter.jl:236
    [4] updateProgress!(p::ProgressMeter.Progress)
      @ ProgressMeter ~/.julia/packages/ProgressMeter/OUQkp/src/ProgressMeter.jl:201
    [5] #13
      @ ~/.julia/packages/ProgressMeter/OUQkp/src/ProgressMeter.jl:336 [inlined]
    [6] lock(f::ProgressMeter.var"#13#14"{Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}, ProgressMeter.Progress}, l::ReentrantLock)
      @ Base ./lock.jl:168
    [7] #next!#12
      @ ~/.julia/packages/ProgressMeter/OUQkp/src/ProgressMeter.jl:334 [inlined]
    [8] next!
      @ ~/.julia/packages/ProgressMeter/OUQkp/src/ProgressMeter.jl:334 [inlined]
    [9] iterate(wrap::ProgressMeter.ProgressWrapper{Clock{Float64, Nothing}}, state::Float64)
      @ ProgressMeter ~/.julia/packages/ProgressMeter/OUQkp/src/ProgressMeter.jl:540
   [10] macro expansion
      @ ~/.julia/packages/ProgressMeter/OUQkp/src/ProgressMeter.jl:732 [inlined]
   [11] run!(model::Model{SimpleDiGraph{Int64}, Vector{Any}, Vector{Any}, Clock{Float64, Nothing}, TaskManager{Any, Any, Inport{Inpin{Bool}}, Outport{Outpin{Float64}}, Nothing}, Nothing}, withbar::Bool)
      @ Causal ~/.julia/packages/Causal/vsleZ/src/models/model.jl:494
   [12] _simulate(sim::Simulation{Model{SimpleDiGraph{Int64}, Vector{Any}, Vector{Any}, Clock{Float64, Nothing}, TaskManager{Any, Any, Inport{Inpin{Bool}}, Outport{Outpin{Float64}}, Nothing}, Nothing}}, reportsim::Bool, withbar::Bool, breakpoints::Vector{Int64})
      @ Causal ~/.julia/packages/Causal/vsleZ/src/models/model.jl:534
   [13] (::Causal.var"#964#965"{Bool, Bool, Vector{Int64}, Simulation{Model{SimpleDiGraph{Int64}, Vector{Any}, Vector{Any}, Clock{Float64, Nothing}, TaskManager{Any, Any, Inport{Inpin{Bool}}, Outport{Outpin{Float64}}, Nothing}, Nothing}}})()
      @ Causal ~/.julia/packages/Causal/vsleZ/src/models/model.jl:563
   [14] with_logstate(f::Function, logstate::Any)
      @ Base.CoreLogging ./logging.jl:430
   [15] with_logger
      @ ./logging.jl:542 [inlined]
   [16] simulate!(model::Model{SimpleDiGraph{Int64}, Vector{Any}, Vector{Any}, Clock{Float64, Nothing}, TaskManager{Any, Any, Inport{Inpin{Bool}}, Outport{Outpin{Float64}}, Nothing}, Nothing}; simdir::String, simprefix::String, simname::String, logtofile::Bool, loglevel::Base.CoreLogging.LogLevel, reportsim::Bool, withbar::Bool, breakpoints::Vector{Int64})
      @ Causal ~/.julia/packages/Causal/vsleZ/src/models/model.jl:562
   [17] simulate!(model::Model{SimpleDiGraph{Int64}, Vector{Any}, Vector{Any}, Clock{Float64, Nothing}, TaskManager{Any, Any, Inport{Inpin{Bool}}, Outport{Outpin{Float64}}, Nothing}, Nothing})
      @ Causal ~/.julia/packages/Causal/vsleZ/src/models/model.jl:558
   [18] #simulate!#966
      @ ~/.julia/packages/Causal/vsleZ/src/models/model.jl:580 [inlined]
   [19] simulate!(model::Model{SimpleDiGraph{Int64}, Vector{Any}, Vector{Any}, Clock{Float64, Nothing}, TaskManager{Any, Any, Inport{Inpin{Bool}}, Outport{Outpin{Float64}}, Nothing}, Nothing}, t0::Float64, dt::Float64, tf::Float64)
      @ Causal ~/.julia/packages/Causal/vsleZ/src/models/model.jl:579
   [20] top-level scope
      @ ~/.julia/packages/Causal/vsleZ/test/test_model/test_simulation.jl:31
   [21] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [22] top-level scope
      @ ~/.julia/packages/Causal/vsleZ/test/test_model/test_simulation.jl:4
   [23] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [24] #1
      @ ~/.julia/packages/Causal/vsleZ/test/runtests.jl:31 [inlined]
   [25] foreach(f::var"#1#2"{String}, itr::Vector{String})
      @ Base ./abstractarray.jl:2080
   [26] top-level scope
      @ ~/.julia/packages/Causal/vsleZ/test/runtests.jl:31
   [27] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [28] top-level scope
      @ ~/.julia/packages/Causal/vsleZ/test/runtests.jl:30
   [29] top-level scope
      @ timing.jl:174
   [30] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [31] top-level scope
      @ none:6
   [32] eval(m::Module, e::Any)
      @ Core ./boot.jl:345
   [33] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [34] _start()
      @ Base ./client.jl:485
[ Info: Running TaskManagerTestSet ...
┌ Error: Failed for Mytype1(1)
└ @ Causal ~/.julia/packages/Causal/vsleZ/src/models/taskmanager.jl:39
[ Info: Done TaskManagerTestSet.
[ Info: Running PluginTestSet ...
[ Info: 2020-09-10T17:17:24.309 Started simulation...
[ Info: 2020-09-10T17:17:24.309 Inspecting model...
[ Info: 2020-09-10T17:17:24.322 Done.
[ Info: 2020-09-10T17:17:24.322 Initializing the model...
[ Info: 2020-09-10T17:17:24.402 Done...
[ Info: 2020-09-10T17:17:24.402 Running the simulation...
PluginTestSet: Error During Test at /home/pkgeval/.julia/packages/Causal/vsleZ/test/test_plugins/test_plugins.jl:3
  Got exception outside of a @test
  ArgumentError: mismatch between # of format specifiers and provided args: 3 != 4
  Stacktrace:
    [1] argmismatch(a::Int64, b::Int64)
      @ Printf /workspace/srcdir/usr/share/julia/stdlib/v1.6/Printf/src/Printf.jl:705
    [2] format(::Printf.Format{Base.CodeUnits{UInt8, String}, Tuple{Printf.Spec{Val{'s'}}, Printf.Spec{Val{'u'}}, Printf.Spec{Val{'s'}}}}, ::String, ::Int64, ::String, ::Vararg{String, N} where N)
      @ Printf /workspace/srcdir/usr/share/julia/stdlib/v1.6/Printf/src/Printf.jl:727
    [3] updateProgress!(p::ProgressMeter.Progress; showvalues::Tuple{}, valuecolor::Symbol, offset::Int64, keep::Bool, desc::String)
      @ ProgressMeter ~/.julia/packages/ProgressMeter/OUQkp/src/ProgressMeter.jl:236
    [4] updateProgress!(p::ProgressMeter.Progress)
      @ ProgressMeter ~/.julia/packages/ProgressMeter/OUQkp/src/ProgressMeter.jl:201
    [5] #13
      @ ~/.julia/packages/ProgressMeter/OUQkp/src/ProgressMeter.jl:336 [inlined]
    [6] lock(f::ProgressMeter.var"#13#14"{Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}, ProgressMeter.Progress}, l::ReentrantLock)
      @ Base ./lock.jl:168
    [7] #next!#12
      @ ~/.julia/packages/ProgressMeter/OUQkp/src/ProgressMeter.jl:334 [inlined]
    [8] next!
      @ ~/.julia/packages/ProgressMeter/OUQkp/src/ProgressMeter.jl:334 [inlined]
    [9] iterate(wrap::ProgressMeter.ProgressWrapper{Clock{Float64, Nothing}}, state::Float64)
      @ ProgressMeter ~/.julia/packages/ProgressMeter/OUQkp/src/ProgressMeter.jl:540
   [10] macro expansion
      @ ~/.julia/packages/ProgressMeter/OUQkp/src/ProgressMeter.jl:732 [inlined]
   [11] run!(model::Model{SimpleDiGraph{Int64}, Vector{Any}, Vector{Any}, Clock{Float64, Nothing}, TaskManager{Any, Any, Inport{Inpin{Bool}}, Outport{Outpin{Float64}}, Nothing}, Nothing}, withbar::Bool)
      @ Causal ~/.julia/packages/Causal/vsleZ/src/models/model.jl:494
   [12] _simulate(sim::Simulation{Model{SimpleDiGraph{Int64}, Vector{Any}, Vector{Any}, Clock{Float64, Nothing}, TaskManager{Any, Any, Inport{Inpin{Bool}}, Outport{Outpin{Float64}}, Nothing}, Nothing}}, reportsim::Bool, withbar::Bool, breakpoints::Vector{Int64})
      @ Causal ~/.julia/packages/Causal/vsleZ/src/models/model.jl:534
   [13] (::Causal.var"#964#965"{Bool, Bool, Vector{Int64}, Simulation{Model{SimpleDiGraph{Int64}, Vector{Any}, Vector{Any}, Clock{Float64, Nothing}, TaskManager{Any, Any, Inport{Inpin{Bool}}, Outport{Outpin{Float64}}, Nothing}, Nothing}}})()
      @ Causal ~/.julia/packages/Causal/vsleZ/src/models/model.jl:563
   [14] with_logstate(f::Function, logstate::Any)
      @ Base.CoreLogging ./logging.jl:430
   [15] with_logger
      @ ./logging.jl:542 [inlined]
   [16] simulate!(model::Model{SimpleDiGraph{Int64}, Vector{Any}, Vector{Any}, Clock{Float64, Nothing}, TaskManager{Any, Any, Inport{Inpin{Bool}}, Outport{Outpin{Float64}}, Nothing}, Nothing}; simdir::String, simprefix::String, simname::String, logtofile::Bool, loglevel::Base.CoreLogging.LogLevel, reportsim::Bool, withbar::Bool, breakpoints::Vector{Int64})
      @ Causal ~/.julia/packages/Causal/vsleZ/src/models/model.jl:562
   [17] simulate!(model::Model{SimpleDiGraph{Int64}, Vector{Any}, Vector{Any}, Clock{Float64, Nothing}, TaskManager{Any, Any, Inport{Inpin{Bool}}, Outport{Outpin{Float64}}, Nothing}, Nothing})
      @ Causal ~/.julia/packages/Causal/vsleZ/src/models/model.jl:558
   [18] top-level scope
      @ ~/.julia/packages/Causal/vsleZ/test/test_plugins/test_plugins.jl:16
   [19] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [20] top-level scope
      @ ~/.julia/packages/Causal/vsleZ/test/test_plugins/test_plugins.jl:4
   [21] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [22] #1
      @ ~/.julia/packages/Causal/vsleZ/test/runtests.jl:31 [inlined]
   [23] foreach(f::var"#1#2"{String}, itr::Vector{String})
      @ Base ./abstractarray.jl:2080
   [24] top-level scope
      @ ~/.julia/packages/Causal/vsleZ/test/runtests.jl:31
   [25] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [26] top-level scope
      @ ~/.julia/packages/Causal/vsleZ/test/runtests.jl:30
   [27] top-level scope
      @ timing.jl:174
   [28] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [29] top-level scope
      @ none:6
   [30] eval(m::Module, e::Any)
      @ Core ./boot.jl:345
   [31] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [32] _start()
      @ Base ./client.jl:485
[ Info: Running BufferTestSet ...
[ Info: Done BufferTestSet.
[ Info: Running CallbackTestSet ...
[ Info: Done CallbackTestSet.
Callaback activated . obj.x = Test Summary:              | 10Pass  
Error  TotalCallaback activated . obj.x = 
10
Callaback activated . obj.x = 10
Callaback activated . obj.x = 10
Callaback activated . obj.x = 10
Callaback activated . obj.x = 10
CausalTestSet              | 1622      4   1626
  PrinterTestSet           |  409           409
  ScopeTestSet             |    8      1      9
  WriterTestSet            |  234           234
  NewSinkDefinitionTestset |    2             2
  ClockTestSet             |   25            25
  GeneratorsTestSet        |   13            13
  DAESystemTestSet         |   66            66
  DDESystemTestSet         |   63            63
  DiscreteSystemTestSet    |   41            41
  ODESystemTestSet         |  314           314
  RODESystemTestSet        |   57            57
  SDESystemTestSet         |   53            53
  StaticSystems            |   66            66
  LinkTestSet              |   30            30
  PinTestSet               |   50            50
  PortTestSet              |   33            33
  ModelTestSet             |   86      1     87
  SimulationTestSet        |    8      1      9
  TaskManager              |    2             2
  PluginTestSet            |           1      1
  BufferTestSet            |   60            60
  CallbackTestSet          |    2             2
ERROR: LoadError: Some tests did not pass: 1622 passed, 0 failed, 4 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/Causal/vsleZ/test/runtests.jl:29
ERROR: Package Causal errored during testing
Stacktrace:
  [1] pkgerror(::String, ::Vararg{String, N} where N)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1580
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:328
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:315
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [11] top-level scope
    @ none:19
