Julia Version 1.6.0-DEV.1227
Commit 86bbe0941c (2020-10-15 00:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
1.50 secs, 10183 evals, 10039 steps, improv/step: 0.188 (last = 0.1773), fitness=0.054208723

Optimization stopped after 11001 steps and 1.62 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 6779.26
Function evals per second = 6868.00
Improvements/step = 0.18891
Total function evaluations = 11145


Best candidate found: [1.50006, 1.00009, 2.99966, 0.999842]

Fitness: 0.054208712

LSA for gradient
Adjoint SA for gradient
Use Optim Brent to fit the parameter
Use Optim BFGS to fit the parameter
Use LM to fit the parameter
┌ Warning: Assignment to `cost_function` in soft scope is ambiguous because a global variable by the same name exists: `cost_function` will be treated as a new local. Disambiguate by using `local cost_function` to suppress this warning or `global cost_function` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqParamEstim/SfYK7/test/tests_on_odes/lsoptim_test.jl:3
Use LeastSquaresOptim to fit the parameter
Use NLOpt to fit the parameter
Use Two Stage Method to fit the parameter
┌ Warning: Assignment to `obj` in soft scope is ambiguous because a global variable by the same name exists: `obj` will be treated as a new local. Disambiguate by using `local obj` to suppress this warning or `global obj` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqParamEstim/SfYK7/test/tests_on_odes/two_stage_method_test.jl:22
┌ Warning: Assignment to `opt` in soft scope is ambiguous because a global variable by the same name exists: `opt` will be treated as a new local. Disambiguate by using `local opt` to suppress this warning or `global opt` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqParamEstim/SfYK7/test/tests_on_odes/two_stage_method_test.jl:23
┌ Warning: Assignment to `minf` in soft scope is ambiguous because a global variable by the same name exists: `minf` will be treated as a new local. Disambiguate by using `local minf` to suppress this warning or `global minf` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqParamEstim/SfYK7/test/tests_on_odes/two_stage_method_test.jl:25
┌ Warning: Assignment to `minx` in soft scope is ambiguous because a global variable by the same name exists: `minx` will be treated as a new local. Disambiguate by using `local minx` to suppress this warning or `global minx` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqParamEstim/SfYK7/test/tests_on_odes/two_stage_method_test.jl:25
┌ Warning: Assignment to `ret` in soft scope is ambiguous because a global variable by the same name exists: `ret` will be treated as a new local. Disambiguate by using `local ret` to suppress this warning or `global ret` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqParamEstim/SfYK7/test/tests_on_odes/two_stage_method_test.jl:25
Use Optim BFGS to fit the parameter
Use BlackBoxOptim to fit the parameter
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.53 secs, 3351 evals, 3244 steps, improv/step: 0.280 (last = 0.2802), fitness=0.042059529
1.03 secs, 6840 evals, 6842 steps, improv/step: 0.223 (last = 0.1715), fitness=0.042059529

Optimization stopped after 7568 steps and 1.06 seconds
Termination reason: Too many steps (101) without any function evaluations (probably search has converged)
Steps per second = 7134.95
Function evals per second = 6710.70
Improvements/step = 0.14264
Total function evaluations = 7118


Best candidate found: [1.49993]

Fitness: 0.042059529

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 3637 evals, 3539 steps, improv/step: 0.276 (last = 0.2761), fitness=0.042056767
1.00 secs, 7645 evals, 7549 steps, improv/step: 0.191 (last = 0.1162), fitness=0.042056761
1.50 secs, 10275 evals, 10182 steps, improv/step: 0.165 (last = 0.0908), fitness=0.042056761

Optimization stopped after 11001 steps and 1.66 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 6630.16
Function evals per second = 6686.21
Improvements/step = 0.16273
Total function evaluations = 11094


Best candidate found: [1.49992, 3.00007]

Fitness: 0.042056761

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.51 secs, 3177 evals, 3048 steps, improv/step: 0.203 (last = 0.2031), fitness=0.209027247
1.01 secs, 6502 evals, 6376 steps, improv/step: 0.183 (last = 0.1647), fitness=0.042102187
1.51 secs, 9518 evals, 9393 steps, improv/step: 0.177 (last = 0.1651), fitness=0.042043981

Optimization stopped after 11001 steps and 1.72 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 6396.43
Function evals per second = 6469.11
Improvements/step = 0.17900
Total function evaluations = 11126


Best candidate found: [1.50008, 1.00009, 2.99961, 0.999825]

Fitness: 0.042043957

Test Summary: | Pass  Broken  Total
Tests on ODEs |   38       4     42
648.454086 seconds (244.97 M allocations: 18.050 GiB, 1.91% gc time, 40.57% compilation time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 211 evals, 138 steps, improv/step: 0.384 (last = 0.3841), fitness=2566.808799638
1.01 secs, 460 evals, 369 steps, improv/step: 0.379 (last = 0.3766), fitness=2367.865637668
1.51 secs, 651 evals, 554 steps, improv/step: 0.354 (last = 0.3027), fitness=2045.953692272
2.01 secs, 934 evals, 837 steps, improv/step: 0.325 (last = 0.2686), fitness=1739.615469271
2.51 secs, 1204 evals, 1107 steps, improv/step: 0.307 (last = 0.2519), fitness=1385.369608743
3.01 secs, 1439 evals, 1342 steps, improv/step: 0.285 (last = 0.1830), fitness=1320.156958124
3.51 secs, 1706 evals, 1609 steps, improv/step: 0.273 (last = 0.2135), fitness=1120.112973975
4.01 secs, 1910 evals, 1813 steps, improv/step: 0.263 (last = 0.1765), fitness=1008.347940906
4.51 secs, 2173 evals, 2076 steps, improv/step: 0.250 (last = 0.1597), fitness=969.501966666
5.01 secs, 2440 evals, 2343 steps, improv/step: 0.239 (last = 0.1610), fitness=797.793193545
5.51 secs, 2746 evals, 2649 steps, improv/step: 0.232 (last = 0.1765), fitness=720.985779219
6.02 secs, 3035 evals, 2938 steps, improv/step: 0.229 (last = 0.2042), fitness=654.136933659
6.52 secs, 3289 evals, 3192 steps, improv/step: 0.225 (last = 0.1772), fitness=531.445552753
7.02 secs, 3607 evals, 3510 steps, improv/step: 0.222 (last = 0.1918), fitness=468.776251253
7.52 secs, 3886 evals, 3789 steps, improv/step: 0.218 (last = 0.1613), fitness=468.776251253
8.02 secs, 4153 evals, 4056 steps, improv/step: 0.213 (last = 0.1498), fitness=415.432538099
8.52 secs, 4487 evals, 4390 steps, improv/step: 0.208 (last = 0.1467), fitness=415.432538099
9.02 secs, 4765 evals, 4668 steps, improv/step: 0.209 (last = 0.2230), fitness=345.411134324
9.52 secs, 5002 evals, 4905 steps, improv/step: 0.207 (last = 0.1603), fitness=284.414185946
10.02 secs, 5287 evals, 5190 steps, improv/step: 0.206 (last = 0.1965), fitness=247.980224783
10.52 secs, 5624 evals, 5527 steps, improv/step: 0.205 (last = 0.1929), fitness=196.632654514
11.02 secs, 6001 evals, 5904 steps, improv/step: 0.205 (last = 0.1936), fitness=146.748210039
11.52 secs, 6414 evals, 6317 steps, improv/step: 0.203 (last = 0.1768), fitness=127.192027064
12.02 secs, 6747 evals, 6650 steps, improv/step: 0.201 (last = 0.1592), fitness=100.197764793
12.52 secs, 7133 evals, 7036 steps, improv/step: 0.200 (last = 0.1813), fitness=87.939497250
13.02 secs, 7499 evals, 7403 steps, improv/step: 0.197 (last = 0.1580), fitness=87.163862051
13.52 secs, 7844 evals, 7748 steps, improv/step: 0.196 (last = 0.1536), fitness=77.792617802
14.03 secs, 8180 evals, 8084 steps, improv/step: 0.194 (last = 0.1488), fitness=63.656357032
14.53 secs, 8508 evals, 8412 steps, improv/step: 0.193 (last = 0.1677), fitness=23.777503824
15.03 secs, 8900 evals, 8804 steps, improv/step: 0.192 (last = 0.1837), fitness=21.795949820
15.53 secs, 9256 evals, 9160 steps, improv/step: 0.192 (last = 0.1826), fitness=19.435185764
16.03 secs, 9678 evals, 9582 steps, improv/step: 0.194 (last = 0.2393), fitness=18.186471439
16.53 secs, 10077 evals, 9981 steps, improv/step: 0.192 (last = 0.1454), fitness=16.953544056
17.06 secs, 10554 evals, 10458 steps, improv/step: 0.192 (last = 0.1929), fitness=12.697847218
17.56 secs, 10928 evals, 10832 steps, improv/step: 0.193 (last = 0.2166), fitness=8.948546757
18.06 secs, 11309 evals, 11213 steps, improv/step: 0.193 (last = 0.1837), fitness=7.998425261
18.56 secs, 11676 evals, 11580 steps, improv/step: 0.194 (last = 0.2289), fitness=7.100512552
19.06 secs, 12050 evals, 11954 steps, improv/step: 0.194 (last = 0.2059), fitness=5.198217162
19.56 secs, 12437 evals, 12341 steps, improv/step: 0.195 (last = 0.2093), fitness=5.071111871
20.06 secs, 12835 evals, 12739 steps, improv/step: 0.194 (last = 0.1709), fitness=4.915587001
20.56 secs, 13218 evals, 13122 steps, improv/step: 0.193 (last = 0.1567), fitness=4.193820877
21.06 secs, 13598 evals, 13502 steps, improv/step: 0.192 (last = 0.1684), fitness=3.534437534
21.56 secs, 13967 evals, 13871 steps, improv/step: 0.192 (last = 0.1924), fitness=2.857083608
22.06 secs, 14289 evals, 14193 steps, improv/step: 0.192 (last = 0.1770), fitness=1.996165946
22.56 secs, 14692 evals, 14596 steps, improv/step: 0.191 (last = 0.1613), fitness=1.668823218
23.06 secs, 15107 evals, 15012 steps, improv/step: 0.190 (last = 0.1635), fitness=1.631050238
23.57 secs, 15490 evals, 15395 steps, improv/step: 0.190 (last = 0.1723), fitness=1.525653975
24.07 secs, 15924 evals, 15830 steps, improv/step: 0.189 (last = 0.1678), fitness=1.335170465
24.57 secs, 16340 evals, 16246 steps, improv/step: 0.189 (last = 0.1779), fitness=1.199612487
25.07 secs, 16730 evals, 16636 steps, improv/step: 0.188 (last = 0.1590), fitness=1.025800558
25.57 secs, 17113 evals, 17019 steps, improv/step: 0.188 (last = 0.1880), fitness=0.865786635
26.07 secs, 17507 evals, 17413 steps, improv/step: 0.188 (last = 0.1929), fitness=0.748345763
26.57 secs, 17961 evals, 17867 steps, improv/step: 0.188 (last = 0.1762), fitness=0.692822290
27.07 secs, 18391 evals, 18297 steps, improv/step: 0.187 (last = 0.1674), fitness=0.579493671
27.57 secs, 18902 evals, 18808 steps, improv/step: 0.188 (last = 0.1937), fitness=0.472613343
28.07 secs, 19287 evals, 19193 steps, improv/step: 0.187 (last = 0.1818), fitness=0.453866270
28.57 secs, 19732 evals, 19638 steps, improv/step: 0.187 (last = 0.1730), fitness=0.340018562
29.07 secs, 20131 evals, 20037 steps, improv/step: 0.187 (last = 0.1905), fitness=0.310393769
29.57 secs, 20493 evals, 20399 steps, improv/step: 0.188 (last = 0.2155), fitness=0.300277943
30.08 secs, 20843 evals, 20749 steps, improv/step: 0.187 (last = 0.1657), fitness=0.252481881

Optimization stopped after 21001 steps and 30.39 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 691.00
Function evals per second = 694.10
Improvements/step = 0.18781
Total function evaluations = 21095


Best candidate found: [0.975307, 1.01602, 3.4933, 0.273476, 2.94383, 4.55689, 1.22524, 0.647384, 4.89905, 0.37444, 1.43529, 3.48938, 1.61722, 0.400451, 6.50706, 0.802615, 1.53998, 1.02049]

Fitness: 0.238296981

┌ Warning: `Truncated(d::UnivariateDistribution, l::Real, u::Real)` is deprecated, use `truncated(d, l, u)` instead.
│   caller = ip:0x0
└ @ Core :-1
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 204 evals, 132 steps, improv/step: 0.424 (last = 0.4242), fitness=2297.822580608
1.00 secs, 417 evals, 324 steps, improv/step: 0.367 (last = 0.3281), fitness=2297.822580608
1.50 secs, 611 evals, 509 steps, improv/step: 0.361 (last = 0.3514), fitness=1968.667341432
2.00 secs, 810 evals, 707 steps, improv/step: 0.348 (last = 0.3131), fitness=1687.392632526
2.51 secs, 1032 evals, 929 steps, improv/step: 0.318 (last = 0.2207), fitness=1382.405152110
3.01 secs, 1267 evals, 1164 steps, improv/step: 0.292 (last = 0.1915), fitness=1078.374697288
3.51 secs, 1544 evals, 1441 steps, improv/step: 0.276 (last = 0.2058), fitness=925.421916554
4.01 secs, 1891 evals, 1788 steps, improv/step: 0.264 (last = 0.2161), fitness=922.205813947
4.51 secs, 2161 evals, 2058 steps, improv/step: 0.262 (last = 0.2519), fitness=479.427886196
5.01 secs, 2499 evals, 2396 steps, improv/step: 0.256 (last = 0.2160), fitness=428.651021020
5.51 secs, 2792 evals, 2689 steps, improv/step: 0.248 (last = 0.1809), fitness=428.651021020
6.03 secs, 3074 evals, 2971 steps, improv/step: 0.244 (last = 0.2092), fitness=378.109271214
6.53 secs, 3388 evals, 3285 steps, improv/step: 0.237 (last = 0.1688), fitness=312.416639905
7.03 secs, 3721 evals, 3618 steps, improv/step: 0.233 (last = 0.1922), fitness=299.368063515
7.53 secs, 4049 evals, 3946 steps, improv/step: 0.226 (last = 0.1555), fitness=192.842016227
8.03 secs, 4441 evals, 4338 steps, improv/step: 0.225 (last = 0.2143), fitness=167.732216359
8.53 secs, 4861 evals, 4758 steps, improv/step: 0.221 (last = 0.1738), fitness=151.031240954
9.03 secs, 5275 evals, 5172 steps, improv/step: 0.215 (last = 0.1498), fitness=114.457541833
9.54 secs, 5570 evals, 5467 steps, improv/step: 0.216 (last = 0.2271), fitness=92.234493456
10.04 secs, 5924 evals, 5821 steps, improv/step: 0.213 (last = 0.1695), fitness=90.551598703
10.54 secs, 6239 evals, 6136 steps, improv/step: 0.211 (last = 0.1841), fitness=89.303789098
11.04 secs, 6599 evals, 6496 steps, improv/step: 0.210 (last = 0.1889), fitness=79.471298306
11.54 secs, 6980 evals, 6877 steps, improv/step: 0.209 (last = 0.1916), fitness=58.060271339
12.04 secs, 7341 evals, 7238 steps, improv/step: 0.207 (last = 0.1662), fitness=56.002778835
12.54 secs, 7703 evals, 7601 steps, improv/step: 0.206 (last = 0.1928), fitness=38.734719543
13.04 secs, 8078 evals, 7976 steps, improv/step: 0.205 (last = 0.1707), fitness=34.592273842
13.54 secs, 8430 evals, 8328 steps, improv/step: 0.204 (last = 0.1790), fitness=32.066538284
14.04 secs, 8805 evals, 8703 steps, improv/step: 0.201 (last = 0.1467), fitness=28.821507103
14.54 secs, 9211 evals, 9109 steps, improv/step: 0.198 (last = 0.1404), fitness=24.751102124
15.04 secs, 9615 evals, 9513 steps, improv/step: 0.198 (last = 0.1980), fitness=19.006515328
15.54 secs, 9963 evals, 9861 steps, improv/step: 0.200 (last = 0.2414), fitness=17.030604208
16.04 secs, 10360 evals, 10258 steps, improv/step: 0.200 (last = 0.1990), fitness=10.132907081
16.54 secs, 10714 evals, 10612 steps, improv/step: 0.200 (last = 0.2119), fitness=10.132907081
17.04 secs, 11051 evals, 10949 steps, improv/step: 0.200 (last = 0.2047), fitness=8.501931860
17.55 secs, 11424 evals, 11322 steps, improv/step: 0.200 (last = 0.1930), fitness=7.936220736
18.05 secs, 11783 evals, 11681 steps, improv/step: 0.199 (last = 0.1643), fitness=6.590710741
18.55 secs, 12167 evals, 12065 steps, improv/step: 0.198 (last = 0.1615), fitness=5.329009386
19.05 secs, 12489 evals, 12387 steps, improv/step: 0.196 (last = 0.1429), fitness=4.027788153
19.55 secs, 12878 evals, 12776 steps, improv/step: 0.196 (last = 0.1851), fitness=3.551160665
20.05 secs, 13272 evals, 13170 steps, improv/step: 0.196 (last = 0.1929), fitness=2.786802456
20.55 secs, 13766 evals, 13664 steps, improv/step: 0.196 (last = 0.1842), fitness=1.626288022
21.05 secs, 14176 evals, 14074 steps, improv/step: 0.196 (last = 0.1976), fitness=1.626288022
21.55 secs, 14542 evals, 14440 steps, improv/step: 0.195 (last = 0.1749), fitness=1.341542819
22.05 secs, 14943 evals, 14841 steps, improv/step: 0.195 (last = 0.1845), fitness=1.027336415
22.56 secs, 15341 evals, 15239 steps, improv/step: 0.194 (last = 0.1784), fitness=0.929847255
23.06 secs, 15844 evals, 15742 steps, improv/step: 0.194 (last = 0.1789), fitness=0.365895764
23.56 secs, 16260 evals, 16158 steps, improv/step: 0.193 (last = 0.1659), fitness=0.349083127
24.06 secs, 16660 evals, 16558 steps, improv/step: 0.192 (last = 0.1575), fitness=0.349083127
24.56 secs, 17009 evals, 16907 steps, improv/step: 0.192 (last = 0.1605), fitness=0.223063313
25.06 secs, 17414 evals, 17312 steps, improv/step: 0.191 (last = 0.1457), fitness=0.210645014
25.56 secs, 17873 evals, 17771 steps, improv/step: 0.189 (last = 0.1460), fitness=0.174347497
26.06 secs, 18347 evals, 18245 steps, improv/step: 0.188 (last = 0.1519), fitness=0.129485808
26.56 secs, 18774 evals, 18672 steps, improv/step: 0.188 (last = 0.1780), fitness=0.129485808
27.07 secs, 19223 evals, 19121 steps, improv/step: 0.188 (last = 0.1693), fitness=0.123440927
27.57 secs, 19792 evals, 19690 steps, improv/step: 0.188 (last = 0.1863), fitness=0.084410366
28.07 secs, 20225 evals, 20123 steps, improv/step: 0.187 (last = 0.1640), fitness=0.045483184
28.57 secs, 20644 evals, 20542 steps, improv/step: 0.187 (last = 0.1862), fitness=0.045483184
29.07 secs, 21033 evals, 20931 steps, improv/step: 0.188 (last = 0.2082), fitness=0.031127459

Optimization stopped after 21001 steps and 29.15 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 720.41
Function evals per second = 723.91
Improvements/step = 0.18767
Total function evaluations = 21103


Best candidate found: [0.982383, 0.989918, 3.53246, 0.267782, 2.93116, 4.56854, 1.23523, 0.595831, 4.95449, 0.378657, 1.40419, 3.46863, 1.63333, 0.379404, 6.49095, 0.819748, 1.50823, 1.00259]

Fitness: 0.031127459

Test Summary:               | Pass  Total
Multiple Shooting Objective |    2      2
 68.651243 seconds (98.63 M allocations: 6.874 GiB, 3.03% gc time, 12.86% compilation time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 3780 evals, 3672 steps, improv/step: 0.289 (last = 0.2887), fitness=-738.509194667
1.00 secs, 8247 evals, 8140 steps, improv/step: 0.201 (last = 0.1282), fitness=-738.509205316

Optimization stopped after 11001 steps and 1.35 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 8153.56
Function evals per second = 8231.38
Improvements/step = 0.17364
Total function evaluations = 11106


Best candidate found: [1.5, 0.999983]

Fitness: -738.509205344

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.52 secs, 2748 evals, 2632 steps, improv/step: 0.297 (last = 0.2967), fitness=-2072.324118452
1.02 secs, 5674 evals, 5559 steps, improv/step: 0.272 (last = 0.2504), fitness=-2072.331152595
1.52 secs, 8228 evals, 8115 steps, improv/step: 0.225 (last = 0.1209), fitness=-2072.331152964

Optimization stopped after 11001 steps and 1.93 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 5685.93
Function evals per second = 5744.34
Improvements/step = 0.22191
Total function evaluations = 11114


Best candidate found: [1.5, 0.999987]

Fitness: -2072.331152979

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2970 evals, 2863 steps, improv/step: 0.297 (last = 0.2965), fitness=-1138.655678566
1.00 secs, 6255 evals, 6149 steps, improv/step: 0.229 (last = 0.1710), fitness=-1138.655786139
1.50 secs, 9451 evals, 9348 steps, improv/step: 0.189 (last = 0.1125), fitness=-1138.655786228

Optimization stopped after 11001 steps and 1.78 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 6178.15
Function evals per second = 6235.99
Improvements/step = 0.19309
Total function evaluations = 11104


Best candidate found: [1.5, 0.999986]

Fitness: -1138.655786237

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1323 evals, 1201 steps, improv/step: 0.261 (last = 0.2614), fitness=-2833.099496771
1.00 secs, 2678 evals, 2556 steps, improv/step: 0.279 (last = 0.2937), fitness=-2845.182856661
1.50 secs, 4206 evals, 4086 steps, improv/step: 0.276 (last = 0.2712), fitness=-2845.183050402
2.00 secs, 5636 evals, 5517 steps, improv/step: 0.254 (last = 0.1929), fitness=-2845.183050630
2.50 secs, 6961 evals, 6842 steps, improv/step: 0.215 (last = 0.0536), fitness=-2845.183050630
3.00 secs, 8478 evals, 8359 steps, improv/step: 0.183 (last = 0.0363), fitness=-2845.183050652
3.50 secs, 9827 evals, 9710 steps, improv/step: 0.161 (last = 0.0244), fitness=-2845.183050652

Optimization stopped after 11001 steps and 3.96 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 2778.69
Function evals per second = 2777.94
Improvements/step = 0.15045
Total function evaluations = 10998


Best candidate found: [1.5, 1.00005]

Fitness: -2845.183050656

Test Summary:   | Pass  Total
Likelihood Loss |    4      4
 21.855397 seconds (46.42 M allocations: 4.478 GiB, 6.92% gc time, 57.14% compilation time)
Test Summary:          | Pass  Total
Out-of-place ODE Tests |    2      2
 14.066086 seconds (9.86 M allocations: 573.205 MiB, 2.19% gc time, 90.81% compilation time)
sol.u = [0.9999939445818005, 0.2499984861447456]
sol.u = [1.000006055495901, 0.25000151387327074]
sol.u = [1.000000000002182, 0.24999999999984102]
sol.u = [1.023011718099328, 0.25575292952410916]
sol.u = [1.023024107772379, 0.25575602694237193]
sol.u = [1.0230179129010026, 0.2557544782245278]
sol.u = [1.1267538015259926, 0.2816884503806914]
sol.u = [1.1267674476174874, 0.28169186190356515]
sol.u = [1.1267606245238548, 0.28169015613015697]
sol.u = [1.0381945113009552, 0.2595486278245039]
sol.u = [1.038207084856241, 0.2595517712133253]
sol.u = [1.0382007980350327, 0.2595501995080232]
sol.u = [1.042901782955459, 0.260725445738126]
sol.u = [1.0429144135295694, 0.2607286033816536]
sol.u = [1.0429080982042722, 0.2607270245503293]
sol.u = [1.042339948629336, 0.2605849871565958]
sol.u = [1.0423525723890688, 0.26058814309652895]
sol.u = [1.0423462604682094, 0.26058656511631406]
sol.u = [1.0423467097310104, 0.2605866774320143]
sol.u = [1.0423593335793968, 0.26058983339411096]
sol.u = [1.0423530216114383, 0.2605882554021213]
sol.u = [1.042346629253045, 0.26058665731252295]
sol.u = [1.0423592530943704, 0.26058981327285435]
sol.u = [1.0423529411382582, 0.26058823528382624]
Test Summary:      | Pass  Total
Steady State Tests |    1      1
 20.227954 seconds (11.07 M allocations: 639.352 MiB, 2.67% gc time, 67.81% compilation time)
Test Summary: | Pass  Total
DDE Tests     |    1      1
 46.751677 seconds (102.07 M allocations: 9.690 GiB, 6.25% gc time, 41.05% compilation time)
Test Summary: | Pass  Total
Test on Monte |    1      1
 53.627560 seconds (29.32 M allocations: 1.683 GiB, 2.51% gc time, 95.09% compilation time)
    Testing DiffEqParamEstim tests passed 
