Julia Version 1.6.0-DEV.1064
Commit 4165fddaeb (2020-09-27 08:40 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
Test Summary:                    | Pass  Total
Two-dimensional Linear SDE Tests |   38     38
257.188486 seconds (437.53 M allocations: 23.704 GiB, 2.75% gc time)
Test Summary:                 | Pass  Total
Element-wise Tolerances Tests |   12     12
112.351016 seconds (164.32 M allocations: 18.917 GiB, 5.71% gc time)
Test Summary:      | Pass  Total
Zero'd Noise Tests |    5      5
  8.681402 seconds (16.63 M allocations: 815.432 MiB, 2.26% gc time)
┌ Warning: Assignment to `sol` in soft scope is ambiguous because a global variable by the same name exists: `sol` will be treated as a new local. Disambiguate by using `local sol` to suppress this warning or `global sol` to assign to the existing global variable.
└ @ ~/.julia/packages/StochasticDiffEq/Abmgl/test/scalar_noise.jl:20
Test Summary: | Pass  Total
Scalar Tests  |    1      1
 24.655282 seconds (39.45 M allocations: 1.866 GiB, 2.06% gc time)
  3.525495 seconds (7.63 M allocations: 456.815 MiB, 3.13% gc time)
  3.222770 seconds (6.88 M allocations: 412.150 MiB, 3.43% gc time)
Test Summary:            | Pass  Total
Stiffness Detection Test |    5      5
  6.974571 seconds (14.90 M allocations: 892.925 MiB, 3.17% gc time)
Test Summary:             | Pass  Total
Adaptive SDE Linear Tests |   16     16
 59.090321 seconds (104.68 M allocations: 4.847 GiB, 2.32% gc time)
  1.798892 seconds (4.16 M allocations: 221.706 MiB)
  0.345155 seconds (944.23 k allocations: 55.994 MiB)
Test Summary:   | Pass  Total
Composite Tests |    3      3
 14.770442 seconds (21.92 M allocations: 1.016 GiB, 1.58% gc time)
Test Summary: | Pass  Total
Events Tests  |    7      7
 23.909608 seconds (45.97 M allocations: 2.164 GiB, 2.94% gc time)
Test Summary: |
Cache Tests   | No tests
 15.892670 seconds (28.28 M allocations: 1.317 GiB, 1.89% gc time)
Test Summary:              | Pass  Total
Adaptive Complex Mean Test |    4      4
172.551396 seconds (643.04 M allocations: 44.133 GiB, 5.81% gc time)
StochasticDiffEq.ImplicitEM
StochasticDiffEq.ISSEM
StochasticDiffEq.SKenCarp
Test Summary: | Pass  Total
Utility Tests |   34     34
 97.334673 seconds (92.42 M allocations: 5.322 GiB, 1.40% gc time)
[ Info: dt: 0.0009765625 (1/6)
[ Info: dt: 0.001953125 (2/6)
[ Info: dt: 0.00390625 (3/6)
[ Info: dt: 0.0078125 (4/6)
[ Info: dt: 0.015625 (5/6)
[ Info: dt: 0.03125 (6/6)
[ Info: dt: 0.0009765625 (1/6)
[ Info: dt: 0.001953125 (2/6)
[ Info: dt: 0.00390625 (3/6)
[ Info: dt: 0.0078125 (4/6)
[ Info: dt: 0.015625 (5/6)
[ Info: dt: 0.03125 (6/6)
Test Summary:          | Pass  Total
Non-diagonal SDE Tests |    2      2
 53.481769 seconds (111.89 M allocations: 6.308 GiB, 3.27% gc time)
Test Summary:  | Pass  Total
No Index Tests |    6      6
 14.931915 seconds (25.08 M allocations: 1.202 GiB, 2.86% gc time)
1e-1
1e-2
1e-3
Final error for the solutions were:
          0.1068786143208365
          0.0547383514528787
          0.01964404592604227
          0.001334599786755493
          3.912394553080151e-5
          1.4777971578151805e-6
          
Test Summary:                           | Pass  Total
Multiple Dimension Linear Adaptive Test |    4      4
  9.477229 seconds (16.23 M allocations: 791.477 MiB)
Test Summary:     |
Autostepsize Test | No tests
  8.129971 seconds (12.81 M allocations: 600.098 MiB, 4.53% gc time)
Plot 1
Plot 2
Plot 3
Plot 4
Test Summary:                  |
Additive Lorenz Attractor Test | No tests
  9.456942 seconds (16.15 M allocations: 856.943 MiB, 1.31% gc time)
  4.839444 seconds (3.80 M allocations: 527.549 MiB, 2.42% gc time)
p = 1
p = 100
p = 5000
p = 10000
  8.754198 seconds (42.06 M allocations: 3.720 GiB, 8.99% gc time)
Test Summary:                 | Pass  Total
Stochastic iterated integrals |   27     27
 22.276272 seconds (60.01 M allocations: 4.991 GiB, 5.49% gc time)
prob_sde_wave[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
.[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
.[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)

prob_sde_cubic[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
.[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
.[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)

prob_sde_additive[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/10)
[ Info: dt: 0.001953125 (2/10)
[ Info: dt: 0.00390625 (3/10)
[ Info: dt: 0.0078125 (4/10)
[ Info: dt: 0.015625 (5/10)
[ Info: dt: 0.03125 (6/10)
[ Info: dt: 0.0625 (7/10)
[ Info: dt: 0.125 (8/10)
[ Info: dt: 0.25 (9/10)
[ Info: dt: 0.5 (10/10)
[ Info: dt: 0.0009765625 (1/10)
[ Info: dt: 0.001953125 (2/10)
[ Info: dt: 0.00390625 (3/10)
[ Info: dt: 0.0078125 (4/10)
[ Info: dt: 0.015625 (5/10)
[ Info: dt: 0.03125 (6/10)
[ Info: dt: 0.0625 (7/10)
[ Info: dt: 0.125 (8/10)
[ Info: dt: 0.25 (9/10)
[ Info: dt: 0.5 (10/10)
[ Info: dt: 0.0009765625 (1/10)
[ Info: dt: 0.001953125 (2/10)
[ Info: dt: 0.00390625 (3/10)
[ Info: dt: 0.0078125 (4/10)
[ Info: dt: 0.015625 (5/10)
[ Info: dt: 0.03125 (6/10)
[ Info: dt: 0.0625 (7/10)
[ Info: dt: 0.125 (8/10)
[ Info: dt: 0.25 (9/10)
[ Info: dt: 0.5 (10/10)
[ Info: dt: 0.0009765625 (1/10)
[ Info: dt: 0.001953125 (2/10)
[ Info: dt: 0.00390625 (3/10)
[ Info: dt: 0.0078125 (4/10)
[ Info: dt: 0.015625 (5/10)
[ Info: dt: 0.03125 (6/10)
[ Info: dt: 0.0625 (7/10)
[ Info: dt: 0.125 (8/10)
[ Info: dt: 0.25 (9/10)
[ Info: dt: 0.5 (10/10)
[ Info: dt: 0.0009765625 (1/10)
[ Info: dt: 0.001953125 (2/10)
[ Info: dt: 0.00390625 (3/10)
[ Info: dt: 0.0078125 (4/10)
[ Info: dt: 0.015625 (5/10)
[ Info: dt: 0.03125 (6/10)
[ Info: dt: 0.0625 (7/10)
[ Info: dt: 0.125 (8/10)
[ Info: dt: 0.25 (9/10)
[ Info: dt: 0.5 (10/10)
.[ Info: dt: 0.0009765625 (1/10)
[ Info: dt: 0.001953125 (2/10)
[ Info: dt: 0.00390625 (3/10)
[ Info: dt: 0.0078125 (4/10)
[ Info: dt: 0.015625 (5/10)
[ Info: dt: 0.03125 (6/10)
[ Info: dt: 0.0625 (7/10)
[ Info: dt: 0.125 (8/10)
[ Info: dt: 0.25 (9/10)
[ Info: dt: 0.5 (10/10)
[ Info: dt: 0.0009765625 (1/10)
[ Info: dt: 0.001953125 (2/10)
[ Info: dt: 0.00390625 (3/10)
[ Info: dt: 0.0078125 (4/10)
[ Info: dt: 0.015625 (5/10)
