################################################################################
# PkgEval set-up: 2020-10-28T10:58:23.466
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.5
  [5e0ebb24] Strided v1.1.1
  [09ab397b] StructArrays v0.4.4
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [6aa20fa7] TensorOperations v3.0.1
  [98d24dd4] TestSetExtensions v2.0.0
  [b718987f] TextWrap v1.0.1
  [b4f28e30] TikzGraphs v1.1.0
  [37f6aa50] TikzPictures v3.3.1
  [a759f4b9] TimerOutputs v0.5.6
  [3bb67fe8] TranscodingStreams v0.9.5
  [9d95972d] TupleTools v1.2.0
  [81def892] VersionParsing v1.2.0
  [c2297ded] ZMQ v1.2.1
  [a5390f91] ZipFile v0.9.3
  [0b7ba130] Blosc_jll v1.14.3+1
  [6e34b625] Bzip2_jll v1.0.6+5
  [83423d85] Cairo_jll v1.16.0+6
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [5ae413db] EarCut_jll v2.1.5+0
  [2e619515] Expat_jll v2.2.7+6
  [b22a6f82] FFMPEG_jll v4.3.1+4
  [f5851436] FFTW_jll v3.3.9+6
  [a3f928ae] Fontconfig_jll v2.13.1+14
  [d7e528f0] FreeType2_jll v2.10.1+5
  [559328eb] FriBidi_jll v1.0.5+6
  [1b77fbbe] GSL_jll v2.6.0+3
  [78b55507] Gettext_jll v0.20.1+7
  [7746bdde] Glib_jll v2.59.0+4
  [3b182d85] Graphite2_jll v1.3.13+4
  [0234f1f7] HDF5_jll v1.10.5+7
  [2e76f6c2] HarfBuzz_jll v2.6.1+10
  [a51ab1cf] ICU_jll v67.1.0+2
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [aacddb02] JpegTurbo_jll v2.0.1+3
  [c1c5ebd0] LAME_jll v3.100.0+3
  [dd4b983a] LZO_jll v2.10.0+3
  [dd192d2f] LibVPX_jll v1.9.0+1
  [e9f186c6] Libffi_jll v3.2.1+4
  [d4300ac3] Libgcrypt_jll v1.8.5+4
  [7add5ba3] Libgpg_error_jll v1.36.0+3
  [94ce4f54] Libiconv_jll v1.16.0+7
  [4b2f31a3] Libmount_jll v2.34.0+3
  [89763e89] Libtiff_jll v4.1.0+2
  [38a345b3] Libuuid_jll v2.34.0+7
  [d3a379c0] LittleCMS_jll v2.9.0+0
  [5ced341a] Lz4_jll v1.9.2+2
  [856f044c] MKL_jll v2020.2.254+0
  [7cb0a576] MPICH_jll v3.3.2+10
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [9237b28f] MicrosoftMPI_jll v10.1.2+3
  [e7412a2a] Ogg_jll v1.3.4+2
  [4536629a] OpenBLAS_jll v0.3.10+0
  [643b3616] OpenJpeg_jll v2.3.1+0
  [fe0851c0] OpenMPI_jll v4.0.2+2
  [458c3c95] OpenSSL_jll v1.1.1+6
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [91d4177d] Opus_jll v1.3.1+3
  [2f80f16e] PCRE_jll v8.42.0+4
  [36c8627f] Pango_jll v1.42.4+10
  [30392449] Pixman_jll v0.38.4+5
  [9c32591e] Poppler_jll v0.87.0+2
  [f50d1b31] Rmath_jll v0.2.2+1
  [af6e375f] SCS_GPU_jll v2.1.2+0
  [f4f2fc5b] SCS_jll v2.1.2+0
  [02c8fc9c] XML2_jll v2.9.10+3
  [aed1982a] XSLT_jll v1.1.33+4
  [4f6342f7] Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] Xorg_libXau_jll v1.0.9+4
  [a3789734] Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] Xorg_libXext_jll v1.3.4+4
  [ea2f1a96] Xorg_libXrender_jll v0.9.10+4
  [14d82f49] Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] Xorg_libxcb_jll v1.13.0+3
  [c5fb5394] Xorg_xtrans_jll v1.4.0+3
  [8f1865be] ZeroMQ_jll v4.3.2+5
  [83775a58] Zlib_jll v1.2.11+18
  [3161d3a3] Zstd_jll v1.4.5+2
  [0ac62f75] libass_jll v0.14.0+4
  [f638f0a6] libfdk_aac_jll v0.1.6+4
  [b53b4c65] libpng_jll v1.6.37+6
  [f27f6e37] libvorbis_jll v1.3.6+6
  [1270edf5] x264_jll v2020.7.14+2
  [dfaa095f] x265_jll v3.0.0+3
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [7b1f6079] FileWatching
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...

algorithms_tests: 
bin_tests: 
layer1_tests: 
layer2_tests: 
layer3_tests: ┌ Warning: Input node already exists
└ @ PicoQuant ~/.julia/packages/PicoQuant/Gz5ec/src/layer3.jl:288
┌ Warning: Input node already exists
└ @ PicoQuant ~/.julia/packages/PicoQuant/Gz5ec/src/layer3.jl:288
┌ Warning: Input node already exists
└ @ PicoQuant ~/.julia/packages/PicoQuant/Gz5ec/src/layer3.jl:288

test_utils: 
visualise_tests: 
Test Summary: | Pass  Total
All the tests |   56     56
     Testing PicoQuant tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2020-10-28T11:11:09.555
#


signal (15): Terminated
in expression starting at none:1
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)

CPU usage: 655.47s (576.94s user, 80.26s kernel)

Network usage:
- eth0: 415.877 MiB received, 1.917 MiB sent

Raw statistics: {"read":"2020-10-28T11:11:09.951244805Z","preread":"0001-01-01T00:00:00Z","pids_stats":{"current":46},"blkio_stats":{"io_service_bytes_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":9986048},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":9986048},{"major":259,"minor":0,"op":"Total","value":9986048},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":61468672},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":61468672},{"major":253,"minor":2,"op":"Total","value":61468672}],"io_serviced_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":185},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":185},{"major":259,"minor":0,"op":"Total","value":185},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":185},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":185},{"major":253,"minor":2,"op":"Total","value":185}],"io_queue_recursive":[],"io_service_time_recursive":[],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_time_recursive":[],"sectors_recursive":[]},"num_procs":0,"storage_stats":{},"cpu_stats":{"cpu_usage":{"total_usage":655471986098,"percpu_usage":[175328897,2337708034,2692073659,1757562785,3464982419,3265156974,3453665466,3846159306,2032121884,2597431922,2074113739,2791716649,1900208486,2159970793,2898938053,2244503292,2219014098,2500819861,2040626294,2464588227,3559401407,2865014824,2499948147,2886444386,1759399084,2496500131,3043192691,2052235746,2789141590,4586913570,5041755375,2348177645,7858695150,5544586970,6003102882,6693395698,5442096276,5003219084,9356720946,5151414363,10391991853,7021186413,9136550111,6369869416,6479252062,6016431479,5198902400,5889857841,17205099524,6730859389,7444577685,6096264094,7944111946,9188641119,6249536302,10091816093,11683001794,5923625228,7508738920,8989974894,8794812113,9317044390,5084967673,8262653360,2596475085,4544124630,2769302300,2029788222,3033428759,2001398490,2482771064,2402191102,2853194008,1838081174,2054250448,1842758823,3051160896,2553386617,3530694805,2227016345,2962069312,4146533119,2456047768,4277795678,4409263858,2803283261,2045245535,3415329771,2551751317,3148768386,2681287262,2920430637,2584715176,2315311221,2983749734,3373390553,8890634019,8035452445,6041812647,6686759915,5264623004,6588429371,4681810994,4450554314,3842620114,10935115285,9191857076,5236611445,4528505384,7016582607,11875694245,4274266889,6701619524,7293089689,6075208987,6918683123,5704632617,7665899454,5769590972,10821370850,5721727789,10118135716,13563004247,8269997077,10726190301,5203952841,12252048921,5322695978],"usage_in_kernelmode":80260000000,"usage_in_usermode":576940000000},"system_cpu_usage":93855148500000000,"online_cpus":128,"throttling_data":{"periods":7669,"throttled_periods":162,"throttled_time":92411933093}},"precpu_stats":{"cpu_usage":{"total_usage":0,"usage_in_kernelmode":0,"usage_in_usermode":0},"throttling_data":{"periods":0,"throttled_periods":0,"throttled_time":0}},"memory_stats":{"usage":2869948416,"max_usage":4278317056,"stats":{"active_anon":923623424,"active_file":131072,"cache":2484588544,"dirty":0,"hierarchical_memory_limit":9223372036854771712,"hierarchical_memsw_limit":0,"inactive_anon":1786056704,"inactive_file":8192,"mapped_file":0,"pgfault":16689068,"pgmajfault":0,"pgpgin":5939974,"pgpgout":5278397,"rss":225230848,"rss_huge":0,"total_active_anon":923623424,"total_active_file":131072,"total_cache":2484588544,"total_dirty":0,"total_inactive_anon":1786056704,"total_inactive_file":8192,"total_mapped_file":0,"total_pgfault":16689068,"total_pgmajfault":0,"total_pgpgin":5939974,"total_pgpgout":5278397,"total_rss":225230848,"total_rss_huge":0,"total_unevictable":0,"total_writeback":0,"unevictable":0,"writeback":0},"limit":540972998656},"name":"/PicoQuant-mnov0uLl","id":"4425adc96489a2434b8e93dbaebe11561415dd172b294d00f0e270956e163daa","networks":{"eth0":{"rx_bytes":436078603,"rx_packets":52057,"rx_errors":0,"rx_dropped":23,"tx_bytes":2010526,"tx_packets":28562,"tx_errors":0,"tx_dropped":0}}}

