Julia Version 1.6.0-DEV.1117
Commit 36effbe10a (2020-10-02 17:38 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
│   caller = equalisecolourmap(rgblab::String, cmap::Matrix{Float64}, formula::String, W::Vector{Int64}, sigma::Int64, cyclic::Bool, diagnostics::Bool) at cmap.jl:2140
└ @ PerceptualColourMaps ~/.julia/packages/PerceptualColourMaps/SOi8z/src/cmap.jl:2140
┌ Warning: interpolate(A, BSpline(Interpolations.Constant()), Interpolations.OnCell()) is deprecated, use interpolate(A, BSpline(Interpolations.Constant()))
│   caller = equalisecolourmap(rgblab::String, cmap::Matrix{Float64}, formula::String, W::Vector{Int64}, sigma::Int64, cyclic::Bool, diagnostics::Bool) at cmap.jl:2143
└ @ PerceptualColourMaps ~/.julia/packages/PerceptualColourMaps/SOi8z/src/cmap.jl:2143
┌ Warning: interpolate(A, BSpline(Interpolations.Constant()), Interpolations.OnCell()) is deprecated, use interpolate(A, BSpline(Interpolations.Constant()))
│   caller = equalisecolourmap(rgblab::String, cmap::Matrix{Float64}, formula::String, W::Vector{Int64}, sigma::Int64, cyclic::Bool, diagnostics::Bool) at cmap.jl:2146
└ @ PerceptualColourMaps ~/.julia/packages/PerceptualColourMaps/SOi8z/src/cmap.jl:2146
testing applycolourmaps
┌ Warning: interpolate(A, BSpline(Interpolations.Linear()), Interpolations.OnCell()) is deprecated, use interpolate(A, BSpline(Interpolations.Linear()))
│   caller = equalisecolourmap(rgblab::String, cmap::Matrix{Float64}, formula::String, W::Vector{Float64}, sigma::Float64, cyclic::Bool, diagnostics::Bool) at cmap.jl:2140
└ @ PerceptualColourMaps ~/.julia/packages/PerceptualColourMaps/SOi8z/src/cmap.jl:2140
┌ Warning: interpolate(A, BSpline(Interpolations.Constant()), Interpolations.OnCell()) is deprecated, use interpolate(A, BSpline(Interpolations.Constant()))
│   caller = equalisecolourmap(rgblab::String, cmap::Matrix{Float64}, formula::String, W::Vector{Float64}, sigma::Float64, cyclic::Bool, diagnostics::Bool) at cmap.jl:2143
└ @ PerceptualColourMaps ~/.julia/packages/PerceptualColourMaps/SOi8z/src/cmap.jl:2143
┌ Warning: interpolate(A, BSpline(Interpolations.Constant()), Interpolations.OnCell()) is deprecated, use interpolate(A, BSpline(Interpolations.Constant()))
│   caller = equalisecolourmap(rgblab::String, cmap::Matrix{Float64}, formula::String, W::Vector{Float64}, sigma::Float64, cyclic::Bool, diagnostics::Bool) at cmap.jl:2146
└ @ PerceptualColourMaps ~/.julia/packages/PerceptualColourMaps/SOi8z/src/cmap.jl:2146
testing relief
testing utilites
    Testing PerceptualColourMaps tests passed 
