Julia Version 1.5.0-DEV.142
Commit 6d86384ead (2020-01-23 18:34 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.0017789259937602002 (tracked)
Current loss is: 0.0016330406714990422 (tracked)
Current loss is: 0.0015025543923273613 (tracked)
Current loss is: 0.0013958188745017519 (tracked)
Current loss is: 0.0012881318707344558 (tracked)
Current loss is: 0.0011851696190857924 (tracked)
Current loss is: 0.0010885603033090004 (tracked)
Current loss is: 0.000999948617030127 (tracked)
Current loss is: 0.0009177715758580639 (tracked)
Current loss is: 0.0008522921384216267 (tracked)
Current loss is: 0.0007936579852387976 (tracked)
Current loss is: 0.0007369372592522324 (tracked)
Current loss is: 0.0006861845835555522 (tracked)
Current loss is: 0.0006394595844992745 (tracked)
Current loss is: 0.0005985938812084855 (tracked)
Current loss is: 0.0005576128857905124 (tracked)
Current loss is: 0.0005247041679776862 (tracked)
Current loss is: 0.0004978663014625522 (tracked)
Current loss is: 0.0004700901323601676 (tracked)
Current loss is: 0.0004464350425878524 (tracked)
Current loss is: 0.00042188872767386684 (tracked)
Current loss is: 0.00039798993712922244 (tracked)
Current loss is: 0.0003827082493334195 (tracked)
Current loss is: 0.00036355682435214163 (tracked)
Current loss is: 0.00034950787376478523 (tracked)
Current loss is: 0.00033412888822767126 (tracked)
Current loss is: 0.0003197609706579246 (tracked)
Current loss is: 0.0003091559339907967 (tracked)
Current loss is: 0.0002975973693410416 (tracked)
Current loss is: 0.000286670887402861 (tracked)
Current loss is: 0.0002798295655991846 (tracked)
Current loss is: 0.00026859739853361743 (tracked)
Current loss is: 0.00026140648345779284 (tracked)
Current loss is: 0.00025586171582155554 (tracked)
Current loss is: 0.000250182350251986 (tracked)
Current loss is: 0.00024394574130087008 (tracked)
Current loss is: 0.00023963945503672945 (tracked)
Current loss is: 0.00023084780141385738 (tracked)
Current loss is: 0.0002303745721596017 (tracked)
Current loss is: 0.00022589242821006064 (tracked)
Current loss is: 0.00022386511007665654 (tracked)
Current loss is: 0.00022200450774215326 (tracked)
Current loss is: 0.0002213634019028468 (tracked)
Current loss is: 0.00021810203110677017 (tracked)
Current loss is: 0.00021876657392467088 (tracked)
Current loss is: 0.00021615769015227747 (tracked)
Current loss is: 0.00021560938213551856 (tracked)
Current loss is: 0.0002161083879547733 (tracked)
Current loss is: 0.00021460056398463608 (tracked)
Current loss is: 0.00021570291947946096 (tracked)
Current loss is: 0.0002141344134501194 (tracked)
Current loss is: 0.0002159242640453639 (tracked)
Current loss is: 0.00021376791932468792 (tracked)
Current loss is: 0.00021593170391557773 (tracked)
Current loss is: 0.00021484537220119664 (tracked)
Current loss is: 0.0002152788612916141 (tracked)
Current loss is: 0.00021484656754931439 (tracked)
Current loss is: 0.00021512614621478027 (tracked)
Current loss is: 0.00021469122892910227 (tracked)
Current loss is: 0.00021639806575097064 (tracked)
Current loss is: 0.00021725567977536094 (tracked)
Current loss is: 0.00021529784579277515 (tracked)
Current loss is: 0.00021493758186660495 (tracked)
Current loss is: 0.00021503057608140936 (tracked)
Current loss is: 0.00021551201172829982 (tracked)
Current loss is: 0.00021622976351477158 (tracked)
Current loss is: 0.00021729799329958514 (tracked)
Current loss is: 0.00021529235746991132 (tracked)
Current loss is: 0.0002148066375931177 (tracked)
Current loss is: 0.00021651392875643056 (tracked)
Current loss is: 11.689757f0 (tracked)
Current loss is: 16.548374f0 (tracked)
Current loss is: 39.59589f0 (tracked)
Current loss is: 62.435467f0 (tracked)
Current loss is: 61.516827f0 (tracked)
Current loss is: 43.729553f0 (tracked)
Current loss is: 26.404541f0 (tracked)
Current loss is: 15.036528f0 (tracked)
Current loss is: 8.69413f0 (tracked)
Current loss is: 6.619627f0 (tracked)
Current loss is: 9.085357f0 (tracked)
Current loss is: 15.203541f0 (tracked)
Current loss is: 20.983f0 (tracked)
Current loss is: 21.884026f0 (tracked)
Current loss is: 17.627226f0 (tracked)
Current loss is: 11.676953f0 (tracked)
Current loss is: 7.207466f0 (tracked)
Current loss is: 5.0976706f0 (tracked)
Current loss is: 4.8213425f0 (tracked)
Current loss is: 5.555502f0 (tracked)
Current loss is: 6.684131f0 (tracked)
Current loss is: 7.792004f0 (tracked)
Current loss is: 8.591006f0 (tracked)
Current loss is: 8.895341f0 (tracked)
Current loss is: 8.638582f0 (tracked)
Current loss is: 7.903347f0 (tracked)
Current loss is: 6.8572507f0 (tracked)
Current loss is: 5.7087455f0 (tracked)
Current loss is: 4.629944f0 (tracked)
Current loss is: 3.7636797f0 (tracked)
Current loss is: 3.2049518f0 (tracked)
Current loss is: 3.011278f0 (tracked)
Current loss is: 3.1678247f0 (tracked)
Current loss is: 3.5583758f0 (tracked)
Current loss is: 3.9603803f0 (tracked)
Current loss is: 4.1366744f0 (tracked)
Current loss is: 3.9660041f0 (tracked)
Current loss is: 3.5141373f0 (tracked)
Current loss is: 2.9732375f0 (tracked)
Current loss is: 2.5237145f0 (tracked)
Current loss is: 2.2541873f0 (tracked)
Current loss is: 2.1642387f0 (tracked)
Current loss is: 2.195433f0 (tracked)
Current loss is: 2.2798083f0 (tracked)
Current loss is: 2.3556852f0 (tracked)
Current loss is: 2.381934f0 (tracked)
Current loss is: 2.3356774f0 (tracked)
Current loss is: 2.2214127f0 (tracked)
Current loss is: 2.0522337f0 (tracked)
Current loss is: 1.8633875f0 (tracked)
Current loss is: 1.682652f0 (tracked)
Current loss is: 1.5405705f0 (tracked)
Current loss is: 1.4534779f0 (tracked)
Current loss is: 1.4212885f0 (tracked)
Current loss is: 1.4278941f0 (tracked)
Current loss is: 1.4383945f0 (tracked)
Current loss is: 1.4214594f0 (tracked)
Current loss is: 1.362156f0 (tracked)
Current loss is: 1.2656119f0 (tracked)
Current loss is: 1.1590185f0 (tracked)
Current loss is: 1.065356f0 (tracked)
Current loss is: 0.99819994f0 (tracked)
Current loss is: 0.9591818f0 (tracked)
Current loss is: 0.9365361f0 (tracked)
Current loss is: 0.9183135f0 (tracked)
Current loss is: 0.89464855f0 (tracked)
Current loss is: 0.85976f0 (tracked)
Current loss is: 0.81263334f0 (tracked)
Current loss is: 0.7578062f0 (tracked)
Current loss is: 0.7016574f0 (tracked)
Current loss is: 0.6508089f0 (tracked)
Current loss is: 0.60990465f0 (tracked)
Current loss is: 0.5803933f0 (tracked)
Current loss is: 0.557447f0 (tracked)
Current loss is: 0.5378046f0 (tracked)
Current loss is: 0.5145341f0 (tracked)
Current loss is: 0.4852087f0 (tracked)
Current loss is: 0.45200983f0 (tracked)
Current loss is: 0.4179433f0 (tracked)
Current loss is: 0.38748413f0 (tracked)
Current loss is: 0.36162153f0 (tracked)
Current loss is: 0.34167144f0 (tracked)
Current loss is: 0.3242932f0 (tracked)
Current loss is: 0.30825824f0 (tracked)
Current loss is: 0.29152814f0 (tracked)
Current loss is: 0.27329415f0 (tracked)
Current loss is: 0.2539204f0 (tracked)
Current loss is: 0.23478343f0 (tracked)
Current loss is: 0.21696568f0 (tracked)
Current loss is: 0.20143588f0 (tracked)
Current loss is: 0.18816532f0 (tracked)
Current loss is: 0.17677501f0 (tracked)
Current loss is: 0.16674308f0 (tracked)
Current loss is: 0.15651898f0 (tracked)
Current loss is: 0.14605577f0 (tracked)
Current loss is: 0.13526657f0 (tracked)
Current loss is: 0.12483457f0 (tracked)
Current loss is: 0.1153042f0 (tracked)
Current loss is: 0.107039824f0 (tracked)
Current loss is: 0.09978497f0 (tracked)
Current loss is: 0.24218664f0 (tracked)
Current loss is: 0.20695555f0 (tracked)
Current loss is: 0.1827085f0 (tracked)
Current loss is: 0.17400599f0 (tracked)
Current loss is: 0.16842374f0 (tracked)
Current loss is: 0.15350518f0 (tracked)
Current loss is: 0.1300644f0 (tracked)
Current loss is: 0.10944839f0 (tracked)
Current loss is: 0.09825228f0 (tracked)
Current loss is: 0.092746794f0 (tracked)
Current loss is: 0.08669177f0 (tracked)
Current loss is: 0.07678625f0 (tracked)
Current loss is: 0.06467662f0 (tracked)
Current loss is: 0.0541756f0 (tracked)
Current loss is: 0.04770223f0 (tracked)
Current loss is: 0.04455554f0 (tracked)
Current loss is: 0.041954324f0 (tracked)
Current loss is: 0.037763584f0 (tracked)
Current loss is: 0.032151625f0 (tracked)
Current loss is: 0.02704551f0 (tracked)
Current loss is: 0.023729812f0 (tracked)
Current loss is: 0.022011464f0 (tracked)
Current loss is: 0.020976285f0 (tracked)
Current loss is: 0.019603085f0 (tracked)
Current loss is: 0.017607054f0 (tracked)
Current loss is: 0.015234701f0 (tracked)
Current loss is: 0.013244724f0 (tracked)
Current loss is: 0.011886732f0 (tracked)
Current loss is: 0.0112199485f0 (tracked)
Current loss is: 0.010821055f0 (tracked)
Current loss is: 0.010267742f0 (tracked)
Current loss is: 0.009409541f0 (tracked)
Current loss is: 0.0083787115f0 (tracked)
Current loss is: 0.0074731624f0 (tracked)
Current loss is: 0.006845587f0 (tracked)
Current loss is: 0.0065304707f0 (tracked)
Current loss is: 0.006326809f0 (tracked)
Current loss is: 0.006058911f0 (tracked)
Current loss is: 0.0057165064f0 (tracked)
Current loss is: 0.0052505415f0 (tracked)
Current loss is: 0.00478747f0 (tracked)
Current loss is: 0.0044274256f0 (tracked)
Current loss is: 0.0042180032f0 (tracked)
Current loss is: 0.004092059f0 (tracked)
Current loss is: 0.003958364f0 (tracked)
Current loss is: 0.0037972422f0 (tracked)
Current loss is: 0.0035662604f0 (tracked)
Current loss is: 0.0033202851f0 (tracked)
Current loss is: 0.0031122025f0 (tracked)
Current loss is: 0.0029709032f0 (tracked)
Current loss is: 0.0028874543f0 (tracked)
Current loss is: 0.002815428f0 (tracked)
Current loss is: 0.0027148789f0 (tracked)
Current loss is: 0.0025997385f0 (tracked)
Current loss is: 0.0024636467f0 (tracked)
Current loss is: 0.00233861f0 (tracked)
Current loss is: 0.002246001f0 (tracked)
Current loss is: 0.0021844883f0 (tracked)
Current loss is: 0.0021409302f0 (tracked)
Current loss is: 0.0020967503f0 (tracked)
Current loss is: 0.0020220685f0 (tracked)
Current loss is: 0.0019402396f0 (tracked)
Current loss is: 0.0018658708f0 (tracked)
Current loss is: 0.0018112999f0 (tracked)
Current loss is: 0.0017811286f0 (tracked)
Current loss is: 0.0017592416f0 (tracked)
Current loss is: 0.0017157536f0 (tracked)
Current loss is: 0.0016764735f0 (tracked)
Current loss is: 0.001635639f0 (tracked)
Current loss is: 0.0016010958f0 (tracked)
Current loss is: 0.0015689746f0 (tracked)
Current loss is: 0.0015514502f0 (tracked)
Current loss is: 0.0015345064f0 (tracked)
Current loss is: 0.0015142921f0 (tracked)
Current loss is: 0.0014938724f0 (tracked)
Current loss is: 0.0014572038f0 (tracked)
Current loss is: 0.0014437662f0 (tracked)
Current loss is: 0.0014315057f0 (tracked)
Current loss is: 0.0014264944f0 (tracked)
Current loss is: 0.0014137013f0 (tracked)
Current loss is: 0.0014014313f0 (tracked)
Current loss is: 0.0013854473f0 (tracked)
Current loss is: 0.0013666332f0 (tracked)
Current loss is: 0.0013641624f0 (tracked)
Current loss is: 0.0013516244f0 (tracked)
Current loss is: 0.0013495749f0 (tracked)
Current loss is: 0.0013410067f0 (tracked)
Current loss is: 0.0013238416f0 (tracked)
Current loss is: 0.001322814f0 (tracked)
Current loss is: 0.0013097432f0 (tracked)
Current loss is: 0.0012998175f0 (tracked)
Current loss is: 0.0012999222f0 (tracked)
Current loss is: 0.0012856958f0 (tracked)
Current loss is: 0.0012711053f0 (tracked)
Current loss is: 0.0012660973f0 (tracked)
Current loss is: 0.0012557523f0 (tracked)
Current loss is: 0.0012459732f0 (tracked)
Current loss is: 0.0012319706f0 (tracked)
Current loss is: 0.0012224731f0 (tracked)
Current loss is: 0.0012158026f0 (tracked)
Current loss is: 0.1545148f0 (tracked)
Current loss is: 0.0131038325f0 (tracked)
Current loss is: 0.08565865f0 (tracked)
Current loss is: 0.043320175f0 (tracked)
Current loss is: 0.0046787728f0 (tracked)
Current loss is: 0.0012192039f0 (tracked)
Current loss is: 0.007092003f0 (tracked)
Current loss is: 0.01972122f0 (tracked)
Current loss is: 0.02265847f0 (tracked)
Current loss is: 0.010916845f0 (tracked)
Current loss is: 0.002394404f0 (tracked)
Current loss is: 0.00019501106f0 (tracked)
Current loss is: 0.00014002711f0 (tracked)
Current loss is: 0.0011504566f0 (tracked)
Current loss is: 0.0043471935f0 (tracked)
Current loss is: 0.009213552f0 (tracked)
Current loss is: 0.011158042f0 (tracked)
Current loss is: 0.008214235f0 (tracked)
Current loss is: 0.0042283777f0 (tracked)
Current loss is: 0.0017222115f0 (tracked)
Current loss is: 0.0005883588f0 (tracked)
Current loss is: 0.00053306506f0 (tracked)
Current loss is: 0.0017050066f0 (tracked)
Current loss is: 0.003632578f0 (tracked)
Current loss is: 0.0044854097f0 (tracked)
Current loss is: 0.0033032862f0 (tracked)
Current loss is: 0.0015102137f0 (tracked)
Current loss is: 0.0004435728f0 (tracked)
Current loss is: 0.00011060123f0 (tracked)
Current loss is: 0.000101121004f0 (tracked)
Current loss is: 0.00019076752f0 (tracked)
Current loss is: 0.00034583628f0 (tracked)
Current loss is: 0.0005878539f0 (tracked)
Current loss is: 0.000872566f0 (tracked)
Current loss is: 0.0010498478f0 (tracked)
Current loss is: 0.0009856462f0 (tracked)
Current loss is: 0.0007209276f0 (tracked)
Current loss is: 0.0004210128f0 (tracked)
Current loss is: 0.00020312457f0 (tracked)
Current loss is: 8.2697974f-5 (tracked)
Current loss is: 2.8113289f-5 (tracked)
Current loss is: 1.06879415f-5 (tracked)
Current loss is: 1.8461777f-5 (tracked)
Current loss is: 5.088057f-5 (tracked)
Current loss is: 0.00010818777f0 (tracked)
Current loss is: 0.00018100705f0 (tracked)
Current loss is: 0.00024631026f0 (tracked)
Current loss is: 0.00027673933f0 (tracked)
Current loss is: 0.00025929173f0 (tracked)
Current loss is: 0.00020500293f0 (tracked)
Current loss is: 0.00013880982f0 (tracked)
Current loss is: 8.2025465f-5 (tracked)
Current loss is: 4.422922f-5 (tracked)
Current loss is: 2.5949585f-5 (tracked)
Current loss is: 2.4137697f-5 (tracked)
Current loss is: 3.512122f-5 (tracked)
Current loss is: 5.469736f-5 (tracked)
Current loss is: 7.721255f-5 (tracked)
Current loss is: 9.565202f-5 (tracked)
Current loss is: 0.00010372775f0 (tracked)
Current loss is: 9.88523f-5 (tracked)
Current loss is: 8.34225f-5 (tracked)
Current loss is: 6.3120744f-5 (tracked)
Current loss is: 4.377422f-5 (tracked)
Current loss is: 2.9218187f-5 (tracked)
Current loss is: 2.0964142f-5 (tracked)
Current loss is: 1.8851766f-5 (tracked)
Current loss is: 2.16925f-5 (tracked)
Current loss is: 2.7574708f-5 (tracked)
Current loss is: 3.4074135f-5 (tracked)
Current loss is: 3.8724007f-5 (tracked)
Current loss is: 3.9787436f-5 (tracked)
Current loss is: 3.691341f-5 (tracked)
Current loss is: 3.11692f-5 (tracked)
Current loss is: 2.4390765f-5 (tracked)
Current loss is: 1.8328068f-5 (tracked)
Current loss is: 1.4095573f-5 (tracked)
Current loss is: 1.2065591f-5 (tracked)
Current loss is: 1.2020809f-5 (tracked)
Current loss is: 1.3361797f-5 (tracked)
Current loss is: 1.5289856f-5 (tracked)
Current loss is: 1.6986818f-5 (tracked)
Current loss is: 1.7811017f-5 (tracked)
Current loss is: 1.7465733f-5 (tracked)
Current loss is: 1.6060378f-5 (tracked)
Current loss is: 1.4019473f-5 (tracked)
Current loss is: 1.1894839f-5 (tracked)
Current loss is: 1.0173404f-5 (tracked)
Current loss is: 9.1557495f-6 (tracked)
Current loss is: 8.914816f-6 (tracked)
Current loss is: 9.312018f-6 (tracked)
Current loss is: 1.0053479f-5 (tracked)
Current loss is: 1.0780728f-5 (tracked)
Current loss is: 1.1185487f-5 (tracked)
Current loss is: 1.1114462f-5 (tracked)
Current loss is: 1.0613863f-5 (tracked)
Current loss is: 9.889781f-6 (tracked)
Current loss is: 9.205708f-6 (tracked)
Current loss is: 8.773666f-6 (tracked)
Current loss is: 8.684689f-6 (tracked)
Current loss is: 1.8247643f-5 (tracked)
Current loss is: 1.781185f-5 (tracked)
Current loss is: 1.955091f-5 (tracked)
Current loss is: 2.1329208f-5 (tracked)
Current loss is: 2.1299546f-5 (tracked)
Current loss is: 1.955375f-5 (tracked)
Current loss is: 1.7826907f-5 (tracked)
Current loss is: 1.7651953f-5 (tracked)
Current loss is: 1.8840601f-5 (tracked)
Current loss is: 1.9715575f-5 (tracked)
Current loss is: 1.9097428f-5 (tracked)
Current loss is: 1.773452f-5 (tracked)
Current loss is: 1.7145825f-5 (tracked)
Current loss is: 1.7690512f-5 (tracked)
Current loss is: 1.8365736f-5 (tracked)
Current loss is: 1.8169745f-5 (tracked)
Current loss is: 1.728988f-5 (tracked)
Current loss is: 1.6751856f-5 (tracked)
Current loss is: 1.7044467f-5 (tracked)
Current loss is: 1.7499302f-5 (tracked)
Current loss is: 1.7290438f-5 (tracked)
Current loss is: 1.6655817f-5 (tracked)
Current loss is: 1.6425118f-5 (tracked)
Current loss is: 1.6716649f-5 (tracked)
Current loss is: 1.687084f-5 (tracked)
Current loss is: 1.6526274f-5 (tracked)
Current loss is: 1.6128233f-5 (tracked)
Current loss is: 1.6152757f-5 (tracked)
Current loss is: 1.633574f-5 (tracked)
Current loss is: 1.6175163f-5 (tracked)
Current loss is: 1.5820442f-5 (tracked)
Current loss is: 1.5734135f-5 (tracked)
Current loss is: 1.584126f-5 (tracked)
Current loss is: 1.573906f-5 (tracked)
Current loss is: 1.5455606f-5 (tracked)
Current loss is: 1.5346843f-5 (tracked)
Current loss is: 1.5396885f-5 (tracked)
Current loss is: 1.5286025f-5 (tracked)
Current loss is: 1.5055073f-5 (tracked)
Current loss is: 1.4978675f-5 (tracked)
Current loss is: 1.4978701f-5 (tracked)
Current loss is: 1.4832053f-5 (tracked)
Current loss is: 1.4648847f-5 (tracked)
Current loss is: 1.4599443f-5 (tracked)
Current loss is: 1.4538532f-5 (tracked)
Current loss is: 1.436319f-5 (tracked)
Current loss is: 1.4240553f-5 (tracked)
Current loss is: 1.4190555f-5 (tracked)
Current loss is: 1.4060567f-5 (tracked)
Current loss is: 1.3905685f-5 (tracked)
Current loss is: 1.3831116f-5 (tracked)
Current loss is: 1.3729649f-5 (tracked)
Current loss is: 1.3574978f-5 (tracked)
Current loss is: 1.3477512f-5 (tracked)
Current loss is: 1.3383009f-5 (tracked)
Current loss is: 1.3235382f-5 (tracked)
Current loss is: 1.31237475f-5 (tracked)
Current loss is: 1.3024928f-5 (tracked)
Current loss is: 1.2881599f-5 (tracked)
Current loss is: 1.2765446f-5 (tracked)
Current loss is: 1.2658559f-5 (tracked)
Current loss is: 1.251726f-5 (tracked)
Current loss is: 1.2400609f-5 (tracked)
Current loss is: 1.2284829f-5 (tracked)
Current loss is: 1.2145698f-5 (tracked)
Current loss is: 1.2030759f-5 (tracked)
Current loss is: 1.1905158f-5 (tracked)
Current loss is: 1.1770007f-5 (tracked)
Current loss is: 1.165334f-5 (tracked)
Current loss is: 1.1519003f-5 (tracked)
Current loss is: 1.13907645f-5 (tracked)
Current loss is: 1.1267096f-5 (tracked)
Current loss is: 1.1130301f-5 (tracked)
Current loss is: 1.1006623f-5 (tracked)
Current loss is: 1.0873557f-5 (tracked)
Current loss is: 1.0742565f-5 (tracked)
Current loss is: 1.06151565f-5 (tracked)
Current loss is: 1.0479445f-5 (tracked)
Current loss is: 1.0352473f-5 (tracked)
Current loss is: 1.0217394f-5 (tracked)
Current loss is: 1.0087619f-5 (tracked)
Current loss is: 9.954964f-6 (tracked)
Current loss is: 9.822063f-6 (tracked)
Current loss is: 9.6913445f-6 (tracked)
Current loss is: 9.557107f-6 (tracked)
Current loss is: 9.427099f-6 (tracked)
Current loss is: 9.292678f-6 (tracked)
Current loss is: 9.162611f-6 (tracked)
Current loss is: 9.028654f-6 (tracked)
Current loss is: 8.898547f-6 (tracked)
Current loss is: 8.765223f-6 (tracked)
Current loss is: 8.635098f-6 (tracked)
Current loss is: 8.5026095f-6 (tracked)
Current loss is: 8.372876f-6 (tracked)
Current loss is: 8.241154f-6 (tracked)
Current loss is: 8.111883f-6 (tracked)
Current loss is: 7.981076f-6 (tracked)
Current loss is: 7.852483f-6 (tracked)
Current loss is: 7.722684f-6 (tracked)
Current loss is: 7.594687f-6 (tracked)
Test Summary: |
NNODE         | No tests
493.561391 seconds (313.99 M allocations: 11.166 GiB, 1.21% gc time)
Current loss is: 14306.438435987695 (tracked)
Current loss is: 18293.059284854982 (tracked)
Current loss is: 13436.814949446161 (tracked)
Current loss is: 18375.736496106976 (tracked)
Current loss is: 16948.034903450884 (tracked)
Current loss is: 19012.642447135047 (tracked)
Current loss is: 14626.553784651465 (tracked)
Current loss is: 18732.45016635855 (tracked)
Current loss is: 15119.859737762517 (tracked)
Current loss is: 20282.595706017826 (tracked)
Current loss is: 17178.067041396236 (tracked)
Current loss is: 18357.094992717004 (tracked)
Current loss is: 15072.660528985045 (tracked)
Current loss is: 16688.794421144485 (tracked)
Current loss is: 15353.697624843542 (tracked)
Current loss is: 13436.02665980862 (tracked)
Current loss is: 14544.400780950255 (tracked)
Current loss is: 17548.137650145814 (tracked)
Current loss is: 14655.390502253791 (tracked)
Current loss is: 16077.299035775533 (tracked)
Current loss is: 12086.114048480475 (tracked)
Current loss is: 12428.964103931206 (tracked)
Current loss is: 13438.725595848244 (tracked)
Current loss is: 14520.46960958373 (tracked)
Current loss is: 13764.523101193807 (tracked)
Current loss is: 12327.315340543637 (tracked)
Current loss is: 15853.761827680912 (tracked)
Current loss is: 11204.040577432912 (tracked)
Current loss is: 13826.381411593451 (tracked)
Current loss is: 12188.530022177098 (tracked)
Current loss is: 12320.33224908461 (tracked)
Current loss is: 12574.441341244492 (tracked)
Current loss is: 11166.893184404664 (tracked)
Current loss is: 10855.940713851463 (tracked)
Current loss is: 9477.443852379254 (tracked)
Current loss is: 12507.420762226566 (tracked)
Current loss is: 10762.6042287093 (tracked)
Current loss is: 9944.115306867048 (tracked)
Current loss is: 9564.43867939964 (tracked)
Current loss is: 8440.560188986208 (tracked)
Current loss is: 10124.779246623166 (tracked)
Current loss is: 8552.15458105139 (tracked)
Current loss is: 9395.036228790508 (tracked)
Current loss is: 7828.348331577926 (tracked)
Current loss is: 8744.128139281369 (tracked)
Current loss is: 7989.420309791602 (tracked)
Current loss is: 7694.513386162384 (tracked)
Current loss is: 7009.595957933121 (tracked)
Current loss is: 6116.6628633180635 (tracked)
Current loss is: 5734.866039228716 (tracked)
Current loss is: 6845.088933904967 (tracked)
Current loss is: 7605.666658806286 (tracked)
Current loss is: 5192.936575329356 (tracked)
Current loss is: 4689.160159045614 (tracked)
Current loss is: 5120.502754553397 (tracked)
Current loss is: 4734.526136336444 (tracked)
Current loss is: 4460.642500895133 (tracked)
Current loss is: 4060.9041032418336 (tracked)
Current loss is: 4463.374013258071 (tracked)
Current loss is: 5001.041227431324 (tracked)
Current loss is: 4175.93149812764 (tracked)
Current loss is: 3503.8198562053735 (tracked)
Current loss is: 3266.2169521947408 (tracked)
Current loss is: 2976.7655439593755 (tracked)
Current loss is: 2829.49243715595 (tracked)
Current loss is: 2565.7504328135747 (tracked)
Current loss is: 1883.6287905847485 (tracked)
Current loss is: 2360.857967745692 (tracked)
Current loss is: 2215.5583690095673 (tracked)
Current loss is: 1857.1043862476133 (tracked)
Current loss is: 2013.6082082243947 (tracked)
Current loss is: 2068.0536691166963 (tracked)
Current loss is: 1164.4376009731945 (tracked)
Current loss is: 1103.6523670080342 (tracked)
Current loss is: 1102.3708135118 (tracked)
Current loss is: 1130.2401010447084 (tracked)
Current loss is: 1100.7790037647749 (tracked)
Current loss is: 793.0833055679987 (tracked)
Current loss is: 955.4790377897923 (tracked)
Current loss is: 717.4636992705108 (tracked)
Current loss is: 463.3833497486283 (tracked)
Current loss is: 761.7199538402296 (tracked)
Current loss is: 648.897654773217 (tracked)
Current loss is: 472.73027293157224 (tracked)
Current loss is: 382.17900914172895 (tracked)
Current loss is: 591.8336300440637 (tracked)
Current loss is: 298.73757629874103 (tracked)
Current loss is: 309.24217590490014 (tracked)
Current loss is: 339.1582462955399 (tracked)
Current loss is: 231.98997778528596 (tracked)
Current loss is: 200.45712175289566 (tracked)
Current loss is: 319.291566816102 (tracked)
Current loss is: 220.5730907082587 (tracked)
Current loss is: 170.58356901222447 (tracked)
Current loss is: 225.93859859810146 (tracked)
Current loss is: 262.53305423337633 (tracked)
Current loss is: 179.37433120534885 (tracked)
Current loss is: 126.50990795615093 (tracked)
Current loss is: 215.4716646500353 (tracked)
Current loss is: 237.57476612454656 (tracked)
Current loss is: 148.80713388476468 (tracked)
Current loss is: 124.15667996043798 (tracked)
Current loss is: 148.58295156934705 (tracked)
Current loss is: 165.9446508340726 (tracked)
Current loss is: 192.68908769813493 (tracked)
Current loss is: 158.91155122513865 (tracked)
Current loss is: 194.00444649006712 (tracked)
Current loss is: 148.69074388106793 (tracked)
Current loss is: 136.38799142074464 (tracked)
Current loss is: 152.2052149719791 (tracked)
Current loss is: 138.16426401916678 (tracked)
Current loss is: 100.3088950030583 (tracked)
Current loss is: 116.53184387159453 (tracked)
Current loss is: 73.06726545313903 (tracked)
Current loss is: 62.28895862132233 (tracked)
Current loss is: 88.82079867513512 (tracked)
Current loss is: 58.10827812834091 (tracked)
Current loss is: 91.81739396026171 (tracked)
Current loss is: 59.67352091125808 (tracked)
Current loss is: 52.635664600515035 (tracked)
Current loss is: 57.76814681342288 (tracked)
Current loss is: 42.332162271195365 (tracked)
Current loss is: 24.25852657336486 (tracked)
Current loss is: 42.27701388819105 (tracked)
Current loss is: 41.588244219690175 (tracked)
Current loss is: 37.7948306254958 (tracked)
Current loss is: 36.55348097308018 (tracked)
Current loss is: 16.950514455003173 (tracked)
Current loss is: 18.006154981294607 (tracked)
Current loss is: 14.839676759347103 (tracked)
Current loss is: 20.103518748717036 (tracked)
Current loss is: 13.48941650133135 (tracked)
Current loss is: 8.779068952757962 (tracked)
Current loss is: 7.070762675199868 (tracked)
Current loss is: 10.20913560357907 (tracked)
Current loss is: 5.239863776762386 (tracked)
Current loss is: 5.970317610683196 (tracked)
Current loss is: 7.579487476735283 (tracked)
Current loss is: 6.383786676435717 (tracked)
Current loss is: 5.001558152676691 (tracked)
Current loss is: 6.468910631842743 (tracked)
Current loss is: 7.166887339490073 (tracked)
Current loss is: 5.875646046784664 (tracked)
Current loss is: 5.184952974408746 (tracked)
Current loss is: 7.014904548292069 (tracked)
Current loss is: 8.204755485802838 (tracked)
Current loss is: 8.209831533803955 (tracked)
Current loss is: 11.90148600035878 (tracked)
Current loss is: 5.609909056439042 (tracked)
Current loss is: 4.330112754434556 (tracked)
Current loss is: 3.929068296856491 (tracked)
Current loss is: 6.373727581946863 (tracked)
Current loss is: 5.060017489782909 (tracked)
Current loss is: 6.13963780614696 (tracked)
Current loss is: 9.964642814630025 (tracked)
Current loss is: 3.9090689650938852 (tracked)
Current loss is: 5.923779739020781 (tracked)
Current loss is: 7.553045602795376 (tracked)
Current loss is: 6.992938757795924 (tracked)
Current loss is: 11.105113094242768 (tracked)
Current loss is: 6.5195310589979565 (tracked)
Current loss is: 4.109856337556598 (tracked)
Current loss is: 8.049344415508287 (tracked)
Current loss is: 3.4417886043014843 (tracked)
Current loss is: 6.357865319844336 (tracked)
Current loss is: 6.337780158498632 (tracked)
Current loss is: 3.262692300335266 (tracked)
Current loss is: 9.865139423067994 (tracked)
Current loss is: 4.896972191757588 (tracked)
Current loss is: 9.917105711443128 (tracked)
