Julia Version 1.5.0-DEV.139
Commit c2abaeedf8 (2020-01-22 06:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.0011163799778445825 (tracked)
Current loss is: 0.0010608908753353653 (tracked)
Current loss is: 0.001019480933563437 (tracked)
Current loss is: 0.0009752404389535513 (tracked)
Current loss is: 0.0009342012834175834 (tracked)
Current loss is: 0.0008839667430939964 (tracked)
Current loss is: 0.0008334905783170705 (tracked)
Current loss is: 0.0007858256709005831 (tracked)
Current loss is: 0.0007447374855441547 (tracked)
Current loss is: 0.0007190307424294725 (tracked)
Current loss is: 0.0006948761857211473 (tracked)
Current loss is: 0.0006724860085839897 (tracked)
Current loss is: 0.0006533651452522824 (tracked)
Current loss is: 0.000626552897860318 (tracked)
Current loss is: 0.0006024302684929066 (tracked)
Current loss is: 0.000586092454952052 (tracked)
Current loss is: 0.0005577326571451613 (tracked)
Current loss is: 0.0005452926765242726 (tracked)
Current loss is: 0.0005302665996498567 (tracked)
Current loss is: 0.0005167299906126951 (tracked)
Current loss is: 0.0005083724571140209 (tracked)
Current loss is: 0.0005016753673892226 (tracked)
Current loss is: 0.0004897261147506094 (tracked)
Current loss is: 0.0004791793582851868 (tracked)
Current loss is: 0.00047383324696125863 (tracked)
Current loss is: 0.00046381139798850745 (tracked)
Current loss is: 0.00045854557258599065 (tracked)
Current loss is: 0.00045445408403384517 (tracked)
Current loss is: 0.00045252271432991614 (tracked)
Current loss is: 0.0004440787454968659 (tracked)
Current loss is: 0.0004409739409473675 (tracked)
Current loss is: 0.0004358395762741296 (tracked)
Current loss is: 0.0004323203828210029 (tracked)
Current loss is: 0.00042891431128679996 (tracked)
Current loss is: 0.00042888274588820917 (tracked)
Current loss is: 0.0004269814779157582 (tracked)
Current loss is: 0.0004205769643355333 (tracked)
Current loss is: 0.0004169102331576559 (tracked)
Current loss is: 0.00041482313886621576 (tracked)
Current loss is: 0.0004152453138322015 (tracked)
Current loss is: 0.0004158539674831576 (tracked)
Current loss is: 0.00041508632239242195 (tracked)
Current loss is: 0.00041317338948801483 (tracked)
Current loss is: 0.00040773137072671933 (tracked)
Current loss is: 0.00040614794330730823 (tracked)
Current loss is: 0.00040522153586765455 (tracked)
Current loss is: 0.0004031281560185798 (tracked)
Current loss is: 0.00039978236857317567 (tracked)
Current loss is: 0.0003983604805099368 (tracked)
Current loss is: 0.0003938381096220948 (tracked)
Current loss is: 0.00039266866758273767 (tracked)
Current loss is: 0.0003928326622660776 (tracked)
Current loss is: 0.0003875931180279392 (tracked)
Current loss is: 0.00038356949606638355 (tracked)
Current loss is: 0.000384664705363535 (tracked)
Current loss is: 0.00037839723933272203 (tracked)
Current loss is: 0.00037914447121071594 (tracked)
Current loss is: 0.0003760482960769163 (tracked)
Current loss is: 0.0003762019242009862 (tracked)
Current loss is: 0.00037160005834833466 (tracked)
Current loss is: 0.0003667447793419133 (tracked)
Current loss is: 0.0003693324408102032 (tracked)
Current loss is: 0.00036252258104646636 (tracked)
Current loss is: 0.00036253739150213655 (tracked)
Current loss is: 0.0003596019964677831 (tracked)
Current loss is: 0.0003583072626096944 (tracked)
Current loss is: 0.0003590459109386651 (tracked)
Current loss is: 0.0003544006461066773 (tracked)
Current loss is: 0.0003522612014862025 (tracked)
Current loss is: 0.0003510820934089808 (tracked)
Current loss is: 0.00034959298117943145 (tracked)
Current loss is: 0.00034906177415283603 (tracked)
Current loss is: 0.00034658877760903385 (tracked)
Current loss is: 0.00034175876083744963 (tracked)
Current loss is: 0.0003413960654944023 (tracked)
Current loss is: 0.00033772346147462333 (tracked)
Current loss is: 6.7013273f0 (tracked)
Current loss is: 7.5233665f0 (tracked)
Current loss is: 15.676994f0 (tracked)
Current loss is: 21.67417f0 (tracked)
Current loss is: 21.178722f0 (tracked)
Current loss is: 16.459118f0 (tracked)
Current loss is: 11.199915f0 (tracked)
Current loss is: 7.1353874f0 (tracked)
Current loss is: 4.6564593f0 (tracked)
Current loss is: 3.7279325f0 (tracked)
Current loss is: 4.1565046f0 (tracked)
Current loss is: 5.436485f0 (tracked)
Current loss is: 6.766083f0 (tracked)
Current loss is: 7.358247f0 (tracked)
Current loss is: 6.905431f0 (tracked)
Current loss is: 5.700546f0 (tracked)
Current loss is: 4.298396f0 (tracked)
Current loss is: 3.1441212f0 (tracked)
Current loss is: 2.4419937f0 (tracked)
Current loss is: 2.1800663f0 (tracked)
Current loss is: 2.239704f0 (tracked)
Current loss is: 2.4707181f0 (tracked)
Current loss is: 2.735072f0 (tracked)
Current loss is: 2.9307578f0 (tracked)
Current loss is: 2.983707f0 (tracked)
Current loss is: 2.870584f0 (tracked)
Current loss is: 2.6056445f0 (tracked)
Current loss is: 2.2422676f0 (tracked)
Current loss is: 1.8455323f0 (tracked)
Current loss is: 1.4770497f0 (tracked)
Current loss is: 1.1854153f0 (tracked)
Current loss is: 0.99557287f0 (tracked)
Current loss is: 0.9140024f0 (tracked)
Current loss is: 0.9209364f0 (tracked)
Current loss is: 0.97369254f0 (tracked)
Current loss is: 1.0213234f0 (tracked)
Current loss is: 1.0167211f0 (tracked)
Current loss is: 0.94170576f0 (tracked)
Current loss is: 0.8060015f0 (tracked)
Current loss is: 0.64630955f0 (tracked)
Current loss is: 0.50211346f0 (tracked)
Current loss is: 0.3954593f0 (tracked)
Current loss is: 0.3329812f0 (tracked)
Current loss is: 0.30750197f0 (tracked)
Current loss is: 0.30540043f0 (tracked)
Current loss is: 0.31115356f0 (tracked)
Current loss is: 0.31341812f0 (tracked)
Current loss is: 0.30376518f0 (tracked)
Current loss is: 0.27971038f0 (tracked)
Current loss is: 0.24374695f0 (tracked)
Current loss is: 0.20063001f0 (tracked)
Current loss is: 0.15826127f0 (tracked)
Current loss is: 0.1219436f0 (tracked)
Current loss is: 0.095562235f0 (tracked)
Current loss is: 0.08047351f0 (tracked)
Current loss is: 0.07540481f0 (tracked)
Current loss is: 0.077484995f0 (tracked)
Current loss is: 0.08222339f0 (tracked)
Current loss is: 0.085121594f0 (tracked)
Current loss is: 0.08356669f0 (tracked)
Current loss is: 0.076272056f0 (tracked)
Current loss is: 0.06495318f0 (tracked)
Current loss is: 0.052197494f0 (tracked)
Current loss is: 0.040812418f0 (tracked)
Current loss is: 0.032405984f0 (tracked)
Current loss is: 0.027463462f0 (tracked)
Current loss is: 0.02569849f0 (tracked)
Current loss is: 0.025976807f0 (tracked)
Current loss is: 0.027163818f0 (tracked)
Current loss is: 0.02816394f0 (tracked)
Current loss is: 0.028156228f0 (tracked)
Current loss is: 0.026796598f0 (tracked)
Current loss is: 0.024277491f0 (tracked)
Current loss is: 0.020989928f0 (tracked)
Current loss is: 0.017564178f0 (tracked)
Current loss is: 0.014526252f0 (tracked)
Current loss is: 0.012335644f0 (tracked)
Current loss is: 0.011074167f0 (tracked)
Current loss is: 0.010739841f0 (tracked)
Current loss is: 0.011058543f0 (tracked)
Current loss is: 0.011527684f0 (tracked)
Current loss is: 0.011857975f0 (tracked)
Current loss is: 0.011662796f0 (tracked)
Current loss is: 0.010988308f0 (tracked)
Current loss is: 0.009955855f0 (tracked)
Current loss is: 0.008683432f0 (tracked)
Current loss is: 0.0075873556f0 (tracked)
Current loss is: 0.006786271f0 (tracked)
Current loss is: 0.006301589f0 (tracked)
Current loss is: 0.0061794803f0 (tracked)
Current loss is: 0.00627809f0 (tracked)
Current loss is: 0.0064182756f0 (tracked)
Current loss is: 0.0064794207f0 (tracked)
Current loss is: 0.0063853464f0 (tracked)
Current loss is: 0.0060979947f0 (tracked)
Current loss is: 0.0057228603f0 (tracked)
Current loss is: 0.0052909777f0 (tracked)
Current loss is: 0.0049327346f0 (tracked)
Current loss is: 0.004691505f0 (tracked)
Current loss is: 0.004581295f0 (tracked)
Current loss is: 0.011416405f0 (tracked)
Current loss is: 0.010994f0 (tracked)
Current loss is: 0.011477677f0 (tracked)
Current loss is: 0.012144452f0 (tracked)
Current loss is: 0.012170346f0 (tracked)
Current loss is: 0.011481308f0 (tracked)
Current loss is: 0.010559589f0 (tracked)
Current loss is: 0.010063741f0 (tracked)
Current loss is: 0.010162318f0 (tracked)
Current loss is: 0.010467079f0 (tracked)
Current loss is: 0.010371752f0 (tracked)
Current loss is: 0.009806117f0 (tracked)
Current loss is: 0.009167042f0 (tracked)
Current loss is: 0.008835324f0 (tracked)
Current loss is: 0.008861379f0 (tracked)
Current loss is: 0.00890438f0 (tracked)
Current loss is: 0.008627516f0 (tracked)
Current loss is: 0.008138049f0 (tracked)
Current loss is: 0.007745595f0 (tracked)
Current loss is: 0.0075852782f0 (tracked)
Current loss is: 0.0075812745f0 (tracked)
Current loss is: 0.0074319467f0 (tracked)
Current loss is: 0.007114128f0 (tracked)
Current loss is: 0.006777496f0 (tracked)
Current loss is: 0.006622927f0 (tracked)
Current loss is: 0.0065491702f0 (tracked)
Current loss is: 0.0064556613f0 (tracked)
Current loss is: 0.0061883815f0 (tracked)
Current loss is: 0.005963026f0 (tracked)
Current loss is: 0.005827046f0 (tracked)
Current loss is: 0.0057582f0 (tracked)
Current loss is: 0.005614599f0 (tracked)
Current loss is: 0.0053943535f0 (tracked)
Current loss is: 0.0052243085f0 (tracked)
Current loss is: 0.005128096f0 (tracked)
Current loss is: 0.0050301887f0 (tracked)
Current loss is: 0.0048637977f0 (tracked)
Current loss is: 0.0046864515f0 (tracked)
Current loss is: 0.0045738206f0 (tracked)
Current loss is: 0.0044878796f0 (tracked)
Current loss is: 0.004365888f0 (tracked)
Current loss is: 0.004209843f0 (tracked)
Current loss is: 0.004085016f0 (tracked)
Current loss is: 0.0040000062f0 (tracked)
Current loss is: 0.0038903316f0 (tracked)
Current loss is: 0.0037501194f0 (tracked)
Current loss is: 0.0036361148f0 (tracked)
Current loss is: 0.0035559903f0 (tracked)
Current loss is: 0.0034550084f0 (tracked)
Current loss is: 0.003342067f0 (tracked)
Current loss is: 0.0032361774f0 (tracked)
Current loss is: 0.0031638956f0 (tracked)
Current loss is: 0.0030759983f0 (tracked)
Current loss is: 0.0029725628f0 (tracked)
Current loss is: 0.0028858632f0 (tracked)
Current loss is: 0.0028118247f0 (tracked)
Current loss is: 0.0027352674f0 (tracked)
Current loss is: 0.002648841f0 (tracked)
Current loss is: 0.0025781044f0 (tracked)
Current loss is: 0.002508246f0 (tracked)
Current loss is: 0.0024251374f0 (tracked)
Current loss is: 0.0023475925f0 (tracked)
Current loss is: 0.002287993f0 (tracked)
Current loss is: 0.0022252724f0 (tracked)
Current loss is: 0.0021485179f0 (tracked)
Current loss is: 0.0020859903f0 (tracked)
Current loss is: 0.0020274785f0 (tracked)
Current loss is: 0.0019630126f0 (tracked)
Current loss is: 0.0019081086f0 (tracked)
Current loss is: 0.0018504206f0 (tracked)
Current loss is: 0.001792587f0 (tracked)
Current loss is: 0.0017397783f0 (tracked)
Current loss is: 0.0016892296f0 (tracked)
Current loss is: 0.0016341284f0 (tracked)
Current loss is: 0.0015822325f0 (tracked)
Current loss is: 0.0015354553f0 (tracked)
Current loss is: 0.0014888027f0 (tracked)
Current loss is: 0.00144771f0 (tracked)
Current loss is: 0.0014012068f0 (tracked)
Current loss is: 0.0013549819f0 (tracked)
Current loss is: 0.0013169254f0 (tracked)
Current loss is: 0.0012684523f0 (tracked)
Current loss is: 0.0012321832f0 (tracked)
Current loss is: 0.0011922477f0 (tracked)
Current loss is: 0.0011504381f0 (tracked)
Current loss is: 0.0011181836f0 (tracked)
Current loss is: 0.0010869108f0 (tracked)
Current loss is: 0.0010454888f0 (tracked)
Current loss is: 0.0010122654f0 (tracked)
Current loss is: 0.0009779913f0 (tracked)
Current loss is: 0.00094392605f0 (tracked)
Current loss is: 0.0009148865f0 (tracked)
Current loss is: 0.00088218506f0 (tracked)
Current loss is: 0.0008540972f0 (tracked)
Current loss is: 0.0008277458f0 (tracked)
Current loss is: 0.0008005762f0 (tracked)
Current loss is: 0.00077717076f0 (tracked)
Current loss is: 0.0007458939f0 (tracked)
Current loss is: 0.0007183341f0 (tracked)
Current loss is: 0.00069743063f0 (tracked)
Current loss is: 0.30001432f0 (tracked)
Current loss is: 0.01585136f0 (tracked)
Current loss is: 0.2536754f0 (tracked)
Current loss is: 1.0074557f0 (tracked)
Current loss is: 1.3578916f0 (tracked)
Current loss is: 0.9387324f0 (tracked)
Current loss is: 0.41655546f0 (tracked)
Current loss is: 0.13078162f0 (tracked)
Current loss is: 0.02940991f0 (tracked)
Current loss is: 0.004389059f0 (tracked)
Current loss is: 0.0027048767f0 (tracked)
Current loss is: 0.011777468f0 (tracked)
Current loss is: 0.034229405f0 (tracked)
Current loss is: 0.07279688f0 (tracked)
Current loss is: 0.12199598f0 (tracked)
Current loss is: 0.16650793f0 (tracked)
Current loss is: 0.18846771f0 (tracked)
Current loss is: 0.17936447f0 (tracked)
Current loss is: 0.1454984f0 (tracked)
Current loss is: 0.101993255f0 (tracked)
Current loss is: 0.06254105f0 (tracked)
Current loss is: 0.03382513f0 (tracked)
Current loss is: 0.01616377f0 (tracked)
Current loss is: 0.0067682415f0 (tracked)
Current loss is: 0.0024235006f0 (tracked)
Current loss is: 0.0007041726f0 (tracked)
Current loss is: 0.00016316994f0 (tracked)
Current loss is: 0.00010370502f0 (tracked)
Current loss is: 0.00029174637f0 (tracked)
Current loss is: 0.00073355064f0 (tracked)
Current loss is: 0.0015281183f0 (tracked)
Current loss is: 0.0027706712f0 (tracked)
Current loss is: 0.0044859876f0 (tracked)
Current loss is: 0.006584558f0 (tracked)
Current loss is: 0.008848123f0 (tracked)
Current loss is: 0.010956837f0 (tracked)
Current loss is: 0.012561144f0 (tracked)
Current loss is: 0.013380558f0 (tracked)
Current loss is: 0.013290935f0 (tracked)
Current loss is: 0.012358947f0 (tracked)
Current loss is: 0.010808438f0 (tracked)
Current loss is: 0.008937865f0 (tracked)
Current loss is: 0.0070308633f0 (tracked)
Current loss is: 0.0052952734f0 (tracked)
Current loss is: 0.00384368f0 (tracked)
Current loss is: 0.0027063997f0 (tracked)
Current loss is: 0.0018595115f0 (tracked)
Current loss is: 0.0012528975f0 (tracked)
Current loss is: 0.0008307431f0 (tracked)
Current loss is: 0.00054309063f0 (tracked)
Current loss is: 0.00035047537f0 (tracked)
Current loss is: 0.0002242591f0 (tracked)
Current loss is: 0.0001449561f0 (tracked)
Current loss is: 9.9940924f-5 (tracked)
Current loss is: 8.128138f-5 (tracked)
Current loss is: 8.396729f-5 (tracked)
Current loss is: 0.000104582155f0 (tracked)
Current loss is: 0.00014037441f0 (tracked)
Current loss is: 0.00018863757f0 (tracked)
Current loss is: 0.0002463598f0 (tracked)
Current loss is: 0.00031007238f0 (tracked)
Current loss is: 0.00037587777f0 (tracked)
Current loss is: 0.00043963766f0 (tracked)
Current loss is: 0.00049724703f0 (tracked)
Current loss is: 0.0005449887f0 (tracked)
Current loss is: 0.00057988695f0 (tracked)
Current loss is: 0.00059998385f0 (tracked)
Current loss is: 0.0006045225f0 (tracked)
Current loss is: 0.0005939649f0 (tracked)
Current loss is: 0.0005698679f0 (tracked)
Current loss is: 0.000534633f0 (tracked)
Current loss is: 0.0004911718f0 (tracked)
Current loss is: 0.00044257427f0 (tracked)
Current loss is: 0.00039179478f0 (tracked)
Current loss is: 0.00034142644f0 (tracked)
Current loss is: 0.00029355232f0 (tracked)
Current loss is: 0.00024970225f0 (tracked)
Current loss is: 0.00021086303f0 (tracked)
Current loss is: 0.00017754857f0 (tracked)
Current loss is: 0.00014988914f0 (tracked)
Current loss is: 0.00012772407f0 (tracked)
Current loss is: 0.000110689885f0 (tracked)
Current loss is: 9.82956f-5 (tracked)
Current loss is: 8.997434f-5 (tracked)
Current loss is: 8.512567f-5 (tracked)
Current loss is: 8.314159f-5 (tracked)
Current loss is: 8.342661f-5 (tracked)
Current loss is: 8.540874f-5 (tracked)
Current loss is: 8.854956f-5 (tracked)
Current loss is: 9.23532f-5 (tracked)
Current loss is: 9.637365f-5 (tracked)
Current loss is: 0.000100221856f0 (tracked)
Current loss is: 0.00010357769f0 (tracked)
Current loss is: 0.00010618938f0 (tracked)
Current loss is: 0.000107883956f0 (tracked)
Current loss is: 0.00010856417f0 (tracked)
Current loss is: 0.00010820657f0 (tracked)
Current loss is: 0.00010685728f0 (tracked)
Current loss is: 0.00010462086f0 (tracked)
Current loss is: 0.00010164584f0 (tracked)
Current loss is: 0.0001572721f0 (tracked)
Current loss is: 0.0001543058f0 (tracked)
Current loss is: 0.0001516631f0 (tracked)
Current loss is: 0.00014947024f0 (tracked)
Current loss is: 0.00014776613f0 (tracked)
Current loss is: 0.0001465043f0 (tracked)
Current loss is: 0.0001455701f0 (tracked)
Current loss is: 0.0001448106f0 (tracked)
Current loss is: 0.00014406237f0 (tracked)
Current loss is: 0.00014318746f0 (tracked)
Current loss is: 0.00014209811f0 (tracked)
Current loss is: 0.00014076977f0 (tracked)
Current loss is: 0.00013924163f0 (tracked)
Current loss is: 0.00013760084f0 (tracked)
Current loss is: 0.00013596023f0 (tracked)
Current loss is: 0.00013443075f0 (tracked)
Current loss is: 0.00013309857f0 (tracked)
Current loss is: 0.00013200718f0 (tracked)
Current loss is: 0.00013115274f0 (tracked)
Current loss is: 0.00013049092f0 (tracked)
Current loss is: 0.00012994831f0 (tracked)
Current loss is: 0.00012944637f0 (tracked)
Current loss is: 0.0001289151f0 (tracked)
Current loss is: 0.0001283129f0 (tracked)
Current loss is: 0.0001276304f0 (tracked)
Current loss is: 0.00012688982f0 (tracked)
Current loss is: 0.00012613412f0 (tracked)
Current loss is: 0.00012541321f0 (tracked)
Current loss is: 0.00012476876f0 (tracked)
Current loss is: 0.00012421951f0 (tracked)
Current loss is: 0.00012375865f0 (tracked)
Current loss is: 0.0001233575f0 (tracked)
Current loss is: 0.00012297298f0 (tracked)
Current loss is: 0.0001225635f0 (tracked)
Current loss is: 0.00012210046f0 (tracked)
Current loss is: 0.00012157771f0 (tracked)
Current loss is: 0.00012100651f0 (tracked)
Current loss is: 0.00012041317f0 (tracked)
Current loss is: 0.000119824486f0 (tracked)
Current loss is: 0.00011925718f0 (tracked)
Current loss is: 0.00011871418f0 (tracked)
Current loss is: 0.000118181015f0 (tracked)
Current loss is: 0.00011763713f0 (tracked)
Current loss is: 0.00011706118f0 (tracked)
Current loss is: 0.000116442476f0 (tracked)
Current loss is: 0.000115783216f0 (tracked)
Current loss is: 0.00011509641f0 (tracked)
Current loss is: 0.00011439898f0 (tracked)
Current loss is: 0.0001137052f0 (tracked)
Current loss is: 0.00011301878f0 (tracked)
Current loss is: 0.00011233502f0 (tracked)
Current loss is: 0.00011164136f0 (tracked)
Current loss is: 0.000110927576f0 (tracked)
Current loss is: 0.00011018937f0 (tracked)
Current loss is: 0.00010943151f0 (tracked)
Current loss is: 0.000108664084f0 (tracked)
Current loss is: 0.00010789582f0 (tracked)
Current loss is: 0.00010713209f0 (tracked)
Current loss is: 0.00010636909f0 (tracked)
Current loss is: 0.00010559923f0 (tracked)
Current loss is: 0.00010481539f0 (tracked)
Current loss is: 0.000104015344f0 (tracked)
Current loss is: 0.00010320162f0 (tracked)
Current loss is: 0.00010238044f0 (tracked)
Current loss is: 0.000101556376f0 (tracked)
Current loss is: 0.00010072979f0 (tracked)
Current loss is: 9.989613f-5 (tracked)
Current loss is: 9.905049f-5 (tracked)
Current loss is: 9.819019f-5 (tracked)
Current loss is: 9.731686f-5 (tracked)
Current loss is: 9.6434786f-5 (tracked)
Current loss is: 9.554619f-5 (tracked)
Current loss is: 9.4652256f-5 (tracked)
Current loss is: 9.375027f-5 (tracked)
Current loss is: 9.2837f-5 (tracked)
Current loss is: 9.191255f-5 (tracked)
Current loss is: 9.097964f-5 (tracked)
Current loss is: 9.004042f-5 (tracked)
Current loss is: 8.909675f-5 (tracked)
Current loss is: 8.814772f-5 (tracked)
Current loss is: 8.719208f-5 (tracked)
Current loss is: 8.622835f-5 (tracked)
Current loss is: 8.5258594f-5 (tracked)
Current loss is: 8.4284635f-5 (tracked)
Current loss is: 8.330743f-5 (tracked)
Current loss is: 8.232658f-5 (tracked)
Current loss is: 8.134061f-5 (tracked)
Current loss is: 8.034911f-5 (tracked)
Current loss is: 7.935398f-5 (tracked)
Current loss is: 7.835596f-5 (tracked)
Current loss is: 7.735548f-5 (tracked)
Current loss is: 7.635236f-5 (tracked)
Current loss is: 7.53457f-5 (tracked)
Current loss is: 7.433642f-5 (tracked)
Current loss is: 7.332594f-5 (tracked)
Current loss is: 7.2314535f-5 (tracked)
Current loss is: 7.1302406f-5 (tracked)
Current loss is: 7.028948f-5 (tracked)
Current loss is: 6.927611f-5 (tracked)
Current loss is: 6.826342f-5 (tracked)
Test Summary: |
NNODE         | No tests
481.058220 seconds (312.18 M allocations: 11.083 GiB, 1.03% gc time)
Current loss is: 17613.296357683852 (tracked)
Current loss is: 18432.53111313436 (tracked)
Current loss is: 17691.51871069248 (tracked)
Current loss is: 16741.978608764788 (tracked)
Current loss is: 15600.954983242242 (tracked)
Current loss is: 15235.819139096151 (tracked)
Current loss is: 20297.368692517794 (tracked)
Current loss is: 15680.616692567675 (tracked)
Current loss is: 17448.181508574064 (tracked)
Current loss is: 16969.63399656503 (tracked)
Current loss is: 17353.98536452315 (tracked)
Current loss is: 17772.058196029444 (tracked)
Current loss is: 17418.889664396338 (tracked)
Current loss is: 14624.869407286034 (tracked)
Current loss is: 16276.803978072685 (tracked)
Current loss is: 14637.234782274838 (tracked)
Current loss is: 16929.909266574294 (tracked)
Current loss is: 12719.605969143784 (tracked)
Current loss is: 15043.744859637553 (tracked)
Current loss is: 15522.1363211028 (tracked)
Current loss is: 15070.027628719177 (tracked)
Current loss is: 13055.302829154425 (tracked)
Current loss is: 13480.354144828427 (tracked)
Current loss is: 14471.469645174111 (tracked)
Current loss is: 15223.524431695723 (tracked)
Current loss is: 12645.515148138853 (tracked)
Current loss is: 13747.503175282993 (tracked)
Current loss is: 13027.254332534776 (tracked)
Current loss is: 11122.980098011014 (tracked)
Current loss is: 14921.437222210188 (tracked)
Current loss is: 12494.064284663546 (tracked)
Current loss is: 13263.991653915526 (tracked)
Current loss is: 13142.91103664869 (tracked)
Current loss is: 12321.481573365154 (tracked)
Current loss is: 12015.907446323028 (tracked)
Current loss is: 10511.915638111888 (tracked)
Current loss is: 12341.98117505515 (tracked)
Current loss is: 12840.668068932575 (tracked)
Current loss is: 11282.443340977687 (tracked)
Current loss is: 11840.29691098317 (tracked)
Current loss is: 11247.16912762529 (tracked)
Current loss is: 10242.926772170831 (tracked)
Current loss is: 8516.583646641684 (tracked)
Current loss is: 8847.220567755685 (tracked)
Current loss is: 11081.021682268318 (tracked)
Current loss is: 8876.42819168917 (tracked)
Current loss is: 8330.480839279977 (tracked)
Current loss is: 9246.170684573837 (tracked)
Current loss is: 7380.633281535672 (tracked)
Current loss is: 7403.523588509527 (tracked)
Current loss is: 7712.627831761588 (tracked)
Current loss is: 7371.613033665008 (tracked)
Current loss is: 7129.472917123825 (tracked)
Current loss is: 6850.729814453482 (tracked)
Current loss is: 5712.671853745425 (tracked)
Current loss is: 6897.232126298357 (tracked)
Current loss is: 5664.136988662853 (tracked)
Current loss is: 5286.177941271977 (tracked)
Current loss is: 5433.202740887934 (tracked)
Current loss is: 5147.455892242138 (tracked)
Current loss is: 4809.258746609616 (tracked)
Current loss is: 5671.694974464149 (tracked)
Current loss is: 4732.439827887976 (tracked)
Current loss is: 3716.313898043665 (tracked)
Current loss is: 3897.0968437681527 (tracked)
Current loss is: 3064.906257119292 (tracked)
Current loss is: 2789.4626403714065 (tracked)
Current loss is: 2940.768371511103 (tracked)
Current loss is: 2683.450137202946 (tracked)
Current loss is: 2151.391123281731 (tracked)
Current loss is: 2369.992240377459 (tracked)
Current loss is: 2160.9109287743013 (tracked)
Current loss is: 1707.017815008422 (tracked)
Current loss is: 1825.817332706315 (tracked)
Current loss is: 1282.8042977418074 (tracked)
Current loss is: 1162.9975458675244 (tracked)
Current loss is: 1150.6377626639337 (tracked)
Current loss is: 1048.6666077517725 (tracked)
Current loss is: 962.1441739415426 (tracked)
Current loss is: 890.5720615789874 (tracked)
Current loss is: 651.1978969596453 (tracked)
Current loss is: 618.8684175804403 (tracked)
Current loss is: 538.5869312285871 (tracked)
Current loss is: 432.91227345348335 (tracked)
Current loss is: 278.35352239123824 (tracked)
Current loss is: 265.292014368011 (tracked)
Current loss is: 152.4147345086024 (tracked)
Current loss is: 157.8161822727476 (tracked)
Current loss is: 109.33574368061248 (tracked)
Current loss is: 87.81163321798799 (tracked)
Current loss is: 65.86299966510408 (tracked)
Current loss is: 56.2715918538947 (tracked)
Current loss is: 43.01110764214351 (tracked)
Current loss is: 33.156341006839874 (tracked)
Current loss is: 44.07863430454995 (tracked)
Current loss is: 32.14666512709584 (tracked)
Current loss is: 33.95175750777229 (tracked)
Current loss is: 43.212572402610775 (tracked)
Current loss is: 42.61724522249193 (tracked)
Current loss is: 45.460262368929946 (tracked)
Current loss is: 50.38606617981292 (tracked)
Current loss is: 45.63167375666662 (tracked)
Current loss is: 57.76298875861676 (tracked)
Current loss is: 56.283398726173 (tracked)
Current loss is: 58.15904216264481 (tracked)
Current loss is: 53.75060407838856 (tracked)
Current loss is: 44.81159247286804 (tracked)
Current loss is: 60.50644688716699 (tracked)
Current loss is: 47.99864081625194 (tracked)
Current loss is: 48.49718083688306 (tracked)
Current loss is: 54.049445158542696 (tracked)
Current loss is: 36.26947675076862 (tracked)
Current loss is: 32.87061190500571 (tracked)
Current loss is: 31.009512296968193 (tracked)
Current loss is: 25.275994399927807 (tracked)
Current loss is: 24.194623294836315 (tracked)
Current loss is: 20.375334250535822 (tracked)
Current loss is: 19.59989423602446 (tracked)
Current loss is: 13.634011471758356 (tracked)
Current loss is: 14.030723501461686 (tracked)
Current loss is: 14.443639664078935 (tracked)
Current loss is: 7.703994440139002 (tracked)
Current loss is: 12.238727330016715 (tracked)
Current loss is: 10.747160465975934 (tracked)
Current loss is: 7.339246123408426 (tracked)
Current loss is: 5.391641781501513 (tracked)
Current loss is: 4.840999501457975 (tracked)
Current loss is: 4.083766463375779 (tracked)
Current loss is: 5.542529568780627 (tracked)
Current loss is: 5.051450768351723 (tracked)
Current loss is: 4.351718228311523 (tracked)
Current loss is: 2.9446787861088217 (tracked)
Current loss is: 3.5736002834178207 (tracked)
Current loss is: 6.601461310337637 (tracked)
Current loss is: 4.992667284817741 (tracked)
Current loss is: 6.498540773249256 (tracked)
Current loss is: 4.884215759502607 (tracked)
Current loss is: 5.455521372191518 (tracked)
Current loss is: 4.504711126607362 (tracked)
Current loss is: 4.990518017741859 (tracked)
Current loss is: 6.726674639981707 (tracked)
Current loss is: 7.664808675250251 (tracked)
Current loss is: 6.344947642454938 (tracked)
Current loss is: 5.402068341958593 (tracked)
Current loss is: 5.637630381094426 (tracked)
Current loss is: 6.716362167113332 (tracked)
Current loss is: 6.955275900472482 (tracked)
Current loss is: 7.670142120101875 (tracked)
Current loss is: 3.8667719459738352 (tracked)
Current loss is: 6.248559818519352 (tracked)
Current loss is: 5.063363852035976 (tracked)
Current loss is: 5.588376648151188 (tracked)
Current loss is: 5.7950166800115355 (tracked)
Current loss is: 5.48615687459602 (tracked)
Current loss is: 4.844035198352835 (tracked)
Current loss is: 4.151645836091304 (tracked)
Current loss is: 4.584108413953981 (tracked)
Current loss is: 4.4384506241420745 (tracked)
Current loss is: 4.317936147811809 (tracked)
Current loss is: 4.359746923538395 (tracked)
Current loss is: 5.017288393973336 (tracked)
Current loss is: 4.753547123071826 (tracked)
Current loss is: 5.367137168497546 (tracked)
