Julia Version 1.5.0-DEV.616
Commit bc2fbef2bf (2020-04-12 16:10 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
   [1] uv_error at ./libuv.jl:97 [inlined]
   [2] cd(::String) at ./file.jl:84
   [3] cd(::CmdStan.var"#12#15"{Bool,Stanmodel}, ::String) at ./file.jl:103
   [4] stan(::Stanmodel, ::Dict{String,Any}, ::String; init::Type{T} where T, summary::Bool, diagnostics::Bool, CmdStanDir::String, file_run_log::Bool, file_make_log::Bool) at /home/pkgeval/.julia/packages/CmdStan/H9lmm/src/main/stancode.jl:105
   [5] (::MCMCBenchmarks.var"#f#53"{CmdStanNUTS{Stanmodel},NamedTuple{(:y, :N),Tuple{Array{Float64,1},Int64}}})() at /home/pkgeval/.julia/packages/MCMCBenchmarks/bsPDZ/src/core_benchmarking.jl:140
   [6] #52 at /home/pkgeval/.julia/packages/MCMCBenchmarks/bsPDZ/src/core_benchmarking.jl:141 [inlined]
   [7] iterate at ./generator.jl:47 [inlined]
   [8] _collect(::UnitRange{Int64}, ::Base.Generator{UnitRange{Int64},MCMCBenchmarks.var"#52#54"{MCMCBenchmarks.var"#f#53"{CmdStanNUTS{Stanmodel},NamedTuple{(:y, :N),Tuple{Array{Float64,1},Int64}}}}}, ::Base.EltypeUnknown, ::Base.HasShape{1}) at ./array.jl:677
   [9] collect_similar at ./array.jl:606 [inlined]
   [10] map at ./abstractarray.jl:2081 [inlined]
   [11] runSampler(::CmdStanNUTS{Stanmodel}, ::NamedTuple{(:y, :N),Tuple{Array{Float64,1},Int64}}; Nchains::Int64, kwargs::Base.Iterators.Pairs{Symbol,Real,NTuple{4,Symbol},NamedTuple{(:Nsamples, :Nadapt, :delta, :Nd),Tuple{Int64,Int64,Float64,Int64}}}) at /home/pkgeval/.julia/packages/MCMCBenchmarks/bsPDZ/src/core_benchmarking.jl:141
   [12] macro expansion at ./timing.jl:310 [inlined]
   [13] benchmark!(::Tuple{CmdStanNUTS{Stanmodel},AHMCNUTS{DynamicPPL.ModelGen{(:y, :N),Main.Test_Gaussian_Tests.var"###AHMCGaussian#361",NamedTuple{(),Tuple{}}}},DHMCNUTS{typeof(Main.Test_Gaussian_Tests.sampleDHMC),Int64}}, ::DataFrame, ::DataFrame, ::typeof(Main.Test_Gaussian_Tests.simulateGaussian), ::Int64, ::Tuple{}; kwargs::Base.Iterators.Pairs{Symbol,Real,NTuple{4,Symbol},NamedTuple{(:Nsamples, :Nadapt, :delta, :Nd),Tuple{Int64,Int64,Float64,Int64}}}) at /home/pkgeval/.julia/packages/MCMCBenchmarks/bsPDZ/src/core_benchmarking.jl:79
   [14] benchmark(::Tuple{CmdStanNUTS{Stanmodel},AHMCNUTS{DynamicPPL.ModelGen{(:y, :N),Main.Test_Gaussian_Tests.var"###AHMCGaussian#361",NamedTuple{(),Tuple{}}}},DHMCNUTS{typeof(Main.Test_Gaussian_Tests.sampleDHMC),Int64}}, ::Function, ::Int64, ::Tuple{}; kwargs::Base.Iterators.Pairs{Symbol,Real,NTuple{4,Symbol},NamedTuple{(:Nsamples, :Nadapt, :delta, :Nd),Tuple{Int64,Int64,Float64,Int64}}}) at /home/pkgeval/.julia/packages/MCMCBenchmarks/bsPDZ/src/core_benchmarking.jl:105
   [15] top-level scope at /home/pkgeval/.julia/packages/MCMCBenchmarks/bsPDZ/test/Gaussian_Tests.jl:18
   [16] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [17] top-level scope at /home/pkgeval/.julia/packages/MCMCBenchmarks/bsPDZ/test/Gaussian_Tests.jl:4
   [18] include(::Function, ::Module, ::String) at ./Base.jl:382
   [19] include at ./Base.jl:370 [inlined]
   [20] include(::String) at /home/pkgeval/.julia/packages/MCMCBenchmarks/bsPDZ/test/runtests.jl:9
   [21] top-level scope at /home/pkgeval/.julia/packages/MCMCBenchmarks/bsPDZ/test/runtests.jl:10
   [22] eval at ./boot.jl:331 [inlined]
   [23] (::var"#1#2")(::String) at /home/pkgeval/.julia/packages/MCMCBenchmarks/bsPDZ/test/runtests.jl:9
   [24] iterate at ./generator.jl:47 [inlined]
   [25] _collect(::Array{String,1}, ::Base.Generator{Array{String,1},var"#1#2"}, ::Base.EltypeUnknown, ::Base.HasShape{1}) at ./array.jl:677
   [26] collect_similar(::Array{String,1}, ::Base.Generator{Array{String,1},var"#1#2"}) at ./array.jl:606
   [27] map(::Function, ::Array{String,1}) at ./abstractarray.jl:2081
   [28] top-level scope at /home/pkgeval/.julia/packages/MCMCBenchmarks/bsPDZ/test/runtests.jl:8
   [29] include(::String) at ./client.jl:442
   [30] top-level scope at none:6
   [31] eval(::Module, ::Any) at ./boot.jl:331
   [32] exec_options(::Base.JLOptions) at ./client.jl:265
   [33] _start() at ./client.jl:491
  
Test Summary:   | Error  Total
Gaussian Tests  |     1      1
ERROR: LoadError: LoadError: Some tests did not pass: 0 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/MCMCBenchmarks/bsPDZ/test/Gaussian_Tests.jl:3
in expression starting at /home/pkgeval/.julia/packages/MCMCBenchmarks/bsPDZ/test/runtests.jl:8
ERROR: Package MCMCBenchmarks errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1516
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:316
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:303
 [5] #test#68 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [7] #test#67 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [11] top-level scope at none:16
