Julia Version 1.6.0-DEV.599
Commit dec8f72aa2 (2020-08-06 16:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_L0JWTA/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_L0JWTA/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 42965
Words in train file: 1135845

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 79.37k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 80.49k  
Alpha: 0.024889  Progress: 0.66%  Words/thread/sec: 113.27k  
Alpha: 0.024834  Progress: 0.88%  Words/thread/sec: 150.77k  
Alpha: 0.024779  Progress: 1.10%  Words/thread/sec: 165.14k  
Alpha: 0.024724  Progress: 1.33%  Words/thread/sec: 143.81k  
Alpha: 0.024669  Progress: 1.55%  Words/thread/sec: 157.96k  
Alpha: 0.024614  Progress: 1.77%  Words/thread/sec: 173.26k  
Alpha: 0.024558  Progress: 1.99%  Words/thread/sec: 193.48k  
Alpha: 0.024503  Progress: 2.21%  Words/thread/sec: 185.87k  
Alpha: 0.024448  Progress: 2.43%  Words/thread/sec: 180.90k  
Alpha: 0.024393  Progress: 2.65%  Words/thread/sec: 173.83k  
Alpha: 0.024338  Progress: 2.87%  Words/thread/sec: 184.59k  
Alpha: 0.024283  Progress: 3.09%  Words/thread/sec: 183.81k  
Alpha: 0.024228  Progress: 3.31%  Words/thread/sec: 187.19k  
Alpha: 0.024173  Progress: 3.53%  Words/thread/sec: 178.84k  
Alpha: 0.024118  Progress: 3.75%  Words/thread/sec: 188.11k  
Alpha: 0.024063  Progress: 3.97%  Words/thread/sec: 194.94k  
Alpha: 0.024008  Progress: 4.19%  Words/thread/sec: 203.20k  
Alpha: 0.023953  Progress: 4.41%  Words/thread/sec: 193.29k  
Alpha: 0.023898  Progress: 4.63%  Words/thread/sec: 202.32k  
Alpha: 0.023843  Progress: 4.85%  Words/thread/sec: 206.65k  
Alpha: 0.023788  Progress: 5.07%  Words/thread/sec: 199.15k  
Alpha: 0.023732  Progress: 5.29%  Words/thread/sec: 195.77k  
Alpha: 0.023677  Progress: 5.51%  Words/thread/sec: 201.39k  
Alpha: 0.023622  Progress: 5.73%  Words/thread/sec: 196.54k  
Alpha: 0.023567  Progress: 5.95%  Words/thread/sec: 202.09k  
Alpha: 0.023512  Progress: 6.17%  Words/thread/sec: 209.14k  
Alpha: 0.023457  Progress: 6.39%  Words/thread/sec: 204.74k  
Alpha: 0.023402  Progress: 6.62%  Words/thread/sec: 209.19k  
Alpha: 0.023346  Progress: 6.84%  Words/thread/sec: 209.01k  
Alpha: 0.023346  Progress: 7.06%  Words/thread/sec: 213.77k  
Alpha: 0.023236  Progress: 7.28%  Words/thread/sec: 210.04k  
Alpha: 0.023181  Progress: 7.50%  Words/thread/sec: 209.25k  
Alpha: 0.023126  Progress: 7.72%  Words/thread/sec: 210.90k  
Alpha: 0.023071  Progress: 7.94%  Words/thread/sec: 213.09k  
Alpha: 0.023071  Progress: 8.16%  Words/thread/sec: 218.94k  
Alpha: 0.022961  Progress: 8.38%  Words/thread/sec: 219.83k  
Alpha: 0.022905  Progress: 8.60%  Words/thread/sec: 215.95k  
Alpha: 0.022850  Progress: 8.82%  Words/thread/sec: 214.64k  
Alpha: 0.022795  Progress: 9.04%  Words/thread/sec: 214.51k  
Alpha: 0.022740  Progress: 9.26%  Words/thread/sec: 214.97k  
Alpha: 0.022685  Progress: 9.48%  Words/thread/sec: 215.68k  
Alpha: 0.022630  Progress: 9.70%  Words/thread/sec: 218.52k  
Alpha: 0.022575  Progress: 9.92%  Words/thread/sec: 218.76k  
Alpha: 0.022520  Progress: 10.14%  Words/thread/sec: 221.89k  
Alpha: 0.022465  Progress: 10.36%  Words/thread/sec: 218.08k  
Alpha: 0.022410  Progress: 10.58%  Words/thread/sec: 222.07k  
Alpha: 0.022355  Progress: 10.80%  Words/thread/sec: 222.21k  
Alpha: 0.022300  Progress: 11.02%  Words/thread/sec: 224.24k  
Alpha: 0.022245  Progress: 11.24%  Words/thread/sec: 223.47k  
Alpha: 0.022190  Progress: 11.46%  Words/thread/sec: 225.42k  
Alpha: 0.022135  Progress: 11.68%  Words/thread/sec: 218.32k  
Alpha: 0.022080  Progress: 11.90%  Words/thread/sec: 220.27k  
Alpha: 0.022024  Progress: 12.12%  Words/thread/sec: 222.26k  
Alpha: 0.021969  Progress: 12.34%  Words/thread/sec: 226.25k  
Alpha: 0.021914  Progress: 12.56%  Words/thread/sec: 225.26k  
Alpha: 0.021859  Progress: 12.78%  Words/thread/sec: 225.93k  
Alpha: 0.021804  Progress: 13.00%  Words/thread/sec: 228.22k  
Alpha: 0.021749  Progress: 13.22%  Words/thread/sec: 222.96k  
Alpha: 0.021694  Progress: 13.44%  Words/thread/sec: 222.82k  
Alpha: 0.021639  Progress: 13.66%  Words/thread/sec: 223.89k  
Alpha: 0.010499  Progress: 58.23%  Words/thread/sec: 210.49k  
Alpha: 0.010444  Progress: 58.45%  Words/thread/sec: 211.19k  
Alpha: 0.010389  Progress: 58.67%  Words/thread/sec: 211.51k  
Alpha: 0.010334  Progress: 58.89%  Words/thread/sec: 211.02k  
Alpha: 0.010278  Progress: 59.11%  Words/thread/sec: 211.70k  
Alpha: 0.010223  Progress: 59.33%  Words/thread/sec: 212.45k  
Alpha: 0.010168  Progress: 59.70%  Words/thread/sec: 212.38k  
Alpha: 0.010075  Progress: 59.92%  Words/thread/sec: 211.74k  
Alpha: 0.010019  Progress: 60.14%  Words/thread/sec: 212.20k  
Alpha: 0.009964  Progress: 60.36%  Words/thread/sec: 212.82k  
Alpha: 0.009909  Progress: 60.58%  Words/thread/sec: 212.58k  
Alpha: 0.009854  Progress: 60.80%  Words/thread/sec: 213.23k  
Alpha: 0.009799  Progress: 61.02%  Words/thread/sec: 213.70k  
Alpha: 0.009744  Progress: 61.24%  Words/thread/sec: 214.43k  
Alpha: 0.009689  Progress: 61.46%  Words/thread/sec: 213.93k  
Alpha: 0.009634  Progress: 61.84%  Words/thread/sec: 214.06k  
Alpha: 0.009540  Progress: 62.06%  Words/thread/sec: 214.03k  
Alpha: 0.009485  Progress: 62.28%  Words/thread/sec: 214.62k  
Alpha: 0.009430  Progress: 62.50%  Words/thread/sec: 215.10k  
Alpha: 0.009375  Progress: 62.72%  Words/thread/sec: 214.40k  
Alpha: 0.009320  Progress: 62.94%  Words/thread/sec: 215.05k  
Alpha: 0.009265  Progress: 63.16%  Words/thread/sec: 215.64k  
Alpha: 0.009210  Progress: 63.38%  Words/thread/sec: 214.87k  
Alpha: 0.009154  Progress: 63.60%  Words/thread/sec: 214.90k  
Alpha: 0.009154  Progress: 63.82%  Words/thread/sec: 215.45k  
Alpha: 0.009154  Progress: 64.26%  Words/thread/sec: 216.60k  
Alpha: 0.009154  Progress: 64.04%  Words/thread/sec: 215.90k  
Alpha: 0.008934  Progress: 64.48%  Words/thread/sec: 216.93k  
Alpha: 0.008879  Progress: 64.70%  Words/thread/sec: 216.73k  
Alpha: 0.008824  Progress: 64.92%  Words/thread/sec: 216.30k  
Alpha: 0.008769  Progress: 65.14%  Words/thread/sec: 216.53k  
Alpha: 0.008769  Progress: 65.36%  Words/thread/sec: 216.78k  
Alpha: 0.008659  Progress: 65.58%  Words/thread/sec: 215.76k  
Alpha: 0.008604  Progress: 65.80%  Words/thread/sec: 216.21k  
Alpha: 0.008549  Progress: 66.03%  Words/thread/sec: 216.72k  
Alpha: 0.008494  Progress: 66.25%  Words/thread/sec: 217.41k  
Alpha: 0.008439  Progress: 66.47%  Words/thread/sec: 217.81k  
Alpha: 0.008384  Progress: 66.69%  Words/thread/sec: 217.07k  
Alpha: 0.008329  Progress: 66.91%  Words/thread/sec: 216.74k  
Alpha: 0.008273  Progress: 67.13%  Words/thread/sec: 216.36k  
Alpha: 0.008218  Progress: 67.35%  Words/thread/sec: 215.96k  
Alpha: 0.008163  Progress: 67.57%  Words/thread/sec: 216.48k  
Alpha: 0.008108  Progress: 67.79%  Words/thread/sec: 217.16k  
Alpha: 0.008053  Progress: 68.01%  Words/thread/sec: 216.26k  
Alpha: 0.007998  Progress: 68.23%  Words/thread/sec: 216.92k  
Alpha: 0.007943  Progress: 68.45%  Words/thread/sec: 215.83k  
Alpha: 0.007888  Progress: 68.67%  Words/thread/sec: 216.13k  
Alpha: 0.007833  Progress: 68.89%  Words/thread/sec: 214.77k  
Alpha: 0.007778  Progress: 69.11%  Words/thread/sec: 214.78k  
Alpha: 0.007723  Progress: 69.33%  Words/thread/sec: 215.30k  
Alpha: 0.007668  Progress: 69.55%  Words/thread/sec: 215.23k  
Alpha: 0.007613  Progress: 69.77%  Words/thread/sec: 214.39k  
Alpha: 0.007558  Progress: 69.99%  Words/thread/sec: 214.96k  
Alpha: 0.007503  Progress: 70.21%  Words/thread/sec: 214.12k  
Alpha: 0.007447  Progress: 70.43%  Words/thread/sec: 214.45k  
Alpha: 0.007392  Progress: 70.65%  Words/thread/sec: 214.94k  
Alpha: 0.007337  Progress: 70.87%  Words/thread/sec: 214.78k  
Alpha: 0.007282  Progress: 71.09%  Words/thread/sec: 214.29k  
Alpha: 0.007227  Progress: 71.31%  Words/thread/sec: 214.78k  
Alpha: 0.007172  Progress: 71.53%  Words/thread/sec: 215.42k  
Alpha: 0.007117  Progress: 71.75%  Words/thread/sec: 215.13k  
Alpha: 0.007062  Progress: 71.97%  Words/thread/sec: 215.26k  
Alpha: 0.007007  Progress: 72.19%  Words/thread/sec: 214.73k  
Alpha: 0.006952  Progress: 72.41%  Words/thread/sec: 215.21k  
Alpha: 0.006897  Progress: 72.78%  Words/thread/sec: 214.82k  
Alpha: 0.006751  Progress: 73.22%  Words/thread/sec: 215.36k  
Alpha: 0.006897  Progress: 73.00%  Words/thread/sec: 214.91k  
Alpha: 0.006695  Progress: 73.44%  Words/thread/sec: 215.58k  
Alpha: 0.006640  Progress: 73.66%  Words/thread/sec: 215.20k  
Alpha: 0.006585  Progress: 73.88%  Words/thread/sec: 214.90k  
Alpha: 0.006530  Progress: 74.10%  Words/thread/sec: 215.09k  
Alpha: 0.006474  Progress: 74.32%  Words/thread/sec: 215.45k  
Alpha: 0.006419  Progress: 74.54%  Words/thread/sec: 216.07k  
Alpha: 0.006364  Progress: 74.76%  Words/thread/sec: 214.94k  
Alpha: 0.006309  Progress: 74.98%  Words/thread/sec: 215.37k  
Alpha: 0.006254  Progress: 75.20%  Words/thread/sec: 215.87k  
Alpha: 0.006199  Progress: 75.42%  Words/thread/sec: 216.21k  
Alpha: 0.006144  Progress: 75.65%  Words/thread/sec: 215.71k  
Alpha: 0.006088  Progress: 75.87%  Words/thread/sec: 216.16k  
Alpha: 0.006033  Progress: 76.09%  Words/thread/sec: 216.01k  
Alpha: 0.005978  Progress: 76.46%  Words/thread/sec: 215.71k  
Alpha: 0.005884  Progress: 76.68%  Words/thread/sec: 216.17k  
Alpha: 0.005829  Progress: 76.90%  Words/thread/sec: 216.23k  
Alpha: 0.005774  Progress: 77.12%  Words/thread/sec: 216.67k  
Alpha: 0.005719  Progress: 77.34%  Words/thread/sec: 216.26k  
Alpha: 0.005664  Progress: 77.56%  Words/thread/sec: 216.57k  
Alpha: 0.005609  Progress: 77.78%  Words/thread/sec: 216.89k  
Alpha: 0.005554  Progress: 78.01%  Words/thread/sec: 216.19k  
Alpha: 0.005499  Progress: 78.23%  Words/thread/sec: 216.72k  
Alpha: 0.005444  Progress: 78.45%  Words/thread/sec: 216.80k  
Alpha: 0.005389  Progress: 78.67%  Words/thread/sec: 216.95k  
Alpha: 0.005333  Progress: 78.89%  Words/thread/sec: 217.06k  
Alpha: 0.005278  Progress: 79.11%  Words/thread/sec: 217.33k  
Alpha: 0.005223  Progress: 79.33%  Words/thread/sec: 217.42k  
Alpha: 0.005168  Progress: 79.55%  Words/thread/sec: 217.75k  
Alpha: 0.005113  Progress: 79.77%  Words/thread/sec: 217.86k  
Alpha: 0.005058  Progress: 79.99%  Words/thread/sec: 217.14k  
Alpha: 0.005003  Progress: 80.21%  Words/thread/sec: 217.36k  
Alpha: 0.004948  Progress: 80.43%  Words/thread/sec: 217.68k  
Alpha: 0.004893  Progress: 80.65%  Words/thread/sec: 218.01k  
Alpha: 0.004837  Progress: 80.87%  Words/thread/sec: 217.99k  
Alpha: 0.004782  Progress: 81.09%  Words/thread/sec: 218.46k  
Alpha: 0.004727  Progress: 81.62%  Words/thread/sec: 218.40k  
Alpha: 0.004595  Progress: 81.84%  Words/thread/sec: 218.30k  
Alpha: 0.004540  Progress: 82.06%  Words/thread/sec: 218.71k  
Alpha: 0.004485  Progress: 82.28%  Words/thread/sec: 218.50k  
Alpha: 0.004430  Progress: 82.50%  Words/thread/sec: 218.47k  
Alpha: 0.004375  Progress: 82.72%  Words/thread/sec: 218.88k  
Alpha: 0.004320  Progress: 82.94%  Words/thread/sec: 218.97k  
Alpha: 0.004264  Progress: 83.16%  Words/thread/sec: 219.36k  
Alpha: 0.004209  Progress: 83.38%  Words/thread/sec: 219.14k  
Alpha: 0.004154  Progress: 83.60%  Words/thread/sec: 219.08k  
Alpha: 0.004099  Progress: 83.82%  Words/thread/sec: 218.93k  
Alpha: 0.004044  Progress: 84.04%  Words/thread/sec: 219.34k  
Alpha: 0.003989  Progress: 84.26%  Words/thread/sec: 219.23k  
Alpha: 0.003934  Progress: 84.48%  Words/thread/sec: 219.54k  
Alpha: 0.003879  Progress: 84.70%  Words/thread/sec: 219.67k  
Alpha: 0.003824  Progress: 84.92%  Words/thread/sec: 220.02k  
Alpha: 0.003769  Progress: 85.14%  Words/thread/sec: 219.78k  
Alpha: 0.003714  Progress: 85.36%  Words/thread/sec: 219.59k  
Alpha: 0.003659  Progress: 85.58%  Words/thread/sec: 219.66k  
Alpha: 0.003604  Progress: 85.81%  Words/thread/sec: 220.06k  
Alpha: 0.003549  Progress: 86.03%  Words/thread/sec: 220.08k  
Alpha: 0.003494  Progress: 86.25%  Words/thread/sec: 220.28k  
Alpha: 0.003439  Progress: 86.47%  Words/thread/sec: 220.55k  
Alpha: 0.003384  Progress: 86.69%  Words/thread/sec: 220.54k  
Alpha: 0.003328  Progress: 86.91%  Words/thread/sec: 220.90k  
Alpha: 0.003273  Progress: 87.13%  Words/thread/sec: 220.89k  
Alpha: 0.003218  Progress: 87.35%  Words/thread/sec: 220.47k  
Alpha: 0.003163  Progress: 87.57%  Words/thread/sec: 220.71k  
Alpha: 0.003108  Progress: 87.79%  Words/thread/sec: 221.18k  
Alpha: 0.003053  Progress: 88.01%  Words/thread/sec: 220.94k  
Alpha: 0.002998  Progress: 88.23%  Words/thread/sec: 221.26k  
Alpha: 0.002943  Progress: 88.45%  Words/thread/sec: 221.23k  
Alpha: 0.002888  Progress: 88.67%  Words/thread/sec: 220.73k  
Alpha: 0.002833  Progress: 88.89%  Words/thread/sec: 221.17k  
Alpha: 0.002778  Progress: 89.11%  Words/thread/sec: 221.68k  
Alpha: 0.002723  Progress: 89.33%  Words/thread/sec: 221.46k  
Alpha: 0.002668  Progress: 89.55%  Words/thread/sec: 221.41k  
Alpha: 0.002613  Progress: 90.08%  Words/thread/sec: 221.69k  
Alpha: 0.002480  Progress: 90.30%  Words/thread/sec: 222.17k  
Alpha: 0.002425  Progress: 90.52%  Words/thread/sec: 221.77k  
Alpha: 0.002370  Progress: 90.74%  Words/thread/sec: 222.21k  
Alpha: 0.002315  Progress: 90.96%  Words/thread/sec: 221.97k  
Alpha: 0.002260  Progress: 91.18%  Words/thread/sec: 221.80k  
Alpha: 0.002205  Progress: 91.40%  Words/thread/sec: 222.00k  
Alpha: 0.002150  Progress: 91.62%  Words/thread/sec: 221.94k  
Alpha: 0.002095  Progress: 91.84%  Words/thread/sec: 221.94k  
Alpha: 0.002040  Progress: 92.06%  Words/thread/sec: 222.01k  
Alpha: 0.001985  Progress: 92.28%  Words/thread/sec: 221.82k  
Alpha: 0.001930  Progress: 92.50%  Words/thread/sec: 222.28k  
Alpha: 0.001875  Progress: 92.72%  Words/thread/sec: 221.92k  
Alpha: 0.001819  Progress: 92.94%  Words/thread/sec: 221.78k  
Alpha: 0.001764  Progress: 93.16%  Words/thread/sec: 222.20k  
Alpha: 0.001709  Progress: 93.38%  Words/thread/sec: 222.10k  
Alpha: 0.001654  Progress: 93.75%  Words/thread/sec: 222.33k  
Alpha: 0.001563  Progress: 93.97%  Words/thread/sec: 222.11k  
Alpha: 0.001508  Progress: 94.19%  Words/thread/sec: 221.91k  
Alpha: 0.001453  Progress: 94.41%  Words/thread/sec: 222.19k  
Alpha: 0.001397  Progress: 94.63%  Words/thread/sec: 222.25k  
Alpha: 0.001342  Progress: 94.85%  Words/thread/sec: 221.91k  
Alpha: 0.001287  Progress: 95.07%  Words/thread/sec: 222.30k  
Alpha: 0.001232  Progress: 95.29%  Words/thread/sec: 221.89k  
Alpha: 0.001177  Progress: 95.51%  Words/thread/sec: 222.21k  
Alpha: 0.001122  Progress: 95.89%  Words/thread/sec: 222.27k  
Alpha: 0.001028  Progress: 96.11%  Words/thread/sec: 222.17k  
Alpha: 0.000972  Progress: 96.33%  Words/thread/sec: 222.09k  
Alpha: 0.000917  Progress: 96.55%  Words/thread/sec: 222.02k  
Alpha: 0.000862  Progress: 96.77%  Words/thread/sec: 221.97k  
Alpha: 0.000807  Progress: 96.99%  Words/thread/sec: 221.94k  
Alpha: 0.000751  Progress: 97.22%  Words/thread/sec: 221.90k  
Alpha: 0.000696  Progress: 97.44%  Words/thread/sec: 221.85k  
Alpha: 0.000641  Progress: 97.66%  Words/thread/sec: 221.88k  
Alpha: 0.000586  Progress: 97.88%  Words/thread/sec: 221.91k  
Alpha: 0.000531  Progress: 98.10%  Words/thread/sec: 221.94k  
Alpha: 0.000476  Progress: 98.32%  Words/thread/sec: 221.96k  
Alpha: 0.000421  Progress: 98.54%  Words/thread/sec: 222.00k  
Alpha: 0.000366  Progress: 98.76%  Words/thread/sec: 222.03k  
Alpha: 0.000311  Progress: 98.98%  Words/thread/sec: 222.04k  
Alpha: 0.000256  Progress: 99.20%  Words/thread/sec: 222.05k  
Alpha: 0.000200  Progress: 99.42%  Words/thread/sec: 222.06k  
Alpha: 0.000145  Progress: 99.64%  Words/thread/sec: 222.07k  
Alpha: 0.000090  Progress: 99.86%  Words/thread/sec: 222.09k  Starting training using file ../data/big.txt
Vocab size: 18706
Words in train file: 1070567

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 83.63k  
Alpha: 0.024942  Progress: 0.47%  Words/thread/sec: 151.85k  
Alpha: 0.024883  Progress: 0.70%  Words/thread/sec: 159.22k  
Alpha: 0.024825  Progress: 0.94%  Words/thread/sec: 200.47k  
Alpha: 0.024766  Progress: 1.17%  Words/thread/sec: 230.04k  
Alpha: 0.024708  Progress: 1.40%  Words/thread/sec: 269.23k  
Alpha: 0.024649  Progress: 1.64%  Words/thread/sec: 214.90k  
Alpha: 0.024591  Progress: 1.87%  Words/thread/sec: 229.67k  
Alpha: 0.024532  Progress: 2.10%  Words/thread/sec: 251.72k  
Alpha: 0.024474  Progress: 2.34%  Words/thread/sec: 269.70k  
Alpha: 0.024415  Progress: 2.57%  Words/thread/sec: 284.30k  
Alpha: 0.024357  Progress: 2.81%  Words/thread/sec: 280.27k  
Alpha: 0.024299  Progress: 3.04%  Words/thread/sec: 276.32k  
Alpha: 0.024240  Progress: 3.27%  Words/thread/sec: 259.42k  
Alpha: 0.024182  Progress: 3.51%  Words/thread/sec: 269.34k  
Alpha: 0.024123  Progress: 3.74%  Words/thread/sec: 284.71k  
Alpha: 0.024064  Progress: 3.98%  Words/thread/sec: 278.87k  
Alpha: 0.024064  Progress: 4.21%  Words/thread/sec: 289.97k  
Alpha: 0.023947  Progress: 4.44%  Words/thread/sec: 293.90k  
Alpha: 0.023889  Progress: 4.68%  Words/thread/sec: 280.52k  
Alpha: 0.023830  Progress: 4.91%  Words/thread/sec: 272.41k  
Alpha: 0.023772  Progress: 5.15%  Words/thread/sec: 271.34k  
Alpha: 0.023713  Progress: 5.38%  Words/thread/sec: 279.41k  
Alpha: 0.023655  Progress: 5.61%  Words/thread/sec: 290.78k  
Alpha: 0.023597  Progress: 5.85%  Words/thread/sec: 294.73k  
Alpha: 0.023538  Progress: 6.08%  Words/thread/sec: 293.94k  
Alpha: 0.023480  Progress: 6.31%  Words/thread/sec: 281.09k  
Alpha: 0.023421  Progress: 6.55%  Words/thread/sec: 289.34k  
Alpha: 0.023363  Progress: 6.78%  Words/thread/sec: 292.19k  
Alpha: 0.023305  Progress: 7.02%  Words/thread/sec: 296.17k  
Alpha: 0.023246  Progress: 7.25%  Words/thread/sec: 299.00k  
Alpha: 0.023188  Progress: 7.48%  Words/thread/sec: 300.66k  
Alpha: 0.023129  Progress: 7.72%  Words/thread/sec: 293.57k  
Alpha: 0.023071  Progress: 7.95%  Words/thread/sec: 299.13k  
Alpha: 0.023012  Progress: 8.18%  Words/thread/sec: 299.54k  
Alpha: 0.022954  Progress: 8.42%  Words/thread/sec: 302.38k  
Alpha: 0.022895  Progress: 8.65%  Words/thread/sec: 299.61k  
Alpha: 0.022837  Progress: 8.89%  Words/thread/sec: 305.06k  
Alpha: 0.022779  Progress: 9.12%  Words/thread/sec: 305.49k  
Alpha: 0.022720  Progress: 9.35%  Words/thread/sec: 308.13k  
Alpha: 0.022662  Progress: 9.59%  Words/thread/sec: 297.92k  
Alpha: 0.022603  Progress: 9.82%  Words/thread/sec: 296.93k  
Alpha: 0.022545  Progress: 10.05%  Words/thread/sec: 301.07k  
Alpha: 0.022545  Progress: 10.29%  Words/thread/sec: 307.57k  
Alpha: 0.022428  Progress: 10.52%  Words/thread/sec: 302.31k  
Alpha: 0.022370  Progress: 10.75%  Words/thread/sec: 307.83k  
Alpha: 0.022311  Progress: 10.99%  Words/thread/sec: 300.43k  
Alpha: 0.022253  Progress: 11.22%  Words/thread/sec: 304.38k  
Alpha: 0.022195  Progress: 11.46%  Words/thread/sec: 310.43k  
Alpha: 0.022136  Progress: 11.69%  Words/thread/sec: 303.19k  
Alpha: 0.022078  Progress: 11.92%  Words/thread/sec: 306.66k  
Alpha: 0.022019  Progress: 12.16%  Words/thread/sec: 302.85k  
Alpha: 0.021961  Progress: 12.39%  Words/thread/sec: 304.86k  
Alpha: 0.021902  Progress: 12.62%  Words/thread/sec: 302.26k  
Alpha: 0.021844  Progress: 12.86%  Words/thread/sec: 304.20k  
Alpha: 0.021785  Progress: 13.09%  Words/thread/sec: 308.96k  
Alpha: 0.021727  Progress: 13.33%  Words/thread/sec: 309.02k  
Alpha: 0.021669  Progress: 13.56%  Words/thread/sec: 303.98k  
Alpha: 0.021610  Progress: 13.79%  Words/thread/sec: 301.81k  
Alpha: 0.021552  Progress: 14.03%  Words/thread/sec: 300.37k  
Alpha: 0.021493  Progress: 14.26%  Words/thread/sec: 304.25k  
Alpha: 0.021435  Progress: 14.50%  Words/thread/sec: 307.12k  
Alpha: 0.021376  Progress: 14.73%  Words/thread/sec: 309.98k  
Alpha: 0.021317  Progress: 14.96%  Words/thread/sec: 308.60k  
Alpha: 0.021259  Progress: 15.20%  Words/thread/sec: 310.98k  
Alpha: 0.021201  Progress: 15.43%  Words/thread/sec: 309.71k  
Alpha: 0.021142  Progress: 15.67%  Words/thread/sec: 306.86k  
Alpha: 0.021084  Progress: 15.90%  Words/thread/sec: 305.34k  
Alpha: 0.021025  Progress: 16.22%  Words/thread/sec: 308.31k  
Alpha: 0.020944  Progress: 16.46%  Words/thread/sec: 301.53k  
Alpha: 0.020885  Progress: 16.69%  Words/thread/sec: 304.81k  
Alpha: 0.020827  Progress: 16.93%  Words/thread/sec: 308.65k  
Alpha: 0.020768  Progress: 17.16%  Words/thread/sec: 305.79k  
Alpha: 0.020710  Progress: 17.40%  Words/thread/sec: 309.44k  
Alpha: 0.020651  Progress: 17.63%  Words/thread/sec: 309.01k  
Alpha: 0.020593  Progress: 17.86%  Words/thread/sec: 310.11k  
Alpha: 0.020534  Progress: 18.10%  Words/thread/sec: 306.63k  
Alpha: 0.020476  Progress: 18.33%  Words/thread/sec: 305.77k  
Alpha: 0.020417  Progress: 18.56%  Words/thread/sec: 305.78k  
Alpha: 0.020359  Progress: 18.80%  Words/thread/sec: 306.87k  
Alpha: 0.020300  Progress: 19.03%  Words/thread/sec: 303.69k  
Alpha: 0.020242  Progress: 19.27%  Words/thread/sec: 302.56k  
Alpha: 0.020183  Progress: 19.50%  Words/thread/sec: 305.60k  
Alpha: 0.020125  Progress: 19.73%  Words/thread/sec: 305.73k  
Alpha: 0.020066  Progress: 19.97%  Words/thread/sec: 308.12k  
Alpha: 0.020008  Progress: 20.20%  Words/thread/sec: 309.59k  
Alpha: 0.019950  Progress: 20.44%  Words/thread/sec: 308.43k  
Alpha: 0.019891  Progress: 20.67%  Words/thread/sec: 300.82k  
Alpha: 0.019833  Progress: 20.90%  Words/thread/sec: 303.23k  
Alpha: 0.019774  Progress: 21.14%  Words/thread/sec: 305.11k  
Alpha: 0.019716  Progress: 21.37%  Words/thread/sec: 307.13k  
Alpha: 0.019658  Progress: 21.60%  Words/thread/sec: 309.67k  
Alpha: 0.019599  Progress: 21.84%  Words/thread/sec: 308.16k  
Alpha: 0.019541  Progress: 22.16%  Words/thread/sec: 302.24k  
Alpha: 0.019459  Progress: 22.40%  Words/thread/sec: 303.79k  
Alpha: 0.019401  Progress: 22.72%  Words/thread/sec: 306.80k  
Alpha: 0.019319  Progress: 22.96%  Words/thread/sec: 308.00k  
Alpha: 0.019261  Progress: 23.19%  Words/thread/sec: 304.87k  
Alpha: 0.019202  Progress: 23.43%  Words/thread/sec: 301.73k  
Alpha: 0.019144  Progress: 23.66%  Words/thread/sec: 303.75k  
