Julia Version 1.6.0-DEV.415
Commit 47ffc00bb8 (2020-07-09 14:34 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_3Sap5q/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_3Sap5q/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 42228
Words in train file: 1143775

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 27.44k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 33.08k  
Alpha: 0.024891  Progress: 0.66%  Words/thread/sec: 36.56k  
Alpha: 0.024836  Progress: 0.88%  Words/thread/sec: 44.94k  
Alpha: 0.024781  Progress: 1.09%  Words/thread/sec: 51.54k  
Alpha: 0.024727  Progress: 1.31%  Words/thread/sec: 51.03k  
Alpha: 0.024672  Progress: 1.53%  Words/thread/sec: 46.02k  
Alpha: 0.024617  Progress: 1.75%  Words/thread/sec: 49.16k  
Alpha: 0.024562  Progress: 1.97%  Words/thread/sec: 54.46k  
Alpha: 0.024507  Progress: 2.19%  Words/thread/sec: 52.24k  
Alpha: 0.024453  Progress: 2.41%  Words/thread/sec: 49.09k  
Alpha: 0.024398  Progress: 2.63%  Words/thread/sec: 53.50k  
Alpha: 0.024343  Progress: 2.85%  Words/thread/sec: 55.72k  
Alpha: 0.024289  Progress: 3.06%  Words/thread/sec: 55.35k  
Alpha: 0.024234  Progress: 3.28%  Words/thread/sec: 52.84k  
Alpha: 0.024179  Progress: 3.50%  Words/thread/sec: 53.20k  
Alpha: 0.024124  Progress: 3.72%  Words/thread/sec: 52.37k  
Alpha: 0.024070  Progress: 3.94%  Words/thread/sec: 53.66k  
Alpha: 0.024015  Progress: 4.16%  Words/thread/sec: 54.63k  
Alpha: 0.023960  Progress: 4.38%  Words/thread/sec: 54.62k  
Alpha: 0.023905  Progress: 4.60%  Words/thread/sec: 51.50k  
Alpha: 0.023851  Progress: 4.82%  Words/thread/sec: 50.95k  
Alpha: 0.023796  Progress: 5.04%  Words/thread/sec: 50.54k  
Alpha: 0.023741  Progress: 5.26%  Words/thread/sec: 52.60k  
Alpha: 0.023686  Progress: 5.47%  Words/thread/sec: 51.44k  
Alpha: 0.023632  Progress: 5.70%  Words/thread/sec: 53.36k  
Alpha: 0.023575  Progress: 5.92%  Words/thread/sec: 50.47k  
Alpha: 0.023521  Progress: 6.14%  Words/thread/sec: 50.77k  
Alpha: 0.023466  Progress: 6.35%  Words/thread/sec: 51.06k  
Alpha: 0.023411  Progress: 6.57%  Words/thread/sec: 52.07k  
Alpha: 0.023357  Progress: 6.79%  Words/thread/sec: 53.03k  
Alpha: 0.023302  Progress: 7.01%  Words/thread/sec: 49.97k  
Alpha: 0.023247  Progress: 7.23%  Words/thread/sec: 51.31k  
Alpha: 0.023193  Progress: 7.45%  Words/thread/sec: 51.25k  
Alpha: 0.023138  Progress: 7.67%  Words/thread/sec: 52.56k  
Alpha: 0.023083  Progress: 7.89%  Words/thread/sec: 50.07k  
Alpha: 0.023029  Progress: 8.10%  Words/thread/sec: 51.30k  
Alpha: 0.022974  Progress: 8.32%  Words/thread/sec: 52.42k  
Alpha: 0.022919  Progress: 8.54%  Words/thread/sec: 52.12k  
Alpha: 0.022865  Progress: 8.76%  Words/thread/sec: 52.10k  
Alpha: 0.022810  Progress: 8.98%  Words/thread/sec: 51.64k  
Alpha: 0.022754  Progress: 9.20%  Words/thread/sec: 52.49k  
Alpha: 0.022700  Progress: 9.42%  Words/thread/sec: 52.42k  
Alpha: 0.022645  Progress: 9.64%  Words/thread/sec: 52.70k  
Alpha: 0.022590  Progress: 9.86%  Words/thread/sec: 53.82k  
Alpha: 0.022536  Progress: 10.08%  Words/thread/sec: 52.01k  
Alpha: 0.022481  Progress: 10.30%  Words/thread/sec: 51.73k  
Alpha: 0.022426  Progress: 10.51%  Words/thread/sec: 52.32k  
Alpha: 0.022372  Progress: 10.73%  Words/thread/sec: 53.14k  
Alpha: 0.022317  Progress: 10.95%  Words/thread/sec: 52.80k  
Alpha: 0.022262  Progress: 11.17%  Words/thread/sec: 51.69k  
Alpha: 0.022207  Progress: 11.39%  Words/thread/sec: 52.02k  
Alpha: 0.022153  Progress: 11.61%  Words/thread/sec: 52.80k  
Alpha: 0.022098  Progress: 11.83%  Words/thread/sec: 52.24k  
Alpha: 0.022043  Progress: 12.05%  Words/thread/sec: 52.63k  
Alpha: 0.021989  Progress: 12.26%  Words/thread/sec: 52.09k  
Alpha: 0.021934  Progress: 12.48%  Words/thread/sec: 51.78k  
Alpha: 0.021879  Progress: 12.70%  Words/thread/sec: 52.68k  
Alpha: 0.021825  Progress: 12.92%  Words/thread/sec: 52.52k  
Alpha: 0.021770  Progress: 13.14%  Words/thread/sec: 52.78k  
Alpha: 0.021715  Progress: 13.36%  Words/thread/sec: 53.39k  
Alpha: 0.010254  Progress: 59.20%  Words/thread/sec: 57.10k  
Alpha: 0.010199  Progress: 59.42%  Words/thread/sec: 57.05k  
Alpha: 0.010145  Progress: 59.64%  Words/thread/sec: 57.03k  
Alpha: 0.010090  Progress: 59.86%  Words/thread/sec: 57.13k  
Alpha: 0.010035  Progress: 60.08%  Words/thread/sec: 57.13k  
Alpha: 0.009980  Progress: 60.30%  Words/thread/sec: 57.22k  
Alpha: 0.009926  Progress: 60.52%  Words/thread/sec: 57.09k  
Alpha: 0.009871  Progress: 60.73%  Words/thread/sec: 57.15k  
Alpha: 0.009816  Progress: 60.95%  Words/thread/sec: 57.20k  
Alpha: 0.009762  Progress: 61.17%  Words/thread/sec: 57.13k  
Alpha: 0.009707  Progress: 61.39%  Words/thread/sec: 57.32k  
Alpha: 0.009652  Progress: 61.61%  Words/thread/sec: 57.20k  
Alpha: 0.009598  Progress: 61.83%  Words/thread/sec: 57.25k  
Alpha: 0.009543  Progress: 62.05%  Words/thread/sec: 57.31k  
Alpha: 0.009488  Progress: 62.27%  Words/thread/sec: 57.36k  
Alpha: 0.009434  Progress: 62.48%  Words/thread/sec: 57.11k  
Alpha: 0.009379  Progress: 62.70%  Words/thread/sec: 57.20k  
Alpha: 0.009324  Progress: 62.92%  Words/thread/sec: 57.40k  
Alpha: 0.009270  Progress: 63.14%  Words/thread/sec: 57.37k  
Alpha: 0.009215  Progress: 63.36%  Words/thread/sec: 57.54k  
Alpha: 0.009160  Progress: 63.58%  Words/thread/sec: 57.28k  
Alpha: 0.009105  Progress: 63.80%  Words/thread/sec: 57.42k  
Alpha: 0.009051  Progress: 64.02%  Words/thread/sec: 57.46k  
Alpha: 0.008996  Progress: 64.23%  Words/thread/sec: 57.51k  
Alpha: 0.008942  Progress: 64.45%  Words/thread/sec: 57.28k  
Alpha: 0.008887  Progress: 64.67%  Words/thread/sec: 57.38k  
Alpha: 0.008832  Progress: 64.89%  Words/thread/sec: 57.31k  
Alpha: 0.008778  Progress: 65.11%  Words/thread/sec: 57.45k  
Alpha: 0.008723  Progress: 65.33%  Words/thread/sec: 57.50k  
Alpha: 0.008668  Progress: 65.55%  Words/thread/sec: 57.29k  
Alpha: 0.008614  Progress: 65.76%  Words/thread/sec: 57.31k  
Alpha: 0.008559  Progress: 65.98%  Words/thread/sec: 57.29k  
Alpha: 0.008504  Progress: 66.20%  Words/thread/sec: 57.45k  
Alpha: 0.008449  Progress: 66.42%  Words/thread/sec: 57.54k  
Alpha: 0.008395  Progress: 66.64%  Words/thread/sec: 57.32k  
Alpha: 0.008340  Progress: 66.86%  Words/thread/sec: 57.10k  
Alpha: 0.008285  Progress: 67.08%  Words/thread/sec: 57.22k  
Alpha: 0.008231  Progress: 67.30%  Words/thread/sec: 57.23k  
Alpha: 0.008176  Progress: 67.51%  Words/thread/sec: 57.34k  
Alpha: 0.008121  Progress: 67.73%  Words/thread/sec: 57.31k  
Alpha: 0.008067  Progress: 67.95%  Words/thread/sec: 57.35k  
Alpha: 0.008012  Progress: 68.17%  Words/thread/sec: 57.18k  
Alpha: 0.007957  Progress: 68.39%  Words/thread/sec: 57.13k  
Alpha: 0.007903  Progress: 68.61%  Words/thread/sec: 57.14k  
Alpha: 0.007848  Progress: 68.83%  Words/thread/sec: 57.30k  
Alpha: 0.007793  Progress: 69.05%  Words/thread/sec: 57.29k  
Alpha: 0.007739  Progress: 69.26%  Words/thread/sec: 57.21k  
Alpha: 0.007684  Progress: 69.48%  Words/thread/sec: 57.22k  
Alpha: 0.007629  Progress: 69.70%  Words/thread/sec: 57.16k  
Alpha: 0.007575  Progress: 69.92%  Words/thread/sec: 57.25k  
Alpha: 0.007520  Progress: 70.14%  Words/thread/sec: 57.36k  
Alpha: 0.007465  Progress: 70.36%  Words/thread/sec: 57.20k  
Alpha: 0.007411  Progress: 70.70%  Words/thread/sec: 57.33k  
Alpha: 0.007325  Progress: 70.92%  Words/thread/sec: 57.50k  
Alpha: 0.007270  Progress: 71.14%  Words/thread/sec: 57.41k  
Alpha: 0.007215  Progress: 71.36%  Words/thread/sec: 57.33k  
Alpha: 0.007160  Progress: 71.58%  Words/thread/sec: 57.44k  
Alpha: 0.007106  Progress: 71.80%  Words/thread/sec: 57.39k  
Alpha: 0.007051  Progress: 72.14%  Words/thread/sec: 57.61k  
Alpha: 0.006965  Progress: 72.36%  Words/thread/sec: 57.33k  
Alpha: 0.006910  Progress: 72.58%  Words/thread/sec: 57.33k  
Alpha: 0.006856  Progress: 72.91%  Words/thread/sec: 57.45k  
Alpha: 0.006773  Progress: 73.13%  Words/thread/sec: 57.46k  
Alpha: 0.006719  Progress: 73.34%  Words/thread/sec: 57.27k  
Alpha: 0.006664  Progress: 73.56%  Words/thread/sec: 57.39k  
Alpha: 0.006609  Progress: 73.78%  Words/thread/sec: 57.52k  
Alpha: 0.006555  Progress: 74.00%  Words/thread/sec: 57.38k  
Alpha: 0.006500  Progress: 74.22%  Words/thread/sec: 57.49k  
Alpha: 0.006445  Progress: 74.44%  Words/thread/sec: 57.33k  
Alpha: 0.006390  Progress: 74.66%  Words/thread/sec: 57.49k  
Alpha: 0.006335  Progress: 74.88%  Words/thread/sec: 57.54k  
Alpha: 0.006281  Progress: 75.10%  Words/thread/sec: 57.54k  
Alpha: 0.006226  Progress: 75.31%  Words/thread/sec: 57.37k  
Alpha: 0.006171  Progress: 75.53%  Words/thread/sec: 57.52k  
Alpha: 0.006117  Progress: 75.75%  Words/thread/sec: 57.42k  
Alpha: 0.006062  Progress: 75.97%  Words/thread/sec: 57.52k  
Alpha: 0.006007  Progress: 76.19%  Words/thread/sec: 57.65k  
Alpha: 0.005952  Progress: 76.41%  Words/thread/sec: 57.53k  
Alpha: 0.005898  Progress: 76.63%  Words/thread/sec: 57.56k  
Alpha: 0.005843  Progress: 76.85%  Words/thread/sec: 57.39k  
Alpha: 0.005788  Progress: 77.07%  Words/thread/sec: 57.49k  
Alpha: 0.005734  Progress: 77.29%  Words/thread/sec: 57.63k  
Alpha: 0.005679  Progress: 77.50%  Words/thread/sec: 57.67k  
Alpha: 0.005624  Progress: 77.72%  Words/thread/sec: 57.67k  
Alpha: 0.005569  Progress: 77.94%  Words/thread/sec: 57.55k  
Alpha: 0.005515  Progress: 78.16%  Words/thread/sec: 57.69k  
Alpha: 0.005460  Progress: 78.38%  Words/thread/sec: 57.57k  
Alpha: 0.005405  Progress: 78.60%  Words/thread/sec: 57.69k  
Alpha: 0.005350  Progress: 78.82%  Words/thread/sec: 57.60k  
Alpha: 0.005295  Progress: 79.04%  Words/thread/sec: 57.57k  
Alpha: 0.005239  Progress: 79.26%  Words/thread/sec: 57.58k  
Alpha: 0.005185  Progress: 79.48%  Words/thread/sec: 57.68k  
Alpha: 0.005130  Progress: 79.70%  Words/thread/sec: 57.73k  
Alpha: 0.005075  Progress: 79.92%  Words/thread/sec: 57.57k  
Alpha: 0.005021  Progress: 80.14%  Words/thread/sec: 57.64k  
Alpha: 0.004966  Progress: 80.35%  Words/thread/sec: 57.66k  
Alpha: 0.004911  Progress: 80.57%  Words/thread/sec: 57.78k  
Alpha: 0.004857  Progress: 80.79%  Words/thread/sec: 57.62k  
Alpha: 0.004802  Progress: 81.01%  Words/thread/sec: 57.62k  
Alpha: 0.004747  Progress: 81.23%  Words/thread/sec: 57.62k  
Alpha: 0.004693  Progress: 81.45%  Words/thread/sec: 57.64k  
Alpha: 0.004638  Progress: 81.79%  Words/thread/sec: 57.66k  
Alpha: 0.004552  Progress: 82.01%  Words/thread/sec: 57.61k  
Alpha: 0.004497  Progress: 82.23%  Words/thread/sec: 57.52k  
Alpha: 0.004442  Progress: 82.45%  Words/thread/sec: 57.64k  
Alpha: 0.004387  Progress: 82.67%  Words/thread/sec: 57.44k  
Alpha: 0.004332  Progress: 82.89%  Words/thread/sec: 57.51k  
Alpha: 0.004277  Progress: 83.11%  Words/thread/sec: 57.65k  
Alpha: 0.004223  Progress: 83.33%  Words/thread/sec: 57.61k  
Alpha: 0.004168  Progress: 83.55%  Words/thread/sec: 57.54k  
Alpha: 0.004113  Progress: 83.77%  Words/thread/sec: 57.52k  
Alpha: 0.004059  Progress: 83.98%  Words/thread/sec: 57.57k  
Alpha: 0.004004  Progress: 84.20%  Words/thread/sec: 57.64k  
Alpha: 0.003949  Progress: 84.42%  Words/thread/sec: 57.59k  
Alpha: 0.003894  Progress: 84.64%  Words/thread/sec: 57.60k  
Alpha: 0.003840  Progress: 84.86%  Words/thread/sec: 57.62k  
Alpha: 0.003785  Progress: 85.08%  Words/thread/sec: 57.67k  
Alpha: 0.003730  Progress: 85.30%  Words/thread/sec: 57.63k  
Alpha: 0.003676  Progress: 85.52%  Words/thread/sec: 57.65k  
Alpha: 0.003621  Progress: 85.73%  Words/thread/sec: 57.78k  
Alpha: 0.003566  Progress: 85.95%  Words/thread/sec: 57.55k  
Alpha: 0.003512  Progress: 86.17%  Words/thread/sec: 57.61k  
Alpha: 0.003457  Progress: 86.39%  Words/thread/sec: 57.64k  
Alpha: 0.003402  Progress: 86.61%  Words/thread/sec: 57.64k  
Alpha: 0.003348  Progress: 86.83%  Words/thread/sec: 57.69k  
Alpha: 0.003293  Progress: 87.05%  Words/thread/sec: 57.56k  
Alpha: 0.003238  Progress: 87.27%  Words/thread/sec: 57.58k  
Alpha: 0.003184  Progress: 87.48%  Words/thread/sec: 57.71k  
Alpha: 0.003129  Progress: 87.70%  Words/thread/sec: 57.63k  
Alpha: 0.003074  Progress: 87.92%  Words/thread/sec: 57.71k  
Alpha: 0.003019  Progress: 88.14%  Words/thread/sec: 57.63k  
Alpha: 0.002965  Progress: 88.36%  Words/thread/sec: 57.61k  
Alpha: 0.002910  Progress: 88.58%  Words/thread/sec: 57.55k  
Alpha: 0.002855  Progress: 88.80%  Words/thread/sec: 57.61k  
Alpha: 0.002801  Progress: 89.02%  Words/thread/sec: 57.66k  
Alpha: 0.002746  Progress: 89.23%  Words/thread/sec: 57.73k  
Alpha: 0.002691  Progress: 89.45%  Words/thread/sec: 57.70k  
Alpha: 0.002637  Progress: 89.67%  Words/thread/sec: 57.75k  
Alpha: 0.002582  Progress: 89.89%  Words/thread/sec: 57.50k  
Alpha: 0.002527  Progress: 90.11%  Words/thread/sec: 57.61k  
Alpha: 0.002473  Progress: 90.33%  Words/thread/sec: 57.72k  
Alpha: 0.002418  Progress: 90.55%  Words/thread/sec: 57.83k  
Alpha: 0.002363  Progress: 90.76%  Words/thread/sec: 57.63k  
Alpha: 0.002309  Progress: 90.98%  Words/thread/sec: 57.70k  
Alpha: 0.002254  Progress: 91.20%  Words/thread/sec: 57.61k  
Alpha: 0.002199  Progress: 91.42%  Words/thread/sec: 57.67k  
Alpha: 0.002145  Progress: 91.64%  Words/thread/sec: 57.69k  
Alpha: 0.002090  Progress: 91.86%  Words/thread/sec: 57.82k  
Alpha: 0.002035  Progress: 92.08%  Words/thread/sec: 57.65k  
Alpha: 0.001981  Progress: 92.30%  Words/thread/sec: 57.56k  
Alpha: 0.001926  Progress: 92.51%  Words/thread/sec: 57.62k  
Alpha: 0.001871  Progress: 92.73%  Words/thread/sec: 57.67k  
Alpha: 0.001817  Progress: 92.95%  Words/thread/sec: 57.59k  
Alpha: 0.001762  Progress: 93.17%  Words/thread/sec: 57.68k  
Alpha: 0.001707  Progress: 93.39%  Words/thread/sec: 57.66k  
Alpha: 0.001653  Progress: 93.61%  Words/thread/sec: 57.61k  
Alpha: 0.001598  Progress: 93.83%  Words/thread/sec: 57.67k  
Alpha: 0.001543  Progress: 94.05%  Words/thread/sec: 57.57k  
Alpha: 0.001489  Progress: 94.26%  Words/thread/sec: 57.66k  
Alpha: 0.001434  Progress: 94.48%  Words/thread/sec: 57.72k  
Alpha: 0.001379  Progress: 94.70%  Words/thread/sec: 57.71k  
Alpha: 0.001325  Progress: 94.92%  Words/thread/sec: 57.71k  
Alpha: 0.001270  Progress: 95.14%  Words/thread/sec: 57.75k  
Alpha: 0.001215  Progress: 95.36%  Words/thread/sec: 57.54k  
Alpha: 0.001161  Progress: 95.58%  Words/thread/sec: 57.64k  
Alpha: 0.001106  Progress: 95.80%  Words/thread/sec: 57.62k  
Alpha: 0.001051  Progress: 96.25%  Words/thread/sec: 57.83k  
Alpha: 0.000937  Progress: 96.47%  Words/thread/sec: 57.87k  
Alpha: 0.000883  Progress: 96.81%  Words/thread/sec: 58.00k  
Alpha: 0.000797  Progress: 97.03%  Words/thread/sec: 58.02k  
Alpha: 0.000742  Progress: 97.25%  Words/thread/sec: 58.03k  
Alpha: 0.000687  Progress: 97.47%  Words/thread/sec: 58.05k  
Alpha: 0.000633  Progress: 97.69%  Words/thread/sec: 58.07k  
Alpha: 0.000578  Progress: 97.91%  Words/thread/sec: 58.08k  
Alpha: 0.000523  Progress: 98.13%  Words/thread/sec: 58.10k  
Alpha: 0.000469  Progress: 98.34%  Words/thread/sec: 58.12k  
Alpha: 0.000414  Progress: 98.56%  Words/thread/sec: 58.14k  
Alpha: 0.000359  Progress: 98.78%  Words/thread/sec: 58.16k  
Alpha: 0.000304  Progress: 99.00%  Words/thread/sec: 58.18k  
Alpha: 0.000250  Progress: 99.22%  Words/thread/sec: 58.20k  
Alpha: 0.000195  Progress: 99.44%  Words/thread/sec: 58.22k  
Alpha: 0.000140  Progress: 99.66%  Words/thread/sec: 58.24k  
Alpha: 0.000086  Progress: 99.88%  Words/thread/sec: 58.26k  Starting training using file ../data/big.txt
Vocab size: 18440
Words in train file: 1079885

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 18.97k  
Alpha: 0.024942  Progress: 0.46%  Words/thread/sec: 29.35k  
Alpha: 0.024884  Progress: 0.70%  Words/thread/sec: 37.40k  
Alpha: 0.024826  Progress: 0.93%  Words/thread/sec: 48.69k  
Alpha: 0.024768  Progress: 1.16%  Words/thread/sec: 39.27k  
Alpha: 0.024710  Progress: 1.39%  Words/thread/sec: 47.04k  
Alpha: 0.024652  Progress: 1.62%  Words/thread/sec: 50.17k  
Alpha: 0.024594  Progress: 1.85%  Words/thread/sec: 48.26k  
Alpha: 0.024536  Progress: 2.09%  Words/thread/sec: 47.78k  
Alpha: 0.024478  Progress: 2.32%  Words/thread/sec: 48.56k  
Alpha: 0.024420  Progress: 2.55%  Words/thread/sec: 47.35k  
Alpha: 0.024362  Progress: 2.79%  Words/thread/sec: 50.66k  
Alpha: 0.024304  Progress: 3.02%  Words/thread/sec: 51.11k  
Alpha: 0.024246  Progress: 3.25%  Words/thread/sec: 52.98k  
Alpha: 0.024188  Progress: 3.48%  Words/thread/sec: 48.50k  
Alpha: 0.024130  Progress: 3.71%  Words/thread/sec: 49.53k  
Alpha: 0.024072  Progress: 3.94%  Words/thread/sec: 50.51k  
Alpha: 0.024014  Progress: 4.18%  Words/thread/sec: 47.45k  
Alpha: 0.023956  Progress: 4.41%  Words/thread/sec: 48.89k  
Alpha: 0.023898  Progress: 4.64%  Words/thread/sec: 50.08k  
Alpha: 0.023840  Progress: 4.87%  Words/thread/sec: 50.22k  
Alpha: 0.023782  Progress: 5.10%  Words/thread/sec: 47.69k  
Alpha: 0.023724  Progress: 5.33%  Words/thread/sec: 49.18k  
Alpha: 0.023666  Progress: 5.57%  Words/thread/sec: 51.28k  
Alpha: 0.023608  Progress: 5.80%  Words/thread/sec: 51.03k  
Alpha: 0.023551  Progress: 6.03%  Words/thread/sec: 49.76k  
Alpha: 0.023493  Progress: 6.26%  Words/thread/sec: 49.84k  
Alpha: 0.023435  Progress: 6.49%  Words/thread/sec: 51.46k  
Alpha: 0.023377  Progress: 6.72%  Words/thread/sec: 52.62k  
Alpha: 0.023319  Progress: 6.96%  Words/thread/sec: 49.46k  
Alpha: 0.023260  Progress: 7.19%  Words/thread/sec: 50.86k  
Alpha: 0.023202  Progress: 7.42%  Words/thread/sec: 51.98k  
Alpha: 0.023144  Progress: 7.65%  Words/thread/sec: 52.95k  
Alpha: 0.023086  Progress: 7.89%  Words/thread/sec: 50.07k  
Alpha: 0.023029  Progress: 8.12%  Words/thread/sec: 51.24k  
Alpha: 0.022971  Progress: 8.35%  Words/thread/sec: 52.22k  
Alpha: 0.022912  Progress: 8.58%  Words/thread/sec: 51.67k  
Alpha: 0.022854  Progress: 8.81%  Words/thread/sec: 51.50k  
Alpha: 0.022796  Progress: 9.05%  Words/thread/sec: 51.86k  
Alpha: 0.022738  Progress: 9.28%  Words/thread/sec: 53.08k  
Alpha: 0.022680  Progress: 9.51%  Words/thread/sec: 51.82k  
Alpha: 0.022622  Progress: 9.74%  Words/thread/sec: 52.07k  
Alpha: 0.022564  Progress: 9.98%  Words/thread/sec: 52.86k  
Alpha: 0.022506  Progress: 10.21%  Words/thread/sec: 52.53k  
Alpha: 0.022448  Progress: 10.44%  Words/thread/sec: 52.47k  
Alpha: 0.022390  Progress: 10.67%  Words/thread/sec: 53.25k  
Alpha: 0.022333  Progress: 10.90%  Words/thread/sec: 52.94k  
Alpha: 0.022275  Progress: 11.13%  Words/thread/sec: 52.76k  
Alpha: 0.022217  Progress: 11.36%  Words/thread/sec: 51.87k  
Alpha: 0.022159  Progress: 11.60%  Words/thread/sec: 52.20k  
Alpha: 0.022159  Progress: 11.83%  Words/thread/sec: 53.24k  
Alpha: 0.022043  Progress: 12.06%  Words/thread/sec: 53.11k  
Alpha: 0.021985  Progress: 12.29%  Words/thread/sec: 51.81k  
Alpha: 0.021927  Progress: 12.52%  Words/thread/sec: 52.17k  
Alpha: 0.021869  Progress: 12.75%  Words/thread/sec: 53.09k  
Alpha: 0.021811  Progress: 12.99%  Words/thread/sec: 53.14k  
Alpha: 0.021753  Progress: 13.22%  Words/thread/sec: 52.78k  
Alpha: 0.021696  Progress: 13.45%  Words/thread/sec: 53.65k  
Alpha: 0.021638  Progress: 13.68%  Words/thread/sec: 52.80k  
Alpha: 0.021580  Progress: 13.91%  Words/thread/sec: 53.01k  
Alpha: 0.021522  Progress: 14.14%  Words/thread/sec: 53.62k  
Alpha: 0.021464  Progress: 14.38%  Words/thread/sec: 53.47k  
Alpha: 0.021406  Progress: 14.61%  Words/thread/sec: 54.29k  
Alpha: 0.021348  Progress: 14.84%  Words/thread/sec: 53.61k  
Alpha: 0.021290  Progress: 15.07%  Words/thread/sec: 54.15k  
Alpha: 0.021232  Progress: 15.30%  Words/thread/sec: 53.26k  
Alpha: 0.021174  Progress: 15.53%  Words/thread/sec: 53.70k  
Alpha: 0.021116  Progress: 15.77%  Words/thread/sec: 54.45k  
Alpha: 0.021058  Progress: 16.00%  Words/thread/sec: 54.28k  
Alpha: 0.021001  Progress: 16.23%  Words/thread/sec: 54.67k  
Alpha: 0.020943  Progress: 16.46%  Words/thread/sec: 54.80k  
Alpha: 0.020885  Progress: 16.69%  Words/thread/sec: 53.89k  
Alpha: 0.020827  Progress: 16.92%  Words/thread/sec: 54.40k  
Alpha: 0.020769  Progress: 17.16%  Words/thread/sec: 54.99k  
Alpha: 0.020711  Progress: 17.39%  Words/thread/sec: 54.41k  
Alpha: 0.020653  Progress: 17.62%  Words/thread/sec: 54.26k  
Alpha: 0.020595  Progress: 17.85%  Words/thread/sec: 54.82k  
Alpha: 0.020537  Progress: 18.08%  Words/thread/sec: 54.51k  
Alpha: 0.020479  Progress: 18.31%  Words/thread/sec: 55.02k  
Alpha: 0.020421  Progress: 18.55%  Words/thread/sec: 55.15k  
Alpha: 0.020363  Progress: 18.78%  Words/thread/sec: 55.15k  
Alpha: 0.020305  Progress: 19.01%  Words/thread/sec: 54.80k  
Alpha: 0.020248  Progress: 19.24%  Words/thread/sec: 55.27k  
Alpha: 0.020190  Progress: 19.47%  Words/thread/sec: 55.53k  
Alpha: 0.020132  Progress: 19.70%  Words/thread/sec: 55.32k  
Alpha: 0.020074  Progress: 19.94%  Words/thread/sec: 55.79k  
Alpha: 0.020016  Progress: 20.17%  Words/thread/sec: 55.45k  
Alpha: 0.019958  Progress: 20.63%  Words/thread/sec: 55.04k  
Alpha: 0.019843  Progress: 20.86%  Words/thread/sec: 55.36k  
Alpha: 0.019785  Progress: 21.09%  Words/thread/sec: 55.59k  
Alpha: 0.019728  Progress: 21.32%  Words/thread/sec: 55.65k  
Alpha: 0.019670  Progress: 21.55%  Words/thread/sec: 55.65k  
Alpha: 0.019612  Progress: 21.79%  Words/thread/sec: 55.65k  
Alpha: 0.019554  Progress: 22.02%  Words/thread/sec: 55.18k  
Alpha: 0.019496  Progress: 22.25%  Words/thread/sec: 55.72k  
Alpha: 0.019438  Progress: 22.48%  Words/thread/sec: 55.79k  
Alpha: 0.019380  Progress: 22.71%  Words/thread/sec: 56.34k  
Alpha: 0.019322  Progress: 22.94%  Words/thread/sec: 56.02k  
Alpha: 0.019264  Progress: 23.17%  Words/thread/sec: 55.78k  
Alpha: 0.019206  Progress: 23.41%  Words/thread/sec: 56.05k  
Alpha: 0.019148  Progress: 23.86%  Words/thread/sec: 55.76k  
Alpha: 0.019034  Progress: 24.10%  Words/thread/sec: 56.28k  
Alpha: 0.018976  Progress: 24.33%  Words/thread/sec: 56.68k  
Alpha: 0.018918  Progress: 24.56%  Words/thread/sec: 56.74k  
Alpha: 0.018860  Progress: 24.79%  Words/thread/sec: 56.52k  
