Julia Version 1.6.0-DEV.220
Commit 1e76111203 (2020-06-12 16:23 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_tavvHh/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_tavvHh/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 128.723252948269, ‖∇f‖ = 8.8609e+01
[ Info: GD: iter 2851: f = 0.000214063389, ‖∇f‖ = 1.6271e-03, step size = 3.69e-02
[ Info: GD: iter 2852: f = 0.000213894805, ‖∇f‖ = 3.0227e-03, step size = 1.27e-01
[ Info: GD: iter 2853: f = 0.000213726355, ‖∇f‖ = 1.6258e-03, step size = 3.69e-02
[ Info: GD: iter 2854: f = 0.000213558037, ‖∇f‖ = 3.0203e-03, step size = 1.27e-01
[ Info: GD: iter 2855: f = 0.000213389852, ‖∇f‖ = 1.6246e-03, step size = 3.69e-02
[ Info: GD: iter 2856: f = 0.000213221799, ‖∇f‖ = 3.0179e-03, step size = 1.27e-01
[ Info: GD: iter 2857: f = 0.000213053878, ‖∇f‖ = 1.6233e-03, step size = 3.69e-02
[ Info: GD: iter 2858: f = 0.000212886090, ‖∇f‖ = 3.0155e-03, step size = 1.27e-01
[ Info: GD: iter 2859: f = 0.000212718434, ‖∇f‖ = 1.6220e-03, step size = 3.69e-02
[ Info: GD: iter 2860: f = 0.000212550910, ‖∇f‖ = 3.0132e-03, step size = 1.27e-01
[ Info: GD: iter 2861: f = 0.000212383518, ‖∇f‖ = 1.6207e-03, step size = 3.69e-02
[ Info: GD: iter 2862: f = 0.000212216257, ‖∇f‖ = 3.0108e-03, step size = 1.27e-01
[ Info: GD: iter 2863: f = 0.000212049129, ‖∇f‖ = 1.6194e-03, step size = 3.69e-02
[ Info: GD: iter 2864: f = 0.000211882132, ‖∇f‖ = 3.0084e-03, step size = 1.27e-01
[ Info: GD: iter 2865: f = 0.000211715266, ‖∇f‖ = 1.6182e-03, step size = 3.69e-02
[ Info: GD: iter 2866: f = 0.000211548532, ‖∇f‖ = 3.0061e-03, step size = 1.27e-01
[ Info: GD: iter 2867: f = 0.000211381930, ‖∇f‖ = 1.6169e-03, step size = 3.69e-02
[ Info: GD: iter 2868: f = 0.000211215458, ‖∇f‖ = 3.0037e-03, step size = 1.27e-01
[ Info: GD: iter 2869: f = 0.000211049118, ‖∇f‖ = 1.6156e-03, step size = 3.69e-02
[ Info: GD: iter 2870: f = 0.000210882908, ‖∇f‖ = 3.0013e-03, step size = 1.27e-01
[ Info: GD: iter 2871: f = 0.000210716830, ‖∇f‖ = 1.6143e-03, step size = 3.69e-02
[ Info: GD: iter 2872: f = 0.000210550882, ‖∇f‖ = 2.9990e-03, step size = 1.27e-01
[ Info: GD: iter 2873: f = 0.000210385065, ‖∇f‖ = 1.6131e-03, step size = 3.69e-02
[ Info: GD: iter 2874: f = 0.000210219378, ‖∇f‖ = 2.9966e-03, step size = 1.27e-01
[ Info: GD: iter 2875: f = 0.000210053822, ‖∇f‖ = 1.6118e-03, step size = 3.69e-02
[ Info: GD: iter 2876: f = 0.000209888397, ‖∇f‖ = 2.9942e-03, step size = 1.27e-01
[ Info: GD: iter 2877: f = 0.000209723101, ‖∇f‖ = 1.6105e-03, step size = 3.69e-02
[ Info: GD: iter 2878: f = 0.000209557936, ‖∇f‖ = 2.9919e-03, step size = 1.27e-01
[ Info: GD: iter 2879: f = 0.000209392901, ‖∇f‖ = 1.6093e-03, step size = 3.69e-02
[ Info: GD: iter 2880: f = 0.000209227996, ‖∇f‖ = 2.9895e-03, step size = 1.27e-01
[ Info: GD: iter 2881: f = 0.000209063221, ‖∇f‖ = 1.6080e-03, step size = 3.69e-02
[ Info: GD: iter 2882: f = 0.000208898575, ‖∇f‖ = 2.9872e-03, step size = 1.27e-01
[ Info: GD: iter 2883: f = 0.000208734060, ‖∇f‖ = 1.6067e-03, step size = 3.69e-02
[ Info: GD: iter 2884: f = 0.000208569673, ‖∇f‖ = 2.9848e-03, step size = 1.27e-01
[ Info: GD: iter 2885: f = 0.000208405417, ‖∇f‖ = 1.6055e-03, step size = 3.69e-02
[ Info: GD: iter 2886: f = 0.000208241289, ‖∇f‖ = 2.9825e-03, step size = 1.27e-01
[ Info: GD: iter 2887: f = 0.000208077291, ‖∇f‖ = 1.6042e-03, step size = 3.69e-02
[ Info: GD: iter 2888: f = 0.000207913422, ‖∇f‖ = 2.9801e-03, step size = 1.27e-01
[ Info: GD: iter 2889: f = 0.000207749682, ‖∇f‖ = 1.6029e-03, step size = 3.69e-02
[ Info: GD: iter 2890: f = 0.000207586071, ‖∇f‖ = 2.9778e-03, step size = 1.27e-01
[ Info: GD: iter 2891: f = 0.000207422589, ‖∇f‖ = 1.6017e-03, step size = 3.69e-02
[ Info: GD: iter 2892: f = 0.000207259236, ‖∇f‖ = 2.9754e-03, step size = 1.27e-01
[ Info: GD: iter 2893: f = 0.000207096011, ‖∇f‖ = 1.6004e-03, step size = 3.69e-02
[ Info: GD: iter 2894: f = 0.000206932915, ‖∇f‖ = 2.9731e-03, step size = 1.27e-01
[ Info: GD: iter 2895: f = 0.000206769947, ‖∇f‖ = 1.5992e-03, step size = 3.69e-02
[ Info: GD: iter 2896: f = 0.000206607108, ‖∇f‖ = 2.9707e-03, step size = 1.27e-01
[ Info: GD: iter 2897: f = 0.000206444396, ‖∇f‖ = 1.5979e-03, step size = 3.69e-02
[ Info: GD: iter 2898: f = 0.000206281813, ‖∇f‖ = 2.9684e-03, step size = 1.27e-01
[ Info: GD: iter 2899: f = 0.000206119358, ‖∇f‖ = 1.5966e-03, step size = 3.69e-02
[ Info: GD: iter 2900: f = 0.000205957031, ‖∇f‖ = 2.9661e-03, step size = 1.27e-01
[ Info: GD: iter 2901: f = 0.000205794832, ‖∇f‖ = 1.5954e-03, step size = 3.69e-02
[ Info: GD: iter 2902: f = 0.000205632761, ‖∇f‖ = 2.9637e-03, step size = 1.27e-01
[ Info: GD: iter 2903: f = 0.000205470817, ‖∇f‖ = 1.5941e-03, step size = 3.69e-02
[ Info: GD: iter 2904: f = 0.000205309000, ‖∇f‖ = 2.9614e-03, step size = 1.27e-01
[ Info: GD: iter 2905: f = 0.000205147312, ‖∇f‖ = 1.5929e-03, step size = 3.69e-02
[ Info: GD: iter 2906: f = 0.000204985750, ‖∇f‖ = 2.9591e-03, step size = 1.27e-01
[ Info: GD: iter 2907: f = 0.000204824316, ‖∇f‖ = 1.5916e-03, step size = 3.69e-02
[ Info: GD: iter 2908: f = 0.000204663009, ‖∇f‖ = 2.9567e-03, step size = 1.27e-01
[ Info: GD: iter 2909: f = 0.000204501829, ‖∇f‖ = 1.5904e-03, step size = 3.69e-02
[ Info: GD: iter 2910: f = 0.000204340775, ‖∇f‖ = 2.9544e-03, step size = 1.27e-01
[ Info: GD: iter 2911: f = 0.000204179849, ‖∇f‖ = 1.5891e-03, step size = 3.69e-02
[ Info: GD: iter 2912: f = 0.000204019049, ‖∇f‖ = 2.9521e-03, step size = 1.27e-01
[ Info: GD: iter 2913: f = 0.000203858376, ‖∇f‖ = 1.5879e-03, step size = 3.69e-02
[ Info: GD: iter 2914: f = 0.000203697830, ‖∇f‖ = 2.9497e-03, step size = 1.27e-01
[ Info: GD: iter 2915: f = 0.000203537410, ‖∇f‖ = 1.5866e-03, step size = 3.69e-02
[ Info: GD: iter 2916: f = 0.000203377116, ‖∇f‖ = 2.9474e-03, step size = 1.27e-01
[ Info: GD: iter 2917: f = 0.000203216949, ‖∇f‖ = 1.5854e-03, step size = 3.69e-02
[ Info: GD: iter 2918: f = 0.000203056908, ‖∇f‖ = 2.9451e-03, step size = 1.27e-01
[ Info: GD: iter 2919: f = 0.000202896992, ‖∇f‖ = 1.5841e-03, step size = 3.69e-02
[ Info: GD: iter 2920: f = 0.000202737203, ‖∇f‖ = 2.9428e-03, step size = 1.27e-01
[ Info: GD: iter 2921: f = 0.000202577540, ‖∇f‖ = 1.5829e-03, step size = 3.69e-02
[ Info: GD: iter 2922: f = 0.000202418002, ‖∇f‖ = 2.9405e-03, step size = 1.27e-01
[ Info: GD: iter 2923: f = 0.000202258590, ‖∇f‖ = 1.5816e-03, step size = 3.69e-02
[ Info: GD: iter 2924: f = 0.000202099303, ‖∇f‖ = 2.9382e-03, step size = 1.27e-01
[ Info: GD: iter 2925: f = 0.000201940142, ‖∇f‖ = 1.5804e-03, step size = 3.69e-02
[ Info: GD: iter 2926: f = 0.000201781106, ‖∇f‖ = 2.9358e-03, step size = 1.27e-01
[ Info: GD: iter 2927: f = 0.000201622196, ‖∇f‖ = 1.5791e-03, step size = 3.69e-02
[ Info: GD: iter 2928: f = 0.000201463410, ‖∇f‖ = 2.9335e-03, step size = 1.27e-01
[ Info: GD: iter 2929: f = 0.000201304750, ‖∇f‖ = 1.5779e-03, step size = 3.69e-02
[ Info: GD: iter 2930: f = 0.000201146215, ‖∇f‖ = 2.9312e-03, step size = 1.27e-01
[ Info: GD: iter 2931: f = 0.000200987804, ‖∇f‖ = 1.5766e-03, step size = 3.69e-02
[ Info: GD: iter 2932: f = 0.000200829519, ‖∇f‖ = 2.9289e-03, step size = 1.27e-01
[ Info: GD: iter 2933: f = 0.000200671357, ‖∇f‖ = 1.5754e-03, step size = 3.69e-02
[ Info: GD: iter 2934: f = 0.000200513321, ‖∇f‖ = 2.9266e-03, step size = 1.27e-01
[ Info: GD: iter 2935: f = 0.000200355409, ‖∇f‖ = 1.5742e-03, step size = 3.69e-02
[ Info: GD: iter 2936: f = 0.000200197621, ‖∇f‖ = 2.9243e-03, step size = 1.27e-01
[ Info: GD: iter 2937: f = 0.000200039958, ‖∇f‖ = 1.5729e-03, step size = 3.69e-02
[ Info: GD: iter 2938: f = 0.000199882418, ‖∇f‖ = 2.9220e-03, step size = 1.27e-01
[ Info: GD: iter 2939: f = 0.000199725003, ‖∇f‖ = 1.5717e-03, step size = 3.69e-02
[ Info: GD: iter 2940: f = 0.000199567712, ‖∇f‖ = 2.9197e-03, step size = 1.27e-01
[ Info: GD: iter 2941: f = 0.000199410545, ‖∇f‖ = 1.5704e-03, step size = 3.69e-02
[ Info: GD: iter 2942: f = 0.000199253501, ‖∇f‖ = 2.9174e-03, step size = 1.27e-01
[ Info: GD: iter 2943: f = 0.000199096581, ‖∇f‖ = 1.5692e-03, step size = 3.69e-02
[ Info: GD: iter 2944: f = 0.000198939785, ‖∇f‖ = 2.9151e-03, step size = 1.27e-01
[ Info: GD: iter 2945: f = 0.000198783112, ‖∇f‖ = 1.5680e-03, step size = 3.69e-02
[ Info: GD: iter 2946: f = 0.000198626562, ‖∇f‖ = 2.9128e-03, step size = 1.27e-01
[ Info: GD: iter 2947: f = 0.000198470136, ‖∇f‖ = 1.5667e-03, step size = 3.69e-02
[ Info: GD: iter 2948: f = 0.000198313833, ‖∇f‖ = 2.9105e-03, step size = 1.27e-01
[ Info: GD: iter 2949: f = 0.000198157653, ‖∇f‖ = 1.5655e-03, step size = 3.69e-02
[ Info: GD: iter 2950: f = 0.000198001596, ‖∇f‖ = 2.9082e-03, step size = 1.27e-01
[ Info: GD: iter 2951: f = 0.000197845662, ‖∇f‖ = 1.5643e-03, step size = 3.69e-02
[ Info: GD: iter 2952: f = 0.000197689851, ‖∇f‖ = 2.9059e-03, step size = 1.27e-01
[ Info: GD: iter 2953: f = 0.000197534163, ‖∇f‖ = 1.5630e-03, step size = 3.69e-02
[ Info: GD: iter 2954: f = 0.000197378597, ‖∇f‖ = 2.9036e-03, step size = 1.27e-01
[ Info: GD: iter 2955: f = 0.000197223154, ‖∇f‖ = 1.5618e-03, step size = 3.69e-02
[ Info: GD: iter 2956: f = 0.000197067833, ‖∇f‖ = 2.9013e-03, step size = 1.27e-01
[ Info: GD: iter 2957: f = 0.000196912634, ‖∇f‖ = 1.5606e-03, step size = 3.69e-02
[ Info: GD: iter 2958: f = 0.000196757558, ‖∇f‖ = 2.8991e-03, step size = 1.27e-01
[ Info: GD: iter 2959: f = 0.000196602603, ‖∇f‖ = 1.5593e-03, step size = 3.69e-02
[ Info: GD: iter 2960: f = 0.000196447771, ‖∇f‖ = 2.8968e-03, step size = 1.27e-01
[ Info: GD: iter 2961: f = 0.000196293061, ‖∇f‖ = 1.5581e-03, step size = 3.69e-02
[ Info: GD: iter 2962: f = 0.000196138472, ‖∇f‖ = 2.8945e-03, step size = 1.27e-01
[ Info: GD: iter 2963: f = 0.000195984006, ‖∇f‖ = 1.5569e-03, step size = 3.69e-02
[ Info: GD: iter 2964: f = 0.000195829661, ‖∇f‖ = 2.8922e-03, step size = 1.27e-01
[ Info: GD: iter 2965: f = 0.000195675437, ‖∇f‖ = 1.5557e-03, step size = 3.69e-02
[ Info: GD: iter 2966: f = 0.000195521335, ‖∇f‖ = 2.8899e-03, step size = 1.27e-01
[ Info: GD: iter 2967: f = 0.000195367354, ‖∇f‖ = 1.5544e-03, step size = 3.69e-02
[ Info: GD: iter 2968: f = 0.000195213495, ‖∇f‖ = 2.8877e-03, step size = 1.27e-01
[ Info: GD: iter 2969: f = 0.000195059757, ‖∇f‖ = 1.5532e-03, step size = 3.69e-02
[ Info: GD: iter 2970: f = 0.000194906139, ‖∇f‖ = 2.8854e-03, step size = 1.27e-01
[ Info: GD: iter 2971: f = 0.000194752643, ‖∇f‖ = 1.5520e-03, step size = 3.69e-02
[ Info: GD: iter 2972: f = 0.000194599268, ‖∇f‖ = 2.8831e-03, step size = 1.27e-01
[ Info: GD: iter 2973: f = 0.000194446013, ‖∇f‖ = 1.5508e-03, step size = 3.69e-02
[ Info: GD: iter 2974: f = 0.000194292880, ‖∇f‖ = 2.8808e-03, step size = 1.27e-01
[ Info: GD: iter 2975: f = 0.000194139866, ‖∇f‖ = 1.5495e-03, step size = 3.69e-02
[ Info: GD: iter 2976: f = 0.000193986974, ‖∇f‖ = 2.8786e-03, step size = 1.27e-01
[ Info: GD: iter 2977: f = 0.000193834201, ‖∇f‖ = 1.5483e-03, step size = 3.69e-02
[ Info: GD: iter 2978: f = 0.000193681549, ‖∇f‖ = 2.8763e-03, step size = 1.27e-01
[ Info: GD: iter 2979: f = 0.000193529017, ‖∇f‖ = 1.5471e-03, step size = 3.69e-02
[ Info: GD: iter 2980: f = 0.000193376606, ‖∇f‖ = 2.8740e-03, step size = 1.27e-01
[ Info: GD: iter 2981: f = 0.000193224314, ‖∇f‖ = 1.5459e-03, step size = 3.69e-02
[ Info: GD: iter 2982: f = 0.000193072142, ‖∇f‖ = 2.8718e-03, step size = 1.27e-01
[ Info: GD: iter 2983: f = 0.000192920091, ‖∇f‖ = 1.5447e-03, step size = 3.69e-02
[ Info: GD: iter 2984: f = 0.000192768158, ‖∇f‖ = 2.8695e-03, step size = 1.27e-01
[ Info: GD: iter 2985: f = 0.000192616346, ‖∇f‖ = 1.5435e-03, step size = 3.69e-02
[ Info: GD: iter 2986: f = 0.000192464653, ‖∇f‖ = 2.8673e-03, step size = 1.27e-01
[ Info: GD: iter 2987: f = 0.000192313080, ‖∇f‖ = 1.5422e-03, step size = 3.69e-02
[ Info: GD: iter 2988: f = 0.000192161626, ‖∇f‖ = 2.8650e-03, step size = 1.27e-01
[ Info: GD: iter 2989: f = 0.000192010291, ‖∇f‖ = 1.5410e-03, step size = 3.69e-02
[ Info: GD: iter 2990: f = 0.000191859075, ‖∇f‖ = 2.8627e-03, step size = 1.27e-01
[ Info: GD: iter 2991: f = 0.000191707979, ‖∇f‖ = 1.5398e-03, step size = 3.69e-02
[ Info: GD: iter 2992: f = 0.000191557001, ‖∇f‖ = 2.8605e-03, step size = 1.27e-01
[ Info: GD: iter 2993: f = 0.000191406143, ‖∇f‖ = 1.5386e-03, step size = 3.69e-02
[ Info: GD: iter 2994: f = 0.000191255403, ‖∇f‖ = 2.8582e-03, step size = 1.27e-01
[ Info: GD: iter 2995: f = 0.000191104782, ‖∇f‖ = 1.5374e-03, step size = 3.69e-02
[ Info: GD: iter 2996: f = 0.000190954279, ‖∇f‖ = 2.8560e-03, step size = 1.27e-01
[ Info: GD: iter 2997: f = 0.000190803895, ‖∇f‖ = 1.5362e-03, step size = 3.69e-02
[ Info: GD: iter 2998: f = 0.000190653630, ‖∇f‖ = 2.8537e-03, step size = 1.27e-01
[ Info: GD: iter 2999: f = 0.000190503482, ‖∇f‖ = 1.5350e-03, step size = 3.69e-02
[ Info: GD: iter 3000: f = 0.000190353454, ‖∇f‖ = 2.8515e-03, step size = 1.27e-01
[ Info: GD: iter 3001: f = 0.000190203543, ‖∇f‖ = 1.5338e-03, step size = 3.69e-02
[ Info: GD: iter 3002: f = 0.000190053750, ‖∇f‖ = 2.8492e-03, step size = 1.27e-01
[ Info: GD: iter 3003: f = 0.000189904075, ‖∇f‖ = 1.5325e-03, step size = 3.69e-02
[ Info: GD: iter 3004: f = 0.000189754518, ‖∇f‖ = 2.8470e-03, step size = 1.27e-01
[ Info: GD: iter 3005: f = 0.000189605079, ‖∇f‖ = 1.5313e-03, step size = 3.69e-02
[ Info: GD: iter 3006: f = 0.000189455758, ‖∇f‖ = 2.8448e-03, step size = 1.27e-01
[ Info: GD: iter 3007: f = 0.000189306554, ‖∇f‖ = 1.5301e-03, step size = 3.69e-02
[ Info: GD: iter 3008: f = 0.000189157468, ‖∇f‖ = 2.8425e-03, step size = 1.27e-01
[ Info: GD: iter 3009: f = 0.000189008499, ‖∇f‖ = 1.5289e-03, step size = 3.69e-02
[ Info: GD: iter 3010: f = 0.000188859647, ‖∇f‖ = 2.8403e-03, step size = 1.27e-01
[ Info: GD: iter 3011: f = 0.000188710913, ‖∇f‖ = 1.5277e-03, step size = 3.69e-02
[ Info: GD: iter 3012: f = 0.000188562296, ‖∇f‖ = 2.8380e-03, step size = 1.27e-01
[ Info: GD: iter 3013: f = 0.000188413796, ‖∇f‖ = 1.5265e-03, step size = 3.69e-02
[ Info: GD: iter 3014: f = 0.000188265412, ‖∇f‖ = 2.8358e-03, step size = 1.27e-01
[ Info: GD: iter 3015: f = 0.000188117146, ‖∇f‖ = 1.5253e-03, step size = 3.69e-02
[ Info: GD: iter 3016: f = 0.000187968996, ‖∇f‖ = 2.8336e-03, step size = 1.27e-01
[ Info: GD: iter 3017: f = 0.000187820963, ‖∇f‖ = 1.5241e-03, step size = 3.69e-02
[ Info: GD: iter 3018: f = 0.000187673047, ‖∇f‖ = 2.8313e-03, step size = 1.27e-01
[ Info: GD: iter 3019: f = 0.000187525247, ‖∇f‖ = 1.5229e-03, step size = 3.69e-02
[ Info: GD: iter 3020: f = 0.000187377564, ‖∇f‖ = 2.8291e-03, step size = 1.27e-01
[ Info: GD: iter 3021: f = 0.000187229997, ‖∇f‖ = 1.5217e-03, step size = 3.69e-02
[ Info: GD: iter 3022: f = 0.000187082546, ‖∇f‖ = 2.8269e-03, step size = 1.27e-01
[ Info: GD: iter 3023: f = 0.000186935211, ‖∇f‖ = 1.5205e-03, step size = 3.69e-02
[ Info: GD: iter 3024: f = 0.000186787992, ‖∇f‖ = 2.8247e-03, step size = 1.27e-01
[ Info: GD: iter 3025: f = 0.000186640889, ‖∇f‖ = 1.5193e-03, step size = 3.69e-02
[ Info: GD: iter 3026: f = 0.000186493902, ‖∇f‖ = 2.8224e-03, step size = 1.27e-01
[ Info: GD: iter 3027: f = 0.000186347031, ‖∇f‖ = 1.5181e-03, step size = 3.69e-02
[ Info: GD: iter 3028: f = 0.000186200275, ‖∇f‖ = 2.8202e-03, step size = 1.27e-01
[ Info: GD: iter 3029: f = 0.000186053635, ‖∇f‖ = 1.5169e-03, step size = 3.69e-02
[ Info: GD: iter 3030: f = 0.000185907111, ‖∇f‖ = 2.8180e-03, step size = 1.27e-01
[ Info: GD: iter 3031: f = 0.000185760702, ‖∇f‖ = 1.5157e-03, step size = 3.69e-02
[ Info: GD: iter 3032: f = 0.000185614408, ‖∇f‖ = 2.8158e-03, step size = 1.27e-01
[ Info: GD: iter 3033: f = 0.000185468229, ‖∇f‖ = 1.5145e-03, step size = 3.69e-02
[ Info: GD: iter 3034: f = 0.000185322166, ‖∇f‖ = 2.8136e-03, step size = 1.27e-01
[ Info: GD: iter 3035: f = 0.000185176217, ‖∇f‖ = 1.5133e-03, step size = 3.69e-02
[ Info: GD: iter 3036: f = 0.000185030384, ‖∇f‖ = 2.8113e-03, step size = 1.27e-01
[ Info: GD: iter 3037: f = 0.000184884665, ‖∇f‖ = 1.5122e-03, step size = 3.69e-02
[ Info: GD: iter 3038: f = 0.000184739061, ‖∇f‖ = 2.8091e-03, step size = 1.27e-01
[ Info: GD: iter 3039: f = 0.000184593572, ‖∇f‖ = 1.5110e-03, step size = 3.69e-02
[ Info: GD: iter 3040: f = 0.000184448198, ‖∇f‖ = 2.8069e-03, step size = 1.27e-01
[ Info: GD: iter 3041: f = 0.000184302937, ‖∇f‖ = 1.5098e-03, step size = 3.69e-02
[ Info: GD: iter 3042: f = 0.000184157792, ‖∇f‖ = 2.8047e-03, step size = 1.27e-01
[ Info: GD: iter 3043: f = 0.000184012760, ‖∇f‖ = 1.5086e-03, step size = 3.69e-02
[ Info: GD: iter 3044: f = 0.000183867843, ‖∇f‖ = 2.8025e-03, step size = 1.27e-01
[ Info: GD: iter 3045: f = 0.000183723040, ‖∇f‖ = 1.5074e-03, step size = 3.69e-02
[ Info: GD: iter 3046: f = 0.000183578351, ‖∇f‖ = 2.8003e-03, step size = 1.27e-01
[ Info: GD: iter 3047: f = 0.000183433776, ‖∇f‖ = 1.5062e-03, step size = 3.69e-02
[ Info: GD: iter 3048: f = 0.000183289314, ‖∇f‖ = 2.7981e-03, step size = 1.27e-01
[ Info: GD: iter 3049: f = 0.000183144967, ‖∇f‖ = 1.5050e-03, step size = 3.69e-02
[ Info: GD: iter 3050: f = 0.000183000733, ‖∇f‖ = 2.7959e-03, step size = 1.27e-01
[ Info: GD: iter 3051: f = 0.000182856613, ‖∇f‖ = 1.5038e-03, step size = 3.69e-02
[ Info: GD: iter 3052: f = 0.000182712606, ‖∇f‖ = 2.7937e-03, step size = 1.27e-01
[ Info: GD: iter 3053: f = 0.000182568713, ‖∇f‖ = 1.5027e-03, step size = 3.69e-02
[ Info: GD: iter 3054: f = 0.000182424933, ‖∇f‖ = 2.7915e-03, step size = 1.27e-01
[ Info: GD: iter 3055: f = 0.000182281266, ‖∇f‖ = 1.5015e-03, step size = 3.69e-02
[ Info: GD: iter 3056: f = 0.000182137712, ‖∇f‖ = 2.7893e-03, step size = 1.27e-01
[ Info: GD: iter 3057: f = 0.000181994272, ‖∇f‖ = 1.5003e-03, step size = 3.69e-02
[ Info: GD: iter 3058: f = 0.000181850944, ‖∇f‖ = 2.7871e-03, step size = 1.27e-01
[ Info: GD: iter 3059: f = 0.000181707729, ‖∇f‖ = 1.4991e-03, step size = 3.69e-02
[ Info: GD: iter 3060: f = 0.000181564627, ‖∇f‖ = 2.7849e-03, step size = 1.27e-01
[ Info: GD: iter 3061: f = 0.000181421638, ‖∇f‖ = 1.4979e-03, step size = 3.69e-02
[ Info: GD: iter 3062: f = 0.000181278762, ‖∇f‖ = 2.7827e-03, step size = 1.27e-01
[ Info: GD: iter 3063: f = 0.000181135998, ‖∇f‖ = 1.4967e-03, step size = 3.69e-02
[ Info: GD: iter 3064: f = 0.000180993346, ‖∇f‖ = 2.7805e-03, step size = 1.27e-01
[ Info: GD: iter 3065: f = 0.000180850807, ‖∇f‖ = 1.4956e-03, step size = 3.69e-02
[ Info: GD: iter 3066: f = 0.000180708379, ‖∇f‖ = 2.7783e-03, step size = 1.27e-01
[ Info: GD: iter 3067: f = 0.000180566065, ‖∇f‖ = 1.4944e-03, step size = 3.69e-02
[ Info: GD: iter 3068: f = 0.000180423862, ‖∇f‖ = 2.7761e-03, step size = 1.27e-01
[ Info: GD: iter 3069: f = 0.000180281771, ‖∇f‖ = 1.4932e-03, step size = 3.69e-02
[ Info: GD: iter 3070: f = 0.000180139792, ‖∇f‖ = 2.7739e-03, step size = 1.27e-01
[ Info: GD: iter 3071: f = 0.000179997925, ‖∇f‖ = 1.4920e-03, step size = 3.69e-02
[ Info: GD: iter 3072: f = 0.000179856169, ‖∇f‖ = 2.7718e-03, step size = 1.27e-01
[ Info: GD: iter 3073: f = 0.000179714526, ‖∇f‖ = 1.4909e-03, step size = 3.69e-02
[ Info: GD: iter 3074: f = 0.000179572993, ‖∇f‖ = 2.7696e-03, step size = 1.27e-01
[ Info: GD: iter 3075: f = 0.000179431573, ‖∇f‖ = 1.4897e-03, step size = 3.69e-02
[ Info: GD: iter 3076: f = 0.000179290263, ‖∇f‖ = 2.7674e-03, step size = 1.27e-01
[ Info: GD: iter 3077: f = 0.000179149065, ‖∇f‖ = 1.4885e-03, step size = 3.69e-02
[ Info: GD: iter 3078: f = 0.000179007978, ‖∇f‖ = 2.7652e-03, step size = 1.27e-01
[ Info: GD: iter 3079: f = 0.000178867003, ‖∇f‖ = 1.4873e-03, step size = 3.69e-02
[ Info: GD: iter 3080: f = 0.000178726138, ‖∇f‖ = 2.7630e-03, step size = 1.27e-01
[ Info: GD: iter 3081: f = 0.000178585384, ‖∇f‖ = 1.4862e-03, step size = 3.69e-02
[ Info: GD: iter 3082: f = 0.000178444741, ‖∇f‖ = 2.7609e-03, step size = 1.27e-01
[ Info: GD: iter 3083: f = 0.000178304209, ‖∇f‖ = 1.4850e-03, step size = 3.69e-02
[ Info: GD: iter 3084: f = 0.000178163787, ‖∇f‖ = 2.7587e-03, step size = 1.27e-01
[ Info: GD: iter 3085: f = 0.000178023476, ‖∇f‖ = 1.4838e-03, step size = 3.69e-02
[ Info: GD: iter 3086: f = 0.000177883276, ‖∇f‖ = 2.7565e-03, step size = 1.27e-01
[ Info: GD: iter 3087: f = 0.000177743186, ‖∇f‖ = 1.4827e-03, step size = 3.69e-02
[ Info: GD: iter 3088: f = 0.000177603206, ‖∇f‖ = 2.7543e-03, step size = 1.27e-01
[ Info: GD: iter 3089: f = 0.000177463337, ‖∇f‖ = 1.4815e-03, step size = 3.69e-02
[ Info: GD: iter 3090: f = 0.000177323577, ‖∇f‖ = 2.7522e-03, step size = 1.27e-01
[ Info: GD: iter 3091: f = 0.000177183928, ‖∇f‖ = 1.4803e-03, step size = 3.69e-02
