Julia Version 1.6.0-DEV.212
Commit abc7f755ce (2020-06-11 14:44 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_I4GT3b/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_I4GT3b/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 31.646875913354, ‖∇f‖ = 3.5351e+01
[ Info: GD: iter 3698: f = 0.000000043685, ‖∇f‖ = 6.2453e-05, step size = 5.53e-02
[ Info: GD: iter 3699: f = 0.000000043552, ‖∇f‖ = 6.9316e-05, step size = 6.83e-02
[ Info: GD: iter 3700: f = 0.000000043419, ‖∇f‖ = 6.2263e-05, step size = 5.53e-02
[ Info: GD: iter 3701: f = 0.000000043287, ‖∇f‖ = 6.9104e-05, step size = 6.83e-02
[ Info: GD: iter 3702: f = 0.000000043155, ‖∇f‖ = 6.2073e-05, step size = 5.53e-02
[ Info: GD: iter 3703: f = 0.000000043023, ‖∇f‖ = 6.8894e-05, step size = 6.83e-02
[ Info: GD: iter 3704: f = 0.000000042892, ‖∇f‖ = 6.1884e-05, step size = 5.53e-02
[ Info: GD: iter 3705: f = 0.000000042761, ‖∇f‖ = 6.8684e-05, step size = 6.83e-02
[ Info: GD: iter 3706: f = 0.000000042631, ‖∇f‖ = 6.1695e-05, step size = 5.53e-02
[ Info: GD: iter 3707: f = 0.000000042501, ‖∇f‖ = 6.8474e-05, step size = 6.83e-02
[ Info: GD: iter 3708: f = 0.000000042372, ‖∇f‖ = 6.1507e-05, step size = 5.53e-02
[ Info: GD: iter 3709: f = 0.000000042242, ‖∇f‖ = 6.8265e-05, step size = 6.83e-02
[ Info: GD: iter 3710: f = 0.000000042114, ‖∇f‖ = 6.1319e-05, step size = 5.53e-02
[ Info: GD: iter 3711: f = 0.000000041985, ‖∇f‖ = 6.8057e-05, step size = 6.83e-02
[ Info: GD: iter 3712: f = 0.000000041857, ‖∇f‖ = 6.1132e-05, step size = 5.53e-02
[ Info: GD: iter 3713: f = 0.000000041730, ‖∇f‖ = 6.7850e-05, step size = 6.83e-02
[ Info: GD: iter 3714: f = 0.000000041602, ‖∇f‖ = 6.0946e-05, step size = 5.53e-02
[ Info: GD: iter 3715: f = 0.000000041475, ‖∇f‖ = 6.7643e-05, step size = 6.83e-02
[ Info: GD: iter 3716: f = 0.000000041349, ‖∇f‖ = 6.0760e-05, step size = 5.53e-02
[ Info: GD: iter 3717: f = 0.000000041223, ‖∇f‖ = 6.7437e-05, step size = 6.83e-02
[ Info: GD: iter 3718: f = 0.000000041097, ‖∇f‖ = 6.0575e-05, step size = 5.53e-02
[ Info: GD: iter 3719: f = 0.000000040972, ‖∇f‖ = 6.7231e-05, step size = 6.83e-02
[ Info: GD: iter 3720: f = 0.000000040847, ‖∇f‖ = 6.0390e-05, step size = 5.53e-02
[ Info: GD: iter 3721: f = 0.000000040722, ‖∇f‖ = 6.7026e-05, step size = 6.83e-02
[ Info: GD: iter 3722: f = 0.000000040598, ‖∇f‖ = 6.0206e-05, step size = 5.53e-02
[ Info: GD: iter 3723: f = 0.000000040475, ‖∇f‖ = 6.6822e-05, step size = 6.83e-02
[ Info: GD: iter 3724: f = 0.000000040351, ‖∇f‖ = 6.0023e-05, step size = 5.53e-02
[ Info: GD: iter 3725: f = 0.000000040228, ‖∇f‖ = 6.6618e-05, step size = 6.83e-02
[ Info: GD: iter 3726: f = 0.000000040105, ‖∇f‖ = 5.9840e-05, step size = 5.53e-02
[ Info: GD: iter 3727: f = 0.000000039983, ‖∇f‖ = 6.6415e-05, step size = 6.83e-02
[ Info: GD: iter 3728: f = 0.000000039861, ‖∇f‖ = 5.9657e-05, step size = 5.53e-02
[ Info: GD: iter 3729: f = 0.000000039740, ‖∇f‖ = 6.6212e-05, step size = 6.83e-02
[ Info: GD: iter 3730: f = 0.000000039619, ‖∇f‖ = 5.9475e-05, step size = 5.53e-02
[ Info: GD: iter 3731: f = 0.000000039498, ‖∇f‖ = 6.6011e-05, step size = 6.83e-02
[ Info: GD: iter 3732: f = 0.000000039377, ‖∇f‖ = 5.9294e-05, step size = 5.53e-02
[ Info: GD: iter 3733: f = 0.000000039257, ‖∇f‖ = 6.5809e-05, step size = 6.83e-02
[ Info: GD: iter 3734: f = 0.000000039138, ‖∇f‖ = 5.9113e-05, step size = 5.53e-02
[ Info: GD: iter 3735: f = 0.000000039018, ‖∇f‖ = 6.5609e-05, step size = 6.83e-02
[ Info: GD: iter 3736: f = 0.000000038899, ‖∇f‖ = 5.8933e-05, step size = 5.53e-02
[ Info: GD: iter 3737: f = 0.000000038781, ‖∇f‖ = 6.5409e-05, step size = 6.83e-02
[ Info: GD: iter 3738: f = 0.000000038662, ‖∇f‖ = 5.8753e-05, step size = 5.53e-02
[ Info: GD: iter 3739: f = 0.000000038545, ‖∇f‖ = 6.5209e-05, step size = 6.83e-02
[ Info: GD: iter 3740: f = 0.000000038427, ‖∇f‖ = 5.8574e-05, step size = 5.53e-02
[ Info: GD: iter 3741: f = 0.000000038310, ‖∇f‖ = 6.5010e-05, step size = 6.83e-02
[ Info: GD: iter 3742: f = 0.000000038193, ‖∇f‖ = 5.8395e-05, step size = 5.53e-02
[ Info: GD: iter 3743: f = 0.000000038077, ‖∇f‖ = 6.4812e-05, step size = 6.83e-02
[ Info: GD: iter 3744: f = 0.000000037961, ‖∇f‖ = 5.8217e-05, step size = 5.53e-02
[ Info: GD: iter 3745: f = 0.000000037845, ‖∇f‖ = 6.4615e-05, step size = 6.83e-02
[ Info: GD: iter 3746: f = 0.000000037729, ‖∇f‖ = 5.8040e-05, step size = 5.53e-02
[ Info: GD: iter 3747: f = 0.000000037614, ‖∇f‖ = 6.4418e-05, step size = 6.83e-02
[ Info: GD: iter 3748: f = 0.000000037500, ‖∇f‖ = 5.7863e-05, step size = 5.53e-02
[ Info: GD: iter 3749: f = 0.000000037385, ‖∇f‖ = 6.4221e-05, step size = 6.83e-02
[ Info: GD: iter 3750: f = 0.000000037271, ‖∇f‖ = 5.7687e-05, step size = 5.53e-02
[ Info: GD: iter 3751: f = 0.000000037158, ‖∇f‖ = 6.4025e-05, step size = 6.83e-02
[ Info: GD: iter 3752: f = 0.000000037044, ‖∇f‖ = 5.7511e-05, step size = 5.53e-02
[ Info: GD: iter 3753: f = 0.000000036932, ‖∇f‖ = 6.3830e-05, step size = 6.83e-02
[ Info: GD: iter 3754: f = 0.000000036819, ‖∇f‖ = 5.7335e-05, step size = 5.53e-02
[ Info: GD: iter 3755: f = 0.000000036707, ‖∇f‖ = 6.3636e-05, step size = 6.83e-02
[ Info: GD: iter 3756: f = 0.000000036595, ‖∇f‖ = 5.7160e-05, step size = 5.53e-02
[ Info: GD: iter 3757: f = 0.000000036483, ‖∇f‖ = 6.3441e-05, step size = 6.83e-02
[ Info: GD: iter 3758: f = 0.000000036372, ‖∇f‖ = 5.6986e-05, step size = 5.53e-02
[ Info: GD: iter 3759: f = 0.000000036261, ‖∇f‖ = 6.3248e-05, step size = 6.83e-02
[ Info: GD: iter 3760: f = 0.000000036151, ‖∇f‖ = 5.6812e-05, step size = 5.53e-02
[ Info: GD: iter 3761: f = 0.000000036040, ‖∇f‖ = 6.3055e-05, step size = 6.83e-02
[ Info: GD: iter 3762: f = 0.000000035930, ‖∇f‖ = 5.6639e-05, step size = 5.53e-02
[ Info: GD: iter 3763: f = 0.000000035821, ‖∇f‖ = 6.2863e-05, step size = 6.83e-02
[ Info: GD: iter 3764: f = 0.000000035712, ‖∇f‖ = 5.6467e-05, step size = 5.53e-02
[ Info: GD: iter 3765: f = 0.000000035603, ‖∇f‖ = 6.2671e-05, step size = 6.83e-02
[ Info: GD: iter 3766: f = 0.000000035494, ‖∇f‖ = 5.6294e-05, step size = 5.53e-02
[ Info: GD: iter 3767: f = 0.000000035386, ‖∇f‖ = 6.2480e-05, step size = 6.83e-02
[ Info: GD: iter 3768: f = 0.000000035278, ‖∇f‖ = 5.6123e-05, step size = 5.53e-02
[ Info: GD: iter 3769: f = 0.000000035171, ‖∇f‖ = 6.2290e-05, step size = 6.83e-02
[ Info: GD: iter 3770: f = 0.000000035063, ‖∇f‖ = 5.5952e-05, step size = 5.53e-02
[ Info: GD: iter 3771: f = 0.000000034956, ‖∇f‖ = 6.2100e-05, step size = 6.83e-02
[ Info: GD: iter 3772: f = 0.000000034850, ‖∇f‖ = 5.5781e-05, step size = 5.53e-02
[ Info: GD: iter 3773: f = 0.000000034744, ‖∇f‖ = 6.1910e-05, step size = 6.83e-02
[ Info: GD: iter 3774: f = 0.000000034638, ‖∇f‖ = 5.5611e-05, step size = 5.53e-02
[ Info: GD: iter 3775: f = 0.000000034532, ‖∇f‖ = 6.1722e-05, step size = 6.83e-02
[ Info: GD: iter 3776: f = 0.000000034427, ‖∇f‖ = 5.5441e-05, step size = 5.53e-02
[ Info: GD: iter 3777: f = 0.000000034322, ‖∇f‖ = 6.1534e-05, step size = 6.83e-02
[ Info: GD: iter 3778: f = 0.000000034217, ‖∇f‖ = 5.5272e-05, step size = 5.53e-02
[ Info: GD: iter 3779: f = 0.000000034113, ‖∇f‖ = 6.1346e-05, step size = 6.83e-02
[ Info: GD: iter 3780: f = 0.000000034009, ‖∇f‖ = 5.5104e-05, step size = 5.53e-02
[ Info: GD: iter 3781: f = 0.000000033905, ‖∇f‖ = 6.1159e-05, step size = 6.83e-02
[ Info: GD: iter 3782: f = 0.000000033802, ‖∇f‖ = 5.4936e-05, step size = 5.53e-02
[ Info: GD: iter 3783: f = 0.000000033699, ‖∇f‖ = 6.0972e-05, step size = 6.83e-02
[ Info: GD: iter 3784: f = 0.000000033596, ‖∇f‖ = 5.4768e-05, step size = 5.53e-02
[ Info: GD: iter 3785: f = 0.000000033493, ‖∇f‖ = 6.0787e-05, step size = 6.83e-02
[ Info: GD: iter 3786: f = 0.000000033391, ‖∇f‖ = 5.4601e-05, step size = 5.53e-02
[ Info: GD: iter 3787: f = 0.000000033290, ‖∇f‖ = 6.0601e-05, step size = 6.83e-02
[ Info: GD: iter 3788: f = 0.000000033188, ‖∇f‖ = 5.4435e-05, step size = 5.53e-02
[ Info: GD: iter 3789: f = 0.000000033087, ‖∇f‖ = 6.0416e-05, step size = 6.83e-02
[ Info: GD: iter 3790: f = 0.000000032986, ‖∇f‖ = 5.4269e-05, step size = 5.53e-02
[ Info: GD: iter 3791: f = 0.000000032885, ‖∇f‖ = 6.0232e-05, step size = 6.83e-02
[ Info: GD: iter 3792: f = 0.000000032785, ‖∇f‖ = 5.4103e-05, step size = 5.53e-02
[ Info: GD: iter 3793: f = 0.000000032685, ‖∇f‖ = 6.0049e-05, step size = 6.83e-02
[ Info: GD: iter 3794: f = 0.000000032586, ‖∇f‖ = 5.3939e-05, step size = 5.53e-02
[ Info: GD: iter 3795: f = 0.000000032486, ‖∇f‖ = 5.9865e-05, step size = 6.83e-02
[ Info: GD: iter 3796: f = 0.000000032387, ‖∇f‖ = 5.3774e-05, step size = 5.53e-02
[ Info: GD: iter 3797: f = 0.000000032288, ‖∇f‖ = 5.9683e-05, step size = 6.83e-02
[ Info: GD: iter 3798: f = 0.000000032190, ‖∇f‖ = 5.3610e-05, step size = 5.53e-02
[ Info: GD: iter 3799: f = 0.000000032092, ‖∇f‖ = 5.9501e-05, step size = 6.83e-02
[ Info: GD: iter 3800: f = 0.000000031994, ‖∇f‖ = 5.3447e-05, step size = 5.53e-02
[ Info: GD: iter 3801: f = 0.000000031896, ‖∇f‖ = 5.9320e-05, step size = 6.83e-02
[ Info: GD: iter 3802: f = 0.000000031799, ‖∇f‖ = 5.3284e-05, step size = 5.53e-02
[ Info: GD: iter 3803: f = 0.000000031702, ‖∇f‖ = 5.9139e-05, step size = 6.83e-02
[ Info: GD: iter 3804: f = 0.000000031606, ‖∇f‖ = 5.3121e-05, step size = 5.53e-02
[ Info: GD: iter 3805: f = 0.000000031509, ‖∇f‖ = 5.8958e-05, step size = 6.83e-02
[ Info: GD: iter 3806: f = 0.000000031413, ‖∇f‖ = 5.2959e-05, step size = 5.53e-02
[ Info: GD: iter 3807: f = 0.000000031317, ‖∇f‖ = 5.8779e-05, step size = 6.83e-02
[ Info: GD: iter 3808: f = 0.000000031222, ‖∇f‖ = 5.2798e-05, step size = 5.53e-02
[ Info: GD: iter 3809: f = 0.000000031127, ‖∇f‖ = 5.8599e-05, step size = 6.83e-02
[ Info: GD: iter 3810: f = 0.000000031032, ‖∇f‖ = 5.2637e-05, step size = 5.53e-02
[ Info: GD: iter 3811: f = 0.000000030937, ‖∇f‖ = 5.8421e-05, step size = 6.83e-02
[ Info: GD: iter 3812: f = 0.000000030843, ‖∇f‖ = 5.2476e-05, step size = 5.53e-02
[ Info: GD: iter 3813: f = 0.000000030749, ‖∇f‖ = 5.8243e-05, step size = 6.83e-02
[ Info: GD: iter 3814: f = 0.000000030655, ‖∇f‖ = 5.2316e-05, step size = 5.53e-02
[ Info: GD: iter 3815: f = 0.000000030562, ‖∇f‖ = 5.8065e-05, step size = 6.83e-02
[ Info: GD: iter 3816: f = 0.000000030468, ‖∇f‖ = 5.2157e-05, step size = 5.53e-02
[ Info: GD: iter 3817: f = 0.000000030376, ‖∇f‖ = 5.7888e-05, step size = 6.83e-02
[ Info: GD: iter 3818: f = 0.000000030283, ‖∇f‖ = 5.1998e-05, step size = 5.53e-02
[ Info: GD: iter 3819: f = 0.000000030191, ‖∇f‖ = 5.7712e-05, step size = 6.83e-02
[ Info: GD: iter 3820: f = 0.000000030099, ‖∇f‖ = 5.1839e-05, step size = 5.53e-02
[ Info: GD: iter 3821: f = 0.000000030007, ‖∇f‖ = 5.7536e-05, step size = 6.83e-02
[ Info: GD: iter 3822: f = 0.000000029915, ‖∇f‖ = 5.1681e-05, step size = 5.53e-02
[ Info: GD: iter 3823: f = 0.000000029824, ‖∇f‖ = 5.7360e-05, step size = 6.83e-02
[ Info: GD: iter 3824: f = 0.000000029733, ‖∇f‖ = 5.1524e-05, step size = 5.53e-02
[ Info: GD: iter 3825: f = 0.000000029642, ‖∇f‖ = 5.7185e-05, step size = 6.83e-02
[ Info: GD: iter 3826: f = 0.000000029552, ‖∇f‖ = 5.1367e-05, step size = 5.53e-02
[ Info: GD: iter 3827: f = 0.000000029462, ‖∇f‖ = 5.7011e-05, step size = 6.83e-02
[ Info: GD: iter 3828: f = 0.000000029372, ‖∇f‖ = 5.1210e-05, step size = 5.53e-02
[ Info: GD: iter 3829: f = 0.000000029283, ‖∇f‖ = 5.6837e-05, step size = 6.83e-02
[ Info: GD: iter 3830: f = 0.000000029193, ‖∇f‖ = 5.1054e-05, step size = 5.53e-02
[ Info: GD: iter 3831: f = 0.000000029104, ‖∇f‖ = 5.6664e-05, step size = 6.83e-02
[ Info: GD: iter 3832: f = 0.000000029016, ‖∇f‖ = 5.0898e-05, step size = 5.53e-02
[ Info: GD: iter 3833: f = 0.000000028927, ‖∇f‖ = 5.6491e-05, step size = 6.83e-02
[ Info: GD: iter 3834: f = 0.000000028839, ‖∇f‖ = 5.0743e-05, step size = 5.53e-02
[ Info: GD: iter 3835: f = 0.000000028751, ‖∇f‖ = 5.6319e-05, step size = 6.83e-02
[ Info: GD: iter 3836: f = 0.000000028663, ‖∇f‖ = 5.0588e-05, step size = 5.53e-02
[ Info: GD: iter 3837: f = 0.000000028576, ‖∇f‖ = 5.6147e-05, step size = 6.83e-02
[ Info: GD: iter 3838: f = 0.000000028489, ‖∇f‖ = 5.0434e-05, step size = 5.53e-02
[ Info: GD: iter 3839: f = 0.000000028402, ‖∇f‖ = 5.5976e-05, step size = 6.83e-02
[ Info: GD: iter 3840: f = 0.000000028315, ‖∇f‖ = 5.0280e-05, step size = 5.53e-02
[ Info: GD: iter 3841: f = 0.000000028229, ‖∇f‖ = 5.5805e-05, step size = 6.83e-02
[ Info: GD: iter 3842: f = 0.000000028143, ‖∇f‖ = 5.0127e-05, step size = 5.53e-02
[ Info: GD: iter 3843: f = 0.000000028057, ‖∇f‖ = 5.5635e-05, step size = 6.83e-02
[ Info: GD: iter 3844: f = 0.000000027972, ‖∇f‖ = 4.9974e-05, step size = 5.53e-02
[ Info: GD: iter 3845: f = 0.000000027886, ‖∇f‖ = 5.5465e-05, step size = 6.83e-02
[ Info: GD: iter 3846: f = 0.000000027801, ‖∇f‖ = 4.9822e-05, step size = 5.53e-02
[ Info: GD: iter 3847: f = 0.000000027717, ‖∇f‖ = 5.5296e-05, step size = 6.83e-02
[ Info: GD: iter 3848: f = 0.000000027632, ‖∇f‖ = 4.9670e-05, step size = 5.53e-02
[ Info: GD: iter 3849: f = 0.000000027548, ‖∇f‖ = 5.5128e-05, step size = 6.83e-02
[ Info: GD: iter 3850: f = 0.000000027464, ‖∇f‖ = 4.9518e-05, step size = 5.53e-02
[ Info: GD: iter 3851: f = 0.000000027380, ‖∇f‖ = 5.4960e-05, step size = 6.83e-02
[ Info: GD: iter 3852: f = 0.000000027297, ‖∇f‖ = 4.9367e-05, step size = 5.53e-02
[ Info: GD: iter 3853: f = 0.000000027213, ‖∇f‖ = 5.4792e-05, step size = 6.83e-02
[ Info: GD: iter 3854: f = 0.000000027130, ‖∇f‖ = 4.9217e-05, step size = 5.53e-02
[ Info: GD: iter 3855: f = 0.000000027048, ‖∇f‖ = 5.4625e-05, step size = 6.83e-02
[ Info: GD: iter 3856: f = 0.000000026965, ‖∇f‖ = 4.9067e-05, step size = 5.53e-02
[ Info: GD: iter 3857: f = 0.000000026883, ‖∇f‖ = 5.4459e-05, step size = 6.83e-02
[ Info: GD: iter 3858: f = 0.000000026801, ‖∇f‖ = 4.8917e-05, step size = 5.53e-02
[ Info: GD: iter 3859: f = 0.000000026719, ‖∇f‖ = 5.4292e-05, step size = 6.83e-02
[ Info: GD: iter 3860: f = 0.000000026638, ‖∇f‖ = 4.8768e-05, step size = 5.53e-02
[ Info: GD: iter 3861: f = 0.000000026557, ‖∇f‖ = 5.4127e-05, step size = 6.83e-02
[ Info: GD: iter 3862: f = 0.000000026476, ‖∇f‖ = 4.8619e-05, step size = 5.53e-02
[ Info: GD: iter 3863: f = 0.000000026395, ‖∇f‖ = 5.3962e-05, step size = 6.83e-02
[ Info: GD: iter 3864: f = 0.000000026314, ‖∇f‖ = 4.8471e-05, step size = 5.53e-02
[ Info: GD: iter 3865: f = 0.000000026234, ‖∇f‖ = 5.3797e-05, step size = 6.83e-02
[ Info: GD: iter 3866: f = 0.000000026154, ‖∇f‖ = 4.8323e-05, step size = 5.53e-02
[ Info: GD: iter 3867: f = 0.000000026075, ‖∇f‖ = 5.3633e-05, step size = 6.83e-02
[ Info: GD: iter 3868: f = 0.000000025995, ‖∇f‖ = 4.8176e-05, step size = 5.53e-02
[ Info: GD: iter 3869: f = 0.000000025916, ‖∇f‖ = 5.3470e-05, step size = 6.83e-02
[ Info: GD: iter 3870: f = 0.000000025837, ‖∇f‖ = 4.8029e-05, step size = 5.53e-02
[ Info: GD: iter 3871: f = 0.000000025758, ‖∇f‖ = 5.3307e-05, step size = 6.83e-02
[ Info: GD: iter 3872: f = 0.000000025679, ‖∇f‖ = 4.7883e-05, step size = 5.53e-02
[ Info: GD: iter 3873: f = 0.000000025601, ‖∇f‖ = 5.3144e-05, step size = 6.83e-02
[ Info: GD: iter 3874: f = 0.000000025523, ‖∇f‖ = 4.7737e-05, step size = 5.53e-02
[ Info: GD: iter 3875: f = 0.000000025445, ‖∇f‖ = 5.2982e-05, step size = 6.83e-02
[ Info: GD: iter 3876: f = 0.000000025368, ‖∇f‖ = 4.7591e-05, step size = 5.53e-02
[ Info: GD: iter 3877: f = 0.000000025290, ‖∇f‖ = 5.2821e-05, step size = 6.83e-02
[ Info: GD: iter 3878: f = 0.000000025213, ‖∇f‖ = 4.7446e-05, step size = 5.53e-02
[ Info: GD: iter 3879: f = 0.000000025136, ‖∇f‖ = 5.2660e-05, step size = 6.83e-02
[ Info: GD: iter 3880: f = 0.000000025060, ‖∇f‖ = 4.7301e-05, step size = 5.53e-02
[ Info: GD: iter 3881: f = 0.000000024983, ‖∇f‖ = 5.2499e-05, step size = 6.83e-02
[ Info: GD: iter 3882: f = 0.000000024907, ‖∇f‖ = 4.7157e-05, step size = 5.53e-02
[ Info: GD: iter 3883: f = 0.000000024831, ‖∇f‖ = 5.2339e-05, step size = 6.83e-02
[ Info: GD: iter 3884: f = 0.000000024755, ‖∇f‖ = 4.7013e-05, step size = 5.53e-02
[ Info: GD: iter 3885: f = 0.000000024680, ‖∇f‖ = 5.2179e-05, step size = 6.83e-02
[ Info: GD: iter 3886: f = 0.000000024605, ‖∇f‖ = 4.6870e-05, step size = 5.53e-02
[ Info: GD: iter 3887: f = 0.000000024530, ‖∇f‖ = 5.2020e-05, step size = 6.83e-02
[ Info: GD: iter 3888: f = 0.000000024455, ‖∇f‖ = 4.6727e-05, step size = 5.53e-02
[ Info: GD: iter 3889: f = 0.000000024380, ‖∇f‖ = 5.1862e-05, step size = 6.83e-02
[ Info: GD: iter 3890: f = 0.000000024306, ‖∇f‖ = 4.6585e-05, step size = 5.53e-02
[ Info: GD: iter 3891: f = 0.000000024232, ‖∇f‖ = 5.1704e-05, step size = 6.83e-02
[ Info: GD: iter 3892: f = 0.000000024158, ‖∇f‖ = 4.6443e-05, step size = 5.53e-02
[ Info: GD: iter 3893: f = 0.000000024084, ‖∇f‖ = 5.1546e-05, step size = 6.83e-02
[ Info: GD: iter 3894: f = 0.000000024011, ‖∇f‖ = 4.6301e-05, step size = 5.53e-02
[ Info: GD: iter 3895: f = 0.000000023938, ‖∇f‖ = 5.1389e-05, step size = 6.83e-02
[ Info: GD: iter 3896: f = 0.000000023865, ‖∇f‖ = 4.6160e-05, step size = 5.53e-02
[ Info: GD: iter 3897: f = 0.000000023792, ‖∇f‖ = 5.1232e-05, step size = 6.83e-02
[ Info: GD: iter 3898: f = 0.000000023719, ‖∇f‖ = 4.6019e-05, step size = 5.53e-02
[ Info: GD: iter 3899: f = 0.000000023647, ‖∇f‖ = 5.1076e-05, step size = 6.83e-02
[ Info: GD: iter 3900: f = 0.000000023575, ‖∇f‖ = 4.5879e-05, step size = 5.53e-02
[ Info: GD: iter 3901: f = 0.000000023503, ‖∇f‖ = 5.0920e-05, step size = 6.83e-02
[ Info: GD: iter 3902: f = 0.000000023432, ‖∇f‖ = 4.5739e-05, step size = 5.53e-02
[ Info: GD: iter 3903: f = 0.000000023360, ‖∇f‖ = 5.0765e-05, step size = 6.83e-02
[ Info: GD: iter 3904: f = 0.000000023289, ‖∇f‖ = 4.5600e-05, step size = 5.53e-02
[ Info: GD: iter 3905: f = 0.000000023218, ‖∇f‖ = 5.0610e-05, step size = 6.83e-02
[ Info: GD: iter 3906: f = 0.000000023147, ‖∇f‖ = 4.5461e-05, step size = 5.53e-02
[ Info: GD: iter 3907: f = 0.000000023076, ‖∇f‖ = 5.0456e-05, step size = 6.83e-02
[ Info: GD: iter 3908: f = 0.000000023006, ‖∇f‖ = 4.5322e-05, step size = 5.53e-02
[ Info: GD: iter 3909: f = 0.000000022936, ‖∇f‖ = 5.0302e-05, step size = 6.83e-02
[ Info: GD: iter 3910: f = 0.000000022866, ‖∇f‖ = 4.5184e-05, step size = 5.53e-02
[ Info: GD: iter 3911: f = 0.000000022796, ‖∇f‖ = 5.0149e-05, step size = 6.83e-02
[ Info: GD: iter 3912: f = 0.000000022727, ‖∇f‖ = 4.5046e-05, step size = 5.53e-02
[ Info: GD: iter 3913: f = 0.000000022658, ‖∇f‖ = 4.9996e-05, step size = 6.83e-02
[ Info: GD: iter 3914: f = 0.000000022588, ‖∇f‖ = 4.4909e-05, step size = 5.53e-02
[ Info: GD: iter 3915: f = 0.000000022520, ‖∇f‖ = 4.9843e-05, step size = 6.83e-02
[ Info: GD: iter 3916: f = 0.000000022451, ‖∇f‖ = 4.4772e-05, step size = 5.53e-02
[ Info: GD: iter 3917: f = 0.000000022382, ‖∇f‖ = 4.9691e-05, step size = 6.83e-02
[ Info: GD: iter 3918: f = 0.000000022314, ‖∇f‖ = 4.4635e-05, step size = 5.53e-02
[ Info: GD: iter 3919: f = 0.000000022246, ‖∇f‖ = 4.9540e-05, step size = 6.83e-02
[ Info: GD: iter 3920: f = 0.000000022178, ‖∇f‖ = 4.4499e-05, step size = 5.53e-02
[ Info: GD: iter 3921: f = 0.000000022111, ‖∇f‖ = 4.9389e-05, step size = 6.83e-02
[ Info: GD: iter 3922: f = 0.000000022043, ‖∇f‖ = 4.4363e-05, step size = 5.53e-02
[ Info: GD: iter 3923: f = 0.000000021976, ‖∇f‖ = 4.9238e-05, step size = 6.83e-02
[ Info: GD: iter 3924: f = 0.000000021909, ‖∇f‖ = 4.4228e-05, step size = 5.53e-02
[ Info: GD: iter 3925: f = 0.000000021842, ‖∇f‖ = 4.9088e-05, step size = 6.83e-02
[ Info: GD: iter 3926: f = 0.000000021776, ‖∇f‖ = 4.4093e-05, step size = 5.53e-02
[ Info: GD: iter 3927: f = 0.000000021709, ‖∇f‖ = 4.8938e-05, step size = 6.83e-02
[ Info: GD: iter 3928: f = 0.000000021643, ‖∇f‖ = 4.3959e-05, step size = 5.53e-02
[ Info: GD: iter 3929: f = 0.000000021577, ‖∇f‖ = 4.8789e-05, step size = 6.83e-02
[ Info: GD: iter 3930: f = 0.000000021511, ‖∇f‖ = 4.3825e-05, step size = 5.53e-02
[ Info: GD: iter 3931: f = 0.000000021446, ‖∇f‖ = 4.8641e-05, step size = 6.83e-02
[ Info: GD: iter 3932: f = 0.000000021380, ‖∇f‖ = 4.3691e-05, step size = 5.53e-02
[ Info: GD: iter 3933: f = 0.000000021315, ‖∇f‖ = 4.8492e-05, step size = 6.83e-02
[ Info: GD: iter 3934: f = 0.000000021250, ‖∇f‖ = 4.3558e-05, step size = 5.53e-02
[ Info: GD: iter 3935: f = 0.000000021185, ‖∇f‖ = 4.8344e-05, step size = 6.83e-02
[ Info: GD: iter 3936: f = 0.000000021121, ‖∇f‖ = 4.3425e-05, step size = 5.53e-02
[ Info: GD: iter 3937: f = 0.000000021056, ‖∇f‖ = 4.8197e-05, step size = 6.83e-02
[ Info: GD: iter 3938: f = 0.000000020992, ‖∇f‖ = 4.3293e-05, step size = 5.53e-02
