Julia Version 1.6.0-DEV.699
Commit 87bf13b792 (2020-08-22 14:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
For time[200.0 ... 101.0] => [200.0 199.0 198.0 197.0 196.0 195.0 194.0 193.0 192.0 191.0 190.0 189.0 188.0 187.0 186.0 185.0 184.0 183.0 182.0 181.0 180.0 179.0 178.0 177.0 176.0 175.0 174.0 173.0 172.0 171.0 170.0 169.0 168.0 167.0 166.0 165.0 164.0 163.0 162.0 161.0 160.0 159.0 158.0 157.0 156.0 155.0 154.0 153.0 152.0 151.0 150.0 149.0 148.0 147.0 146.0 145.0 144.0 143.0 142.0 141.0 140.0 139.0 138.0 137.0 136.0 135.0 134.0 133.0 132.0 131.0 130.0 129.0 128.0 127.0 126.0 125.0 124.0 123.0 122.0 121.0 120.0 119.0 118.0 117.0 116.0 115.0 114.0 113.0 112.0 111.0 110.0 109.0 108.0 107.0 106.0 105.0 104.0 103.0 102.0 101.0; 200.0 199.0 198.0 197.0 196.0 195.0 194.0 193.0 192.0 191.0 190.0 189.0 188.0 187.0 186.0 185.0 184.0 183.0 182.0 181.0 180.0 179.0 178.0 177.0 176.0 175.0 174.0 173.0 172.0 171.0 170.0 169.0 168.0 167.0 166.0 165.0 164.0 163.0 162.0 161.0 160.0 159.0 158.0 157.0 156.0 155.0 154.0 153.0 152.0 151.0 150.0 149.0 148.0 147.0 146.0 145.0 144.0 143.0 142.0 141.0 140.0 139.0 138.0 137.0 136.0 135.0 134.0 133.0 132.0 131.0 130.0 129.0 128.0 127.0 126.0 125.0 124.0 123.0 122.0 121.0 120.0 119.0 118.0 117.0 116.0 115.0 114.0 113.0 112.0 111.0 110.0 109.0 108.0 107.0 106.0 105.0 104.0 103.0 102.0 101.0]
[ Info: Done PrinterTestSet ...
[ Info: Running ScopeTestSet ...
QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/tmp/runtime-pkgeval'
┌ Warning: `prepare` function has been deprecated in favor of `equip`
└ @ Main ~/.julia/packages/Jusdl/NlbiL/test/runtests.jl:18
t = 1
t = 2
t = 3
t = 4
t = 5
t = 6
t = 7
t = 8
t = 9
t = 10
t = 11
t = 12
t = 13
t = 14
t = 15
t = 16
t = 17
t = 18
t = 19
t = 20
t = 21
t = 22
t = 23
t = 24
t = 25
t = 26
t = 27
t = 28
t = 29
t = 30
t = 31
t = 32
t = 33
t = 34
t = 35
t = 36
t = 37
t = 38
t = 39
t = 40
t = 41
t = 42
t = 43
t = 44
t = 45
t = 46
t = 47
t = 48
t = 49
t = 50
t = 51
t = 52
t = 53
t = 54
t = 55
t = 56
t = 57
t = 58
t = 59
t = 60
t = 61
t = 62
t = 63
t = 64
t = 65
t = 66
t = 67
t = 68
t = 69
t = 70
t = 71
t = 72
t = 73
t = 74
t = 75
t = 76
t = 77
t = 78
t = 79
t = 80
t = 81
t = 82
t = 83
t = 84
t = 85
t = 86
t = 87
t = 88
t = 89
t = 90
t = 91
t = 92
t = 93
t = 94
t = 95
t = 96
t = 97
t = 98
t = 99
t = 100
t = 101
t = 102
t = 103
t = 104
t = 105
t = 106
t = 107
t = 108
t = 109
t = 110
t = 111
t = 112
t = 113
t = 114
t = 115
t = 116
t = 117
t = 118
t = 119
t = 120
t = 121
t = 122
t = 123
t = 124
t = 125
t = 126
t = 127
t = 128
t = 129
t = 130
t = 131
t = 132
t = 133
t = 134
t = 135
t = 136
t = 137
t = 138
t = 139
t = 140
t = 141
t = 142
t = 143
t = 144
t = 145
t = 146
t = 147
t = 148
t = 149
t = 150
t = 151
t = 152
t = 153
t = 154
t = 155
t = 156
t = 157
t = 158
t = 159
t = 160
t = 161
t = 162
t = 163
t = 164
t = 165
t = 166
t = 167
t = 168
t = 169
t = 170
t = 171
t = 172
t = 173
t = 174
t = 175
t = 176
t = 177
t = 178
t = 179
t = 180
t = 181
t = 182
t = 183
t = 184
t = 185
t = 186
t = 187
t = 188
t = 189
t = 190
t = 191
t = 192
t = 193
t = 194
t = 195
t = 196
t = 197
t = 198
t = 199
t = 200
[ Info: Done ScopeTestSet ...
[ Info: Running WriterTestSet ...
┌ Warning: `prepare` function has been deprecated in favor of `equip`
└ @ Main ~/.julia/packages/Jusdl/NlbiL/test/runtests.jl:18
[ Info: Done WriterTestSet.
[ Info: Running ClockTestSet ...
┌ Warning: Clock is paused.
└ @ Jusdl ~/.julia/packages/Jusdl/NlbiL/src/components/sources/clock.jl:62
┌ Warning: Clock is paused.
└ @ Jusdl ~/.julia/packages/Jusdl/NlbiL/src/components/sources/clock.jl:62
┌ Warning: Clock is paused.
└ @ Jusdl ~/.julia/packages/Jusdl/NlbiL/src/components/sources/clock.jl:62
┌ Warning: Clock is paused.
└ @ Jusdl ~/.julia/packages/Jusdl/NlbiL/src/components/sources/clock.jl:62
┌ Warning: Clock is paused.
└ @ Jusdl ~/.julia/packages/Jusdl/NlbiL/src/components/sources/clock.jl:62
┌ Warning: Clock is paused.
└ @ Jusdl ~/.julia/packages/Jusdl/NlbiL/src/components/sources/clock.jl:62
┌ Warning: Clock is paused.
└ @ Jusdl ~/.julia/packages/Jusdl/NlbiL/src/components/sources/clock.jl:62
┌ Warning: Clock is paused.
└ @ Jusdl ~/.julia/packages/Jusdl/NlbiL/src/components/sources/clock.jl:62
┌ Warning: Clock is paused.
└ @ Jusdl ~/.julia/packages/Jusdl/NlbiL/src/components/sources/clock.jl:62
┌ Warning: Clock is paused.
└ @ Jusdl ~/.julia/packages/Jusdl/NlbiL/src/components/sources/clock.jl:62
[ Info: Done ClockTestSet.
[ Info: Running GeneratorsTestSet ...
[ Info: Done GeneratorsTestSet ...
[ Info: Running DAESystemTestSet ...
[ Info: Done DAESystemTestSet.
[ Info: Running DDESystemTestSet ...
[ Info: Done DDESystemTestSet ...
[ Info: Running DiscreteSystemTestSet ...
[ Info: Done DiscreteSystemTestSet ...
[ Info: Running ODESystemTestSet ...
[ Info: Done ODESystemTestSet.
[ Info: Running RODESystemTestSet ...
[ Info: Done RODESystemTestSet ...
[ Info: Running SDESystemTestSet ...
[ Info: Running SDESystemTestSet ...
[ Info: Running StaticSystemTestSet ...
[ Info: Done StaticSystemTestSet ...
[ Info: Running LinkTestSet ...
[ Info: Done LinkTestSet.
[ Info: Running PinTestSet ...
[ Info: Done PinTestSet.
[ Info: Running PortTestSet ...
[ Info: Donke PortTestSet.
[ Info: Running ModelTestSet ...
Progress:   0%|                                         |  ETA: 0:05:56[KProgress:   6%|██▋                                      |  ETA: 0:00:17[KProgress:  28%|███████████▌                             |  ETA: 0:00:03[KProgress:  49%|███████████████████▉                     |  ETA: 0:00:01[KProgress:  70%|████████████████████████████▊            |  ETA: 0:00:00[KProgress:  92%|█████████████████████████████████████▋   |  ETA: 0:00:00[KProgress: 100%|█████████████████████████████████████████| Time: 0:00:01[K
[ Info: 2020-08-22T23:23:49.886 Started simulation...
[ Info: 2020-08-22T23:23:50.021 Inspecting model...
[ Info: 2020-08-22T23:23:50.508 Done.
[ Info: 2020-08-22T23:23:50.508 Initializing the model...
[ Info: 2020-08-22T23:23:50.960 Done...
[ Info: 2020-08-22T23:23:50.960 Running the simulation...
[ Info: 2020-08-22T23:23:50.968 Done...
[ Info: 2020-08-22T23:23:50.968 Terminating the simulation...
[ Info: 2020-08-22T23:23:51.007 Done.
[ Info: Done ModelTestSet.
[ Info: Running SimulationTestSet ...
[ Info: 2020-08-22T23:23:51.313 Started simulation...
[ Info: 2020-08-22T23:23:51.313 Inspecting model...
[ Info: 2020-08-22T23:23:51.338 Done.
[ Info: 2020-08-22T23:23:51.338 Initializing the model...
[ Info: 2020-08-22T23:23:51.339 Done...
[ Info: 2020-08-22T23:23:51.339 Running the simulation...
Progress:  21%|████████▌                                |  ETA: 0:00:00[KProgress:  42%|█████████████████▏                       |  ETA: 0:00:00[KProgress:  63%|█████████████████████████▊               |  ETA: 0:00:00[KProgress:  84%|██████████████████████████████████▎      |  ETA: 0:00:00[KProgress: 100%|█████████████████████████████████████████| Time: 0:00:00[K
[ Info: 2020-08-22T23:23:51.388 Done...
[ Info: 2020-08-22T23:23:51.388 Terminating the simulation...
[ Info: 2020-08-22T23:23:51.389 Done.
[ Info: Done SimulationTestSet.
[ Info: Running TaskManagerTestSet ...
┌ Error: Failed for Mytype1(2)
└ @ Jusdl ~/.julia/packages/Jusdl/NlbiL/src/models/taskmanager.jl:39
[ Info: Done TaskManagerTestSet.
[ Info: Running PluginTestSet ...
[ Info: 2020-08-22T23:24:16.312 Started simulation...
[ Info: 2020-08-22T23:24:16.312 Inspecting model...
[ Info: 2020-08-22T23:24:16.340 Done.
[ Info: 2020-08-22T23:24:16.341 Initializing the model...
[ Info: 2020-08-22T23:24:16.482 Done...
[ Info: 2020-08-22T23:24:16.482 Running the simulation...
Progress:   5%|██                                       |  ETA: 0:00:03[KProgress:  27%|██████████▉                              |  ETA: 0:00:00[KProgress:  48%|███████████████████▊                     |  ETA: 0:00:00[KProgress:  69%|████████████████████████████▌            |  ETA: 0:00:00[KProgress:  91%|█████████████████████████████████████▏   |  ETA: 0:00:00[KProgress: 100%|█████████████████████████████████████████| Time: 0:00:00[K
[ Info: 2020-08-22T23:24:16.660 Done...
[ Info: 2020-08-22T23:24:16.661 Terminating the simulation...
[ Info: 2020-08-22T23:24:16.686 Done.
[ Info: Done PluginTestSet ...
[ Info: Running BufferTestSet ...
[ Info: Done BufferTestSet.
[ Info: Running CallbackTestSet ...
[ Info: Done CallbackTestSet.
Callaback activated . obj.x = Test Summary: | 10Pass  
Total
Callaback activated . obj.x = 10
Callaback activated . obj.x = 10
Callaback activated . obj.x = 10
Callaback activated . obj.x = 10
Callaback activated . obj.x = 10
JusdlTestSet  | 2060   2060
610.025378 seconds (488.16 M allocations: 93.953 GiB, 6.99% gc time)
    Testing Jusdl tests passed 
