Julia Version 1.6.0-DEV.807
Commit a3430e7ec1 (2020-09-01 17:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  [21efa798] SIMDPirates v0.8.24
  [476501e8] SLEEFPirates v0.5.5
  [22bb73d7] SVR v0.8.2
  [992d4aef] Showoff v0.3.1
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.10.0
  [d4ead438] SpatialIndexing v0.1.2
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.32.2
  [4c63d2b9] StatsFuns v0.9.5
  [fd094767] Suppressor v0.2.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.5
  [06e1c1a7] TiledIteration v0.2.4
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.2
  [3d5dd08c] VectorizationBase v0.12.32
  [81def892] VersionParsing v1.2.0
  [19fa3120] VertexSafeGraphs v0.1.2
  [efce3f68] WoodburyMatrices v0.5.2
  [ddb6d928] YAML v0.4.2
  [a5390f91] ZipFile v0.9.2
  [83775a58] Zlib_jll v1.2.11+16
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [9abbd945] Profile
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
[ Info: Pkg.build(PyCall)
   Building Conda ─→ `~/.julia/packages/Conda/3rPhK/deps/build.log`
   Building PyCall → `~/.julia/packages/PyCall/zqDXB/deps/build.log`
[ Info: PyCall/deps/build.log:
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

# All requested packages already installed.

┌ Info: Using the Python distribution in the Conda package by default.
└ To use a different Python version, set ENV["PYTHON"]="pythoncommand" and re-run Pkg.build("PyCall").
[ Info: Running `conda install -q -y numpy` in root environment
[ Info: PyCall is using /home/pkgeval/.julia/conda/3/bin/python (Python 3.8.3) at /home/pkgeval/.julia/conda/3/bin/python, libpython = /home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0
[ Info: /home/pkgeval/.julia/packages/PyCall/zqDXB/deps/deps.jl has not changed
[ Info: /home/pkgeval/.julia/prefs/PyCall has not changed
[ Info: Pkg.build(Cairo)
┌ Warning: Cairo does not work
└ @ Main ~/.julia/packages/Mads/IiQx4/ci/before_script.jl:26
[1mMads: Model Analysis & Decision Support[0m
====

[1m[34m    ___      ____    [1m[31m        ____   [1m[32m ____         [1m[35m     ______[0m
[1m[34m   /   \    /    \  [1m[31m        /    | [1m[32m |    \     [1m[35m       /  __  \[0m
[1m[34m  |     \  /     |   [1m[31m      /     |  [1m[32m|     \     [1m[35m     /  /  \__\[0m
[1m[34m  |  |\  \/  /|  | [1m[31m       /      | [1m[32m |      \   [1m[35m     |  |[0m
[1m[34m  |  | \    / |  |  [1m[31m     /  /|   | [1m[32m |   |\  \   [1m[35m     \  \______.[0m
[1m[34m  |  |  \__/  |  |  [1m[31m    /  / |   | [1m[32m |   | \  \  [1m[35m      \_______  \[0m
[1m[34m  |  |        |  | [1m[31m    /  /  |   | [1m[32m |   |  \  \  [1m[35m             \  \[0m
[1m[34m  |  |        |  |  [1m[31m  /  /===|   | [1m[32m |   |___\  \ [1m[35m   __.        |  |[0m
[1m[34m  |  |        |  | [1m[31m  /  /    |   | [1m[32m |           \  [1m[35m \  \______/  /[0m
[1m[34m  |__|        |__| [1m[31m /__/     |___| [1m[32m |____________\ [1m[35m  \__________/[0m

[1mMADS[0m is an integrated high-performance computational framework for data- and model-based analyses.
[1mMADS[0m can perform: Sensitivity Analysis, Parameter Estimation, Model Inversion and Calibration, Uncertainty Quantification, Model Selection and Model Averaging, Model Reduction and Surrogate Modeling, Machine Learning, Decision Analysis and Support.
  Resolving package versions...
  Installed BIGUQ ─ v0.8.0
Updating `/tmp/jl_uwdKTI/Project.toml`
  [7f9c7709] + BIGUQ v0.8.0
Updating `/tmp/jl_uwdKTI/Manifest.toml`
  [7f9c7709] + BIGUQ v0.8.0
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ImageAxes/ppqC3/src/ImageAxes.jl:114
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ImageMetadata/Ss1Hl/src/ImageMetadata.jl:243
[ Info: Mads/deps/build.log:
Requirement already up-to-date: pip in /home/pkgeval/.julia/conda/3/lib/python3.8/site-packages (20.2.2)
Collecting setuptools
  Downloading setuptools-50.0.3-py3-none-any.whl (784 kB)
Installing collected packages: setuptools
  WARNING: The scripts easy_install and easy_install-3.8 are installed in '/home/pkgeval/.local/bin' which is not on PATH.
  Consider adding this directory to PATH or, if you prefer to suppress this warning, use --no-warn-script-location.
Successfully installed setuptools-50.0.3
Collecting pyyaml
  Downloading PyYAML-5.3.1.tar.gz (269 kB)
Collecting matplotlib
  Downloading matplotlib-3.3.1-cp38-cp38-manylinux1_x86_64.whl (11.6 MB)
Collecting kiwisolver>=1.0.1
  Downloading kiwisolver-1.2.0-cp38-cp38-manylinux1_x86_64.whl (92 kB)
Collecting cycler>=0.10
  Downloading cycler-0.10.0-py2.py3-none-any.whl (6.5 kB)
Collecting python-dateutil>=2.1
  Downloading python_dateutil-2.8.1-py2.py3-none-any.whl (227 kB)
Collecting pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.3
  Downloading pyparsing-2.4.7-py2.py3-none-any.whl (67 kB)
Requirement already satisfied: certifi>=2020.06.20 in /home/pkgeval/.julia/conda/3/lib/python3.8/site-packages (from matplotlib) (2020.6.20)
Requirement already satisfied: numpy>=1.15 in /home/pkgeval/.julia/conda/3/lib/python3.8/site-packages (from matplotlib) (1.19.1)
Collecting pillow>=6.2.0
  Downloading Pillow-7.2.0-cp38-cp38-manylinux1_x86_64.whl (2.2 MB)
Requirement already satisfied: six in /home/pkgeval/.julia/conda/3/lib/python3.8/site-packages (from cycler>=0.10->matplotlib) (1.15.0)
Building wheels for collected packages: pyyaml
  Building wheel for pyyaml (setup.py): started
  Building wheel for pyyaml (setup.py): finished with status 'done'
  Created wheel for pyyaml: filename=PyYAML-5.3.1-cp38-cp38-linux_x86_64.whl size=44619 sha256=cbf1198713b4c634b2e0f22d8489828729747e8014ac50c6d92b304f422ee23c
  Stored in directory: /home/pkgeval/.cache/pip/wheels/13/90/db/290ab3a34f2ef0b5a0f89235dc2d40fea83e77de84ed2dc05c
Successfully built pyyaml
Installing collected packages: pyyaml, kiwisolver, cycler, python-dateutil, pyparsing, pillow, matplotlib
Successfully installed cycler-0.10.0 kiwisolver-1.2.0 matplotlib-3.3.1 pillow-7.2.0 pyparsing-2.4.7 python-dateutil-2.8.1 pyyaml-5.3.1
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /home/pkgeval/.julia/conda/3

  added / updated specs:
    - pyyaml


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    pyyaml-5.3.1               |   py38h7b6447c_1         185 KB
    ------------------------------------------------------------
                                           Total:         185 KB

The following NEW packages will be INSTALLED:

  pyyaml             pkgs/main/linux-64::pyyaml-5.3.1-py38h7b6447c_1


Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /home/pkgeval/.julia/conda/3

  added / updated specs:
    - matplotlib


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    cycler-0.10.0              |           py38_0          14 KB
    dbus-1.13.16               |       hb2f20db_0         501 KB
    expat-2.2.9                |       he6710b0_2         156 KB
    fontconfig-2.13.0          |       h9420a91_0         227 KB
    freetype-2.10.2            |       h5ab3b9f_0         608 KB
    glib-2.65.0                |       h3eb4bd4_0         2.9 MB
    gst-plugins-base-1.14.0    |       hbbd80ab_1         4.8 MB
    gstreamer-1.14.0           |       hb31296c_0         3.1 MB
    icu-58.2                   |       he6710b0_3        10.5 MB
    jpeg-9b                    |       h024ee3a_2         214 KB
    kiwisolver-1.2.0           |   py38hfd86e86_0          84 KB
    lcms2-2.11                 |       h396b838_0         307 KB
    libpng-1.6.37              |       hbc83047_0         278 KB
    libtiff-4.1.0              |       h2733197_1         449 KB
    libuuid-1.0.3              |       h1bed415_2          15 KB
    libxcb-1.14                |       h7b6447c_0         505 KB
    libxml2-2.9.10             |       he19cac6_1         1.2 MB
    lz4-c-1.9.2                |       he6710b0_1         190 KB
    matplotlib-3.3.1           |                0          24 KB
    matplotlib-base-3.3.1      |   py38h817c723_0         5.1 MB
    olefile-0.46               |             py_0          33 KB
    pcre-8.44                  |       he6710b0_0         212 KB
    pillow-7.2.0               |   py38hb39fc2d_0         617 KB
    pyparsing-2.4.7            |             py_0          65 KB
    pyqt-5.9.2                 |   py38h05f1152_4         4.5 MB
    python-dateutil-2.8.1      |             py_0         215 KB
    qt-5.9.7                   |       h5867ecd_1        68.5 MB
    sip-4.19.13                |   py38he6710b0_0         277 KB
    tornado-6.0.4              |   py38h7b6447c_1         603 KB
    zstd-1.4.5                 |       h9ceee32_0         619 KB
    ------------------------------------------------------------
                                           Total:       106.6 MB

The following NEW packages will be INSTALLED:

  cycler             pkgs/main/linux-64::cycler-0.10.0-py38_0
  dbus               pkgs/main/linux-64::dbus-1.13.16-hb2f20db_0
  expat              pkgs/main/linux-64::expat-2.2.9-he6710b0_2
  fontconfig         pkgs/main/linux-64::fontconfig-2.13.0-h9420a91_0
  freetype           pkgs/main/linux-64::freetype-2.10.2-h5ab3b9f_0
  glib               pkgs/main/linux-64::glib-2.65.0-h3eb4bd4_0
  gst-plugins-base   pkgs/main/linux-64::gst-plugins-base-1.14.0-hbbd80ab_1
  gstreamer          pkgs/main/linux-64::gstreamer-1.14.0-hb31296c_0
  icu                pkgs/main/linux-64::icu-58.2-he6710b0_3
  jpeg               pkgs/main/linux-64::jpeg-9b-h024ee3a_2
  kiwisolver         pkgs/main/linux-64::kiwisolver-1.2.0-py38hfd86e86_0
  lcms2              pkgs/main/linux-64::lcms2-2.11-h396b838_0
  libpng             pkgs/main/linux-64::libpng-1.6.37-hbc83047_0
  libtiff            pkgs/main/linux-64::libtiff-4.1.0-h2733197_1
  libuuid            pkgs/main/linux-64::libuuid-1.0.3-h1bed415_2
  libxcb             pkgs/main/linux-64::libxcb-1.14-h7b6447c_0
  libxml2            pkgs/main/linux-64::libxml2-2.9.10-he19cac6_1
  lz4-c              pkgs/main/linux-64::lz4-c-1.9.2-he6710b0_1
  matplotlib         pkgs/main/linux-64::matplotlib-3.3.1-0
  matplotlib-base    pkgs/main/linux-64::matplotlib-base-3.3.1-py38h817c723_0
  olefile            pkgs/main/noarch::olefile-0.46-py_0
  pcre               pkgs/main/linux-64::pcre-8.44-he6710b0_0
  pillow             pkgs/main/linux-64::pillow-7.2.0-py38hb39fc2d_0
  pyparsing          pkgs/main/noarch::pyparsing-2.4.7-py_0
  pyqt               pkgs/main/linux-64::pyqt-5.9.2-py38h05f1152_4
  python-dateutil    pkgs/main/noarch::python-dateutil-2.8.1-py_0
  qt                 pkgs/main/linux-64::qt-5.9.7-h5867ecd_1
  sip                pkgs/main/linux-64::sip-4.19.13-py38he6710b0_0
  tornado            pkgs/main/linux-64::tornado-6.0.4-py38h7b6447c_1
  zstd               pkgs/main/linux-64::zstd-1.4.5-h9ceee32_0


Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
[ Info: Checking for Python YAML & MatPlotLib ...
┌ Warning: Python YAML (pyyaml) and MatPlotLib are not installed!
└ @ Main ~/.julia/packages/Mads/IiQx4/deps/build.jl:15
[ Info: Checking for python pip using PyCall ...
[ Info: Installing Python YAML & MatPlotLib using pip ...
┌ Warning: Python YAML (pyyaml) installation using pip has failed!
└ @ Main ~/.julia/packages/Mads/IiQx4/deps/build.jl:51
[ Info: Using Conda instead ...
[ Info: Running `conda install -q -y pyyaml` in root environment
┌ Warning: Python MatPlotLib installation using pip has failed!
└ @ Main ~/.julia/packages/Mads/IiQx4/deps/build.jl:62
[ Info: Using Conda instead ...
[ Info: Running `conda install -q -y matplotlib` in root environment
PyError (PyImport_ImportModule

The Python package yaml could not be found by pyimport. Usually this means
that you did not install yaml in the Python version being used by PyCall.

PyCall is currently configured to use the Julia-specific Python distribution
installed by the Conda.jl package.  To install the yaml module, you can
use `pyimport_conda("yaml", PKG)`, where PKG is the Anaconda
package the contains the module yaml, or alternatively you can use the
Conda package directly (via `using Conda` followed by `Conda.add` etcetera).

Alternatively, if you want to use a different Python distribution on your
system, such as a system-wide Python (as opposed to the Julia-specific Python),
you can re-configure PyCall with that Python.   As explained in the PyCall
documentation, set ENV["PYTHON"] to the path/name of the python executable
you want to use, run Pkg.build("PyCall"), and re-launch Julia.

) <class 'ModuleNotFoundError'>
ModuleNotFoundError("No module named 'yaml'")

Installing required python packages using pip
PyError (PyImport_ImportModule

The Python package yaml could not be found by pyimport. Usually this means
that you did not install yaml in the Python version being used by PyCall.

PyCall is currently configured to use the Julia-specific Python distribution
installed by the Conda.jl package.  To install the yaml module, you can
use `pyimport_conda("yaml", PKG)`, where PKG is the Anaconda
package the contains the module yaml, or alternatively you can use the
Conda package directly (via `using Conda` followed by `Conda.add` etcetera).

Alternatively, if you want to use a different Python distribution on your
system, such as a system-wide Python (as opposed to the Julia-specific Python),
you can re-configure PyCall with that Python.   As explained in the PyCall
documentation, set ENV["PYTHON"] to the path/name of the python executable
you want to use, run Pkg.build("PyCall"), and re-launch Julia.

) <class 'ModuleNotFoundError'>
ModuleNotFoundError("No module named 'yaml'")

PyError (PyImport_ImportModule

The Python package matplotlib could not be found by pyimport. Usually this means
that you did not install matplotlib in the Python version being used by PyCall.

PyCall is currently configured to use the Julia-specific Python distribution
installed by the Conda.jl package.  To install the matplotlib module, you can
use `pyimport_conda("matplotlib", PKG)`, where PKG is the Anaconda
package the contains the module matplotlib, or alternatively you can use the
Conda package directly (via `using Conda` followed by `Conda.add` etcetera).

Alternatively, if you want to use a different Python distribution on your
system, such as a system-wide Python (as opposed to the Julia-specific Python),
you can re-configure PyCall with that Python.   As explained in the PyCall
documentation, set ENV["PYTHON"] to the path/name of the python executable
you want to use, run Pkg.build("PyCall"), and re-launch Julia.

) <class 'ModuleNotFoundError'>
ModuleNotFoundError("No module named 'matplotlib'")

[ Info: Package versions
Dict{Base.UUID, Pkg.Types.PackageInfo} with 207 entries:
  UUID("a93c6f00-e57d-5684-b7b6-d8193f3e46c0") => PackageInfo("DataFrames", v"0.20.2", "7d5bf815cc0b30253e3486e8ce2b93bf9d0faff6", true, false, false, false, true, nothing, nothing, "/home/pkgeval/.julia/packages/DataFrames/S3ZFo", Dict{String, Base.UUID}("Statistics"=>UUID("10745b16-79ce-11e8-11f9-7d13ad32a3b2"), "SortingAlgorithms"=>UUID("a2af1166-a08f-5f64-846c-94a0d3cef48c"), "PooledArrays"=>UUID("2dfb63ee-cc39-5dd5-95bd-886bf059d720"), "TableTraits"=>UUID("3783bdb8-4a98-5b6b-af9a-565f29a5fe9c"), "REPL"=>UUID("3fa0cd96-eef1-5676-8a61-b3b8758bbffb"), "InvertedIndices"=>UUID("41ab1584-1d38-5bbf-9106-f11c6c58b48f"), "Missings"=>UUID("e1d29d7a-bbdc-5cf2-9ac0-f12de2c33e28"), "IteratorInterfaceExtensions"=>UUID("82899510-4779-5014-852e-03e436cf321d"), "Compat"=>UUID("34da2185-b29b-5c13-b0c7-acf172513d20"), "Tables"=>UUID("bd369af6-aec1-5ad0-b16a-f7cc5008161c"), "CategoricalArrays"=>UUID("324d7699-5711-5eae-9e2f-1d82baa6b597"), "Unicode"=>UUID("4ec0a83e-493e-50e2-b9ac-8f72acf5a8f5"), "DataAPI"=>UUID("9a962f9c-6df0-11e9-0e5d-c546b8b5ee8a"), "Future"=>UUID("9fa8497b-333b-5362-9e8d-4d0656e87820"), "Printf"=>UUID("de0858da-6303-5e67-8744-51eddeeeb8d7"), "Reexport"=>UUID("189a3867-3050-52da-a836-e630ba90ab69")))
  UUID("9a962f9c-6df0-11e9-0e5d-c546b8b5ee8a") => PackageInfo("DataAPI", v"1.3.0", "176e23402d80e7743fc26c19c681bfb11246af32", false, false, false, false, true, nothing, nothing, "/home/pkgeval/.julia/packages/DataAPI/itVtH", Dict{String, Base.UUID}())
  UUID("f2b01f46-fcfa-551c-844a-d8ac1e96c665") => PackageInfo("Roots", v"1.0.5", "1211c7c1928c1ed29cdcef65979b7a791e3b9fbe", false, false, false, false, true, nothing, nothing, "/home/pkgeval/.julia/packages/Roots/Z5Mal", Dict{String, Base.UUID}("Printf"=>UUID("de0858da-6303-5e67-8744-51eddeeeb8d7")))
  UUID("e30172f5-a6a5-5a46-863b-614d45cd2de4") => PackageInfo("Documenter", v"0.25.2", "fb1ff838470573adc15c71ba79f8d31328f035da", true, false, false, false, true, nothing, nothing, "/home/pkgeval/.julia/packages/Documenter/pjwqp", Dict{String, Base.UUID}("Test"=>UUID("8dfed614-e22c-5e08-85e1-65c5234f0b40"), "REPL"=>UUID("3fa0cd96-eef1-5676-8a61-b3b8758bbffb"), "JSON"=>UUID("682c06a0-de6a-54ab-a142-c8b1cf79cde6"), "LibGit2"=>UUID("76f85450-5226-5b5a-8eaa-529ad045b433"), "Base64"=>UUID("2a0f44e3-6c83-55bd-87e4-b1978d98bd5f"), "DocStringExtensions"=>UUID("ffbed154-4ef7-542d-bbb7-c09d3a79fcae"), "Unicode"=>UUID("4ec0a83e-493e-50e2-b9ac-8f72acf5a8f5"), "Dates"=>UUID("ade2ca70-3891-5945-98fb-dc099432e06a"), "InteractiveUtils"=>UUID("b77e0a4c-d291-57a0-90e8-8db25a27a240"), "Logging"=>UUID("56ddb016-857b-54e1-b83d-db4d58db5568"), "Markdown"=>UUID("d6f4376e-aef5-505a-96c1-9c027394607a")))
  UUID("2dfb63ee-cc39-5dd5-95bd-886bf059d720") => PackageInfo("PooledArrays", v"0.5.3", "b1333d4eced1826e15adbdf01a4ecaccca9d353c", false, false, false, false, true, nothing, nothing, "/home/pkgeval/.julia/packages/PooledArrays/yiLq3", Dict{String, Base.UUID}("DataAPI"=>UUID("9a962f9c-6df0-11e9-0e5d-c546b8b5ee8a")))
  UUID("90014a1f-27ba-587c-ab20-58faa44d9150") => PackageInfo("PDMats", v"0.10.0", "b3405086eb6a974eba1958923d46bc0e1c2d2d63", false, false, false, false, true, nothing, nothing, "/home/pkgeval/.julia/packages/PDMats/8bndI", Dict{String, Base.UUID}("LinearAlgebra"=>UUID("37e2e46d-f89d-539d-b4ee-838fcccc9c8e"), "SparseArrays"=>UUID("2f01184e-e22b-5df5-ae63-d93ebab69eaf"), "SuiteSparse"=>UUID("4607b0f0-06f3-5cda-b6b1-a6196a1729e9"), "Test"=>UUID("8dfed614-e22c-5e08-85e1-65c5234f0b40")))
  UUID("27aeedcb-f738-516b-a0b8-3211cf1146e5") => PackageInfo("RobustPmap", v"0.6.0", "b72d91e3f8a352b088abb72356d5ccda315c044e", true, false, false, false, true, nothing, nothing, "/home/pkgeval/.julia/packages/RobustPmap/nU7Bl", Dict{String, Base.UUID}("FileIO"=>UUID("5789e2e9-d7fb-5bc7-8068-2c6fae9b9549"), "JLD2"=>UUID("033835bb-8acc-5ee8-8aae-3f567f8a3819"), "Distributed"=>UUID("8ba89e20-285c-5b6f-9357-94700520ee1b")))
  UUID("6a86dc24-6348-571c-b903-95158fe2bd41") => PackageInfo("FiniteDiff", v"2.6.0", "c98c1b5c2b5eeb6d867ec77b936132b8e7c978c0", false, false, false, false, true, nothing, nothing, "/home/pkgeval/.julia/packages/FiniteDiff/irNCY", Dict{String, Base.UUID}("StaticArrays"=>UUID("90137ffa-7385-5640-81b9-e52037218182"), "LinearAlgebra"=>UUID("37e2e46d-f89d-539d-b4ee-838fcccc9c8e"), "SparseArrays"=>UUID("2f01184e-e22b-5df5-ae63-d93ebab69eaf"), "ArrayInterface"=>UUID("4fba245c-0d91-5ea0-9b3e-6abc04ee57a9"), "Requires"=>UUID("ae029012-a4dd-5104-9daa-d747884805df")))
  UUID("3cdcf5f2-1ef4-517c-9805-6587b60abb01") => PackageInfo("RecipesBase", v"0.8.0", "b4ed4a7f988ea2340017916f7c9e5d7560b52cae", false, false, false, false, true, nothing, nothing, "/home/pkgeval/.julia/packages/RecipesBase/G4s6f", Dict{String, Base.UUID}())
  UUID("997ab1e6-3595-5248-9280-8efb232c3433") => PackageInfo("DocumenterMarkdown", v"0.2.0", "c302ba512683c3db462ee4eff718ae6fedcbf380", true, false, false, false, true, nothing, nothing, "/home/pkgeval/.julia/packages/DocumenterMarkdown/2AAiW", Dict{String, Base.UUID}("Documenter"=>UUID("e30172f5-a6a5-5a46-863b-614d45cd2de4"), "Test"=>UUID("8dfed614-e22c-5e08-85e1-65c5234f0b40")))
  UUID("b6b21f68-93f8-5de0-b562-5493be1d77c9") => PackageInfo("Ipopt", v"0.6.3", "d0f3cc6fa341859910a8ee0fdd397862042af290", true, false, false, false, true, nothing, nothing, "/home/pkgeval/.julia/packages/Ipopt/bYzBL", Dict{String, Base.UUID}("LinearAlgebra"=>UUID("37e2e46d-f89d-539d-b4ee-838fcccc9c8e"), "Ipopt_jll"=>UUID("9cc047cb-c261-5740-88fc-0cf96f7bdcc7"), "Libdl"=>UUID("8f399da3-3557-5675-b5ff-fb832c97cbdb"), "MathOptInterface"=>UUID("b8f27783-ece8-5eb3-8dc8-9495eed66fee"), "MathProgBase"=>UUID("fdba3010-5040-5b88-9595-932c9decdf73"), "BinaryProvider"=>UUID("b99e7846-7c00-51b0-8f62-c81ae34c0232")))
  UUID("5789e2e9-d7fb-5bc7-8068-2c6fae9b9549") => PackageInfo("FileIO", v"1.4.3", "992b4aeb62f99b69fcf0cb2085094494cc05dfb3", true, false, false, false, true, nothing, nothing, "/home/pkgeval/.julia/packages/FileIO/wN5rD", Dict{String, Base.UUID}("Pkg"=>UUID("44cfe95a-1eb2-52ea-b672-e2afdf69b78f")))
  UUID("fdba3010-5040-5b88-9595-932c9decdf73") => PackageInfo("MathProgBase", v"0.7.8", "9abbe463a1e9fc507f12a69e7f29346c2cdc472c", true, false, false, false, true, nothing, nothing, "/home/pkgeval/.julia/packages/MathProgBase/rr4Xh", Dict{String, Base.UUID}("LinearAlgebra"=>UUID("37e2e46d-f89d-539d-b4ee-838fcccc9c8e"), "SparseArrays"=>UUID("2f01184e-e22b-5df5-ae63-d93ebab69eaf")))
  UUID("5432bcbf-9aad-5242-b902-cca2824c8663") => PackageInfo("PaddedViews", v"0.5.5", "100195a79b577d5747db98bf1732c3686285fa1e", false, false, false, false, true, nothing, nothing, "/home/pkgeval/.julia/packages/PaddedViews/0XxMV", Dict{String, Base.UUID}("OffsetArrays"=>UUID("6fe1bfb0-de20-5000-8ca7-80f57d26f881")))
  UUID("523fee87-0ab8-5b00-afb7-3ecf72e48cfd") => PackageInfo("CodecBzip2", v"0.7.2", "2e62a725210ce3c3c2e1a3080190e7ca491f18d7", false, false, false, false, true, nothing, nothing, "/home/pkgeval/.julia/packages/CodecBzip2/OJtW8", Dict{String, Base.UUID}("Bzip2_jll"=>UUID("6e34b625-4abd-537c-b88f-471c36dfa7a0"), "Libdl"=>UUID("8f399da3-3557-5675-b5ff-fb832c97cbdb"), "TranscodingStreams"=>UUID("3bb67fe8-82b1-5028-8e26-92a6c54297fa")))
  UUID("76f85450-5226-5b5a-8eaa-529ad045b433") => PackageInfo("LibGit2", nothing, nothing, false, false, false, false, true, nothing, nothing, "/opt/julia/share/julia/stdlib/v1.6/LibGit2", Dict{String, Base.UUID}("Printf"=>UUID("de0858da-6303-5e67-8744-51eddeeeb8d7")))
  UUID("cf7118a7-6976-5b1a-9a39-7adc72f591a4") => PackageInfo("UUIDs", nothing, nothing, false, false, false, false, true, nothing, nothing, "/opt/julia/share/julia/stdlib/v1.6/UUIDs", Dict{String, Base.UUID}("SHA"=>UUID("ea8e919c-243c-51af-8825-aaa63cd721ce"), "Random"=>UUID("9a3f8284-a2c9-5f02-9a11-845980a1fd5c")))
  UUID("fa267f1f-6049-4f14-aa54-33bafae1ed76") => PackageInfo("TOML", nothing, nothing, false, false, false, false, true, nothing, nothing, "/opt/julia/share/julia/stdlib/v1.6/TOML", Dict{String, Base.UUID}("Dates"=>UUID("ade2ca70-3891-5945-98fb-dc099432e06a")))
  UUID("2a0f44e3-6c83-55bd-87e4-b1978d98bd5f") => PackageInfo("Base64", nothing, nothing, false, false, false, false, true, nothing, nothing, "/opt/julia/share/julia/stdlib/v1.6/Base64", Dict{String, Base.UUID}())
  UUID("82899510-4779-5014-852e-03e436cf321d") => PackageInfo("IteratorInterfaceExtensions", v"1.0.0", "a3f24677c21f5bbe9d2a714f95dcd58337fb2856", false, false, false, false, true, nothing, nothing, "/home/pkgeval/.julia/packages/IteratorInterfaceExtensions/NZdaj", Dict{String, Base.UUID}())
  UUID("9a3f8284-a2c9-5f02-9a11-845980a1fd5c") => PackageInfo("Random", nothing, nothing, true, false, false, false, true, nothing, nothing, "/opt/julia/share/julia/stdlib/v1.6/Random", Dict{String, Base.UUID}("Serialization"=>UUID("9e88b42a-f829-5b0c-bbe9-9e923198166b")))
  UUID("864edb3b-99cc-5e75-8d2d-829cb0a9cfe8") => PackageInfo("DataStructures", v"0.17.20", "88d48e133e6d3dd68183309877eac74393daa7eb", true, false, false, false, true, nothing, nothing, "/home/pkgeval/.julia/packages/DataStructures/DLSxi", Dict{String, Base.UUID}("InteractiveUtils"=>UUID("b77e0a4c-d291-57a0-90e8-8db25a27a240"), "OrderedCollections"=>UUID("bac558e1-5e72-5ebc-8fee-abe8a469f55d")))
