Julia Version 1.6.0-DEV.1139
Commit be1f3abcc6 (2020-10-06 02:47 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
[ Info: Alg = Quadrature.HCubatureJL(), Integrand = 2, Dimension = 2, Output Dimension = 2
[ Info: Alg = Quadrature.CubatureJLh(), Integrand = 1, Dimension = 1, Output Dimension = 1
[ Info: Alg = Quadrature.CubatureJLh(), Integrand = 1, Dimension = 1, Output Dimension = 2
[ Info: Alg = Quadrature.CubatureJLh(), Integrand = 1, Dimension = 2, Output Dimension = 1
[ Info: Alg = Quadrature.CubatureJLh(), Integrand = 1, Dimension = 2, Output Dimension = 2
[ Info: Alg = Quadrature.CubatureJLh(), Integrand = 2, Dimension = 1, Output Dimension = 1
[ Info: Alg = Quadrature.CubatureJLh(), Integrand = 2, Dimension = 1, Output Dimension = 2
[ Info: Alg = Quadrature.CubatureJLh(), Integrand = 2, Dimension = 2, Output Dimension = 1
[ Info: Alg = Quadrature.CubatureJLh(), Integrand = 2, Dimension = 2, Output Dimension = 2
[ Info: Alg = Quadrature.CubatureJLp(), Integrand = 1, Dimension = 1, Output Dimension = 1
[ Info: Alg = Quadrature.CubatureJLp(), Integrand = 1, Dimension = 1, Output Dimension = 2
[ Info: Alg = Quadrature.CubatureJLp(), Integrand = 1, Dimension = 2, Output Dimension = 1
[ Info: Alg = Quadrature.CubatureJLp(), Integrand = 1, Dimension = 2, Output Dimension = 2
[ Info: Alg = Quadrature.CubatureJLp(), Integrand = 2, Dimension = 1, Output Dimension = 1
[ Info: Alg = Quadrature.CubatureJLp(), Integrand = 2, Dimension = 1, Output Dimension = 2
[ Info: Alg = Quadrature.CubatureJLp(), Integrand = 2, Dimension = 2, Output Dimension = 1
[ Info: Alg = Quadrature.CubatureJLp(), Integrand = 2, Dimension = 2, Output Dimension = 2
[ Info: Alg = Quadrature.CubaSUAVE(), Integrand = 1, Dimension = 1, Output Dimension = 1
[ Info: Alg = Quadrature.CubaSUAVE(), Integrand = 1, Dimension = 1, Output Dimension = 2
[ Info: Alg = Quadrature.CubaSUAVE(), Integrand = 1, Dimension = 2, Output Dimension = 1
[ Info: Alg = Quadrature.CubaSUAVE(), Integrand = 1, Dimension = 2, Output Dimension = 2
[ Info: Alg = Quadrature.CubaSUAVE(), Integrand = 2, Dimension = 1, Output Dimension = 1
[ Info: Alg = Quadrature.CubaSUAVE(), Integrand = 2, Dimension = 1, Output Dimension = 2
[ Info: Alg = Quadrature.CubaSUAVE(), Integrand = 2, Dimension = 2, Output Dimension = 1
[ Info: Alg = Quadrature.CubaSUAVE(), Integrand = 2, Dimension = 2, Output Dimension = 2
[ Info: Alg = Quadrature.CubaDivonne(), Integrand = 1, Dimension = 2, Output Dimension = 1
[ Info: Alg = Quadrature.CubaDivonne(), Integrand = 1, Dimension = 2, Output Dimension = 2
[ Info: Alg = Quadrature.CubaDivonne(), Integrand = 2, Dimension = 2, Output Dimension = 1
[ Info: Alg = Quadrature.CubaDivonne(), Integrand = 2, Dimension = 2, Output Dimension = 2
[ Info: Alg = Quadrature.CubaCuhre(), Integrand = 1, Dimension = 2, Output Dimension = 1
[ Info: Alg = Quadrature.CubaCuhre(), Integrand = 1, Dimension = 2, Output Dimension = 2
[ Info: Alg = Quadrature.CubaCuhre(), Integrand = 2, Dimension = 2, Output Dimension = 1
[ Info: Alg = Quadrature.CubaCuhre(), Integrand = 2, Dimension = 2, Output Dimension = 2
[ Info: Alg = Quadrature.CubatureJLh(), Integrand = 1, Dimension = 1, Output Dimension = 2
[ Info: Alg = Quadrature.CubatureJLh(), Integrand = 2, Dimension = 1, Output Dimension = 2
[ Info: Alg = Quadrature.CubatureJLp(), Integrand = 1, Dimension = 1, Output Dimension = 2
[ Info: Alg = Quadrature.CubatureJLp(), Integrand = 2, Dimension = 1, Output Dimension = 2
[ Info: Alg = Quadrature.CubaSUAVE(), Integrand = 1, Dimension = 1, Output Dimension = 2
[ Info: Alg = Quadrature.CubaSUAVE(), Integrand = 2, Dimension = 1, Output Dimension = 2
[ Info: Alg = Quadrature.CubatureJLh(), Integrand = 1, Dimension = 1, Output Dimension = 2
[ Info: Alg = Quadrature.CubatureJLh(), Integrand = 1, Dimension = 2, Output Dimension = 2
[ Info: Alg = Quadrature.CubatureJLh(), Integrand = 2, Dimension = 1, Output Dimension = 2
[ Info: Alg = Quadrature.CubatureJLh(), Integrand = 2, Dimension = 2, Output Dimension = 2
[ Info: Alg = Quadrature.CubatureJLp(), Integrand = 1, Dimension = 1, Output Dimension = 2
[ Info: Alg = Quadrature.CubatureJLp(), Integrand = 1, Dimension = 2, Output Dimension = 2
[ Info: Alg = Quadrature.CubatureJLp(), Integrand = 2, Dimension = 1, Output Dimension = 2
[ Info: Alg = Quadrature.CubatureJLp(), Integrand = 2, Dimension = 2, Output Dimension = 2
[ Info: Alg = Quadrature.CubaSUAVE(), Integrand = 1, Dimension = 1, Output Dimension = 2
[ Info: Alg = Quadrature.CubaSUAVE(), Integrand = 1, Dimension = 2, Output Dimension = 2
[ Info: Alg = Quadrature.CubaSUAVE(), Integrand = 2, Dimension = 1, Output Dimension = 2
[ Info: Alg = Quadrature.CubaSUAVE(), Integrand = 2, Dimension = 2, Output Dimension = 2
[ Info: Alg = Quadrature.CubaDivonne(), Integrand = 1, Dimension = 2, Output Dimension = 2
[ Info: Alg = Quadrature.CubaDivonne(), Integrand = 2, Dimension = 2, Output Dimension = 2
[ Info: Alg = Quadrature.CubaCuhre(), Integrand = 1, Dimension = 2, Output Dimension = 2
[ Info: Alg = Quadrature.CubaCuhre(), Integrand = 2, Dimension = 2, Output Dimension = 2
[ Info: Alg = Quadrature.CubatureJLh(), Integrand = 1, Dimension = 1, Output Dimension = 2
[ Info: Alg = Quadrature.CubatureJLh(), Integrand = 1, Dimension = 2, Output Dimension = 2
[ Info: Alg = Quadrature.CubatureJLh(), Integrand = 2, Dimension = 1, Output Dimension = 2
[ Info: Alg = Quadrature.CubatureJLh(), Integrand = 2, Dimension = 2, Output Dimension = 2
[ Info: Alg = Quadrature.CubatureJLp(), Integrand = 1, Dimension = 1, Output Dimension = 2
[ Info: Alg = Quadrature.CubatureJLp(), Integrand = 1, Dimension = 2, Output Dimension = 2
[ Info: Alg = Quadrature.CubatureJLp(), Integrand = 2, Dimension = 1, Output Dimension = 2
[ Info: Alg = Quadrature.CubatureJLp(), Integrand = 2, Dimension = 2, Output Dimension = 2
[ Info: Alg = Quadrature.CubaSUAVE(), Integrand = 1, Dimension = 1, Output Dimension = 2
[ Info: Alg = Quadrature.CubaSUAVE(), Integrand = 1, Dimension = 2, Output Dimension = 2
[ Info: Alg = Quadrature.CubaSUAVE(), Integrand = 2, Dimension = 1, Output Dimension = 2
[ Info: Alg = Quadrature.CubaSUAVE(), Integrand = 2, Dimension = 2, Output Dimension = 2
[ Info: Alg = Quadrature.CubaDivonne(), Integrand = 1, Dimension = 2, Output Dimension = 2
[ Info: Alg = Quadrature.CubaDivonne(), Integrand = 2, Dimension = 2, Output Dimension = 2
[ Info: Alg = Quadrature.CubaCuhre(), Integrand = 1, Dimension = 2, Output Dimension = 2
[ Info: Alg = Quadrature.CubaCuhre(), Integrand = 2, Dimension = 2, Output Dimension = 2
Test Summary:   | Pass  Total
Interface Tests |  224    224
684.703479 seconds (1.34 G allocations: 70.405 GiB, 5.69% gc time, 23.06% compilation time)
Derivative Tests: Error During Test at /home/pkgeval/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:25
  Got exception outside of a @test
  LoadError: MethodError: no method matching Core.Compiler.IRCode(::Vector{Any}, ::Vector{Any}, ::Vector{Int32}, ::Vector{UInt8}, ::Core.Compiler.CFG, ::Vector{Core.LineInfoNode}, ::Vector{Any}, ::Vector{Any}, ::Vector{Any})
  Stacktrace:
    [1] Core.Compiler.IRCode(ir::IRTools.Inner.IR)
      @ IRTools.Inner.Wrap ~/.julia/packages/IRTools/GVPoj/src/ir/wrap.jl:55
    [2] update!(ci::Core.CodeInfo, ir::IRTools.Inner.IR)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/utils.jl:143
    [3] #s2778#1234
      @ ~/.julia/packages/Zygote/chgvX/src/compiler/interface2.jl:34 [inlined]
    [4] #s2778#1234(::Any, ctx::Any, f::Any, args::Any)
      @ Zygote ./none:0
    [5] (::Core.GeneratedFunctionStub)(::Any, ::Vararg{Any, N} where N)
      @ Core ./boot.jl:571
    [6] _pullback(::Function, ::Float64, ::Float64, ::Float64)
      @ Zygote ~/.julia/packages/Zygote/chgvX/src/compiler/interface.jl:38
    [7] pullback(::Function, ::Float64, ::Float64, ::Vararg{Float64, N} where N)
      @ Zygote ~/.julia/packages/Zygote/chgvX/src/compiler/interface.jl:44
    [8] gradient(::Function, ::Float64, ::Vararg{Float64, N} where N)
      @ Zygote ~/.julia/packages/Zygote/chgvX/src/compiler/interface.jl:53
    [9] top-level scope
      @ ~/.julia/packages/Quadrature/I6B8x/test/derivative_tests.jl:17
   [10] include(mod::Module, _path::String)
      @ Base ./Base.jl:389
   [11] include(x::String)
      @ Main.##276 ~/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23
   [12] top-level scope
      @ ~/.julia/packages/Quadrature/I6B8x/test/runtests.jl:6
   [13] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [14] top-level scope
      @ ~/.julia/packages/Quadrature/I6B8x/test/runtests.jl:6
   [15] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [16] top-level scope
      @ ~/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23
   [17] top-level scope
      @ timing.jl:186
   [18] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [19] top-level scope
      @ none:6
   [20] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [21] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [22] _start()
      @ Base ./client.jl:485
  in expression starting at /home/pkgeval/.julia/packages/Quadrature/I6B8x/test/derivative_tests.jl:17
Test Summary:    | Error  Total
Derivative Tests |     1      1
ERROR: LoadError: Some tests did not pass: 0 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/Quadrature/I6B8x/test/runtests.jl:6
ERROR: Package Quadrature errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1609
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:331
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:318
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [11] top-level scope
    @ none:19
