Julia Version 1.5.0-DEV.606
Commit 13fa20ef08 (2020-04-09 02:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed ThArrays ─ v0.1.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [3ba4a88b] + ThArrays v0.1.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [3ba4a88b] + ThArrays v0.1.0
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building ThArrays → `~/.julia/packages/ThArrays/wbxcI/deps/build.log`
┌ Error: Error building `ThArrays`: 
│ Archive:  /tmp/jl_sdp4IG
│   inflating: libtorch/include/caffe2/operators/feed_blob_op.h  
│   inflating: libtorch/include/caffe2/operators/enforce_finite_op.h  
│   inflating: libtorch/include/caffe2/operators/cosine_embedding_criterion_op.h  
│   inflating: libtorch/include/caffe2/operators/batch_box_cox_op.h  
│   inflating: libtorch/include/caffe2/operators/dataset_ops.h  
│   inflating: libtorch/include/caffe2/operators/partition_ops.h  
│   inflating: libtorch/include/caffe2/operators/conv_op_impl.h  
│   inflating: libtorch/include/caffe2/operators/conv_op_cache_cudnn.h  
│   inflating: libtorch/include/caffe2/operators/tan_op.h  
│   inflating: libtorch/include/caffe2/operators/channel_backprop_stats_op.h  
│   inflating: libtorch/include/caffe2/operators/onnx_while_op.h  
│   inflating: libtorch/include/caffe2/operators/roi_align_op.h  
│   inflating: libtorch/include/caffe2/operators/pad_op.h  
│   inflating: libtorch/include/caffe2/operators/sinusoid_position_encoding_op.h  
│   inflating: libtorch/include/caffe2/operators/locally_connected_op_util.h  
│   inflating: libtorch/include/caffe2/operators/gather_op.h  
│   inflating: libtorch/include/caffe2/operators/lengths_tile_op.h  
│   inflating: libtorch/include/caffe2/operators/sigmoid_op.h  
│   inflating: libtorch/include/caffe2/operators/heatmap_max_keypoint_op.h  
│   inflating: libtorch/include/caffe2/operators/gelu_op.h  
│   inflating: libtorch/include/caffe2/operators/jsd_op.h  
│   inflating: libtorch/include/caffe2/operators/abs_op.h  
│   inflating: libtorch/include/caffe2/operators/assert_op.h  
│   inflating: libtorch/include/caffe2/operators/text_file_reader_utils.h  
│   inflating: libtorch/include/caffe2/operators/cbrt_op.h  
│   inflating: libtorch/include/caffe2/operators/h_softmax_op.h  
│   inflating: libtorch/include/caffe2/operators/activation_ops_cudnn.h  
│   inflating: libtorch/include/caffe2/operators/pack_rnn_sequence_op.h  
│   inflating: libtorch/include/caffe2/operators/conv_op_shared.h  
│   inflating: libtorch/include/caffe2/operators/dense_vector_to_id_list_op.h  
│   inflating: libtorch/include/caffe2/operators/collect_and_distribute_fpn_rpn_proposals_op.h  
│   inflating: libtorch/include/caffe2/operators/channel_stats_op.h  
│   inflating: libtorch/include/caffe2/operators/alias_with_name.h  
│   inflating: libtorch/include/caffe2/operators/index_ops.h  
│   inflating: libtorch/include/caffe2/operators/lengths_pad_op.h  
│   inflating: libtorch/include/caffe2/operators/do_op.h  
│   inflating: libtorch/include/caffe2/operators/moments_op.h  
│   inflating: libtorch/include/caffe2/operators/upsample_op.h  
│   inflating: libtorch/include/caffe2/operators/find_op.h  
│   inflating: libtorch/include/caffe2/operators/elementwise_ops_utils.h  
│   inflating: libtorch/include/caffe2/operators/local_response_normalization_op.h  
│   inflating: libtorch/include/caffe2/operators/sequence_ops.h  
│   inflating: libtorch/include/caffe2/operators/copy_rows_to_tensor_op.h  
│   inflating: libtorch/include/caffe2/operators/sparse_to_dense_op.h  
│   inflating: libtorch/include/caffe2/operators/boolean_mask_ops.h  
│   inflating: libtorch/include/caffe2/operators/bbox_transform_op.h  
│   inflating: libtorch/include/caffe2/operators/lstm_unit_op.h  
│   inflating: libtorch/include/caffe2/operators/resize_op.h  
│   inflating: libtorch/include/caffe2/operators/generate_proposals_op_util_nms_gpu.h  
│   inflating: libtorch/include/caffe2/operators/unique_ops.h  
│   inflating: libtorch/include/caffe2/operators/prelu_op.h  
│   inflating: libtorch/include/caffe2/operators/sin_op.h  
│   inflating: libtorch/include/caffe2/operators/summarize_op.h  
│   inflating: libtorch/include/caffe2/operators/lstm_utils.h  
│   inflating: libtorch/include/caffe2/operators/fused_rowwise_random_quantization_ops.h  
│   inflating: libtorch/include/caffe2/operators/stats_put_ops.h  
│   inflating: libtorch/include/caffe2/operators/op_utils_cudnn.h  
│   inflating: libtorch/include/caffe2/operators/lengths_reducer_rowwise_8bit_ops.h  
│   inflating: libtorch/include/caffe2/operators/elementwise_op_test.h  
│   inflating: libtorch/include/caffe2/operators/erf_op.h  
│   inflating: libtorch/include/caffe2/operators/feature_maps_ops.h  
│   inflating: libtorch/include/caffe2/operators/rmac_regions_op.h  
│   inflating: libtorch/include/caffe2/operators/fc_inference.h  
│   inflating: libtorch/include/caffe2/operators/filler_op.h  
│   inflating: libtorch/include/caffe2/operators/lengths_reducer_fused_8bit_rowwise_ops.h  
│   inflating: libtorch/include/caffe2/operators/max_pool_with_index_gpu.h  
│   inflating: libtorch/include/caffe2/operators/byte_weight_dequant_op.h  
│   inflating: libtorch/include/caffe2/operators/mean_op.h  
│   inflating: libtorch/include/caffe2/operators/ensure_clipped_op.h  
│   inflating: libtorch/include/caffe2/operators/generate_proposals_op_util_boxes.h  
│   inflating: libtorch/include/caffe2/operators/elementwise_mul_op.h  
│   inflating: libtorch/include/caffe2/operators/pool_op.h  
│   inflating: libtorch/include/caffe2/operators/stump_func_op.h  
│   inflating: libtorch/include/caffe2/operators/asin_op.h  
│   inflating: libtorch/include/caffe2/operators/leaky_relu_op.h  
│   inflating: libtorch/include/caffe2/operators/conv_transpose_op_impl.h  
│   inflating: libtorch/include/caffe2/operators/conv_transpose_unpool_op_base.h  
│   inflating: libtorch/include/caffe2/operators/space_batch_op.h  
│   inflating: libtorch/include/caffe2/operators/conv_transpose_op.h  
│   inflating: libtorch/include/caffe2/operators/locally_connected_op.h  
│   inflating: libtorch/include/caffe2/operators/sparse_normalize_op.h  
│   inflating: libtorch/include/caffe2/operators/roi_align_rotated_gradient_op.h  
│   inflating: libtorch/include/caffe2/operators/atan_op.h  
│   inflating: libtorch/include/caffe2/operators/batch_moments_op.h  
│   inflating: libtorch/include/caffe2/operators/square_root_divide_op.h  
│   inflating: libtorch/include/caffe2/operators/inference_lstm_op.h  
│   inflating: libtorch/include/caffe2/operators/if_op.h  
│   inflating: libtorch/include/caffe2/operators/lengths_top_k_op.h  
│   inflating: libtorch/include/caffe2/operators/instance_norm_op.h  
│   inflating: libtorch/include/caffe2/operators/roi_align_rotated_op.h  
│   inflating: libtorch/include/caffe2/operators/tensor_protos_db_input.h  
│   inflating: libtorch/include/caffe2/operators/tt_linear_op.h  
│   inflating: libtorch/include/caffe2/operators/variable_length_sequence_padding.h  
│   inflating: libtorch/include/caffe2/operators/margin_ranking_criterion_op.h  
│   inflating: libtorch/include/caffe2/operators/roi_pool_op.h  
│   inflating: libtorch/include/caffe2/operators/cosh_op.h  
│   inflating: libtorch/include/caffe2/operators/arg_ops.h  
│   inflating: libtorch/include/caffe2/operators/elementwise_div_op.h  
│   inflating: libtorch/include/caffe2/operators/acos_op.h  
│   inflating: libtorch/include/caffe2/operators/softsign_op.h  
│   inflating: libtorch/include/caffe2/operators/conv_op.h  
│   inflating: libtorch/include/caffe2/operators/box_with_nms_limit_op.h  
│   inflating: libtorch/include/caffe2/operators/merge_id_lists_op.h  
│   inflating: libtorch/include/caffe2/operators/elementwise_sub_op.h  
│   inflating: libtorch/include/caffe2/operators/create_scope_op.h  
│   inflating: libtorch/include/caffe2/operators/load_save_op_util.h  
│    creating: libtorch/include/caffe2/utils/
│   inflating: libtorch/include/caffe2/utils/map_utils.h  
│   inflating: libtorch/include/caffe2/utils/cblas.h  
│   inflating: libtorch/include/caffe2/utils/signal_handler.h  
│   inflating: libtorch/include/caffe2/utils/smart_tensor_printer.h  
│   inflating: libtorch/include/caffe2/utils/math-detail.h  
│    creating: libtorch/include/caffe2/utils/math/
│   inflating: libtorch/include/caffe2/utils/math/reduce.h  
│   inflating: libtorch/include/caffe2/utils/math/utils.h  
│   inflating: libtorch/include/caffe2/utils/math/half_utils.h  
│   inflating: libtorch/include/caffe2/utils/math/transpose.h  
│   inflating: libtorch/include/caffe2/utils/math/elementwise.h  
│   inflating: libtorch/include/caffe2/utils/math/broadcast.h  
│   inflating: libtorch/include/caffe2/utils/math.h  
│   inflating: libtorch/include/caffe2/utils/conversions.h  
│   inflating: libtorch/include/caffe2/utils/proto_convert.h  
│    creating: libtorch/include/caffe2/utils/threadpool/
│   inflating: libtorch/include/caffe2/utils/threadpool/ThreadPoolCommon.h  
│   inflating: libtorch/include/caffe2/utils/threadpool/pthreadpool.h  
│   inflating: libtorch/include/caffe2/utils/threadpool/ThreadPool.h  
│   inflating: libtorch/include/caffe2/utils/threadpool/WorkersPool.h  
│   inflating: libtorch/include/caffe2/utils/threadpool/ThreadPoolMobile.h  
│   inflating: libtorch/include/caffe2/utils/string_utils.h  
│   inflating: libtorch/include/caffe2/utils/proto_wrap.h  
│   inflating: libtorch/include/caffe2/utils/cpu_neon.h  
│   inflating: libtorch/include/caffe2/utils/bench_utils.h  
│   inflating: libtorch/include/caffe2/utils/eigen_utils.h  
│   inflating: libtorch/include/caffe2/utils/murmur_hash3.h  
│   inflating: libtorch/include/caffe2/utils/cpuid.h  
│   inflating: libtorch/include/caffe2/utils/zmq_helper.h  
│   inflating: libtorch/include/caffe2/utils/simple_queue.h  
│   inflating: libtorch/include/caffe2/utils/fixed_divisor.h  
│   inflating: libtorch/include/caffe2/utils/filler.h  
│   inflating: libtorch/include/caffe2/utils/cast.h  
│   inflating: libtorch/include/caffe2/utils/proto_utils.h  
│    creating: libtorch/include/caffe2/ideep/
│   inflating: libtorch/include/caffe2/ideep/ideep_utils.h  
│    creating: libtorch/include/caffe2/proto/
│   inflating: libtorch/include/caffe2/proto/prof_dag.pb.h  
│   inflating: libtorch/include/caffe2/proto/metanet.pb.h  
│   inflating: libtorch/include/caffe2/proto/hsm.pb.h  
│   inflating: libtorch/include/caffe2/proto/caffe2_legacy.pb.h  
│   inflating: libtorch/include/caffe2/proto/caffe2.pb.h  
│   inflating: libtorch/include/caffe2/proto/torch.pb.h  
│   inflating: libtorch/include/caffe2/proto/predictor_consts.pb.h  
│   inflating: libtorch/include/caffe2/proto/caffe2_pb.h  
│   inflating: libtorch/include/caffe2/proto/torch_pb.h  
│    creating: libtorch/include/caffe2/serialize/
│   inflating: libtorch/include/caffe2/serialize/read_adapter_interface.h  
│   inflating: libtorch/include/caffe2/serialize/istream_adapter.h  
│   inflating: libtorch/include/caffe2/serialize/inline_container.h  
│   inflating: libtorch/include/caffe2/serialize/file_adapter.h  
│    creating: libtorch/include/caffe2/python/
│   inflating: libtorch/include/caffe2/python/dlpack.h  
│   inflating: libtorch/include/caffe2/python/pybind_state_dlpack.h  
│   inflating: libtorch/include/caffe2/python/pybind_state.h  
│   inflating: libtorch/include/caffe2/python/pybind_state_registry.h  
│    creating: libtorch/include/caffe2/video/
│   inflating: libtorch/include/caffe2/video/video_decoder.h  
│   inflating: libtorch/include/caffe2/video/video_io.h  
│   inflating: libtorch/include/caffe2/video/optical_flow.h  
│   inflating: libtorch/include/caffe2/video/video_input_op.h  
│    creating: libtorch/include/caffe2/db/
│   inflating: libtorch/include/caffe2/db/create_db_op.h  
│    creating: libtorch/include/caffe2/distributed/
│   inflating: libtorch/include/caffe2/distributed/store_ops.h  
│   inflating: libtorch/include/caffe2/distributed/redis_store_handler_op.h  
│   inflating: libtorch/include/caffe2/distributed/file_store_handler.h  
│   inflating: libtorch/include/caffe2/distributed/file_store_handler_op.h  
│   inflating: libtorch/include/caffe2/distributed/store_handler.h  
│   inflating: libtorch/include/caffe2/distributed/redis_store_handler.h  
│    creating: libtorch/include/caffe2/opt/
│   inflating: libtorch/include/caffe2/opt/passes.h  
│   inflating: libtorch/include/caffe2/opt/backend_transformer_base.h  
│   inflating: libtorch/include/caffe2/opt/mobile.h  
│   inflating: libtorch/include/caffe2/opt/onnx_convert.h  
│   inflating: libtorch/include/caffe2/opt/shape_info.h  
│   inflating: libtorch/include/caffe2/opt/onnxifi_op.h  
│   inflating: libtorch/include/caffe2/opt/distributed.h  
│   inflating: libtorch/include/caffe2/opt/optimizer.h  
│   inflating: libtorch/include/caffe2/opt/tvm_transformer.h  
│   inflating: libtorch/include/caffe2/opt/bound_shape_inferencer.h  
│   inflating: libtorch/include/caffe2/opt/optimize_ideep.h  
│   inflating: libtorch/include/caffe2/opt/device.h  
│   inflating: libtorch/include/caffe2/opt/fusion.h  
│   inflating: libtorch/include/caffe2/opt/converter.h  
│   inflating: libtorch/include/caffe2/opt/annotations.h  
│   inflating: libtorch/include/caffe2/opt/backend_cutting.h  
│   inflating: libtorch/include/caffe2/opt/onnxifi_transformer.h  
│    creating: libtorch/include/caffe2/cuda_rtc/
│   inflating: libtorch/include/caffe2/cuda_rtc/common_rtc.h  
│    creating: libtorch/include/torch/
│   inflating: libtorch/include/torch/custom_class.h  
│   inflating: libtorch/include/torch/script.h  
│   inflating: libtorch/include/torch/extension.h  
│    creating: libtorch/include/torch/csrc/
│    creating: libtorch/include/torch/csrc/api/
│    creating: libtorch/include/torch/csrc/api/include/
│    creating: libtorch/include/torch/csrc/api/include/torch/
│   inflating: libtorch/include/torch/csrc/api/include/torch/utils.h  
│   inflating: libtorch/include/torch/csrc/api/include/torch/arg.h  
│   inflating: libtorch/include/torch/csrc/api/include/torch/torch.h  
│   inflating: libtorch/include/torch/csrc/api/include/torch/enum.h  
│   inflating: libtorch/include/torch/csrc/api/include/torch/python.h  
│   inflating: libtorch/include/torch/csrc/api/include/torch/nn.h  
│    creating: libtorch/include/torch/csrc/api/include/torch/data/
│   inflating: libtorch/include/torch/csrc/api/include/torch/data/datasets.h  
│    creating: libtorch/include/torch/csrc/api/include/torch/data/transforms/
│   inflating: libtorch/include/torch/csrc/api/include/torch/data/transforms/lambda.h  
│   inflating: libtorch/include/torch/csrc/api/include/torch/data/transforms/collate.h  
│   inflating: libtorch/include/torch/csrc/api/include/torch/data/transforms/stack.h  
│   inflating: libtorch/include/torch/csrc/api/include/torch/data/transforms/tensor.h  
│   inflating: libtorch/include/torch/csrc/api/include/torch/data/transforms/base.h  
│   inflating: libtorch/include/torch/csrc/api/include/torch/data/samplers.h  
│   inflating: libtorch/include/torch/csrc/api/include/torch/data/dataloader_options.h  
│   inflating: libtorch/include/torch/csrc/api/include/torch/data/example.h  
│   inflating: libtorch/include/torch/csrc/api/include/torch/data/worker_exception.h  
│    creating: libtorch/include/torch/csrc/api/include/torch/data/samplers/
│   inflating: libtorch/include/torch/csrc/api/include/torch/data/samplers/distributed.h  
│   inflating: libtorch/include/torch/csrc/api/include/torch/data/samplers/random.h  
│   inflating: libtorch/include/torch/csrc/api/include/torch/data/samplers/custom_batch_request.h  
│   inflating: libtorch/include/torch/csrc/api/include/torch/data/samplers/serialize.h  
│   inflating: libtorch/include/torch/csrc/api/include/torch/data/samplers/stream.h  
│   inflating: libtorch/include/torch/csrc/api/include/torch/data/samplers/sequential.h  
│   inflating: libtorch/include/torch/csrc/api/include/torch/data/samplers/base.h  
│    creating: libtorch/include/torch/csrc/api/include/torch/data/datasets/
│   inflating: libtorch/include/torch/csrc/api/include/torch/data/datasets/chunk.h  
│   inflating: libtorch/include/torch/csrc/api/include/torch/data/datasets/mnist.h  
│   inflating: libtorch/include/torch/csrc/api/include/torch/data/datasets/map.h  
│   inflating: libtorch/include/torch/csrc/api/include/torch/data/datasets/shared.h  
│   inflating: libtorch/include/torch/csrc/api/include/torch/data/datasets/tensor.h  
│   inflating: libtorch/include/torch/csrc/api/include/torch/data/datasets/base.h  
│   inflating: libtorch/include/torch/csrc/api/include/torch/data/datasets/stateful.h  
│   inflating: libtorch/include/torch/csrc/api/include/torch/data/transforms.h  
│    creating: libtorch/include/torch/csrc/api/include/torch/data/dataloader/
│   inflating: libtorch/include/torch/csrc/api/include/torch/data/dataloader/stateless.h  
│   inflating: libtorch/include/torch/csrc/api/include/torch/data/dataloader/base.h  
│   inflating: libtorch/include/torch/csrc/api/include/torch/data/dataloader/stateful.h  
│    creating: libtorch/include/torch/csrc/api/include/torch/data/detail/
│   inflating: libtorch/include/torch/csrc/api/include/torch/data/detail/sequencers.h  
│   inflating: libtorch/include/torch/csrc/api/include/torch/data/detail/data_shuttle.h  
│   inflating: libtorch/include/torch/csrc/api/include/torch/data/detail/queue.h  
│   inflating: libtorch/include/torch/csrc/api/include/torch/data/iterator.h  
│   inflating: libtorch/include/torch/csrc/api/include/torch/data/dataloader.h  
│   inflating: libtorch/include/torch/csrc/api/include/torch/types.h  
│    creating: libtorch/include/torch/csrc/api/include/torch/nn/
│    creating: libtorch/include/torch/csrc/api/include/torch/nn/modules/
│   inflating: libtorch/include/torch/csrc/api/include/torch/nn/modules/fold.h  
│   inflating: libtorch/include/torch/csrc/api/include/torch/nn/modules/batchnorm.h  
│   inflating: libtorch/include/torch/csrc/api/include/torch/nn/modules/rnn.h  
│   inflating: libtorch/include/torch/csrc/api/include/torch/nn/modules/conv.h  
│   inflating: libtorch/include/torch/csrc/api/include/torch/nn/modules/distance.h  
│   inflating: libtorch/include/torch/csrc/api/include/torch/nn/modules/linear.h  
│   inflating: libtorch/include/torch/csrc/api/include/torch/nn/modules/activation.h  
│   inflating: libtorch/include/torch/csrc/api/include/torch/nn/modules/instancenorm.h  
│   inflating: libtorch/include/torch/csrc/api/include/torch/nn/modules/pooling.h  
│   inflating: libtorch/include/torch/csrc/api/include/torch/nn/modules/dropout.h  
│    creating: libtorch/include/torch/csrc/api/include/torch/nn/modules/container/
│   inflating: libtorch/include/torch/csrc/api/include/torch/nn/modules/container/named_any.h  
│   inflating: libtorch/include/torch/csrc/api/include/torch/nn/modules/container/functional.h  
│   inflating: libtorch/include/torch/csrc/api/include/torch/nn/modules/container/modulelist.h  
│   inflating: libtorch/include/torch/csrc/api/include/torch/nn/modules/container/any.h  
│   inflating: libtorch/include/torch/csrc/api/include/torch/nn/modules/container/sequential.h  
│   inflating: libtorch/include/torch/csrc/api/include/torch/nn/modules/pixelshuffle.h  
│   inflating: libtorch/include/torch/csrc/api/include/torch/nn/modules/_functions.h  
│   inflating: libtorch/include/torch/csrc/api/include/torch/nn/modules/normalization.h  
│   inflating: libtorch/include/torch/csrc/api/include/torch/nn/modules/padding.h  
│   inflating: libtorch/include/torch/csrc/api/include/torch/nn/modules/embedding.h  
│   inflating: libtorch/include/torch/csrc/api/include/torch/nn/modules/upsampling.h  
│   inflating: libtorch/include/torch/csrc/api/include/torch/nn/modules/loss.h  
│   inflating: libtorch/include/torch/csrc/api/include/torch/nn/utils.h  
│   inflating: libtorch/include/torch/csrc/api/include/torch/nn/pimpl-inl.h  
│   inflating: libtorch/include/torch/csrc/api/include/torch/nn/module.h  
│    creating: libtorch/include/torch/csrc/api/include/torch/nn/options/
│   inflating: libtorch/include/torch/csrc/api/include/torch/nn/options/fold.h  
│   inflating: libtorch/include/torch/csrc/api/include/torch/nn/options/batchnorm.h  
│   inflating: libtorch/include/torch/csrc/api/include/torch/nn/options/rnn.h  
│   inflating: libtorch/include/torch/csrc/api/include/torch/nn/options/conv.h  
│   inflating: libtorch/include/torch/csrc/api/include/torch/nn/options/distance.h  
│   inflating: libtorch/include/torch/csrc/api/include/torch/nn/options/linear.h  
│   inflating: libtorch/include/torch/csrc/api/include/torch/nn/options/activation.h  
│   inflating: libtorch/include/torch/csrc/api/include/torch/nn/options/instancenorm.h  
│   inflating: libtorch/include/torch/csrc/api/include/torch/nn/options/pooling.h  
│   inflating: libtorch/include/torch/csrc/api/include/torch/nn/options/vision.h  
│   inflating: libtorch/include/torch/csrc/api/include/torch/nn/options/common.h  
│   inflating: libtorch/include/torch/csrc/api/include/torch/nn/options/dropout.h  
│   inflating: libtorch/include/torch/csrc/api/include/torch/nn/options/pixelshuffle.h  
│   inflating: libtorch/include/torch/csrc/api/include/torch/nn/options/normalization.h  
│   inflating: libtorch/include/torch/csrc/api/include/torch/nn/options/padding.h  
│   inflating: libtorch/include/torch/csrc/api/include/torch/nn/options/embedding.h  
│   inflating: libtorch/include/torch/csrc/api/include/torch/nn/options/upsampling.h  
│   inflating: libtorch/include/torch/csrc/api/include/torch/nn/options/loss.h  
│   inflating: libtorch/include/torch/csrc/api/include/torch/nn/pimpl.h  
│   inflating: libtorch/include/torch/csrc/api/include/torch/nn/functional.h  
│    creating: libtorch/include/torch/csrc/api/include/torch/nn/parallel/
│   inflating: libtorch/include/torch/csrc/api/include/torch/nn/parallel/data_parallel.h  
│   inflating: libtorch/include/torch/csrc/api/include/torch/nn/options.h  
│   inflating: libtorch/include/torch/csrc/api/include/torch/nn/init.h  
│    creating: libtorch/include/torch/csrc/api/include/torch/nn/utils/
│   inflating: libtorch/include/torch/csrc/api/include/torch/nn/utils/convert_parameters.h  
│   inflating: libtorch/include/torch/csrc/api/include/torch/nn/utils/clip_grad.h  
│   inflating: libtorch/include/torch/csrc/api/include/torch/nn/cloneable.h  
│   inflating: libtorch/include/torch/csrc/api/include/torch/nn/modules.h  
│    creating: libtorch/include/torch/csrc/api/include/torch/nn/functional/
│   inflating: libtorch/include/torch/csrc/api/include/torch/nn/functional/fold.h  
│   inflating: libtorch/include/torch/csrc/api/include/torch/nn/functional/batchnorm.h  
│   inflating: libtorch/include/torch/csrc/api/include/torch/nn/functional/conv.h  
│   inflating: libtorch/include/torch/csrc/api/include/torch/nn/functional/distance.h  
│   inflating: libtorch/include/torch/csrc/api/include/torch/nn/functional/linear.h  
│   inflating: libtorch/include/torch/csrc/api/include/torch/nn/functional/activation.h  
│   inflating: libtorch/include/torch/csrc/api/include/torch/nn/functional/instancenorm.h  
│   inflating: libtorch/include/torch/csrc/api/include/torch/nn/functional/pooling.h  
│   inflating: libtorch/include/torch/csrc/api/include/torch/nn/functional/vision.h  
│   inflating: libtorch/include/torch/csrc/api/include/torch/nn/functional/dropout.h  
│   inflating: libtorch/include/torch/csrc/api/include/torch/nn/functional/pixelshuffle.h  
│   inflating: libtorch/include/torch/csrc/api/include/torch/nn/functional/normalization.h  
│   inflating: libtorch/include/torch/csrc/api/include/torch/nn/functional/padding.h  
│   inflating: libtorch/include/torch/csrc/api/include/torch/nn/functional/embedding.h  
│   inflating: libtorch/include/torch/csrc/api/include/torch/nn/functional/upsampling.h  
│   inflating: libtorch/include/torch/csrc/api/include/torch/nn/functional/loss.h  
│   inflating: libtorch/include/torch/csrc/api/include/torch/serialize.h  
│   inflating: libtorch/include/torch/csrc/api/include/torch/jit.h  
│   inflating: libtorch/include/torch/csrc/api/include/torch/data.h  
│   inflating: libtorch/include/torch/csrc/api/include/torch/ordered_dict.h  
│    creating: libtorch/include/torch/csrc/api/include/torch/serialize/
│   inflating: libtorch/include/torch/csrc/api/include/torch/serialize/input-archive.h  
│   inflating: libtorch/include/torch/csrc/api/include/torch/serialize/archive.h  
│   inflating: libtorch/include/torch/csrc/api/include/torch/serialize/output-archive.h  
│   inflating: libtorch/include/torch/csrc/api/include/torch/serialize/tensor.h  
│    creating: libtorch/include/torch/csrc/api/include/torch/optim/
│   inflating: libtorch/include/torch/csrc/api/include/torch/optim/adam.h  
│   inflating: libtorch/include/torch/csrc/api/include/torch/optim/rmsprop.h  
│   inflating: libtorch/include/torch/csrc/api/include/torch/optim/optimizer.h  
│   inflating: libtorch/include/torch/csrc/api/include/torch/optim/sgd.h  
│   inflating: libtorch/include/torch/csrc/api/include/torch/optim/adagrad.h  
│   inflating: libtorch/include/torch/csrc/api/include/torch/optim/serialize.h  
│   inflating: libtorch/include/torch/csrc/api/include/torch/optim/lbfgs.h  
│   inflating: libtorch/include/torch/csrc/api/include/torch/cuda.h  
│   inflating: libtorch/include/torch/csrc/api/include/torch/all.h  
│   inflating: libtorch/include/torch/csrc/api/include/torch/autograd.h  
│   inflating: libtorch/include/torch/csrc/api/include/torch/expanding_array.h  
│    creating: libtorch/include/torch/csrc/api/include/torch/detail/
│   inflating: libtorch/include/torch/csrc/api/include/torch/detail/TensorDataContainer.h  
│   inflating: libtorch/include/torch/csrc/api/include/torch/detail/static.h  
│   inflating: libtorch/include/torch/csrc/api/include/torch/optim.h  
│   inflating: libtorch/include/torch/csrc/serialization.h  
│   inflating: libtorch/include/torch/csrc/Storage.h  
│   inflating: libtorch/include/torch/csrc/Generator.h  
│   inflating: libtorch/include/torch/csrc/Layout.h  
│   inflating: libtorch/include/torch/csrc/utils.h  
│   inflating: libtorch/include/torch/csrc/StorageDefs.h  
│   inflating: libtorch/include/torch/csrc/python_dimname.h  
│   inflating: libtorch/include/torch/csrc/THP.h  
│   inflating: libtorch/include/torch/csrc/THP_export.h  
│   inflating: libtorch/include/torch/csrc/PtrWrapper.h  
│   inflating: libtorch/include/torch/csrc/CudaIPCTypes.h  
│   inflating: libtorch/include/torch/csrc/copy_utils.h  
│   inflating: libtorch/include/torch/csrc/Module.h  
│   inflating: libtorch/include/torch/csrc/TypeInfo.h  
│   inflating: libtorch/include/torch/csrc/DynamicTypes.h  
│   inflating: libtorch/include/torch/csrc/python_headers.h  
│   inflating: libtorch/include/torch/csrc/MemoryFormat.h  
│   inflating: libtorch/include/torch/csrc/Size.h  
│   inflating: libtorch/include/torch/csrc/WindowsTorchApiMacro.h  
│   inflating: libtorch/include/torch/csrc/Exceptions.h  
│    creating: libtorch/include/torch/csrc/jit/
│   inflating: libtorch/include/torch/csrc/jit/graph_executor.h  
│   inflating: libtorch/include/torch/csrc/jit/profiling_graph_executor_impl.h  
│   inflating: libtorch/include/torch/csrc/jit/python_tracer.h  
│    creating: libtorch/include/torch/csrc/jit/passes/
│   inflating: libtorch/include/torch/csrc/jit/passes/remove_expands.h  
│   inflating: libtorch/include/torch/csrc/jit/passes/bailout_graph.h  
│   inflating: libtorch/include/torch/csrc/jit/passes/lift_closures.h  
│   inflating: libtorch/include/torch/csrc/jit/passes/constant_pooling.h  
│   inflating: libtorch/include/torch/csrc/jit/passes/inplace_check.h  
│   inflating: libtorch/include/torch/csrc/jit/passes/canonicalize_ops.h  
│   inflating: libtorch/include/torch/csrc/jit/passes/canonicalize.h  
│   inflating: libtorch/include/torch/csrc/jit/passes/inline_fork_wait.h  
│   inflating: libtorch/include/torch/csrc/jit/passes/quantization.h  
│   inflating: libtorch/include/torch/csrc/jit/passes/erase_number_types.h  
│   inflating: libtorch/include/torch/csrc/jit/passes/peephole.h  
│   inflating: libtorch/include/torch/csrc/jit/passes/loop_unrolling.h  
│   inflating: libtorch/include/torch/csrc/jit/passes/specialize_autogradzero.h  
│   inflating: libtorch/include/torch/csrc/jit/passes/insert_guards.h  
│   inflating: libtorch/include/torch/csrc/jit/passes/quantization_patterns.h  
│   inflating: libtorch/include/torch/csrc/jit/passes/decompose_ops.h  
│   inflating: libtorch/include/torch/csrc/jit/passes/constant_propagation.h  
│   inflating: libtorch/include/torch/csrc/jit/passes/inline_forked_closures.h  
│   inflating: libtorch/include/torch/csrc/jit/passes/subgraph_rewrite.h  
