Julia Version 1.6.0-DEV.1227
Commit 86bbe0941c (2020-10-15 00:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[90m[32m  ✓ [39mMux[39m
[90m[32m  ✓ [39mVega[39m
[90m[32m  ✓ [39mDataFrames[39m
[90m[32m  ✓ [39mFeatherFiles[39m
[90m[32m  ✓ [39mPyCall[39m
[90m[32m  ✓ [39mPolynomials[39m
[90m[32m  ✓ [39mShapML[39m
[90m[32m  ✓ [39mForwardDiff[39m
[90m[32m  ✓ [39mJLSO[39m
[90m[32m  ✓ [39mColorTypes[39m
[90m[32m  ✓ [39mExcelReaders[39m
[90m[32m  ✓ [39mCSV[39m
[90m[32m  ✓ [39mRegistrator[39m
[90m[32m  ✓ [39mDistributions[39m
[90m[32m  ✓ [39mNLSolversBase[39m
[90m[32m  ✓ [39mDoubleFloats[39m
[90m[32m  ✓ [39mMLJScientificTypes[39m
[90m[32m  ✓ [39mGLM[39m
[90m[32m  ✓ [39mHypothesisTests[39m
[90m[32m  ✓ [39mVegaLite[39m
[90m[32m  ✓ [39mLineSearches[39m
[90m[32m  ✓ [39mDataVoyager[39m
[90m[32m  ✓ [39mExcelFiles[39m
[90m[32m  ✓ [39mTextParse[39m
[90m[32m  ✓ [39mOptim[39m
[90m[32m  ✓ [39mCSVFiles[39m
[90m[32m  ✓ [39mMLJBase[39m
[90m[32m  ✓ [39mMLJLinearModels[39m
[90m[32m  ✓ [39mQueryverse[39m
[90m[32m  ✓ [39mMLJTuning[39m
[90m[32m  ✓ [39mMLJModels[39m
[90m[32m  ✓ [39mMLJ[39m
[91m  ✗ [39mInvariantCausalPrediction
179 dependencies successfully precompiled, 1 errored (8 already precompiled)
    Testing InvariantCausalPrediction
Status `/tmp/jl_n2qWIW/Project.toml`
  [336ed68f] CSV v0.6.1
  [324d7699] CategoricalArrays v0.7.7
  [aaaa29a8] Clustering v0.14.1
  [861a8166] Combinatorics v1.0.2
  [a93c6f00] DataFrames v0.20.2
  [7806a523] DecisionTree v0.10.10
  [31c24e10] Distributions v0.23.8
  [da1fdf0e] FreqTables v0.3.2
  [38e38edf] GLM v1.3.11
  [0e44f5e4] Hwloc v1.0.3
  [09f84164] HypothesisTests v0.10.1
  [7073ff75] IJulia v1.21.4
  [5fe40f08] InvariantCausalPrediction v0.1.0
  [b1bec4e5] LIBSVM v0.5.0
  [7acf609c] LightGBM v0.2.2
  [add582a8] MLJ v0.11.2
  [6ee0df7b] MLJLinearModels v0.4.0
  [d491faf4] MLJModels v0.9.10
  [e1d29d7a] Missings v0.4.4
  [42b8e9d4] ParallelKMeans v0.1.8
  [14b8a8f1] PkgTemplates v0.7.11
  [54e16d92] PrettyPrinting v0.2.0
  [1a8c2f83] Query v1.0.0
  [612083be] Queryverse v0.6.2
  [4418983a] Registrator v1.2.2
  [8523bd24] ShapML v0.3.0
  [2913bbd2] StatsBase v0.33.2
  [bd369af6] Tables v1.1.0
  [112f6efa] VegaLite v2.3.0
  [009559a3] XGBoost v1.1.1
  [8dfed614] Test
Status `/tmp/jl_n2qWIW/Manifest.toml`
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [4fba245c] ArrayInterface v2.13.6
  [69666777] Arrow v0.2.4
  [bf4720bc] AssetRegistry v0.1.0
  [15f4f7f2] AutoHashEquals v0.2.0
  [fbb218c0] BSON v0.2.6
  [b99e7846] BinaryProvider v0.5.10
  [336ed68f] CSV v0.6.1
  [5d742f6a] CSVFiles v1.0.0
  [49dc2e85] Calculus v0.5.1
  [324d7699] CategoricalArrays v0.7.7
  [aaaa29a8] Clustering v0.14.1
  [944b1d66] CodecZlib v0.6.0
  [6b39b394] CodecZstd v0.7.0
  [3da002f7] ColorTypes v0.10.9
  [861a8166] Combinatorics v1.0.2
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.20.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] ComputationalResources v0.3.2
  [8f4d0f93] Conda v1.4.1
  [187b0558] ConstructionBase v1.0.0
  [a8cc5b0e] Crayons v4.0.4
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.20.2
  [864edb3b] DataStructures v0.17.20
  [743a1d0a] DataTables v0.1.0
  [e2d170a0] DataValueInterfaces v1.0.0
  [e7dc6d0d] DataValues v0.4.13
  [5721bf48] DataVoyager v1.0.0
  [7806a523] DecisionTree v0.10.10
  [01453d9d] DiffEqDiffTools v1.7.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.23.8
  [ffbed154] DocStringExtensions v0.8.3
  [497a8b3b] DoubleFloats v1.1.13
  [a1bb12fb] Electron v2.0.1
  [89b67f3b] ExcelFiles v1.0.0
  [c04bee98] ExcelReaders v0.11.0
  [e2ba6199] ExprTools v0.1.3
  [8f5d6c58] EzXML v1.1.0
  [b675d258] FeatherFiles v0.8.1
  [409f5150] FeatherLib v0.2.0
  [5789e2e9] FileIO v1.4.3
  [8fc22ac5] FilePaths v0.8.0
  [48062228] FilePathsBase v0.6.2
  [1a297f60] FillArrays v0.8.14
  [53c48c17] FixedPointNumbers v0.8.4
  [53afe959] FlatBuffers v0.5.4
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.12
  [da1fdf0e] FreqTables v0.3.2
  [38e38edf] GLM v1.3.11
  [01680d73] GenericSVD v0.3.0
  [c145ed77] GenericSchur v0.4.0
  [8f6bce27] GitForge v0.1.6
  [bc5e4493] GitHub v5.1.7
  [cd3eb016] HTTP v0.8.19
  [9fb69e20] Hiccup v0.2.2
  [0e44f5e4] Hwloc v1.0.3
  [09f84164] HypothesisTests v0.10.1
  [7073ff75] IJulia v1.21.4
  [83e8ac13] IniFile v0.5.0
  [d8418881] Intervals v1.4.2
  [5fe40f08] InvariantCausalPrediction v0.1.0
  [41ab1584] InvertedIndices v1.0.0
  [1c8ee90f] IterableTables v1.0.0
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.2
  [9da8a3cd] JLSO v2.1.0
  [682c06a0] JSON v0.21.1
  [2535ab7d] JSON2 v0.3.2
  [7d188eb4] JSONSchema v0.2.0
  [2d691ee1] LIBLINEAR v0.5.1
  [b1bec4e5] LIBSVM v0.5.0
  [50d2b5c4] Lazy v0.15.1
  [7f8f8fb0] LearnBase v0.4.1
  [94ce4f54] Libiconv_jll v1.16.0+6
  [7acf609c] LightGBM v0.2.2
  [d3d80556] LineSearches v7.1.0
  [7a12625a] LinearMaps v2.7.0
  [30fc2ffe] LossFunctions v0.6.2
  [add582a8] MLJ v0.11.2
  [a7f614a8] MLJBase v0.13.5
  [6ee0df7b] MLJLinearModels v0.4.0
  [e80e1ace] MLJModelInterface v0.2.7
  [d491faf4] MLJModels v0.9.10
  [2e2323e0] MLJScientificTypes v0.2.5
  [03970b2e] MLJTuning v0.3.6
  [1914dd2f] MacroTools v0.5.5
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [f9f48841] MemPool v0.2.0
  [f28f55f0] Memento v0.12.1
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [6f286f6a] MultivariateStats v0.7.0
  [ffc61752] Mustache v1.0.6
  [a975b10e] Mux v0.7.3
  [d41bc354] NLSolversBase v7.5.0
  [77ba4419] NaNMath v0.3.4
  [86f7a689] NamedArrays v0.9.4
  [b8a86587] NearestNeighbors v0.4.4
  [2bd173c7] NodeJS v1.1.1
  [4d1e1d77] Nullables v1.0.0
  [6fe1bfb0] OffsetArrays v1.3.1
  [4536629a] OpenBLAS_jll v0.3.10+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [429524aa] Optim v0.21.0
  [bac558e1] OrderedCollections v1.3.1
  [90014a1f] PDMats v0.10.1
  [42b8e9d4] ParallelKMeans v0.1.8
  [d96e819e] Parameters v0.12.1
  [626c502c] Parquet v0.4.0
  [46a55296] ParquetFiles v0.2.0
  [69de0a69] Parsers v1.0.11
  [fa939f87] Pidfile v1.2.0
  [14b8a8f1] PkgTemplates v0.7.11
  [f27b6e38] Polynomials v1.1.9
  [2dfb63ee] PooledArrays v0.5.3
  [85a6dd25] PositiveFactorizations v0.2.3
  [54e16d92] PrettyPrinting v0.2.0
  [08abe8d2] PrettyTables v0.9.1
  [92933f4c] ProgressMeter v1.4.0
  [3349acd9] ProtoBuf v0.8.0
  [438e738f] PyCall v1.92.1
  [1fd47b50] QuadGK v2.4.1
  [be4d8f0f] Quadmath v0.5.4
  [1a8c2f83] Query v1.0.0
  [2aef5ad7] QueryOperators v0.9.2
  [612083be] Queryverse v0.6.2
  [988b38a3] ReadOnlyArrays v0.1.1
  [d71aba96] ReadStat v1.0.2
  [a4dc8951] ReadStat_jll v1.1.1+0
  [3cdcf5f2] RecipesBase v1.1.0
  [189a3867] Reexport v0.2.0
  [4418983a] Registrator v1.2.2
  [d1eb7eb1] RegistryTools v1.5.3
  [ae029012] Requires v1.1.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [f2b01f46] Roots v1.0.5
  [321657f4] ScientificTypes v0.8.1
  [6e75b9c4] ScikitLearnBase v0.5.0
  [efcf1570] Setfield v0.6.0
  [8523bd24] ShapML v0.3.0
  [1277b4bf] ShiftedArrays v1.0.0
  [59d4ed8c] Snappy v0.3.0
  [b85f4697] SoftGlobalScope v1.1.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [1463e38c] StatFiles v0.8.0
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.5
  [3eaba693] StatsModels v0.6.15
  [cea106d9] Syslogs v0.3.0
  [5e66a065] TableShowUtils v0.2.5
  [3783bdb8] TableTraits v1.0.0
  [382cd787] TableTraitsUtils v1.0.1
  [bd369af6] Tables v1.1.0
  [e0df1984] TextParse v1.0.1
  [8d9c9c80] Thrift v0.6.2
  [37f0c46e] TimeToLive v0.3.0
  [f269a46b] TimeZones v1.4.0
  [3bb67fe8] TranscodingStreams v0.9.5
  [30578b45] URIParser v0.4.1
  [3a884ed6] UnPack v1.0.2
  [c4a57d5a] UnsafeArrays v1.0.1
  [239c3e63] Vega v2.0.0
  [112f6efa] VegaLite v2.3.0
  [81def892] VersionParsing v1.2.0
  [ea10d353] WeakRefStrings v0.6.2
  [104b5d7c] WebSockets v1.5.2
  [009559a3] XGBoost v1.1.1
  [a5c6f535] XGBoost_jll v1.2.0+0
  [fdbf4ff8] XLSX v0.7.3
  [02c8fc9c] XML2_jll v2.9.10+2
  [c2297ded] ZMQ v1.2.1
  [8f1865be] ZeroMQ_jll v4.3.2+4
  [a5390f91] ZipFile v0.9.3
  [83775a58] Zlib_jll v1.2.11+17
  [3161d3a3] Zstd_jll v1.4.5+1
  [08558c22] libsvm_jll v3.24.0+1
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [7b1f6079] FileWatching
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
Loading Libraries... This can take a few minutes
ERROR: LoadError: ArgumentError: Package Base does not have Distributed in its dependencies:
- If you have Base checked out for development and have
  added Distributed as a dependency but haven't updated your primary
  environment's manifest file, try `Pkg.resolve()`.
- Otherwise you may need to report an issue with Base
Stacktrace:
 [1] require(into::Module, mod::Symbol)
   @ Base ./loading.jl:896
 [2] include
   @ ./Base.jl:389 [inlined]
 [3] include_package_for_output(pkg::Base.PkgId, input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt64}}, source::String)
   @ Base ./loading.jl:1225
 [4] top-level scope
   @ none:1
 [5] eval
   @ ./boot.jl:360 [inlined]
 [6] eval(x::Expr)
   @ Base.MainInclude ./client.jl:446
 [7] top-level scope
   @ none:1
in expression starting at /home/pkgeval/.julia/packages/InvariantCausalPrediction/dnTFi/src/InvariantCausalPrediction.jl:29
ERROR: LoadError: Failed to precompile InvariantCausalPrediction [5fe40f08-422b-4ec7-90aa-ba60e31ac74e] to /home/pkgeval/.julia/compiled/v1.6/InvariantCausalPrediction/3Q6yc_1LRx9.ji.
Stacktrace:
 [1] error(s::String)
   @ Base ./error.jl:33
 [2] compilecache(pkg::Base.PkgId, path::String, internal_stderr::Base.PipeEndpoint, internal_stdout::Base.PipeEndpoint)
   @ Base ./loading.jl:1360
 [3] compilecache(pkg::Base.PkgId, path::String)
   @ Base ./loading.jl:1313
 [4] _require(pkg::Base.PkgId)
   @ Base ./loading.jl:1033
 [5] require(uuidkey::Base.PkgId)
   @ Base ./loading.jl:926
 [6] require(into::Module, mod::Symbol)
   @ Base ./loading.jl:913
 [7] include(fname::String)
   @ Base.MainInclude ./client.jl:444
 [8] top-level scope
   @ none:6
in expression starting at /home/pkgeval/.julia/packages/InvariantCausalPrediction/dnTFi/test/runtests.jl:1
ERROR: Package InvariantCausalPrediction errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1660
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:333
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:320
  [5] #test#62
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
  [6] test
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:69 [inlined]
  [7] #test#61
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [8] test
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66
 [10] test(pkg::String)
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66
 [11] top-level scope
    @ none:31
