Julia Version 1.5.0-DEV.190
Commit 347859e828 (2020-01-29 01:19 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
2.7027864
2.5913105
2.6633055
2.5577085
2.6250157
2.6160882
2.6064632
2.5917892
2.563779
2.4586842
2.5309258
2.5250652
2.499945
2.3972368
2.4810193
2.3833497
2.3517492
2.3464355
2.3346164
2.3160284
2.2990878
2.3832564
2.276769
2.2561824
2.2399478
2.2313116
2.2158794
2.20806
2.2004073
2.1737783
2.2585876
2.1531084
2.1453495
2.1379538
2.1194868
2.1218705
2.0976932
2.0914884
2.0727587
2.0663319
2.0503829
2.0422137
2.0254965
2.0133789
2.0030134
2.0097384
1.9895648
1.9828366
1.9695863
1.9488637
1.9337928
1.93588
1.9217707
1.917765
1.9040985
1.8867471
1.8806655
1.8692299
1.8646448
1.8474222
1.7672597
1.8322904
1.8222941
1.7315643
1.8018913
1.7186275
1.776656
1.7702076
1.6935873
1.7497054
1.6747646
1.7302463
1.6549551
1.6508857
1.7067093
1.6269257
1.6166301
1.614205
1.6045959
1.5942585
1.5787617
1.5729544
1.5666544
1.5621709
1.5622447
1.5546125
1.537477
1.5229882
1.5201734
1.5089442
1.5042638
1.492409
1.4922168
1.4859979
1.4730971
1.4694332
1.459289
1.4501747
1.4432693
1.4397337
1.4265329
1.4213742
1.4126942
1.404368
1.4027661
1.3927141
1.3272375
1.3824245
1.3756075
1.3078038
1.3584373
1.3521947
1.3422766
1.2848597
1.335335
1.2700584
1.260153
1.312242
1.2511982
1.298309
1.2921377
1.2861346
1.277683
1.2713279
1.2125812
1.205312
1.2000146
1.194559
1.1939884
1.1845564
1.1781604
1.169251
1.2173781
1.1626948
1.155202
1.1537105
1.1965635
1.1408273
1.1362926
1.1260316
1.1209987
1.1205161
1.1089525
1.1077719
1.1025348
1.0922304
1.0892688
1.086013
1.0800666
1.074969
1.075114
1.0641415
1.0605212
1.0548346
1.0521021
1.045737
1.0374084
1.0333232
1.0319722
1.0252068
1.0212381
0.9717055
0.9697368
1.0045509
0.99947673
0.9997395
0.99377847
0.9875451
0.98370945
0.9334578
0.9754487
0.96925086
0.96747804
0.96105236
0.9556008
0.9094545
0.9475591
0.9449101
0.8974715
0.93419343
0.93084395
0.92603946
0.8840581
0.87647945
0.91406935
0.9102582
0.8650289
0.8600438
0.8975054
0.85179615
0.8490295
0.84585243
0.84228057
0.83852524
0.83557016
0.83217585
0.82656175
0.8239334
0.82060164
0.815551
0.8111924
0.8125323
0.80438966
0.8003058
0.79776925
0.79467106
0.7915767
0.78668004
0.7507837
0.78247505
0.77809054
0.7733018
0.77176964
0.76799077
0.7657683
0.76005715
0.757445
0.756801
0.75118524
0.7479587
0.7096192
0.74325293
0.7405393
0.7354676
0.7328402
0.73023885
0.72561216
0.7231788
0.72102195
0.7163976
0.6821636
0.7112583
0.67601764
0.7061666
0.67098457
0.6665189
0.66326636
0.6941101
0.6591026
0.688191
0.6525676
0.65234315
0.64695483
0.64546
0.6734689
0.64049524
0.63719356
0.6349094
0.6318823
0.62911594
0.62715346
0.62457484
0.6213287
0.6190356
0.61787444
0.6148764
0.6114477
0.6087424
0.60712606
0.603059
0.60104465
0.5993997
0.5975686
0.5951175
0.5917043
0.589646
0.5868779
0.5851012
0.58222044
0.5503003
0.55149484
0.5478236
0.5730715
0.5723127
0.5690629
0.537144
0.5379121
0.5619079
0.5331196
0.5582732
0.55605924
0.5534405
0.5511774
0.54890627
0.5472853
0.5172512
0.51592976
0.51433545
0.5125394
0.53600323
0.53430706
0.53261405
0.5049309
0.5021914
0.49990705
0.5237338
0.49614158
0.49427032
0.49314857
0.49061292
0.48880482
0.5116201
0.4853899
0.48313403
0.481376
0.4792552
0.47796026
0.4758115
0.44934973
0.4724651
0.47069076
0.46863022
0.46709234
0.46476063
0.46376872
0.4619461
0.43642405
0.4583591
0.45660353
0.45483702
0.42973506
0.4519571
0.42687026
0.44820753
0.42386296
0.42161348
0.42098764
0.44210842
0.44019365
0.43841025
0.41472703
0.4129969
0.41145495
0.4324019
0.40829653
0.3847071
0.4054005
0.40395325
0.40244496
0.4007429
0.39976507
0.39804405
0.39639026
0.3955602
0.3939041
0.39274994
0.39123538
0.38971233
0.38831574
0.38705516
0.36498109
0.38439637
0.3833536
0.38167927
0.38032618
0.37896496
0.35737756
0.3554942
0.37549824
0.3733779
0.3725548
0.35110104
0.3700872
0.34884292
0.34727374
0.3663107
0.34481138
0.3441454
0.34289744
0.34086242
0.34042832
0.35869804
0.33779904
0.33660746
0.3361082
0.334753
0.33360553
0.33228356
0.3118271
0.33021083
0.3104651
0.3280018
0.32718518
0.30707154
0.30633625
0.32347417
0.30388746
0.30244115
0.30170795
0.30132335
0.30052853
0.2995747
0.2980236
0.29764232
0.29667345
0.29481697
0.29426086
0.29365432
0.29235896
0.2741898
0.29048565
0.28934333
0.2709464
0.27042207
0.26946092
0.28571725
0.26664194
0.26615983
0.24820058
0.2651761
0.2645582
0.26348191
0.2627744
0.2454908
0.2611976
0.24376664
0.26006705
0.2591095
0.24216199
0.25780615
0.25664297
0.2557008
0.2389515
0.25465646
0.25422633
0.2534463
0.25261202
0.26775274
0.25032598
0.2504541
0.26575625
0.26433843
0.2476556
0.26313716
0.26243275
0.26149645
0.26061928
0.24376005
0.25845855
0.2575654
0.2569281
0.25712416
0.25635365
0.2552002
0.25523344
0.25324628
0.25245875
0.26777062
0.25187638
0.25070915
0.24967687
0.26369196
0.24852146
0.26232263
0.26100308
0.24558246
0.2603915
0.2597989
0.25831154
0.25705093
0.25629535
0.2558781
0.25540316
0.2543063
0.23838428
0.23889408
0.26652175
0.25090137
0.24938075
0.24966994
0.24922502
0.24767493
0.2470051
0.23212124
0.2460795
0.24554168
0.24482438
0.24362998
0.24340229
0.2560333
0.24149978
0.24044266
0.2396564
0.23907386
0.23840836
0.2378765
0.2508571
0.23601173
0.2357985
0.24773672
0.24663751
0.24708891
0.23305209
0.23233469
0.23169227
0.24439225
0.22939093
0.24162847
0.24105443
0.23912808
0.23948357
0.23898698
0.2378965
0.23686199
0.23672199
0.23607239
0.23411758
0.23417866
0.23345366
0.23319232
0.2326006
0.23211458
0.22970374
0.23074396
0.22957294
0.22883259
0.22827715
0.22745368
0.22676286
0.22583388
0.22531804
0.22439705
0.22455883
0.22354753
0.22348925
0.23395197
0.22174802
0.22085387
0.22055282
0.2196014
0.21846344
0.2180982
0.2167988
0.21700962
0.21626061
0.21527854
0.21423863
0.2144383
0.21331798
0.21369292
0.21141583
0.21116844
0.21170273
0.2100135
0.20889969
0.20924798
0.20861177
0.20806459
0.2060163
0.20649047
0.20504858
0.21583398
0.21519245
0.20274009
0.20205615
0.20290275
0.21203287
0.21180753
0.20093186
0.21145765
0.19985922
0.1994057
0.19877455
0.20753819
0.19692989
0.19654891
0.19671519
0.1950622
0.20487028
0.20374966
0.19446212
0.20324816
0.20233224
0.1922131
0.2010536
0.20013711
0.19898808
0.19929674
0.198357
0.19742393
0.19765313
0.1966317
0.19602571
0.19512546
0.18581545
0.19476992
0.19372523
0.19251654
0.19308642
0.18196239
0.19127825
0.19078194
0.19099484
0.1907858
0.1799345
0.18839453
0.17747834
0.18700075
0.18661936
0.1856612
0.1759571
0.17582762
0.1755891
0.17550182
0.1831831
0.18258096
0.18313487
0.18232015
0.18207894
0.17070778
0.18018
0.1803962
0.17966494
0.17964558
0.17809471
0.16844594
0.17757645
0.17703144
0.17659831
0.17603713
0.17486747
0.173588
0.17370126
0.17431755
0.17338562
0.17182827
0.16229479
0.17223704
0.17101492
0.17074159
0.17013417
0.1685032
0.16900617
0.168568
0.16860607
0.16800845
0.16776963
0.15815198
0.1656842
0.16625868
0.16470568
0.1641899
0.16322392
0.16353798
0.16282822
0.1616362
0.16219406
0.16144928
0.16112573
0.16059497
0.16031398
0.15841886
0.15978348
0.15800099
0.15845902
0.15770772
0.15733288
0.15682374
0.15665777
0.15595421
0.15491644
0.1552495
0.15485011
0.14708966
0.15325549
0.16068718
0.15239672
0.15083043
0.15200421
0.1514106
0.15175122
0.15009576
0.1484965
0.15018511
0.14747287
0.14759433
0.1486772
0.14771938
0.14790441
0.14690201
0.14680928
0.14693946
0.15292312
0.14593144
0.14543264
0.14356144
0.14429407
0.14429225
0.14091215
0.14322779
0.14161485
0.14217466
0.14250602
0.1408236
0.14018185
0.14048289
0.1399617
0.13969211
0.13948722
0.13840875
0.13793527
0.13764475
0.13757654
0.13779573
0.13039938
0.13735822
0.1364411
0.13551886
0.13508618
0.13418157
0.13435285
0.13413684
0.1331222
0.133704
0.13253847
0.13189141
0.13224073
0.13087073
0.13151143
0.1319201
0.13103873
0.13690308
0.12832925
0.12954283
0.12907086
0.12872875
0.12868322
0.1268712
0.1281652
0.12777379
0.12709625
0.12742881
0.12671402
0.12595047
0.1258093
0.12414661
0.123466685
0.12529148
0.12496819
0.12356169
0.12943712
0.12340766
0.1213216
0.12287836
0.12257187
0.12200306
0.11998622
0.12128108
0.12105924
0.12011049
0.12025158
0.11953911
0.119158186
0.118131466
0.117559224
0.11819811
0.118193135
0.11757229
0.11722244
0.11686654
0.11475039
0.11636991
0.121012084
0.115901046
0.11487252
0.11519912
0.114470996
0.11323838
0.113785245
0.11487537
0.11308199
0.1125735
0.11285967
0.111698024
0.11740418
0.11156076
0.11239871
0.10878491
0.11149371
0.1108071
0.10931362
0.103710555
0.10844258
0.10924125
0.1087364
0.10830606
0.107902646
0.10778114
0.10801586
0.10821714
0.11170333
0.10746385
0.107067466
0.10631679
0.10585973
0.1055889
0.10458329
0.10548829
0.10503327
0.104670845
0.10412212
0.10287821
0.10771637
0.10313168
0.10795698
0.1027687
0.10240975
0.10728783
0.10257851
0.10102162
0.101281375
0.10127576
0.1014943
0.10062665
0.10041211
0.10056567
0.103903174
0.09876946
0.103796996
0.103282355
0.09792141
0.09887072
0.102317475
0.102747984
0.101741984
0.10164591
0.09702595
0.09650654
0.09689495
0.0965353
0.10009958
0.10092868
0.09369071
0.09497395
0.094730176
0.09438932
0.09469742
0.09434015
0.094131395
0.0934186
0.09330002
0.092939965
0.09293405
0.097209886
0.09228875
0.09167085
0.09606777
0.09125189
0.091531165
0.09559776
0.08987473
0.09012835
0.08988715
0.09360033
0.093321495
0.089443535
0.089588106
0.08784968
0.09272282
0.08826212
0.08863929
0.08789495
0.09214812
0.08726914
0.090964414
0.08630334
0.087423116
0.08692008
0.08712532
0.08513483
0.08540195
0.08506286
0.08919563
0.08501646
0.08393843
0.08545374
0.08495006
0.08407982
0.08271671
0.08305773
0.08365743
0.08345393
0.0872244
0.08304084
0.082029596
0.08646685
0.08580874
0.085940056
0.08145495
0.08157252
0.08020808
0.080844365
0.080819696
0.079922624
0.07921049
0.08377862
1085.1246
112.996025
92.63386
85.08052
80.182304
76.41783
73.29449
70.59408
68.19889
66.03717
64.061005
62.23538
60.53469
58.939194
57.432854
56.003613
54.640762
53.33641
52.083473
50.87633
49.710163
48.58103
47.485493
46.420673
45.384056
44.373577
43.387314
42.423737
41.48137
40.558975
39.655636
38.770363
37.90186
37.04974
36.21334
35.392014
34.58526
33.79249
33.013626
32.24766
31.495455
30.755768
30.028536
29.31391
28.612003
27.923084
27.246145
26.581772
25.930635
25.292444
24.667469
24.05601
23.458673
22.876118
22.308105
21.755571
21.219688
20.700394
20.197859
19.713875
19.248732
18.802862
18.376677
17.971378
17.586771
17.22347
16.88244
16.563261
16.265831
15.989831
15.733766
15.4987755
15.28263
15.083973
14.901118
14.732256
14.57519
14.427458
14.287381
14.152435
14.019334
13.887233
13.75412
13.618219
13.478675
13.33463
13.185487
13.031741
12.873021
12.710605
12.544553
12.376036
12.205376
12.033859
11.862164
11.690536
11.519638
11.35
11.181682
11.014721
10.849712
10.685287
10.523233
10.361968
10.201938
10.042752
9.884375
9.726367
9.569349
9.4123535
9.255565
9.098897
8.942881
8.786666
8.630921
8.475895
8.321497
8.167377
8.014235
7.861902
7.7104445
7.5597095
7.4097104
7.260779
7.112716
6.9658375
6.820189
6.675786
6.5328097
6.391134
6.250838
6.111952
5.9746885
5.838457
5.7034144
5.569708
5.437354
5.306308
5.176692
5.04852
4.921761
4.7965937
4.6729965
4.5510273
4.4305596
4.3118215
4.1948037
4.0795546
3.9659204
3.8540313
3.7439256
3.6356008
3.5290906
3.424431
3.3215857
3.2206376
3.1214948
3.0242162
2.928799
2.8352678
2.743637
2.653829
2.5658698
2.4800103
2.395828
2.3136332
2.2334094
2.1550415
2.078641
2.0040953
1.9314544
1.8606572
1.7917336
1.7245758
1.6592728
1.595785
1.5341364
1.4741893
1.4160019
1.359534
1.3047516
1.2516763
1.2002426
1.1504697
1.1022873
1.0557026
1.0106437
0.9671608
0.9251819
0.88468605
0.8456425
0.80801916
0.77181584
0.7369169
0.7033726
0.67110825
0.6400953
0.61030835
0.5817152
0.55428994
0.5279797
0.5027856
0.47866353
0.45555636
0.43343976
0.41230014
0.39207786
0.37277618
0.35435942
0.33676392
0.3199803
0.30401713
0.28878585
0.2743006
0.260517
0.2474057
0.23494303
0.22311544
0.21185566
0.20117915
0.19104014
0.1814324
0.17231679
0.1636777
0.15549447
0.14774513
0.14040922
0.13346697
0.1269005
0.120690584
0.1148213
0.10927299
0.104031116
0.09907937
0.09440462
0.08997972
0.08581182
0.08188587
0.07817075
0.07466468
0.0713622
0.06824459
0.06530419
0.06252876
0.05991308
0.057443105
0.05511296
0.05291607
0.05083217
0.048874248
0.047017824
0.045267202
0.043611486
0.0420435
0.040561106
0.039157685
0.03782789
0.03656707
0.035371132
0.034237918
0.033162557
0.03213952
0.031167174
0.03024212
0.029361093
0.028521396
0.027720248
0.026955247
0.026223937
0.025524497
0.02485474
0.024212677
0.023596803
0.02300548
0.022436637
0.021889698
0.021363107
0.020855464
0.02036562
0.019892761
0.019435585
0.018993517
0.018565405
0.018150726
0.017748823
0.017358601
0.016980028
0.016611723
0.016253421
0.015904894
0.015566031
0.015235424
0.01491328
0.014599162
0.014292478
0.013993408
0.013700928
0.01341575
0.013136113
0.012863676
0.012596597
Test Summary:        | Pass  Total
Partial Neural Tests |    2      2
590.021115 seconds (1.18 G allocations: 51.261 GiB, 4.40% gc time)
   Testing DiffEqFlux tests passed 
