Julia Version 1.5.0-DEV.162
Commit fba188c5ea (2020-01-28 03:57 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
1.8579539
1.8517925
1.8364213
1.8368185
1.8150618
1.8094859
1.7970164
1.7939926
1.7763721
1.769537
1.7641891
1.7535295
1.7441722
1.7493322
1.726502
1.7218419
1.7083294
1.7032024
1.6311595
1.6868912
1.6728253
1.672093
1.5958878
1.6499834
1.6502544
1.6335942
1.6281554
1.6184101
1.616865
1.6015908
1.5361663
1.5887423
1.5771723
1.5046846
1.4996651
1.5541817
1.4940739
1.4803774
1.4647114
1.5204595
1.4533261
1.4457092
1.499247
1.5014797
1.4219115
1.4171556
1.4715492
1.4049311
1.4591535
1.3925339
1.3858798
1.3785709
1.375215
1.3642999
1.3526882
1.3556033
1.3390132
1.3350809
1.3322544
1.3255925
1.3183662
1.3083928
1.3022885
1.3025749
1.2905616
1.2942312
1.2770725
1.2687678
1.2661006
1.2588446
1.2526802
1.2456316
1.2444192
1.236037
1.2296207
1.2272791
1.2188703
1.2127192
1.2051574
1.2077056
1.1977302
1.1384435
1.1813097
1.1790361
1.175445
1.1673849
1.1605448
1.112067
1.1541015
1.0962812
1.1426827
1.1316464
1.1305264
1.0774155
1.117121
1.115015
1.1080124
1.103407
1.0497055
1.0915068
1.0373679
1.0381643
1.0365317
1.0718592
1.0639744
1.0161291
1.0105652
1.0033305
1.0464481
0.9950547
0.9906391
0.9886955
0.9833037
1.0208217
1.0164669
1.0129622
1.0059247
1.0018404
0.95136935
0.950443
0.9430056
0.9435371
0.93381083
0.9335957
0.9251968
0.92373854
0.9580724
0.9126756
0.9116409
0.9052597
0.900161
0.8987265
0.931788
0.8923513
0.8827094
0.8461591
0.8773774
0.8719809
0.8711145
0.8659717
0.861263
0.8566613
0.85529876
0.85408646
0.84731185
0.8064724
0.8378496
0.83716947
0.83535576
0.82528603
0.82133424
0.817835
0.81699926
0.81275946
0.80690575
0.7691866
0.79932094
0.7974755
0.796449
0.78960115
0.78648394
0.78268456
0.7801588
0.7749739
0.7731704
0.7697768
0.7671229
0.7265966
0.7584348
0.75642973
0.7527574
0.74901706
0.7460129
0.7414159
0.7041612
0.7347738
0.73341733
0.69505984
0.7263497
0.724143
0.6886138
0.7162479
0.71338695
0.67753404
0.70602125
0.7029817
0.66861475
0.6659448
0.69495434
0.69341296
0.68779093
0.65548444
0.6823462
0.6474653
0.6468624
0.6726805
0.64038116
0.637742
0.63414854
0.63272077
0.62893414
0.62611043
0.6240733
0.65099025
0.61748993
0.6173412
0.6133825
0.6121507
0.60685915
0.60383946
0.60290974
0.60047704
0.5968763
0.59321314
0.59255826
0.58898044
0.58751094
0.58438283
0.58128846
0.58104706
0.57752955
0.5727315
0.5753539
0.54299545
0.5678619
0.5658618
0.5628212
0.5602586
0.53296906
0.5552049
0.5542667
0.5248669
0.5482856
0.5471084
0.54477686
0.5420283
0.514864
0.513798
0.51012534
0.5079258
0.5062446
0.5278509
0.526292
0.4985588
0.5225954
0.5198282
0.51685774
0.5158253
0.4892318
0.48745438
0.48336875
0.48308784
0.48226038
0.47899222
0.50064975
0.4999768
0.47369036
0.4949883
0.4699974
0.46769637
0.46654052
0.4642043
0.46175528
0.45977467
0.4579105
0.4579458
0.45537764
0.45183814
0.45091054
0.4490335
0.44722718
0.44480485
0.4437067
0.44225466
0.44018131
0.43833935
0.4371213
0.43470314
0.4328431
0.43161443
0.42980483
0.42795312
0.42652488
0.4246189
0.4235909
0.42176652
0.4194287
0.41794035
0.41622588
0.4147598
0.39272046
0.4120085
0.40986457
0.38888738
0.40676245
0.40553185
0.40299958
0.4015192
0.40032378
0.39891
0.3969519
0.37591344
0.39357194
0.39291435
0.3904979
0.38989627
0.38838324
0.36809435
0.3849512
0.36442596
0.38148496
0.3807539
0.36117262
0.35915452
0.3757917
0.3558715
0.35505155
0.35321888
0.37102345
0.35063183
0.34906548
0.3477442
0.346906
0.36283818
0.34394693
0.34250295
0.3418578
0.34016317
0.33940694
0.33748758
0.33656532
0.33482844
0.33385503
0.33251864
0.33149198
0.32995662
0.3284349
0.3276151
0.32598296
0.32532972
0.32362467
0.32264164
0.32144326
0.32016188
0.31881523
0.31791252
0.31648734
0.31499133
0.31412145
0.3129508
0.3119525
0.31084967
0.30934423
0.30833808
0.30738533
0.2902779
0.30480593
0.28861603
0.30284774
0.30210492
0.28477755
0.2997242
0.29864994
0.29740036
0.29649633
0.28019565
0.29412594
0.29307434
0.2917734
0.27613807
0.289862
0.27409273
0.27307168
0.2867309
0.27107453
0.28460166
0.2838569
0.26817942
0.26698032
0.2661111
0.2795957
0.26429558
0.26339749
0.27669132
0.26133326
0.26060346
0.2596052
0.2587998
0.2579771
0.25741917
0.2562014
0.25512192
0.25412962
0.2533862
0.2525204
0.25159344
0.25089622
0.2498292
0.24879964
0.24816692
0.24720386
0.24617921
0.2455492
0.23113544
0.2439399
0.24298462
0.24201532
0.24129944
0.22733177
0.23940524
0.23881513
0.22498672
0.22411811
0.23634689
0.23524885
0.23479697
0.22098494
0.2205498
0.21977185
0.2188355
0.2306026
0.21751258
0.22891957
0.21592231
0.21538085
0.2144205
0.21396546
0.21283098
0.21230218
0.21131808
0.21102096
0.21032119
0.20959227
0.19675075
0.20795162
0.20751974
0.19458926
0.2062109
0.20524767
0.20450303
0.2040477
0.20345433
0.20259273
0.19050369
0.18968476
0.18892711
0.18812813
0.19930403
0.18743849
0.1862247
0.18606141
0.18518665
0.18455932
0.18426211
0.18384881
0.18268457
0.18277486
0.18219575
0.18132949
0.18102615
0.18035853
0.17934078
0.17895482
0.17830332
0.17773746
0.16671045
0.16583048
0.16523257
0.16485849
0.16412324
0.17443351
0.16321588
0.16264571
0.16250655
0.16210361
0.16116187
0.160814
0.16007988
0.14923571
0.15989281
0.15845953
0.14835835
0.15782683
0.15745308
0.14696947
0.15657453
0.15640119
0.15551487
0.14523484
0.1444388
0.15435435
0.15402628
0.15322362
0.15282077
0.15253796
0.16182297
0.15153876
0.15097038
0.15104266
0.15991288
0.15932335
0.14936703
0.14886214
0.15788664
0.14824452
0.15682448
0.14730366
0.15580207
0.14583623
0.15534438
0.15453875
0.15422529
0.15368265
0.15344247
0.15305401
0.15275472
0.15172644
0.15094747
0.1600663
0.15079713
0.1501839
0.14937973
0.14907637
0.14839025
0.15716608
0.14801708
0.14726016
0.14691132
0.155256
0.15479925
0.15402363
0.15352531
0.15293862
0.1524893
0.14353453
0.15164705
0.15119499
0.15076078
0.15029263
0.14151315
0.14949189
0.1487519
0.14870745
0.14838046
0.14770073
0.14630002
0.1468414
0.14663227
0.13612151
0.14595827
0.14479882
0.14465883
0.14415127
0.1435915
0.14326039
0.14245199
0.14272197
0.14234596
0.14158994
0.1408906
0.1410816
0.14030546
0.14772666
0.139318
0.14690447
0.13835283
0.14596473
0.13770534
0.14500305
0.14444111
0.14415509
0.13569936
0.13530232
0.1427758
0.13434677
0.13403752
0.14086929
0.14103077
0.13330734
0.13315734
0.13164009
0.13903798
0.13881116
0.13106315
0.13037983
0.13745546
0.13627902
0.13690986
0.13636693
0.13592252
0.12818491
0.12790014
0.12742996
0.13429564
0.13390934
0.13294604
0.13282084
0.12584044
0.13161631
0.13177428
0.13182642
0.13056204
0.13027033
0.12300865
0.12262331
0.12948962
0.121196985
0.1292398
0.1280826
0.12780732
0.12702903
0.1271752
0.12660038
0.126418
0.12545352
0.12474235
0.12501362
0.1251805
0.11776652
0.124229975
0.12384459
0.12249882
0.12332132
0.12214561
0.1221369
0.12201373
0.120411895
0.12091789
0.121041656
0.12051872
0.120083965
0.11962967
0.11901286
0.12528089
0.11803515
0.11857593
0.11748858
0.11703768
0.11698373
0.11663859
0.12233154
0.11602659
0.108639956
0.11554903
0.11534463
0.120572835
0.11390367
0.113590956
0.11367458
0.11329336
0.11323723
0.111722104
0.112128176
0.11100763
0.11072558
0.11131333
0.111146145
0.11049965
0.115953445
0.10948631
0.109637156
0.114691876
0.108902305
0.10848543
0.10724213
0.10750829
0.11369577
0.10750993
0.11191344
0.112528324
0.10657869
0.10604425
0.105241165
0.10547853
0.11027307
0.10531686
0.109684214
0.10422421
0.10345151
0.103420176
0.10310886
0.10812735
0.10786686
0.10174312
0.1065765
0.10092186
0.10727425
0.10098321
0.10075899
0.10508728
0.106064804
0.10485978
0.1002706
0.10401924
0.10450843
0.10375737
0.102867804
0.10237543
0.10322258
0.10218687
0.09740408
0.102253176
0.10140368
0.09643075
0.100779556
0.100394286
0.099874444
0.0950054
0.094624616
0.09984984
0.09904731
0.09867132
0.098482385
0.09837145
0.09336481
0.0981136
0.097648434
0.092972845
0.096618354
0.096177764
0.09638276
0.09078377
0.09089253
0.09521943
0.095681265
0.09523948
0.09482981
0.09453408
0.094101414
0.089256935
0.09332994
0.09306833
0.08791336
0.09229009
0.0923587
0.092204794
0.091796026
0.08705284
0.09105097
0.09084214
0.08677158
0.09089522
0.09002435
0.09012627
0.09001843
0.08918426
0.08973267
0.08912933
0.08865795
0.08775591
0.087680876
0.08800449
0.08748884
0.08711896
0.08736797
0.086633675
0.08690791
0.086094245
0.08180677
0.085794695
0.08472417
0.08531033
0.081431344
0.08042297
0.08416372
0.084137976
0.07949563
0.08396242
0.083213985
0.08329402
0.083254606
0.08277925
0.08230829
0.08226465
0.08282368
0.08241247
0.08197959
0.08161717
0.076488405
0.08049047
0.080988094
0.080146104
0.08025254
0.07982535
0.07525095
0.0739528
0.079681285
0.0784458
0.07874525
0.07864821
0.07770897
0.07869814
0.078348994
0.073829934
0.07782771
0.076273955
0.07703423
0.07733384
0.07652821
0.07684158
0.0753065
0.0724411
0.075635076
0.07515256
0.07557346
0.07526837
0.07477619
0.0744068
0.07503923
0.07475547
0.073598444
0.073285766
0.07403383
0.07272518
0.073424995
0.07285851
0.07261685
0.072348595
0.072066665
0.072251536
0.07180744
0.07168746
0.07136858
0.07096886
0.07098756
0.07038977
0.07071551
0.07034233
0.070630394
0.06972033
0.070340216
0.06619736
0.06989479
45.50348
16298.43
7.0159507
56.0421
66.40783
69.79718
70.811035
70.74275
70.09968
69.12492
67.950584
66.65561
65.2866
63.87645
62.44433
61.004417
59.566357
58.136513
56.719112
55.318043
53.93584
52.574497
51.235584
49.92051
48.630383
47.36595
46.12794
44.91683
43.733032
42.57672
41.44772
40.34615
39.271538
38.223827
37.202908
36.207256
35.23746
34.292465
33.37176
32.474426
31.60046
30.74921
29.919603
29.111729
28.324984
27.559202
26.813538
26.087862
25.382172
24.695404
24.028759
23.381021
22.752014
22.142931
21.553501
20.983099
20.432701
19.901098
19.390371
18.89995
18.430124
17.98086
17.552965
17.146093
16.76127
16.39805
16.05692
15.737508
15.440284
15.164999
14.911826
14.680349
14.470166
14.28047
14.111337
13.961334
13.829931
13.716205
13.618725
13.536329
13.467747
13.411498
13.366065
13.330084
13.301912
13.280326
13.263758
13.250895
13.240712
13.232125
13.22405
13.215721
13.206699
13.196324
13.184459
13.170757
13.155299
13.138004
13.118924
13.098411
13.076442
13.053497
13.029643
13.005247
12.980364
12.9553175
12.930436
12.905664
12.881018
12.856852
12.833129
12.809952
12.7872505
12.764869
12.743006
12.721745
12.700503
12.679942
12.659438
12.639286
12.619236
12.599251
12.579375
12.559582
12.539635
12.519683
12.49989
12.479873
12.459794
12.439597
12.419171
12.398946
12.378436
12.357768
12.337233
12.316536
12.295755
12.274727
12.253858
12.233022
12.212088
12.191097
12.170032
12.1488695
12.12764
12.106714
12.085367
12.064357
12.043054
12.021923
12.000613
11.979397
11.958092
11.9367695
11.91541
11.894013
11.872645
11.851103
11.8296995
11.808286
11.786729
11.765236
11.743617
11.721906
11.700183
11.678501
11.656773
11.6348715
11.613105
11.591267
11.569488
11.547666
11.525608
11.5035925
11.481584
11.459584
11.437639
11.415575
11.393352
11.37134
11.349194
11.327035
11.304869
11.282538
11.260222
11.23796
11.215582
11.193264
11.170756
11.148579
11.126238
11.103725
11.081254
11.0588045
11.036216
11.013657
10.991027
10.968585
10.945941
10.923105
10.900594
10.877837
10.855162
10.832397
10.80979
10.786838
10.7641945
10.741344
10.718484
10.695567
10.672778
10.64969
10.627157
10.603876
10.5808325
10.557847
10.53491
10.511907
10.488816
10.465683
10.442631
10.419585
10.396383
10.373332
10.350136
10.32688
10.303707
10.280421
10.257265
10.233961
10.2107115
10.187369
10.164154
10.140853
10.1174
10.094062
10.070736
10.047129
10.023833
10.00055
9.976871
9.953574
9.930128
9.906593
9.882994
9.8596735
9.836186
9.81249
9.789053
9.765376
9.741793
9.718271
9.694694
9.671077
9.647379
9.6236925
9.600034
9.576505
9.552664
9.529046
9.505396
9.481588
9.457771
9.434106
9.410388
9.386583
9.362784
9.339164
9.315314
9.291525
9.26771
9.243799
9.220071
9.196303
9.1724205
9.148411
9.1245985
9.100844
9.076913
9.052953
9.02907
9.005281
8.981362
8.957515
8.933471
8.909612
8.885724
8.861761
8.837802
8.813916
8.789884
8.766037
8.742038
8.718114
8.694135
8.670097
8.646144
8.622397
8.598214
8.57442
8.550426
Partial Neural Tests: Test Failed at /home/pkgeval/.julia/packages/DiffEqFlux/jSspb/test/partial_neural.jl:79
  Expression: 10loss2 < loss1
   Evaluated: 85.50426f0 < 45.50348f0
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/DiffEqFlux/jSspb/test/partial_neural.jl:79
 [2] include(::Module, ::String) at ./Base.jl:377
 [3] include(::String) at /home/pkgeval/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23
 [4] top-level scope at /home/pkgeval/.julia/packages/DiffEqFlux/jSspb/test/runtests.jl:16
 [5] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1113
 [6] top-level scope at /home/pkgeval/.julia/packages/DiffEqFlux/jSspb/test/runtests.jl:16
Test Summary:        | Pass  Fail  Total
Partial Neural Tests |    1     1      2
ERROR: LoadError: Some tests did not pass: 1 passed, 1 failed, 0 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/DiffEqFlux/jSspb/test/runtests.jl:7
err = ProcessFailedException(Base.Process[Process(`/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1 --code-coverage=none --color=no --compiled-modules=yes --check-bounds=yes --inline=yes --startup-file=no --track-allocation=none --eval 'append!(empty!(Base.DEPOT_PATH), ["/home/pkgeval/.julia", "/opt/julia/local/share/julia", "/opt/julia/share/julia", "/usr/local/share/julia"])
append!(empty!(Base.DL_LOAD_PATH), String[])

cd("/home/pkgeval/.julia/packages/DiffEqFlux/jSspb/test")
append!(empty!(ARGS), String[])
include("/home/pkgeval/.julia/packages/DiffEqFlux/jSspb/test/runtests.jl")
'`, ProcessExited(1))])
ERROR: Package DiffEqFlux errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:54
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1471
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:313
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:300
 [5] #test#66 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:294 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:294 [inlined]
 [7] #test#65 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:293 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:293 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:292
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:292
 [11] top-level scope at none:13
